page,p
2,2013; shakesby and doerr 2006).
2,"furthermore, wildfire could contribute to the formation of water-repellent layers on the surface (bowker et al."
2,2004; ravi et al.
2,2009; shakesby and doerr 2006).
2,"this phe- nomenon, in addition to reducing soil infiltration, also increases surface runoff (neary and gottfried 2002; pausas et al. 2008) and peak flow (costa 1987; hasan et al. 2020), which reduce water storage capacity and can easily lead to flooding in downstream urban areas of dadu plateau during heavy rains (cho 2017)."
2,"slope stability of burned site can also lead to forest degradation and collapse (benda and dunne 1997; jackson and roering 2009), posing a significant threat to downstream urban infrastructure and livelihoods."
2,"wildfire is an essential factor that interferes with the ecosystem, and fire intensity and frequency affect the structure/function of the ecosystem (sankey et al."
2,2013; westerling et al.
2,2006).
2,frequent wildfires reduce forest area and hinder plant succession.
2,"ecologically, migratory birds may also be affected by reduced species abundance and forest ecological habitat loss (tsai 2005)."
2,"in addition, fires release carbon and increase the burden of global greenhouse gases, leading to intensified global warming."
2,extreme weather makes wildfires more fre- quent and destructive (westerling et al.
2,2006; turco et al.
2,2018).
2,"an average of 57 wildfires occurs in taiwan’s forests each year, which is the most fre- quent area of taiwan’s wildfires."
2,"in comparison, there are more than 400 in dadu plateau (chuang 2015)."
2,this is related to the land development dominated by local human activi- ties and plant characteristics.
2,"the forest form of dadu plateau is dominated by taiwan acacia (acacia confusa merr.), and the grassland is mainly distributed by guinea grass (panicum maximum jacq.)"
2,(lin and yang 2001; tsai 2005).
2,"many studies have shown that wildfires are associated with meteorological factors such as rainfall (hsiao 2003), relative humidity (lai 2003; lin et al. 2005), temperature (hsiao 2003; chiu et al. 2004), and wind speed (chiu et al."
2,2004).
2,"the growth of guinea grass in the dadu plateau will quickly wither and become a source of fire, which will burn quickly after october due to plum- meted rainfall and the effects (the formation of burning wind on the leeward side) of the northeast monsoon (chuang 2015; lin and yang 2001; tsai 2005)."
2,"in addition, most fires are caused by farming and animal husbandry, as well as the common sacrificial customs in traditional chinese festivals, such as burning paper and burning incense (lin et al."
2,2008; chuang 2015).
2,"wildfire is a coupled phenomenon, involving multiple factors, such as environmental humidity conditions, fuel flammability (fuel moisture content), natural and man-made ignitions, weather, and other comprehensive factors (gudmundsson et al."
2,2014; pyne and andrews 1984).
2,the vital information of wildfires can be extracted through satellite remote sensing data.
2,it has the characteristics of real-time and large area and has been widely used in fire modeling at different scales around the world (tian et al.
2,2013; abatzoglou et al.
2,2018; chen et al.
2,2020).
2,"therefore, understanding the changes in land cover, environmental climate conditions and past historical fire data will help wildfire risk modeling and wildfire management and prevention."
2,"due to the many factors involved, most wildfire models are built under the risk concept framework, using machine learning and artificial intelligence statistical methods to aggregate complex variables into a comprehensive index (oliveira 13"
3,"natural hazards (2022) 113:287–313 289 et al. 2021a, b)."
3,"however, there are still research gaps in the spatial and temporal distribu- tion of potential wildfires."
3,"this study used guinea grass samples and satellite imagery, meteorology and land-use data to detect changes in biomass and tissue moisture content on a monthly basis to determine the associated indicators affecting the occurrence of wildfires."
3,"finally, a wildfire risk model at the village level was established for reference by local fire stations and residents for wildfire control."
3,"2 materials and methods 2.1 study area dadu plateau is located in central taiwan (120°30′ e − 120°40′ e, 24°20′n − 24°05′n)."
3,the altitude of the plateau is about 200 ~ 300 m (fig. 1-left).
3,"the terrain is uplifted by the thrust of the fault, forming a terraced terrain with steep west and gentle east."
3,weather and climate are mainly affected by the east asian monsoon belt.
3,"based on the data of the wuchi meteorological station, the average annual temperature is about 23℃, the coldest monthly mean temperature is 15.9℃, and the hottest monthly average temperature is 29.2℃ (central weather bureau, 2006 to 2015)."
3,"the average monthly rainfall is about 47.5 mm and 182.5 mm for the dry duration (october to the following april) and wet duration (may to september), respectively."
3,"the land use is mainly forest, grassland, agricultural land, and building (fig. 1-right), which is affected by the local soil properties."
3,"the soil is laterite with the properties of acidity, lack of organic matter, high viscosity/plasticity and well- drained and is not suitable for cultivation due to low productivity and lack of irrigation facilities (chiu et al."
3,2012).
3,"the grassland is dominated by guinea grass, which is a fire- adaptive species with tiller ability and can survive well on acidic and barren soils (lin 2000)."
3,taiwan acacia with symbiotic rhizobia in its root systems (lee 2013) is the main fig.
3,1 the location and elevation distribution of dadu plateau (left) and land use type (right) extracted from dem and map data of the national land surveying and mapping center (https://​maps.​nlsc.​gov.​tw/) 13
4,290 natural hazards (2022) 113:287–313 woody plant at the afforestation areas.
4,"according to fire reports, 83% of the fire ruins can be found on the grasslands, and the clear ecotones formed by wildfires are usually spotted at the adjacent grassland."
4,2.2 study materials this study collects and compiles big data from various agencies and considers the limi- tations of fire reporting materials.
4,the spatial and temporal distribution of wildfire risk was analyzed using data from 2006 to 2015.
4,meteorological data are extracted from the annual weather report of the central weather bureau (https://e-​servi​ce.​cwb.​gov.​tw/​histo​ rydat​aquery/) to calculate the monthly evenoff’s moisture coefficient (emc) and aver- age wind speed.
4,"satellite images landsat 4–5 tm and landsat 8 oli/tirs are derived from the center of the us geological survey website (http://​earth​explo​rer.​usgs.​gov/) to extract relevant environmental indices (ndvi, ndwi, and nbr) for establishing a spatio- temporal distribution of wildfire risk model."
4,"in addition, biomass and tissue moisture con- tent are derived from the monthly data of the on-site survey from 2014–2015, and fire case provided by the fire bureau is used for model validation."
4,"3 methods 3.1 wildfire model based on risk concept wildfire risk is often a combination of potential environmental vulnerability factors and external hazard disturbances, such as persistent drought, excessive accumulation of flam- mable fuels, environmental humidity, man-made activity and development."
4,"in the theory of natural disaster risk assessment, wildfire risk assessment is widely and prominent."
4,the ipcc risk model (ipcc 2014) used to define wildfire risk as the product of wildfire hazard and environmental vulnerability is shown in eq.
4,"risk = hazard × vulnerability (1) the risk is the probability of wildfire occurrence, the hazard is the probability of igni- tion, and vulnerability is the flammability of fuels."
4,"in this study, the risk of wildfires will be discussed based on temporal and spatial distribution and extracted the relevant envi- ronmental indicators according to the vulnerability and hazard."
4,the establishment of the temporal wildfire risk model is to evaluate monthly wildfire risk; the spatial wildfire risk model aims to draw a wildfire risk map of the dadu plateau during high wildfire risk.
4,"3.2 temporal distribution of wildfire vulnerability indicators 3.2.1 wildfire vulnerability indicators the research first takes environmental factors from weather data, remote sensing data, and field surveys as environmental vulnerability, uses principal component analysis (pca) to combine various environmental vulnerability factors into a comprehensive index, and uses monthly wildfire vulnerability to assess wildfire risk."
4,"emc is one of the drought indices based on cumulative rainfall, temperature, and relative humidity and can be considered a 13"
5,"natural hazards (2022) 113:287–313 291 composite index of atmospheric moisture content (li, 1990; yen and wu, 2004)."
5,"based on accumulated rainfall, average temperature and mean relative humidity at nearby weather stations (wuchi, taichung, sanyi) from 2006 to 2015 (fig. 1-left), emc of each station is calculated using monthly data and then, uses thiessen’s polygon approach to interpolate the research site’s emc."
5,"thiessen’s polygon approach is a common method of estimating meteorological factors in sample areas using weather stations, which calculate the weight of weather factors based on their control areas to understand emc’s monthly change."
5,the emc formula can be expressed as the following formula (2).
5,r emc = e0 = 0.0018(25 + t)2 (100 − r) (2) e0 t is the average temperature (℃); r is the mean relative humidity (%); r is accumulated rainfall (mm).
5,monthly mean wind speed of the site is also estimated from the stations by thiessen’s polygon method.
5,"vegetation such as forests, grasslands, and farmland in the dadu plateau can be consid- ered the main fuel for wildfires."
5,normalized difference vegetation index can be extracted from the red and near-infrared light of satellite images (rouse et al.
5,1973).
5,"in order to facil- itate large-scale vegetation monitoring, the monthly ndvi is used to understand the trend of ndvi changes."
5,"ndvi changes are mainly influenced by environmental stresses such as soil moisture content, nutrient supply, tissue disease, and farming behavior (fiorucci and gaetani, 2007)."
5,"over the years, many authors have proposed using ndvi changes to assess the likelihood of wildfires in vegetation (lasaponara 2005) and using ndvi as an index of wildfire vulnerability (fiorucci and gaetani, 2007)."
5,moisture content of plant tissue is a key factor affecting wildfire occurrence and devel- opment.
5,"normalized difference water index (ndwi) is defined as the reflectance differ- ence of near-infrared (nir) and short-wave-infrared light (swir) divided by the sum of the two, the more moisture content in the plant tissue the less probability of ignition and could be applied to reflect the variations of plant’s moisture content."
5,ndwi has a higher sensitivity compared to ndvi for vegetation moisture content (karamihalaki et al.
5,2016).
5,"according to fire report statistics, wildfires mainly occur in the dry season and usually occur in grasslands."
5,this may be due to the rapid withering and fuel accumulation during the dry season.
5,guinea grass has become a major fire-adapting species on the local grass- lands under long-term periodic wildfires.
5,"in addition to using the overall ndvi and ndwi as environmental vulnerability factors, monthly changes of biomass and/or moisture con- tent of the guinea tissue were investigated to be as factors of fire vulnerability."
5,"according to the quantitative plant survey (lin 2013), random plots (1 m × 1 m, three replications) of grassland located at the western cheng-kung-ling were selected for regular monthly sam- pling from 2014 to 2015."
5,the biomass and/or moisture content were calculated according to the manual of herbal treatment (shyu et al.
5,2003).
5,"the guinea grass of the sample plot was cut off to measure its fresh weight on an electronic scale and dried in the oven for 48 h at 85 degrees celsius, and the resulting dry weight was biomass."
5,the moisture content percentage is (fresh weight—dry weight)/dry weight × 100%.
5,"finally, the monthly ndvi, ndwi, biomass, and moisture content are used as wildfire vulnerability indicators."
5,"3.2.2 statistical analysis the environmental vulnerability consists of a variety of index variables, which are diffi- cult to explain due to the complexity of the data."
5,"therefore, pca is used to reduce the 13"
6,292 natural hazards (2022) 113:287–313 dimensionality of seven environmental vulnerability variables.
6,pca is a common machine learning method widely used to process big data today (holland 2019; jolliffe and cadima 2016).
6,"by transforming a large set of variables into a smaller set of variables, which still contains most of the information in the large set, the principal components with eigenvalue greater than 1 are selected to calculate the comprehensive vulnerability index for wildfire occurrence."
6,"before pca, the value range of each factor must be standardized to obtain its influ- ence weight."
6,"due to the positive and negative relationship between impact factors and fire occurrence, biomass, ndvi and wind speed factors that have a positive contribution to fire vulnerability can be standardized as normalized biomass (nbm), normalized ndvi (nndvi), and normalized wind speed (nws) are expressed by the following eq."
6,"(3). xi − xmin y= xmax − xmin (3) where y is the standardized value, xi is the original value of index i, and xmax and xmin are the maximum and minimum values of the index, respectively."
6,"factors that have a negative impact on fire vulnerability, such as emc, ndwi, and moisture content, can be inverted into iemc, indwi, and imc; then, normalized to niemc, nindwi, and nimc through the above equation."
6,"3.3 spatial distribution of wildfire risk select the period most prone to wildfires, and use the environmental indicators of wildfire vulnerability and hazards to draw a wildfire risk spatial distribution map."
6,3.3.1 spatial distribution of wildfire vulnerability wildfire vulnerability represents the ability of the environment to resist the fire that may occur from external forces.
6,areas with high wildfire vulnerability are accessible to ignite and burn after contact with a fire source.
6,"among the factors that affect the temporal dis- tribution of wildfire vulnerability, only ndvi, and ndwi extracted from satellite images are used to map the spatial distribution in a specific time interval environment."
6,"due to insufficient spatial resolution of meteorological data, ndvi and ndwi already reflect the information of biomass and tissue moisture content, such temporal distribution mod- eling variables are excluded from the spatial distribution modeling."
6,"generally speaking, areas with vigorous vegetation growth have greater potential for fuel accumulation, which can promote combustion or the spread of wildfires; fuel moisture also affects the burning rate."
6,"therefore, ndvi and ndwi are used to express fuel quantity and moisture index, respectively."
6,"fuel properties also affect the occurrence of wildfires, so the type of land cover is closely related to the fire event."
6,"brown and davis (1973) pointed out that grass is a kind of light fuel, which is characterized by the rapid loss of water from plant tissues and air sup- ply flux, making it easy to catch fire and spread, but burning does not usually last for a long time."
6,"however, the heavy fuel of wood is not easy to burn because the tissue moisture is not easy to lose, but after being ignited, it burns more and lasts longer."
6,landsat images are classified according to maximum likelihood classification (lillesand et al. 2000) and supervised classification.
6,the images provided by google earth are used for ground truth training.
6,google earth satellite images are mainly high-resolution images 13
7,"natural hazards (2022) 113:287–313 293 of the digitalglobe series of satellites, which can be used to interpret the spectral statistical data of each training sample as a basis for image data classification."
7,"after using supervised classification for image classification, ground truth data need to be compared with each other to determine whether the classification result is accurate and whether it meets the requirements."
7,"accuracy evaluation uses classification results to compare ground truth data, calculates the number of random samples using the formula proposed by yamane in 1967, and uses the overall accuracy of the error matrix and kappa coefficient as the accuracy evaluation criteria."
7,"the dry season images most prone to wildfires are used to describe land use in agricul- ture, grassland, forest, and bare land."
7,the vegetation types of agriculture and grassland are easy to burn and can be classified as light fuels.
7,"forests can be classified as heavy fuel, and bare land is classified as non-fuel."
7,"standardized fuel characteristic values can be divided into three levels (1, 0.5, 0), and the spatial distribution of fuel properties can be distributed according to the type of land cover."
7,3.4 temporal/ spatial distribution of wildfire hazard hazard can be defined as how external forces affect natural disasters.
7,"lightning and human activities may cause wildfires, but they are challenging to observe and quantify."
7,"under periodic wildfire conditions, the burning frequency of a place can be considered as one of the fire hazard indexes."
7,historic wildfire sites can be considered as fire spots and are most likely to catch fire in the future.
7,"therefore, the extraction of wildfire locations in the past is a fire hazard index for assessing the fire risk of a specific location."
7,normalized burn ratio (nbr) proposed by caselles and lópez garcía in (1991) was applied to extract the burned sites from satellite images.
7,the near infrared (nir) with a wavelength of 0.76–0.90 μm and the short-wave infrared (swir2) with a wavelength of 2.08–2.35 μm in the landsat satellite sensor are used to describe possible burning loca- tions.
7,the value of nbr ranges from −1 to 1.
7,"the higher the value, the denser the veg- etation."
7,"conversely, the lower the value, the sparser the vegetation coverage."
7,nbr can be expressed as eq.
7,"nir − swir2 nbr = (4) nir + swir2 in order to avoid misjudging areas with low nbr values as burning locations, (key and benson (2005) proposed dnbr to quantify environmental changes in fire disturbances. dnbr can be expressed as eq."
7,"(5). dnbr = nbrprefire − nbrpostfire (5) by subtracting two nbr images, the changes in grid dnbr values in the images before and after the fire can be understood to reflect the severity of the combustion."
7,key and ben- son (2005) used dnbr values in conjunction with wildfire ground surveys to propose fire severity classifications (table 1).
7,these thresholds are usually used to determine the sever- ity of combustion and effectively extract the location of combustion (epting et al.
7,2005; hall et al.
7,2008; soverel et al.
7,2011).
7,"however, when using fire severity to classify the fire range, it should be noted that the initial threshold of dnbr is not a fixed value."
7,"since the initial threshold of dnbr is affected by atmospheric humidity, if a fixed initial threshold of dnbr is used to extract 13"
8,"294 natural hazards (2022) 113:287–313 table 1 classification of burn burn severity dnbr severity unburned − 0.100 ~ 0.099 low 0.100 ~ 0.269 low-medium 0.270 ~ 0.439 medium–high 0.440 ~ 0.659 high 0.660 ~ 1.300 key and benson (2005) the fire range, the image must be limited to the same period (fang and yang 2014)."
8,"in order to effectively and automatically use dnbr to identify the fire scene, it is neces- sary to consider the influence of atmospheric humidity changes on the telemetry images taken in the two stages."
8,"in this study, the actual fire scene image was used as the basic image, and the dnbr was adjusted to the boundary of the fire site based on the pseudo- color image (fig. 2-left) to obtain the initial threshold of the dnbr (fig. 2-right)."
8,"in addition, we use the difference (overall dnbr) of the average nbr of all grids of the two images in the study area as an indicator of the influence of changes in atmospheric humidity during the two periods."
8,use the initial threshold of dnbr obtained from each wildfire event as the y variable and the overall dnbr as the x variable to find the cor- relation between the two variables.
8,"then, the initial threshold of dnbr can be dynami- cally evaluated through regression analysis."
8,"based on the characteristics of dnbr, this research studies the hazards of spatio-tem- poral distribution in risk assessment."
8,"the temporal distribution is based on the total area of fire sites in each period, and the spatial distribution analysis includes not only the frequency of fires in each region during a fixed period, but also the severity of wildfires."
8,2 fire ruins explained from false color images based on landsat image data (left).
8,fire remains extracted from different initial thresholds of dnbr (right) 13
9,natural hazards (2022) 113:287–313 295 3.4.1 wildfire risk model verification (1) burned sites extraction the changes in ndvi before and after wildfires were used to extract burned loca- tions.
9,"using k-means analysis to define high and low ndvi from the images before and after the fire, then the vegetation changes can be divided into four categories to identify the burning location."
9,"therefore, the ndvi change level remains the same or higher and is classified as a non-fire area, and the ndvi change belongs to a lower category, which can be regarded as a burning site that can be used to verify wildfire risk models."
9,(2) verification of village units spatial wildfire risk modeling is based on the grid scale of the image as the analy- sis unit.
9,"once a wildfire occurs, it will spread rapidly and will not stop until there is not enough fuel to burn, so it is easy to break through the grid unit."
9,firebreak can effectively reduce and control the spread of fire (ascoli et al.
9,2018; fernández et al.
9,2019).
9,firebreaks comprise both natural and artificial barriers.
9,"common natural bar- riers include cliffs, streams, valleys and ridge lines (whitman et al."
9,2018).
9,artificial fire belts include green firebreaks (cui et al. 2019) and roads (laschi et al.
9,2019).
9,"therefore, it is more appropriate to introduce fire belts as a concept for spatial wildfire risk assessment and verification."
9,this study uses the village boundary as the division unit.
9,the criteria for dividing villages are based on 1.
9,valley or ridgeline.
9,"the center line of roads, alleys and river ditch."
9,"permanent gates, ponds, bridges and buildings that can be used as boundaries, all have the function of fire protection belts."
9,a total of 62 villages (including airports) on the dadu plateau were used as the verification basis for the spatial wildfire risk assessment.
9,the modeling results of the village districts can be more visually applied in fire management.
9,"4 results 4.1 temporal distribution of wildfire vulnerability 4.1.1 emc and mean wind speed according to the statistical analysis of meteorological data from 2006 to 2015, the highest average temperature occurred in july (29.17 °c) and the lowest occurred in january (16.13 °c); the lowest average relative humidity (72.8%) occurred in october and the highest (81%) occurs in february; there is relatively high precipitation in june to august and relatively low rainfall during october to february."
9,the emc of each month could be obtained from the calculation of the above three meteorological fac- tors and shows relatively high value during may to august.
9,a high emc value implies greater moisture content in the air.
9,the mean wind speed for each month is relatively high during october to february due to the prevailed northeast monsoon.
9,the monthly normalized linear reversed emc (niemc) and the normalized wind speed (nws) are listed in table 2.
10,"296 13 table 2 meteorological data, emc, ndwi, and ndvi items jan feb mar apr may jun jul aug sep oct nov dec mean temp.("
10,"℃) 16.13 17.10 19.10 22.82 26.06 27.95 29.17 28.89 28.05 25.24 22.12 17.83 mean rh(%) 78.74 81.03 76.49 76.83 77.29 78.31 74.99 76.70 75.36 72.84 75.25 74.07 accumulated rainfall (mm) 26.48 58.64 79.38 125.86 202.78 316.88 252.91 336.98 146.67 37.78 55.83 36.01 emc 0.40 0.15 0.96 1.31 1.90 2.89 1.91 2.76 1.17 0.30 0.56 0.42 niemc 0.90 1.00 0.70 0.57 0.36 0.00 0.35 0.04 0.62 0.94 0.84 0.90 meam wind speed,(m/s) 4.97 4.39 3.84 3.12 3.01 3.06 3.17 2.82 3.23 4.53 4.14 4.58 nws 1.00 0.73 0.48 0.14 0.09 0.11 0.16 0.00 0.19 0.80 0.61 0.82 ndwi − 0.05 − 0.11 -0.04 0.02 0.33 0.35 0.31 0.24 0.25 0.18 0.04 − 0.01 nndwi 0.12 0.00 0.14 0.27 0.94 1.00 0.91 0.75 0.77 0.61 0.33 0.20 nindwi 0.88 1.00 0.86 0.73 0.06 0.00 0.09 0.25 0.23 0.39 0.67 0.80 ndvi 0.35 0.29 0.34 0.49 0.76 0.72 0.72 0.71 0.71 0.54 0.45 0.39 nndvi 0.13 0.00 0.11 0.42 1.00 0.92 0.92 0.91 0.91 0.54 0.34 0.21 *the data are derived from the average of the data of each month from 2006 to 2015 and then, normalized natural hazards (2022) 113:287–313"
11,natural hazards (2022) 113:287–313 297 4.1.2 ndwi and ndvi satellite images are used to extract monthly averages of ndvi and ndwi (table 2).
11,fig- ure 3 shows a significant increase in nndwi and nndvi from april to may due to abun- dant rainfall during the rainy season and adequate water use for plant photosynthesis.
11,"at the beginning of the dry season (september to october), nndwi is on a downward trend due to reduced rainfall, while nndvi is sluggish."
11,ndwi is more sensitive to changes in atmospheric moisture than ndvi.
11,"overall, the monthly changes in nndwi and nndvi are fairly consistent."
11,4.1.3 monthly biomass and moisture content of guinea grassland a sampling of guinea grass began in november 2014 and lasted for one year.
11,"unfortu- nately, the sample sites were destroyed from may to october 2015 due to fire incident."
11,"biomass accumulates with the growth of the plant, and the biomass is supplemented by the accumulation of ndvi throughout the year; ndwi is more sensitive to changes in atmos- pheric humidity than ndvi, and the moisture content of the plant is supplemented by ndwi."
11,"multiple imputation method was used to supplement the missing data, and regres- sion analysis by statistical software spss."
11,the imputation regression equations of biomass and tissue moisture content are shown in eq. (6) and (7).
11,"y1 = 1.002 + 0.068x1 r2 = 0.88, p = 0.006 (6) ( ) y2 = 56.009 + 89.089x2 r2 = 0.60, p = 0.07 (7) ( ) y1 is biomass, x1 is nndvi accumulation; y2 is moisture content, x2 is ndwi."
11,"the bio- mass of grass should increase annually with the growth of grass, but the results show that in the early dry season, the biomass is the highest."
11,"during the drought season, plant growth slows down or even decreases slightly due to soil water shortage and feeding by pests or animals."
11,"overall, there is little change in biomass over the year."
11,the results showed no nndvi nndwi 1 0.8 0.6 value 0.4 0.2 0 1 2 3 4 5 6 7 8 9 10 11 12 month fig.
11,3 monthly changes of nndvi and nndwi 13
12,"298 natural hazards (2022) 113:287–313 significant difference in the monthly biomass of the guinea grasslands, which means that the guinea grasslands are abundant in fuel all the year round."
12,"however, changes in plant moisture content showed a significant difference in the monthly change (table 3)."
12,"4.1.4 statistical analysis result the principal component analysis was performed using the niemc, nws, nindwi, nndvi, nbm, and nimc factors described above for variable dimension reduction."
12,"after the kmo and bartlett’s test, there is a common medium factor between the variables (kmo > 0.7, p < 0.01) for principal component analysis."
12,"the eigenvalue and variance explained percentages for components 1 and 2 are 4.39, 73.12, and 1.15, 19.17, respec- tively (table 4)."
12,"because their eigenvalue is greater than 1, two components are retained, and the cumulative variance explained by the two components is 92.29%."
12,"this means that the interpretation is good, and most of the original variables can be interpreted."
12,we hide the absolute value of the factor less than 0.5 and use the varimax method to rotate the original factor matrix.
12,"the rotating factor matrix shows that component 1 con- sists of five factors (ndwi, ndvi, mc, emc, and ws) and component 2 contains only bm factors (table 5)."
12,"using the rotation factor matrix to calculate the eigenvalue and vari- ance explained percentage, components 1 and 2 show 4.20, 82% and 0.92, 18%, respec- tively, which can be considered as the effect of each component on the vulnerability of wildfires."
12,"the larger the coefficient in the factor matrix, the greater the weight it occupies in the component."
12,"therefore, the factor load in the component multiplied by the percent- age of variance explained can be calculated as a weight for the effect of each factor on the vulnerability of wildfires."
12,4.1.5 monthly wildfire nvulnerability monthly wildfire vulnerability is calculated based on the weight of the factors.
12,"analysis of potential wildfires shows that december is the most vulnerable, indicating a period of dry- ness, fuel-rich and good wildfire conditions."
12,"overall, there is a high degree of vulnerability from october to the following april (nvulnerability > 0.5), and low vulnerability from may to september."
12,"according to the fire department’s 2006–2015 records, the most significant number was about 200 in march and the second-highest number of fires in october (fig."
12,"the degree of vulnerability from november to the following february was slightly different from the record of fire cases, while the trend of march to october was more consistent with the record of fire cases."
12,it can be seen that the month of high fire vulnerability does not reflect the actual occurrence of fire records.
12,"correlation of monthly wildfire nvulnerability and fire case is expressed as a positive linear relationship, but overall can only explain 49% (p < 0.05)."
12,only considering vulner- ability factors alone is not sufficient to reflect wildfire risk.
12,fire nvulnerability during the rainy season (may–september) and dry season (october–april) was analyzed (fig.
12,"the monthly wildfire nvulnerability and fire case records show highly positive correlation (r2 = 0.77, p = 0.05) during the rainy season, while the dry season is negatively correlated (r2 = 0.22, p = 0.28)."
12,"wildfire nvulnerability during the dry season can only explain the 22% wildfire risk, so it is necessary to add the hazard to explore the risk of wildfires, espe- cially during the dry season."
13,natural hazards (2022) 113:287–313 table 3 monthly biomass and moisture content of the guinea grassland items jan feb mar apr may jun jul aug sep oct nov dec biomass (kg/m2) 1.04 1.07 1.04 1.08 1.15* 1.20* 1.25* 1.30* 1.35* 1.38* 1.53 1.34 nbm 0.00 0.06 0.00 0.08 0.23 0.33 0.43 0.53 0.63 0.70 1.00 0.61 moisture content (%) 53.94 48.66 46.79 55.39 85.41* 87.19* 83.63* 77.39* 78.28* 72.05* 64.43 53.48 nimc 0.82 0.95 1.00 0.79 0.04 0.00 0.09 0.24 0.22 0.37 0.56 0.83 * data imputation based on regression equations of biomass and tissue moisture content 299 13
14,300 natural hazards (2022) 113:287–313 table 4 eigenvalue and variance component eigenvalue variance cumulative vari- explained of principal component explained(%) ance explained(%) analysis 1 4.39 73.12 73.12 2 1.15 19.17 92.29 3 0.32 5.24 97.52 4 0.13 2.09 99.62 5 0.01 0.24 99.85 6 0.01 0.15 100.00 bold font indicates retained components table 5 post-rotation factor matrix factor post-rotation factor matrix score factor matrix weight (%) component 1 component 2 component 1 component 2 nindwi 0.92 0.20 16.4 nndvi − 0.94 0.21 17.3 nimc 0.87 0.18 14.9 nbm 0.96 1 18.0 niemc 0.94 0.21 17.1 nws 0.91 0.20 16.2 eigenvalue 4.20 0.92 – – – bold indicates that the absolute value of the post-rotation factor is greater than 0.5 1 250 0.8 200 number of records 0.6 150 nvulnerability 0.4 100 0.2 50 0 0 1 2 3 4 5 6 7 8 9 10 11 12 month nvulnerability number of records fig.
14,4 monthly changes in wildfire nvulnerability and fire case records 4.1.6 the initial threshold of dnbr the initial threshold of dnbr can be obtained from the false color image of the burned sites by the adjustment of the grid dnbr value.
14,the difference between the average values 13
15,"natural hazards (2022) 113:287–313 301 250 dry season y = -109.57x + 216.47 200 r² = 0.22, p=0.28 number of records nov."
15,150 jan.
15,rainy season dec.
15,apr. 100 y = 86.008x + 35.159 feb.
15,"r² = 0.77, p=0.05 mar."
15,all seasons 50 o… jul.
15,"sep. y = 87.588x + 43.758 r² = 0.49, p<0.05 aug."
15,0 0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1 nvulnerability fig.
15,"5 the correlation between wildfire vulnerability and fire cases in each month from 2006 to 2015, with an average monthly explanation rate of 49%; if divided into dry and rainy seasons, the explanation rate for the dry season is only 22% of the nbr of the two phases of remotely measured image samples (overall dnbr) is used as the degree of influence of the atmospheric humidity change between the two phases of images."
15,"in each wildfire event, the initial threshold of dnbr obtained by adjusting the grid dnbr value was used as the y variable, and overall dnbr was used as the x variable for regression analysis."
15,"the correlation of the overall dnbr and initial threshold of dnbr shows a high correlation (r2 = 0.78, p < 0.001) (fig."
15,"based on the change in atmospheric humidity between the two periods, the initial threshold of dnbr can be obtained through the application of regression, which is beneficial to extract the burned area accurately."
