page,p
2,"the pro- planet as an integrated, interactive physical and bio- gramme has evolved into an operational pro- logical system."
2,"the key areas where eo data is of gramme from the early seventies. when the use is global environment change monitoring, man- experiment to detect coconut wilt disease using agement of renewable and non-renewable resources, aerial survey data was conducted 111 kerala, through an experimental phase of remote sensing ""author to whom correspondence should be addressed. missions - bhaskara i and ii. during 1979 and 29"
3,rao ct al.
3,1982. respectively. and the joint experiment remote sensing at various levels. technology programme (j ep) - initiated to dove-tail the users development. generation of trained manpower requirements with the sensor technology and devel- etc. opment of applications packages. (b) lnfrastructurc establishment [or tho utilisation 0/ with the launch of irs-ia in march 1988.
3,irs- rs data in the country with the establishment i b in august 1991.
3,irs-p2 in october 1994.
3,i rs- of 5 regional remote sensing service centres ic in december 1995 and irs-p3 in march 1996.
3,(rrssc) and 23 state remote sensing centres. remote sensing data services are continuously avail- apart from these.
3,rs cells/facilities have also able to the users.
3,the thrust has also been on appli- been established in a large number of ceptral cations of the data to support key sectors of agencies/departments.
3,most of these centres!
3,development- land and water resources manage- cells have been equipped with instruments and ment. coastal and marine resources. forest manage- facilities for digital image analysis and also for ment. agricultural crops monitoring. flood and integrated analysis using gis. drought management. environmental monitoring. geology and minerals etc.
3,(c) wide user hose.
3,with the focus of resource man- further.
3,irs data is also being distributed in the agement mainly in the government sector. the international market as part of an agreement establishing of the nnrms has been a major between department of space (dos) and eosat achievement as it has helped in channeling the co. of usa under which irs data is being received user needs for resource management vis-a-vis at norman.
3,oklahoma and neurislitz.
3,germany. the capabilities of i rs systems.
3,the thrust for many more ground stations are expected to receive the utilisation of irs data in different sectors- irs data in the coming days. agriculture. water resources. forest and environ- ment. geology. soils and land use. ocean and l'\iola eo programme - achievements marine resources. etc. has led to a wide range of applications.
3,this has resulted in the prolifer- recognizing the importance of eo satellite-based ation of irs data into the activities of a large systems for the management of the natural number of agenciesidepartments-hoth within resources. the indian eo programme has been the and outside the government and has led to the mainstay for the establishment of the nnrms - ~establishment of a wide user base-at different which has the participation of various central and levels of management and decision-making.
3,sta te agencies!
3,departmen ts.
3,"user agencies of central. state and private sector programmatic achi(,i'(,i11(,ij/s utilise the data for their regular monitoring and planning activities."
3,most of the states have set lip the eos programme in india follows an appli- extensive facilities in the form of state remote cation driven approach and this has enabled the op- sensing application centres. timum utilisation of the remote sensing technology to address national priorities.
3,with active user-par- (d) operational space and ground segment the ticipation. the programme has evolved to provide indian remote sensing (irs) satellites are the vital inputs to decision-making at central and state main-stay of nnrms. providing operational levels.
3,during the 8th plan period.
3,nnrms activi- remote sensing data services.
3,the irs series of ties have paved the programme to a turning point satellites was operationalised with the commis- where the need is to transgress to true operational sioning of the indian remote sensing satellite. scenario of an end-to-end remote sensing pro- irs-ia. in march 1988.
3,irs-ib. was launched gramme for the country.
3,some of the major pro- in august 1991. as an in-orbit replacement of grammatic achievements are: i rs- ia. and has identical specifications to i rs- (a) lnsntutionalising rs utilisation with the estab- ia.
3,the irs series was further enhanced by lishment of nnrms.
3,the concept of a irs-p2. launched by india's own launch ve- national natural resources management hicle.
3,psl v in october 1994.
3,while irs- i b system (nnrms)-an integrated resource and irs-p2 are providing data regularly.
3,irs- management system aimed at optimal utilisation ia is still available for use when more frequent of country's natural resources by a proper and data is required.
3,irs-ia and irs-lb. carry two systematic inventory of the resource availability types of cameras.
3,l1ss-1 and l1ss-ii. with using remote sensing data in conjunction with spatial resolutions of 72.5 11l and )6.2') m. re- conventional techniques. was initiated in 1983 spectively.
3,liss-i has a swath of 148 krn and and has been the mainstay in the country for the two l1ss-ii cameras have a composite natural resources management. swath of 145 km.
3,irs-p2 has l1ss-11 cameras similar to that of irs-ia and irs-lb.
3,the major thrust of nnrms has been to encom- pass application studies as per user requirements.
3,i rs-\ c. first in the second-genera tion of irs establishment of necessary infrastructure for series. was launched 011 december 21\. 1(1)5 and
4,future perspectives of earth observation: indian scenario 31 tahle i irs-ia.
4,p~ and ic satellite system specification si.
4,parameters irs-ia'ib irs-ioid irs-p2 irs-p3 a satellite j.
4,"class _i-axi~ stubilised ,-axis stabilised 3-axis stahilised ed 3-axis stabili ...."
4,"~ weight (kgl lj75,ljxt) 13jo power (w) (a) 709 ~' from solar array (a) 8\3 w from solar array .'."
4,(eolj (eol) (b) 2 ni-cd butteries (b: 2 ni-cd batteries 4.
4,mission life three years three years thn.:c' years three yt..:ar~ 5.
4,launch ink 19yi 1995 1994 iy96 b.
4,orilit j.
4,height (krn) y04 hi7 904 xj7 1 inclination rdeg.r yy.02~ n.l~ 9x.69 j.
4,type sun-synchronou ...
4,• sun-synchronous sun-synchronous sun-synchronous 4.
4,equator cro~!
4,"oiing jo~5 hrs 1030 hrs 1030 hi's 10.10 hi"" 5."
4,repemivitv 24 (l1ss-1i11 ~~ days ~2 dil)~ has enhanced capabilities in terms of spatial res- the third developmental night of psl v. viz .. olution. additional spectral bands. stereoscopic pslv-d3 was launched on march 21. 1996 and imaging. wide field coverage and a more frequent placed into orbit the i rs-p3 satellite.
4,i rs-p3 car- visit capability than its predecessors.
4,it carries a ries sensors for applications related to oceanogra- tape-recorder on board for recording the data phy and vegetation dynamics. as follows: when data is 1101 being transmitted in real time.
4,• modular opto-electronic scanner (mos).
4,irs-ic has three cameras on board: designed and developed by dlr.
4,germany. is • panchromatic camera (pa n) which has a a 18 channel imaging spectrometer in visible!
4,spatial resolution of 5.8 m. operates in pan- near-iriswir region and provides an effective chromatic region of the electro-magnetic spec- ground resolution of sod m x 500 m and a trum. with a swath of 70 km and can be swath of around 200 krns.
4,the mos payload steered up to ±26 across-track-thus enabling is optimised for oceanographic applications. generation of stereoscopic imagery and • wide field sensor (wifs). similar to that of improved visit capability.
4,i rs-i c but with an additional short wave i r • linear imaging self scanning - iii (ljss-ii1) (swir) band and is used for the study of veg- camera operating in four special bands - three etation dynamics. in visible-near infrared (vnir) and one in short wave infrared (swir) region.
4,it has a table 3 shows the sensor characteristics of the spatial resolution of 23.5 m in vnir bands irs-p3 sensors.
4,apart from the above sensors. and 70 m in swi r band and a swath of 142 irs-p3 also carries a x-ray astronomy payload krn and 148 km. respectively.
4,(xap) to study the time variability and spectral • wide field sensor (wifs). a course resolution characteristics of cosmic x-ray sources and the camera with spatial resolution of 188.3 m and detection of transient x-ray sources. covering a wide swath of 810 krn with two spectral bands in visible and nir region. (e) wide range or applications.
4,"as a step towards establishing operational procedures for appli- table i shows the mission specifications of irs cations of remote sensing data for resources satellites and table 2 shows the characteristics of management. the department of space, along the irs payloads."
4,irs-ic will be followed by a with user departments/agencies took up similar satellite.
4,i rs-l d. to be launched during national-level projects in different resource man- 1997-98 as an in-orbit replacement for i rs-i c. agement areas-oriented towards the goals of table 2.
4,"sensor characteristic, of i rs satellites irs-ia ib irs-ic id lrs-p2 irs-ic 10 irs·ic'io uss-lill iuss-1i11 l1ss-11 (pani (wifsi i."
4,type or cameras ccd cco cco cci) cco spectral bands 1 (in nm) 045·0.52 0.52-0.5 045-0.52 o.5-1j.75 o.62-1j.6x o.s:'-ow o 62-0 6x 0.52-0.59 o.77-·0.
4,x6 u.6:'-u.6x u.77-0.
4,~(' o.62-0.6x 1j.77-0.
4,x6 1.55- j.7 1i.77--(lx6 3.
4,ground res. (rn) h'j6.' -23ivnir) 3~ x 36 s.x ixx m -70 (mir) 4.
4,swath (km) 14x.·2 x 7-'1 -140 iji -70 xio 5.
4,steering nadir nadir nadir steeruble ±26 nadir 6.
4,radiometric levels i~~ 12~ 12~ 64 12~ 7.
4,data rate imbpsi 5.:: l1ss-1 42.45 with 10.4 x 2 x4.90 : mbpx 10.4 llss-1l wifs
5,ran ('i of.
5,table 3.
5,"irs·p) mos specifications mos·a mos·b mos·( no. 01""channels 4 13 i spectra!"
5,"channel, (central in nm : 756.7."
5,760.6 4()~.443.4x5.52() 1600 7635.
5,"766.4 570.6 i 5.65(i.6x5 (o,·a absorpuon) 7s(u70.1 oio.x is.445."
5,"(h,o· vapor!"
5,spectral channel width in urn ia 10 iuo spatial resolution (111) 2520 x 2520 720 x sku 1000 x 720 swath (kill) 248 248 24~ ouunusation bits 16 16 16 signal- noise ratio .
5,> 100 > 100 ).
5,"100 revisit period (day) 15 15 15 \ minimum radiance (l mlll) 0.1 02 05 maximum radiance lilla, 40 65 ix units or radiance: u,"",' em'·: 11m si -i n rms."
5,with active participation and funding the implementation of the plans at the cadastral support from user departments/agencies from level will be the major thrust in the cormng both central and state governments. the tech- years. nology. over the last two decades. has matured (g) advanced tcclinologv development.
5,technology to cover diverse resource themes/areas such as development-either to support the future forestry. wasteland mapping. agricultural crop needs of the eo programmes or to strengthen acreage and yield estimation. drought monitor- the applications and services from the present ing and damage assessment. landuse/land cover set of data have resulted in many new areas of mapping. wasteland mapping. water resources eo maturing to higher stages.
5,some of the sig- management. groundwater targeting. marine nificant ones are: resources survey. urban planning. mineral tar- geting and environmental impact assessment etc.
5,• development of an airborne synthetic aperture radar (a-sar) operating in the c-band and (f) reaching file local-level.
5,realising the import- with a resolution of 6 m and 20 km swath has ance of adopting an integrated approach and been completed.
5,"the system has real-time recognising the mutual inter-dependencies of motion compensation. real-rime processor, natural resources. the department of space at quick-look display and data recording etc."
5,all the behest of the planning commission and the the elements for the data processing of the a- ministry of rural areas and employment. in- sar data has also been developed.
5,test flights itiated a major programme-integrated mission of the system has provided good quality data for sustainable development (imsd).
5,under for applications.
5,thus development has pro- this mission. remote sensing based integrated vided valuable experience in the rcalisation of a land and water resources studies for 174 pro- satellite sar for future missions. blem districts has been taken up.
5,the imsd • r&d activities in areas of expert systems and approach involves integration of thematic infor- artificial intelligence systems for image analysis: mation on various natural resources-land use!
5,neural-network software for image classifi- cover. types of wastelands. forest cover/types. cation: development of an imaging spec- surface water resources. drainage pattern. poten- trometer: multi-satellite mission management tial ground water zones. geomorphology (land- software etc. to feed into future programmes. forms). geology (rock types. structural details.
5,• future technology development for sensors- mineral occurrence). soil types. etc. derived from optics design. electronics and devices. mass sto- satellite data and integrating them with other rage systems etc. and for satellite design for ancillary information. meteorological and socio- orbit control. bus design. electronics etc. economic data in a geographic information sys- tem environment to arrive at locale-specific pre- (h) involving itidustrv.
5,the eo programme very scriptions for development.
5,the locale-specific much depends on the support and involvement action plans include recommendations on water of the indian industry.
5,indian industry is harvesting through ponds and check dams: soil involved in fabrication. electronic design. soft- conservation through terracing and contour ware development. equipment development. bunding: afforestation. agro-forestry and agro- remote sensing data utilisation by value-ad- horticulture: fuel wood and fodder development: dition etc. sand-dune stabilisation: mining and necessary the antrix corporation. the marketing front of conservation measures. etc. the department of space. provides a single win- with action plans already generated for 90 dis- dow interface to and from the indian industry. tricts. the thrust for the remaining districts and with antrix corporation also making forays into
6,future perspectives of earth observation: indian scenario 33 the international market with key tie-ups with future scenario of the eo programme various industries abroad.
6,recently the tie up the overall goal is envisioned .as an investment with eosa t company of usa has ensured the for the future and to boldly pursue the utilisation worldwide availability of the indian remote of space cor the betterment of quality or life of the sensing satellite (irs) data through the various people of india and on earth.
6,the eo vision ground stations.
6,today. apart from india.
6,irs includes: data is also received at norman.
6,usa: neuristlitz.
6,germany with other countries plan- (a) expand scope of nnrms to states and to ning to do so in the future. include a government-ngo-industry partner- ship and widening the scope or resource areas development of value-added services on commer- and user-interaction.
6,involving districts in rs cial basis has been the thrust for a commercial applications for the actual implementation is programme in rs.
6,seeds for the commercial pro- very important. gramme has been sown with definition of initial programs concentrating in different regions where (b) continue /() provide rs services with improve- there is an intense need for vas in areas such as ments for national development tasks and main- resource evaluation. land planning. agriculture tain leading edge in eo programme and expand assessment. non-renewable resources exploration. data and application services in the national forest monitoring and environmental analysis and global market.
6,"this will call for developing etc. a total solutions approach for information ser- vice to user community - rs data. h/w, sj», (i) training and education."
6,recognising the import- applications.
6,gisjgps.
6,digital photogram- ance or human resources development for space metry etc. related activities. regular training and education courses are conducted for professionals. stu- (c) esiablish eo missions [or global and local obscr- dents. teachers etc.
6,the indian institute of vations as a dual-mission strategy in order to remote sensing (ilrs) and other isroidos address the global-scale problems of climate centres-space applications centre.
6,national change. environmental assessment (by consider- remote sensing agency and regional remote ing applications in atmospheric and climate sensing service centres provide regular courses dynamics. atmospheric chemistry. geodesy. in remote sensing.
6,all these training facilities ocean etc.) and also local-scale problems of land have helped in creation or a trained manpower and water resources management (by consider- base of about 3000 persons in the country. ing the applications for operational farm man- agement. crop inventory and yield assessments.
6,"the united nations has selected india to host land use management, irrigation planning. water the centre for space science and technology budgeting. forestry. coastal dynamics. minerals education in asia and the pacific (csste-ap) as etc.) an affiliated centre to the united nations."
6,through the centre. it is envisaged that india developing strong r&d initiatives in eo satel- will be able to share its experiences with other lites/sensor design and development. applications countries in the region through appropriate edu- modelling. newer applications.
6,gis-based inte- cation programme.
6,the centre has been estab- gration etc. feeding to future plans is called for. lished in dehradun and has started its regular (d) expansion of concept of sustainable development education programmes--the first or which is on to other areas-specially urban areas/towns. remote sensing and gis. coastal areas. hill areas etc. is also called for.
6,u) involvement of universities.
6,"universities are there is also a need to synergise programmes of actively involved in the eos programme and resources survey. climatology/meteorology, en- take up research project/activities under the vironment and disaster management for a well- respond scheme."
6,universities also have defined and integrated applications and utilis- courses in rs which are at pg level or as papers ation strategy. in specific thematic courses.
6,as part of this. widening the scope of aerial mar- (k) lnternational cooperation.
6,india has shared its ket by providing services with newer instru- ments-minerals. terrain.
6,sar etc. develop a experiences gained in space research and tech- nology with neighboring countries - mainly by comprehensive programme ior integrating these as part or rs applications. training personnel in various centres or isroj dos for remote sensing. satellite communi- (e) esiablish ({ viable svsteni for disaster manage- cations and developmental and educational men/ with a dove-tailing of eo. satellite-based communication.
6,the eo programme. since its communications. conventional survey infor- inception. had the benefit of international co- mation and local networks.
6,these disaster man- operation. agement systems (dms) are visualised to
7,rao e!
7,at. provide the backbone support for management meeting the needs of food. fiber and shelter or of disasters in near-real time and also for disas- the growing population is the country's prime ter zonation studies and effective mitigation concern.
7,it is important to recognize that strategies. todays developmental prospects should not deprive the future generation its legitimate (f) establish the national t natural ) resources infor- needs.
7,as food is the most critical requirement motion svstem (nris) as the repository of all of a human being. agricultural sustainability natural resources data which are critical for assumes the topmost priority 111 sustainable planning development and implementation strat- development. \ egies.
7,"the n ris is an inter-connected network of resources databases in the concept of a increase in production is possible by bringing ""resource information shop"". more areas under cultivation. by improving crop (g) balanced commitment 10 national and globed yields, by increasing cropping intensities and by market, the indian eo programme has proven integrated nutrient and pest management. its ability to meet the national demands and sustainable agriculture production would call for cater to the resource management problems of identification of problems at watershed level, the country."
7,commitment to the national pro- adoption of proper soil and water conservation blems will he the prime consideration for the measures and optimal land-use planning at water- eo programme.
7,a balance needs to he struck shed level.
7,watershed characterization requires for the commitments for the national and global information on parameters like size. shape. topo- user community so as to he able to cater to the graphy. drainage. soils. land use. landcover. cli- needs of sustainable development and environ- mate and socio-economic data.
7,"each of the ment management - both at global and local applications mentioned above would require levels. different sets of data from eo satellites. (h) develop commercial programmes ill eo with (b) studv the state o]' the c'11l'iroi1l11c'11i, its monitoring active industry involvement so that the pro- and assessment of the impact oi developmental gramme can start to develop a self-sustaining actions."
7,development programmes have been character.
7,even though the government sector and continue to be conceived. planned and exe- may continue to be the major user of the tech- cuted. often causing detrimental effect on the nology. the increasing involvement of private environment.
7,"the rapid industrialization. sector in developmental activities (power. roads. urbanization and commercialization are respon- telecom and other sectors), thanks to the liber- sible for increasing amounts of co2 and other alisation policies. could open up newer avenues green house gases. air pollution and water and for the development of the private sector mar- degrading lands."
7,deforestation trends have ket.
7,"further. the exploitation of the global mar- caused serious effects on global climate. soil ket would also be best achieved by farming out erosion. water resources and food production. commercial enterprises to cater to the world river valley projects, thermal power generation. user community. mining, tourism etc. cause extensive damage to our ecosystem. (i) strengthening international initiatives for eo by adopted a concerted strategy to contribute in a impact analysis and assessment needs must be significant manner to the global initiatives and done to minimize adverse impacts."
7,the study of programmes.
7,as part of this. it is also planned impacts for an environmental impact analysis to provide opportunities to the international generally varies according to the type of project. community to provide suitable eo payloads that development or action under evaluation.
7,there can be launched onboard future irs mission. are numerous bio-physical and socio-economic parameters which need to be measured and moni- (j) increase and enhance scope of human resources tored as part of the analysis. development programmes. (c) large-scale mapping.
7,the need for large-scale.
7,thrust area o] applicat ions high quality. thematic and topographic data have long been realized in various fields.
7,i n ad- as mentioned earlier. the eo programme is pri- dition to the problem of producing maps of up marily driven by the needs of the nation.
7,until to !: 10000 scale. there is a need for updating noia·.a wide variety of applications have been oper- the existing information on topographic maps. ationalised and the benefits of satellite data has mapping and detection of changes in urban and been widely felt.
7,however. in the indian context. cultural features are essential towards manage- the key areas of applications that will require ment of our settlements and planning of iacili- enhanced observation capability are: ties.
7,"similarly. the mapping of forests. land use. (a) munagement of"" natural resources 1(1 ensure sits- geology etc. at large scales are essential for the tuinublc increase in agricultural production. management of the resources at the local level."
8,"future perspective, of earth observation: indian scenario all developmental activities require elevation in- require elaborate observation capabilities with formation at different scales."
8,the generation of adequate temporal and spatial resolution so that digital elevation models (dem) from satellite regional and global variations in geophysical. data will be a major application area. chemical and biological state of the earth system can be monitored.
8,"various phenomena which (d) £.\""plora/ioll of marine resources and influence the environment and thus have to be occanograpltv."
8,india has a long coastline of monitored include: about 7500 km including its island territories.
8,exploitation of its marine resources including • energy mass exchange between space and living and non-living resources is a necessity to earth; meet the food and fuel demands of the increas- • energy. momentum and mass exchange between ing population.
8,"fisheries. aquaculture, seaweed earth and atmosphere; harvesting etc .. are some of the fields which • biological activities on land and near surface need to be explored."
8,an understanding of water; photosynthetic processes (primary production) • atmospheric chemistry and atmospheric is required to assess the marine biological dynamics; resources of the globe. including pelagic and • precipitation. lightening etc: demersal fisheries. shellfish and even organic • ocean dynamics. sea surface temperature etc: sedimentary deposits.
8,determining accurately • sea ice dynamics; the concentrations of photosynthetic pigments • surface geology. tectonic plate motion. tides. and the rates of photosynthetic carbon fixation geologic faults etc. in the surface euphotic layer lead to improved (g) operational tneteorologv and weather prediction. estimates of primary production in the ocean.
8,operational meteorology is concerned with fore- global information on geographical and seaso- casting the weather over all geographical scales nal variations in primary production will allow and for periods ranging from up to a week to a more complete assessment of secondary pro- months.
8,a number of measurements are duction processes in the oceans. required on a regular basis for operational meteorology.
8,"temperature and humidity pro- (e) lnveutorv of"" non-renewable resources."
8,"unlike files, wind fields. cloud cover and temperature. other surface phenomena. mineral resources are cloud heights. liquid water content. precipi- generally sub-surficial in nature."
8,occurrences of tation. ocean topography etc. are some of the petroleum/mineral deposits are never hapha- parameters that need to be measured not only zard.
8,all the mineral/petroleum deposits follow for operational meteorology but also for elimate certain mineralisation/structural patterns with monitoring and predictions. various surficial indicators/guides which helps in their identification.
8,although many such guides future eo needs exist in the conventional geological/geophysical method of prospecting. all of them cannot be the application thrust areas can be categorised followed tn through airborne/space-borne into major areas of observation needs. as follows: remote sensing.
8,main limitation in usage of (a) cartographic applications where the need is for remote sensing for mineral/petroleum explora- small-target detection and mapping of features tion is due to the fact that the mineral deposits in mixed-clusters.
8,the needs of mapping and are often relatively small targets located at con- feature detection require better elevation infor- siderable depths.
8,the petroleum basins are in mation and spatial scales of about i: 10.000 + general highly deep-seated with limited surficial would be essential.
8,while resolutions of about expressions.
8,these limitations restrict the usage 6 m (as provided by irs-ie id) are adequate of remote sensing only to a reconnaissance for updation of these thematic maps. infor- level. providing input to further detailed mation generation at this scale requires about ground-based geological.geophysical investi- 1-3 m resolution.
8,ideally. it is said that from in- gations. formation content point of view. a resolution of (0 process studies /0 study climatic change i m would be essential to detect and map fea- dvnamics.
8,climatic changes arc affected by bio- tures at better than i :25000 scale.
8,elevation logical and geophysical processes.
8,oceans. for- differences of about i m would also need to be ests and human activities. over the years have mapped for cartographic and cadastral appli- control over global climate.
8,earth's environment cations. is the cumulative result of various biogeochem- this segment would also be able to cater to the ical interactions within the land-ocean-atmo- larger aerial photography market - which is a spheric system as well as energy-mass transfer major share of the total eo market.
8,as a result. between the earth and planetary space.
8,a pre- many of the applications using aerial photo- dictive knowledge about the environment graphs can be done using this data and thus
9,rao ('i al.
9,table 4.
9,"mission profile for f rs-p series satellites misxion payload-i pi.lyload-.~ frs-p4 oem in eight bauds. 350 111 res. 1500 kill swath foul"" frequency scanning nucrowavc radiomctc: ao pal\.'"
9,"~.5 111 resolution. 10 kill swath iore-uft ao irs-p5 stereo t possibilit , of solid-slate tape recorder) ,-hand xs. stccrable."
9,i>111 resolution. 24 kill l1ss-fff as in irs-ie.
9,swfr - 2:1m.
9,(wifs irs-p6 swath. 7-hil xom.
9,swath rookm and 10 hill ao irs-p7 oceansat mission with ku-scauerometer.
9,"ku-altirneter. radiometer irs-p~ environmental.atmospheric ocean satellite mission ao =- announcement of opportunit , payloads \ dependency on aerial surveys would reduce to a definition offuture eo missions large extent."
9,"realising that these gap-areas and thrust appli- (b) croi. and vegetotion applications, with specific cations need to be covered in the future i rs mis- reference to crops and vegetation. the par- sion. a definition of the irs continuation missions ameters of obscrva tion for agrorneteorologv. has been made considering: crop detection etc. need to be encompassed (a) the application gap-areas and the need to leap with better spectral resolutions-specifically in frog in technology and applications. and be a the shortwave-infrared and ground resolution front-ranked leader globally: of about 10-20 rn for different spatial bands. (b) state-of-art of technology in devices, optics, another additional requirement apart from 10- data handling. signal processing etc. towards 20 multispectral is the pointability of the 5- catering to the application needs and their 10 m multispectral sensor that would enhance timely a vaila bility: the coverage and allow selective area addres- (e) the opportunity of appropriately utilising the sing-which is crucial for the sample sites in already approved developmental flights of the crop acreage and yield estimation appli- psl v viz .."
9,psl v-c.
9,c2 and cj and plan low- cations.
9,"in conjunction. the wifs ground resol- cost fast turn-around. application specific mis- ution could be improved to around 100-150111 sions, as a result. all eo missions are planned with larger swath to assist in discriminability of for psl v launch. vegetation types."
9,the continuity after irs-p3. in the irs-p series. (c) oceanographic appliccuions.
9,observation of will be provided by four application-specific mis- physical oceanographic parameters like winds. sions.
9,candidate payloads for the continuation sea surface temperature. waves. bathymetry. in- series have been broadly defined.
9,these candidate ternal waves etc. and biological parameters like payloads cater to a majority of the application phytoplankton etc. are essential towards the needs in specific gap-areas.
9,the mission definition exploitation of the ocean resources.
9,targeting for the irs series for the future is as follows: fish schools at deeper depths of the oceans is (a) irs-//) as a follow-on to irs-ic and carrying also important to help fishermen community the same payloads-pan.
9,"l1ss-3 and wifs. increase their fish-catch. which has an important (b) lrs-p4 (ocea,vsat-/) will have payloads bearing on exports. specifically tailored for the measurement of (d) atmospheric applications."
9,"towards the study of physical and biological oceanography par- land. air, ocean interaction (111the context of ameters."
9,an ocean colour monitor (ocm) with igbp and other global initiatives) which are s spectral bands and a multi-frequency scanning essential for monitoring global-changes-speci- microwave radiometer (m sm r) operating in fically of the ozone and other green-house four frequencies will provide valuable ocean- surface related observation capability.
9,the irs- effects. earth radiation-budgets. clouds. atmos- p4 is slated for early-199s launch by pslv-c2. pheric constituents etc. observation of the at- table 5 shows the specifications of i rs-p4 pay- mosphere at coarser resolutions. high loads. rcpetitivity and with instruments suited for at- mospheric compositional analysis are essential. (e) irs-p5 rcartosat-/) will have a cutting- synergy and simultaneity are the essential el- edge technology in terms of sensor systems and ements of a global system for these appli- will provide state-of-art capabilities.
9,the satel- cations. and planning complementary. lite will have only a pan camera with 1·2.5111 resolution and -12-30 kill swath and fore-aft supplementary missions is the essential need. stereo capability.
9,the 1·-2.5 iii resolution data table 4 shows the gap-areas and the observa- will cater to the specific needs of cartographers tional needs to cover these areas. and terrain modelling applications.
9,the 1-2.5111
10,"future perspectives or curt i: observation: indian sccnurio .17 '1 able 5 specifications of i rs-1'4 pavlo,,<1> (1\1 ocean colour monuor i."
10,"ifov imi ......35(1 iii swath (killi 15(10 instrurncnt bands \vtlvl:length mnn l""iei"""",) 4112-42: o.o.:t.:' 4~' -453 (j.t,39 490-510 11.0,(1 4 )00 ..:,~() 11.0"" 5~:""·575 11.0311 655-·(,75 il.ino 745· 7~5 0.02' ;':45~x~5 iui611 4."
10,mtf .0>(1.:.': at nyquist l-rcq.
10,"drgue.ution 12 bu s (,."
10,data rutc imbl'si 17.35 along track steering .
10,o. -2(1 dc'g.rt:c~ x.
10,pa.\ load \\'ei~hl 75 kilograms lj. l'~t~·ln:td power !
10,electro-optics ilhhjuh: 10.
10,"(if p~lck~lgl"" -i electronic. ptlclagc:-- multi-frcqucucv !)("""
10,annin~ nucrowuvc iili rudiomctcr i lrcqucucy ((1111.:1 (1.6.
10,"ii,j.()."
10,~ i altitude ikm) 7.1' .v.
10,antcnnu di« {em 1 puhnis.nion v&h \&h.
10,"i-i j db beam width ide-g.,1 4 ..2. .2.(}."
10,"1..:1 !"""
