page,p
2,"assessment and in-situ monitoring gap for water quality in the united states: million stream segments, ponds, lakes and estuaries in the national hydrography dataset and (a) 39.6 million stream segments, ponds, lakes and estuaries in the national hydrography dataset and 603,433 in-situ monitoring locations from the aquasat database for secchi disk depth, chlorophyll- 603,433 a, in-situ monitoring total suspended locations solids and fromorganic dissolved the aquasat carbondatabase for been that have secchimatched disk depth, chlorophyll-a, to landsat scenes, suspended total(b) and the 430,893solids and waterbodies assessed dissolved organic that have carbon states in the united been from obtained matched to landsat statesscenes, the united envi- and (b) theprotection ronmental 430,893 assessed assessment in agency’swaterbodies thetotal and united states obtained maximum daily loadfrom the united tracking states and imple- mentation system environmental (attains) protection database."
2,agency’s red lines indicate assessment and totalstate borders.
2,daily load tracking and maximum implementation system (attains) database.
2,red lines indicate state borders.
2,"our focus in this paper is not to limit our treatment to a specific land surface process, waterour focusparameter, quality in this paper is not type or remoteto to limit our treatment of impairment a specific sensing dataland surface source."
2,"thisprocess, is be- water quality cause parameter, water quality type of impairment is a complex or remote system response sensing within the data source.tothis watershed is because surface, sub- water quality is a complex system response within the watershed to surface and hydrologic processes that are modulated by human influence."
2,"therefore, ra- surface, subsurface and hydrologic ther than focusing processes that are on a specific modulated aspect by human of watershed influence. processes, therefore, we develop rather than a comprehen- focusing on a specific aspect of watershed processes, we develop a comprehensive sive scoping tool for adopting remote sensing in monitoring and data collection."
2,"scoping scoping tool for tools adopting such as the remote sensinghere one presented in monitoring and datafor can be developed collection. specific scoping tools process land surface such as the one presented here can be developed for specific land surface process monitoring, or water quality management of given impairments by using information rel- monitoring, or water quality management of given impairments by using evant to certain remote sensing platforms and data collection methods. information relevant to certain remote sensing over platforms the past and data two decades, collection a large number methods. of many aerial and space-borne platforms over the past two decades, a large number and space-borne of many aerialspectrum and sensors that sample different parts of the electromagnetic have come platforms online and sensors that sample different parts of the electromagnetic spectrum [6]."
2,"platforms such as landsat, geoeye, worldview, and technologies such as light have comede- on- line [6]."
2,"platforms such as landsat, geoeye, worldview, and technologies tection and ranging (lidar) are useful for water body delineation (e.g., [7]), while ba- such as light detectionofand thymetry ranging (lidar) waterbodies are useful can be obtained forfrom either water bodyordelineation lidar, by analyzing (e.g., [7]), while spectral band bathymetry of waterbodies can be obtained either from lidar, or by analyzing spectral ratios of satellite and drone imagery [8,9]."
2,"streamflow can be obtained using radio detec- band ratios of satellite and drone imagery [8,9]."
2,"streamflow can be obtained using ra- tion and ranging (radar) altimetry and rating curves from platforms such as jason-3, dio detection and ranging (radar) altimetry and rating curves from platforms such as sentinel-3, and saral/altika [10]."
2,"the terrestrial water budget can be quantified using jason-3, sentinel-3, and saral/altika [10]."
2,"the terrestrial water budget can be quantified gravimetric data, while floods can be characterized using optical sensors such as the ad- using gravimetric data, while floods can be characterized using optical sensors such as vanced very-high-resolution radiometer (avhrr), the visible infrared imaging radi- the advanced very-high-resolution radiometer (avhrr), the visible infrared imaging ometer suite (viirs), the moderate resolution imaging spectroradiometer (modis), sen- radiometer suite (viirs), the moderate resolution imaging spectroradiometer (modis), tinel, landsat, satellite pour l’observation de la terre (spot), the advanced spaceborne sentinel, landsat, satellite pour l’observation de la terre (spot), the advanced spaceborne thermal emission and reflection radiometer (aster), ikonos, worldview, rapideye, thermal emission and reflection radiometer (aster), ikonos, worldview, rapideye, ziyuan 3 and gaofen and synthetic aperture radar data [10]."
2,water quality parameters ziyuan 3 and gaofen and synthetic aperture radar data [10].
2,"water quality parameters that that are directly observable can be monitored using landsat, sentinel, modis, the me- are directly observable can be monitored using landsat, sentinel, modis, the medium dium resolution resolution imaging imaging spectrometer spectrometer (meris)(meris) and other and other specialized specialized sensors sensors such such as as hyperion (chlorophyll-a), spot, avhrr (total suspended sediments), ikonos (water clarity) and the coastal zone color scanner (czcs) [colored dissolved organic matter] imagery [10]."
3,"water 2022, 14, 1985 3 of 16 hyperspectral imagery [11], lidar and airborne laser scanning [12] can be used to infer crop characteristics and tree canopies in agrarian and forested watersheds."
3,"within water- sheds, indices developed by using reflectances from different spectral bands are useful for classifying land cover and land use types [13]."
3,"also within watersheds, the state of best management practices such as low impact developments and green infrastructure can be monitored using visible and thermal imagery and spectral reflectance-based indices [14]."
3,"authors have developed an array of methods ranging from the well-established to the experimental frontier have emerged to quantify watershed loading and receiving water quality pertaining to various types of impairment [15,16]."
3,"broadly, for land surface processes such as crop cycles, land cover and land use changes, observations of surface reflectances and ratios of reflectance across multiple spectral bands are used with validation datasets such as land use classification maps or photographs are common (e.g., [17])."
3,"for water quality parameters that affect the inherent and apparent optical properties of the water column and spectral properties of the reflectances, such as total suspended solids, chlorophyll-a, colored dissolved organic carbon, turbidity, and water surface temperature, statistical models linking observations of surface reflectances and ratios of reflectance across multiple spectral bands with the water quality parameters are popular [18]."
3,"for such processes, bio-optical and bio-geo-optical models that mechanistically link the irradiance- reflectance ratio across multiple spectral bands to the bulk water column properties are a reliable alternative [19]."
3,"for impairments such as harmful algal blooms and oxygen depletion, more sophisticated statistical (e.g., [20]) or mechanistic models (e.g., [21]) are used to relate watershed nutrient loads with impairment."
3,"for water quality parameters that do not directly affect the optical properties of the water column and spectral properties of the reflectances (e.g., mercury and heavy metals), statistical, machine learning and artificial intelligence models relating the quantities of interest with other water constituents (e.g., turbidity) are becoming increasingly common [15]."
3,"two unifying requirements of all of these approaches are that for a given location, (i) it must be possible to obtain remotely sensed spectral imagery in the first place, and (ii) the land surface process such as fertilizer application, presence of a pollutant load attenuation best management practice like a detention pond or bioswale, and the receiving water quality must all be ground-truthed with in-situ observations [22–24]."
3,"this means that the vast potential of remote sensing can only truly be exploited in those areas where atmospheric conditions are generally conducive to remote sensing, and where some access to the watershed is possible."
3,we leverage geospatial datasets containing information on atmospheric conditions and accessibility to rank subwatersheds according to their propensity to being amenable to remote sensing for water quality monitoring under a variety of cost-payoff scenarios.
3,"reasons for the gap between the number of this assessment and monitored waterbod- ies and the total number of waterbodies in the united states can include (i) applicability, (ii) accessibility, (iii) resource constrains and (iv) socioeconomics."
3,"first, in most cases, waterbodies might be located in remote, locations with minimal human development and limited beneficial uses to society apart from preserving pristine natural beauty and bounty."
3,"second, there may be access issues due to rugged landforms, impassable land use features and limited mobility networks which make monitoring difficult or even impos- sible."
3,"third, state, tribal and local agencies tasked with assessing and programmatically attaining designated uses for waterbodies may be hampered by resource constraints that make regular ambient monitoring and synoptic data collection difficult or even impossible in all watersheds."
3,"fourth, there may be environmental justice issues with impairment being linked to socioeconomic and demographic conditions (e.g., [25])."
3,"in this paper, we only look at the first three factors, as we are only interested in the technical constraints of feasibility of using remote sensing for water quality monitoring and data collection here."
3,"the advantage of remote sensing over conventional monitoring programs is that for areas where the former is applicable, ground-truthing need not be performed very often, and in"
4,"water 2022, 14, 1985 4 of 16 the overall life cycle of monitoring and data collection programs, can be significantly less expensive to implement, particularly if public domain data and tools are used."
4,"the paper is organized as follows: in section 2, we describe our classification approach, the datasets we used and the geostatistical methods we adopted."
4,"in section 3, we showcase the remote sensing potential map."
4,"in section 4, we discuss where in the country gaps need to be filled, given the potential for remote sensing by looking at the applicability and accessibility of the subwatersheds and the intersection of quantified risks of impairment, ecological vulnerability and lack of coverage."
4,"finally, also in section 4, we outline the caveats in our approach, and chart our future trajectory in making these classifications more robust and readily accessible to the watershed management community."
4,materials and methods our fundamental premise is that we can determine the potential of remote sensing to be useful for ambient monitoring and synoptic data collection in a given waterbody by mapping this potential at the usgs’ hydrologic unit code 12 (huc-12) subwatershed scale.
4,"the huc-12 subwatershed classification allows us to analyze watersheds at the 1:24,000 scale."
4,"at this scale, these subwatersheds typically contain four stream segments, except in a few larger subwatersheds in the northeast and the great lakes."
4,"we feel that this spatial scale is sufficient to identify the potential for remote sensing, as the streams encompassed within these subwatersheds are usually higher order distributaries or small areal bodies with similar climate, land use and terrain characteristics."
4,"in total, there are 102,973 huc-12 subwatersheds in the conterminous united states."
4,we discuss our approach in section 2.1 below.
4,"we used numerous geographical information system (gis) resources in this study to map access, acquisition, constraints and risks of impairment."
4,"all gis operations and visualizations were performed in qgis [26], while the model development was performed in matlab [27]."
4,"in determining the potential for remote sensing and its applications, we used existing accessibility and image acquisition conditions, and did not account for the effects of land use and land cover change or climate change."
4,"after determining the potential of remote sensing as a data source within each subwatershed, we subsequently subset subwatersheds on the basis of applicability and resource constraints as described in section 2.2 below."
4,we have listed all the datasets we used in these analyses in table 2.
4,table 1.
4,data sources used in this study.
4,serial number data use source location https://www.usgs.gov/national- hydrologic unit class 12 smallest hydrologic national hydrography hydrography/national- 1 subwatersheds feature for analysis dataset hydrography-dataset (accessed on 20 april 2022) advanced spaceborne thermal emission and https://earthexplorer.usgs.gov 2 digital elevation model hillshade and basemaps reflection radiometer (accessed on 20 april 2022) (aster) https://www.earthenv.org/cloud 3 cloud cover database acquisition analysis earthenv (accessed on 20 april 2022) https: //malariaatlas.org/research- 4 time to cities accessibility analysis malaria atlas project project/accessibility-to-cities/ (accessed on 20 april 2022) https: //www.census.gov/geographies/ united states census cartographic 5 basemaps mapping-files/time-series/geo/ administrative boundaries boundary files cartographic-boundary.html (accessed on 20 april 2022)
5,"water 2022, 14, 1985 5 of 16 table 2."
5,"serial number data use source location assessment and total maximum daily load https://www.epa.gov/ evaluating assessment 6 assessed waterbodies tracking and waterdata/attains (accessed on 20 gaps implementation system april 2022) (attains) https: evaluating human 7 population by huc-12 enviroatlas //www.epa.gov/enviroatlas footprint (accessed on 20 april 2022) agricultural, domestic, industrial and https: evaluating water supply 8 thermoelectric water enviroatlas //www.epa.gov/enviroatlas needs demand by huc-12 (accessed on 20 april 2022) (mgd) protected areas under the international union for https: conservation of nature evaluating conservation 9 enviroatlas //www.epa.gov/enviroatlas and the united states need (accessed on 20 april 2022) protected areas by huc-12 (% of land cover) big game and bird hunting, fishing, and https: evaluating recreational 10 migratory bird watching enviroatlas //www.epa.gov/enviroatlas need demand by huc-12 (accessed on 20 april 2022) (days/year) vulnerability index of https: evaluating biodiversity 11 native aquatic species by enviroatlas //www.epa.gov/enviroatlas needs huc-12 (accessed on 20 april 2022) wastewater discharge https: (mgd), total permitted evaluating environmental 12 enviroatlas //www.epa.gov/enviroatlas discharge, daily needs (accessed on 20 april 2022) agricultural runoff (mm) although our analysis pipeline extends to alaska, hawaii and other minor islands and united states protectorates, we have restricted all figures to only the conterminous united states for simplicity."
5,"to illustrate the role of topography on various watershed char- acteristics, in most figures, we have superimposed our analytical products on a hillshade relief we generated from the 30 m resolution aster digital elevation model obtained from the usgs earth explorer portal."
5,potential for remote sensing as a tool to collect data on the subwatershed scale we used the mean annual fraction of cloudy days from the earthenv global cloud cover model dataset [28] as a surrogate to indicate how likely it is to acquire remote sensing imagery of a 1 km2 scene and how hard it is to process this imagery for use (figure 2a).
5,this dataset includes 1 km resolution mean conditions between the period of 2001 and 2014.
5,"we used the global map of minimum travel times from a location to a population center (defined as a city or township with more than 50,000 people) produced by the malaria atlas project [29] as a surrogate for accessibility to a given 1 km2 grid cell (figure 2b)."
5,"this raster map is the outcome of a geospatial travel time model that takes existing road and rail networks, land cover and 30 m resolution digital terrain models of the entire globe."
5,"the combination of these two datasets, respectively indicate how likely it is to acquire a scene remotely, and how easy it is to ground-truth reflectances to link the remotely sensed data to land cover characteristics and water quality impairments."
5,"the tacit assumption is that it will be possible for stakeholders tasked with managing the watershed to reach any major population center, and then travel from there to perform in-situ sampling work."
5,"to link these datasets to the hydrological units of interest, we used the usgs’ national hydrography dataset’s (nhdplus) huc-12 layer [3]."
6,"water 2022, 14, x for peer review 6 of 16 water 2022, 14, 1985 to reach any major population center, and then travel from there to perform in-situ6sam- of 16 pling work."
6,"to link these datasets to the hydrological units of interest, we used the usgs’ national hydrography dataset’s (nhdplus) huc-12 layer [3]."
6,figure2.2.
6,"datasets figure datasets used tomodel used to potentialfor modelpotential forremote sensingin remotesensing watershedmonitoring: inwatershed (a)mean monitoring: (a) mean annual fraction of cloudy days, and (b) maximum shortest travel time to population center annual fraction of cloudy days, and (b) maximum shortest travel time to population center within within each huc-12 subwatershed."
6,these quantities are surrogates for acquisition and accessibility of re- each huc-12 subwatershed.
6,"these quantities are surrogates for acquisition and accessibility of motely sensed scenes and in-situ data needed to ground-truth them. remotely sensed scenes and in-situ data needed to ground-truth them. modeledthe wemodeled we potentialfor thepotential for using using remote remote sensing sensing forfor andand monitoring monitoring datadata collec- collection tion within each subwatershed as the product of various categorical levels within each subwatershed as the product of various categorical levels of τmax , ,the of τshortest the maximum of the shortest time to reach a population center from anywhere maximum of the shortest time to reach a population center from anywhere within the within the subwatershed, and subwatershed, various categorical and various categorical levels ofµ𝜇 levels of , the mean annual fraction of cloud cover , the mean annual fraction of cloudy days within the subwatershed."
6,"within each subwatershed, we cloudy days within the subwatershed."
6,"within each subwatershed, estimated ττshortest we estimated max as the maximum over all pixels within as the maximum over all pixels within the area of the shortest time to reach aapopulation the area of the shortest time to reach population center.we center."
6,weestimated 𝜇 estimatedµcloud as the mean over all pixels within the area of mean an- cover as the mean over all pixels within the area of mean annual fraction of cloudy days.
6,"thus, for thefor nual fraction of cloudy days."
6,"thus, iththe 𝑖th subwatershed, subwatershed, we have we have 𝑃 = ℂ τ ,  × ℂ 𝜇 (1) premote sensing,i , = c τshortest max,i × c(µcloud cover,i ) , (1) here, the function ℂ ∙ assigns a category from 0 to 3 to both the acquisition (𝜇 here, the function ) and (τ assigns accessc(·) a category ) variables from 0 to to according 3 to both2.the table acquisition 0 indicates (µcloud a low cover ) potential and for access (τshortest success, and max ) 3 variables indicates according the to highest table 3. 0 potential indicates for a low success. potential the for possible success, valuesandof 3𝑃indicates the highest potential for success."
6,"the possible values obtained in this way are binned into four categories for of p easesensing remote obtained of application: in this way are binned 0 (unsuitable), into4–6 1–3 (low), four and 9for categories (good), ease of application: (excellent)."
6,"we note that 0 (unsuitable), the numeric1–3 (low), values of 𝑃 4–6 (good), and 9 (excellent)."
6,"we note that the numeric themselves are only meaningful when they contributevalues of p remoteto sensing themselves the different cate- are onlyofmeaningful gories “unsuitable,” when they “good” “low,” contributeandto“excellent.” the different categories of “unsuitable,” “low,” “good” and “excellent.”"
6,as stakeholders in the watershed management domain may weigh the costs associ- ated with the logistics of travel to remote locations for in-situ ground-truthing of remote table 3.
6,"cost-payoff sensing matrix data, and the for modeling careful planningpotential of remote of periods whensensing for watershed to collect monitoring. in-situ data in conjunc- accessibility:these tion with clear sky days, we represented time toin cost-payoff weights shortest matrices acquisition: to set the fraction cloudy category and access categorical values of the acquisition population these variables (table 2)."
6,"days center perweights year effec- tively lower the τ conservative and 𝜇 threshold values, respectively for the accessi- 0 bility and acquisition criteria for the different >75% >6 h categories going from conservative to nor- 1 2–6 h 50–75% mal to optimistic 2 estimates of the cost-payoff1–2 hrelationships (table 2). 25–50% 3 <1 h <25% normal matrix for modeling potential of remote sensing for watershed monitoring."
6,table 2.
6,"cost-payoff 0 >24 h >90% 1 6–24 h time to accessibility: shortest acquisition:75–90% fraction cloudy category2 3–6 h 50–75% 3 population center <3 h per year days<50% conservative optimistic 0 >48 h >95% 0 1 >6 h24–48 h >75% 90–95% 1 2 2–6 h6–24 h 50–75% 75–90% 2 3 1–2 h <6 h <75% 25–50% 3 <1 h <25% as stakeholders in the watershed management domain may weigh the costs associated with the logistics of travel to remote locations for in-situ ground-truthing of remote sensing data, and the careful planning of periods when to collect in-situ data in conjunction with clear sky days, we represented these weights in cost-payoff matrices to set the categorical"
7,"water 2022, 14, 1985 7 of 16 values of the acquisition and access variables (table 3)."
7,"these weights effectively lower the τshortest max and µcloud cover threshold values, respectively for the accessibility and acquisition criteria for the different categories going from conservative to normal to optimistic estimates of the cost-payoff relationships (table 3)."
7,"for example, one regulatory agency may be willing to send an engineer on a six-hour long journey to collect water quality data."
7,"so, any value of τshortest max,i smaller than six hours for a subwatershed within the jurisdiction of this agency would get a c τshortest  max value of 3."
7,another agency may decide that it does not want its engineers to spend more than one hour traveling to a remote site.
7,"in this case, the c τshortest shortest larger  max for any τ max than one hour would be 2 or lower."
7,"similarly, a consultant may be willing to invest the effort into building robust processing pipelines to deal with largely cloudy scenes or invest time and resources in data fusion-based cloud removal algorithms that are becoming more popular across various platforms [30,31]."
7,this consultant would perhaps be willing to assign a c(µcloud cover ) value of 2 or higher for a subwatershed where the sky is likely to be cloudy for almost 75% of the days in the year.
7,another consultant who is perhaps geared to directly use analysis-ready products may assign a c(µcloud cover ) value of 3 for their subwatershed only if the sky is likely to be clear for 75% of the days in the year.
7,"by presenting maps of the categorical levels of the potential across a range of c(·) values, we allow decision-makers to choose the cost-payoff level they are comfortable with to plan their workflows accordingly."
7,quantifying benefits of remote sensing in watershed monitoring we modeled the potential for remote sensing using equation (1) and surrogates for accessibility and acquisition.
7,"however, these maps in themselves provide only one piece of the puzzle."
7,it is only when the potential for watershed monitoring using remote sensing is combined with risk maps and lack of coverage by conventional monitoring that areas can be identified where remote sensing can play a crucial role.
7,"to do this, we developed maps of five metrics of risk using published gis data from the enviroatlas [32] (table 2): (i) the human footprint, (ii) anthropogenic water demand, (iii) ecosystem vulnerability, (iv) impairment, and (v) conventional monitoring and assessment coverage gaps."
7,"as the units of these metrics are different from one another, we simply overlaid these maps and determined the intersecting areas to determine where the remote sensing role would be most useful."
7,human footprint: we collected the human population in each subwatershed.
7,the conventional wisdom is that impairment and watershed management matter most where human settlements are prevalent.
7,the subwatersheds populations were then ranked from 0 to 6 with decadal increase from less than 10 to more than one million people.
7,"anthropogenic water demand: we combined the domestic, agricultural, industrial and thermoelectric water demand in each subwatershed to estimate the total water demand from each subwatershed."
7,watersheds with greater demand are likely to experience larger ecological deficit flows and a higher propensity for critical conditions of impairment.
7,"the subwatershed demands were then ranked from 0 to 6 with decadal increase from less than 12,000 gallons per day (gpd) [the per capital daily water demand is 1200 gpd estimated by dividing the total water demand by the total population]."
7,ecosystem vulnerability: we combined three key ecosystem services with equal weigh- tage to each to estimate an overall vulnerability index.
7,"first, we summed the average number of days in a year that hunting, fishing, and recreational activities are typically engaged in within a subwatershed to obtain a fractional recreation time, f recreation ."
7,large values of this number indicate greater pressure for recreational activities.
7,"second, we com- bined the total fraction of land cover earmarked for conservation by both the international union for nature conservation (iucn) and the united states government, f conservation ."
7,"large values of this number indicate that additional monitoring, assessment, and restora- tion effort must be expended in these subwatersheds."
7,"third, we collected the native aquatic species vulnerability index, f vulnerability , a key measure of how many endangered, native"
8,"water 2022, 14, 1985 8 of 16 species are threatened [33]."
8,this index is also a proxy for ecosystem health in general.
8,higher values of this index imply generally poorer ecosystem health.
8,all these numbers range from 0 to 1.
8,"the overall ecosystem vulnerability of the subwatershed is then   f = w f recreation irecreation + f conservation iconservation + f vulnerability ivulnerability (2) where ii is an indicator that can either be 0 or 1 depending on whether the service i, i.e., recreation, conservation or species vulnerability, is being provided by the subwatershed or not, and w is 1, 0.5 or 0.33 if there are one, two or all three of the services being provided by the subwatershed."
8,"the subwatersheds ecosystem vulnerability indicator was then ranked 0 for no vulnerability, and then from 1 to 4 in increments of 0.25."
8,"impairment risk: we developed subindex curves of the total wastewater discharge in million gallons per day (mgd), the total permitted pollutant load in pounds per year, and the total agricultural overland, tile and non-tile subsurface runoff in mm as described in walsh and wheeler [34]."
8,we then combined these subindices using a maximum subindex measure as the overall index of impairment within a subwatershed.
8,this index was deemed to represent the impairment risk in the subwatershed.
8,"to develop these subindex curves the following approach was adopted: first, we summed the total load in each class, i.e., wastewater, permitted sources, and agricultural runoff, and divided it by the total surface area of waterbodies within the watershed to normalize loads across subwatersheds."
8,"then we omitted zero values and obtained the 25th, 50th and 75th quantiles of these normalized loads across all the subwatersheds in the country and assigned rank values from 0 to 4 depending on whether there was no impairment from that loading class to whatever quantile range the normalized loads fell into."
8,this effectively positioned the normalized loads in each load class onto a subindex curve.
8,"then, as the nature of impairment is likely to vary depending on the dominant economic sector, human activity, and land surface processes in each subwatershed, we took the overall impairment risk to be the maximum of the three rank values."
8,"thus, higher values of this index (ranging from 0 to 4) represents higher risk of impairment."
8,"conventional monitoring and assessment coverage gaps: for each subwatershed, we es- timated the total length of assessed stream segments, lstream , the total area of assessed ponds, lakes, and estuaries, abody , and the total number of monitoring stations, nstation , from the assessment and total maximum daily load tracking and implementation system (attains) database [4]."
8,a subwatershed was determined to have a monitoring gap if lstream + abody + nstation = 0.
8,"finally, we also produced a remote sensing monitoring potential map using the normal cost-payoff estimates from table 3 to indicate where remote sensing would be likely feasible."
8,"subwatersheds where the role of remote sensing is likely to be most crucial were then classified as those that met the decision tree in figure 3, that is, where all the layers after suitable thresholding to represent various risks intersect with at least good potential for remote sensing."
9,"water 2022, 14, x for peer review 9 of 16 water 2022, 14, 1985 9 of 16 figure 3."
9,flowchart for estimating where the role of remote sensing will be crucial in watershed figure 3.
9,flowchart for estimating where the role of remote sensing will be crucial in watershed management.
9,the operation represents the intersection of geospatial layers.
9,the numbers indicate management.
9,the operation represents the intersection of geospatial layers.
9,the numbers indicate threshold values of various index levels. threshold values of various index levels.
9,results 3.
9,results we show the maps of potential for remote sensing in monitoring within watersheds for show the maps we cost-payoff various of potential scenarios in figure for4.remote sensing in these potential monitoring rankings within represent watersheds an interplay for variousthe between cost-payoff ambient cloudscenarios figure 2a) coverin(figure 4.
9,these and thepotential maximum rankings of therepresent an inter- shortest travel timebetween play the ambient to a population centercloud (figure cover 2b).(
9,"figure the model 2a) and the maximum predicts of thecover shortest that when cloud travel is low, and travel times are short, the time to a population center (figure 2b)."
9,the model predicts that when cloud cover is is potential is maximized.
9,"conversely, when cloud cover low, hightravel and and travel timestimes the the are long, are short, potential potential is inhibited."
9,"conversely, is maximized."
9,"typically, cloud whencover is lowest cloud cover is in the high and southwest, travel times andareincreases long, the generally potential through the central is inhibited."
9,"plainscloud typically, towards cover theiseast lowest and is highest over the north and the rockies and appalachian in the southwest, and increases generally through the central plains towards the east mountains (figure 2a).and travel times are generally relatively low (less than three hours) is highest over the north and the rockies and appalachian mountains (figure 2a)."
9,"travel on the eastern and western seaboards, and throughout the central plains and in the south, and increase to more than times are generally relatively low (less than three hours) on the eastern and western sea- six hours in the mountainous rockies and the remote midwest."
9,"these patterns are reflected boards, and throughout the central plains and in the south, and increase to more than six in the model. in thefrom hoursgoing mountainous left to rightrockies in figureand remoteofmidwest. theexpense 4, the these effort to build patterns pipelines forare reflected occluded the model. inimages and changing light conditions is budgeted increasingly generously."
9,"this reflects in going from the improved left to for potential right in figure remote sensing 4, the expense in more partsofofeffort to build the mideast andpipelines east."
9,"goingfor oc- cluded images and changing light conditions is budgeted increasingly from top to bottom in figure 4, the effort required to collect in-situ data for ground- generously."
9,this reflects truthing inisthe improved budgeted potentialgenerously. increasingly for remotethis sensing in the parts in more reflects improvedof the mideast potential forand east.
9,"going remote from sensing bottom top toparts in more of the insouthwest figure 4, and the the effort required midwest, toincollect until in-situ the bottom data right of for figure 4, there is more ground-truthing or less uniformly is budgeted increasinglyhigh potential generously. throughout the country."
9,"this reflects in thenonetheless, improved po- most of tential forthe california remote central sensing in more valley, southern parts southwest and of the california, thecentral and the midwest, plains until have in the uniformly bottom rightgood to excellent of figure potential 4, there is moreunder all cost-payoff or less uniformlyscenarios, owingthroughout high potential to generallythe clear skies country. mosttimes. and short travel nonetheless, of the california central valley, southern california, and the central plains have uniformly good to excellent potential under all cost-payoff scenarios, owing to generally clear skies and short travel times."
10,"water 14, water 2022, x for 2022, peer review 14, 1985 10 of 16 10 of 16 figure 4."
10,figure modeled modeledmapsmapsof the potential of the remotesensing potential ofofremote sensing forfor data data collection collection and monitoring and monitoring of of watersheds under various cost-payoff assumptions.
10,as the effect of cloud cover watersheds under various cost-payoff assumptions.
