page,p
2,"large arrays that are installed and main- data analyses from satellite and acoustic technologies were used to: tained collectively rather than by individual researchers offer 1) determine the efﬁcacy of satellite and acoustic telemetry to deﬁne considerable beneﬁts to marine wildlife tracking because many species dugong movement patterns; 2) compare the beneﬁts and limitations can be tracked using the same acoustic array (due to the pseudo- of each approach; 3) examine costs of each approach in relation to the random repeat rate of each individual transmitter, designed to avoid amount and type of data provided and 4) relate telemetry data to the signal collision) offering solutions to understanding the behaviour of boundaries of a go slow area designed to protect dugongs and turtles animals in and around ports and industrial development."
2,the main lim- from recreational vessel strike in an area of considerable recreational itation of acoustic arrays is that movements and activity are not record- and commercial boat trafﬁc.
2,we also evaluate the relative merits of ed while the animals are outside the array. the two technologies for other species of air-breathing marine animals.
2,"however, when continuous spatial and temporal information is re- quired across long distances, most marine mammal and reptile studies 2."
2,"materials and methods have used satellite telemetry (block et al., 2011; cooke, 2008; costa et al., 2012)."
2,"a major limitation of satellite tracking is that tags are exter- the movements of dugongs were examined in moreton bay, nally attached to the animal (e.g., by attachment to the dorsal ﬁn, gales queensland adjacent to brisbane, the third largest city in australia et al., 2004; pennisi, 2005) or attached via a tether with a weak link with a population of over 2 million in 2011 and the nation's third largest (deutsch et al., 1998; marsh and rathbun, 1990; reid et al., 2001) cargo port (government, 2013)."
2,"the study site, an important dugong which makes them susceptible to bio-fouling and early loss."
2,"in addition, habitat area (chilvers et al., 2005; lanyon, 2003), includes both shallow deployment times are limited by battery life; thus, animals are typically and deep water regions in the eastern banks–south passage area adja- tracked only for relatively short periods (often weeks to months; hart cent to moreton and north stradbroke islands (fig."
2,"the multiple- and hyrenbach, 2009) depending on the size of the battery pack and use moreton bay marine park encompasses the entire bay and adjacent programming of transmission rates."
2,"typically, satellite tags will be larg- waters and includes a range of no-take, limited activity and go slow er than acoustic tags, which constraints the size of animals that can be zones."
2,water depths within the study site ranged from 2 to 20 m with equipped.
2,"understanding the relative costs and performance metrics variable benthic habitat types including sand and seagrass (roelfsema of both acoustic and satellite technologies is important because both ap- et al., 2009)."
2,the study site was deﬁned by two areas: the acoustic te- proaches offer the potential to obtain important insights into behaviour lemetry array and the moreton bay region (fig.
2,"1). of animals, especially around coastal developments."
2,"despite the broad application of both acoustic and satellite technologies to track animal movements, few studies have ﬁtted animals with both technologies to 2.1."
2,field methods test and compare the efﬁcacy of each.
2,"while application of both technologies is not appropriate for many for deployment of the acoustic array, an area dominated by seagrass small species, larger marine animals provide an opportunity to examine in eastern moreton bay was selected because it consistently supports the beneﬁts and limitations of each approach."
2,"the dugong, dugong large numbers of dugongs (lanyon, 2003)."
2,"an array of 28 acoustic re- dugon, which is listed as vulnerable to extinction by the iucn (marsh, ceivers (vr2w, vemco, ns, canada) was installed over 170 km2 of this 2008) and is one of the great barrier reef region's world heritage high density dugong habitat (fig."
2,"acoustic receivers were deployed values (gbrmpa, 1981), provides an excellent research opportunity."
2,"in- on paving slabs with metal poles, auger anchors or ﬂoat and anchor sys- dividuals are large enough to carry both satellite and acoustic transmit- tems depending on depth and current."
2,"the array was deployed in march ters and they are not likely to be disturbed by the acoustic transmitter 2012, removed in december 2012 and redeployed at the same locations frequency of 69 khz since it is probable that their hearing range is in may 2013."
3,zeh et al.
3,/ journal of experimental marine biology and ecology 464 (2015) 1–10 3 fig.
3,the study site located on a) the mid-eastern australian coast.
3,research was conducted within b) the moreton bay region and c) the acoustic array.
3,the acoustic array encompassed a variety of habitats as indicated in the ﬁgure legend.
3,the acoustic receiver locations were mostly deployed in areas mostly dominated by seagrass as indicated by the symbols.
3,dugongs were captured in seagrass habitats on the eastern banks in the pre- and post-detachment tracks enabled accurate estimation of july–september 2012 and july 2013 using the rodeo method developed the overall time of gps transmitter deployment and aided tag recovery. by marsh and rathbun (1990) and reﬁned by lanyon et al.
3,(2002).
3,"for all tracking data were truncated at the estimated detachment date, to each dugong, total body length was measured (cm) in a straight line ensure that activity spaces excluded drift data. from snout to ﬂuke notch, sex was noted and a titanium id tag, satellite each tailstock harness was ﬁtted with an acoustic transmitter transmitter and an acoustic transmitter were attached as standard pro- (v16tp, vemco, ns, canada) to facilitate acoustic tracking."
3,"acoustic tocol (limpus, 1992)."
3,"an argos gps transmitter (gen 4 marine unit, transmitters had an estimated battery life of 824 days and emitted a telonics, usa) was attached to 21 dugongs using a 3 m tether and pad- unique code id, depth (m) and temperature (°c) with data transmitted ded tailstock harness developed by marsh and rathbun (1990) and at 69 khz at a pseudo-random interval every 45–90 s."
3,the pseudo- modiﬁed following holley (2006) in 2012.
3,"in 2013, the harness design random repeat rate was used to avoid signal collision with other de- was altered again based on the design used for tracking manatees ployed transmitters."
3,acoustic receivers detected the presence of acous- (j.
3,"powell, pers. comm.)."
3,both harness designs used here incorporated tic transmitters that passed within 500 m based on data collected from a weak link designed to break under stress to enable harness release if moored sentinel tags in the study site (m.
3,"heupel, unpublished data). the tether snagged and corrodible links designed to release the tailstock data were downloaded in november 2012, august 2013, december harness and tether after several months. 2013 and april 2014."
3,"the argos gps transmitter (gen 4 marine unit, telonics, usa) was attached to each dugong using a 3 m tether and padded tailstock har- 2.2."
3,data ﬁltering ness developed by marsh and rathbun (1990) and modiﬁed following holley (2006) in 2012.
3,"in 2013, the harness design was altered based data from gps and acoustic transmitters were standardised by bin- on the design used for tracking manatees (j."
3,"powell, pers. comm.). ning into three hour periods to allow direct comparisons of the data both harness designs incorporated a weak link designed to break from the two technologies and to minimize autocorrelation."
3,"gps data under stress to enable harness release if the tether snagged, and a cor- binning and ﬁltering were accomplished using a custom r script based rodible link to release the harness and tether after several months. in part on previous speed-ﬁlters (austin et al., 2003; flamm et al., the argos gps transmitters were programmed to emit a gps posi- 2001; freitas et al., 2008; mcconnell et al., 1992)."
3,gps data ﬁlters includ- tion every hour and location data for each animal were collected daily ed ﬁltering to: 1) eliminate duplicate times or duplicate consecutive lo- through the argos website.
3,"location data were deﬁned from the time cations, 2) retain only successful and resolved qfd data (i.e., the most that the dugongs were released until a transmitter stopped transmitting accurate and most reliable data) and, 3) remove spurious consecutive or detached."
3,"immediate post-capture locations were not removed from data points that resulted in calculated speeds greater than 20 km/h for the data set as studies of the behaviour of dugongs ﬁtted with time– maximum burst swimming speed (marsh et al., 1981) or calculated depth recorders (tdr) in 2012 indicated no behavioural changes after speeds greater than 10 km/h for maximum cruising speed (marsh capture and handling (hagihara et al., 2011)."
3,"the tag detachment date et al., 1981)."
3,outlier data occurring on land were also deleted. was determined by the characteristics of the animals' track.
3,"while at- acoustic monitoring does not provide gps location data for in- tached, the track pattern was visibly irregular and after detachment dividuals since the data consist of receiver based detections."
3,to the track reﬂected drift with the current.
3,"the clear difference between compare between methods, acoustic data were processed to provide"
4,4 d.r.
4,zeh et al.
4,"/ journal of experimental marine biology and ecology 464 (2015) 1–10 positional locations for individuals using a centre-of-activity approach 1996); e.g., sample sizes for 21-day acoustic activity centres were less (simpfendorfer et al., 2002) that produced mean locations from detec- than 44."
4,this approach is consistent with gredzens et al.'s (2014) tions in each three hour time bin.
4,animal positions were calculated work on dugong home ranges.
4,land masses were excluded from all based on a weighted mean of the number of detections at each receiver kuds and mcps using the xtools pro 9.2 extension for arcgis (data in the array within each time period.
4,"east, 2013)."
4,duration of tracking 2.5.
4,size and overlap of activity spaces (21 day data for 13 dugongs) all gps data from the moreton bay region (fig.
4,"1b) were used to an- activity space estimates were used to deﬁne the amount of space alyse the duration of satellite tag deployment; the duration of acoustic used and identify whether different metrics (mcp, kud) produced tag deployment was estimated from the data recorded by the array."
4,a overlapping spatial outputs.
4,"intersections of activity space estimates subset of 21 consecutive days of tracking for 13 individuals (see supple- were calculated between (gps and acoustic) mcps, 50% kuds and 95% mentary material appendix a for dates) was used for detailed compar- kuds for individuals using the intersection tool in arcgis."
4,areas of ative analysis for indices derived from gps and acoustic data within intersection were calculated and the ratio of intersected area to gps both the moreton bay region and the acoustic array (table 1).
4,the area was calculated as a percentage for each individual.
4,the percentage range of 21 consecutive days was the maximum number of days that of intersection provided an indication of the level of agreement between data were simultaneously available from both technologies for the activity space estimates. greatest number of dugongs.
4,"further, using the same time range for all individuals enabled the calculation of composite estimates of activity 2.6."
4,day–night comparisons space of all individuals within the array.
4,"gps data only were used to cal- culate array presence, seagrass presence and go slow zone presence data from the composite 21 day gps and acoustic tracking data were because those analyses are a percentage of the movement in the divided into day (0600 to 1800 h) and night (1800 to 0600 h) time pe- moreton bay region (not only within the acoustic array itself). riods."
4,activity space estimates were used to deﬁne the amount of space used during day and night periods.
4,intersections of activity space esti- 2.4.
4,"comparison of acoustic and gps data outputs mates were calculated between (gps and acoustic) mcps, 50% kuds and 95% kuds for the composite data set using the intersection tool in eight dugongs were omitted from the analyses because their gps arcgis."
4,areas of intersection were calculated and the ratio of intersected transmitters detached after a few days or because they remained within area to gps area was calculated as a percentage of the composite data the array for only a few days (see supplementary material appendix a). set.
4,the percentage of intersection provided an indication of whether minimum convex polygons (mcp) were calculated to deﬁne the extent different areas were used during the day or night. of movement of individuals.
4,space use was further reﬁned by calculat- ing 50% and 95% kernel utilisation distributions (kuds).
4,the 50% kud 2.7.
4,"stability of activity space represents the core use area of an individual while the 95% kud represents the extent of movement, similar in scale to mcp estimates."
4,"patterns of residency and habitat usage within moreton bay, the acoustic telemetry data were restricted to the conﬁnes of the acoustic acoustic array, the seagrass area, and go slow zone (fig."
4,1c) for each du- array but the gps data extended to the moreton bay region.
4,"composite gong were estimated using indices of time, distance and area (table 1). activity space estimates were produced by combining the 13 individual to determine whether the full extent of activity space had been identi- data ﬁles into a single ﬁle each for gps and acoustic tracking data sets ﬁed based on gps and acoustic telemetry, activity space stability was respectively. calculated using cumulative area analysis."
4,"cumulative analysis mcps were calculated using the using the convex hull tool in arcgis consisted of weekly mcp areas summed across weeks (e.g., week 10.1 (esri, 2013)."
4,"kuds were calculated using the kde and isopleth tools 1 + week 2, week 1 + week 2 + week 3) to determine whether activity in the geospatial modelling environment (beyer, 2012)."
4,"kuds are sen- space plateaued over time. sitive to sample size and smoothing parameter (millspaugh et al., 2006; pillans et al., 2014)."
4,"after exploratory data analysis, likelihood cross- 2.8."
4,"cost comparisons validation (cvh) was chosen as the most biologically relevant smooth- ing parameter to compare the acoustic and gps kuds given the small to determine the cost effectiveness of acoustic versus satellite te- sample sizes present (horne and garton, 2006; seaman and powell, lemetry, the cost of tracking dugongs ﬁtted with gps and acoustic table 1 analyses applied to the 21 day subset of gps and acoustic data from 13 dugongs within the moreton bay region (mbr) (i.e., including areas beyond the acoustic array; anderson and bar- clay, 1995; austin et al., 2003; bartol and ketten, 2013; baumgartner et al., 2008; beyer, 2012) and comparison of acoustic and gps data within the array (block et al., 2011; bograd et al., 2010; burgess et al., 2012) where mcp = minimum convex polygon, kud = kernel utilisation distribution."
4,ref term description use anderson and barclay (1995) array presence percentage of gps positions inside the acoustic calculate proportion of locations within array relative to the mbr the acoustic array austin et al.
4,(2003) seagrass presence percentage of gps positions inside seagrass beds calculate proportion of locations within relative to the mbr the seagrass bartol and ketten (2013) go slow zone presence percentage of gps positions inside the go slow calculate proportion of locations within zone relative to the mbr the go slow zone baumgartner et al.
4,(2008) array use gps mcp within the acoustic array relative to gps measure the overlap in area between mbr mcp of movement the entire mbr beyer (2012) spatial overlap: mcp measure of overlap between acoustic and gps determine how similar mcp area estimates mcp areas within array were between methods block et al.
4,(2011) spatial overlap: 50% measure of overlap between acoustic kud and determine how similar 50% kud estimates gps 50% kud areas within array were between methods bograd et al.
4,(2010) spatial overlap: 95% measure of overlap between acoustic kud and determine how similar 95% kud estimates gps 95% kud areas within array were between methods
5,zeh et al.
5,/ journal of experimental marine biology and ecology 464 (2015) 1–10 5 table 2 activity spaces of the 13 dugongs within the array over the 21 day periods using both gps and acoustic data.
5,spatial overlap spatial overlap spatial overlap tag id gps acoustic (%) gps acoustic (%) gps acoustic (%) qa30696 93.4 12.1 12.3 6.8 5.4 24.4 46.5 34.4 50.3 qa30723 94.5 54.5 52.7 10.2 15.7 2.1 68.3 92.4 72.4 qa30677 39.1 61.2 69.3 5.6 26.6 100.0 24.5 169.5 100.0 qa30541 45.0 15.4 33.6 3.3 3.5 42.8 22.1 24.2 60.3 qa30710 104.4 181.1 99.7 10.2 48.3 100.0 81.5 247.1 95.3 qa30676 31.5 14.7 46.6 5.8 1.1 7.3 22.5 7.1 20.9 qa30712 101.0 42.5 41.8 5.9 0.5 0.9 39.1 4.5 8.3 qa30694 41.4 52.8 88.4 2.9 1.3 3.4 16.7 9.2 15.8 qa30709 34.2 21.9 44.9 3.7 10.2 88.9 19.3 56.8 88.6 qa18399 122.1 84.9 68.9 7.4 4.9 19.3 61.9 38.6 33.3 k88240 67.5 50.0 72.2 3.1 7.6 44.4 33.2 47.3 59.8 t71561 113.9 104.8 85.1 85.0 17.0 55.6 55.5 95.5 74.5 qa33315 93.3 37.2 38.6 2.5 8.2 0.0 46.5 54.2 45.0 composite 167.1 196.0 92.2 6.2 1.2 4.5 64.0 16.3 11.4 mean 75.5 56.4 58.0 5.8 11.6 376 41.4 67.8 55.7 sd 33.2 46.5 25.0 2.7 13.3 38.1 20.8 70.5 30.2 transmitters was compared for nine scenarios.
5,scenarios included the zone presence values all showed high presence of dugongs in these two tracking methods (gps and acoustic) times three levels of logistical areas (table 3).
5,"despite this, only ﬁve individuals had go slow zone difﬁculty: 1) easy catching and accessible location (e.g., moreton bay), presence values greater than 80% and one animal spent less than 18% 2) difﬁcult catching and accessible location (e.g., townsville), and 3) dif- of its time within the go slow zone."
5,"habitat use from composite data ﬁcult catching and remote location (e.g., boigu, torres strait)."
5,"in also indicated that most of the dugongs' time was spent within these addition, scenarios with and without an established acoustic array three go slow areas."
5,array presence for 13 dugongs over the 21 day were considered.
5,"costs were based on dugong catching trips conducted period had a mean value of 78% (median = 90%; sd = 23%; range = by james cook university in 2012 and 2013 (e.g., gredzens et al., 2014)."
5,logistical assumptions are presented as supplementary material appendix b.
5,"total cost estimates were based on the cost of different parameters, including equipment, travel, salary, and operating costs."
5,only direct costs were considered.
5,results the tailstock harness that contained the acoustic tag tended to re- main on the dugong longer than the tether to which the gps transmitter was attached.
5,"thus the mean tracking period for acoustic transmitters was 107 days (sd = 95 days, median = 60 days), signiﬁcantly greater than the mean tracking period of 39 days for gps (sd = 26 days, medi- an = 35 days, welch two sample t-test, p b 0.01)."
5,"four dugongs were still being acoustically tracked at the last download in early april 2014, 256–266 days after deployment."
5,the longest gps track period was 108 days which reﬂected the battery life of the gps transmitter.
5,habitat use was calculated from gps data and compared for 13 du- gongs.
5,"array presence values, seagrass presence values and go slow table 3 comparison of the presence of 13 dugongs and composite data in the acoustic array, seagrass and go slow zone over the 21 day periods in which each animal was tracked."
5,tag id go slow gps points in array presence seagrass presence zone presence mcp (%) (%) (%) qa30696 157 87.9 77.1 79.0 qa30723 170 88.8 68.8 69.4 qa30677 171 94.7 89.5 91.8 qa30541 65 92.3 83.1 84.6 qa30710 141 83.0 85.8 79.4 qa30676 172 98.3 95.3 97.7 qa30712 162 77.8 73.5 73.5 qa30694 160 84.4 60.6 17.5 fig.
5,"maps illustrating the variation in mcp, 50% kud and 95% kud estimates for the 21- qa30709 169 91.7 89.9 89.3 day data using gps (left hand column) and acoustic (right hand column) technologies."
5,"a) qa18399 121 76.0 63.6 60.3 an individual with good agreement between the methods where mcp, 50% kud and 95% k88240 162 93.8 84.6 87.7 kud estimates were very similar for gps and acoustic tracking data."
5,b) an individual with t71561 141 88.7 80.1 76.6 low agreement between methods where 50% kud estimates had similar locations but qa33315 173 97.1 42.2 63.6 mcp and 95% kud estimates were different in area although locations were consistent.
5,composite 1964 89.1 76.3 74.6 c) comparison of daytime composite data from the 13 animals.
6,6 d.r.
6,zeh et al.
6,/ journal of experimental marine biology and ecology 464 (2015) 1–10 32–96%) providing further evidence that the activity spaces of tagged 3.3.
6,stability of activity space dugongs were mostly within the acoustic array.
6,analysis of cumulative mcp home ranges indicated that space use of dugongs in the moreton bay region continued to increase over ﬁve 3.1.
6,size and overlap of activity spaces (21 day data for 13 dugongs) weeks for the 13 dugongs for which the requisite acoustic tracking data were available.
6,"however, mcp estimates stabilised after two the estimates of mcps, 50% kuds and 95% kuds varied between weeks for the nine dugongs tracked using gps technology."
6,"these data dugongs for the two technologies (table 2), which is to be expected as suggest that during this short term study, gps tracking captured the the data generated by the two techniques are not directly comparable. extent of movement more quickly than acoustic tracking although the results were very close for some dugongs, but varied for others there was a high degree of overlap and agreement in activity space (fig. 5), suggesting that individual dugong movements played a role size using both methods (fig."
6,"however, it is not possible to separate in resulting activity space estimates."
6,"however, these metrics also reﬂect the confounding inﬂuences of technology and the analytical methods the acoustic array geometry, the number of acoustic receivers recording used and so these conclusions are tentative. individual animal signals and the analytical methods used."
6,the intersec- tion of (gps and acoustic) mcps as a percentage of the gps mcp ranged 3.4.
6,cost comparisons from 12% to almost 100% (table 2).
6,"the corresponding ﬁgures for 50% kuds ranged from 0–100%, and 8–100% for 95% kuds."
6,"the composite regardless of the method used, tracking is least costly in easily ac- gps and acoustic mcps overlapped by 92%, composite 50% kuds by cessible areas where dugongs are easy to catch, such as in moreton 4.5%, and composite 95% kuds by 11%."
6,these data indicate that a reliable bay.
6,"in areas where acoustic arrays are established, acoustic tracking is picture of the activity space use of dugongs in the conﬁnes of an acoustic more economical than gps tracking regardless of the scenario (fig."
6,3). array can be obtained by acoustically tracking several animals.
6,"(see however, if an array is not in place, it is likely to be more cost- fig."
6,4.) effective to use gps tracking unless tracking longevity is a priority or an array can also be used for other species to spread costs across projects 3.2.
6,day–night comparisons (21 day data for 13 dugongs) or among collaborators.
6,"difﬁculty of capture also increased costs be- cause catching dugongs in areas of high turbidity will take a greater the resulting mcp, 50% kud and 95% kud estimates calculated for amount of time and necessitates the use of spotter aircraft compared day and night periods were nearly identical indicating that for the 13 with catching in clear water where dugongs are more easily spotted."
6,a animal composite data there was little difference in behaviour between high proportion of the costs associated with gps tracking are from day and night periods.
6,"the intersections of the acoustic and gps day and equipment costs (n 35%), whereas most (n50%) of the expenses with night mcps were 87% (day) and 84% (night) as percentages of the cor- acoustic tracking are associated with operating costs."
6,"the proportion responding gps mcps, indicating a high level of agreement."
6,the overlap of operational costs increases by approximately 20% when acoustic of kud areas was much smaller with only 4.2% (day) and 20.3% (night) arrays need to be deployed (see supplementary material appendix c). overlap of the 50% kuds and 33.8% (day) and 25.0% (night) overlap of the 95% kuds.
6,"although these 50% and 95% kud ratios were small, the 4."
6,discussion mapped kuds (fig.
6,5c) show that the locations of the respective gps and acoustic 50% and 95% kuds were spatially close.
6,thus comparisons our study showed that acoustic and satellite telemetry data provid- using both technologies indicated little difference between day and ed reliable location results for comparable periods of time with some night use of the array area by the tagged dugongs. differences in beneﬁts and limitations.
6,the duration of acoustic tracking was greater than that of satellite tracking although the range of tracking days was highly variable for both technologies largely due to the attachment mechanism (see fig.
6,"costs for each tracking method for each scenario; scenario 1 — easy catching and accessible location (e.g., moreton bay, where the water is clear); scenario 2 — difﬁcult catching and accessible location (e.g., townsville, where the water has high levels of fig."
6,cumulative space use of dugongs based on mcp analysis.
6,"the horizontal bar shows suspended sediment); and scenario 3 — difﬁcult catching and remote location (e.g., the median value of days tracked, boxes indicate 75th and 25th percentiles and whiskers boigu, torres strait, where the water can be clear but mangroves and corals make for dif- show the maximum and minimum values of y (activity space area). ﬁcult access)."
7,zeh et al.
7,/ journal of experimental marine biology and ecology 464 (2015) 1–10 7 fig.
7,"comparison of marine animals' hearing ranges with the frequency of the acoustic transmitter, 69 khz. (shown by a dashed line)."
7,thin lines represent animal hearing ranges and thick lines represent vocalisation ranges.
7,"(1stirling et al., 1987, odobenus rosmarus rosmarus, 2hanggi and schusterman, 1994, phoca vitulina, 3anderson and barclay, 1995, 4gerstein et al., 1999, trichechus manatus, 5wartzok and ketten, 1999, zalophus californianus, 6kastelein et al., 2002, odobenus rosmarus divergens, 7kastelein et al., 2003, stenella coeruleoalba, 8southall et al., 2003, mirounga angustirostris, 9bartol and ketten, 2013, chelonia mydas, 10popov et al., 2007, tursiops truncatus, 11sayigh et al., 2007, tursiops truncatus, 12nachtigall et al., 2008, lagenorhynchus albirostris, 13dow piniak et al., 2012, dermochelys coriacea, 14gaspard et al., 2012, trichechus manatus latirostris, 15martin et al., 2012, caretta caretta, 16reichmuth et al., 2013, zalophus californianus, 17ferrara et al., 2014, dermochelys coriacea, 18gridley et al., 2014, tursiops aduncus)."
7,supplementary material appendix a).
7,the factors contributing to these the acoustic array.
7,"similarly, 70% of individuals spent over 85% of their differences in longevity between technologies include: 1) operational time within the array when considering the entire gps tracking period difﬁculties with the tether attachment in 2013, which caused several with limited movement into deeper regions outside the barrier islands."
7,"gps units to detach in a few days; 2) the tether arrangement which is this pattern indicates high ﬁdelity to this region and highlights the im- designed to break if the tether becomes entangled; 3) the duty cycle portance of the seagrass meadows around the moreton banks for du- of the gps transmitters which limited the battery life; 4) the corrodible gongs as has been established by other studies (e.g., lanyon, 2003) link in the tailstock belt which in 2012 detached after a maximum of and is part of the rationale for the go slow zone on the eastern banks. 69 days and 5) acoustically tracked animals leaving the array area."
7,"our studies indicated that in the area of the array, there was very lit- the requirement to maintain the gps tag at the surface via a tether tle evidence of diurnal differences in dugongs' activity space."
