page,p
3,"remote sens. 2020, 12, 619 3 of 15 remote sens. 2020, 12, x for peer review 3 of 14 kansas."
3,"the perryton fire started on 6 march 2017 in the texas panhandle and burned 145,358 ha in texas and texas and oklahoma."
3,oklahoma.
3,delineating the 2.2.
3,delineating the footprint of the footprint of wildfires and the wildfires and selecting selecting research research plots plots the outlines the thethe outlinesof of fire-affected areas areas (figure(figure fire-affected drawn 1) were 1) wereusing the landsat-derived drawn normalized using the landsat-derived burn ratio-thermal (nbrt) [20].
3,the open source geospatial analysis software qgis normalized burn ratio-thermal (nbrt) [20].
3,the open source geospatial analysis software qgis3.0 was utilized 3.0 to clip the burned–unburned pairs from the raw imagery. was utilized to clip the burned–unburned pairs from the raw imagery.
3,"delineated burned areas for anderson creek (2016), starbuck (2017), and perryton (2017) figure 1. wildfires in wildfires in western western kansas, kansas, oklahoma, oklahoma, and texas,usa. and texas, usa."
3,"for for each each wildfire, wildfire, five five paired burned–unburned 33 × paired burned–unburned × 33 km km plots were selected plots were to represent selected to represent the the diversity of the burned area (illustrated in figure a1)."
3,plot pairs were selected based on similarities diversity of the burned area (illustrated in figure a1).
3,"plot pairs were selected based on similarities in elevation, slope, in elevation, soilsoil slope, andand typetype cover landland typetype (table cover a1)."
3,(table rainfall and temperature rainfall similarities and temperature were similarities also considered when selecting the pairings (data not shown).
3,elevation and slope were also considered when selecting the pairings (data not shown).
3,elevation and slope data (table data (table a1) were taken from the shuttle radar topography mission (srtm) dataset at 30 m a1) were taken from the shuttle radar topography mission (srtm) dataset at 30 m resolution. resolution.
3,"grasslands are the predominant grasslands land cover type, are the predominant land per thetype, cover unitedperstates geographic states survey the united national geographic surveyland cover national database [21] classification, for all selected pairs (table a1)."
3,"soil data were acquired from the land cover database [21] classification, for all selected pairs (table a1)."
3,soil data were acquired from soil survey geographic database the soil survey (ssurgo) geographic database through the u.s.
3,"(ssurgo) department through of agriculture, the u.s."
3,"department natural resources of agriculture, natural conservation service [22]."
3,resources conservation service [22].
3,surface reflectance modis surface 2.3.
3,"modis and vegetation reflectance and vegetation index index data data to examine the to examine effectsofofthe theeffects the wildfires wildfires on on different different plantplant characteristics characteristics and properties, and properties, the the 8 day day scale, 8scale, 500 m moderate resolution imaging spectroradiometer (modis) 500 m moderate resolution imaging spectroradiometer (modis) surface reflectance data surface reflectance data (mod09a1) (mod09a1) were were used used threethree to produce to produce vegetation vegetation indices, indices, including including ndvi, evi,evi, ndvi, and and lswi."
3,"all all available, and reasonable, 16 day modis data were used; this equates to 23 available, and reasonable, 16 day modis data were used; this equates to 23 images per year."
3,there images per year.
3,there were aafew were notableexceptions fewnotable exceptionswhen whensnow snowcover was cover present. was thethe values present. for the for modis values the modisdata data werewere then interpolated and smoothed using the cubic method in python to generate the then interpolated and smoothed using the cubic method in python to generate the values shown. values shown.
3,"for each × 3each 3for 3 × 3 there km plot, werethere km plot, werethirty between between thirty-six and thirty andmodis pixels. thirty-six modis ndvi, the the pixels. and lswi evi,ndvi, evi,were and calculated for this study using modis data downloaded from google earth lswi were calculated for this study using modis data downloaded from google earth engine."
3,engine.
3,the average the ofthe pixels average of theindividual within 3 × 3individual pixels within km plots was 3 × 3computed for each km plots was individual computed image for each of the specific imageindices. individual of the specific indices.
3,"gross primary production (gpp) data from the data-driven vegetation photosynthesis model (vpm) additionally, 2.4."
3,gross we used the(gpp) primary production spatial 500 mdata the8data-driven fromand day temporal resolution vegetation gpp data product photosynthesis from the model (vpm) simulation of vegetation photosynthesis model (vpm) [23].
3,"the simulation of vpm model is driven by additionally, we used the 500 m spatial and 8 day temporal resolution gpp data product from the simulation of vegetation photosynthesis model (vpm) [23]."
3,the simulation of vpm model is driven by time series images from the by modis and climate data (photosynthetically active
4,"remote sens. 2020, 12, 619 4 of 15 time series images from the by modis and climate data (photosynthetically active radiation (par); air temperature)."
4,gpp data have been evaluated at many co2 eddy flux tower sites [24–28] and the results show that the vpm produces very good consistency with tower-derived gpp.
4,the time series gpp data were acquired from at the university of oklahoma’s earth observation and modeling facility (http://www.eomf.ou.edu/ accessed on 13 december 2019).
4,"statistical analysis to show the direct effects of the fire and the subsequent ecological recovery, the mean value from the five burned and unburned plots during the year of the fire was calculated."
4,this resulted in a single mean value and variability represented by one standard deviation above and below the mean for burned plots and for unburned plots at each time step.
4,"to establish the context for the data from the wildfire year, the same statistics were calculated for the burned–unburned pairs three years prior to each wildfire."
4,results 3.1.
4,effect of wildfire on vegetation greenness—pair-wise comparison of vegetation indices between fire-affected and no-fire areas during the pre-fire period (winter and spring) the fire-year and 3 year prior ndvi values were similar (figure 2).
4,"for 1 month post-fire, the ndvi values for burned plots dropped due to loss of biomass and the burnt surface which had low reflectance."
4,"during the green-up period in late spring to early summer, both burned and unburned plots had rapid increases in ndvi."
4,"by june, the burned and unburned plots had similar values of ndvi and were similar to the 3 years prior values."
4,"while the ndvi during the peak summer growing season in the first year post-fire was similar to 3 years prior values for the 2016 anderson creek fire, the post-burn mid-summer ndvi was lower than 3 years prior values for the starbuck and perryton fires, which occurred in 2017."
4,"the perryton site and, to a lesser degree, the starbuck site, showed a rebound in ndvi in the fall in the burned plots compared to the unburned plots."
4,"the us drought monitor (https://droughtmonitor.unl.edu, accessed on 13 december 2019) indicates that, for the southwest kansas, texas high plains, and oklahoma panhandle and north central climate regions, the summer of 2016 and 2017 were less dry than spring or fall of those years, and that 2017 had higher drought levels than 2016."
4,"while there may have been differences in post-fire species composition responses or grazing pressure for the different fires that could be reflected in the ndvi values, no data are available to evaluate those impacts."
4,the evi is related to the chlorophyll content of the vegetation so we anticipated a reduction in evi following wildfire.
4,"as with the ndvi, the winter and spring pre-fire evi values (figure 3) during the study year were low and similar to values observed during the 3 years prior period."
4,"following the burn event, the evi dropped in the burned plots, but the response was of lower magnitude and shorter duration for the starbuck and perryton fires than for the anderson creek fire."
4,"for all three fires, the evi increased rapidly on burned and unburned plots during the green-up period."
4,"in contrast to the ndvi, the evi on the burned plots reached or exceeded the unburned evi values by mid-summer."
4,"however, the evi values dropped in late summer, and were lower than 3 years prior values for the starbuck and perryton fires."
4,"at the perryton site, which included a greater number of shrubs than the other two sites (table a1), the evi index for the burned plots remained significantly above the unburned plots through the fall and exceeded 3 years prior evi values in october and november."
5,"remote sens. 2020, 12, 619 5 of 15 remote sens. 2020, 12, x for peer review 5 of 14 figure 2."
5,three year average normalized difference vegetative index (ndvi) values for the unburned figure 2.
5,"three year average normalized difference vegetative index (ndvi) values for the plots (blue shaded) and burned plots (red shaded) of the anderson creek (top), starbuck (middle), unburned plots (blue shaded) and burned plots (red shaded) of the anderson creek (top), starbuck and perryton (bottom) wildfires."
5,"purple shaded area is overlap of burned and unburned plots in this (middle), and perryton (bottom) wildfires."
5,purple shaded area is overlap of burned and unburned and subsequent figures.
5,fire year ndvi averages for the unburned (blue) and burned (red) plots plots in this and subsequent figures.
5,fire year ndvi averages for the unburned (blue) and burned are shown as solid lines with error bars of one standard deviation.
5,time of fire is marked by grey (red) plots are shown as solid lines with error bars of one standard deviation.
5,time of fire is marked shaded columns. by grey shaded columns.
5,the evi is related to the chlorophyll content of the vegetation so we anticipated a reduction in evi following wildfire.
5,"as with the ndvi, the winter and spring pre-fire evi values (figure 3) during the study year were low and similar to values observed during the 3 years prior period."
5,"following the burn event, the evi dropped in the burned plots, but the response was of lower magnitude and shorter duration for the starbuck and perryton fires than for the anderson creek fire."
5,"for all three fires, the evi increased rapidly on burned and unburned plots during the green-up period."
5,"in contrast to the ndvi, the evi on the burned plots reached or exceeded the unburned evi values by mid- summer."
5,"however, the evi values dropped in late summer, and were lower than 3 years prior values for the starbuck and perryton fires."
5,"at the perryton site, which included a greater number of shrubs than the other two sites (table a1), the evi index for the burned plots remained significantly above the unburned plots through the fall and exceeded 3 years prior evi values in october and november."
6,"remote sens. 2020, 12, 619 6 of 15 remote sens. 2020, 12, x for peer review 6 of 14 figure 3."
6,figure year average three year 3.
6,"three enhanced vegetation average enhanced index (evi) vegetation index (evi) values values for for the the unburned plots (blue unburned plots (blue shaded) and burned plots (red shaded) of the anderson creek (top), starbuck (middle), and perryton shaded) and burned plots (red shaded) of the anderson creek (top), starbuck (middle), and perryton (bottom) wildfires."
6,fire year evi averages for the unburned (blue) and burned (red) plots are shown as (bottom) wildfires.
6,fire year evi averages for the unburned (blue) and burned (red) plots are shown solid lines with error bars of one standard deviation.
6,time of fire is marked by grey shaded columns. as solid lines with error bars of one standard deviation.
6,time of fire is marked by grey shaded columns.
6,"the lswi, which is related to water in vegetation and soils, showed a strong response to the fire events (figure 4), with a pronounced decrease in lswi on the burned plots compared to the the lswi, which is related to water in vegetation and soils, showed a strong response to the fire unburned."
6,"the unburned plots have a higher leaf area and maintained a higher lswi through early events (figure 4), with a pronounced decrease in lswi on the burned plots compared to the spring, though the burned plots showed a rapid increase during late spring to early summer as the leaf unburned."
6,the unburned plots have a higher leaf area and maintained a higher lswi through early area recovered.
6,"by june, when the canopies were fully closed, the indices of the burned and unburned spring, though the burned plots showed a rapid increase during late spring to early summer as the plots were similar."
6,the summer evi values were similar to the 3 years prior values for the anderson leaf area recovered.
6,"by june, when the canopies were fully closed, the indices of the burned and creek fire but lower than 3 years prior values for the starbuck and perryton fires."
6,"for the perryton fire, unburned plots were similar."
6,the summer evi values were similar to the 3 years prior values for the the lswi was higher in the burned than unburned plots during fall.
6,anderson creek fire but lower than 3 years prior values for the starbuck and perryton fires.
6,"for the perryton fire, the lswi was higher in the burned than unburned plots during fall."
7,"remote sens. 2020, 12, 619 7 of 15 remote sens. 2020, 12, x for peer review 7 of 14 figure 4."
7,figure year average three year 4.
7,"three average land land surface surface water index (lswi) water index values for (lswi) values for the unburned plots the unburned plots (blue (blue shaded) and burned plots (red shaded) of the anderson creek (top), starbuck (middle), shaded) and burned plots (red shaded) of the anderson creek (top), starbuck (middle), and perrytonand perryton (bottom) wildfires. (bottom) wildfires."
7,fire year lswi fire year averages for lswi averages the unburned for the (blue) and and burned unburned (blue) (red) plots burned (red) are shown plots are shown as solid lines with error bars of one standard deviation.
7,time of fire is marked by grey shaded as solid lines with error bars of one standard deviation.
7,time of fire is marked by grey shaded columns. columns.
7,effect of wildfire on gross primary production (gpp)—pair-wise comparison of gross primary production between fire-affected and non-fire areas 3.2.
7,effect of wildfire on gross primary production (gpp)—pair-wise comparison of gross primary the winter production betweengpp values were fire-affected andvery low areas non-fire for all treatments and study year values were similar to 3 years prior values (figure 5).
7,"as the fires occurred during the dormant season, the gpp values were winter gpp the showed low but valuesresponse a distinct were very tolow the for burn, treatments all with and study a suppression ofyear values on were growth similarplots the burned to 3 years prior values (figure 5)."
7,"as the fires occurred during the dormant season, the compared to the unburned plots for a few weeks (insets, figure 5)."
7,"following the short suppression, gpp values were therebut low wasshowed a distinct very rapid in gppto response increase theburn, onthe burned with a suppression compared of growthplots, to the unburned on the burned with plots the values for burnedtoplots compared exceeding plots the unburned for a few unburned plotsweeks by early(insets, figure 5). to mid-may following and remainingthesignificantly short suppression, higher there was very rapid increase in gpp on the burned compared to throughout the summer."
7,"a rapid increase in gpp on the burned compared to unburnedthe unburned plots, with theplots values is for plots exceeding burnedbecause expected the canopy unburned is composed earlygreen plotsofbyfresh to mid-may vegetationandwith no littersignificantly remaining higher in the canopy."
7,"the throughout summer fire-yearthe summer. rapid toincrease gpp wasasimilar 3 years in gpp prior gpp onfor burned thethe andersoncompared to unburned creek fire, plotsthe but lower than is expected because the canopy is composed of 3 years prior gpp for the starbuck and perryton fires. fresh green vegetation with no litter in the canopy."
7,"the summer fire-year gpp was similar to 3 years prior gpp for the anderson creek fire, but lower than the 3 years prior gpp for the starbuck and perryton fires."
8,remote remotesens.
8,"2020, sens. 12,12, 2020, 619x for peer review 8 of 1514 8 of figure 5."
8,"three year average gross primary productivity (gpp) values as calculated following zhang figure al.three et 5. (2017)year for the grossplots unburned average primary burnedvalues shaded) and(gpp) (blueproductivity plots (red shaded) of as calculated the anderson following zhang creek (top), starbuck (middle), and perryton (bottom) wildfires."
8,"fire-year gpp averages et al. (2017) for the unburned plots (blue shaded) and burned plots (red shaded) of the anderson for the unburned (blue) and burned (red) plots are shown as solid lines with error bars of one creek (top), starbuck (middle), and perryton (bottom) wildfires."
8,fire-year gpp averages for the standard unburnedtime deviation. of fire (blue) marked(red) andisburned by grey plotsshaded columns. are shown as solid lines with error bars of one standard deviation.
8,time of fire is marked by grey shaded columns.
8,discussion 4.
8,discussion 4.1.
8,effect of wildfire impacts on grassland greenness as described by vegetation indices 4.1.
8,vegetation indices effect of wildfire prior to impacts onthe beginning grassland of the fire greenness as were all similar described to the three by vegetation years prior indices indices in early spring.
8,"the ndvi, evi, and lswi indices (figures 2–4) all indicated that recovery from vegetation the three indices major fires prior tointhe was rapid. beginning all cases, of the the fires fire were occurred all similar in spring (marchto the when prior three years or april) the indices in early spring."
8,"the ndvi, evi, and lswi indices (figures 2–4) all perennial, warm season vegetation was dormant."
8,the native vegetation evolved with fire-disturbance indicated that recovery from and the three energy major reserves arefires wasbelow-ground stored rapid.
8,"in all cases, the dormant during fires occurred in spring periods."
8,"(march the onset or april) of spring when growth the perennial, warm season vegetation was dormant."
8,the native vegetation was triggered soon after the fires as air temperatures increased.
8,wildfires occurring at other times evolved with fire- disturbance and energy reserves are of the year would show different recovery responses.
8,"however, spring time is the greatest periodof stored below-ground during dormant periods."
8,"the onset ofspring risk forgrowth wasintriggered wildfire the southern after the soonplains duefires as airwindspeed, to high temperatures increased. very wildfires low humidity, and occurring dormantat other times of the year would show vegetation."
8,fire risks are particularly high if a spring drought follows wetter growing seasons greatest different recovery responses.
8,"however, spring time is the which period may of risk produce for wildfire substantial the southern fuelinloads."
8,"the lswi plains high windspeed, due toa sharp provided decline at thevery low time of humidity, and the fires that dormant was by thefire vegetation. not exhibited ndvirisksandare eviparticularly highguo indices."
8,li and if a[29] spring reported follows also drought wetter growing greater biomass within seasons which may produce substantial fuel loads.
8,the lswi provided a sharp 3 months in burned compared to unburned regions in the northern great plains using landsat-based decline at the time of the fires that was not exhibited by the ndvi and evi indices.
8,li and guo [29] also reported greater
9,"remote sens. 2020, 12, 619 9 of 15 ndvi."
9,"van leeuwen et al. [30] applied the ndvi to monitor post-wildfire vegetation indicators in grasslands in the usa, spain, and israel."
9,"effect of wildfire impacts of grassland gpp as predicted by data-driven models the gpp shows great promise for monitoring grassland condition, due to its responsiveness throughout the season."
9,"additionally, since it is based on physiological principles, it provides information about the rate of biomass production."
9,"the very high gpp rates in spring following burning are likely related to the high interception of radiation by young, green, rapidly growing leaf areas."
9,there may also be shifts in species composition that could affect the duration of differences between burned and unburned plots.
9,"however, data are not available in this study to evaluate species composition pre- and post-fire."
9,"while the greater productivity on burned compared to unburned areas may be counterintuitive, hulbert [31] reported the same response on the konza prairie research natural area in kansas, which he attributed to soil warming, increased surface light intensity, and nitrogen availability."
9,use of remotely sensed information for monitoring and assessment of wildfire recovery information about the recovery of the grasslands can support a wide range of efforts in post-fire recovery and mitigation.
9,"one critical need following a grassland fire is the provision of feed for livestock, since pastures for grazing cattle is the dominant use of grassland in this region."
9,"to ensure long-term recovery of the grassland, deferral or careful grazing management is needed post-fire [32,33], but there are few quantitative guidelines on how to balance short-term needs for forage with longer term sustainability of the grassland ecosystem."
9,"the gpp estimates the biomass productivity, providing needed information to guide stocking rates and the duration of differences in burned and unburned portions of a ranch."
9,"in the northern great plains, gates et al. [34] found that defoliation following a spring fire increased grassland productivity for 2 years following a wildfire and had minimal impact on community composition."
9,they concluded that a post-fire rest from grazing may not be necessary to maintain productivity and species composition in a mixed-grass prairie.
9,gullap et al. [35] also found that prescribed burning increased crude protein levels during the first year after burning in a semi-arid steppe rangeland.
9,"in an evaluation of fire-grazing interactions in two northern great plains pastures, powell et al. [36] found that cattle showed significant preference, use, and grazing utilization in recently burned patches that declined as time since fire increased."
9,cattle selection was driven by significantly increased crude protein in recently burned areas.
9,they concluded that mixed-grass prairies of the northern great plains are resilient to the fire–grazing interaction and that rest from grazing following fire is not required to sustain the ecological system.
9,"the results of this study in the southern great plains (figure 5) indicate that vegetation regrowth was very rapid and productivity in burned areas was very high, indicating that utilization of forage may be possible during the summer and fall following a wildfire."
9,fuhlendorf et al. [37] proposed recoupling fire and grazing for landscape management on agricultural grasslands which would have the benefit of sustained productivity and reduced wildfire risk.
9,conclusions the purpose of this study was to assess the usefulness of several satellite-based indices to monitor post-wildfire vegetation recovery following three significant grassland wildfires in the southern great plains.
9,the results show that satellite-based information can indeed inform post-wildfire response and recovery efforts.
9,"several vegetative indices—ndvi, evi, and lswi—and a data-driven model of gpp all provided useful information about the vegetation response to the anderson creek, starbuck, and perryton wildfires."
9,"however, the lswi and gpp indices provided a distinct response to the wildfire events, and differentiated between burned and unburned plots throughout the subsequent growing seasons better than the ndvi and evi indices."
9,"in particular, the lswi responded distinctly differently in burned and unburned plots at the time of the fire event and may provide a useful tool for delineating the footprint of future wildfires."
9,"such information could be used by federal agency, extension, and"
10,"remote sens. 2020, 12, 619 10 of 15 conservation programs to target post-wildfire program assistance and recovery resources."
10,"in addition, the gpp differentiated between burned and unburned areas throughout the post-fire seasons, and may provide information to guide post-wildfire grazing management."
10,it is beneficial to the ranchers to return cattle to graze in the pastures as soon as biomass stock and productivity is adequate to support livestock requirements while also sustaining grassland ecosystem recovery.
10,"further research is needed to develop these promising approaches to support operational needs, and to identify other data requirements necessary for fire preparedness planning from ranch to community scales."
10,"author contributions: conceptualization, j.l.s., d.b., x.x.; methodology, j.l.s., j.w., s.r., s.t.; analysis, j.l.s., s.r., j.w.; data curation, j.w., s.r., x.x.; writing—original draft preparation, j.l.s, j.w., s.r.; writing—review and editing, s.t., j.w., x.w., y.z., d.b., x.x.; visualization, j.w., s.r., j.l.s.; supervision, j.l.s., s.t., x.x., d.b."
10,all authors have read and agreed to the published version of the manuscript.
10,funding: this work was funded in part through usda-ars and university of oklahoma agreement no.
10,58-3070-8-012.
10,"acknowledgments: this analysis was undertaken as part of a broad-based, partner-focused response to the recent southern plains wildfires, coordinated through the usda southern plains climate hub."
10,conflicts of interest: the authors declare no conflict of interest.
11,"remote sens. 2020, 12, 619 11 of 15 appendix a table a1."
11,"characteristics of paired burned (b) and unburned (u) plots for the anderson (a), starbuck (s), and perryton (p) fires in western kansas, oklahoma, and texas."
11,"pairs were delineated based on similarity of soil type, land cover type, elevation, and gradient."
11,"plot id burn date(s)23 soil type (%) land cover type (%) elevation mean (m) elevation range (m) gradient mean (%) gradient range (%) a1b 23 march 2016 loam (100) grass (95) 609.1 579–629 1.4 0.2–3.1 a1u loam (100) grass (98) 622.9 594–645 1.2 0.0–2.7 a2b 23 march 2016 clay (100) grass (89) 531.2 500–578 2.1 0.2–4.3 a2u clay (100) grass (97) 523.9 494–559 1.5 0.2–3.5 grass (82), a3b 23 march 2016 loam (100) 580.7 546–616 1.6 0.2–3.6 df (13) grass (82), a3u loam (100) 571.7 542–618 1.4 0.1–3.6 cc (13) clay (72), a4b 23 march 2016 grass (95) 535.7 504–561 1.7 0.2–4.4 loam (28) clay (44), a4u loam (40), grass (95) 538.3 512–562 1.3 0.1–3.3 loamy sand (16) 21 march 2016 sandy loam (51), grass (83), a5b 23 march 2016 454.0 437–483 1.1 0.0–3.5 bedrock (39) cc (8) 25 march 2016 bedrock (60), grass (70), a5u 439.0 419–470 1.0 0.0–3.0 sandy loam (34) cc (21) sandy loam (64), grass (85), s1b 7 march 2017 692.4 676–725 1.1 0.1–2.9 loamy sand (36) water (8) sandy loam (59), grass (74), s1u loamy sand (31), water (11), 710.2 693–755 0.9 0.0–2.4 silt loam (10) cc (11) fine sand (70), s2b 7 march 2017 grass (94) 544.0 526–569 0.5 0.0–2.0 loamy sand (28) fine sand (75), s2u grass (91) 527.8 511–552 0.5 0.0–1.9 loamy sand (25) 7 march 2017 grass (80), s3b loam (100) 607.2 583–633 1.1 0.1–2.7 8 march 2017 cc (15)"
12,"remote sens. 2020, 12, 619 12 of 15 table a1."
12,"plot id burn date(s)23 soil type (%) land cover type (%) elevation mean (m) elevation range (m) gradient mean (%) gradient range (%) grass (85), s3u loam (100) 602.0 575–630 0.9 0.0–2.8 cc (12) s4b 7 march 2017 clay loam (100) grass (97) 716.7 678–762 2.5 0.5–5.3 s4u clay loam (100) grass (94) 730.6 686–771 2.1 0.2–4.3 clay loam (68), s5b 6 march 2017 grass (95) 713.9 692–749 1.2 0.1–2.5 sandy loam (32) clay loam (80), s5u grass (94) 657.8 648–671 0.4 0.0–1.2 loam (12) grass (72), p1b 7 march 2017 sandy loam (100) 771.6 754–786 0.9 0.0–2.2 shrub (26) grass (66), p1u sandy loam (100) 776.5 750–800 0.7 0.0–2.4 shrub (34) p2b 7 march 2017 sandy loam (100) grass (94) 818.1 794 – 840 0.8 0.0 – 2.0 grass (81), p2u sandy loam (100) 821.5 796–840 0.8 0.1–2.0 shrub (13) grass (55), clay loam (51), p3b 7 march 2017 shrub (30), 774.0 737 – 800 1.5 0.0 – 4.2 loam (49) cc (13) grass (49), loam (51), p3u shrub (41), 719.7 694–752 1.4 0.1–3.0 clay loam (48) cc (8) 5 march 2017 grass (69), p4b loam (100) 870.4 796–900 2.4 0.1–7.9 6 march 2017 shrub (30) shrub (54), p4u loam (100) 869.9 812–925 2.5 0.3–6.1 grass (42) shrub (55), silt loam (74), p5b 7 march 2017 grass (34), 871.6 848–889 1.0 0.2–2.2 sandy loam (26) cc (8) grass (61), silt loam (64), p5u shrub (27), 884.0 860–900 0.9 0.0–2.2 loam (36) cc (8)"
13,"remote sens. 2020, 12, 619 13 of 15 remote sens. 2020, 12, x for peer review 12 of 14 figure figure a1."
13,illustration a1. ofpaired illustration of burned pairedburned (b)(b) andand unburned unburned (u) plots (u) plots for analysis for analysis of the of the 2016 2016 anderson anderson creek fire.
13,each color pair represents different soil-cover type-topographic combinations creek fire.
13,each color pair represents different soil-cover type-topographic combinations of of characteristics. characteristics.
13,references references 1.
13,"steiner, j.l."
13,"; wagle, p."
13,"; gowda, p."
13,management of water resources for grasslands.
13,in improving grassland 1.
