page,p
1,"to date, 17 world natural heritage (wnh) properties creativecommons.org/licenses/by/ have been inscribed on the list of world heritage in danger."
1,4.0/).
1,"land 2023, 12, 184. https://doi.org/10.3390/land12010184 https://www.mdpi.com/journal/land"
2,"land 2023, 12, 184 2 of 15 karst is one of the most remarkable landscapes in the world, mainly consisting of spe- cial topography and associated ecosystems developed on carbonate rocks, characterized by vadose flows, caves, dark rivers, canyons, depressions and conical and towering peaks [7]."
2,"china is one of the countries with the most extensive karst distribution in the world, with 1.25 million km2 of carbonate rock outcrops [8] accounting for 13% of the total land area of china."
2,"the “south china karst” is a series of heritage sites, the first phase of which consists of three constituent sites: shilin karst (yunnan), libo karst (guizhou) and wulong karst (chongqing), which were inscribed on the world heritage list in 2007 for meeting world heritage criteria (vii) and (viii) [9]."
2,"the second phase of heritage sites consists of guilin karst (guangxi), shibing karst (guizhou) and jinfo mountain karst (chongqing), which were inscribed on the world heritage list in 2014 for meeting world heritage criteria (vii) and (viii)."
2,"as karst areas are characterized by soil vulnerability, hydrological vulnerability, vegetation vulnerability and human vulnerability [10], it is necessary to monitor them regularly and to protect the sustainability of karst wnhs."
2,"to protect world heritage properties, the world heritage centre developed a program of periodic monitoring reports, conservation status reports, etc., in the 1970s to investigate and track the health of natural world heritage properties [11]."
2,"monitoring is the process of collecting information, analyzing data [12] and subsequently using the information to assess the status, threat factors and severity of resources [13]."
2,"current research applications to monitor ecological quality through integrated survey data by remote sensing [14], psr models [15], urbanization factors [16] and natural succession of the landscape [17] are also common."
2,"however, in the process of monitoring heritage sites, it is important to consider human and financial constraints and to choose an appropriate strategy."
2,"with the development of remote sensing science, multi-source remote sensing technology is frequently applied in the monitoring of wnhs [18], especially the combination of gis and remote sensing technology, which enables researchers and managers of heritage sites to effectively and reliably monitor the ecological environment quality [19,20]."
2,"currently, one method for measuring ecological quality is single-factor change analysis, including analysis of land use change [21,22], npp [23] and eco-efficiency change [24], as well as other factor changes closely related to the ecological environment."
2,"another method is integrated multi-factor change analysis, which is more comprehensive and accurate compared with single-factor analysis, and scholars have proposed various evaluation index systems for this purpose [25,26]."
2,"xu hanqiu et al. [27] proposed a pure remote sensing-driven remote sensing based ecological index (rsei) to reflect the ecological status comprehensively, which was normalized and subjected to principal component analysis from four aspects: greenness ndvi, heat lst, humidity wet and dryness ndisi, to achieve remote sensing ecological status evaluation."
2,"subsequently, several scholars have conducted practical studies in areas such as bayinbrook wnhs and karajun-kurdening wnhs in xinjiang, china [28]."
2,"although this method has been successfully applied in different regions, no remote sensing ecological evaluation study on karst wnhs have been conducted."
2,"as a typical representative of dolomite karst landscapes, this study uses landsat remote sensing images as the data source, explores the characteristics of ecological en- vironment quality changes in the heritage site by constructing a rsei model and using principal component analysis, moran index [29] and geographic probe, further analyzes the driving factors of its ecological environment changes and provides a reference basis for the ecological environmental protection and sustainable development of karst heritage sites."
2,materials and methods 2.1.
2,"study area shibing karst wnhs is located at 108◦ 010 3600 –108◦ 100 5200 e, 27◦ 130 5600 –27◦ 040 5100 n in shibing county, guizhou province."
2,the average elevation is 912 m (ranging from 600 to 1250 m).
2,it is located on the slope of the overlap between the mountains of qianzhong and the hills of western hunan (figure 1).
2,"it has a typical and complete dolomite karst landscape, which is deeply cut by rivers and has a surface form of crested canyons and"
3,materials and methods 2.1.
3,"study area shibing karst wnhs is located at 108°01′36″–108°10′52″ e, 27°13′56″–27°04′51″ n in shibing county, guizhou province."
3,"the average elevation is 912 m (ranging from 600 to land 2023, 12, 184 1250 m)."
3,it is located on the slope of the overlap between the mountains of qianzhong3 of and 15 the hills of western hunan (figure 1).
3,"it has a typical and complete dolomite karst land- scape, which is deeply cut by rivers and has a surface form of crested canyons and crested the heritage valleys.valleys. crested site represents the heritage continental site represents tropical–subtropical continental dolomite tropical–subtropical karst karst dolomite geo- logical evolution and bio-ecological processes and geological evolution and bio-ecological processes and is an ideal place and natural test site is an ideal place and natural test site for the for the study study of dolomite karst of dolomite forest vegetation. karst forest vegetation."
3,figure 1.
3,location of the study area.
3,data source and pre-processing 2.2.
3,"data source and pre-processing the image data used for this study were landsat 8 oli remote sensing images the image data used for this study were landsat 8 oli remote sensing images of the of the shibing karst wnhs from 2013 to 2020, which are available through the usgs shibing karst wnhs from 2013 to 2020, which are available through the usgs (https://earthexplorer.usgs.gov/; last accessed on 12 october 2022) and geospatial data (https://earthexplorer.usgs.gov/; last accessed on 12 october 2022) and geospatial data cloud (http://www.gscloud.cn/; last accessed on 12 october 2022)."
3,the image data are cloud (http://www.gscloud.cn/; last accessed on 12 october 2022).
3,the image data are available for free.
3,the acquired images were all in the third quarter of the year and cloud- available for free.
3,the acquired images were all in the third quarter of the year and cloud- free in the study area and the image quality was good.
3,the data are preprocessed with free in the study area and the image quality was good.
3,"the data are preprocessed with radiometric calibration, atmospheric correction, geometric correction, image mosaic, image calibration, atmospheric correction, geometric correction, image mosaic, im- radiometricetc. alignment, age alignment, etc."
3,methodology 2.3.
3,methodology 2.3.1.
3,ecological indicators extracted ecological 2.3.1.
3,"rsei is a newindicators extracted ecological index that uses multi-source remote sensing data and in- rseiseveral tegrates natural is a new factors ecological as the index main that usesdriving factorsremote multi-source to monitor anddata evaluate sensing the and inte- ecological environment grates several a certain qualityasofthe natural factors area, which main driving hastothe factors characteristics monitor of short thecycle and evaluate eco- time and logical wide application environment qualitywhen compared of a certain with area, the has which ei characteristics codethe index and complements the of short cycle ei index time andwell. widethe index couples application four quantifiable when compared indexes, with the code einamely, greenness, index and humidity, complements the dryness and heat, and is constructed using a principal component analysis (pca), ei index well."
3,"the index couples four quantifiable indexes, namely, greenness, humidity, which can quickly evaluate the ecological environment quality for a certain study area."
3,greenness.
3,"the normalized difference vegetation index (ndvi) is one of the best indicators of healthy vegetation growth, vegetation distribution and vegetation density distribution and has the following formula [30,31]: ρ4 − ρ3 ndv i = (1) ρ4 + ρ3"
4,"land 2023, 12, 184 4 of 15 humidity."
4,"the wetness component of the tasseled cap transformation (wet) com- ponent reflects the moisture content of water bodies, soil and vegetation and is mainly obtained from the remote sensing tassel cap transformation."
4,wetolt = 0.1511ρ1 + 0.1973ρ2 + 0.3283ρ3 + 0.3407ρ4 − 0.7117ρ5 − 0.4559ρ6 (2) dryness.
4,the degree of soil drying is an important factor that affects the ecological environment and is positively related to it [32].
4,"however, in practice, the presence of certain building sites in the area is also an important factor affecting the ecological environment."
4,"therefore, the normalized difference imperviousness and soil index (ndisi) is synthesized using both the bare soil index (si) and the impervious built-up index (ibi)."
4,si + ibi ndisi = (3) 2 ( ρ3 + ρ5 ) − ( ρ1 + ρ4 ) si = (4) ( ρ3 + ρ5 ) + ( ρ1 + ρ4 ) 2ρ5 /(ρ5 + ρ4 ) − [ρ4 /(ρ4 + ρ3 ) + ρ2 /(ρ2 + ρ5 )] ibi = (5) 2ρ5 /(ρ5 + ρ4 ) + [ρ4 /(ρ4 + ρ3 ) + ρ2 /(ρ2 + ρ5 )] heat.
4,land surface temperatures (lst) were calculated using the landsat user manual model [33] and the surface temperature was chosen to represent the heat index.
4,"  lρ = εp( ts ) + (1 − ε) l↓ τ + l↑ (6) l ρ − l ↑ − τ (1 − ε ) l ↓ p( ts ) = (7) τε k2 ts = (8) ln[k1 /p( ts ) + 1] in the equation, lρ is the thermal infrared radiance brightness value; ε is the surface- specific emissivity; ts is the real surface temperature; and k is the calibration parameter."
4,construction of rsei.
4,the above four indicators were standardized in order to facilitate comparisons under the same system and the standardization formula was as follows: ( ii − imin ) n ii = (9) ( imax − imin ) where nii is the index value after the normalization of an image element; ii is the dn value of the index at an image element i; imax is the maximum value of the index; and imin is the minimum value of the index.
4,"the four standardized images were then synthesized and the four indicators were coupled using principal component analysis (pca), a multidimensional data compression technique that selects a few important variables via the orthogonal linear transformation of multiple variables that has the advantages of integrating the weights of each indicator, avoiding human determination and automatically and objectively determining each indica- tor based on the nature of the data themselves and the contribution of each indicator to each principal component."
4,"the following equation was used for the initial rsei calculation: rsei = 1 − pca[ f ( ndv i, wet, ndbsi, lst )] (10) similarly, the calculated rsei values were standardized to obtain the final rsei."
4,2.3.2.
4,"exploratory spatial data analysis the first law of geography states that the correlation between features is related to distance and, in general, the closer the distance, the greater the correlation between features; the farther the distance, the greater the dissimilarity between features [34]; therefore, the"
5,"land 2023, 12, 184 5 of 15 law of spatial correlation is often used in spatiotemporal evolution studies [35] and the global moran’s i index is used to express the global spatial autocorrelation. n n ∑ ∑ ωij ( xi − x ) x j − x  i = i =1 i =1 n n (11) s2 ∑ ∑ ωij i =1 j =1 1 n∑ i s2 = ( x − x )2 (12) where i is the global moran’s i index with a value range of (−1, 1), i < 0 indicates a negative correlation and i > 0 indicates a positive correlation; ω ij is the weighting coefficient; and xi and xj are the remotely sensed ecological indices at i and j in the study area, respectively."
5,local spatial autocorrelation in terms of local moran’s i index: ( xi − x ) s2 ∑  ii = ωij x j − x (13) j 2.3.3.
5,geographical detector a geographic detector is a statistical method that detects spatial differentiation and reveal the driving forces behind it.
5,"it is mainly used to analyze the interaction between multiple factors [36] and the analysis of spatial differences in regional variables, such as changes in spatial patterns."
5,"a model consists of four main detectors: the divergence and factor detector, interaction, risk and ecological detector."
5,divergence and factor detection.
5,this is mainly used to detect the spatial heterogeneity of the attributes and the ability of the drivers to explain the rsei attributes.
5,"1 l nσ2 h∑ q = 1− nh σh2 (14) =1 where q is the explanatory power of an influencing factor on rsei, which takes values in the range [0, 1]—the larger the value, the stronger the explanatory power; h is the sub-region of the image factor; l is the number of grades and classifications of rsei and the influence factor; nh and n are the numbers of units in different grades of the region and the whole region, respectively; σh2 and σ2 is the variance of rsei in different grades of the region and the whole region."
5,risk area detection.
5,this is mainly used to determine whether there is a significant difference in the mean values of attributes between two sub-regions using the t-statistic test.
5,"y h =1 − y h =2 t y h =1 − y h =2 =  1/2 (15) var (y h=1 ) var (y ) n h =1 + nh=h2=2 where y h=i denotes the mean value of the attributes in subregion h, nh denotes the number of samples in subregion h and var indicates the variance."
5,"if h0 is rejected at the confidence level, there is a significant difference in the mean values of the attributes between the two sub-regions."
5,2.3.4.
5,processing flow a flow chart of the ecological environment dynamic monitoring and driver analysis is shown in figure 2.
6,number of samples in subregion h and var indicates the variance.
6,"if h 0 is rejected at the confidence level, there is a significant difference in the mean values of the attributes be- tween the two sub-regions."
6,2.3.4.
6,"processing flow land 2023, 12, 184 6 of 15 a flow chart of the ecological environment dynamic monitoring and driver analysis is shown in figure 2."
6,figure frameworkfor methodologicalframework figure2.2.
6,methodological forthe ecologicalquality theecological qualityanalysis shibingkarst. theshibing analysisofofthe karst.
6,results 3.
6,results 3.1.
6,characteristics of the ecological environment 3.1.
6,"characteristics of the ecological environment in a principal component analysis, the principal component is a linear combination of in a principal individual component indicators analysis,ofthe and the weights indicatorscomponent theprincipal is a linear these combination are the eigenvectors. indicate individual ofthe indicators and the weights of the indicators are the eigenvectors. contribution of each indicator to the principal component and determine the actual these in- dicate the contribution of each indicator to the principal component significance of the principal component."
6,the four normalized indicators were analyzed and determine the usingsignificance actual the principal the principalofcomponent modulethe component. analysis four normalized in envi. indicators the eigenvalues were ana- and contribution ratesusing lyzed of thethe principal principal component components analysis were module obtained in envi.
6,the to demonstrate eigenvalues the and applicability ofcon- rsei in karst rates tribution of the heritage principal sites (table components 1).
6,the resultswere obtained showed thattopc1demonstrate the applicability had the largest eigenvalues rsei in ofamong karst the fourheritage pcs in thesites (table study 1).
6,"the withresults years, showedofthat a proportion pc1 had 80–87%, the largest indicating ei- that pc1 collected among genvalues the most four pcs inon theinformation study thethe years, with variability a proportion of the of 80–87%, four indicators indicating compared to pc2, pc3pc1 that andcollected the mostall pc4."
6,"therefore, information on the four indicator variability variables of the four indicators are represented by pc1. compared to pc2, pc3 and pc4."
6,"therefore, all four indicator variables are represented by pc1."
6,table 1.
6,results of principal component analysis.
6,"year pc1 pc2 pc3 pc4 eigenvalues/λ 0.012 0.002 0.001 0.000 2013 contribution ratio/% 80.21% 11.51% 7.81% 0.47% eigenvalues/λ 0.660 0.001 0.001 0.0001 2016 contribution ratio/% 87.42% 7.9% 3.46% 1.22% eigenvalues/λ 0.008 0.002 0.001 0.000 2020 contribution ratio/% 80.56% 10.94% 6.17% 2.33% table 2 provides the mean values of rsei, which range from 0.720 to 0.742 (correspond- ing to level 4)."
6,this indicates that the overall ecological quality of shibing karst improved during the study period.
6,the mean values of the four indicators during the study period are also provided.
6,"over all four study years, wet, which contributed the most to pc1, increased by 18.8%, from 0.753 to 0.895 and ndvi increased by 0.056 (7.2%)."
6,"of the other two indicators, ndisi decreased by 60.7% and lst increased by 7.5%."
6,the increases in ndvi and wet and the decreases in ndisi and lst can be offset by an increase in rsei by
7,"land 2023, 12, 184 7 of 15 3.1% over the study period."
7,"together, the four indicators of rsei produce a quantitative signal of response to ecological stressors."
7,the strength of rsei lies not only in its ability to provide a specific area final score but also in its interpretation of the scores of four indica- tors representing specific spatial characteristics of ecological states.
7,"thus, as an ecological quality evaluation indicator, rsei is more comprehensive than other individual indicators."
7,table 2.
7,rsei and mean value of each index.
7,index year rsei ndvi wet ndisi lst 2013 0.773 0.753 0.880 0.469 0.720 2016 0.782 0.776 0.509 0.570 0.723 2020 0.829 0.895 0.345 0.436 0.742 3.2.
7,"analysis of spatial and temporal variation in rsei in order to more accurately reflect the characteristics of ecological environment quality changes at the shibing karst wnhs, the rsei was divided into five levels of parity, with level 1 0–0.2 (very poor), level 2 0.2–0.4 (poor), level 3 0.4–0.6 (moderate), level 4 0.6–0.8 (good) and level 5 0.8–1 (excellent)."
7,"in the rsei grade images of the study years (figure 3), the changes in the ecological environment quality of the shibing karst wnhs from 2013 before the inscription to 2020 after the inscription are comprehensively illustrated."
7,"the red patches representing areas with poor to very poor ecological conditions are mainly concentrated in the southern part of the buffer zone, near the urban area of shibing county, and have been developed intensively."
7,"the green patches, ranging from good to excellent, are widely distributed over the site, which is dominated by dolomite karst with good forest land 2023, 12, x for peer review and shrub cover."
7,"the overall greening trend indicates that the ecological condition within8 of 17 the site is very good, while the eastern and southern areas of the buffer zone near the urban area need to be improved."
7,figure 3.
7,spatial and temporal evolution of the rsei grades at the shibing karst.
7,figure 3.
7,spatial and temporal evolution of the rsei grades at the shibing karst.
7,the area of each ecological status class was calculated and the data are shown in figure 4.
7,"the the area of each areas in area ecological of the fivestatus 2013 class was was 0.167 km2and calculated , 3.124 the km 2 data, 30.012 km2 , in are shown 189.774 2 2 figure the and 4. km area60.222 of thekm respectively. five, areas in 2013from 2013 to was 0.167 km2020, the km 2, 3.124 2, level fifth 30.012increased to km2, 189.774 84.861 km 2 and the first, second, third and fourth levels decreased to 0.002 km2 , 0.0981 km2 , km and 60.222 2 km , respectively."
7,"from 2013 to 2020, the fifth level increased to 84.861 km2 2 2 and 175.262 km2 , respectively."
7,"the area of the region with poor and worse 23.076 km and the first, second, third and fourth levels decreased to 0.002 km2, 0.0981 km2, 23.076 rsei levels decreases period by period and the regional transition mainly occurs between km2 and 175.262 km2, respectively."
7,"the area of the region with poor and worse rsei levels adjacent layers, which is manifested as a transition from lower to higher levels."
7,"the main decreases period by period and the regional transition mainly occurs between adjacent transition types are level 1 to level 2, level 2 to level 3, level 3 to level 4 and level 4 to level 5. layers, which is manifested as a transition from lower to higher levels."
7,"the main transition types are level 1 to level 2, level 2 to level 3, level 3 to level 4 and level 4 to level 5."
7,we counted the area of the three rsei grades.
7,"combined with table 3, the area of good and excellent regions in the third rsei classification of the shibing karst wnhs increased from 88.24% in 2013 to 91.82% in 2020, indicating that the overall ecological environment quality within the site is good."
7,the area of the medium region decreased
8,"land 2023, 12, x for peer review 9 of 17 land 2023, 12, 184 8 of 15 area ratio/% 250 2013 area/km2 2016 0.8 2020 200 area ratio in 2013 area ratio in 2016 area ratio in 2020 0.6 150 0.4 100 0.2 50 0.0 0 ⅰ ⅱ ⅲ ⅳ ⅴ rsei level figure 4."
8,area and proportion of each ecological class from 2013 to 2020.
8,figure 4.
8,area and proportion of each ecological class from 2013 to 2020.
8,we counted the area of the three rsei grades.
8,"combined with table 3, the area of good as can be seen and excellent fromin regions table 4, from the third 2013 rsei to 2020, 37 classification ofkm 2 of the shibing karst wnhs the shibing karst wnhs increased converted werefrom 88.24%from in 2013good to excellent, to 91.82% accounting in 2020, indicatingforthat13.23% total area. of theecological the overall the area environment of excellent turned to poor is 0% and the area of good and medium turned quality within the site is good."
8,"the area of the medium region decreased from 10.6% to poor is lessin 0.1%. than2013 8%general, toin in 2020,the ecological indicating thatenvironment qualityisof the medium region shibing more the wnhs karst stable. is inpoor areas with a better state and its inscription. afterrsei worse grades decreased period by period, from 1.15% in 2013 to 0.04% in 2020 and the degree of decrease was more obvious."
8,table 3.
8,rsei and mean value of each index.
8,table 3.
8,rsei and mean value of each index.
8,area (km2) 2020 2013 2 area (km ) ⅰ ⅱ ⅲ ⅳ 2020 ⅴ total ⅰ 2013 0 i 0.019 ii 0.095 iii 0.051 iv 0v 0.165 total ⅱ i 0 0 0.0270.019 1.9800.095 1.109 0.051 0.0050 3.121 0.165 ⅲ ii 0.001 0 0.0410.027 13.095 1.980 16.797 1.109 0.077 0.005 30.011 3.121 ⅳ iii 0.0010.001 0.0060.041 13.095 7.869 16.797 144.407 0.077 37.489 30.011 189.772 iv 0.001 0.006 7.869 144.407 37.489 189.772 ⅴ 0 0.002 0.035 12.895 47.288 60.220 v 0 0.002 0.035 12.895 47.288 60.220 totaltotal 0.0020.002 0.0950.095 23.074 23.074 175.259 175.259 84.859 84.859 283.289 283.289 table 4.
8,single-factor detection q-value.
8,"as can be seen from table 4, from 2013 to 2020, 37 km2 of the shibing karst wnhs were converted from good to2013 factors excellent, accounting for 2020the area of 13.23% of the total area. 2016 excellent ndvi turned to poor is 0% and 0.418 the area of good and 0.611 medium turned to poor 0.364is less than 0.1%."
8,"in ndisi general, the ecological 0.823environment quality of 0.900 shibing karst wnhs is in a better 0.798 state after its inscription."
8,wet 0.907 0.750 0.834 lst 0.279 table 4.
8,single-factor detection q-value.
8,"0.271 0.531 dem 0.011 0.033 0.129 lucc factors 2013 0.612 2016 0.341 2020 0.655 ndvi 0.418 0.611 0.364 indicate the spatial 0.823 ndisi to further and temporal changes0.900 0.798 in the ecological environmental quality of thewet 0.750in rsei values between 0.907analyzes the changes heritage site, this paper 0.834 2013 lst 0.279 0.271 0.531 and 2020 (figure dem results into five conversion 5) and divides the0.011 0.033 levels: significantly 0.129 lower, slightly lower, basically lucc unchanged, slightly 0.612 higher and significantly 0.341 higher, 0.655 com- for a prehensive analysis of the data of the three phases of the shibing karst wnhs."
8,it can be
9,"land 2023, 12, 184 9 of 15 to further indicate the spatial and temporal changes in the ecological environmental 10 2013 land 2023, 12, x for peer review quality of the heritage site, this paper analyzes the changes in rsei values between of 17 and 2020 (figure 5) and divides the results into five conversion levels: significantly lower, slightly lower, basically unchanged, slightly higher and significantly higher, for a compre- hensive analysis of the data of the three phases of the shibing karst wnhs."
9,"it can be seen seen that, from 2013 to 2016, the ecological environment quality within the heritage site that, from 2013 to 2016, the ecological environment quality within the heritage site basically basically remained unchanged."
9,"between 2016 and 2020, the ecological environment qual- remained unchanged."
9,"between 2016 and 2020, the ecological environment quality of the ity of thesite heritage heritage site significantly significantly improved and the and improved the parts parts that that showed showed a decreased index index a decreased were were almost almost all within all within zone.zone. the buffer the buffer through through on-site on-site investigations investigations andand by by understand- understanding the relevant ing relevant the locallocal areas, wewe areas, found found that that both both the the bufferzone buffer zoneandandthe heritagesite theheritage site were were developing tourism during this period and human activities were more developing tourism during this period and human activities were more obvious, which obvious, which caused damage caused damage to the ecological to the environment in ecological environment in the buffer zone. zone."
9,"in the buffer general, the in general, ecological the ecological environmentquality environment qualityofofthethe sitesite heritage heritage andand buffer zonezone buffer is improving is improving andinonly and only in the the buffer buffer zone are there scattered areas with a decreasing zone are there scattered areas with a decreasing trend. trend."
9,figure 5.
9,analysis of rsei changes from 2013 to 2020.
9,figure 5.
9,analysis of rsei changes from 2013 to 2020.
9,characteristics of ecological and environmental quality changes 3.3.1. of ecological based spatial characterization 3.3.
9,characteristics qualityichanges on global moran’s and environmental index 3.3.1.
9,"the maps for 2013–2020 rseicharacterization spatial were based onused to examine global moran’s the global moran’s i index, which i index the rsei maps for 2013–2020 were used to examine the global imoran’s can describe the overall correlation (figure 6)."
9,"the global moran’s indices iall passed index, the which significance test (0.02 significance level), indicating that the ecological and environmental can describe the overall correlation (figure 6)."
9,the global moran’s i indices all passed the quality of shibing karst wnhs has significant spatial autocorrelation characteristics.
9,"in significance test (0.02 significance level), indicating that the ecological and environmental terms of evolutionary trends, the global moran’s i index showed an increasing characteristic quality of shibing karst wnhs has significant spatial autocorrelation characteristics."
9,"in from 2007 to 2018, the degree of spatial clustering of the ecological environment in the terms of evolutionary trends, the global moran’s i index showed an increasing character- study area was continuously strengthened and the level of clustering was improved. istic from 2007 to 2018, the degree of spatial clustering of the ecological environment in the study area was continuously strengthened and the level of clustering was improved."
10,"land 2023, 12, x for peer review 11 of 17 land 2023, 12, 184 10 of 15 figure 6."
10,figure moran’s ii scatter 6.
10,moran’s scatter plot. plot.
10,3.3.2.
10,spatial 3.3.2.
10,spatial characterization based on characterization based on local moran’s ii index local moran’s index the local the local moran index was moran index used to was used to assess the spatial spatial dependence assess the betweensamples. dependencebetween samples.
10,the following four types of spatial association were proposed.
10,high–high the following four types of spatial association were proposed.
10,"high–high cluster value cluster value type, high–low outlier type, low–high outlier type and low–low cluster type. type, high–low outlier type, low–high outlier type and low–low cluster type."
10,"high–high high–high and low–low and low–low clusters correspond to clusters correspond positive spatial to positive autocorrelation, while while high–low spatial autocorrelation, and high–low and low–high outliers correspond to negative spatial autocorrelation."
10,the characteristics of local low–high outliers correspond to negative spatial autocorrelation.
10,the characteristics of spatial clustering are summarized in figure 7.
10,high–high clustering type.
10,the spatial local spatial clustering are summarized in figure 7.
10,high–high clustering type.
10,the spa- differences of the high–high clustering type are small.
10,the values of neighboring samples tial differences of the high–high clustering type are small.
10,the values of neighboring sam- are highly sampled and show significant positive correlations.
10,most of the high-clustering ples are highly sampled and show significant positive correlations.
10,"most of the high-clus- samples are distributed in the middle, i.e., within the heritage site."
10,"high–low outlier tering samples are distributed in the middle, i.e., within the heritage site."
10,high–low type.
10,"the sample itself has high ecological quality, while its neighboring samples have low outlier type."
10,"the sample itself has high ecological quality, while its neighboring samples ecological quality, showing a negative correlation of “high itself, low surrounding”."
10,"the have low ecological quality, showing a negative correlation of “high itself, low surround- high–low outlier samples were scattered at the edge of the study area, showing a point-like ing”."
10,"the high–low outlier samples were scattered at the edge of the study area, showing distribution structure."
10,low–high outlier type.
10,"the value of this sample is very low, a point-like distribution structure."
10,low–high outlier type.
10,the value of this sample is while the value of the neighboring samples is high.
10,"the low–high outlier type shows a land 2023, 12, x for peer review very low, while the value of the neighboring samples is high."
10,"the low–high outlier 12 negative correlation of “low itself, high surrounding”."
10,"they are mainly distributed in parts type of 17 shows a negative correlation of “low itself, high surrounding”."
10,they are mainly of the buffer zone.
10,the spatial variation of the low–low clustering type is small.
10,these distrib- uted samplesin parts buffer zone.samples of theneighboring and their 4.
10,the spatial variation are of low of the ecological low–low quality clustering and show type is a significant small.
10,these samples and their neighboring samples are of low ecological positive correlation.
10,the number of low–low clustering type samples gradually decreased quality and show a significant positive correlation.
10,"the number and showed a blocky distribution, mainly in the buffer area. of low–low clustering type samples gradually decreased and showed a blocky distribution, mainly in the buffer area."
10,figure 7.
10,distribution of spatial association types.
10,figure 7.
10,distribution of spatial association types.
10,detection and analysis of factors influencing ecological environment quality 3.4.1.
10,"single-factor analysis in this study, the remote sensing ecological index was used as the dependent variable in geo-detector and land use type, elevation, ndvi, ndisi, wet and lst in the study area were selected as independent variables."
10,data integration of dependent and inde- pendent variables was performed before model construction.
10,geographic detectors gen-
11,"land 2023, 12, 184 11 of 15 3.4."
11,detection and analysis of factors influencing ecological environment quality 3.4.1.
11,"single-factor analysis in this study, the remote sensing ecological index was used as the dependent variable in geo-detector and land use type, elevation, ndvi, ndisi, wet and lst in the study area were selected as independent variables."
11,data integration of dependent and independent variables was performed before model construction.
11,geographic detectors generally use a grid to represent spatial statistical units.
11,"therefore, in this study, the natural interruption method was used to classify the independent variables into five classes and a 300*300 image element grid was created in the study area to obtain the grid center points as sample points, of which there were 3135 in total."
11,"additionally, the values of the dependent and independent variables in the three periods were factor-probed."
11,"the q value represents the degree of influence of the independent variable on the dependent variable, i.e., the explanatory power of the spatially divergent characteristics of the rsei (table 4)."
11,the results showed that the q-statistics of the factors detected in 2007 were ranked as follows: wet (0.970) > ndisi (0.823) > lucc (0.612) > ndvi (0.418) > lst (0.279) > dem (0.011).
11,the q-statistics in 2016 were ranked as follows: ndisi (0.900) > wet (0.750) > ndvi (0.611) > lucc (0.341) > lst (0.271) > dem (0.033).
11,the q-statistic ranking in 2020 was as follows: wet (0.834) > ndisi (0.798) > lucc (0.655) > lst (0.531) > ndvi (0.364) > dem (0.129).
