page,p
4,the study area and study forests in southeastern ohio where the species composition of forest assemblages was sampled from 699 vegetation plots (yellow dots).
4,displayed also are true color images of the four principal landsat 8-oli images and digital terrain model used in this study.
4,a schematic of the cluster sampling design in relation to the actual sampled plot locations and landsat pixels is displayed in the smaller inset map.
4,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.) located < 400 m from roads (sometimes alongside roads to facilitate species, such as quercus alba, within the regeneration and overstory data collection and capture variation in forest composition along forest layers over other such options, especially presence/absence and den- edges) and > 150 m apart to facilitate landscape-scale coverage within sity, rendering ivs most valuable to setting conservation and manage- each study forest (stevens and olsen, 2004)."
4,"next, clusters of 2–3 plots ment priorities. were sampled from each array after substituting or slightly oﬀsetting locations where physically inaccessible or obstructed by roads or 2.3.2."
4,digital data acquisition and processing streams.
4,final plot locations were georeferenced with a handheld gps multiseasonal images were used to capture the phenological varia- receiver with self-reported geo-locational error ≤8 m.
4,"field plots in- tion expressed by diﬀerent species and vegetation states, through green- cluded a wide physiographic spectrum, including ridgetops, valleys, up to dormancy, to maximize the accuracy of the predictive models and riparian positions, as well as a variety of forests (natural and (chrysaﬁs et al., 2017; ghitter et al., 1995; hill et al., 2010; townsend plantation) and forest-associated habitats, such as clear-cuts, shrubby and walsh, 2001; wolter et al., 1995; zhu and liu, 2014)."
4,"we used an wetlands, and swamps, maximizing the ecological coverage and com- image dataset that comprised four cloud-free landsat 8-operational prehensiveness of our ﬁnal ﬂoristic dataset."
4,"as such, the dataset in- land imager (oli) (path 19, row 33) images across the study area, cluded a large mixture of emergent vegetation structures that range processed to l2t surface reﬂectance (climate data record) by the from closed-canopy forest to relatively open-canopy ﬂoodplains, albeit united states geological survey (usgs), following a thorough search of dominated by woody plant species. the usgs data archive (https://earthexplorer.usgs.gov/) (table 1)."
4,"we woody stems ≥1 m in height were sampled for two diameter size used the entire 30-m multispectral band library of each image, which classes: included 7 bands image-1."
4,"the green (b3), red (b4), and near infrared (nir) (b5) bands are important in distinguishing vegetation species, 1."
4,"large: stems ≥8 cm diameter at breast height (dbh) were identiﬁed while the blue (b2), shortwave infrared 1 (swir-1) (b6), and shortwave and dbh recorded within the entire plot area. infrared 2 bands (swir-2) (b7) are useful for discriminating deciduous 2."
4,"small: stems < 8 cm dbh were identiﬁed and tallied within a re- versus coniferous vegetation and moisture content of the soil and ve- duced area, designated by a nested 0.01 ha circular subplot (∼5 m getation."
4,"the landsat oli sensor also includes an additional (coastal) radius) at plot center, and extrapolated to the full plot extent. blue band (b1) that has recently demonstrated some utility in forest modeling applications (chrysaﬁs et al., 2017)."
4,"physiognomically, these size classes distinguished trees from shrubs the images were projected in nad 83 utm zone 17 n, and re- and young trees."
4,"woody plant taxa were identiﬁed to genus for the ﬂectance values were topographically-corrected for visually apparent following genera to facilitate timely data collection: carya, crataegus, hill shadows resulting from still-present terrain-induced solar illumi- salix, smilax, vaccinium, and vitis. nation eﬀects (appendix a: fig."
4,"while several algorithms exist compositional variation was expressed using importance values (iv) (riaño et al., 2003), we selected the empirical-statistical method after a of each species/genera (iverson and prasad, 1998)."
4,"ivs were computed test of several options and because of its performance in a recent review by summing the relative densities (stem ha−1; large + small stems) and (sola et al., 2016)."
4,topographic corrections were made using tools in relative basal areas (m2 ha−1; large stems) of each species/genus.
4,"ex- the rstoolbox package (leutner et al., 2018) of the r statistical en- cept for 23 treeless plots, each row in the ﬁnal species-by-plot matrix vironment (https://cran.r-project.org/) with a lidar-derived digital summed to 200."
4,"our ivs indeed give more weight to species/genera terrain model (dtm). with records in both size classes because dbh measurements were not model accuracy was slightly improved by including terrain data, taken for the smaller stem size class."
4,"however, this perspective best often used as supplementary data in image classiﬁcation (dorren et al., leveraged disparities among the relative dominances of certain key 2003; zhu and liu, 2014), with the principal images."
4,"thus, we 90"
5,adams et al.
5,"forest ecology and management 434 (2019) 87–98 table 1 spectral and terrain predictors of forest composition used in this study, including spectral band properties, acquisition date, and season/phenology, as well as terrain equations and abbreviations."
5,"number landsat 8 oli spectral bands (path 19, row 33) acquisition date season resolution 1–4 coastal (b1): 0.433–0.453 μm 5-feb-16 winter (leaf-oﬀ) 30 m 5–8 blue (b2): 0.450–0.515 μm 12-apr-17 spring (spring onset) 9–12 green (b3): 0.525–0.600 μm 10-jun-15 summer (leaf-on) 13–16 red (b4): 0.630–0.680 μm 24-sep-13 autumn (autumn oﬀset) 17–20 nir (b5): 0.845–0.885 μm 21–24 swir-1 (b6): 1.560–1.660 μm 25–28 swir-2 (b7): 2.100–2.300 μm terrain variables (source) abbreviation equation/notes 29 dtm: elevation (lidar-derived dtm; ohio geographic ele dtm (5 m resolution) aggregated to 30-m native landsat resolution 30 m reference information program - interpolated minimum using mean values and used to derive terrain variables ground returns) 30 slope slo slope in degrees; 8-neighbor rule 31 transformed aspect: eastingness eas eas = sine(aspect ∙ 8-neighbor rule) 32 transformed aspect: northingness nor nor = cosine(aspect ∙ 8-neighbor rule) 33 topographic wetness index twi twi = ln(a/tanβ); a is the local upslope area and β is the slope 34 topographic position index tpi tpi = zo - z̄ ; zo and z̄ are the focal cell and mean elevation in a 225 m radius 35 deviation from mean elevation dev dev = (zo - z̄ )/sd; zo and z̄ are the focal cell and mean elevation in a 225 m radius and sd is standard deviation elevation in neighborhood computed seven terrain variables, including elevation, slope, trans- correlation between the original compositional distances and the dis- formed aspects (eastingness and northingness), topographic wetness tances in the reduced space over a series of slight redistributions of the index (twi), topographic position index (tpi), and topographic de- data."
5,"disagreement, or “stress”, is minimized when the ordering re- viation (dev), from the dtm for use as ancillary data with the principal lationship is maximally correlated with the original distances."
5,"the axes images, generating a stack of 35 total predictor variables, including a scores from the minimum stress solution are transferred, using a prin- mixture of spectral and terrain data (table 1)."
5,"the lidar-derived dtm cipal-component rotation, to orthogonal gradients of maximum ﬂoristic was developed for the study area using publicly-available lidar data variation."
5,we selected bray-curtis dissimilarity for the compositional collected in 2007 and distributed by the ohio geographic reference distance matrix and a maximum of 500 random starts.
5,bray-curtis information program (http://ogrip.oit.ohio.gov/home.aspx; accessed dissimilarity was chosen for its robust handling of pairs of sample plots 2014 october 13).
5,"the lidar dataset had an average point spacing and exhibiting similar patterns in the presence/absence of species occur- density of 1.27 m and 0.27 points m−2, respectively."
5,"the dtm was rences (legendre and legendre, 2012)."
5,"the metamds() function, as generated by ﬁrst interpolating mean elevation values of ground points implemented in the vegan package (oksanen et al., 2018), selects the at 5-m resolution and then resampling it to the native resolution of the ﬁnal solution after the lowest stress value is obtained twice in a row to image data (30 m)."
5,climatic variation across the study area does not avoid settling on a local minimum.
5,wisconsin and square root trans- exceed that of micro-scale temperature and moisture regimes imposed formations were applied to the original compositional dataset before by the topographic gradients.
5,"thus, climate information was not con- ordination."
5,"the dimensionality was selected so that nmds axes 1–3 sidered. could be assigned to one of each of the three channels in rgb color plot-wise reﬂectance and terrain variables were sampled according space in the ﬁnal gradient map (thessler et al., 2005). to an area-weighted mean of pixel values within a 30-m resolution square window (native landsat resolution) centered on each ﬁeld plot."
5,2.4.2.
5,"regression analysis we considered this window size to best stabilize spatial uncertainties in random forests (rf) was selected to parameterize three in- ﬁeld reconnaissance and landsat geometric precision (planimetric dependent continuous axis models (one per each nmds axis 1–3) with error, according to usgs, was < 9 m root mean square error [rmse] reﬂectance and terrain inputs, using the randomforest package in r for each image)."
5,"in other words, by summarizing information over a (liaw and wiener, 2002)."
5,"the rf algorithm has become an attractive slightly larger area than a sample plot, it better ensured that the modeling platform in remote sensing (belgiu and drăgu, 2016; khatami spectral signal inherent to a given plot was captured, but not too much et al., 2016) and ecological (prasad et al., 2006) applications because of of the variation in the surrounding neighborhood of the plot."
5,"in addi- its eﬀectiveness and convenience in producing highly accurate predic- tion, when transferring models trained at this scale back to the imagery, tions that are largely immune to over-ﬁtting and discerning useful it matched the native landsat resolution, voiding additional processing. predictor variables and ecological relationships via variable contribu- tion (breiman, 2001)."
5,the rf algorithm is similar to bootstrapping a 2.4.
5,"analysis decision tree model (breiman, 2001; cutler et al., 2007; prasad et al., 2006), combining the predictions (mean for continuous responses) from 2.4.1."
5,ordination analysis an ensemble of individual decision trees – each comprising a permuted we selected non-metric multidimensional scaling (nmds) to ordi- version of the overall dataset.
5,"withheld samples not used in the growth nate the ﬁeld plot data due to its robust capabilities in simplifying large of individual trees (default is 37% of the sample data) are purposed for ecological datasets (mccune et al., 2002) and its recent use in remote cross-validation of individual tree accuracy, referred to as “out of bag” sensing and ecological applications (harris et al., 2015; schmidtlein (oob) test error."
5,"because each node is split via a random subsample of et al., 2007; thessler et al., 2005)."
5,"nmds is a non-parametric, un- the possible predictors (default is 1/3 of the variables), variable con- constrained ordination technique that employs user-selected distance tribution is assessed by determining the eﬀect on removing a speciﬁc matrices and dimensionality, and an iterative approach to sample entity predictor from oob predictions. placement in the ﬁnal gradient space."
5,"beginning with an initial random rf models were tuned with the default settings and 1000 trees each. arrangement, the procedure strives to maximize the rank-order prediction accuracy was assessed with oob predictions using an 91"
6,adams et al.
6,"forest ecology and management 434 (2019) 87–98 adjusted version of the coeﬃcient of determination (r2) and rmse. and alnus serrulata and young, successional stands composed of pioneer additionally, rmse was also scaled as a percentage of the range in species, such as rhus typhina)."
6,"plots with high nmds2 scores represent scores to standardize prediction error among each axis in relation to closed-canopy, mesic stands reminiscent of mature forest communities, total gradient length."
6,"a separate split-sample validation (utilizing se- dominated by fagus grandifolia, acer saccharum, and tilia americana. parate 75% training and 25% testing datasets) yielded similar accuracy interestingly, the third axis demonstrates a longitudinal gradient in the estimates as the oob observations in the full dataset."
6,"thus, we opted to sample plots (related in part to diﬀerences in moisture regime but also a validate the models using the built-in features of rf, which allowed the gradient in elevation across the study area; see regression results), with use of the entire dataset in model training."
6,"the rf algorithm is known eastern locations dominating lower nmds3 axis scores and western to impart some bias in continuous predictions (roy and larocque, 2012; locations dominating comparably higher nmds3 values."
6,"zhang and lu, 2012)."
6,"here, predictions are higher and lower than ex- pected towards the lower and higher ends of observed values (i.e., ex- 3.2."
6,"regression results tremes), respectively."
6,"techniques have included estimating a regression function between observed and predicted values to reduce this bias modeling results were weakest when either landsat images or ter- (zhang and lu, 2012)."
6,"a test of this approach however provided mar- rain variables were considered alone in nmds axes models (appendix ginal eﬀects on model accuracy and, most notably, on reducing biased c: fig."
6,s1); we will only discuss the results of the combined data do- predictions of extreme values on each axis.
6,"thus, we did not consider mains in detail."
6,"based on oob observations, rf models accounted for bias correction in this study."
6,"variable contribution was assessed using 61.13% (rmse = 0.28; 10.2% of axis length), 49.3% (rmse = 0.28; the mean percentage increase (normalized by the standard deviation 9.7%), and 25.28% (rmse = 0.29; 12.1%) of the variation in nmds [sd]) in mean square error (%incmse) to support ecological inter- axes 1–3, respectively (fig. 4a-c), resembling the original compositional pretation of the nmds models."
6,model uncertainties were derived based variance transferred to each nmds axis.
6,"in combination, the accuracy on the sd of all predictions in each ensemble. of the three models, based on oob observations, explained 48.66% of the variation in the three nmds axes."
6,"model uncertainties, in terms of 2.5."
6,"forest ﬂoristic gradient map the sd of all tree predictions comprising each rf ensemble, are dis- played in fig. 4d-f."
6,"uncertainty increases in terms of the variation in predictive rf models were applied to the predictor stack, producing model predictions and helps to illustrate locations where additional three images of ordination values that depict the estimated position of sampling coverage may be targeted."
6,although no strict criteria are each pixel along nmds axes 1–3.
6,"in total the three images represent the followed in interpretation, the uncertainty maps generally reveal that approximate position of mapped pixels within the original ordination the targeted forest cover was sampled adequately. space, expressing resemblance to the composition of sampled ﬁeld transformed aspect, eastingness, the red (b4) band recorded on the plots."
6,"the three images were merged into a rgb color composite for the april image, the nir (b5) and swir-2 (b7) bands recorded on the ﬁnal ﬂoristic gradient map as a visual aid to track ordination space september image, twi, and elevation were important variables for the position after scaling the ordination values of the three individual maps nmds1 model (fig. 5a)."
6,"transformed aspects, nothingness and east- to 8-bit based on a 2% stretch of the predicted range in nmds scores for ingness, the green (b3) band recorded on the april and june images, the visual enhancement."
6,"a forest mask was used to avoid interpretation swir-2 (b7) band recorded on the september image, and tpi ranked over non-vegetated areas outside of the forest study sites (adams and highly among the important variables in the nmds2 model (fig. 5b)."
6,"matthews, 2018)."
6,"elevation ranked extremely high in the nmds3 model (helping to align sample plots along a longitudinal gradient apparent in this axis), fol- 3."
6,"results lowed by the nir (b5) band recorded on the september image, tpi, and the red (b4) band recorded on the april image (fig. 5c)."
6,ordination results 3.3.
6,forest ﬂoristic gradient map a total of 99 woody plant taxa were sampled and considered in the analysis with a range of 3–30 ( x̄ = 14.52; sd = 4.62) species/genera the rf models were applied to the spectral and terrain data to per plot (appendix b: table s1).
6,"the most frequently sampled taxa were produce maps of each nmds axis, and, ﬁnally, to visualize the spatial acer rubrum (85% of plots), smilax spp (83%), carya spp (80%), quercus distribution of woody plant taxa across the study area as continuous alba (61%), and nyssa sylvatica (58%)."
6,the nmds analysis converged ﬁelds of ﬂoristic variation (fig.
6,"species centroids provide vital after 123 iterations (back-to-back minimum stress obtained) with a context to the mapped color values, enabling associations to be drawn stress metric of 19.1, transferring 77.2% of the variation in bray-curtis between the colors on the map and the sampled plant assemblages."
6,the dissimilarities to the respective nmds solution (fig. 3a-c).
6,"speciﬁcally, resulting ﬂoristic gradient map eﬀectively visualizes the general pattern this amounted to 37.5%, 27.2%, and 12.5% of the compositional var- reﬂected in the dataset, which tracks both the woody plant assemblages iation assigned to nmds axes 1–3, respectively, indicating that the and the underlying terrain conditions of the study area."
6,"zooming in, the largest ﬂoristic diﬀerences were reﬂected in the ﬁrst axis with des- pattern illustrates diﬀerences between the eastern study forests (e.g., cending explanatory power corresponding with each subordinate axis."
6,"vinton furnace state experimental forest and zaleski state forest) and we allocated axes 2, 3, and 1 to the red, green, and blue channels of the the most western study forest (tar hollow state forest), which features rgb color composite, respectively (fig. 3d). greater elevation, relief, and subsequently drier hillslopes (fig."
6,"the the ﬁrst axis revealed a gradient from very dry to very wet site preponderance of the lime and salmon hues of the western study forest conditions with calcifuges taxa of well drained soils, such as kalmia reﬂect a dominance of quercus montana, sassafras albidum, and oxy- latifolia, vaccinium spp, and oxydendrum arboreum, dominating plots dendrum arboreum (lime and olive hues) and liriodendron tulipifera, with low nmds1 scores, and hydric taxa associated with ﬂowing water celtis occidentalis, lindera benzoin, and tilia americana (salmon hues)."
6,"in or seasonally-inundated soils, such as betula nigra, salix spp, and acer contrast, the maroon and burgundy hues, apparent in the eastern study saccharinum, dominating plots with high nmds1 scores."
6,"this pattern forests, correspond to a greater dominance in quercus alba, q. velutina, corresponded to a gradient highly correlated with the ecological land- viburnum acerifolium, and carya spp in these forests."
6,"bottomland, types of the study area (iverson et al., 2018)."
6,"the second nmds axis hydric assemblages appear as light blue hues (resulting from high was broadly related to stand physiognomy, particularly successional nmds1 values allocated to the blue channel) and track the dendritic state, with the low nmds2 scores corresponding to plots with open- venation of steep stream channels throughout the study area."
