page,p
2,"soil reﬂectance was the mean of four red-edge reﬂectance at 711 nm was most sensitive to stress induced by representative soil spectra collected at the study site (described under root pruning, light, and nutrient availability."
2,"eitel et al. (2010) showed section 2.2.1 below) with a asd fieldspec® handheld spectroradi- for scots pine (pinus sylvestris) that red-edge reﬂectance information ometer (analytical spectral devices, boulder, colorado, usa)."
2,sail was improved active ground optical remote sensing estimates of stress in- then run with a lai value of 1.13 for each of the 14 leaf reﬂectance duced changes in chlab (r2 n 0.73) over those based on red wavelength and transmittance spectra that had been simulated with prospect for (590–670 nm) information (r2 = 0.57).
2,narrow band reﬂectance imag- the different chlab values.
2,"the average lai value was determined ery acquired from a ground-based platform that provided red-edge re- based on 60 lai measurements that were taken with a li-cor model ﬂectance information (695 ± 5 nm) allowed detecting herbicide- lai-2000 plant canopy analyzer (li-cor, lincoln, ne) at the study site induced stress in loblolly pine (pinus taeda l.) and slash pine (pinus at the beginning of the study."
2,"the hyperspectral reﬂectance data simu- elliottii engelm.) 16 days prior to visual signs of stress (cater et al., 1996). lated by prospect+ sail were converted to band equivalent reﬂec- these ﬁndings suggest that the use of red-edge information could tance (ber) of the rapideye satellites using the following equation help to improve the early detection of plant stress."
2,"however, most of (trigg & flasse, 2000): the aforementioned studies were not based on satellite data."
2,"an ex- planation for the latter is that until recently, only a limited number λ max of hyperspectral satellite platforms provided radiance data in the ∑ ri ρi red-edge portion of the spectrum, while multispectral satellites i¼λ min rx ¼ λ max ð1þ such as landsat did not provide red-edge information."
2,"this recently changed with the launches of the rapideye (brandenburg, germany) ∑ ri i¼λ min and digitalglobe worldview-2 (longmont, co, usa) satellites now providing commercially available red-edge band information."
2,"as many of the studies employing red-edge information were based where rx = the ber for band x; λmin = starting wavelength of band x's on narrow band (=b10 nm fwhm spectral sampling) ground spec- ﬁlter function; λmax = ending wavelength of band x's ﬁlter function; tral data, relatively little is known if broadband, red-edge satellite ri = relative response in reﬂectance for band x at wavelength i; and data (n10 nm) can respond to and assist with tracking stress ρi = reﬂectance simulated at wavelength i."
3,3642 j.u.h.
3,eitel et al.
3,"/ remote sensing of environment 115 (2011) 3640–3646 three different spectral vegetation indices (svi) were extracted the onset of stress in this study was deﬁned by a statistically sig- from the simulated spectra: the normalized difference vegetation niﬁcant drop of the chlorophyll a/b ratio when compared to the chlo- index (ndvi), the green normalized vegetation index (gndvi), and rophyll a/b ratio before the girdling event."
3,a probability level of the normalized red edge index (ndre) (table 1).
3,these indices p b 0.05 was considered to be statistically signiﬁcant.
3,"all statistical were selected because they all employ a nir band but differ in analysis for this study was conducted in the open-source statistical terms of the second, chlab sensitive band they employ."
3,"speciﬁcally, software package r 2.12.0 (r core team, 2010)."
3,"ndvi employs the red band, gndvi the green band, and ndre the red-edge band."
3,2.2.3.
3,"satellite image acquisition, pre-processing, and analysis a total of 22 rapideye satellite images of the study site were ac- 2.2."
3,satellite and ﬁeld observations quired between 7-sept. 2009 and 21-aug.
3,five images acquired between december 2009 and april 2010 were removed from the 2.2.1.
3,"study site dataset due to snow in the imaged scene that confounded the spectral at an eddy covariance ﬂux tower site, 4 ha control site (hereafter re- signal."
3,level 3a rapideye images were used as an input with a pixel ferred to as control-1-site) and 4 ha treatment site were established in a size of 5.0 m.
3,"the images were radiometrically and geometrically cor- semiarid piñon-juniper woodland just south of mountainair, nm rected (rapideye ag, 2011)."
3,"a noise ﬁlter and top of atmosphere (34.44649° n, 106.21446° w)."
3,a second 4 ha control site (hereafter re- (toa) dark object subtraction were applied to each image.
3,"residual ferred to as control-2-site) was established at another nearby (b5 km, geometric error was corrected by manually georegistering all images 34.438450° n, −106.237694° w) eddy covariance ﬂux tower site that to a reference image using 10 ground control points and a polynomial experienced similar growth conditions throughout the experiment as warping method (envi 4.5, itt visual information solutions, boulder, the control-1-site."
3,a second control site was needed to detrend the co).
3,the resulting root mean square error (rmse) of position for each control-1-site data as outlined below under section 2.2.3.
3,the dominant geometric correction was kept below one pixel (0.4 pixels or 2 m). tree species at the sites are pinus edulis and juniperus monosperma.
3,girdled trees in the treatment site and non-girdled trees in the the dominant herbaceous plant at the sites is the c4 perennial grass control sites were visually identiﬁed on a 19-aug. 2010 false-color bouteloua gracilis.
3,"on september 10th, 2009, ~1600 piñon trees (all image (nir band assigned to red color gun, red-edge band assigned n7 cm diameter at breast height) in the treatment site were girdled to green color gun, and red band assigned to blue color gun)."
3,in this using chainsaws to sever the phloem at breast height.
3,"fifty percent image collected 343 days post-girdling, girdled trees appeared glyphosate was also injected into the girdled wound of each tree at brown whereas non-girdled trees appeared green."
3,"a total of 120 this time to hasten the treatment effect. pixels were analyzed: 40 pixels were identiﬁed by a trained interpret- er as girdled trees at the treatment site, and two additional sets of 40 2.2.2."
3,"plant material and analysis pixels each were identiﬁed by the interpreter as non-girdled trees measures of the foliar chlorophyll a/b ratio were taken at the within both of the control sites. treatment and control-1-site as a plant physiological measure of gir- after calculating the ndvi, gndvi, and ndre values from the sat- dling induced stress."
3,"the chlorophyll a/b ratio instead of chlab was ellite imagery, svis were detrended to remove trends extraneous to used in this study as a physiological measure of plant stress since it the girdling event (e.g. caused by brdf effects, phenological changes has been identiﬁed as a sensitive indicator of girdling induced stress to weather events) that confounded the stress signal."
3,"the detrending (alonso et al., 2002). algorithm employed was based on the rationale that variability of needle-leaf samples of piñon trees were collected shortly before spectral indices at an unstressed control site can be assumed to be girdling and eight times thereafter to approximately coincide with caused by extraneous trends and not plant stress."
3,"consequently, var- the satellite image acquisitions described below in section 2.2.3."
3,"at iability of undetrended spectral indices that corresponded with the both sites, needles from 36 piñon trees were randomly sampled at ap- variability of spectral indices at unstressed control sites (i.e. control- proximately the same crown position (upper crown)."
3,"immediately 1-site and control-2-site) was not caused by the girdling event and after sampling, each sample was placed in a sealable aluminum foil was thus removed to isolate a potential stress signal. packet."
3,"samples were packed in dry ice for their preservation during for the detrending, a linear regression model was ﬁt between the shipping to the laboratory."
3,"in the laboratory, a tissue sample of ap- svis extracted from the treatment (y) and the control-1-site (x) to proximately 0.1 g was randomly taken from each leaf sample and determine the variability of spectral indices (dependent variable) at cut into ﬁne pieces (b0.25 mm 2)."
3,"chlab was extracted from the leaf the treatment site that corresponded with variability of spectral indi- tissue using 80% acetone as the extraction solvent (mackinney, ces (independent variable) at control-1 site: 1941)."
3,solutions were stored for up to 48 h in darkness (to prevent chlab degradation) until all chlab was extracted as indicated by y ¼ α þ βx þ ε: ð2þ white visual appearance of the leaf tissue.
3,"chlab extracts were then ﬁl- tered and the absorbancy was measured at 644 nm and 663 nm with the intercept (α) and slope (β) of the linear regression model a thermo scientiﬁc genesys 20™ visible spectrophotometer (thermo capturing the trend between the two sites were then used to detrend fisher scientiﬁc inc., ma, usa)."
3,the chla and chlb of the chlorophyll the pixel values and thus isolate a potential stress signal by subtract- extract solution were calculated with coefﬁcients determined by ing the trend as follows: lichtenthaler and wellburn (1983) in units of μg g − 1. yd ¼ y−ðα þ βxi þ ð3þ table 1 spectral indices calculated in this study.
3,"band numbers refer to rapideye band 2 (520– where yd are the detrended spectral index (si) values, y are the unde- 590 nm), band 3 (630–685 nm), band 4 (690–730 nm), and band 5 (760–850 nm). trended si values, and x are the si values associated with the indepen- vegetation index equation reference dent variable used to ﬁt the linear regression model in eq."
3,"following the procedure above, the index values of the control-1-site normalized difference ndvi = (rband5 − rband3) / tucker (1979) vegetation index (ndvi) (rband5 + rband3) were also detrended."
3,"to detrend the control-1-site, a second control green normalized difference gndvi = (rband5 − rband2) / gitelson et al. (1996) site (control-2-site) was identiﬁed for which spectral index values vegetation index (gndvi) (rband5 + rband2) were unaffected by plant stress and thus could be used as the indepen- normalized difference ndre = (rband5 − rband4) / barnes et al. (2000) dent variable in eqs. (2) and (3)."
3,the spectral index values of the treat- red-edge index (ndre) (rband5 + rband4) ment site could not be used to detrend the control-1-site data because
4,j.u.h.
4,eitel et al.
4,/ remote sensing of environment 115 (2011) 3640–3646 3643 using them as the independent variable in eqs. (2) and (3) would vio- followed by a decrease in the chlorophyll a/b ratio (fig.
4,the chlo- late the basic assumption of the detrending algorithm that assumes rophyll a/b ratio might have been increased by enhanced moisture that the variability of spectral index values used as independent vari- availability and improved growth conditions resulting from rainfall able in eqs. (2) and (3) are caused only by extraneous factors and not events during august and september that caused higher moisture plant stress. availability and thus improved growth conditions.
4,"though no chloro- for each svi, a “no change” region was deﬁned by using the 25th phyll a/b ratio was measured at the control-2-site, no visual changes and 75th percentile of svi values measured within the treatment in greenness were observed at the control-2-site throughout the ex- and control areas prior to girdling (07–09 sept."
4,2009).
4,an area was periment.
4,the chlorophyll a/b ratio in the treatment site signiﬁcantly classiﬁed as stressed if the 75th percentile of svi values within the decreased (p b 0.05) between 12 and 19 days since girdling.
4,another studied area dropped below the “no change” region. pronounced drop in the chlorophyll a/b ratio occurred between 240 and 309 days post girdling.
4,the chlorophyll a/b ratio varied widely 3.
4,results and discussion during the 213 days post girdling (both treatment and control-1- site) and 309 days since girdling (only in the control-1-site).
4,"the rea- the prospect + sail model allowed us to simulate satellite spec- sons for this are unknown. tra by varying chlab while holding constant other variables such as a change in foliage color from dark to light green became visually lai, leaf angle distribution, and viewing and illumination geometry. apparent 10 days after girdling (sensu fig."
4,changes in greenness this modeling approach is a useful diagnostic technique that can be became ﬁrst visibly apparent at the top of the canopy.
4,"though we used to complement real satellite data, where it is more difﬁcult to did not speciﬁcally measure leaf area after the girdling event, signiﬁ- separate and thus interpret the effects of the variable of interest cant needle drop and changes in leaf area were not observed until from the effects of other variables."
4,the prospect + sail simulation 300 days after girdling. results thus helped in interpreting the satellite data based results of spectral indices in the control and treatment sites co-varied this study.
4,"though the prospect + sail model did not allow for sim- throughout the experiment likely due to brdf and/or some atmo- ulation of the effect of changes in chlorophyll a/b ratio on leaf reﬂec- spheric effects that were not accounted for in the preprocessing tance and transmittance spectra per se, it integrated the effect of steps (fig."
4,we removed these underlying trends by detrending variations in chla and chlb concentration on leaf reﬂectance and these data as described in the methods section.
4,"after detrending, all transmittance spectra and thus should allow to obtain a reasonable svis extracted from the control-1-site remained within the no change understanding about the responsiveness of spectral indices to both region (fig. 4c, g, k)."
4,"in contrast, svis of the treatment site each changes in chlab and the chlorophyll a/b ratio. dropped below the “no change” region after the girdling event the prospect + sail simulation showed that ndvi saturates (fig. 4d, h, l)."
4,"however, the point in time during which svis dropped at chlab n 30 μg cm − 2 (fig."
4,"in contrast, both gndvi and ndre below the “no change” region differed among spectral indices."
4,ndre- remained sensitive over the entire range in chlab from 0 to based analyses revealed a drop below the “no change” region 13 days 65 μg cm − 2.
4,"the saturation of ndvi at low chlab levels can be attrib- after girdling (fig. 4l), which approximately coincided with the sig- uted to ndvi employing red reﬂectance in contrast to gndvi employ- niﬁcant drop in the laboratory-measured chlorophyll a/b ratio be- ing green reﬂectance and ndre employing red-edge reﬂectance."
4,this tween 12 and 19 days after girdling.
4,"both gndvi and ndvi dropped ﬁnding illustrates the inherent limitation of ndvi for stress detection below the “no change” 16 days later (fig. 4d, h). in forests."
4,strong chlab absorption in the red causes saturation of red these results broadly agree with ground-based results of carter reﬂectance at low chlab concentrations.
4,"consequently, ndvi is insen- (1998) and carter et al."
4,(1996).
4,carter (1998) showed that stress in- sitive to changes in chlab for moderate to high concentrations of leaf duced changes in photosynthetic capacity of loblolly pine and slash chlab.
4,"green and red-edge bands are less affected by chlab absorption, pine correlated most strongly with ndre (r 2 = 0.75) followed by but do not saturate at medium to high chlab concentrations."
4,"arguably, ndvi (r 2 = 0.54), and gndvi (r 2 = 0.46)."
4,"in another study, carter this limitation might be less of an issue when ndvi is employed for et al. (1996) showed that the narrow band reﬂectance ratio between remote stress detection in conifers characterized by lower chlab the red-edge (694 nm) and near infrared (760 nm) reﬂectance was levels, but should become more of an issue if ndvi is used to detect most effective for early stress detection in loblolly pine and slash stress in broadleaves, which are generally characterized by higher pine within the 350 to 850 nm range."
4,"they showed that the chlab levels (eitel et al., 2011; ollinger, 2011). 694/760 nm reﬂectance ratio allowed plant stress to be detected the laboratory-measured chlorophyll a/b ratio of the control-1- 16 days before signs of stress became visually apparent."
4,"our results site increased with time between one and 19 days since girdling, agree with previous studies that found red-edge band information fig."
4,modeled spectral indices as a function chlorophyll a + b (chlab) content ranging between 0 and 65 μg cm− 2.
5,3644 j.u.h.
5,eitel et al.
5,/ remote sensing of environment 115 (2011) 3640–3646 fig.
5,chlorophyll a/b ratio measured at the control-1-site and the treatment site.
5,"a statistically signiﬁcant decrease in the chlorophyll a/b ratio compared to the chlorophyll a/b ratio before the girdling is marked by an asterisk. to be superior to red and green band information in terms of its re- in addition, deﬁning the no change region by the 25th and 75th per- sponsiveness to stress induced changes in chlab (carter, 1993, 1998; centile of svi values measured during no stress conditions is somewhat carter & knapp, 2001; carter & miller, 1994; eitel et al., 2007, 2008, arbitrary and may need to be adjusted for different locations or agents 2009, 2010)."
5,"to our knowledge, this study is the ﬁrst to conﬁrm of stress."
5,"nevertheless, ndre was most responsive to early stages of that broadband satellite data containing the red-edge band is useful chlab-signiﬁed stress as indicated by a pronounced drop in the average and important as a sensitive indicator for monitoring forest health si values 13 days after girdling; a time occurring between 12 and at the landscape scale. 16 days before ndvi and gndvi showed a pronounced drop."
5,the ndvi was insensitive to early stress 25 days after girdling like- the suitability of wavebands and associated spectral indices for ly because chlab values remained n30 μg cm − 2 throughout this peri- stress detection varied throughout the progression of the stress- od.
5,"in contrast, the ndvi dropped in value when chlab fell below induced disturbance."
5,the ndvi was less suitable for early stress detec- 30 μg cm − 2 shortly after 25 days after gridling.
5,as shown by the tion than ndre.
5,"however, during later stress stages (54 to 377 days prospect + sail simulated results (fig."
5,"1), ndvi is not responsive since girdling) characterized by very low chlorophyll a/b ratios and to chlab changes n 30 μg cm − 2, but becomes responsive to chlab chan- eventually changes in leaf area, ndvi remained responsive to those ges b 30 μg cm − 2."
5,"unexpectedly, we found that gndvi did not detect changes whereas ndre remained unchanged."
5,this ﬁnding is in broad chlab-related stress earlier than ndvi.
5,"further, while gndvi values agreement with ﬁndings by hilker et al. (2009) who showed that the dropped below the “no change” zone on day 29 post-girdling, it wavebands suitable for detection of mountain pine beetle induced dis- returned to the “no change” zone between 54 and 74 days post- turbance varied with stage of disturbance."
5,this ﬁnding is further sup- girdling before again permanently dropping below the “no change” ported by the prospect+ sail model simulation results in fig. 1 zone.
5,"the exact reason for this behavior is unknown yet may repre- showing a steeper slope and thus sensitivity of ndvi to low chlab sent sensitivity to confounding factors such as atmospheric or brdf (b20 μg cm− 2) versus that of gndvi and ndre. effects that introduced some noise that could not be accounted for in this study, all indices employed spectral bands that are mainly in the detrending."
5,"while further research may be warranted to ex- sensitive to stress induced variations in chlab (visible bands) and bio- plore the exact reasons for this behavior, we note that a similar re- mass (nir band)."
5,"another important indicator of forest health is plant bound occurred in both the ndvi and ndre time series, however, water status, which is also important in semi-arid piñon-juniper the latter indices had dipped farther below the “no change” region. woodlands and other water limiting ecosystems (stimson et al., in this study, a trained interpreter selected the pixels of girdled and 2005)."
5,"chronic decreases in foliar water content decreases plant tran- non-girdled trees, which might have affected the results."
5,"therefore, a spiration and carbon gain, which can lead to higher susceptibility to repeat analysis was conducted after selecting a second independent other plant stresses and result in mortality (breshears et al., 2009). set of treatment and control pixels, which yielded comparable results."
5,"water stressed plants can also be more susceptible to insects and dis- eases (breshears et al., 2009)."
5,"this suggests that a satellite based early warning system in water-limited ecosystems should ideally rely on both — remote sensing matrices that are sensitive to variations in plant water status and chlab (e.g., ndre as has been shown in this study)."
5,"based on our results, the application of a satellite platform that pro- vides red-edge band information appears promising for the develop- ment of a wildland early warning system for land management organizations."
5,"earth observation platforms have been widely applied to forest disturbance and health problems, and examples exist for map- ping vegetation change, ﬁre occurrence, fuel, post-ﬁre severity, insects and disease defoliation, plant stress, and biodiversity (e.g."
5,"meddens et al., 2011; suárez et al., 2009)."
5,"the focus of much of this work is the rapid and low cost detection of chronic and episodic forest distur- bance as part of large scale monitoring by land management agencies (bennett & tkacz, 2008)."
5,"proposed early warning systems for wildlands in the united states rely on ndvi values derived from the moderate res- olution imaging spectroradiometer (modis) (hargrove et al., 2009)."
5,"in this system, deviations between current and historical modis data fig."
5,visual changes in tree greenness taken at intervals throughout the experiment.
5,"(liang & schwartz, 2009) are mapped at weekly intervals to detect"
6,j.u.h.
6,eitel et al.
6,/ remote sensing of environment 115 (2011) 3640–3646 3645 fig.
6,raw and detrended spectral indices observed in the control-1-site (n = 40) and treatment site (n = 40).
6,upper and lower dotted red lines encompass the “no change” region.
6,the no change region was deﬁned by the 25th and the 75th percentile of spectral index values measured before the girdling (07-sept-09; 08-sept-09).
6,"an area was classiﬁed as stressed if the 75th percentile of svi values within the studied area dropped below the no change region. locations of major phenological change for the conterminous united by low chlab levels (b30 μg cm − 2) and needle loss, ndvi shows to states."
6,"deviations from “normal” land surface phenological develop- be more indicative to stress related changes than ndre. ment have been documented as early indicators of changes in forest conditions (de beurs & henebry, 2005; hargrove et al., 2009; liang & acknowledgments schwartz, 2009; morisette et al., 2009)."
6,the current study showed that the satellite platforms that provide red-edge band information we greatly appreciate john mccallum for processing and analyz- may well be capable of detecting stress earlier than those without ing leaf samples in the laboratory.
6,we also thank rapideye for making red-edge band information. the dense timeseries of imagery available for this study.
6,"this work one problem where our method may hold promise is the monitor- was supported by a cooperative agreement between the university ing of mountain pine beetle attacks (raffa et al., 2008; wulder et al., of idaho and usda, forest service paciﬁc northwest research station 2009)."
6,"while detection of the mountain pine beetle red attack stage agreement 10jv11261900065, and by the university of idaho harold is relatively straightforward (e.g., wulder et al., 2009), the detection heady professorship."
6,we thank two anonymous reviewers for their of green attack trees for use in an early warning system has not helpful comments on earlier versions of the manuscript. been demonstrated.
6,"based on the results of the current study, satellite platforms that provide red-edge band information are potentially useful for detecting bark beetle attacks during the green attack references stage."
6,"mapping green attack trees relating to ongoing bark beetle ep- alonso, m., rozados, m."
6,"j., vega, j."
6,"a., pérez-gorostiaga, p., cuiñas, p., fontúrbel, m."
6,"t., & idemics would allow for increased efﬁciency of beetle treatment and fernández, c."
6,(2002).
6,biochemical responses of pinus pinaster trees to ﬁre-induced control.
6,further research is needed to test if satellite platforms that trunk girdling and crown scorch: secondary metabolites and pigments as needle chemical indicators.
6,"journal of chemical ecology, 28, 687–700. provide red-edge band information allow effective detection of bark barnes, e."
6,"m., clarke, t."
6,"r., richards, s."
6,"e., colaizzi, p."
6,"d., haberland, j., kostrzewski, m., beetle attacks during the green attack stage."
6,"waller, p., choi, c., riley, e., thompson, t., lascano, r."
6,"j., li, h., & moran, m."
6,(2000).
6,"coincident detection of crop water stress, nitrogen status and canopy density using ground-based multispectral data [cd rom]."
6,proceedings of the fifth interna- 4.
6,"conclusion tional conference on precision agriculture, bloomington, mn, usa, 16–19 july 2000."
6,"a broadband svi incorporating the red-edge chlab detection band bennett, d."
6,"d., & tkacz, b."
6,(2008).
6,forest health monitoring in the united states: a program overview.
6,"australian forestry, 71, 223–228. detected plant foliar stress as related to chlab changes earlier than breshears, d."
6,"d., myers, o."
6,"b., meyer, c."
6,"w., barnes, f."
6,"j., zou, c."
6,"b., allen, c."
6,"d., mcdowell, other broadband svis incorporating the green and red chlab detection n."
6,"g., & pockman, w."
6,(2009).
6,tree die-off in response to global change-type bands.
6,"this ﬁnding is mainly explained by the sensitivity of the red- drought: mortality insights from a decade of plant water potential measurements. edge band to stress induced changes in chlab and possibly due to frontiers in ecology and the environment, 7, 185–189."
6,"carter, g., cibula, w., & miller, r."
6,(1996).
