page,p
2,"in this framework, we tested the following not yet available, and night-light imagery from the hypotheses: the number of flickr photographers per viirs is only available from 2012 onward."
2,"values in the unit area is correlated with the number of visitors of a dmsp-ols data set were quantized on a 6-bit scale protected area; flickr metrics (including the mean between 0 and 63, denoted here as l for nighttime light number of photos and photographers per area) are brightness."
2,"we calculated the mean night-light bright- correlated with night lights at the country level (as they ness values of the dmsp-ols stable lights product are both driven by population size and by economic between 2004 and 2012, so as to correspond with the activity); and flickr metrics and night lights will have time frame of our flickr data."
2,"while this data set can be different spatial patterns, especially outside populated used to examine trends in night-light brightness (see areas."
2,bennie et al.
2,"2014, gaston et al. 2015), our focus was on this global analysis of night lights and social media spatial patterns of night lights and not on their temporal data allows us, for the ﬁrst time, to differentiate human aspects."
2,"we used two thresholds to deﬁne lit areas: (1) activity in densely populated urban areas, which have areas corresponding with major metropolitan areas (l . both high and temporally stable night-light brightness, 15), and (2) areas corresponding with all stable light from human visitation in remote unpopulated regions, sources, including glow from metropolitan areas into which have low night-light brightness."
2,while some nearby rural areas (l .
2,"0). human threats to protected areas (such as poaching, flickr data analysis.—flickr is a popular photo- deforestation, agriculture, and invasive species) may not sharing website that currently includes more than 8 always be associated with night lights or with the billion photos and 87 million registered users, with over number of flickr photographs, our aim here is to 3.5 million photos uploaded daily (jeffries 2013)."
2,"in investigate what insights can be gained from examining addition to the photo ﬁles themselves, flickr allows night lights and social media data generated from protected areas using a powerful big data social media 6 http://ngdc.noaa.gov/eog/dmsp/downloadv4composites. tool."
2,we examine and map hotspots of recreational html
3,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
3,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license december 2015 conservation, night lights, and big data 2155 storing of metadata about the uploaded images, 15% (26 693) were larger than 25 km2, covering 98% of including where on earth the photo was taken; some the total area protected, and these were included in our users specify this manually, while others use gps- analysis. enabled devices (e.g., smartphones) that record geo- we calculated the total, mean, and maximum number graphic coordinates automatically."
3,"we collected data of flickr photos and photographers within the different from the public flickr api covering the entire globe, spatial units (countries, protected areas, earth’s biodi- including all geotagged photos uploaded up to may versity hotspots, earth’s last of the wild regions), as 2013 (following the intensive computing retrieval well as the proportion of the area of each of these spatial approach presented by crandall et al."
3,[2009]).
3,"in total, units containing flickr data."
3,we used spearman rank we compiled ;187 million geo-tagged images taken by correlations (rs) and quantile regression (koenker and over one million different users.
3,"the vast majority of bassett 1978, koenker and machado 1999) as calculated photos were taken since 2004 using smartphones or in xlstat 2014 (addinsoft, paris, france) to quantify digital cameras. and test the signiﬁcance of the relationship between supporting data sets.—we used conservation inter- flickr photography and road density within protected national’s bio\diversity hotspots gis layer (available areas."
3,"road data (including dirt tracks and trails) was online).7 the last of the wild data came from a gis obtained from the openstreetmap (osm) project layer made available by the wildlife conservation (haklay 2010) provided by geofabrik (available on- (available online).8 country population data was current line).12 osm started in london in 2004 and has since as of 2012, for most countries (available online).9 gross expanded globally, providing a free digital map of the domestic product data (as of 2005) came from the world world."
3,"gröchenig et al. (2014) examined the state of bank (available online).10 we used internet penetration osm mapping, reporting that mapping progress was the rates (proportion of population with regular access to most advanced in europe and north america (notable cyberspace, as of 2013/2014; chinn and fairlie, 2006) to countries include the united states, the netherlands, examine its relationship with the number of flickr and japan)."
3,"within the united states, it was found that photos available from each country, using data from osm data was often superior (i.e., more complete) than internet world stats (available online).11 the u.s."
3,"census tiger/line geodata for certain spatial analysis features, e.g., pedestrian paths and trails and cycle paths (zielstra et al."
3,2013).
3,osm data was rasterized to a we used grid cells of 0.018 3 0.018 globally and resolution of 0.0018 and reprojected to an equal area calculated the mean stable light brightness per cell projection.
3,to examine the correspondence between between 2004 and 2012.
3,"for each cell, we calculated the flickr photography and deforestation, we used forest- number of flickr photos taken and the number of cover change data from hansen et al. (2013), calculating unique photographers (users)."
3,we aimed to examine the percentage of each protected area that was factors driving the spatial patterns in the amount of deforested between 2000 and 2012.
3,"flickr data available across different locations world- in order to identify currently unprotected sites wide as well as to examine regions of high conservation attracting visitors, we calculated peak areas of photog- importance."
3,"therefore, we calculated flickr and night- raphy outside urban and protected areas (after resam- light statistics for the following spatial units: all pling our data to a spatial resolution of 0.058, i.e., ;5 countries (n ¼ 248), earth’s terrestrial biodiversity km)."
3,by averaging the percentage of lit areas of a hotspots as deﬁned by conservation international (n ¼ protected area (l . 15) and the percentage of a 35; mittermeier et al.
3,"2005), earth’s 661 last of the wild protected area that had flickr photographers, we areas (sanderson et al. 2002), all coastal areas globally calculated an index for identifying the most inﬂuenced (within 5 km of a coastline), and earth’s protected areas protected areas by the combined effects of light pollution (world database on protected areas; for details see (which may result both from lit areas within protected cantú-salazar et al."
3,"2013, watson et al."
3,2014).
3,"to adjust areas and from skyglow from nearby cities; hölker et al. for the spatial resolution of the dmsp-ols night-lights 2010, gaston et al. 2015) and visitors (as quantiﬁed by (63 km), we only considered protected areas larger than photos taken within protected areas), with 100% 25 km2."
3,"of the total 173 382 protected areas globally, meaning that the entire protected area was both highly lit and photographed. 7 http://www.cepf.net/resources/hotspots/pages/default."
3,"to investigate how the number of flickr photos aspx corresponds with actual visitation data collected by 8 http://sedac.ciesin.columbia.edu/data/collection/ wildareas-v2 managers, we examined 12 countries across most 9 http://unstats.un.org/unsd/demographic/products/ continents, representing both oecd as well as third socind/dec.%202012/1a.xls world countries (argentina, australia, brazil, canada, 10 http://data.worldbank.org/indicator/ny.gdp.mktp."
3,cd/countries?
3,page¼1 11 http://www.internetworldstats.com/list2.htm 12 http://www.geofabrik.de/data/download.html
4,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2156 noam levin et al.
4,"25, no."
4,"8 chile, ecuador, kenya, nepal, new zealand, south global gdp, 74% of the world’s lit area (l . 0), and africa, united kingdom, united states) for which 80% of the areas covered by flickr photos. relatively high-quality visitor count data (mean number earth’s most visited protected areas of annual visits) within protected areas (over 25 km2, n ¼ 436) were available (appendix: table a1)."
4,"at the global scale, the most photographed protected areas outside urban centers included yosemite national results park (usa), the lake district (uk), the peak district global distribution of flickr photos (uk), the grand canyon (usa), and yellowstone national park (usa; see fig. 5 for the spatial eleven percent of all total geo-tagged flickr photos distributions of photographers globally and within (20.6 million) were taken within protected areas yellowstone, grand canyon, and kruger [south africa] worldwide (appendix: table a2)."
4,nearly 5% of all national parks).
4,"based on the total number of photos geo-tagged flickr photos taken between 2004 and 2013 taken, we found that yosemite national park was (9.2 million) originated from non-lit coastal areas ranked ﬁrst in the united states, with a total of 175 169 outside urban centers and 6.4% of all geo-tagged flickr photos (detailed results in appendix: table a3)."
4,"based photos (11.9 million) were taken in non-lit protected on the mean number of photos per protected area (an areas (i.e., in remote protected areas where there is no estimate per unit area), a measure less affected by area light pollution; appendix: table a2)."
4,"within protected size, the ranking of the most visited protected areas areas, 16.3% of all flickr photos were taken in non-lit within countries changed."
4,"in australia, for example, the areas (3.3 of 20.6 million photos; appendix: table a2). most photographed protected area was the great the distribution of highly photographed protected areas barrier reef (61 616 photos in total), however when was strikingly nonuniform and followed a power law taking into account the size of protected areas, by using distribution with an exponent of 1.7."
4,"half of all flickr the mean number of photos per grid cell, the most photos taken in protected areas globally (10.3 million photographed protected area in australia was queens- photos) originated from only 250 of the ;27 000 land’s noosa national park (mean of 120 photos per protected areas (,1%) worldwide."
4,the total number of grid cell; detailed results in appendix: table a4).
4,"flickr photos and photographers within protected areas when we examined the maximum number of photos were strongly correlated (r ¼ 0.95), with ;6.5 photos per per grid cell within each of the protected areas, the photographer."
4,"the mean annual number of visitors (per rankings changed again, this time highlighting protected km2) reported by local authorities and the mean number areas with highly visited focal attractions."
4,"in france, of flickr photographers (normalized by area) per mont saint-michel had over 30 000 photos in an area protected area were strongly correlated (r ¼ 0.80, n ¼ smaller than 1 km2, while in australia, uluru-kata 436 protected areas; fig."
4,"at the country level (n ¼ 193 tjuta (formerly known as ayers rock) was ranked ﬁrst countries), the percentage lit area (l . 0) was strongly with over 6000 geo-tagged photos taken within 1 km2 correlated with the flickr metrics of percentage of area (detailed results in appendix: table a5)."
4,"based on with flickr photographers and with the mean number of night-light data, we ranked the most photographed remote (i.e., non-lit) protected areas within countries."
4,flickr photographers (rs ¼ 0.85; table 1).
4,"these for example, in south africa, kruger national park correlations (with the lit area percentage) were weaker was ranked ﬁrst, with 21 780 photos (detailed results in when examined for protected areas (rs ¼ 0.63 and 0.61, appendix: table a6)."
4,"we found that based on the for percentage of area with flickr photographers and number of photos per unit area, on average, more with the mean number of flickr photographers, people visit world heritage sites and ramsar sites respectively). worldwide compared with all other types of protected population density and a country’s gross domestic areas combined (appendix: table a8)."
4,"this was also product (gdp) were both strongly associated with true for the number of flickr photographers (appendix: internet penetration rates (proportion of population table a8). with regular access to cyberspace) and with the number we found that within protected areas, visitors were of flickr photos uploaded from each country (table 1, distributed unevenly across the park and were mostly figs. 2 and 3)."
4,"to compensate for between-country found in sections that were more accessible by roads and differences in flickr photo numbers, we also identiﬁed trails (see fig. 5 for the uneven distribution of photos for each of 40 selected countries the three most visited within protected areas)."
4,the tendency of people to visit protected areas (fig.
4,"4; appendix: tables a3–a7), as (i.e., photograph) more accessible areas was quantiﬁed well as the three most visited protected areas located in for the united states as a case study by examining all remote (i.e., non-lit) areas."
4,these 40 countries cover roads and tracks in protected areas within the contig- nearly two-thirds (63%) of earth’s terrestrial area uous united states (n ¼ 2699).
4,"the percentage of area (including the world’s 10 largest countries), 76% of the that had photos within protected areas was negatively global human population (including the world’s 10 most correlated with distance from roads (rs ¼ 0.338, p , highly populated countries), and account for 85% of the 0.0001; pseudo r 2 ¼ 0.59 using a 0.9 quantile regression;"
5,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
5,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license december 2015 conservation, night lights, and big data 2157 fig."
5,"the relationship between mean annual number of visitors (per km2) per protected area and mean number of flickr photographers (normalized by area) in those areas, for protected areas in 12 selected countries for which high-quality visitation data were available."
5,"the power relationship between these two variables was y ¼ 0.0115x0.6054, i.e., ;1600 annual visitors/km2 for every flickr photographer for a grid cell of 0.018, and ;72 000 annual visitors/km2 for 10 flickr photographers for a grid cell of 0.018."
5,note the log–log axis scales.
5,"fig. 6) and was positively correlated with the percentage these included ma on shan (hong kong), central of area covered by roads (rs ¼ 0.354, p , 0.0001)."
5,"catchment (singapore), valle del lombro (italy), the nonetheless, 23.7% of all photos taken in protected sonian forest (belgium), and three parks in the areas within the contiguous united states were taken netherlands (nh-stichting gooisch, zuid-kennemer- outside of the network of roads, tracks, and paths (as land, and meijendel en berkheide; detailed results in mapped by openstreetmap)."
5,in yellowstone national appendix: table a7).
5,"we found that the smaller the park, 31.8% of all photos were taken from primary protected area, the more of its area tends to be roads, 24.5% of the photos were taken from walking photographed (r 2 ¼ 0.34, p , 0.0001), and it is likely paths, 14.5% of the photos were taken outside of the under greater human pressures overall. network of roads, tracks, and paths, and 10.8% of the photos were taken from unclassiﬁed roads (fig."
5,"in biodiversity hotspots, last of the wild, grand canyon national park, 43.2% of all photos were and unprotected areas taken from walking paths, 13.8% of the photos were while earth’s 35 biodiversity hotspots (mittermeier et taken from tracks, 12.7% of the photos were taken from al. 2005) cover less than 16% of the earth’s land surface, tertiary roads, and 11.9% of the photos were taken outside of the network of roads, tracks, and paths (fig. nearly a quarter of all flickr photos were captured 7)."
5,"examining all protected areas, as well as only those within these biodiversity-rich and threatened hotspots. protected areas located within the tropical and subtrop- we deﬁned areas with high human presence as those ical moist broadleaf forest biome, we found no having over 10% of their total area brightly lit (l . 15) correlation between deforestation rates within protected and over 10% of their area containing flickr photos. areas and their visitation statistics."
5,"the three biodiversity hotspots with the highest human worldwide, only seven protected areas (over 25 km2 presence were the california floristic province (with in size) scored the maximum possible value of 100% 23.6% of the hotspot area covered by flickr photos and human impact (entire area both lit and photographed)."
5,"13.5% lit), japan (15.7% photographed, 26.2% lit), and"
6,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2158 noam levin et al.
6,"25, no."
6,8 table 1.
6,spearman’s rank correlation coefﬁcients matrix at the country level (n ¼ 193) between the variables tested for explaining human activity as quantiﬁed by night-light brightness and flickr photos.
6,table continues on next page.
6,lit area (l .
6,0) lit area (l .
6,15) pixels with area with variable size lit (%) size lit (%) flickr pgs.
6,flickr pgs.
6,(%) area 0.720** 0.565** 0.584** 0.416** 0.528** 0.713** population 0.793** 0.210** 0.714** 0.091 0.650** 0.402** population density 0.214** 0.709** 0.065 0.612** 0.073 0.690** gdp 0.874** 0.275** 0.942** 0.435** 0.864** 0.057 gdp per capita 0.174* 0.680** 0.365** 0.745** 0.357** 0.662** area with flickr pgs.
6,"(%) 0.226** 0.846** 0.041 0.766** 0.106 l . 0 lit area size 0.043 0.943** 0.171* 0.845** 0.226** l . 0 lit area (%) 0.043 0.226** 0.925** 0.175* 0.846** l . 15 lit area size 0.943** 0.226** 0.405** 0.862** 0.041 l . 15 lit area (%) 0.171* 0.925** 0.405** 0.304** 0.766** ip (%) 0.269** 0.673** 0.448** 0.751** 0.468** 0.646** notes: two-tailed statistical signiﬁcance of correlation coefﬁcients is shown as * p , 0.05; ** p , 0.01."
6,night-light brightness values (l) were quantized between 0 and 63.
6,"ip refers to internet penetration and pgs refers to photographers. the mediterranean basin (11.4% photographed, 12.5% area photographed by multiple flickr photographers lit; fig."
6,8). (over 30 000 photographers; fig.
6,"last of the wild regions (as deﬁned by sanderson et we detected 425 non-lit locations outside currently al. 2002) cover 38% of the earth’s land surface, and protected areas with 25 or more flickr photographers, indeed only 0.7% (1.3 million) of all flickr photos representing high visitation in unprotected areas (fig. originate from these areas."
6,"however, we found that 40 9)."
6,"these areas, such as salar de uyuni (bolivia; 185 of the 661 last of the wild areas had over 10% of their photographers), the pantanal (brazil; 206), and fresh- fig."
6,the relationship between 2005 national per capita gdp and mean number of flickr photographers (per 0.018 grid cell) at the country level.
6,note the log–log axis scales.
7,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
7,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license december 2015 conservation, night lights, and big data 2159 table 1."
7,"extended. 12% of the earth’s land surface, it is very difﬁcult (practically impossible) to monitor these globally across flickr pgs. in non-lit areas (%) all protected areas, particularly for remote areas."
7,"mean no. of furthermore, information on areas that are not yet flickr pgs."
7,l¼0 l  15 ip (%) protected but attract many visitors is also important for 0.655** 0.371** 0.014 0.201** management and future prioritization of conservation 0.341** 0.057 0.248** 0.106 efforts.
7,"while most photos are taken by people outside 0.667** 0.604** 0.335** 0.251** 0.140 0.403** 0.634** 0.488** protected areas, the millions of flickr photos uploaded 0.703** 0.670** 0.553** 0.859** to the internet combined with night-light imagery allows 0.986** 0.658** 0.305** 0.646** us to map and quantify, for the ﬁrst time, worldwide 0.151* 0.157* 0.435** 0.269** 0.854** 0.879** 0.587** 0.673** visitation of both protected and unprotected areas, 0.040 0.363** 0.625** 0.448** which is an important type of human activity outside 0.802** 0.908** 0.743** 0.751** urban (and highly lit) areas."
7,this enables the identiﬁca- 0.690** 0.664** 0.596** tion of visitation hotspots (and coldspots) for multiple countries and ecoregions across the world (fig.
7,"lit sections within protected areas indicate infrastructure water lake manassarovar (tibet, china; 207) were which facilitates visitation, whereas skyglow of light into located in nonurban remote areas and clearly attract protected areas indicates proximity to population many visitors. centers (gaston et al. 2014, 2015) and thus a large discussion source of potential visitors."
7,"the photography-based visitation metrics developed and quantiﬁed here can be monitoring human impact and visitation rates to useful toward assessing future protected area gaps, protected areas, and their shifts over space and time, is strategies, and effectiveness of protected area manage- important for conservation planning and management ment in relation to pressures created by visitors (chape (watson et al."
7,2014; balmford et al.
7,2015).
7,but with over et al.
7,2005).
7,when a protected area is declared 100 000 protected areas worldwide covering more than internationally (such as a unesco world heritage fig.
7,the relationship between national per capita gdp and percentage of flickr photographers in non-lit areas (defense meteorological satellite program values ¼ 0).
7,"countries above the regression line are likely to be countries in which tourists and visitors are attracted to non-lit locations, which are often protected areas."
7,note the x-axis log scale.
8,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2160 noam levin et al.
8,"25, no."
8,8 fig.
8,(a) global distribution of satellite-derived night lights averaged between 2004 and 2012 (in purple) and flickr photographers (in green).
8,"areas with both flickr photos and night lights are shown in white, unlit areas with flickr photos are shown in green, lit areas with few or no flickr photos are shown in magenta, and unlit areas with no flickr photos are shown in black."
8,"four regions are shown in more detail at the same spatial scale, including, from left to right: (b) the southwestern united states, (c) united kingdom and ireland, (d) kenya and tanzania, and (e) nepal."
8,the most-photographed protected areas within each of these four areas based on flickr (years) are shown by yellow outline.
8,all maps are aligned north–south.
9,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
9,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license december 2015 conservation, night lights, and big data 2161 fig."
9,"(a) hotspots of flickr photographers in lit areas (in red), non-lit protected areas (in green), and non-lit unprotected areas (in blue)."
9,"zooming in on three famous national parks, notice the unequal distribution of visitors to different parts of (b) yellowstone national park, wyoming, idaho, montana, usa (123 430 photos, 16.9% of the area photographed), (c) grand canyon national park, arizona, usa (140 690 photos, 29.1% of the area photographed), and (d) kruger national park, south africa (21 851 photos, 12.5% of the area photographed)."
9,flickr data are shown on top of false-color landsat images.
9,all maps are aligned north–south.
9,number of photographers is shown per grid cell.
10,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2162 noam levin et al.
10,"25, no."
10,8 fig.
10,"percentage of area with photos within protected areas, as a function of mean distance from roads and tracks within protected areas in the contiguous united states."
10,the line is the 0.9 quantile regression line (pseudo r 2 ¼ 0.59).
10,note the x-axis log scale.
10,"site or a ramsar site), one of the aims is to highlight its pantanal (brazil) there are conﬂicts between deforesta- universal importance for both the country’s residents tion for cattle, river damming, population growth, and and visitors (buckley 2004); the analysis here conﬁrms tourism (lourival et al."
10,2011).
10,"however, many of these that indeed more people are drawn to internationally unprotected visitation hotspots may well require visitor- recognized protected areas, and that protection is related management and conservation-related planning. generating tourism activity."
10,"remote wilderness areas, governmental and international conservation organiza- also deﬁned by sanderson et al. (2002) as the last of the tions may use the approach presented here to help wild, are highlighted in some conservation efforts identify potential sites for investing further conservation (brooks et al."
10,"2006, craigie et al."
10,2014).
10,"using flickr- resources. based visitation statistics, the deﬁnition of wilderness new data policies of space agencies promote free and areas could be reﬁned and redeﬁned dynamically over open access to data from governmental satellites (e.g., time with user-based information that allows identiﬁca- landsat, modis, sentinel, and others; kark et al. 2008, tion of regions that have few visitors roaming them and malenovský et al."
10,"2012, wulder et al."
10,"2012, turner et al. less light pollution resulting from urban and industrial 2015), and there is an increase in the availability of freely activities. distributed global products derived from satellite images with some national parks and coastal areas being (e.g., srtm and aster-derived digital elevation overcrowded, conservation efforts aimed at protecting models, or the landsat-derived data set of deforestation; their biodiversity and natural ecosystems may be hansen et al."
10,"2013, rexer and hirt 2014)."
10,the integrated jeopardized (eagles et al.
10,"2002, christ et al."
10,2003).
10,"the approach presented in our study, combining satellite approach and methods proposed here allow managers to imagery with large social media databases, could help identify overcrowded areas as well as areas that visitors revolutionize how we dynamically prioritize conserva- do not reach."
10,using the approach presented here to map tion planning and management efforts of protected and where people are active outside urban and populated unprotected areas at multiple scales.
10,"the approach areas, we were also able to discover highly visited, yet represents a novel shift from generating statistics using unprotected, natural areas."
10,"these sites should be top-down approaches (e.g., population censuses done by considered as potential sites for prioritizing future governments), toward bottom-up approaches, in which global conservation efforts and resource allocation, so everyday users reporting their activities using social that visitors’ activity in these areas can be managed. media are used as sensors (goodchild 2007, giles 2012) however, these areas often have competing interests to generate and collect long-term aggregated data that that might stand in the way of declaring a new protected cannot be collected by traditional means (giles 2005). area."
10,"for instance, in the salar de uyuni (bolivia), there the relationship found here between the number of are conﬂicts between agriculture, tourism, and lithium visitors and flickr photos corresponds with recent work mining (aguilar-fernandez 2009), whereas in the that examined selected recreational sites (e.g., disney-"
11,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
11,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license december 2015 conservation, night lights, and big data 2163 fig."
11,"distribution of flickr photos taken in (a) grand canyon national park and (b) yellowstone national park, classiﬁed as number of photos per road type as deﬁned within openstreetmap; see methods: spatial analysis for further details on openstreetmap."
