page,p
5,deviation away from the expected value in either direction is a loss that can be represented as the variance (second moment) of a probability distribution (freixas and kihlstrom 1984).
5,the symmetric loss associated with an increase in the deviation from the expected value increases as the square of the error for usdm drought severity classification.
5,there is a greater penalty or economic impact derived from the decision as the variance of the probability distribution becomes larger.
5,"to represent the impact of the misclassification, we apply a quadratic loss function in the eligibility selection decision."
5,"suppose that the risk neutral decision maker’s payoff associated with an nasa author manuscript action ai,t for county i in week t can be represented as being quadratic in the level of the action and the intensity of drought si,t: π si, t, ai, t = ω1 + ω2si, t + ω3 ai, t + ω4si, t ai, t + ω5s2i, t − ω6 a2i, t, (5) where ω6 >0."
5,"in the context of using the usdm to make decisions about drought assistance, ai,t could signify the amount of drought assistance allocated to county i in week t, while the payoff π(si,t, ai,t) could represent the value of losses in the agricultural sector that were avoided given that a county experienced a drought of intensity si,t and received drought assistance in the amount of ai,t.2 derivation of the first-order condition shows that the weather clim soc."
5,author manuscript; available in pmc 2019 january 01.
6,bernknopf et al.
6,"page 6 ω3 + ω4 μs i, t optimal prior choice is a∗i, t = 2ω6 , while the optimal conditional choice is ω3 + ω4𝔼 si, t di, t = d i, t a∗i, t di, t = d i, t = ."
6,"given the quadratic payoff function in equation 5, nasa author manuscript 2ω6 the decision rule is linear in the expectation of si,t."
6,"substituting the optimal decision rules into the payoff function yields the value of the prior and conditional decisions: 2 max 𝔼 π si, t, ai, t = κ1 𝔼 si, t di, t = d i, t + κ2𝔼 s2i, t di, t = d i, t + κ3𝔼 si, t di, t = d i, t ai, t + κ4 (6) where κ1, κ2, κ3, and κ4 are constants."
6,"it can be shown that the value of information is (lawrence 1999): nasa author manuscript 2 voi = κ1 𝔼 si, t di, t = d i, t − μ2s = κ1 σ 2s − var si, t di, t = d i, t . (7) i, t i, t because var si, t di, t = di, t = (1 − ρ2)σs2 i f si, t, di, t has a bivariate normal distribution, it i, t follows that: voi = κ1 ρ2σ 2s . (8) i, t as a result, the voi is proportional to the variance of drought and the square of the correlation coefficient."
6,"thus, the value of information increases with ρ2."
6,nasa author manuscript 3.
6,application background 3.1.
6,"the us drought monitor the usdm classification scheme identifies general drought areas, labelling droughts by intensity, with category d1 being the least intense and category d4 being the most intense."
6,category d0 is used to indicate drought watch areas.
6,the categorizations for a usdm map are the result of a well-documented process (svoboda et al. 2002) conducted by 2payoffs (π) might be influenced by drought assistance allocations (a ) in several ways.
6,"for example, drought assistance may allow i,t agricultural producers to undertake mitigation actions that reduce the impact of drought on crop or livestock output."
6,"drought assistance funds may also be used directly to enhance farm revenues, which in some cases may prevent higher debt or bankruptcy on the part of the producer."
6,weather clim soc.
6,author manuscript; available in pmc 2019 january 01.
7,bernknopf et al.
7,"page 7 climatologists from the national oceanic and atmospheric administration (noaa), the us department of agriculture (usda), and the national drought mitigation center (ndmc)."
7,"in addition to reviewing literature describing the usdm (svoboda et al. 2002), a series of nasa author manuscript structured listening sessions were conducted with usdm authors to better understand how drought severity categorizations are assigned and to what extent grace-da information influence these categorizations."
7,"the right portion of the information flow diagram in figure 2 depicts the process by which usdm authors, who take turns serving as the lead author each week, evaluate a suite of objective inputs."
7,one set of inputs is summarized in an explicitly weighted combination of inputs known as the objective blend of drought indicators.
7,usdm authors also refer to higher-resolution information including field observations.
7,"in addition to these objective inputs, the authors deliberate with local experts to assess drought conditions."
7,this regional and local expert input and dialogue allow for identification of localized and severe droughts experienced by communities.
7,"during the listening sessions, we found that most usdm authors are aware of grace-da and some use it as a data source for verification purposes."
7,"the usdm relies on both conventional water supply metrics with long archives and remotely sensed data as inputs, which are transformed into categorizations or indicators that are simple enough for practical use."
7,nasa author manuscript the usdm is used as a screening instrument by various usda programs to determine who is eligible for financial assistance during and after a drought disaster.
7,an example of the application of the usdm for a specific drought decision is stated in the usda agricultural act of 2014 for the lagp.
7,"to be eligible, a county must have experienced exceptional (usdm category d4) or extreme (usdm category d3) drought during march 7, 2006 to august 31, 2006."
7,the usdm information structure that supports eligibility decisions can contain a variety of different indicators that vary over space and time.
7,"using equation 8, alternative versions of the inputs to the usdm can be indexed by their relative informativeness."
7,"by being able to index various combinations of indicators and other input data, it is possible to rank alternative information structures according to their voi."
7,a case can be made for a county level application of reducing the societal cost of drought severity misclassification by adding grace-da variables to the usdm.
7,nasa author manuscript the voi of grace observations consists of the gains that result from reducing the uncertainty in decisions that are based on incremental information.
7,"in this context, information from grace-da could improve the correlation between the message (i.e., the usdm drought severity category) and the outcome (i.e., eligibility for government assistance or insurance), leading to a more cost-effective allocation of assistance funds."
7,the grace-da system the grace satellites are sensitive to variations in water stored at all levels above and within the land (rodell and famiglietti 2001).
7,"through a series of processes that include removal of the atmospheric and oceanic influences and elimination of correlated errors, scientists are able to use grace’s precise observations of gravitational effects on the orbits of its two satellites to produce monthly maps of terrestrial water storage anomalies weather clim soc."
7,author manuscript; available in pmc 2019 january 01.
8,bernknopf et al.
8,page 8 (deviations from the long term mean) (swenson and wahr 2006; landerer and swenson 2012).
8,"however, the coarse spatial (>150,000 km2) and temporal (monthly) resolutions of the maps limit their direct applicability for drought monitoring, and the vertically integrated nature of the measurements does not allow for distinction between anomalies related to nasa author manuscript snow, surface water, soil moisture, or groundwater (li et al."
8,2012; houborg et al.
8,2012).
8,the left portion of figure 2 highlights relevant data sources and the steps required to turn low resolution grace terrestrial water storage anomaly data into useful drought indicators as an additional informational component of the usdm (houborg et al.
8,2012).
8,"in order to increase resolution, disaggregate the measurement vertically, and eliminate the time lag associated with grace data releases, nasa scientists developed grace-da (zaitchik et al."
8,2008).
8,"grace-da uses ensemble kalman smoother type data assimilation to integrate grace data with ground- and space-based meteorological inputs (e.g., precipitation, solar radiation, etc.) within a catchment land surface model (koster et al."
8,2000).
8,the grace-da system produces estimates of soil moisture and groundwater storage variations that are used to generate probabilistic drought indicators.
8,these indicators are defined relative to the baseline cumulative distribution function of wetness conditions during 1948–2009 as simulated by the catchment model.
8,"three indicators are produced: (1) a nasa author manuscript surface soil moisture percentile, based on soil moisture anomalies in the top two centimeters of the column, (2) a root zone soil moisture percentile, based on the top 100 centimeters, and (3) a groundwater percentile, based on storage below the root zone."
8,grace-da drought indicators are provided to the ndmc in the form of maps and datasets to be consistent with the usdm.
8,"the horizontal resolution of the grace-da drought indicators was approximately 25 km at the time of this study, although it has recently been improved to 12 km."
8,"the products are produced and distributed in time to support production of the official, weekly usdm drought maps."
8,econometric analysis the bayesian decision framework in section 2 provides the foundation for empirical estimation of the correlation between the usdm drought severity categories and the true state of drought.
8,"however, identifying the size of this correlation is difficult because there is no objective source of information on the “true” state of drought that can be compared to usdm drought severity categorizations."
8,one way to overcome this challenge is to examine nasa author manuscript the statistical relationship between the usdm drought categorizations and observed data in the agricultural sector that is likely to be affected.
8,"in the following econometric analysis, we use farm income and crop yield data as proxies for the “true” state of drought."
8,drought can affect agricultural income in several ways.
8,"for example, drought can adversely affect crop conditions and yields, thereby reducing farm revenues."
8,"drought also can increase on-farm production costs by increasing the amount of irrigation water that must be applied or increasing the use of inputs that can substitute for water, such as labor and fertilizer."
8,"on the other hand, drought may increase net farm income if agricultural markets respond to reduced supply with higher crop or livestock prices, or if the drought triggers additional government or crop insurance payments to farmers and ranchers."
8,"because of these various impacts of drought on the agricultural sector, one would expect a statistical analysis to show weather clim soc."
8,author manuscript; available in pmc 2019 january 01.
9,bernknopf et al.
9,"page 9 that a drought indicator is correlated with farm income, even if the analysis is unable to identify the exact mechanism that generates the correlation."
9,"the econometric models are specified to estimate the marginal effect of drought, while nasa author manuscript accounting for the fact that some of the determinants of the outcome (including some dimensions of drought) cannot be observed."
9,the degree to which these unobserved determinants affect the ability of an individual or organization to use the observed data to predict the economic outcome is quantified by the standard errors associated with each of the models.
9,"as a result, the addition of grace-da information to these models can reduce standard errors."
9,this reduction in error can be interpreted as an improvement in our understanding of the impacts of drought.
9,data the econometric analysis employs data from the usdm and grace-da as key explanatory variables.
9,"the ndmc maintains weekly usdm drought designation data, which is archived online back to the year 2000 in the form of county-level statistics.3 the university of nebraska-lincoln maintains weekly grace-da spatial data online; tagged image file format (tiff) images of these spatial data are available for every week between august 2002 and september 2014.4 nasa author manuscript the usdm and grace-da county data were merged, resulting in a dataset with drought designations by the usdm and the three grace-da indicators for every county in the continental united states, for every week between 2002 and 2014."
9,we then assigned a single drought category to each county-week observation by taking the highest drought category.
9,"for example, if 10 percent of a county is classified as d4 and the remainder is classified in a lower category in a given week, category d4 is assigned to that county-week observation."
9,"then, for each county, the total number of weeks in each year that the county was assigned to each drought category under the usdm and the three grace-da indicators is calculated."
9,farm income data were obtained from the bureau of us economic analysis (bea) for each county and year covered by the drought indicator data.
9,the economic indicator of interest in the analysis is the sum of realized net income and the value of inventory change.
9,"realized net income consists of total cash receipts and other income for farms, minus total production nasa author manuscript expenses."
9,the value of inventory change is the value of the net change in farm inventories of livestock and crops that are held for sale during a calendar year.
9,"as a result, we obtain an estimate of farm proprietors’ income for a given year that includes farm income from production during that year only, and not that of previous years."
9,inventories are an important factor to control for in an analysis of the impacts of drought on farm income since inventories contain value of production generated in previous years for which current drought status does not apply.
9,"bea data on farm income are annual and were available until 2013; thus, the final panel data set covers the 2002 to 2013 period."
9,3this archive can be accessed at http://droughtmonitor.unl.edu/mapsanddata/gisdata.aspx.
9,4the grace-da drought indicator data are described in section 2.2.
9,the spatial data can be accessed at http://seca.unl.edu/ web_archive/nasa/grace.
9,weather clim soc.
9,author manuscript; available in pmc 2019 january 01.
10,bernknopf et al.
10,page 10 corn yield data were obtained from the usda’s national agricultural statistics service.
10,"while farm income data are available for every county in every year during the 2002 to 2013 period, yield data are not available for every county-year."
10,"yield observations are missing when counties do not experience corn production, have a sufficiently small number of nasa author manuscript producers such that information is not disclosed for privacy reasons, or are simply not surveyed."
10,one important implication of the choice for an agricultural indicator is the relationship between a drought severity signal and agriculture production is subject to many biophysical and behavioral processes in addition to impacts on crop and livestock conditions.
10,"as a result, the correlations capture the potentially countervailing effects of on-farm drought management and adaptation, including changes in irrigation practices, crop choice, and seed type choice, as well as policy-driven effects on farm income such as payments from drought relief programs and crop insurance."
10,"therefore, the correlations identified below should not be interpreted as only representing the direct impact of drought on crop and livestock conditions, rather it is the impact of drought on farm income given all the adjustments that are available to farmers and ranchers."
10,model estimation nasa author manuscript our econometric approach enables the comparison of the degree of correlation between different sets of drought indicators and realized net farm income.
10,"estimation of realized net farm income in a county in a specific year involves usdm indicators only as explanatory variables: farmy it = α + β0usdm d0wks + ⋯ + β4usdm d4wks + λt + φi + εit . (9) it it in equation 9, farmyit represents realized net farm income plus the value of inventory change or corn yield in county i in year t, depending on the specification."
10,"usdm_d0wksit represents the number of weeks in year t that county i was designated as being in drought category d0, usdm_d1wksit represents the number of weeks in year t that county i was designated as being in drought category d1, etc."
10,"equation 9 includes a set of year dummies, λt, which controls for unobserved, time-varying determinants of farm income that are nasa author manuscript equivalent for all counties."
10,"these effects can include changes in crop or livestock prices at the national level, or changes in the availability of modern seed varieties and other improved agricultural production technologies."
10,"finally, county fixed effects are included, represented by φi, which allows us to obtain unbiased parameter estimates in the presence of unobserved, county-specific characteristics that do not vary over time."
10,"in a similar equation, usdm and grace-da indicators are combined to estimate the effect of additional parameters."
10,"first, groundwater storage indicators are added as explanatory variables: weather clim soc."
10,author manuscript; available in pmc 2019 january 01.
11,bernknopf et al.
11,"page 11 farmy it = α + β0usdm d0wks + ⋯ + β4usdm d4wks + β5grace gw +⋯ (10) it it d0wksit + β9grace gw + λt + φi + εit, d4wksit nasa author manuscript where grace_gw_d0wksit represents the number of weeks in year t that county i was designated as being in drought category d0 by the grace groundwater indicator, grace_gw_d1wksit represents the number of weeks in year t that county i was designated as being in drought category d1 by the grace groundwater indicator, etc."
11,we then repeat the estimation of equation 10 by replacing the grace-da groundwater storage indicators with the grace-da surface and root zone soil moisture indicators to quantify the correlation of these indicators with net farm income independently.
11,"next, versions of equation 10 were estimated with two of the three grace-da indicators as explanatory variables."
11,"this involves three additional regressions (i.e. one including grace-da groundwater storage and surface soil moisture, one including grace-da groundwater storage and root zone soil moisture, and one including grace-da surface soil moisture and root zone soil moisture)."
11,"finally, a version of equation 10 includes all three grace- nasa author manuscript da indicators."
11,"in total, this procedure involves seven regressions."
11,use of linear specifications for statistical analysis of panel data is standard practice in the economics literature (greene 2011).
11,equation 9 and all versions of equation 10 are estimated using robust standard errors clustered at the county level to account for any heteroskedasticity in the data.
11,"when farm income is the dependent variable, each model is estimated for all counties in the lower 48 states to obtain goodness-of-fit measures that apply to the nation as a whole."
11,"for corn yield, each model is estimated for the subset of counties for which yield data are available."
11,"in addition, we explore whether grace-da affects the goodness of fit differentially across six regions, the northeast, southeast, midwest, south, high plains, and west.5 4.3."
11,"goodness-of-fit for comparing information structures table 1 presents results from estimation of equations 9 and 10, where we only present coefficient estimates for a specification of equation 10 that includes all three grace nasa author manuscript indicators."
11,the results illustrate how the magnitude of the coefficient estimates associated with the usdm variables change substantially when grace indicators are also included as variables in the regression.
11,"in addition to identifying differences in the coefficient estimates arising from estimation of equations 9 and 10, we compare the goodness of fit of the two models by calculating three statistics and performing one statistical test."
11,the three statistics are: 1.
11,adjusted r-squared; 2.
11,akaike information criterion (aic); and 5states were aggregated into these regions based on the convention used by the usdm.
11,"colorado and wyoming, which are double- counted in usdm maps as being in both the west and high plains regions, were both placed in the high plains region for this study."
11,weather clim soc.
11,author manuscript; available in pmc 2019 january 01.
12,bernknopf et al.
12,page 12 3.
12,bayesian information criterion (bic).
12,adjusted r-squared is a variant of the commonly used r-squared statistic.
12,"for a particular regression, the adjusted r-squared is equal to the percentage of the variation in net farm nasa author manuscript income or corn yield explained by the drought indicators included as explanatory variables."
12,"the adjusted r-squared accounts for the fact that r-squared automatically increases when extra explanatory variables are added to a model, and is thus more suitable when comparing the explanatory power of regression models that contain different numbers of predictors."
12,an adjusted r-squared is necessary since the regressions that include grace-da indicators have a larger number of predictors than the one that only includes usdm indicators.
12,"the aic and bic are alternative measures to aid model selection, with the bic imposing a heavier penalty on model complexity."
12,"taken together, improvements in these three statistics for models that include grace-da variables suggest that their inclusion in a model improves the goodness of fit between drought, net farm income, and crop yields."
12,f tests were conducted to estimate the joint significance of the grace-da variables in those regressions that included them as predictors.
12,"joint significance of the grace-da variables suggests that their inclusion in models of drought, farm income, and crop yields is statistically appropriate."
12,nasa author manuscript tables 2 and 3 list the outcomes for the three goodness-of-fit tests and the p-values associated with the f test for joint significance of the grace-da indicators.
12,the statistic is highlighted in bold font for the combination of umdm and grace-da variables that yields a better goodness of fit than all other combinations.
12,"with only a few exceptions, the econometric models indicate an improvement in the prediction of the impact of drought on farm income and corn yield by adding grace-da drought indicators as supplemental information to the usdm drought severity categories."
12,"when considering all counties in the lower 48 states, the adjusted r-squared statistic improves by 13.1 percent for farm income and 2.5 percent for corn yield when going from a model with usdm indicators only to one in which all three grace-da indicators are added."
12,"this improvement varies by region, from 3.3 percent in the midwest to 38.9 percent in the south for farm income, and from 1.0 percent in the northeast to 30.0 percent in the west for corn yield."
12,"generally, the best goodness of fit is achieved in models in which one or more grace-da indicators are present in addition to the usdm indicators."
12,"this is particularly true for the high plains, midwest, and south."
12,"results for the northeast, southeast, and west are more mixed."
12,the nasa author manuscript results of the f tests lead to a similar conclusion.
12,expressing improvements in goodness of fit in terms of statistics and information criteria can make it difficult to assess whether the improvements are economically significant.
12,"in order to address this issue, we calculated the prediction of the error component from the estimation of equations 9 and 10."
12,these prediction errors (residuals) represent the difference between the actual farm income and crop yield values that occurred during the sample period and the farm income and crop yield values that are predicted by the two models.
12,"for farm income, the prediction errors are already expressed in terms of dollars, so they provide a more intuitive sense of the difference in the accuracy of the models."
12,"for corn yields, we calculate a dollar representation of the residuals by multiplying predicted corn yields with observed corn acreage and prices, thus obtaining values for revenue from corn production."
12,weather clim soc.
12,author manuscript; available in pmc 2019 january 01.
13,bernknopf et al.
13,page 13 table 4 provides the number of county-year observations for all lower 48 states that are associated with different prediction error sizes for the model with usdm indicators only and the model with all three grace-da indicators added.
13,"for farm income, there are 36,624 county observations during the period of the analysis with prediction errors that nasa author manuscript ranged from $4 to as much as $121m."
13,"for corn yields, there are 21,079 county observations with prediction errors that ranged from $0 to $133m."
13,the counts comparison shows that adding grace-da variables to the model alters the distribution of prediction errors.
13,"for both farm income and corn yields, the impact of this change in the distribution with grace-da was to reduce the number of prediction errors in the larger ranges of, which are replaced by errors in the smaller ranges."
13,the magnitude of the errors that are avoided by the addition of grace-da indicators is economically significant given the fact that mean net farm income in our dataset is only $21.3m.
13,"furthermore, reducing the frequency of large errors is important for decision makers because larger errors are likely to be associated with societal costs that are proportionately larger than those associated with small errors."
13,"there is a social loss from wrongly categorizing county drought severity, which to the decision maker is measured as the uncertainty (variance) of the probability function and increases with the magnitude of the misclassification."
13,the social loss is due to the limitation nasa author manuscript in accuracy of drought severity with the data inputs that make up the usdm.
13,"in the next section, we illustrate how this reduction in the magnitude of errors can translate to meaningful changes in a policymaking setting."
13,"policy implications and discussion because many drought assistance programs seek to direct a finite amount of disaster funds to the regions that are most affected by drought during the most susceptible periods, having access to a drought indicator (or set of drought indicators) that correlates well with agricultural outcomes would generate significant societal value."
13,the lagp made $50 million available to states with eligible counties.
13,"to be eligible, a county must have experienced exceptional (usdm category d4) or extreme (usdm category d3) drought during march 7, 2006 to august 31, 2006."
13,"to evaluate how decision-making might be affected by incorporating grace-da into the usdm, we developed county eligibility schedules under both datasets."
13,nasa author manuscript results of this evaluation are presented in figure 3.
13,"the three maps on the top row show counties that were deemed eligible for assistance based on usdm status but for which grace-da indicators for groundwater storage, surface soil moisture, and root zone soil moisture (respectively) did not indicate any drought status."
13,maps in the lower row show counties that were deemed ineligible for assistance based on usdm status but for which grace-da indicated either extreme drought (d3) or exceptional drought (d4).
13,counties that were deemed eligible for assistance under the usdm but had no indications of drought according to the grace-da groundwater indicator were clustered near the ogallala aquifer.
13,"counties that were not in drought according to the usdm but were in d3 or d4 status under the three grace-da indicators were clustered in the pacific northwest, nevada, utah, michigan, and new england."
13,these counties would have been the most likely to switch eligibility status had grace-da information influenced the production of the weather clim soc.
13,author manuscript; available in pmc 2019 january 01.
14,bernknopf et al.
14,"page 14 usdm in 2006, highlighting the practical implications of harnessing the remotely sensed data."
14,"in order to get a sense of the magnitude of the potential changes in assistance allocation, we nasa author manuscript replicated the allocation approach that usda outlines in their lagp program fact sheet,6 using grace and usdm drought indicators to determine eligibility, using the same time period (7 march 2006 – 31 august 2006) and severity levels (d3 or d4)."
14,"once eligibility is determined using all relevant indicators, the funding allocation was estimated based on the number of adult beef cattle and sheep in eligible counties in each state, using usda data."
14,"keeping total funding constant at $50 million, the allocation that would have occurred had eligibility been determined using the grace-da indicators is calculated."
14,"basing the allocation decision entirely on grace-da indicators would have increased program allocation to a large number of states and reduced allocations to a small number of states, most notably oklahoma, south dakota, and texas."
