page,p
3,"higher agricul- while the aggregated water supply function is the aggregation of tural commodity prices or higher plant acreages will increase water the supply functions for all water resources. demand, while higher water prices or water transfer payments will reduce the demand for water."
3,water demand 3.2.
3,"water supply there are three major water consumption sectors in taiwan, including municipal sector, agricultural sector, and industrial sec- as for the water supply side, there are three major water supply tor."
3,"suppose the monthly water demand of the municipal sector sources in taiwan, including water dams, rivers, and underground in a particular region is assumed to be as in: water."
3,the supply functions for these three sources can be speci- ﬁed as: qdmu ¼ f1 ðpmu þ ð3þ qsw ¼ g 1 ðpw kþ ð8þ where qdmu and pmu are the monthly water demand and price for the municipal sector.
3,"similarly, the monthly water demand function qsr ¼ g 2 ðpr þ ð9þ for the industrial sector can be written as: qdin ¼ f2 ðpin þ ð4þ qsg ¼ g 3 ðpg þ ð10þ in in where qd and p are the monthly water demand and price for the where qsw r k is the monthly water supply by the kth water dam, qs is g industrial sector. the monthly water supply by rivers, qs is the monthly water"
4,350 s.-y.
4,liao et al.
4,"/ journal of hydrology 394 (2010) 347–356 supply by underground water, pw r g k ; p , and p are the water supply qsgrm 6 q gu rm 8 r; m ð14þ price of dams, rivers, and underground water, respectively."
4,suppose there exist integrated inverse functions for the demand x r þ asider 6 lr 8r ð15þ functions and the supply functions.
4,"then the inverse demand func- tions of eqs. (3) and (4) and the inverse supply functions of eqs. where r is the index for the region, m is the index for the month, j is (8)–(10) can be written as follows: the index for the water demand sector including the municipal and industrial sectors, qdmu rm is the municipal water demand in month m pmu ¼ f11 ðqdmu þ; pin ¼ f21 ðqdin þ; pw 1 w k ¼ g 1 ðqsk þ; in region r, qdin rm is the industrial water demand in month m in re- mu pr ¼ g 1 r 2 ðqs þ; pg ¼ g 1 g 3 ðqs þ gion r, p mu 1 rm ¼ f1 ðqdrm þ is the inverse demand function for the mu- nicipal sector, prm ¼ f21 ðqdin in rm þ is the inverse demand function for the industrial sector, qsw rkm is the total water supply in month m 3.3."
4,"the regional water economic model form the kth water dam in region r, qsrrm is the water supply from the rivers in month m in region r, qsgrm is the water supply from there are there important characteristics embedded in the underground water in month m in region r, g 1 w 1 ðqsrkm þ is the inverse regional water economic model, including water marketing struc- 1 r supply function for the water dam, g 2 ðqsrm þ is the inverse supply ture, water transferring activity, and irrigation derived demand function for the river, g 1 g 3 ðqsrm þ is the inverse supply function for mechanism."
4,"the model assumes a perfectly competitive market underground water, q gu is the pumping limit for underground rm structure and hence the social welfare will be maximized at the water in month m in region r, wtranrmj is the amount of water intersection of the demand and supply curves."
4,"in other words, transferred from the agricultural sector to the non-agricultural sec- the equilibrium price is determined endogenously at the intersec- tor j, trancost is the water transferring cost, pc is the agricultural tion of the demand and supply curves when welfare is maximized. product price, xr is the rice planted acreage for region r, qr is the rice this is referred to as a price endogenous model which is based on production quantity per hectare in region r, irrigrm is the irrigation the studies by samuelson (1952), takayama and judge (1964), demand for rice production per hectare, irrigcostrm is the irriga- mendelsohn and bennett (1997), keplinger et al."
4,"(1998), chen tion cost per hectare, asider is the set-aside acreage in region r et al. (2001, 2005), and chen and hsu (2010). and lr is the endowment of cropland acreage in region r."
4,the water transferring activity from the agricultural sector to eq. (11) is the objective function which maximizes the social the non-agricultural sector is incorporated into this regional water welfare.
4,the value of the social welfare is deﬁned as the area under economic model in order to re-allocate water resources.
4,such a the demand curves minus the area under the supply curves as modeling approach related to water transferring activity is based shown in the ﬁrst two lines of the objective function.
4,"the third line on the studies by fisher et al. (2002, 2005) and chen and hsu in the objective function is the total revenue minus the production (2010)."
4,the irrigation derived demand as well as set-aside activities cost for agricultural production activities which represents the net are incorporated into the model in order to allow the water transfer proﬁt for farmers and could also be deﬁned as the producer’s sur- activity to take place.
4,the detailed mathematical functional forms plus.
4,"in the case when the water transferring activity occurs, the of this regional water economic model are shown as follows: water transferring cost (i.e., the last term of the objective function) ""z mu needs to be deducted from the social welfare."
4,x 3 x 12 qdrm mu max sw ¼ f11 ðqdmu rm þdqdrm eqs. (12)–(15) are the constraints.
4,eq. (12) is the water demand r¼1 m¼1 0 and supply balance constraint.
4,"it requires that the total water de- # mand including municipal demand ðqdmu z qdinrm rm þ, industry demand þ f21 ðqdin in rm þdqdrm ðqdinrm þ, and irrigation derived demand (irrigrm  xr) cannot exceed 0 the total water supply from water dams ðqsw r rkm þ, rivers ðqsrm þ, "" g underground water ðqsrm þ and the amount of water transfer k z qsw  x 3 x 12 x rkm w w  g 1 (wtranrmj) in month m in region r."
4,"therefore, the shadow price de- 1 ðqsrkm þdqsrkm r¼1 m¼1 k¼1 0 rived from this demand and supply balance equation can be de- z qsrrm z qsgrm !"
4,# ﬁned as a water transfer price when the social welfare is þ g 1 r r g 1 g g maximized.
4,eq. (13) indicates that the source of the water transfer- 2 ðqsrm þdqsrm þ 3 ðqsrm þdqsrm 0 0 ring activity is the activity of cropland being set aside.
4,it requires that the irrigation water usage per hectare times the set-aside 3 x x 12 x 3 x 12 pc x r q r  tc ag acreage (irrigrm  asider) equals the amount of water transfer þ r xr r¼1 m¼1 r¼1 m¼1 (wtranrmj).
4,"from eqs. (12) and (13), it is shown that the water transferring activity not only serves as a source of supply in a re- x 3 x 12  irrigcost rm  x r gional water market, but also generates demand due to the compe- r¼1 m¼1 tition for irrigation water in the agricultural sector."
4,eq. (14) shows that the underground water supply cannot exceed the pumping x 3 x 12 x 2  trancost  wtranrmj ð11þ limit regulated by the government.
4,"eq. (15) is the land endowment r¼1 m¼1 j¼1 constraint, which requires that the total planted acreage cannot exceed the land endowment. s.t."
4,"the stochastic regional water economic model x k qdmu in rm þ qdrm þ irrigrm  x r  qsw r g rkm  qsrm  qsrm to incorporate the information about enso events into the k¼1 x model, the deterministic model described in section 3.3 needs to  wtran rmj 6 0 8 r; m ð12þ be modiﬁed into a stochastic model in order to estimate the eco- j nomic impacts of enso events on the water market."
4,"the stochastic x regional water economic model is based on a stochastic mathemat- irrigrm  asider þ wtranrmj 6 0 8 r; m ð13þ ical program with recourse following mccarl and parandvash j (1988), lambert et al."
4,"(1995), chen and mccarl (2000), and chen"
5,liao et al.
5,/ journal of hydrology 394 (2010) 347–356 351 et al. (2005) and is modiﬁed here to reﬂect the uncertainty from @l in @l ¼ pin rmef  lrmef 6 0; qdrmef p 0; and  qdin rmef ¼ 0 enso events.
5,the model formulation for this stochastic regional @qdin rmef @qdin rmef water economic model is as follows: x x ð22þ max sw ¼ fprobðf þ  probðf jeþ f e @l ( z qdmu  ¼ trancost þ lrmef  crmef 6 0; wtranrmjef p 0; x3 x 12 rm mu @wtranrmjef  f11 ðqdmu rmef þdqdrmef @l r¼1 m¼1 0 and  wtranrmjef ¼ 0 ð23þ z qdinrm !
5,"@wtranrmjef in þ f21 ðqdin rmef þdqdrmef 0 @l "" ¼ pc q r  tc ag r  lrmef  irrigrm  kr 6 0; x r p 0; k z qsw  x 3 x 12 x rkm w w @x r  g 1 1 ðqsrkm  ð1 þ erain e þþdqsrkm @l r¼1 m¼1 k¼1 0 and  xr ¼ 0 ð24þ z qsrrm @x r r r þ g 1 2 ðqsrm  ð1 þ erain e þþdqsrm 0 @l z qsgrm # ¼ kr þ crmef  irrigrm 6 0; asider p 0; g g x 3 x 2 @asider 1 þ g 3 ðqsrm þdqsrm þ þ pc x r q r @l 0 r¼1 p¼1 and  asider ¼ 0 ð25þ @asider x 3 x 12 x 3 x 12  tc ag r xr  irrigcost rm  x r where lrmef is the shadow price for each enso event of the water sup- r¼1 m¼1 r¼1 m¼1 ply and water demand balance constraints in eq. (17), while crmef, hrm, ) x 3 x 12 x 2 and kr are the shadow prices for eqs. (18)–(20), respectively."
5," trancost  wtranrmjef ð16þ under the assumption of all positive activities, the equilibrium r¼1 m¼1 j¼1 conditions in eqs. (21) and (22) show that the shadow price of the s.t. water supply and demand balance constraint (lrmef) equals the x k municipal and industrial water demand price for each enso event qdmu in rmef þ qdrmef þ irrigrm  x r  qsw rkm ð1 þ erain e þ with and without enso information."
5,"eq. (23) indicates that a water k¼1 transferring activity occurs if the water demand price equals the x k irrigation cost plus the transferring cost (i.e., lrmef = crmef + tran-  qsrrm  ð1 þ eraine þ  qsgrm cost)."
5,"in other words, the potential water transferring price will k¼1 x be the transferring cost plus the opportunity cost of irrigation  wtranrmjef 6 0 8 r; m; e; f ð17þ water."
5,"on the other hand, the agricultural production activity (x) j occurs when the marginal revenue product (pc  qr) equals the x marginal cost."
5,"the marginal cost is calculated as the summation irrigrm  asider þ wtranrmjef 6 0 8 r; m; e; f ð18þ of production cost per hectare, irrigation cost (lrmef  irrigrm) j and land rent (kr) as shown in eq."
5,eq. (25) shows that the set-aside activity occurs when the land rent equals the water qsgrm 6 q gu rm 8 r; m ð19þ transferring payment (crm  irrigrm).
5,our stochastic regional water economic model has four impor- x r þ asider 6 lr 8r ð20þ tant characteristics.
5,"first, the water transferring price is estimated where e is the index of enso events, f is the forecast of enso events, under the assumptions of social welfare maximization and a per- eraine is the percentage impact of enso events on precipitation fectly competitive market structure."
5,"the water transferring price from table 1, prob(f|e) is the posterior probability of an enso event is derived from the shadow price of the water demand and supply forecast given the occurrence of enso event, fprob(f) is the forecast balance constraints."
5,"therefore, the price of water is an endogenous probability of enso events. variable which can reﬂect the water transferring price from the eq. (16) is the expected social welfare, while eq. (17) is the point of view of the water efﬁciency allocation. water supply and demand balance constraint for each enso event secondly, all regional demand and supply functions are incor- as well as for each enso forecast event."
5,the lagrange functions to- porated into the model.
5,"therefore, changes in the demand or sup- gether with the kuhn-tucker conditions for eqs. (16)–(20) are as ply functions as well as policy adjustments in the water market can follows: be appropriately simulated."
5,"thirdly, agricultural production activ- ( ities with their derived demand for water can be incorporated into xk   this model."
5,"therefore, the economic impacts of water transfer l ¼ sw þ lrmef  ðqsw r g rkm þ qsrm þ  ð1 þ erain e þ þ qsrm activities from the agricultural sector to the non-agricultural sector k¼1 ) can be adequately estimated."
5,"besides, the water transferring price x þ wtranrmjef  qdmu in imef  qdimef  irrigrm  x r can be used as a compensation index when water is transferred j from the agricultural sector to the non-agricultural sector."
5,""" # x last, the decision trees with and without enso information in þ crmef  irrigrm  asiderm  wtranrmjef this regional stochastic water model can be illustrated explicitly. j without employing any enso information in the water market, a   @l two-stage decision will be made in this stochastic model."
5,"in the þ hrm  q gu g rm  qsrm þ kr  ½lr  x r  asider  @qdmu rmef ﬁrst stage, rice farmers decide how many acres of rice (xr) will mu @l be planted while the water supply variables ðqsw r g rkm ; qsrm ; qsrm þ ¼ pmu rmef  lrmef 6 0; qdrmef p 0; and  qdmu rmef ¼ 0 @qdmu rmef are decided without any information regarding the impact of enso on precipitation."
5,"in the second stage, the municipal and ð21þ industrial demand for water ðqdmu in rmef ; qdrmef þ will be inﬂuenced by"
6,352 s.-y.
6,liao et al.
6,"/ journal of hydrology 394 (2010) 347–356 the precipitation due to enso events (eraine), but irrigation water table 2 demand is ﬁxed due to the planted acreage determined in the ﬁrst monthly water demand by region (unit: million m3). stage."
6,"therefore, the water demand and price of the municipal and month/ municipal industry industrial sectors will be signiﬁcantly affected by each enso event. region taoyuan hsinchu miaoli taoyuan hsinchu miaoli when the information about the effects of enso on the precip- january 19.917 9.717 5.885 22.411 18.162 5.326 itation are provided, a three-stage decision will be made in this february 19.168 8.953 5.336 24.401 17.403 5.763 stochastic model."
6,"the ﬁrst stage of the decision is to determine march 21.307 9.827 5.935 26.735 19.083 6.323 the planting acreage, the acreage to be set aside in order to allow april 20.374 9.533 5.765 24.964 18.268 5.883 water to be transferred from irrigation water to the non-agricul- may 21.757 10.047 5.935 26.846 19.448 6.342 june 21.134 9.833 5.685 25.235 18.890 5.933 tural sector."
6,"once the water supply and water transferring activi- july 22.077 9.967 5.985 26.098 19.044 6.165 ties with respect to each enso event take place in the second august 22.267 10.337 6.235 26.957 19.944 6.365 stage, the demand for water on the part of the municipal and september 19.244 9.733 6.035 24.131 18.490 5.671 industrial sectors will be inﬂuenced by enso events in the third october 21.837 10.177 6.065 25.431 19.362 5.977 november 21.224 9.693 6.025 25.945 18.622 6.110 stage."
6,"in the third stage, water demand and water price will be december 21.347 9.867 5.655 25.371 18.660 5.983 determined based on each enso event with enso forecast infor- total 251.651 117.685 70.542 304.525 225.376 71.841 mation."
6,"therefore, our stochastic regional water economic model could be used to estimate the value of the enso information in month/region agriculture the water market."
6,taoyuan hsinchu miaoli january 77.315 0.926 0.000 february 80.220 15.413 55.908 4.
6,"data sets and model validation march 62.707 18.014 38.886 april 58.812 18.517 44.846 may 72.112 15.968 33.958 in this study, the geographical area includes three counties in june 139.047 3.900 17.375 the northern part of taiwan: taoyuan, hsinchu, and miaoli coun- july 104.475 18.776 46.125 ties."
6,taoyuan and hsinchu counties contain the most important august 91.213 12.137 36.348 industrial cities in taiwan where most of the semiconductor and september 73.775 16.761 36.929 october 60.972 7.885 9.385 information technology companies are located.
6,"on the contrary, november 0.000 0.000 0.000 miaoli county is a traditional agricultural production area."
6,the december 0.000 0.000 0.000 water demand of these three counties share the same water supply total 820.648 128.297 319.760 sources.
6,any shortage of water in a particular county could be met by transferring water from the other counties given a limited water resource endowment.
6,"since the regional water economic model in this study includes that the majority of the water supply is from water dams followed three water demand groups and three water supply sources, the by rivers."
6,the underground water supply is only about 18% of total data sets related to both the demand for and supply of water need water supply because it has been restricted by the government due to be collected.
6,"the main data sets are retrieved directly from sev- to the severe land subsidence problem in recent years. eral reports including the taiwan agricultural annual statistics the water supply price for underground water is about nt$ 4.0 (various years), the taiwan agricultural production investigation per m3 which is calculated based on the average cost of pumping."
6,"report (2007), the taiwan municipal water demand report similarly, the costs of operating a water dam and an agricultural (2007), the taiwan industry water demand report (2007), and water association are used as the approximate supply prices for the taiwan agricultural water demand report (2007). the dam and the river, respectively."
6,the costs of water supply from the data set is brieﬂy introduced as follows.
6,"the quantities of rivers in the taoyuan, hsinchu, and miaoli counties are nt$1.90, water demand in each month in the municipal, industrial, and agri- nt$ 0.91, and nt$ 0.92 per m3, respectively."
6,the average costs of cultural sectors are listed in table 2.
6,table 2 shows that taoyuan water supply from different water dams are listed in table 4.
6,"ta- county is the largest county and it consumes more water in both bles 3 and 4 show that the water supply prices in these three coun- the municipal and industrial sectors than the other two counties. ties range from nt$ 0.92 to nt$ 10.98 per m3 depending on the however, the water demand of these two sectors does not vary water supply sources. with seasons."
6,the water price for the municipal and industrial sec- the regional water economic model employs a nonlinear pro- tors is about nt$ 10.14 per m3 without seasonal adjustment.
6,the gramming approach.
6,"to run this model empirically, the data from water price for the agricultural sector is about only nt$ 0.28 per both the demand and supply sides have to be incorporated into the m3 which is much lower than that for the non-agricultural sector.1 model."
6,all demand functions as well as supply functions are as- this low price in the agricultural sector may give rise to inefﬁciency sumed to have constant elasticity functional forms.
6,"therefore, the in irrigation usage."
6,the monthly water demand of the agricultural quantities and prices included in the demand and supply sides sector are listed in the bottom rows of table 2.
6,the data show that need to be collected in order to estimate the constant elasticity the major water demand periods extend from february to may functions.
6,the data sets from tables 2–4 are incorporated into and from june to september mainly because rice planting usually the model and the model validation results are shown in table 5. occurs during these two seasons.
6,"table 5 shows that the model solutions are close to the observed in terms of the water supply, the water supply from water data, which implies that the regional water economic model is val- dams, rivers and underground pumping are shown in table 3."
6,ta- idated and can be used for policy simulations. ble 3 indicates that shih men reservoir is the major water source in table 6 presents the economic outcomes from the regional this region.
6,the water supply in the late spring and summer is water economic model.
6,"it shows that water prices range from greater than that in the other months, which is consistent with nt$ 2.89 to nt$ 4.21 per m3."
6,the water price in the hsinchu region the rainfall season in taiwan.
