page,p
1,"how- 1997) due to higher predictability in those areas (doblas- ever, the usability and value of scf is dependent on aspects reyes et al., 2013) their use is still relatively new in europe beyond the technical quality of the forecast itself such as (bruno soares and dessai, 2016)."
1,"as such, current knowl- the characteristics of the end-user and the decision-context edge of the (potential) value and benefits of using scf in within which the information is to be used (ibid; lemos et decision-making processes is thus still fairly limited in eu- al., 2012)."
1,different methods to assess the usability and value rope.
1,"understanding how scf can be used to address user of weather and climate information permeate the literature needs is critical to help us understand how these forecasts (clements et al., 2013)."
1,these range from more quantita- can add value to the decisions at hand.
1,"in a broader context, tive studies focusing on the technical aspects of forecasts to such understandings can also help validate and justify public published by copernicus publications."
2,176 m.
2,"bruno soares: assessing the usability and potential value of seasonal climate forecasts those more qualitative in nature centred around the end-user (bruno soares et al., 2017)."
2,this study is based on research conducted under the eu euporias project (see www.euporias.eu) where a semi- operational climate service prototype – the land manage- ment tool (lmtool) – was co-developed with farmers in the southwest region of the uk.
2,the scf were jointly co- developed and provided to the farmers to help us understand the usability and (potential) value of these forecasts in farm- ers’ decisions during the winter months of 2016.
2,"this pa- per aims to contribute to wider discussions on the usability and value of climate information, such as scf, in decision- making and how to assess it in a meaningful way."
2,"the next section briefly describes the lmtool, sect. 3 explains how the use and value of scf was studied in the context of the tool developed, and sect. 4 presents main challenges and re- flections from the analysis performed regarding the use and value of scf to support the farmers’ decisions."
2,2 the land management tool the lmtool is a semi-operational climate service prototype co-developed with farmers in the southwest of the uk.
2,it was developed between 2014 and 2016 by a multidisciplinary team led by the uk met office together with the univer- figure 1.
2,"seasonal climate forecast for temperature for march– sity of leeds, knmi and predictia (see fallon et al., 2017)."
2,may 2016 provided to the farmers through the microsite.
2,"the aim of the tool was to support land management deci- sions during winter months given the higher skill of scf in the uk during winter compared to other seasons (scaife et changes in terms of the farmers’ requirements which facili- al., 2014)."
2,the lmtool provided the farmers with scf (1– tated the development of a technically robust tool specifically 3 months ahead) as well as 14-day weather forecasts for spe- tailored to the farmers’ needs (e.g. inclusion of other climate cific geographical locations in the three uk regions.
2,"the fi- parameters of interest to the farmers, provision of the app) nal version of the scf provided to the farmers (as a result of (see fallon et al., 2017). farmers’ feedback and further refinements) included a visual- the farmers involved were based in the devon clinton ization of the probability of average conditions presented as states3 (cde) in the devon region as well as in dorset and terciles for the following 3 months for temperature and pre- somerset regions in the uk."
2,an initial set of farmers (n = 6) cipitation (see figs. 1 and 2).
2,"both types of forecasts (scf from the cde were involved based on their expertise on dif- and 14-days forecasts) were accessible to the farmers via a ferent type of farming enterprises (e.g. organic dairy and crop microsite (figs. 1 and 2) and later on also through an app farming, mixed farming, dairy farming)."
2,following initial in- (fig.
2,"3). terviews with these farmers a second set of farmers (n = 14) the development of the tool was underpinned by an ag- from devon, dorset and somerset regions were then engaged ile1 approach to project management and framed within the in order to increase the number of farmers involved (n = 20) principles of climate services development which emerged across a wider geographical area of the of the southwest in the context of the european coordination of climate ser- of the uk."
2,"these 20 farmers were then engaged through vices activities2 (buontempo et al., 2014)."
2,"as such, the tool two surveys, a workshop, and 2 rounds of interviews (a to- was co-developed in close collaboration with the farmers tal 11 of interviews) all of which aimed at allowing the co- through the application of different methods (interviews, sur- development of lmtool with the farmers and their ongoing veys, workshop) allowing their continuous input and feed- feedback on the advances made in the tool. back as well as a flexible response by the lmtool team to the ongoing engagement with the farmers also allowed 1 the agile approach is an alternative to traditional project man- the opportunity to discuss and provide effective ways of com- municating and representing confidence and uncertainty of agement which allows addressing unpredictability through an itera- tive approach and empirical feedback to the work being developed the scf provided."
2,this was particularly relevant as “(. . . ) (see e.g. http://agilemethodology.org).
2,2 for more information see: http://www.eu-ecoms.eu.
2,3 see www.clintondevon.com.
2,"res., 14, 175–180, 2017 www.adv-sci-res.net/14/175/2017/"
3,bruno soares: assessing the usability and potential value of seasonal climate forecasts 177 figure 3.
3,"seasonal climate forecast for temperature for march– may 2016 provided to the farmers through the app. of farming decisions it was thought that, in this case, qualita- tive methods would allow us a more fruitful interaction with figure 2."
3,seasonal climate forecast for precipitation for march– the farmers about the potential use and value of scf as well may 2016 provided to the farmers through the microsite. as regarding the forecasts’ limitations and uncertainty.
3,"the workshop was held in january 2016 and aimed at un- derstanding and determining critical decisions that farmers while used to dealing with uncertainty in their decision mak- would face in the following months (march to may 2016). ing – [the farmers] do not necessarily have extensive expe- decision calendars can serve as “(. . . ) an analytical frame- rience of using the kind of complex information that often work for organizing information about a user context, includ- accompanies seasonal predictions.”"
3,"(taylor et al., 2016)."
3,"in ing timing of decisions and climate information needs, and the lmtool, whilst some farmers wanted to quickly access then identifying entry points and opportunities for use of cli- and understand the information provided others also wanted mate information” (ray and webb, 2016, p. 40; cf."
3,haigh et to access further background information.
3,"as such, the final al., 2015; bert et al., 2006)."
3,"decision calendars were there- solution implemented involved using a simple visualization fore used to help identify the two most important forthcom- and summary to describe the key messages of the scf as ing decisions (e.g. livestock/crop management, commercial well as the option for farmer to read more about the context aspects, machinery required), establish the weather condi- and background of the forecasts provided if they wanted (see tions as well as other factors (e.g. labour required, financial figs. 1 and 2). resources) affecting those decision-making processes and the timing of those key decisions (e.g."
3,march).
3,2.1 assessing the use and value of seasonal climate farmers were then asked to reflect on the decisions iden- forecasts on farmers’ decisions tified during the workshop together with the scf provided over the coming months.
3,follow up interviews were then there are a number of methods and metrics that can be conducted with six farmers in april 2016.
3,"the interviews fo- used to help us understand the usability and value of scf cused on the decisions identified during the workshop, the us- in decision-making (bruno soares et al., 2017; clements et ability of scf to inform and support those decision-making al., 2013)."
3,a qualitative approach (i.e. a workshop and in- processes and the (potential) value and benefits of having the depth interviews) was adopted to assess the use and value forecast information available during those months.
3,the fol- of these forecasts in the farmers’ decisions during the winter lowing section describes the main challenges faced when as- months of 2015/2016.
3,given the novelty of applying scf in sessing the usability and value of scf for the farmers in- europe and their probabilistic nature allied to the complexity volved in the development of the lmtool. www.adv-sci-res.net/14/175/2017/ adv.
3,"res., 14, 175–180, 2017"
4,178 m.
4,"bruno soares: assessing the usability and potential value of seasonal climate forecasts 3 main challenges and reflections for much as we can early, beforehand, sort of thing, knowing it future research was going to be wet, and as it turned out it was wet”."
4,the other four farmers interviewed did not use the scf provided but the reasons for that varied.
4,"in one case, the an immediate challenge noted during the follow-up inter- farmer was unable to use the information due to the weather views with the farmers was the limitation of the decision cal- conditions (amount of rainfall) that occurred before that win- endar used at the workshop to identify the farmers’ decisions. ter and which completely conditioned her choice in terms of the method proved difficult to implement as, although it actions: “your decision is already made because the rain’s helped to somewhat define the farmers’ critical decisions (to there, so actually looking at a forecast it was just giving you different extents), it was difficult to subsequently use them an indication that you’re not actually going to change plan, in the interviews to explore how decisions were made."
4,this because we’ve had too much rain.
4,"so, it’s not the fault of the was due to the level of complexity of the land management forecast, it’s the fault of the relentless rain”. decisions in terms of their susceptibility and adjustments to in this situation, the inability to act upon the information change since the workshops (e.g. weather conditions, finan- provided by the scf was due to short-term weather condi- cial factors) but also due to the difficulty for the farmers in tions (i.e. high levels of rainfall) which affected the land (e.g. explicitly describing and verbalising their tacit knowledge re- difficulty in accessing the land) rather than the seasonal fore- garding those decisions (cf."
4,"haigh et al., 2015). cast itself (cf."
4,"haigh et al., 2015)."
4,"the limitation of the method reflected the intricate com- for another farmer, the scf were of no interest as his plexity of the decisions at hand and raises wider issue about activities consisted of renting his land to other farmers."
4,"as the need to and select (or develop new) methods for assessing such, his farming enterprise was not susceptible to weather the use and value of scf in complex decision-making such conditions as the risk lay with the farmers who rented his as in the agriculture sector."
4,"as a result of this, it was diffi- land. cult to explicitly relate the decisions identified by the farmers another finding of this study was around the need to build during the workshop with the potential use and value of the trust in the scf provided."
4,this was mentioned in various of forecasts provided.
4,"instead, the follow-up interviews with the the interviews and related to the time needed to allow farmers farmers focused on the alternative decisions (or adjustments to develop confidence in the reliability of these probabilistic made to the initial decisions identified at the workshop) that forecasts as well as for them to be able translate the scf were pursued by the farmers and their reflections on the us- information provided in relation to the specificities of their ability and value of the scf provided. land and similarly to what they do with weather forecasts of the six farmers interviewed two actively used the scf (i.e. through trial and error over time)."
4,this is highlighted in provided to support their decision process (in a qualitative this farmer’s quote: “the problem i’ve got with it [scf] at way).
4,"in one case, the farmer, whose farming enterprise fo- the moment is i’ve not got enough confidence in it because cuses on arable crops (mainly grains), adapted his decision it’s not been running long enough to actually overrule my gut regarding the timing for spraying based on the scf provided feeling”."
4,this emphasis on trusting the scf was also hgih- for which indicated a wetter but also higher than normal tem- lighted by the farmers who used the scf: “(. . . ) and it’s prob- peratures (figs. 1 and 2).
4,according to him “the prediction ably gonna be another year to really trust it.
4,because the first [from the scf] was for a wetter but milder winter.
4,"it did fo- three months certainly, you’re taking it with a bit of pinch of cus us that (. . . ) if we got a window [for spraying] we needed salt, “well is this gonna work or not?”, and then sometimes it to take it because there would be less dry spells (. . ."
4,") so absolutely chucks it down or it’s randomly ridiculous hot for we did because the probability was that it was probably rain a week and you forget that this actually over, like you said, again”."
4,the other farmer pursued a mixed-farming enterprise it’s over three months”.
4,"the reasons described by the farmers (crops, cattle) and contracted most of the work in her farm. for not using the forecast are not new."
4,"in other regions of the in this case, the forecast provided led her to delay the deci- world where the applicability of scf has been pursued for sion to contract people to work in the fields: “i’ve not done longer, the use of scf is often limited by conditions such as any contracts or invoicing for anybody to go on any of my the timeliness of the forecasts, the lack of saliency and the fields because the fields aren’t good enough, they’re too wet, lack of trust (lemos et al., 2012; haigh et al., 2015). and i knew that they would be too wet because it was going the findings from the lmtool suggests the need to assess to be so wet in february and march”."
4,"despite both farmers the usability and value of scf together with the farmers over having used and agreed on the value and benefits of using the longer periods of time (e.g. one or more years of farming scf – in the form of costs that they were able to avoid – they activities) in order to allow the farmers to test and use the were unable to express those benefits in economic terms: “i forecast information on different decisions, as well as give don’t know, it’s hard to actually put a physical value on it re- them time to understand how the scf information translates ally” (. . . ) but “the benefits are that you knew."
4,"like certainly in relation to their land (similarly to how they currently use into the autumn and the winter, if it’s showing it’s going to information from weather forecasts)."
4,"in addition, pursuing be particular wet."
4,"the benefit was planning, right we’ll be as ongoing and cyclical assessments of these complex farming adv."
4,"res., 14, 175–180, 2017 www.adv-sci-res.net/14/175/2017/"
5,bruno soares: assessing the usability and potential value of seasonal climate forecasts 179 systems based on their practices can help facilitate a more references efficient assessment of the usability of scf in their farming decisions and the added value of doing so (cf.
5,"haigh et al., 2015)."
5,"bert, f."
5,"e., satorre, e."
5,"h., toranzo, f."
5,"r., and podestá, g."
5,"p.: cli- matic information and decision-making in maize crop produc- 4 conclusions tion systems of the argentinean pampas, agr."
5,"syst., 88, 180–204, https://doi.org/10.1016/j.agsy.2005.03.007, 2006."
5,"this study highlights key aspects that need to be further ad- bruno soares, m. and dessai, s.: climatic change."
5,"barriers and dressed in order to allow the assessment of the use and value enablers to the use of seasonal climate forecasts amongst organ- of scf (and other climate information) in complex decision- isations in europe, 137, 89, https://doi.org/10.1007/s10584-016- making contexts (including and beyond the agriculture sec- 1671-8, 2016. tor)."
5,"as such, more attention is required to explore and de- bruno soares, m., daly, m., and dessai, s.: assessing the value of velop methods that can meaningfully capture the complex- seasonal climate forecasts for decision-making, wires climate change, submitted, 2017. ity of decisions and how climate information, such as scf, buontempo, c. and symposium participants: climate services de- can help inform those processes as well as manage the sus- velopment principles, presentation, honiton, uk, 2014. ceptibility of those decisions to change and how to mean- clements, j., ray, a., and anderson, g.: the value of climate ser- ingfully assess its potential use in such dynamic contexts."
5,"in vices across economic and public sectors: a review of relevant our study, farmers also emphasised the need to be exposed literature, united states agency for international development, to, and able to use the information provided, over longer pe- 2013. riods of time to allow them to gain confidence and trust in doblas-reyes, f."
5,"j., garcía-serrano, j., lienert, f., biescas, a."
5,"p., the forecasts."
5,"this is a critical step to help them understand and rodrigues, l."
5,"r.: seasonal climate predictability and fore- not only the (potential) usability of these forecasts in their casting: status and prospects, wiley interdisciplinary reviews: decisions-making processes but also to understand how us- climate change, 4, 245–268, 2013. ing scf can benefit their decisions and activities."
5,"although ec (european commission): a european research and inno- vation roadmap for climate services, luxembourg: eu- not necessarily an end in itself, understanding the potential ropean commission, available at: http://europa.eu/sinapse/ economic value of using scf (through for for example, im- webservices/dsp_export_attachement.cfm?"
5,"cmty_id= proved income, costs avoided, improved production etc.) can 0c46beec-c689-9f80-54c7dd45358d29fb&object_ be an important step towards encouraging the uptake and id=552e851c-e1c6-afe7-c9a99a92d4104f7e&doc_id= use of scf for decision-making."
5,"in a broader context, un- 7805bb42-91f4-46a5-a8c87397412dbe00&type=cmty_ derstanding the use and value of scf can also help validate cal (last access: 15 june 2017), 2015. the investment allocated for developing this type of forecast fallon, p., bruno soares, m., manzanas, r., san-martin, d., lig- for critical sectors in europe such as in agriculture. gins, f., taylor, i., kahana, r., wilding, j., jones, c., comer, r., vreede, e., som de cerff, w., buontempo, c., brookshaw, a., stanley, s., middleham, r., pittmans, d., lawrence, e., bate, e., data availability."
5,"the data collected and used to perform this peter, h., uzell, k., and richards, m.: the land management analysis is not publicly available as it was collected under the eu- tool: developing a climate service in southwest uk, climate ropean data protection act which ensures the anonaminity of the services, under review, 2017. interviewees."
5,"haigh, t., takle, e., andresen, j., widhalm, m., carlton, j."
5,"s., and angel, j.: mapping the decision points and climate information use of agricultural producers across the us corn belt, climate risk management, 7, 20–30, 2015."
5,competing interests.
5,"the author declares that she has no con- harrison, m., troccoli, a., anderson, d., and mason, j.: introduc- flict of interest. tion, in: seasonal climate: forecasting and managing risk, edited by: troccoli, a., harrison, m., anderson, d., mason, j., nato science series: springer, 2008."
5,acknowledgements.
5,"the author would like to thank the col- lemos, m."
5,"c., finan, t."
5,"j., fox, r."
5,"w., nelson, d."
5,"r., and tucker, leagues involved in the development of the land management tool j.: the use of seasonal climate forecasting in policymaking: as well as the farmers involved in the study."
5,"this research was lessons from northeast brazil, climatic change, 55, 479–507, funded by the euporias project under the european union’s https://doi.org/10.1023/a:1020785826029, 2002."
5,"seventh framework programme for research (fp7/2007–2013), lemos, m."
5,"c., kirchhoff, c."
5,"j., and ramprasad, v.: narrowing the grant agreement 308291. climate information usability gap, nature climate change, 2, 789–794, 2012."
5,"edited by: insa meinke meinke, h. and stone, r."
5,"c.: seasonal and inter-annual climate reviewed by: two anonymous referees forecasting: the new tool for increasing preparedness to climate variability and change in agricultural planning and operations, climatic change, 70, 221–253, https://doi.org/10.1007/s10584- 005-5948-6, 2005. www.adv-sci-res.net/14/175/2017/ adv."
5,"res., 14, 175–180, 2017"
6,180 m.
6,"bruno soares: assessing the usability and potential value of seasonal climate forecasts nicholls, j.: economic and social benefits of climatological in- scaife, a."
6,"a., arribas, a., blockley, e., brookshaw, a., clark, r. formation and services: a review of existing assessments, t., dunstone, n., eade, r., fereday, d., folland, c."
6,"k., gordon, wmo/td-no."
6,"780, geneva: world meteorological organiza- m., hermanson, l., knight, j."
6,"r., lea, d."
6,"j., maclachlan, c., tion, 1996."
6,"maidens, a., martin, m., peterson, a."
6,"k., smith, d., vellinga, patt, a."
6,"g., ogallo, l., and hellmuth, m.: learning from 10 years m., wallace, e., and waters, j.: skillful long-range prediction of of climate outlook forums in africa, science, 318, 49–50, 2007."
6,"european and north american winters, geophys."
6,"lett., 41, pulwarty, r."
6,"s. and redmond, k."
6,"t.: climate and salmon restoration 2514–2519, 2014. in the columbia river basin: the role and usability of seasonal taylor, a., dessai, s., buntempo, c., dubois, g., viel, c., jimenez, forecasts, b."
6,meteorol.
6,"soc., 78, 381–397, 1997."
6,"i., pali, e., bruno soares, m., and soubeyroux, j.-m.: strat- ray, a."
6,"j. and webb, r."
6,"s.: understanding the user context: decision egy on communicating level of confidence: recommendations calendars as frameworks for linking climate to policy, planning, and lessons learnt, euporias deliverable 33.5, university of and decision-making, climate in context: science and society leeds, 2016."
6,"partnering for adaptation, 27–50, 2016."
6,"thomson, m."
6,"c., doblas-reyes, f."
6,"j., mason, s."
6,"j., hagedorn, r., rickards, l., howden, m., crimp, s., fuhrer, j., and gregory, p.: connor, s."
6,"j., phindela, t., morse, a., and palmer, t."
6,n.: malaria channelling the future?
6,the use of seasonal climate forecasts in early warnings based on seasonal climate forecasts from multi- climate adaptation.
6,"climate change impact and adaptation in model ensembles, nature, 439, 576–579, 2006."
6,"agricultural systems, soil ecosystem management in sustain- able agriculture, 5, 233, 2014."
6,"res., 14, 175–180, 2017 www.adv-sci-res.net/14/175/2017/"
