page,p
23,the way to interpret the numbers in tables 3 and 4 is the following: each number represents the average wtp for obtaining an extra level of the respective attribute.
23,"for instance, for the measurement of carbon content, the average respondent would be willing to pay about 25€ for obtaining a low- accuracy measurement."
23,"in order to have a measurement of high accuracy for the carbon content respondents would be willing to pay 74,4€ (3 times 24,8€)."
23,"the same applies for the other features of the digisoil mapping tool, such as map resolution and inclusion of map interpretation."
23,it is evident from these wtp figures that the feature of the digisoil mapping tool that is most highly valued by respondents is the provision of map interpretation.
23,"in addition, the observed variance in the random coefficient of the price attribute translates into variance in the estimated wtp of the several other attributes."
23,by making use of equation 23
24,"6, it is possible to calculate the overall wtp for complete alternative versions of the mapping tool."
24,"for instance, it is possible to calculate respondents’ wtp for a high-resolution map, with high measurement accuracy for all the soil properties and with soil map interpretation included."
24,"in the case of the best possible map alternative as the one described above, it can been seen in table 4 that the average wtp is €447/ha."
24,"for a medium resolution map, with medium accuracy and map interpretation, wtp would be €324/ha, while for a map with low resolution, low measurement accuracy and no interpretation, wtp is just €123/ha."
24,4 conclusions and discussion this paper has presented the findings of a study carried out with the aim of estimating the economic value residing in the maps produced by new digital soil- mapping technologies.
24,the method employed is a choice experiment and it is the first of its kind in the valuation of soil information.
24,"the novel character of this approach, however, does not mean that it is better than alternative ones or that it should be adopted ubiquitously by the soil community."
24,it merely presents an alternative way to value soil information in the context of a new digital soil- 24
25,mapping tool.
25,"thus, the goal of the current work has been not to merely estimate the economic potential of a specific digital soil-mapping tool, but also to demonstrate the suitability of ces as a technique in valuing soil information provided by innovative new technologies in general."
25,"the findings reflect the analysis undertaken on a number of replies to the choice experiment, administered to a large number of stakeholders in the wider soil community."
25,"the purpose of the survey has been to identify potential end-users and assess their needs and preferences with regard to the features of the digisoil mapping tool and to produce an estimate of the maps’ economic value, expressed in terms of end-users’ willingness to pay for the various map features."
25,the survey has helped paint a picture of who the potential end-users may be and for what purpose they would want to use the digisoil maps for.
25,what is interesting to note is that a healthy majority of the respondents stated as intending to use the map in areas other than in agriculture; areas such as environmental monitoring and pure soil research.
25,this finding seems to confirm 25
26,"the acknowledgement of the multi-dimensional role of soils and of the need of stakeholders, other than from the agricultural sector, for quality soil information."
26,"(montanarella, 2010; mcbratney et al."
26,2010).
26,"further analysis of the survey results has shown that there is a positive and significant economic value associated with the use of digisoil’s mapping tool which, for a high-definition, high-accuracy map with interpretation, could be as high as €447/ha. ."
26,it is reasonable to ask how reliable or valid these estimates are.
26,"as mentioned previously, soil mapping tools of varying technological maturity are already sold in the market."
26,"information gathered through personal communication with two major companies in the field of digital soil mapping revealed that prices for similar mapping products are in the range of €100- 300/ha and are, therefore, broadly in line with the findings of this study."
26,this convergence is crucial as it nullifies criticisms against the use of surveys (due to their hypothetical nature) for the estimation of economic values.
26,"moreover, end-users’ wtp for individual features of the maps has been estimated, pointing to a particularly strong preference for the inclusion of map interpretation."
26,this finding reinforces the recognition of the growing need for 26
27,interpreted soil information for a range of anticipated land uses.
27,"for example, a catchment hydrologist may want to know the parameters of the infiltration curve, and the hydraulic conductivities with depth."
27,"agronomists wish to know the available nutrient content and the retention capacity for applied nutrients, the quantity and type of salts, and trace metal content."
27,"a civil engineer would be interested in the bearing capacity, plasticity, and atterberg limits, while an urban planner would want to know areas which are too contaminated to be used for gardens, housing or sports fields (rossiter, 2005)."
27,the fact that the highest wtp has been expressed for the option to have map interpretation highlights the preponderance of this feature amongst the soil community.
27,"in addition, analysis of the data reveals that the responsiveness of respondents to the asked map price is not uniform across the sample but varies significantly."
27,"in order to capture some of the heterogeneity of respondents’ preferences, the price attribute was interacted with dummy variables representing respondents’ line of work and intended use of the map."
27,it has not been assumed that only these two variables are responsible for the observed choices and for the variance in wtp.
27,"in fact, one could include several other variables on things such as 27"
28,"individuals’ attitudes toward digital soil-mapping, previous experience and planned future use."
28,"however, data only on the aforementioned two variables were collected in an effort to keep the survey as short as possible while still including some key variables that were believed to hold sway over respondents’ choices."
28,"unfortunately, not all of the hypothesized determinants of respondents’ choices have been identified, as only some types of employment and intended use of the maps seem to have a significant effect on choice."
28,the statistical insignificance of the other attributes does not mean that they exert no influence on choices.
28,"rather, it is likely that the problem lies in the sample and its relatively small size."
28,a larger sample would have been more likely to capture most of the variation in preferences.
28,"focusing on the interaction terms that came out significant, the data suggest that the wtp of the education sector and for purposes of pure soil research is lower than the overall average."
28,"on the other hand, the private sector exhibits a higher than average wtp."
28,"this is an entirely reasonable conclusion which reflects the willingness of private companies in the agricultural sector to invest more in the acquisition of high-quality, reliable soil 28"
29,data that will help them maximise returns from activities such as precision agriculture.
29,"if we were to ignore the insignificance of the other interaction terms, their signs seem to suggest that respondents interested in making use of the maps in agriculture and environmental monitoring have higher average wtp than those intending to use them in forestry and engineering/construction, an observation that may again reflect the higher added-value of the soil information to these activities."
29,"again, these results should be read with caution, in light of the potential problems associated with the small sample size."
29,"this drawback aside, the current work is still quite important."
29,"it has shown that apart from producing reliable estimates of the economic value of soil information generated by new, state of the art sensing systems, ces have the potential to shed light to a plethora of effects and relationships."
29,"by including information on consumers’ characteristics, ces can reveal the wtp for individual map properties (including map interpretation) according to consumer categories."
29,"such information is crucial in the eventual commercialization of new mapping tools as it can provide better, customised solutions to potential end-users according to their specific needs and requirements."
30,acknowledgements the authors would like to acknowledge the kind collaboration and contributions of the partners of digisoil: integrated system of data collection technologies for mapping soil properties.
30,"ec proposal reference no.: fp-7- 211523 5 references abou ali, h. and carlsson, f., (2004), evaluating the welfare effects of improved water quality using the choice experiment method, working papers in economics, 131, gothenburg university bateman, i., carson, r., day, b., hanemann, m., hanley, n., hett, t., jones-lee, m., loomes, g., mourato, s., ozdemiroglu, e., pearce, d., sugden, r. and swanson, j., (2002), economic valuation with stated preferences techniques: a manual."
30,"cheltenham, uk, edward elgar 30"
31,"bie, s. and ulph, a., 1972."
31,the economic value of soil survey information.
31,"journal of agricultural economics. 23 (3), pp285-297 carrick, s., vesely, e-t., hewitt, a., 2010."
31,"economic value of improved soil natural capital assessment: a case study on nitrogen leaching. 19th world congress of soil science, soil solutions for a changing world, 1– 6 august 2010, brisbane, australia."
31,"chrzan, k. and orme, b., (2000)."
31,"an overview and comparison of design strategies for choice-based conjoint analysis, sawtooth software technical paper, http://www.sawtoothsoftware.com/techpap.shtml ec, (2006), communication from the commission to the council, the european parliament, the european economic and social committee of the regions, thematic strategy for soil protection, (com(2006) 231 final)."
31,"giasson, e., van es, c., van wambeke, a., bryant, r.b., 2010."
31,"assessing the economic value of soil information using decision analysis techniques, soil science, 165 (12), pp971-978."
31,"grandjean, g., cerdan, o., richard, g., cousin, i., lagacherie, p., tabbagh, a., van wesemael, b., stevens, a., lambot, s., carré, f., maftei, r., hermann, t., thörnelöf, m., chiarantini, l., moretti, s., mcbratney, a. and ben dor, e., 31"
32,"(2010), digisoil: an integrated system of data collection technologies for mapping soil properties., progress in soil science, 1, pp89-101 hanley, n., mourato."
32,"s., wright, r.e., 2001."
32,choice modelling approaches: a superior alternative for environmental valuation?.
32,"journal of economic surveys, 15 (3), pp435-462 hensher, d., rose, j. and greene, w., (2005) applied choice analysis: a primer.,cambridge university press, new york, 717pp."
32,"hoyos, d., (2010), the state of the art of environmental valuation with discrete choice experiments, ecological economics, 69, pp1595-1603 hunink, j.e., w.w."
32,"immerzeel, and droogers, p., (2009), green water credits for the upper tana basin, kenya."
32,phase ii – pilot operations: biophysical assessment using swat.
32,"report futurewater: 84 kjær, t., (2005), a review of the discrete choice experiment with emphasis on its application in health care, health economics papers, 1, university of southern denmark lancaster, k."
32,"(1966), a new approach to consumer theory, journal of political economy, 74 (2), pp132-157 32"
33,"mcbratney, a., mendonça santos, m., minasny, b., 2003."
33,"on digital soil mapping, geoderma, 117, pp3–52."
33,"montanarella, l., 2010."
33,"foreword, in: boettinger, j.l., howell."
33,"d.w., moore, a.m., hartemink, a.e., kienast-brown, s."
33,"(eds), digital soil mapping: bridging research, production, and environmental application, springer dordrecht, pp v- vi panagos, p., van liedekerke, m., jones, a., montanarella, l. ,2012."
33,european soil data center: response to european policy support and public data requirements.
33,"land use policy 29 (2), pp329–338."
33,"train, k., (1999), mixed logit models for recreation demand, in: herriges, j., kling, c., (eds.), valuing recreation and the environment, edward elgar, cheltenham."
33,"rossiter, d., (2005), digital soil mapping: towards a multiple-use soil information system, análisis geográficos, 32 (1), pp7-15 train, k., (2003), discrete choice methods with simulation, cambridge university press, new york."
34,"viscarra rossel, r., adamchuk, v., sudduth, k., mckenzie, n. and lobsey, c., (2011), proximal soil sensing: an effective approach for soil measurements in space and time, advances in agronomy. 113, pp237-282."
34,table 1.
34,choice experiment atrributes and their levels attributes levels low (5-10m) spatial resolution medium (2-5m) high (0.5-2m) low measurement accuracy (+/-10%) soil depth medium measurement accuracy (+/-5%) high measurement accuracy (+/-1%) low measurement accuracy (+/-10%) bulk density medium measurement accuracy (+/-5%) high measurement accuracy (+/-1%) low measurement accuracy (+/-10%) carbon content medium measurement accuracy (+/-5%) high measurement accuracy (+/-1%) low measurement accuracy (+/-10%) water content medium measurement accuracy (+/-5%) high measurement accuracy (+/-1%) 34
35,"low measurement accuracy (+/-10%) clay content medium measurement accuracy (+/-5%) high measurement accuracy (+/-1%) not included map interpretation included price per hectare 100, 300, 600, 900, 1200, 1500 (euros) 35"
36,table 2.
36,model results variables coefficients std.
36,deviation map resolution 0.1509* fixed soil depth 0.1745** fixed bulk density 0.2075*** fixed carbon content 0.2481*** fixed water content 0.1927** fixed clay content 0.2542*** fixed map interpretation 0.7867*** fixed price/ha -0.01*** 0.0006*** asc -0.8986ns fixed price*private 0.004** price*research institute 0.002ns price*university -0.003** price*government 0.002ns price*pure soil research -0.006*** price*agriculture 0.0008ns price* environmental monitoring 0.002 ns price*forestry -0.004 ns price*engineering -0.005 ns log-likelihood -604.2686 p(chi²); df 0.0000; 19 36
37,r2 (pseudo-r2) 0.35413 : significant at p≤0.01; **: significant at p ≤ 0.05; *: significant at p ≤ 0.1; ns: not *** significant table 3.
37,"average wtp for the several features of the map attribute wtp attribute wtp map resolution 15,1€ water content 19,3€ soil depth 17,4€ clay content 25,4€ 20,7€ soil degradation bulk density 78,7€ indicators carbon content 24,8€ table 4."
37,"average wtp of private companies attribute wtp attribute wtp map resolution €25,2/ha water content €32.1/ha soil depth €29.1/ha clay content €42,4/ha bulk density €34,6/ha map interpretation €131,1/ha carbon content €41.4/ha 37"
38,table 5.
38,"wtp for three alternative maps map type wtp high-resolution, high-accuracy with interpretation €447/ha medium-resolution, medium-accuracy with €324/ha interpretation low-resolution, low-accuracy without interpretation €123/ha figure 1."
38,respondents' employment and intended map use 38
