page,p
2,"when this information is concretely used, for example, to undertake the objective of this paper is to estimate the socio-economic benefits practical decisions, methods such as the value of information (voi) of eo infrastructure for the scientific community."
2,"our main hypothesis is allow quantifying the welfare change between a state in which a certain to distinguish between the value of knowledge per se, whose socio- action is taken, based on currently available information, and a different economic impact is not quantifiable, and the value of a knowledge’ state in which the same action is taken using improved information output’, such as a scientific publication, whose socio-economic impact (macauley, 2006; gallo et al., 2018)."
2,"in other cases, new knowledge is can be quantified (rosseau et al., 2020; florio, 2019; florio et al., 2016). patented, and the socio-economic benefit can be estimated by looking at indeed, newly generated knowledge is usually incorporated and the marginal social value of the patent (florio, 2019)."
2,"however, scien­ disseminated through scientific publications and used by the scientific tific subjects often contribute to expanding understanding about certain community itself to create new knowledge outputs."
2,"hence, in a social issues (knowledge per se) and do not always lead to practical applica­ cost-benefit analysis perspective, our research question is: what is the tions (although, of course, ultimately, each can contribute to the other). marginal social value of a statistical publication?"
2,"what does the scientific indeed, it is not always possible to know in advance what will be the community earn from the fact that an additional publication related to eo practical implications of acquiring a new piece of knowledge, what is its exists?"
2,potential impact on the society and how this impact can be measured in we propose an original conceptual framework by looking at the monetary terms.
2,"for example, in the eo upstream sector, it is extremely socio-economic impact of a ’statistical’ publication proxied by its mar­ challenging to determine in advance what could be the consequence of ginal social value."
2,"this approach draws on the well-known cost-benefit the invention of a new material needed to operate an eo satellite, how analysis techniques to value a ’statistical life’, which do not attempt to this new material can be re-used to create new products – or to improve measure the intrinsic value of the human life rather determine how performance of existing ones – and, in general, how such invention could much individuals are willing to pay for a small reduction in the proba­ impact our daily lives."
2,"in the same vein, in the eo downstream sector, it bility of death (viscusi and aldy, 2003). is not always possible to know ex-ante the socio-economic impact of we test this original conceptual framework by looking at the case of acquiring new information on planet earth through remote sensing cosmo skymed (csk- constellation of small satellites for mediterranean technologies."
2,"hence, measuring the socio-economic impact of newly basin observation), the constellation satellites of the italian space agency acquired knowledge is not always feasible, and any attempt would lead (asi).1 indeed, in europe, both the european space agency (esa) and to uncertainty."
2,"asi have largely financed the development of dedicated eo satellite however, a feature of the contemporary production of scientific constellations, respectively the copernicus programme and cosmo knowledge is the generation of a large number of scientific publications skymed."
2,"italy is at the forefront of this sector; it has mastered a broad set (florio, 2019; carrazza et al., 2016) (see for example arxiv, 20193 and of space technologies, from the production of launchers and satellites, the growing number of scientific publications in different fields of sci­ flight control to data transmission and elaboration.2 ence)."
2,"scientific publications include books, research papers, conference in this conceptual and empirical exercise, we take advantage of in­ proceedings, amongst others."
2,"as explained in rosseau et al. (2020) and sights generated by recent works addressed at estimating the social florio (2019), it is possible to estimate the value of a knowledge ’output’ value of scientific publications (e.g., rosseau et al., 2020), and lessons such as a scientific publication that embodies a piece of knowledge learned from the cost-benefits analysis of large research infrastructures deriving, in this case, from the eo infrastructure."
2,"indeed, large research (ec, 2014; florio, 2019; florio et al., 2016; battistoni et al., 2016)."
2,"the infrastructures are publications factories (see, for example, carrazza empirical application of this method is easy to implement; it also leads to et al., 2016)."
2,"by being involved (even indirectly) in an eo infrastructure, conservative estimates and can be used to appraise the value of scientific scientists can access and collect new information that can be further publications produced by any research infrastructure, including uni­ elaborated to produce a knowledge output ultimately published in the versities, in any field of study. scientific domain."
2,"this knowledge output can, in turn, be used by the this paper is organised as follows: in section 2, we explain the community of scientists to build upon, pushing the knowledge frontier conceptual framework; in section 3, we provide general information on forward."
2,"cosmo skymed, its properties and technical characteristics and an hence a critical point of this analysis is that we make a clear overview of related scientific publications and community of scientists. distinction between the value of knowledge per se which is unknown or lastly, in section 4 we calculate the social value of such scientific not easily measurable from the value of a knowledge output, which is a publications while in section 5 we draw our conclusion and outlook. scientific publication."
2,"in practice, we separate the value of publications from the value of scientific results, and we focus exclusively on the use- 2."
2,"estimating the benefits of earth observation (eo) for the value from the scientists’ perspective (rosseau et al., 2020). scientific community: a conceptual framework besides the stream of publications as ’vehicles’ of new knowledge, one could argue that another significant benefit for scientists is repre­ for centuries, knowledge, inventions, technology, scientific discov­ sented by the fact that, being involved in such breakthrough arrange­ ery have driven the progress of our society."
2,"today is the ’information ments and publishing more, they can improve their skills, reputation and age’ where knowledge has become the key asset for long-run socio- prestige (salter and martin, 2001)."
2,"this benefit could be potentially economic growth, besides capital and labour (jaffe and trajtenberg, estimated by looking at the increased opportunities and salary pre­ 2002)."
2,"in this scenario, large research infrastructures are crucial since miums that scientists can obtain in the job market after spending a they are facilities, resources and services that foster knowledge and period of work related to the eo infrastructure (catalano et al., 2021)."
2,"in innovation in different fields (ec, 2019)."
2,"they are characterised by large this vein, tuckman and leahey (1975) estimate the economic return of publications for different cohorts of academic researchers."
2,"however, as explained in (catalano et al., 2021), this effect is hard to measure within 1 https://www.asi.it/en/earth-science/cosmo-skymed/ 2 https://www.iai.it/en/pubblicazioni/new-space-economy-opportunity-it 3 aly https://arxiv.org/help/stats/2019_by_area/index 2"
3,morretta et al.
3,"technological forecasting & social change 180 (2022) 121730 research infrastructures, except for early career researchers, as the consequences (florio and giffoni, 2020)."
3,"hence ex-ante hypothetical career advancement of established scientists depends on different other bias and ex-post mitigation measures are essential to estimate the wtp factors besides publications, for example, managerial qualities, more robustly but are not easily applicable to the publishing market networking capabilities and so on."
3,"hence, in this paper, we focus (arrow et al., 1993; johnston et al., 2017; rosseau et al., 2020). exclusively on the benefit for the scientific community of new knowl­ from a producer perspective, a more promising method consists in the edge generation embodied in publications."
3,"at the same time, we neglect estimation of the marginal cost of a publication which refers to the increased the effect that these publications can have on their career."
3,"we also cost associated with producing an additional publication (drèze and stern, neglect the effect that a greater number of publications can possibly 1987; boardman et al., 2017)."
3,"in practice, because generally in the case of have in attracting higher amounts of public funds. research infrastructures, consumers and producers of publications match (the scientific community), we assume that the implicit price the scientific 2.1."
3,the marginal social value of scientific publications community is willing to pay for an additional publication is at least the cost of producing it.
3,"indeed, a specific feature of research infrastructures is that the to estimate the socio-economic impact of scientific publications, we demand for new knowledge is driven by the scientific community, which is try to assess the marginal social value of a ’statistical’ publication, that is also the producer of such knowledge. the increased benefit, for the community of scientists, associated with in the last few years, the cost of scientific publishing has attracted the the existence of an additional publication (drèze and stern, 1987; attention of a bunch of scholars, especially from the publishers’ perspective boardman et al., 2017)."
3,"(bergstrom and bergstrom, 2004; bergstrom, 2001; sqw, 2004; van noor­ this evaluation may rely on different approaches, such as market den, 2013; grossmann and brembs, 2021)."
3,"here, we start from a general cost prices or other methods based on individual preferences (see rosseau function of scientific publications subjected to a peer-review process that et al., 2020 for a review)."
3,"however, market prices are a poor proxy of the includes fixed and variable costs of two main tasks i) researching and value of scientific publications as the publishing market is a highly concretely writing a publishable content (research costs), ii) transforming the distorted one (due to the situation of oligopoly,4 presence of subsidies publishable content in a publication (publishing costs)."
3,"building on the cost and other externalities, i.e., knowledge spillovers)."
3,"prices are often and business model in scientific research publishing (sqw, 2004), and on a discriminated between individuals and institutions, and they do not social cost-benefit analysis framework, we exploit and refine the original provide accurate information on the actual preferences and ’use- values’ model proposed by florio (2019) so that the typical social cost function of of such publications from the point of view of the scientific community scientific publications (total costscpub ) can be expressed as follows: (larivière et al., 2015; rosseau et al., 2020)."
3,"( ′ ) ( ′ ) in a cost-benefit analysis framework, the marginal social value can total costscpub = f kres , lres , lres , opres , + f kpub , lpub , lpub , oppub be estimated from a consumer or from a producer perspective."
3,"from a + extres + extpub consumer perspective, we should consider the willingness to pay (wtp) (1) of scientists for an additional publication."
3,"this would mean observing (with the method of revealed preferences) or asking (with the method of where kres is the capital cost of scientists producing publishable content stated preferences), or with a combination of these two methods, how (entirely ascribable to their research institute of affiliation)."
3,"it includes, much an average scientist (the main consumer of scientific research) for example, the cost of laboratory equipment, computing resources, would be willing to pay for the availability of an additional publication software, databases, and any other fixed asset needed for research, (carson et al., 1996; breidert, 2007; johnston et al., 2017)."
3,"however, amongst others."
3,"lres is the labour cost of scientists expressed in terms of these methods cannot be very promising because usually, access to wage rates and time devoted to research."
3,"lres is the administrative and ′ publication is rarely bought by scientists; they are freely available at technical labour that support their research activity, opres are other physical or virtual libraries or traditionally paid by third parties (e.g., operative costs ascribable to the research institutes of affiliation (e.g. academic institutions)."
3,"additionally, the wtp based on stated prefer­ electricity, chemical or biological materials, costs of trips for research, ences relies on surveys where subjective opinions depend on and conferences, amongst others). socio-economic and cultural conditions, which can vary substantially in the second term of the function, kpub is the capital costs of publishers amongst an international and varied scientific community of scientists (e.g. computing resources software licences, and any other fixed asset such as those involved in research infrastructures."
3,"launching a survey, needed for creating online or printed publications); lpub is the labour cost as in rosseau et al., 2020 can be an effective method when looking at of publishers (e.g. work of editors and referees in the peer review process); one delimited institution, although costly and time-consuming."
3,"these lpub is the administrative and technical labour of the entire publication ′ authors look at the wtp of scientists to publish, which is conceptually process (e.g. proofreaders, copywriters etc.)"
3,"; oppub are other operative different from the wtp to acquire an additional publication where sci­ costs of publishers (e.g. paper distribution costs for printed journals, entists are considered the primary consumers of scientific knowledge. maintenance of the electronic system for online journals) (see sqw, 2004 they collect 315 responses at the university la sapienza of rome, with a for a review of main cost components of publications). response rate of 15%."
3,"however, when looking at research in­ lastly, in a social cost-benefit analysis perspective, extres are ex­ frastructures, scientists are dispersed amongst several institutions ternalities imputable to any effect of the research process (e.g., use of worldwide; hence interviewing a representative sample of the reference toxic reagents, ethical issues, etc.) while extpub are externalities related population becomes challenging."
3,"additionally, another important issue would be getting scientists to tell the truth."
3,the so-called ’hypothetical to the publication process (e.g.
3,"co2 emission for printing and distrib­ bias’ is the difference between monetary values people say they would uting pieces of paper). be willing to pay in a hypothetical scenario, with what an individual in the computation of the marginal cost of publications, by taking the might actually pay in the real setting (florio and giffoni, 2020)."
3,"policy first derivative of the function cost with respect to the number of pub­ consequentiality techniques are strictly connected to the truth-telling lications, we can assume that all capital costs, administrative and issue and are often used for improving the realism of the survey by technical labour for the researchers and publishers are fixed and do not conveying to respondents the idea that their choice will have change as the number of publications changes (sqw, 2004)."
3,hence ′ ′ δl δpub = 0; δpub = 0; δpub = 0; δpub = 0.
3,"δkres δlres δkpub pub therefore the marginal cost is mainly a function of the direct 4 the publishing market is characterized by a limited number of big players workforce associated with the publication, including the cost of scien­ such as reed-elsevier, wiley blackwell, springer, and taylor & francis tists, editors and reviewers where δpub > 0 and δpub > 0 plus a minor δlres pub δl (larivière et al., 2015) 3"
4,morretta et al.
4,technological forecasting & social change 180 (2022) 121730 portion of operative expenses which can vary with publications.
4,"indeed externalities are not determinable without microdata at the publication we assume that a large majority of operative costs – both for the re­ level and thus approximated to zero. searchers and publishers - do not change as the number of publications moreover, a new publication has a higher value for the scientific changes (e.g. electricity, material for experiments, paper distribution community when it is used to generate new knowledge outputs."
4,"hence costs for printed journals); hence we assume δop to obtain the marginal social value of a ’statistical’ publication, we need δpub = 0 and = 0, res δoppub δpub to augment its marginal cost with the value of its influence."
4,the latter although this is not always the case (e.g. cost for conferences and trips can be a function of the number of citations received.
4,using citations as a can increase as the number of publications increases).
4,"for simplicity, we proxy for the influence of a publication has several drawbacks (harzing, also neglect the role of externalities imputable to any effect of the 2010; waltman et al., 2013)."
4,"for example, citations vary significantly research and publication process (e.g."
4,"co2 emissions caused by repeated across different fields (harzing, 2010)."
4,clarivate7 in 2019 reveals that experiments or by the physical distribution of papers).
4,"in the absence of publications related to space science receive a number of citations that microdata at the publication level, we are not able to identify and is, on average, more than three times higher than the number of citations evaluate the operative costs and research externalities that are specific received by publications in other sectors benefitting from the existence to different research projects and publication outlets."
4,"still, we can of eo infrastructures, such as computer science."
4,"however, citations are simply acknowledge that, for some publications, these might be higher commonly considered a reflection of the impact that a particular piece of than zero."
4,"by neglecting these aspects, the estimated marginal social cost publication has generated, particularly in the field of science (harzing, publications – on which we rely to compute the marginal social benefit – 2010; bourke and butler, 1996). will be lower than the actual one, confirming our estimates’ conserva­ in this context, in our framework, we should consider at least the first tive nature. round of publications citing the initial publications directly related to previous works simply estimate the marginal cost by adopting the the eo infrastructure.8 to assign a monetary value to citations, we shall opportunity cost of scientists’ time approach."
4,"(ec, 2014; florio, 2019; again consider the opportunity cost of time employed by a scientist to rosseau et al., 2020)."
4,the idea is that when scientists spend time on a read and cite someone else’ publication.
4,"thus, the shadow price of research project related to eo, which may then translate into an addi­ citation is estimated using the opportunity cost of time employed by a tional publication, they have an opportunity cost for not working on an scientist to decide to cite a publication which can vary from few minutes alternative project."
4,"hence, a monetary value can be attached to a sci­ to hours and depends on several factors (florio, 2019)."
4,"since this in­ entific publication by estimating its marginal cost, which depends on the formation is difficult to obtain, we compute the value of citation of a salary received by the scientists (in our function, we also consider the representative paper (valuecit), at year t, by multiplying the marginal opportunity cost of editors’ and reviewers’ time) and the time dedicated cost of a publication by a coefficient (α) equal to the share of time that to that publication."
4,"while rosseau et al. (2020) in their work also researchers, on average, devote to reading activities."
4,"then we divide the attempt to apply this method by interviewing professors at the univer­ results by the average number of references reported in the citing papers sity la sapienza of rome, we further develop and advance this approach (avreft ) roughly assuming that each of these references has contributed by exploiting available secondary data at the publication level."
4,"while equally to the production of the publication (florio, 2019) . the availability of microdata at the publication level could provide a more precise estimation of different items of the cost function (e.g."
4,"valuecitt = α ∗ mpct /avreft (3) operative costs of a specific research project, time devoted to research, etc.) our approach is more efficient, especially when the focus is not a following this reasoning, the marginal socio-economic value (msvt ) single institution but a diverse community of scientists from all over the of a publication is expressed by the value of the scientists, editors and world. reviewers’ time (mpct ) augmented by the value of its impact in the hence, the marginal production cost mpc of a representative paper literature (valuecitt )(florio et al., 2016; florio, 2019). published at time t can be computed as the first derivative of the total msvt = mpct + valuecitt (4) cost function: as the last step to estimate the socio-economic value of eo publi­ ( ) ( ) wrest ∗ hrest wpubt ∗ hpubt cations, we compute the present value at time, pveo,τ , as: mpct = mpcrest + mpcpubt = + (2) / yrest ypubt ∑t ∑t pveo,τ = t=1 eot ∗ mpct (1 + sdr)t− τ + t=1 citt where wrest is the average gross annual wage of scientists employed in / research, hrest is the average share of time researchers spend in pro­ ducing their publications and yrest is their average scientific productivity, ∗ valuecitt (1 + sdr)t− τ (5) which is a function of the total number of publications (considering authors’ both eo and non-eo publications) produced in the year t.5 wpubt where eot is the total number of publications related to eo produced is the average gross annual wage of editors and reviewers employed in in the considered period, citt is the total number of citations received by the peer-review process, hpubt is the share of the time they employ for eot and sdr is the usual social discount rate adopted in cost-benefit peer reviewing and ypubt is the yearly average number of papers they analysis (ec, 2014). peer review.6 as mentioned, additional variable costs, including paper the strength of this approach is that it is easy to apply with publicly distribution costs with decreasing importance in recent years, and other available data."
4,"it is also very conservative as usually the social value proxied by the marginal cost is lower than those calculated with wtp (boardman et al., 2017)."
4,"additionally, as highlighted by romer (1990), 5 by using market wages of scientists, we underestimate the social value of when authors work on different publications, this aspect is captured by scientific research as market wages are commonly lower than shadow their annual productivity. 6 wages (the latter are the social opportunity costs of labour and should be in our theoretical setting, we use the yearly average salary of researchers and the share of time devoted to research/peer reviewing activities to assign a value to the representative (marginal) article."
4,"however, the reader can easily 7 adapt such setting to the case in which the information is already available in https://clarivate.com/webofsciencegroup/solutions/journal-citation-report monetary units, by substituting one or both the members in equation (2) with s/ 8 the monetary value of the marginal cost of publication for researchers and/or other subsequent round of citations could be considered estimating a sort of for publishers."
4,"indeed, florio (2019) builds his framework on hourly unit of epidemiology of the publication as explained in carrazza et al."
4,(2016).
4,"some­ measures, not needing to derive the marginal value from annual salaries. thing that is out of the scope of the paper."
5,morretta et al.
5,"technological forecasting & social change 180 (2022) 121730 used in a cost-benefit analysis framework to take into account of labour amongst the main funders of eo activities,14 contracts with research market distortions, although rarely available)."
5,"indeed generally, scien­ institutes sum up to eur 51.6 million, differentiated as reported in tists are underpaid in the wage market as the role of knowledge spill­ table 2.15 overs and other positive externalities is not taken into consideration the majority of contracts reported in the dataset has been signed (romer, 1990)."
5,"we also neglect to simplify additional possible operative with public institutions: 52.2% of the contracts, corresponding to 97 out costs and externalities, further shrinking the estimation of the social of 186 contracts, refer to non-university partners such as the european value."
5,"space research institute (esrin),16 italian national institute for nuclear in the next section, we introduce a practical application of this physics (infn), italian national institute for geophysics and volca­ framework to the case of cosmo skymed the satellite constellation of nology (ingv) and national research council (cnr)."
5,"such a slight asi. majority corresponds, in terms of contracts value, to a 65.5%: this re­ veals how partnerships with public institutes is characterised by con­ 3."
5,"the case of cosmo skymed satellite constellation tracts of the higher amount with respect to partnerships with academic researchers. amongst the main university partners, we find the depart­ entirely developed by asi in cooperation with the italian ministry of ment of electrical, electronic and information engineering of the uni­ defence, cosmo skymed constellation satellites is based on advanced versity of bologna, the department of physics of university of rome tor remote sensing technology and has both military and civilian applica­ vergata and the department of physics of the university of rome tions."
5,"it is composed of four identical satellites9 orbiting the earth at 619 sapienza. km of altitude and with a 97-minute orbital period allowing a high temporal resolution, and its system can carry out up to 450 shots of the earth’s surface per day, equal to 1800 radar images, every 24 h.10 since 3.1."
5,"peer-reviewed scientific publications related to cosmo skymed its first launch in 2007, the constellation has contributed to post- earthquake, hurricanes and cyclones activities, monitoring deforesta­ in this section, we provide an overview of the scientific publications tion in amazonia and the ice caps shrinking in the polar regions."
5,it has related to cosmo skymed.
5,"we explore the number and types of publi­ also supported sustainable farming, surveillance of unesco sites and oil cations available on scopus, which is the largest database of peer- spill monitoring, amongst others.11 reviewed literature, including scientific journals, books and confer­ earth observation represents the main programme of asi."
5,"fig. 1 ence proceedings.17 in this way we can explore the contribution of the provides a general overview of the budget allocation in 2013 (oecd, constellation satellites in generating reliable knowledge (bornmann and 2014), where the total national allocation of asi in earth observation marx, 2013). was about eur 123 million."
5,"besides investment in national programmes, by using the scopus search application programming interface in 2013 asi also invested about eur 108 million in the esa’ earth (api)18 we extrapolated and analysed information on peer-reviewed observation programmes, reaching a total of about eur 131 million. documents related to cosmo skymed, published during the period additionally, by looking in detail at asi’s investments in eo programs, 1998–2018."
5,"our search query allowed us to extract all peer-reviewed cosmo skymed plays a key role: in 2013, the programme received more documents and related information, containing the words ""cosmo than eur 87 million,12 considering investments both in industry and skymed"" in their title, keywords or abstract for a total of 1235 docu­ research. ments. 36% of the extracted documents are classified as journal articles, asi gives paramount importance to research activities."
5,"since its 62% are conference proceedings, while the remaining 2% includes establishment, it has carried out its activities by collaborating with many books and reviews.19 firms and research centres active in the space sector."
5,"table 1 shows the fig. 2 shows how the number of publications experienced a rapid distribution of contracts with universities, research institutes and in­ increase since the year 2007, when the first and the second satellite of stitutions by programmes, as reported in the archimede dataset.13 the cosmo skymed constellation were launched, respectively in june and information refers to the period 1996–2018 and provides information on december 2007, reaching a peak of 164 publications in 2012."
5,"in the eur 614 million. following years, data suggest that after the last launch in november about half of this amount refers to research activities related to 2010, the interest for the technologies brought by cosmo skymed sat­ universe exploration and observation (48.5%), while eo and cosmo- ellites has been stationary and, in some cases, decreased."
5,"skymed program activities have received less than 23% of the inves­ on average, each paper has been cited by other researchers 10.6 ted resources (about eur 140 million)."
5,"according to the description times for a total of 13,088 direct citations, with an increasing trend until reported in the database, 66% of eo contracts value is represented by 2019."
5,"the median citation, taking into account possible distortions cosmo skymed contracts while, by excluding the ministry of defence caused by the presence of outliers (e.g., papers that have been particu­ that is both the main asi’s partner in cosmo skymed programmes and larly influential and therefore frequently cited) is three (table 3)."
5,"according to the scopus classification (table 4), slightly less than one-third of publications are in the earth and planetary sciences, while computer science and engineering are, respectively, the second and the 9 in this work we focus on first generation satellites."
5,"we neglect second third subject areas, represented, in total, by 40% of the documents. generation satellites (first launch in 2019, out of our period of analysis)."
5,"10 relatively less represented are publications in physics and astronomy, https://www.researchitaly.it/en/projects/cosmo-skymed-earth-satellite mathematics and material sciences."
5,"additionally, it is remarkable how -observation-dual-system/. 11 https://directory.eoportal.org/web/eoportal/satellite-missions/c-missions/ publications that could widely benefit from the collection of eo data on cosmo-skymed planet earth (e.g., social, environmental or agricultural sciences) are 12 http://ww2.gazzettaamministrativa.it/opencms/export/sites/default/_gazz etta_amministrativa/amministrazione_trasparente/_agenzie_enti_stato/_agenzi 14 a_spaziale_italiana/130_bila/010_bil_pre_con/2014/documenti 94% of contracts amount refers to contracts signed with such institutions. 15 _1410872262201/1410872263557_consuntivo_2013.pdf since the aim of this work is to understand the social value of a publication 13 archimede is a repository containing information on the contracts that asi relative to cosmo skymed, we avoid considerations relative to the military use has signed since 1989 with firms, universities, and research institutes. of the italian constellation of satellites. 16 https://www.esa.int/about_us/esrin 17 https://www.scopus.com/home.uri 18 https://dev.elsevier.com/documentation/scopussearchapi.wadl 19 the query has been performed in october 2020."
6,morretta et al.
6,technological forecasting & social change 180 (2022) 121730 fig.
6,"italian space agency’s budget by main programmes in 2013 (millions of euros) source: oecd (2014), calculations based on asi, 2014. user-friendly services to maximise their exploitation, although the use of table 1 data is still limited (florio and morretta, 2021)21."
6,italian space agency funds to universities and research centres.
6,"to classify more precisely the contents of the extracted documents, area (%) we adopted a generative model based on unsupervised machine learning universe exploration and observation 48% able to extract topics from a set of documents and to provide an expla­ earth observation and cosmo skymed 23% nation on the similarity of individual parts of the documents: the latent human space flight and microgravity 11% dirichlet allocation (lda) method (blei et al., 2003).22 with this telecommunication and applications 6% not specified 5% methodology, the title and abstract of each document is considered as a technologies and technological transfer 3% set of words that, combined together, form one or more subsets of latent strategic direction 2% topics characterised by a particular distribution of words."
6,"the idea bases management 1% behind is that when a paper is related to a certain topic, particular words launchers and space surveillance 1% are expected to appear more frequently."
6,"hence, the main topics captured source: own elaboration on archimede dataset. by this technique are clusters of similar words."
6,the model allows the classification of the main topic of a given document by providing the probability of being in a specific topic class in case the document dis­ table 2 cusses multiple topics.
6,the algorithm helped us to identify 7 topics italian space agency’s contracts by type of partner (excluding the ministry of (fig.
6,"after applying the lda method, we performed a manual check defence) (1996–2018). of 50% of the papers of the sample to see whether the topic automati­ contractor n. of n.of contracts value (eur) value cally assigned to the document was reflecting the real content. contracts (%) (%) the first cluster of documents, composed by 35.6% of publications, is public 97 52.15 33,814,520 65.57 mainly related to landslide, subsidence and ground deformation observa­ institutes tion."
6,"the second cluster of topics (14.7%) refers to cosmo skymed ca­ universities 89 47.85 17,759,390 34.43 pabilities and operative modes (with several works focusing on the design source: own elaboration on archimede dataset. of second-generation satellites), while the third cluster relates to flood analysis, water and resource monitoring (13.8%)."
6,"the fourth cluster of underrepresented, suggesting that the use of cosmo skymed in the documents represented by 12.6% is related to crop monitoring, cryo­ downstream segment of the value chain is still unexploited."
6,although sphere observation and wind detection.
6,"the fifth cluster of documents fo­ cosmo skymed has gained much attention for its cutting-edge techno­ cuses on processing, interferometry and over time scene analysis and logical features, the exploitation of data for civil use is still limited by its includes 9.2% of publications."
6,the least represented topics are imagery military applications and data policy.
6,"additionally, eo data are complex analysis, sensor accuracy and resolution and building detection, high- and not user-friendly."
6,"they need transformation, manipulation, and resolution imagery and damage maps including, respectively, 7.3% and integration with other types of data to provide meaningful information."
6,6.9% of documents.
6,"hence, the engagement of institutions, including universities and other focusing on the list of authors, we find that 2377 unique names research centres, in using cosmo skymed data can be particularly appear on the title page of the selected documents."
6,"these authors belong restrained due to several factors, including the access policy, the lack of to 160 different institutions and are located in 68 countries around the expertise and inertia to innovation (tassa, 2020) (see nereus, 2016 for world. a review of the main obstacles for data exploitation)."
6,"conversely, other fig. 4 and table 5 present the distribution of authors according to satellites such as sentinels by esa or landsat20 by the national aero­ their institutions and country of affiliation."
6,publications related to nautics and space administration (nasa) provide free-open access and 21 see for example https://www.copernicus.eu/en/copernicus-services 20 22 https://www.usgs.gov/core-science-systems/nli/landsat https://radimrehurek.com/gensim/about.html 6
7,morretta et al.
7,technological forecasting & social change 180 (2022) 121730 fig.
7,number of peer-reviewed scientific publications (1998–2018) source: own elaboration on scopus.
7,estimating the marginal social value of publications: an table 3 application to cosmo skymed publications related to cosmo skymed (1998–2018).
7,"total number of papers 1235 as previously mentioned, an important step for the estimation of the total number of authors 2377 marginal cost of cosmo skymed publications is to estimate authors’ total number of citations 13,088 citation average 10.6 productivity."
7,"in doing so, we extrapolated the full amount of documents, citation median 3 not necessarily related to cosmo skymed, written during the period 1998–2018 by the 2377 authors."
7,"in total, these authors have written source: own elaboration on scopus. 69,652 documents on different topics."
