page,p
2,"furthermore, some more recently established indices morphological conditions (e.g. rainfall patterns, plains, mountainous focus on examining drought within a different context, such as the chains) may not be spotted in a regional analysis."
2,"likewise, factors reconnaissance drought index (tsakiris et al., 2006; tsakiris and affecting vulnerability to drought vary spatially, such as demand and vangelis, 2005), the standardized precipitation evapotranspiration supply patterns, infrastructure efficiency, etc."
2,"therefore, drought vul- index (vicente-serrano et al., 2010), and the multivariate drought nerability assessment in high spatial resolution could serve as an ad- index (rajsekhar et al., 2015); whereas, other more complex ones are ditional water resources management tool informing managers and referring directly or indirectly to vulnerability and water scarcity con- planners on an area for priority actions. cepts (jain et al., 2015; karavitis et al., 2014; sullivan, 2002; vargas the employment of indicators and indices is a common practice for and paneque, 2017). describing complex phenomena and concepts."
2,"the standardized the concept of vulnerability to drought is very challenging to be drought vulnerability index (sdvi) was conceived as an integrated accurately presented due to a disciplinary and/or individually based approach for assessing drought vulnerability (karavitis et al., 2014), series of interpretations (gallopín, 2006)."
2,thywissen (2006) and with a multi-component drought vulnerability characterization based manyena (2006) also provide extensive lists of various definitions of on a classification system.
2,it was produced during the drought man- vulnerability.
2,"nevertheless, the vulnerability concept mostly refers to agement centre in southeastern europe (dmcsee) project (karavitis the components affecting both a system’s capacity to cope and its po- et al., 2011, 2012b, 2014)."
2,"the present effort is attempting to surpass tential to be harmed, and it is strongly influenced by a plethora of some of the sdvi’s earlier application limitations and assess the in- factors (cardona et al., 2012; jain et al., 2015; karavitis et al., 2014). formation improvement provided by the integration of satellite data in turner et al. (2003) defines vulnerability as the likelihood to experience the calculation of sdvi."
2,"this is accomplished by introducing a more harm due to exposure to hazard and encompasses exposure, sensitivity transparent, data rigorous methodology that replaces qualitative in- and resilience to the concept."
2,"according to ipcc, vulnerability is de- formation with more quantitative data."
2,"the enhancement of the sdvi to fined as “the propensity or the predisposition to be adversely affected”, accurately depict occurring conditions in space and time is essential for and is the result of “diverse historical, social, economic, political, cul- the index utilization as an efficient, timely and effective decision tural, institutional, natural resource, and environmental conditions and making tool in water resources planning and management under processes” (lavell et al., 2012)."
2,"under this framework, vulnerability, drought conditions."
2,"better understanding of the vulnerability to the natural hazard, and the exposure to it, are related through the risk drought and its different contributing components could convey of an extreme event."
2,"the vulnerability term could also be expressed as a drought information for mitigation and adaptation strategies to deci- function of two variables, namely; hazard and impacts (karavitis et al., sion makers in a more holistic manner."
2,"hence, avoiding at the same 2014), which is adopted in the current effort."
2,"in this respect, without a time, existing practices of broken linkages and fragmentation of re- disaster or a system in stress (hazard) there is no vulnerability."
2,fur- ported impacts.
2,"the 2012 summer drought affected a large portion of thermore, it is difficult to exactly estimate the magnitude and duration the us including a large part of the state of colorado and it was one of of the hazard in time and space, so as to exactly point out when a the driest periods ever recorded (grigg, 2014; noaa drought task system’s resilience threshold is exceeded or the ability of a system to force, 2013; wang et al., 2016c)."
2,"thus, it was selected as the study cope with drought is collapsed (karavitis et al., 2014; vargas and event for this effort."
2,"by expansion, such a methodology may be in- paneque, 2017)."
2,the vulnerability magnitude of various areas to that troduced in less data rich environments. particular hazard depends on their exposure to water deficiency and to the existing water management policy framework/implementation 2.
2,"materials and methods (karavitis, 2012)."
2,"focusing on drought vulnerability, the most pivotal contributing 2.1."
2,"study site factors, among others, are rainfall patterns, supply and demand trends both in the natural and anthropogenic scene, along with the socio- the south platte river basin, located at the northeast corner of economic context."
2,"societal drought vulnerability is affected by water colorado (fig. 1a), has total area of 49,000 km2 (dennehy et al., 1993), demand."
2,"therefore, socio-economic development in many parts of the while its total population is estimated approximately at 3,700,000 in- world could be disrupted due to occurring supply deficits."
2,"water de- habitants (70% of state’s population) (colorado department of local mand deficits may increase due to supply failures, or sudden changes in affairs, 2016)."
2,"it is a semi-arid basin with average annual precipitation land use patterns (i.e. increased irrigation requirements), or urgent of about 400 mm."
2,"according to mckee et al. (2000) the basin’s climate population needs (defries and eshleman, 2004)."
2,"also early on, it was in the mountainous region is wet during december-april and dry in pointed out that infrastructure status along with access to technology june and august-october, while the lower section is dry from no- affect vulnerability levels (rosenberg, 1980), for example efficient ir- vember-february and wet from april-july."
2,the dependence on snow rigation practices could counterbalance some of the effects of drought accumulation during the winter months is significant since it serves as a events.
2,"under such conditions, some regions are more vulnerable than natural storage for the basin to meet the demands during the summer others and vulnerability is a fully dynamic phenomenon, complying period, along with several manmade storage structures."
2,"the south with the changes that emerge in the various systems (adger, 2006; platte is a highly developed basin with various competing and con- eakin and luers, 2006; o’brien et al., 2004; o’brien and leichenko, flicting water demands (oikonomou et al., 2018)."
2,"the agricultural 2001). sector is the largest water user and among the traditional water uses in despite the abundance of environmental information, drought im- the basin there is also relative high water demand for unconventional pacts and the factors contributing to systems vulnerability are scarcely energy development (oikonomou et al., 2015a,b, 2016)."
2,"the 2010 ir- reported (bachmair et al., 2016; blauhut et al., 2015, 2016), even in rigated parcels spatial extent is shown in fig. 1a with dark green color developed states."
2,"grigg (2014) underlines the eluding nature of drought and their estimated total area was 3426 km2 (846,634 acres) (colorado impacts since they could occur in different ways, times and places."
2,"decision support systems, 2016)."
2,"drought assessments are generally characterized by fragmentation and colorado has faced the impacts of droughts several times during the lack of synthesis, thus failing to give an integrated perspective of im- 20th century (mckee et al., 2000), and most recently the 2002 and pacts (dow, 2010; grigg, 2014; maia et al., 2015)."
2,"at the same time, 2012 drought events."
2,"during the 2012drought, colorado experienced 266"
3,oikonomou et al.
3,journal of hydrology 569 (2019) 265–277 fig.
3,"1. (a) the south platte basin within the state of colorado; (b) the precipitation stations and (c) reference evapotranspiration (eto) stations used for the sdvi calculation. severe impacts, resulting to damages of approximately $409 million in and hydropower water availability (karavitis et al., 2014)."
3,"as it is also agricultural revenue (pritchett et al., 2013)."
3,"thus, the july, august and depicted in other studies (sullivan et al., 2003, 2009; sullivan, 2011; september period of 2012 drought event was selected as a re- sullivan and meigh, 2007), a region with high positive spi values may presentative time frame for the application of vulnerability assessment still display high drought vulnerability conditions if it lacks the neces- in the south platte basin, since it also includes the vegetation’s growth sary water infrastructure and the corresponding water resources man- season."
3,"in addition, the projected climate conditions in the basin sug- agement framework."
3,"the remaining four components (demand, supply, gest an increase in the severity of future droughts (colorado water infrastructure and socio-economic inflicted drought damages) represent conservation board et al., 2013), which makes well planned manage- the impact description in the vulnerability concept, as described in the ment strategies for coping with drought and mitigating its impacts even previous section."
3,"hence, the index’s components describe both the ef- more imperative. fects of the precipitation deficits or surplus and the response conditions within the regions of interest."
3,those six index parameters are classified 2.2.
3,"the standardized drought vulnerability index into four vulnerability categories labelled 0 to 3 according to their performance (table 1), which is the product of extensive pertinent lit- the sdvi is a composite index that aims at providing an integrated erature review and expert opinion categorization (karavitis et al., 2014; estimation of drought vulnerability based on four drought manifesta- tsesmelis, 2017). tions, namely: meteorological, hydrological, social and economic (karavitis et al., 2014)."
3,the sdvi is comprised of six components (eq.
3,"table 1 (1)), the 6 and 12-month standardized precipitation index (spi), de- sdvi components vulnerability scale (karavitis et al., 2014). mand, supply, infrastructure, and impacts, which capture the afore- mentioned drought manifestations and may complement each other."
3,"vulnerability level classification of sdvi components deficit/deficiency more specifically, the 6-month spi and 12-month spi, describing the spi-6 & spi-12 supply, demand, impact & precipitation anomaly from normal conditions, represent the hazard/ infrastructure risk element."
3,"the 6-month spi is capturing more accurately the sea- sonal variation, thus may display water availability during the crop less vulnerable (0) ≥1.50 0% vulnerable (1) 1.49 to 0 ≤15% growing season, especially for rain fed crops (karavitis et al., 2014)."
3,"on highly vulnerable (2) < 0 to −1.49 > 15 to50% the other hand, the 12-month spi captures long-term drought periods extremely vulnerable (3) ≤−1.50 > 50% and thus it may reflect the urban/tourism, industrial, reservoir storage 267"
4,oikonomou et al.
4,journal of hydrology 569 (2019) 265–277 table 2 2.3.
4,"index adjustment and data sdvi scaled values (karavitis et al., 2014)."
4,"the sdvi application in the south platte basin is the first outside the geographical area of southeast europe (see), where it was developed and first tested."
4,"the fact that see has a variety of climatic conditions and levels of socio-economic development, makes it suitable for de- veloping a non-geographically bounded index."
4,"at the same time, the various countries (11 in total) of the see region follow different data standards and thus detailed space and time information is lacking, which creates significant data challenges."
4,"information for the index components at a basin or sub-basin scale (except from precipitation sdvi = f (spi6, spi12, demand, supply , infrastructure , data), may not reveal local variations of drought vulnerability levels."
4,"furthermore, a key limitation of previous applications is the static re- impacts ) (1) presentation of the impacts component."
4,its estimation is based on the the vulnerability to drought is calculated using eq.
4,"(2) (karavitis monetary yield loss (annual representation), which distorts the monthly et al., 2014), which infers that the six sdvi components (ci) are of calculation of the index."
4,"lastly, the ecosystem as well as the secondary equal importance."
4,"that particular technique has been chosen since it is socio-economic impacts in see were not considered due to lack of de- most often applied in the development of composite indicators despite pendable data. the pitfall for some components to be over or under estimated (oecd the increasing amount of available in-situ datasets, especially in and european commission, 2008)."
4,"furthermore, assigning weights on north america, along with the employment of good quality remote the components of a complex phenomenon could be misleading with sensing information gives the opportunity to reconsider the way the unfounded premises."
4,"in addition, an effort to assess the uncertainty index was applied (karavitis et al., 2015a)."
4,"in this context, the revision caused by different weighting methods on the sdvi (tsesmelis, 2017), of the sdvi for the south platte basin application is an effort to over- concluded that the equal weighting method is having similar results come the most of the aforementioned limitations and establish a fra- when compared to the more complex weighing forms of the sdvi."
4,"fi- mework of index calculation transparency (karavitis et al., 2015a; nally, the computed sdvi values are categorized into six classes of oikonomou, 2017; oikonomou and waskom, 2018)."
4,fig. 2 outlines vulnerability as demarcated in table 2. data integration procedure for the index space-time calculation.
4,the datasets used for each sdvi component are shown in table 3 and de- 1 n scribed in detail below.
4,"information from the datasets used was not sdvi = ci , where n = 6 available for a long enough common period."
4,"although that might in- n i=1 (2) troduce some bias, it was chosen to utilize the longest available period fig."
4,process and datasets (satellite and in situ) used for calculating each sdvi component.
5,oikonomou et al.
5,journal of hydrology 569 (2019) 265–277 table 3 details of the temporal and spatial resolutions of datasets used.
5,"data set time period long-term average period temporal resolution spatial resolution precipitation 1963–2012 – month – reference evapotranspiration 2000–2016 2000–2016 (excluding 2012) month – ditch diversion records 1988–2012 1988–2011 month – noah land-surface model (lsm) 1980–2009, 2012 1980–2009 month 0.125 dd national land cover database 2011 – 30 m modis ndvi 2000–2015 2000–2015 (excluding 2012) 8-day (averaged to monthly) 250 m reservoir storage 1981–2010, 2012 1981–2010 month (1st of each month) – drought impact reporter 2012 – – with good quality data for each data set."
5,"thus, the effect of the different the monthly precipitation data were used for the calculation of the periods would have less impact on the results."
5,"the index is a composite spi utilizing the algorithm of the “spei” r package (beguería, 2013). one based on individual parameters estimation."
5,"different spatial re- several geostatistical approaches (ordinary kriging, simple kriging, solutions were chosen for the different parameters, in order to have the universal kriging, cokriging) and model types (circular, spherical, most detailed representation based on the available information."
5,"it is tetraspherical, pentaspherical, exponential, gaussian, rational quad- believed that more detailed and longer data sets periods will improve ratic, hole effect, k-bessel, j-bessel and stable) have been tested in an the representation of the components and will lead in having less error arcgis environment for the spatial visualization of the calculated spi for the added values in the sdvi calculation."
5,the inclusion of higher values.
5,the combined application of simple kriging and rational resolution spatiotemporal datasets in the calculation of the index offers quadratic provided the smallest root-mean-square and average stan- new capabilities of examining local vulnerability variations and allows dard errors.
5,hence this combination has been chosen for the 6-month comparison of adjacent areas.
5,the proposed holistic impact re- and 12-month spi visualization.
5,"all in all, the kriging method provides presentation framework could help depict impacts extent and magni- a way for minimum error distribution, while correcting potential errors tude in a non-fragmented way and thus increase the insight gained. within the raw data (karavitis et al., 2012a)."
5,the method works in accordance with the premise that two values that are nearby will have 2.3.1.
5,standardized precipitation index the same information.
5,"this is a feature presenting a significant ad- the values of spi-6 and spi-12 are computed on point scale (for vantage, while describing random phenomena such as precipitation every available meteorological station with the required data)."
5,in this patterns.
5,"the interpolated spi-6 and spi-12 products (250 m resolution) context, monthly precipitation records from 24 meteorological stations were transformed according to table 1 for the calculation of the sdvi."
5,"(fig. 1b and table 4) with at least a 50-year record (1963–2012), were retrieved from the noaa’s regional climate centers (rccs) applied 2.3.2."
5,demand climate information system (acis) (http://scacis.rcc-acis.org/).
5,"if the the 2011 national land cover database (homer et al., 2015), the rainfall time series had missing data, the values were filled by multiple most updated national land cover database for the us, was used to regression analysis using the hydrognomon software (version 4.01) identify the exact areal extent of the urban areas, vegetated lands, and (itia ntua, 2010). areas with zero vulnerability to drought, such as bare land, permanent snow, open water etc."
5,"during drought events, urban areas are poten- table 4 details of precipitation stations used in the study. tially the most vulnerable locations with devastating impacts if water demand is not met."
5,"in the current effort, instead of showing by default station name utm x utm y elevation average annual the urban centers as highly vulnerable, it was selected to depict the (m, a.s.l.)"
5,precipitation (mm) (1963–2012) estimated experienced vulnerability level.
5,"the main reason was that the monthly domestic water demand for the summer, although a bit higher akron washington 651857.9 4,447,781 1421.28 400.3 than the rest of the seasons, is well accounted by the water authorities."
5,co arpt.
5,"water plans and water development activities are based on scenario antero reservoir 422760.9 4,316,411 2718.82 258.6 bailey 458966.4 4,361,797 2356.10 429.2 planning that include high growth rates and extreme drought condi- boulder 477231.9 4,426,892 1671.52 500.3 tions (kenney et al., 2004)."
5,"throughout the years, water authorities briggsdale 556945.4 4,498,458 1473.40 335.7 serving urban centers in the colorado’s front range have bought senior byers 5 ene 574758.4 4,399,287 1554.48 394.5 water rights (according to the prior appropriation doctrine) from cheesman 475976.4 4,341,250 2097.02 422.9 agriculturists in order to meet the increasing water demands (kimball, cheyenne muni."
5,"515380.8 4,555,425 1868.42 373.0 arpt."
5,"2005; taylor and young, 1995)."
5,"in addition, the urban areas are con- denver stapleton 511182.9 4,401,498 1611.17 388.9 sidered of high importance, which have to be always supplied by water, int."
5,"arpt. in many cases at all costs (chen et al., 2017)."
5,"thus, the urban areas are estes park 458758.4 4,469,679 2279.90 376.4 set to the lowest vulnerability classification."
5,"fleming 3 sw 680987.7 4,501,919 1297.23 441.3 reference evapotranspiration (eto) was utilized as an indicative fort collins 488893.4 4,495,995 1525.22 385.2 fort morgan 600725.2 4,457,288 1328.62 330.4 measurement for the estimation of the basin’s vegetation water de- greeley unc 525533.4 4,472,443 1437.13 354.6 mand."
5,"due to the high importance of agriculture in the south platte julesburg 729613.9 4,540,858 1057.35 440.4 basin there is a relative large number of eto monitoring stations, but kassler 491813.6 4,371,159 1702.92 456.6 there are only 18 stations with long continuous record (2000–2016)."
5,"lake george 8 sw 459200.3 4,306,617 2606.04 310.6 leroy 9 wsw 662532.3 4,483,878 1386.84 436.5 the windy gap station (∼2418 m) located outside the basin on the longmont 2 ese 494321.8 4,444,408 1508.76 355.6 west slope of the continental divide, it was preferred to approximate new raymer 21 n 595318.5 4,531,814 1578.86 367.4 eto conditions for the south platte basin’s mountainous region due to sedalia 4 sse 504115.5 4,361,567 1821.18 443.5 its location."
5,"the 19 stations (fig. 1c and table 5), are part of the sedgwick 5 s 709311.4 4,526,085 1216.15 455.4 coagmet (www.coagmet.colostate.edu) and the northern colorado sterling 651524.3 4,498,995 1211.28 400.3 waterdale 482160.7 4,475,018 1594.10 418.4 water conservancy district (ncwcd) (www.northernwater.org) net- works."
5,the average monthly eto for the whole period was compared 269
6,oikonomou et al.
6,journal of hydrology 569 (2019) 265–277 table 5 details of reference et stations used in the study.
6,"station name network utm x utm y elevation (m, a.s.l.)"
6,"average eto (mm) (2000–2016)* jul aug sep haxtun coagmet 698876.6 4505032.6 1231.39 244.4 204.2 157.2 sterling ncwcd 649217.0 4493283.5 1210.06 243.6 205.2 155.8 brush ncwcd 610990.7 4454763.8 1303.93 242.4 203.8 156.7 eastern adams county coagmet 602923.8 4404663.7 1495.65 242.9 207.5 170.2 wiggins ncwcd 583709.2 4461883.4 1362.76 244.1 205.1 157.7 briggsdale coagmet 557622.7 4493989.5 1480.72 269.4 230.7 185.5 kersey 1 coagmet 539728.0 4469684.9 1409.70 226.8 188.0 157.5 lucerne coagmet 524836.0 4480587.7 1447.80 223.2 189.5 151.2 ault coagmet 523701.2 4490951.5 1496.57 222.1 194.3 154.5 peckham coagmet 523196.6 4462478.4 1432.86 242.1 196.4 157.2 greeley west ncwcd 520601.2 4472638.6 1483.77 219.9 184.6 140.5 eaton ncwcd 519433.6 4491764.8 1510.28 215.1 182.1 148.3 gilcrest ncwcd 513447.2 4456955.7 1455.42 215.2 182.0 138.6 fort lupton coagmet 512889.1 4427890.3 1540.76 256.5 220.7 177.1 fort collins east ncwcd 503463.1 4496888.2 1571.55 222.0 190.2 147.7 csu - ardec coagmet 500000.0 4500182.5 1557.53 338.6 289.3 228.9 loveland ncwcd 494149.2 4475394.2 1521.56 197.3 168.5 127.6 longmont south ncwcd 493444.9 4436021.4 1519.12 227.3 196.7 150.8 windy gap ncwcd 417671.2 4440149.4 2416.76 188.3 158.4 124.2 * the 2012 values were not included. with july, august and september (jas) of 2012 and scaled based on is classified as low vulnerability to drought."
6,these areas are having very table 1.
6,for such a comparison the 2012 monthly values were excluded limited anthropogenic activities.
6,"in this regard, it was chosen to be set from the calculation of the long-term average."
6,eto point information as less vulnerable since impacts are also very few if no water supply is was transformed to spatial information based on the thiessen polygons appropriated.
6,"for urbanized areas, the domestic water supply anomaly methodology."
6,"a simple technique was chosen rather a geostatistical was estimated from monthly reservoir storage data by the water and approach, due to the complexity of the phenomenon and the small climate center of the usda natural resources conservation service number of eto stations, especially at the lower part of the south platte national (http://www.wcc.nrcs.usda.gov/)."
6,"the monthly percent basin. average reservoir storage serving these urban centers is a practical in- based on the above methodology, the integrated monthly areal re- dication of water supply capacity, especially in a semi-arid setting presentation of the sdvi demand component was produced by com- which reservoir storage is central for meeting water demands."
6,"in cases bining the layers of the calculated urban and vegetation water de- with no information, meeting urban water demand was considered to mands, while superimposing areas with zero vulnerability in a gis have low vulnerability since us urban residents rarely if ever experi- environment. ence shortages at the tap (kenney et al., 2004)."
6,"additionally, reservoir storage could be used to depict impacts on hydroelectric capacity (not 2.3.3."
6,supply applied in this area) and recreation.
6,a plethora of information was utilized for the spatiotemporal re- presentation of the supply component.
6,"firstly, colorado’s division of 2.3.4."
6,"infrastructure water resources database provided monthly ditch diversion (irrigation) following the same notion as for the supply, the sdvi infrastructure records (http://water.state.co.us/datamaps/pages/default.aspx)."
6,the component portrays the actual adequacy status of the water supply amount of water diverted on each ditch is recorded at the head gate for system.
6,the development of adequate water supply infrastructure for the needs of the water administration in the south platte basin.
6,"time agriculture became early on a necessity due to south platte basin’s series of 310 ditches, which include all the major irrigation ditches in semi-arid climate (stenzel and cech, 2013)."
6,"agricultural production in the basin, were extracted with selection criterion of at least 25 years of northern colorado is a very important revenue sector, and weld county data, including information for 2012."
6,the long-term monthly average is one of highest agricultural producing counties in the us.
6,"this is was calculated and compared with the amount diverted in 2012, in possible mainly due to irrigated agriculture which is highly dependent order to determine the supply anomaly."
6,the cultivated crops within the on well operated reservoirs and canal networks to allocate water based ditch service polygons were assumed to have a uniform spatial alloca- on the prior appropriation doctrine.
6,"for the above reasons, the very tion of water supply anomaly."
6,"under this assumption, the point supply good status of the existing infrastructure to deliver water in the south anomaly information was converted to spatial."
6,"platte basin, both for domestic and agricultural purposes, creates low soil moisture at the root zone was chosen as a supply indicator for vulnerability for the region under drought."
6,"thus, it is classified as less vegetation outside the ditch service areas."
6,the nldas-2 (north vulnerable.
6,"american land data assimilation system) noah land-surface model (lsm) (chen et al., 1996; koren et al., 1999) level-4 monthly dataset 2.3.5."
6,"impacts was used, due to lack of measured data."
6,"it has 0.125 decimal degree the estimation of drought impacts is an inherently difficult task to resolution and root depth is defined as 100 cm in the forested areas, and perform, due to the spatial and temporal variability."
6,"in previous sdvi 60 cm in the non-forested ones (rui and mocko, 2014)."
6,"the monthly applications, drought impacts were associated with the societal cost. root zone soil moisture anomaly for 2012 was estimated based on the this was done by assigning a theoretical high cost of not supplying 30-year (1980–2009) monthly average and classified according to water to urban centers and thus axiomatically depicting urban cities as table 1. most vulnerable, and by calculating the monetary crop yield loss cost the 2011 national land cover database was used to detect the from relevant reports."
6,"although, the practice of measuring crop yield spatial extent of different land uses."
6,"the supply component for bare loss is a tangible way to portray the drought impacts, its main dis- lands, permanent snow areas and water features (e.g. lakes, reservoirs) advantage is that it cannot give any information of the temporal 270"
7,oikonomou et al.
7,journal of hydrology 569 (2019) 265–277 fig.
7,"classification of sdvi components for july, august and september 2012. propagation of impacts."
7,"at the same time, the majority of reports re- was only possible through available reports, retrieved from the drought garding drought impacts focus on agriculture losses and leave great impact reporter of the national drought mitigation center information gaps on the other categories, such as environmental and (droughtreporter.unl.edu)."
7,"as mentioned in the supply section, re- socio-economic (gregorič, 2012; grigg, 2014)."
7,this fragmentation of servoir storage could be used to represent impacts on hydroelectric usually circumstantial impact reports does not contribute towards their capacity generation in areas that would apply (e.g.
7,"colorado river classification into the categories of interest (e.g., social or economic)."
7,"basin), and for recreation purposes."
7,"under this notion, the area occu- the area of study did not escape such traits, limiting our understanding pied by the reservoirs is classified based on table 1, using the anomaly regarding drought impacts. of monthly average storage at the 1st of each month, with 1981–2010 remote sensing information was employed to capture both agri- as a reference period."
7,"the vegetation, urban and reservoirs’ supplement cultural and environmental impacts."
7,"the normalized difference impacts information are combined to generate the integrated monthly vegetation index (ndvi) (rouse, 1974) is a dimensionless transfor- sdvi impact layer."
7,"the integration of these different drought impacts mation of spectral reflectance and has been successfully used in several overcome limitations pressed by information fragmentation and offers a drought related studies (hurcom and harrison, 1998; brown et al., methodology of synthesis while visualizing the spatiotemporal propa- 2008; karnieli et al., 2010; xu et al., 2011; tadesse et al., 2014; gation of effects."
7,"vicente-serrano et al., 2015; van hoek et al., 2016)."
7,"it allows the quantification, visualization and evaluation of healthy and abundance 3."
7,results and discussion vegetation.
7,"healthy vegetation compared to stressed or diseased vege- tation have different spectrum signatures (curran, 1980; govender 3.1."
7,"computation of sdvi components et al., 2007; knipling, 1970; wang et al., 2016b)."
7,"combined moderate resolution imaging spectroradiometer (modis) ndvi data, smoothed this section starts by providing a summary and discussion of the and gap-filled, for the conterminous us (conus) for the period individual calculated sdvi components."
7,"such presentation and discus- 2000–2015 with a temporal resolution of 8-days (time lag of terra and sion of the individual sdvi components becomes imperative in order to aqua satellites) and spatial of 250 m (spruce et al., 2016), were em- assess the overall performance of the composite index."
7,the calculated ployed to portray the vegetation impact.
7,"monthly average ndvi raster spi-6 and spi-12 transformed into their respective scaled values, are layers for july, august, and september, within 2000–2015, were cal- representing the hazard component in the function."
7,the classified 6- culated based on the available measurements within each month and month and 12-month spi (cspi-6 and cspi-12) portray predominantly historical long-term monthly averages for the whole period were the meteorological areal magnitude of the particular drought event.
7,the computed.
7,"the vegetation impact layer is portraying the ndvi anomaly study area experiences vulnerability to drought due to short-term pre- for july, august and september of 2012 in comparison to the long-term cipitation deficit (between 0 and -1.46) for its greatest part, with august (2000–2015) monthly average values. being the worst, where 49.36% of the basin is characterized as ex- on the other hand, the delineation of impacts in urbanized areas tremely vulnerable (fig. 3, column 1)."
7,the basin shows signs of 271
8,oikonomou et al.
8,"journal of hydrology 569 (2019) 265–277 recovery on september, apart from the north-east corner and central- vulnerable to drought and falls within the highly vulnerable component east areas."
8,the shift could be explained since precipitation was sig- class.
8,in the mountainous part of the south platte basin the vegetation is nificantly below normal levels.
8,"drought conditions for the 12-month experiencing some stress in relation to the monthly long-term average, spi were below normal (spi < 0) in all precipitation stations and that but there are also a few areas classified as less vulnerable."
8,the anomaly is why approximately 95% of the basin is depicted as highly vulnerable recorded is less than 15% of average greenness.
8,"at the same time, it has (fig. 3, column 2)."
8,"during august and september, the area northeast of to be noted that the spatial representation of ndvi should be inter- sterling, was classified in the extremely vulnerable level for cspi-12. preted as the deviation of the monthly long–term average state."
8,"it is not for both julesburg and sedgwick stations, spi-12 values were less than necessarily associated to drought impacts, as other reasons (e.g. land -2, decreasing more in september."
