page,p
3,"as one disseminates the results of earth observation applications on the web, they are cataloged by the major search engine sites."
3,potential end-users and other interested parties can find these results while searching the web.
3,"for example, a search using the keywords “space observations energy management” employing several of the major internet search engines yields a wealth of relevant information on geo and ceos energy community of practice activities."
3,i have received a number of enquiries relating to our renewable energy and energy efficiency products as a result of web searches by potential end-users and correspondents.
4,"results i describe the methodology of two research groups, supporting geo work plan tasks, which make available parameters relevant to decision makes in the energy sector."
4,these data are used in a variety of manners by end-users.
4,several case studies showing the use of these data in decision support tools and systems are illustrated.
4,"3.1 tailored data products typically, those making decisions about energy utilization or deployment are resource managers, financers, and private citizens in both the developed and developing world."
4,these individuals are generally not scientists and not familiar with the utilization of data derived from earth observations.
4,"my colleagues at nasa and in other agencies participating in the geo and ceos energy communities of practice have found that data sets must be tailored to end-user requirements by packaging the products in easily usable formats, and made downloadable on the web or through other digital data sources (e.g., data cds and dvds)."
4,researchers at the nasa langley research center have created a data set formulated for assessing and designing renewable energy and energy efficient systems.
4,"[6] the surface meterology and solar energy (sse) data set is derived from multiple space-based measurements, climatologies, and earth system model reanalyses."
4,"over 200 parameters relating to solar energy resource assessment, cloud cover, and meteorological conditions are available globally on a 1°x1° latitude/longitude grid for a 22-year period from 1983-2006."
4,"these data are made available in ascii format and through graphical plots, enabling the non- specialist to easily view and manipulate the data."
4,figure 1 shows an example of a solar energy product from the sse data set.
4,"the long data time series allows for examination of the effects of inter-annual variability and long-term trends, possibly related to climate change impacts."
4,the data set is freely available at the nasa langley atmospheric science data center (http://power.larc.nasa.gov).
5,an example of global solar energy products from the nasa sse data set.
5,"a related data set produced by the école des mines de paris with funding from the european commission uses observations from geostationary meteorological satellites from europe, usa, and japan to produce maps of surface solar radiation."
5,[7] these data are made available through the “soda” knowledge of solar radiation service (http://www.soda-is.com) in both free and fee-based products.
5,a geo early demonstration project created a compound data base utilizing the european helioclim and nasa sse datasets to enable simple access to solar resource data for developing countries.
5,"this data base was demonstrated at the geo iv plenary in cape town, south africa, in december 2007."
5,"3.2 retscreen natural resources canada’s retscreen clean energy project analysis software is an example of an end-to-end project, where data from earth observations are directly ingested into a decision support tool (dst)."
5,nasa has partnered with natural resources canada since 2000 by providing data from the sse data set as input into the retscreen system.
5,the global nasa sse data set augments input parameters in regions where ground-based data are sparse or non-existent.
5,"retscreen’s use of either ground-based or satellite-derived climate data is performed in a transparent fashion, so that the end-user is not concerned with the intricacies of importing unfamiliar data sets into the decision support system."
5,"retscreen, freely available on the web at http://www.retscreen.net , has a registered user data base of nearly 225,000 users in 222 countries and is available in 26 languages."
5,"natural resources canada provides manuals, video tutorials, and on-site training throughout the world."
5,"the dst is used to evaluate a wide range of renewable energy and energy efficiency technologies from a resource assessment, emission reduction, and financial viability perspective for both small-scale projects (e.g., renewable energy at the village level) to large- scale power generation projects."
5,3.3 homer nasa has also maintained a partnership with the u.s.
5,"national renewable energy laboratory (nrel) and provided data products for use in its homer distributed power optimization model, available freely at https://analysis.nrel.gov/homer/."
5,"homer is a computer model that enables the evaluation of design options for both off-grid and grid- connected power systems for remote, stand-alone, and distributed generation applications."
5,"homer uses a variety of nasa data products, including the sse data set, as meteorological and solar energy inputs to the model."
5,"homer has been downloaded by over 30,000 users worldwide."
5,"3.4 mesor the “management and exploitation of solar resource knowledge” (mesor) project, supported by the european commission’s sixth framework program, is designed to improve the dissemination of solar resource data by enhancing standardization and quality control (http://www.mesor.org)."
5,"links to end-users have been made via workshops, surveys, and a prototype web portal."
5,3.5 space weather impacts on the power grid
6,solar flares can sometimes produce geomagnetic storms at high latitudes.
6,"under some circumstances, these storms can induce geomagnetically induced currents (gics) flowing in power transmission lines."
6,"these gics can perturb the power grid and, if strong enough, can cause serious impacts."
6,a large solar flare in march 1989 led to gics which caused the collapse of the hydro quebec power grid for much of a day.
6,"researchers from the nasa goddard space flight center, in collaboration with the electric power research institute (epri), are conducting a project to improve advance warning of the impacts of geo-effective solar flares on the power grid."
6,[8] observations of the sun and near-earth space environment from platforms such as the solar and heliospheric observatory and advanced composition explorer are being used to improve models of the propagation of solar flares into the magnetosphere and ionosphere and the downward propagation of the impacts of geomagnetic storms to the earth’s surface.
6,these data are ingested by epri’s sunburst network for monitoring gics and providing forecasts of impending events to the power industry.
6,societal effects of geomagnetically induced currents (gics) (courtesy of a.
6,"pulkkinen, nasa)."
6,"collaborations 4.1 international energy agency “solar resource knowledge management” is a five-year task, established in 2005 under the international energy agency (iea) solar heating and cooling programme."
6,"coordinated by nrel, this task is an international collaboration of 8 countries and more than 15 organizations to improve solar resource standardization using space-based and surface-based data sources."
6,"the nasa sse, dlr-led mesor, and école des mines’ soda projects are among the collaborators in this iea task, which directly supports geo energy societal benefit area goals."
6,"in 2008, the task focused on benchmarking solar data products and on the 6"
7,development of solar forecasting methods.
7,"by 2010, a best practices guide meeting the needs of stakeholders, utilities, financial planners, and other end-users is will be published to capture the key findings of the 5-year activity."
7,further information on the iea task may be found at http://www.iea-shc.org/task36/index.html.
7,"4.2 united nations environment programme the united nations environment programme (unep) solar and wind energy resource assessment (swera) program began in 2001 as a pilot project to advance renewable energy technology deployment in 13 pilot countries in asia, africa, central and south america."
7,"working with nasa, nrel, and other international agencies, researchers from the united states geological survey (usgs) have extended these renewable energy data products globally using a variety of space-based and surface-based measurement sources including the nasa sse data set and nasa shuttle radar topography mission measurements."
7,these data are provided with an extensive array of geographical information system (gis) tools to enable the end-user to map and manipulate the data.
7,the researchers are also prototyping a complementary small hydropower assessment on the website.
7,this project is a ceos contribution to the geo work plan task relating to the management of energy sources.
7,this newly updated global renewable energy decision support system is available freely at http://www.swera.net .
7,"an overview of the unep swera project (courtesy of eric wood and gene fosnight, usgs)."
8,conclusions i have described several case studies demonstrating the utility of data sets derived from earth observations and earth science model products to enhance end-user decision making in the energy sector.
8,"working with geo and ceos, national space agencies, end-user organizations, and stakeholders have partnered to deliver and utilize specialized data sets to optimize and deploy renewable energy technologies, improve energy efficiency, and provide advance forecast of impending dangers to the power grid."
8,a key lesson learned from these early projects is the need for sustained end-user engagement.
8,"i have summarized a variety of methods used by my colleagues to engage stakeholders, provide information on the utility of earth observations, and better understand their requirements."
8,successful outcomes require scientists and data owners to make these earth observation products available in formats tailored to the needs of end-users and using web- based and other delivery systems to disseminate these products in a timely manner.
8,challenges remain in the end-to-end delivery of scientific observations to improve decision support systems.
8,"once prototype projects are successfully demonstrated, funding must be found to maintain the delivery of data in an operational environment."
8,only limited progress has been made thus far in transitioning these systems to operational agencies and private industry.
8,non-traditional funding sources are being examined to augment government funding of these prototype projects.
8,"nonetheless, the examples given in this paper demonstrate the promise of the utility of constructing a global earth observing system of systems for societal benefit in the energy sector."
8,acknowledgements the cases studies and methodologies described in this paper are the result of extensive experimentation by my colleagues at ceos-member agencies and partner organizations.
8,"i gratefully acknowledge the support and advice from many of these researchers, including paul stackhouse and the power team (nasa langley research center), erica zell and jill engel-cox (battelle), marion schroedter-homscheidt (deutsches zentrum für luft- und raumfahrt), thierry ranchin, lucien wald, and lionel menard (école des mines de paris center for energy processes), ellsworth ledrew (university of waterloo), fernando ramos and alexia massacand (geo secretariat), antti pulkkinen (nasa goddard space flight center, and greg leng (retscreen international)."
8,"references [1] international energy agency, world energy outlook 2009, oecd/iea, paris, 2009, p."
8,"[2] geo secretariat, “the global earth observing system of systems (geoss) 10-year implementation plan,” [online]."
8,"available: http://www.earthobservations.org/documents/10- year%20implementation%20plan.pdf, 2007."
8,"[3] zell, e., and engel-cox, j., “nasa energy management program stakeholder workshop: summary report”, [online]."
8,available: http://aspires.gsfc.nasa.gov/upload/em_proj-233_5890_em_eval_report.pdf 2007.
8,"[4] zell, e., engel-cox, j., eckman, r., and stackhouse, jr., p., application of satellite sensor data and models for energy management, ieee journal of selected topics in applied earth observations and remote sensing, 2008, doi: 10."
8,1 109/jstars.2008.2001142: 1-13.
9,"[5] eckman, r."
9,"s., and stackhouse, jr., p."
9,"w., “informing decision making in the energy sector using nasa spaceborne observations and model predictions,” in: geo secretariat (ed.), the full picture, tudor rose, united kingdom, 2007, pp."
9,195-197.
9,"[6] stackhouse, paul w., jr., t."
9,"zhang, w.s."
9,"chandler, c.h."
9,"whitlock, j.m."
9,"hoell, d.j."
9,"westberg, r."
9,"perez, s."
9,"wilcox, satellite based assessment of the nsrdb site irradiances and time series from nasa and suny/albany algorithms, proceedings of the solar 2008 conference (american solar energy society), may 3-8, 2008, san diego, california."
9,"[7] diabat, l., blanc, ph., and wald, l., solar radiation climate in africa, solar energy, 2004, 76: 733-744."
9,"[8] pulkkinen, a., hesse, m., habib, s., van der zel, l., damsky, b., policelli, f., fugate, d., and jacobs, w., solar shield - forecasting and mitigating space weather effects on high-voltage power transmission systems, natural hazards, 2009, doi:10.1007/s11069-009-9432-x."
