page,p
17,"agricultural value of enso information 321 e indexes the enso phase, i indexes commodities, j indexes production processes, k, k1 indexes u.s. regions, c, c1 indexes row regions, r indexes resources, s indexes strength of enso phase, pfe is the probability that enso phase e occurs, gj k cost of j th production process per unit in u.s. region k, xjke usage of j th production process in u.s. region k when phase e occurs, ps/e is the probability that enso strength event s arises when it has been revealed that phase e is occurring, qise consumption of ith product under enso event s and phase e, fqdicse excess demand quantity in row region c for commodity i under enso strength s and phase e, fqsicse excess supply quantity in row region c for commodity i under enso strength s and phase e, rrke factor supply for u.s. region k of resource r when phase e is occurring, ϕ(qise ) inverse u.s. demand function for commodity i consumed under enso strength s and phase e, α(rrke ) inverse u.s. factor supply function for factor r in region k, f d(fqdicse ) inverse excess demand function for commodity i in importing row region c, f s(fqsicse ) inverse excess supply function for commodity i in exporting row region c, ftrdicclse trade between row regions c and cl of commodity i under enso strength s and phase e, usftrdickse trade between row region c and u.s. region k of commodity i under enso strength s and phase e, ustran ikklse shipment volume between u.s. regions kl and k of commodity i under enso strength s and phase e, ffcst iccl transportation cost from row regions c and cl for commodity i, usfcst ikc transportation cost from u.s. region k to row region c for commodity i,"
18,"322 chi-chung chen et al. uscstikkl transportation cost between u.s. regions kl and k for commodity i, pdif ik price difference between u.s. region k and u.s. national market for commodity i, tn ikse u.s. national consumption of commodity i from u.s. region k under enso strength s and phase e, stor i storage cost in the u.s. for commodity i, and qstorw ikse quantity withdrawn from storage of commodity i in u.s. region k under enso strength s and phase e."
18,this blends the spatial equilibrium and price endogenous sector models.
18,"in par- ticular (just for now ignoring the stochastic, enso phase dimension) the first two lines include terms typically in the conventional sector model containing perfectly elastic production costs associated with inputs used in the production process j (gj k xjke ) and the quantity dependent supply curve integrals for factor r ( α(rrke ) d rrke ) with line two giving the area under the u.s. national demand equations ( ψ(qise ) d qise )."
18,line three gives the area under the excess demand less that un- der the excess supply curves for commodity i in row region c.
18,line four sums the transportation costs times the volume traded between the u.s. regions and row regions for u.s. imports and exports (usftrd).
18,line five sums the transportation costs times the volume traded among the foreign regions (ftrd).
18,line six sums the transportation costs between regions in the u.s.
18,(ustran).
18,line seven is the difference between u.s. regional and u.s. national market prices times the regional quantity.
18,this variable (tn) is incorporated in order to balance the national market while maintaining regional price differences at levels observed historically.
18,finally line 8 gives the cost of storage.
18,the model is stochastic in that both the enso phase and the event strength occur with varying frequency and consequences.
18,it also is a multiple stage model in that all terms and variables but those not in the first line are enso event strength and phase dependent while the first line is only enso phase dependent.
18,this as- sumes that crop acreage and animals on feed as well as much of the factor use are chosen dependent on enso phase but before enso event strength is known.
18,how- ever demand and trade are set given knowledge of what event strength occurred depending on realized prices (for more on the multiple stage process see lambert et al.
18,(1995)).
18,the first and second line incorporates the relevant probabilities.
18,this renders the objective function a maximization of expected welfare and also yields production choices where expected marginal revenue is equated with marginal cost.
19,"agricultural value of enso information 323 the model contains commodity balances in the u.s. as follows:    − ((yijk + yrijkse ) ∗ xjke ) − usftrdi,c,k,s,e − ustran i,kl,k,s,e j c kl   −qstorw i,k,s,e + tn ikse + usftrdi,k,c,s,e + ustran i,k,kl,s,e (2) c kl +qstorai,k,s,e ≤ 0 for all i, k, s, e . which balances yield from production on average (y) plus the difference due to enso phase and event (yr) times acreage (x) plus that imported from other u.s."
19,(ustran) and world (usftrd) regions plus withdrawals from storage (qstorw) off against exports to other u.s (ustran) and world regions (us- ftrd) as well as movements into domestic demand (tn) plus additions to storage (qstora) for a commodity (i) in a region (k) under enso strength event (s) and a phase (e).
19,"there is also a u.s. national commodity balance constraint  qise − tn ikse ≤ 0, for all i, s, e , (3) k where aggregate demand(q) is balanced with the quantities (tn) from the regions (k) by commodity (i) strength event (s) and phase (e)."
19,"the factor constraint for region k in the u.s. is  frjk xjke − rrke ≤ 0, for all k, r, e , (4) j where frjk is the resource usage per acre for j th production processing in re- gion k for resource r."
19,this equation balances factor supply (r) against usage by production (f x) in region k for factor r.
19,"the commodity balance constraint for good i in row region c is   + fqdicse + usftrdi,c,k,s,e + ftrdi,c,cl,s,e k cl   − fqsicse − usftrdi,k,c,s,e − ftrdi,cl,c,s,e (5) k cl ≤ fyricse , for all i, c, s, e , where row region demand (fdq), exports to the u.s."
19,"(usftrd) and exports to other row regions (ftrd) are balanced off against row region supply (fds), imports from the u.s."
19,(usftrd) and imports from the other row regions (ftrd).
20,324 chi-chung chen et al.
20,"the storage balance is  pfe ps/e [qstorw ise − qstoraise ] = 0 for all i , (6) e s where probability weighted net additions and withdrawals are equal."
20,"references adams, r."
20,"m., bryant, k."
20,"j., mccarl, b."
20,"a., legler, d."
20,"m., o’brien, j."
20,"j., solow, a."
20,"r., and weiher, r.: 1995, ‘value of improved longrange weather information’, contemp."
20,"13, 10–19."
20,"bjerknes, j.: 1966, ‘a possible response of hadley circulation to equatorial anomalies of ocean temperature’, tellus 18, 820–829."
20,"bjerknes, j.: 1969, ‘atmospheric teleconnections from the equatorial pacific’, mon."
20,"97, 163–172."
20,"chang, c."
20,"c., mccarl, b."
20,"a., mjelde, j."
20,"w., and richardson, j.: 1992, ‘sectoral implication of farm program modifications’, amer."
20,agric.
20,"74, 38–49."
20,"chen, c."
20,"c. and mccarl, b."
20,"a.: 2000, ‘the value of enso information: consideration of uncertainty and trade’, j."
20,agric.
20,resour.
20,"25, 368–385."
20,"climate prediction center: 2001, el niño (enso) – cold and warm episodes by season, national oceanographic and atmospheric agency, http://www.cpc.ncep.noaa.gov/products/ analysis_monitoring/ensostuff/ensoyears.html, washington, d.c."
20,"hammer, g.: 1994, ‘the use of seasonal forecasts in crop management’, agric."
20,information technol.
20,"6, 42–44."
20,"hill, h."
20,"s., mjelde, j., rosenthal, w., and lamb, p."
20,"j.: 1998, ‘the potential impacts of the use of southern oscillation information on the texas aggregate sorghum production’, j."
20,"climate 12, 519–530."
20,"hill, h."
20,"s., park, j., mjelde, j."
20,"w., rosenthal, w., love, h."
20,"a., and fuller, s."
20,"w.: 2000, ‘comparing the value of southern oscillation indexbased climate forecast methods for canadian and u.s."
20,"wheat producers’, agric."
20,meteorol.
20,"100, 261–272."
20,"lambert, d."
20,"k., mccarl, b."
20,"a., he, q., kaylen, m."
20,"s., rosenthal, w., chang, c."
20,"c., and nayda, w."
20,"i.: 1995, ‘uncertain yields in sectoral welfare analysis: an application to global warming’, j."
20,agric.
20,"27, 423–435."
20,"legler, d."
20,"m., bryant, k."
20,"j., and o’brien, j."
