page,p
10,"societal ripple effects include reduced tourism and recreational activi- since 1996, the mesonet has developed weather ties (thomas et al. 2013, 2006), while it needs to be data products and tools specifically for oklahoma’s emphasized that there is no sharp boundary between public safety community through its oklahoma’s economic and social benefits and ripple effects as they first-response information resource system using tend to overlap (and are sometimes difficult to sepa- telecommunications (ok-first) program (morris rate)."
10,the application of mesonet drought monitoring et al.
10,"2001, 2002)."
10,"recognized with the prestigious and prediction allows for mitigating those negative im- harvard university innovations in american gov- pacts in the short and long term at both the state and ernment award in 2001, ok-first provides free local levels. classes to public safety officials on the use of mesonet- developed products and tools in emergency pre- c."
10,climate monitoring paredness and response.
10,"beneficiaries of the training for over 100 years, the noaa cooperative ob- include, but are not limited to, 1) local, municipal, server program (coop) has monitored the nation’s state, regional, tribal, or federal government agencies; climate, relying on human volunteers to manually re- 2) schools (k–12 and universities); and 3) nonprofit cord daily air temperature and precipitation observa- disaster relief agencies."
10,"since 1997, more than 260 tions."
10,as the number of coop observers across the classes have been offered by the mesonet at 49 dif- nation decreased from 14 000 in 1958 [u.s.
10,"department ferent locations with more than 1250 public safety of commerce (doc) 1960] to 5000–6000 in the 1990s officials successfully completing ok-first certifica- (nrc 1998), long-term mesonet data became in- tion or assistant certification training. creasingly valuable (fiebrich and crawford 2009)."
10,"as the mesonet provides two primary information tools of 2016, the nws has established ;70 mesonet stations for public safety officials, including 1) a decision-support as part of the official coop network."
10,"this trend shows web page (fig. 8) for use during a variety of natural di- the expanding utility and benefits of mesonet data in sasters (tornado outbreaks, ice storms, wildfires, flood- climate research and in calculations of climate normals ing, etc.) as well as manmade disasters (the oklahoma (arguez and vose 2011)."
10,"the mesonet delivers nor- city bombing in 1995, the i-40 bridge collapse in 2002, mals at different temporal resolutions, thus providing etc.) and 2) a software package called radarfirst, which more precise information compared to other studies was developed as a value-added tool to address users’ (ipcc 2007; milly et al."
10,"2008). need for reliable, fast, and simple radar visualization climate variability can significantly impact, among (fig."
10,"the direct benefits provided by ok-first others, agricultural production (i.e., selection of culti- through tools and classes create ripple effects by in- vated crops and livestock breeding) and energy creasing the safety of local communities, raising public"
11,"508 weather, climate, and society volume 9 fig."
11,the mesonet’s ok-first weather briefing web page during a severe weather event at 0406 utc 10 apr 2016.
11,"displayed products include (top left) nws radar base reflectivity and weather decision technologies lightning data, (top right) nws advisories, (bottom left) mesonet maximum wind gusts, and (bottom right) nws infrared satellite data. awareness, and most importantly saving lives (morris (fig. 10) as well as training and customer support."
11,ap- et al.
11,"2002). plications include wildfire suppression, prescribed burning, and smoke management."
11,current users e.
11,wildland fire management comprise a variety of federal agencies (u.s.
11,"forest a number of various fire weather, fire danger, and service, bureau of indian affairs, u.s."
11,"fish and wildlife smoke management tools and models have been de- service, national park service, u.s."
11,army corps of veloped since the launch of the mesonet.
11,"the mesonet’s engineers, and natural resources conservation ser- decision-support system dedicated to wildland fire vice), oklahoma forestry services, oklahoma de- management, formally known as ok-fire, was in- partment of wildlife conservation, the nature troduced in 2006."
11,"conservancy, fire departments, emergency managers, the ok-fire program allows fire managers to assess cooperative extension educators, and private land- past and current conditions in addition to predictions owners."
11,"to date, the mesonet’s ok-fire program has based on an 84-h numerical forecast model (joint fire trained over 1000 users through formal workshops."
11,science program 2011).
11,"it features important fire weather the relevance of the mesonet’s value-added fire variables (e.g., relative humidity, wind speed and di- products is substantiated by the fact that more than half rection) as well as fire danger variables (e.g., burning in- of oklahoma’s land consists of wildlands."
11,"about 2 million dex, spread rates) and critical dead fuel moisture acres of wildlands are typically burned in oklahoma ev- conditions (carlson and burgan 2003; carlson et al. ery year: 10% by wildfire and 90% by prescribed fire 2007)."
11,"in addition, smoke dispersion conditions are cal- (carlson and bidwell 2008)."
11,"during severe fire seasons, culated via a dispersion model (carlson and arndt 2008). however, wildfires can consume many more acres, caus- ok-fire benefits fire managers through providing ing property, animal, and human loss, such as during the access to a comprehensive suite of real-time products november 2005 through september 2006 period when"
12,july 2017 ziolkowska et al.
12,509 fig.
12,"the mesonet’s radarfirst software for displaying nws radar base reflectivity (left pane), nws radar storm relative velocity (right pane), and nws tornado warnings (red polygons) at 2012 utc on 20 may 2013. over 16 000 wildfires burned almost 1.5 million acres presents significant challenges to weather forecasters."
12,(carlson and bidwell 2008).
12,"given the life-threatening nature of convective storms while the benefits provided by the mesonet’s fire in the region, situational awareness regarding the ex- products are rather straightforward in the short term, pected location of convective initiation can provide the ripple effects might be generational in scale and decision-makers with the ability to implement emer- extent."
12,"through increased use of prescribed fire, agri- gency plans proactively. cultural and other use areas and forests are sustainably the mesonet has served as the primary tool to provide managed, which supports biodiversity maintenance in support in this area through nowcasting: accurate and those ecosystems (yoder et al."
12,2004; russell et al.
12,1999). timely weather predictions based on current weather an additional ripple effect is that wildfires can cause conditions.
12,"mesonet data are queried to identify the significant long-term losses to forest habitats, thus re- surface ingredients necessary and the likely location for ducing the forest’s natural absorbing capacity (hurteau storms to occur."
12,the noaa storm prediction center and north 2009).
12,"as a result, industrial and manmade (spc), which is charged with forecasting storms and greenhouse gas emissions can increase pollution and providing a continuum of products from convective out- generate negative externalities, ultimately impacting looks to mesoscale discussions to severe thunderstorm human well-being (engel 2013; butry and donovan and tornado watches, utilizes mesonet data directly."
12,2008).
12,"thus, through fostering prescribed fire and aiding the mesonet creates a myriad of products that serve in wildfire suppression, ok-fire creates benefits to as critical tools in the assessment of weather risks. prevent economic losses in natural ecosystems, while mesonet data and products help identify regions of also contributing to social well-being and welfare. moisture convergence and the potential for convective storms, evaluate equivalent potential temperature, de- f."
12,"nowcasting termine wind gusts, among others, all of which enhance because of the climatological maxima for significant forecasters’ ability to provide accurate guidance for tornados, large hail, and damaging winds, oklahoma decision-makers statewide."
13,"510 weather, climate, and society volume 9 fig."
13,ok-fire module used by wildfire managers in oklahoma.
13,the landing page gives a regional snapshot of current weather and fire conditions centered on the user’s location.
13,"nowcasting users include the nws forecast offices in mesonet, combined with other information, allowed for amarillo, texas; norman, oklahoma; shreveport, the severe weather threat to be communicated to louisiana; and tulsa, oklahoma; as well as firms be- oklahoma decision-makers and the public nearly 4 h longing to the nation’s private weather enterprise before tornadic storms developed along and ahead of charged with forecasting for customers with customized this feature."
13,"hane et al. (1997) noted that forecasting the needs (wind energy, public utilities, water resources and location of thunderstorm development along the dryline management, agriculture, public safety, venue and ath- is very difficult using traditional synoptic-scale surface letic events, outdoor carnivals and fairs, transportation, analysis tools."
13,in their study of severe convection on etc.).
13,"ripple effects of nowcasting include improved 26 may 1991, the authors accurately hypothesized that public safety, emergency preparedness for outdoor ac- ‘‘the current oklahoma mesonetwork (brock et al. tivities, optimized resource use in the process of wind 1995) likely would have resolved it had it occurred over and conventional energy generation, protection of ag- oklahoma’’ (hane et al. 1997, p."
13,"250). ricultural plantations and livestock, which all help avoid g."
13,state and federal agencies or minimize social and economic weather-related losses (liu et al.
13,1996).
13,representatives from several state and federal figure 11 depicts a surface mesoscale weather analysis agencies were part of the planning of the mesonet in the using mesonet data at 1600 utc 20 may 2013.
13,the early 1990s (shafer et al.
13,2000).
13,"accordingly, state and gradient of equivalent potential temperature (8k) and federal users of the data have been a core constituency wind speed vectors is plotted."
13,a dryline bulge (schaefer of the mesonet data consumer base.
13,"the primary state 1986a,b; hane et al. 1997) is clearly evident in southwest agency beneficiaries include the transportation sector oklahoma."
13,"on this day, forecasters at the nws forecast and water resource entities, aside from the public safety office in norman used mesonet data to identify this agencies described in section 4d."
13,the primary federal feature and produced the graphicast shown in fig.
13,"12. agency beneficiaries include the national weather ser- the information provided to forecasters from the vice, the army corps of engineers, the national"
14,july 2017 ziolkowska et al.
14,511 fig.
14,"map of equivalent potential temperature (theta-e, 8k) at 1600 utc on 20 may 2013."
14,vector-averaged winds are shown with arrows.
14,"aeronautics and space administration, the u.s."
14,"de- predictions of vehicle stability danger (by monitoring partment of agriculture, and the department of mesonet wind speed data), and road maintenance and energy. management procedures."
14,"mesonet reporting of high specific applications of mesonet observations by state rain rates can indicate poor visibility for drivers, loss of agencies include road treatment decisions for snow and pavement friction, and potential flooded roadways. ice (by analyzing mesonet air temperature data), given that 1 258 978 weather-related crashes were fig."
14,graphicast produced by the norman nws at 1608 utc (1108 cdt) on 20 may 2013.
15,"512 weather, climate, and society volume 9 reported by the federal highway administration during answer questions about daily rainfall, wind conditions, the 2005–14 period [u.s."
15,department of transportation and temperature.
15,"according to nielsen data (nielsen (dot) 2015], mesoscale weather information can have 2013), the oklahoma city television market reached an invaluable importance in state and federal decisions, 730 020 homes in 2014 and 526 580 homes in tulsa."
15,ac- saving human lives.
15,"also, the owrb partnered with the cording to google analytics data, the mesonet’s public mesonet to install two additional hydrologic measure- website recorded over 685 000 users during the calendar ments: stream height and groundwater depth in addition year 2015."
15,the average number of monthly users ac- to the mesonet’s soil moisture data.
15,"to supplement cessing the website was 57 000, while it peaked at 160 000 the mesonet’s standard observations, mesonet staff during statewide severe weather (storms and flooding) installed a network of stream gauges in some of okla- in may 2015."
15,the mesonet also supports a mobile homa’s most flood-prone streams in 1995.
15,"additionally, website, an ios application, and an android application nine mesonet sites were supplemented with sensors that to deliver data to the general public."
15,"downloads of the track real-time groundwater levels, and thus determine two smartphone applications currently exceed 90 000, the effects of climatic variability on groundwater re- which shows the degree of public interest in timely, re- charge and storage. liable, and accurate weather information."
