page,p
2,1270 journal of applied meteorology and climatology volume 47 opportunities for the use of seasonal climate fore- approach to estimate the value of forecast information casts arise in situations in which there is a combination for particular decisions in particular contexts.
2,"a review of climatic predictability, system response, and decision by wilks (1997) describes several characteristics of pre- capacity (hansen 2002)."
2,"in those cases, climate fore- scriptive decision studies, proposes a classification casts can increase farmers’ preparedness and lead to scheme, and presents examples of forecast value assess- better economic and environmental outcomes in the ments with emphasis on weather forecasts."
2,hill and long run.
2,"a skillful climate forecast reduces uncertainty mjelde (2002) provide a broader review with estimates by reducing the spread of possible outcomes for the of forecast value at farm and aggregated levels, and upcoming season relative to the climatological distribu- consider other sectors such as disaster control and rec- tion, and by conveying shifts in the central tendency of reation."
2,they also list ongoing research efforts to apply climatic outcomes.
2,this information allows farmers to seasonal climate forecasts and discuss constraints for better adapt management decisions to upcoming the adoption of seasonal climate forecasts.
2,"rubas et al. weather conditions, thereby attenuating the moving- (2006) point out opportunities to improve our under- target problem; and, because uncertainty has been re- standing of the economics of information by going be- duced, it allows risk-averse farmers to relax the addi- yond existing modeling approaches, incorporating tional protective strategies in climatically favorable or methods such as game theory and mechanism design average seasons that they would use to stabilize returns. theory to assess the value of seasonal climate forecasts because seasonal climate forecasts may have an im- in a broader range of decision settings."
2,"following their pact on farmers’ welfare, both qualitative and quanti- argument regarding the need for innovative and rigor- tative assessments are important to fully exploit the ous research, our purpose is to survey published evi- potential benefits associated with them (value) and to dence about the economic value of seasonal climate understand the limitations of their application (use). forecasts for agriculture, discuss limitations of past ex-ante valuation seeks to assess the potential benefits studies, and propose avenues for improving the realism of an innovation in advance of its adoption, while ex- and robustness of future assessments of forecast value. post valuation seeks to assess actual outcomes follow- ing adoption."
2,although seasonal forecasts have been 2.
2,"conceptual and methodological framework issued routinely for more than two decades in parts of the world, their effective dissemination and systematic the quantitative, ex-ante forecast valuation studies use to manage climate risk in agriculture represent a surveyed here represent a subset of a more diverse new innovation relative to most other agricultural tech- body of research on the value of seasonal forecasts, nologies—in most cases too new for reliable ex-post which in turn is part of the broader field of the eco- assessment of value.1 ex-ante assessment of the value nomics of information."
2,"a range of social science meth- of seasonal forecasts serves two related roles (thornton ods (e.g., surveys and ethnographic and participatory 2006)."
2,"first, it provides the evidence needed to mobilize research) have been employed to address more quali- funds and influence the agendas of institutional part- tative questions about whether forecasts have value and ners in the face of competing priorities."
2,"second, it pro- what factors determine farmers’ ability to use and ben- vides insights that inform targeting of effort (e.g., farm- efit from forecasts; and, more recently, approaches to ing systems, locations, forecast characteristics, and de- overcoming barriers related primarily to communica- cision support tools) where the net benefits are likely to tion and understanding of forecast information have be greatest. been explored."
2,"much of this research was initiated in the substantial body of research on the value of sea- response to the 1997/98 el niño event, and targeted sonal climate forecasts for agriculture makes use of smallholder farming systems in developing countries. both quantitative economic valuation and a range of this research has demonstrated a high degree of inter- qualitative social science approaches to understand de- est in and range of potential responses to forecast in- terminants of use and value."
2,"quantitative studies have formation; and provides rich insights into cultural, cog- generally employed an ex-ante bioeconomic modeling nitive, economic, institutional, and policy factors that can constrain or enhance the value of advance climate information."
2,"roncoli (2006) provides an excellent re- 1 by “ex-post assessment,” we mean empirical assessment of view of much of this literature. the value of a forecast system after implementation and wide- spread adoption."
2,"for either ex-ante or ex-post valuation studies, a."
2,the cost of climatic uncertainty the decision problem is ex-ante in the sense that decisions must be made prior to encountering uncertain states of nature that affect understanding how climate variability impacts agri- decision outcomes. cultural decision making provides a basis for anticipat- brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
3,may 2008 meza et al. 1271 ing the mechanisms by which advance climate informa- from bad years.
3,although it is worthwhile for risk- tion in the form of seasonal forecasts may benefit ag- averse farmers to sacrifice average productivity to pro- riculture.
3,"climate variability presents a moving target tect themselves from low incomes, the literature shows for management, because “variability by itself is not that the cost of such ex-ante risk management re- necessarily welfare-decreasing if it is anticipated and sponses can be substantial, and is greater for those who acted upon."
3,"surprise, however, has adverse conse- are relatively poor and hence least able to tolerate risk. quences since the optimal ex post and ex ante choices econometric analyses in villages in peninsular india es- rarely coincide” (hallstrom 2004)."
3,"because a producer timated that management responses to a unit standard does not know the specific climate condition outcomes deviation increase in climatic variability reduced aver- that will occur in a given year, the farmer must take age farm profits by 15% for farmers in the median seasonal management actions that are a compromise wealth class, and by 35% for farmers in the lowest quar- spanning all of the possible situations."
3,if a farmer se- tile of wealth (rosenzweig and binswanger 1993).
3,"zim- lects management that maximizes profit averaged merman and carter (2003) estimated that relatively among the range of weather outcomes (for the moment poor farmers in six villages in burkina faso forego assuming indifference to risk), the management that is about 18% of their income to buffer against the existing optimum on average will be far from optimum in most level of risk (attributed primarily to climate variability), individual years."
3,"although there are few quantitative primarily by maintaining precautionary stores of grain, estimates of the resulting loss of income, it appears to while the relatively wealthy farmers in the sample be substantial."
3,"from the results of a model-based opti- forego only 0.4% of income. mization study of maize fertilizer and planting density a poverty trap implies the existence of some thresh- management, assuming both perfect foreknowledge of old level of assets below which individuals are unable to weather conditions and knowledge of the historic cli- accumulate the necessary resources to escape poverty matological distribution (jones et al. 2000), climatic un- without external intervention."
3,"ongoing research into certainty costs the profit-maximizing farmer in per- poverty traps (e.g., barrett 2005; carter and barrett gamino, argentina, on average 23.4% of gross margin. 2006) suggests that climate variability is one of several this uncertainty reduces the efficiency of nitrogen (n) factors that cause farmer livelihood trajectories to bi- fertilizer use by 38.9%, from 131.5 down to 80.4 kg furcate around a poverty trap threshold, and keep grain (kg n)⫺1."
3,while in the same study the cost of many locked in persistent poverty.
3,"severe or repeated uncertainty was lower (19.3% of average gross margin) climate shocks can push households into poverty by in tifton, georgia, it is likely higher in regions with forcing them to divest productive assets (dercon 2004). higher climate-induced production variability."
3,"climatic uncertainty contributes to reduced average in- if extremely low levels of income are particularly un- come by prompting more conservative, low-risk, low- desirable for a farmer, this implies that the farmer is return asset portfolios and livelihood strategies than risk-averse."
3,"because many farmers are averse to risk, would be worthwhile if the uncertainty were not there is an additional burden caused by climatic uncer- present."
3,because tolerance to risk tends to increase tainty beyond the costs due only to the “moving target” with increasing resource endowment (binswanger 1981; effect.
3,"in the face of climatic uncertainty, it is worth- pope and just 1991), returns per unit of productive while for risk-averse farmers to employ a range of pro- asset also decrease at low levels of assets—a necessary tective strategies that sacrifice average income and condition for the existence of a microeconomic poverty marginal productivity of assets in order to buffer re- trap (carter and barrett 2006)."
3,"finally, by reducing turns against climatic extremes."
3,farmers’ ex-ante re- both the willingness of poor households to invest re- sponses to risk include avoidance of improved produc- sources that might be needed to buffer against future tion technology (kebede 1992; marra et al.
3,"2003; abadi shocks (paxon 1992; zimmerman and carter 2003) and ghadim et al. 2005), selection of less risky but less prof- the willingness of lenders to supply credit to poor itable crops or cultivars (dercon 1996; j."
3,"morduch households, climate variability limits access to the capi- 1990, personal communication), underuse of fertilizers tal needed to overcome entry barriers into more prof- (bliss and stern 1982, chapter 8; binswanger and pin- itable enterprises. gali 1983), and shifting from productive to nonproduc- tive but more liquid assets as precautionary savings b."
3,the value of information (paxon 1992; zimmerman and carter 2003; fafchamps two seminal works formalizing the economic value 2003).
3,"a more risk-averse farmer is less able to take of climate-related information to an agent are nelson advantage of favorable or average years because man- and winter (1964) and hilton (1981), which lay out the agement must be oriented toward protecting the farmer basic conceptual framework that most of the literature brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc"
4,1272 journal of applied meteorology and climatology volume 47 follows.
4,"the assessment of the economic value of cli- sen in the ex-ante optimization process, given the par- mate information relies on two primary assumptions. ticular realization of c, or u[y(x*, c), w0]."
4,"if the agent first, the agents are fully aware of the consequences of had perfect information, the agent could have selected all possible combinations of decisions and states of the optimal input levels better suited for the realization of world (i.e., economic performances conditioned on se- the vector c, selecting x‡ that maximizes the nonsto- lected alternatives and realizations of the climate)."
4,"sec- chastic u[y(x‡, c), w0]."
4,"however, since c is a random ond, the agents are rational decision makers."
4,"in other variable, the optimal ex-ante input choice x* is not words, they will choose the alternative or combination necessarily the input choice that would have been ap- of alternatives that maximizes their utility function, propriate for the particular realization of c."
4,"thus, there which is the result of the outcome of the system and are income and utility losses due to inputs being set at their individual values and risk perceptions. the imperfect information levels x* as opposed to the the agent is faced with an ex-ante optimization prob- perfect information levels x‡. lem."
4,"that is, the agent must make the input decision typically, it is assumed that the agent’s future me- prior to knowing the climate outcome."
4,"in this optimi- teorological conditions are consistent with the historic zation, the problem is to select the optimal level of climatological distribution when there is no forecast input using probabilistic information about potential available."
4,instead of representing the distribution of all climate outcomes.
4,"for each possible realization of the historical climatological outcomes, a skillful climate climate state and management alternative, there will be forecast represents a distribution weighted toward the a potentially unique realization of the utility function. particular draw likely to be experienced in the coming the optimal management strategy (e.g., sowing date, season."
4,"in many cases when enso states are used, the plant density, land allocation, or fertilizer level) will be forecast is typically the distribution representing the one that maximizes the expected utility (i.e., the prob- particular subset of climatological events that occurred ability-weighted utility function whose weights are during the particular enso state. given by the relative frequency of the unconditional if the decision maker has access to a seasonal climate states of the climate). forecast (f ) containing a different assessment about the the statement above can be expressed mathemati- likelihood of future climate conditions f (c|f ), then her cally in the following way."
4,"let u[y(x, c), w0] be the (his) objective function will be to maximize the ex- utility function of a decision maker as a function of the pected utility function using the conditioned probability profits (y ) received after performing an agricultural density function on the available forecast."
4,the solution activity in the current growing season.
4,the shape of the of this conceptual problem will be a vector of decisions utility function depends on the decision maker’s risk (x†) that satisfies the condition aversion and her (his) initial wealth (w0).
4,"the param- eter y is a function of both the vector of decisions x max e兵u关y共x兲|f, w0兴其 ⫽ e兵u关y共x†兲|f, w0兴其."
4,"共3兲 x (i.e., a vector containing the combination of the pro- duction factors) and the vector c that contains the com- therefore, the climate forecast allows the agent to binations of meteorological variables for the growing select a vector of inputs that are more likely to be well season."
4,"because the agent faces climate uncertainty, the suited to the climate vector that will be experienced. vector c is a random variable whose multivariate prob- the benefits of the forecast are that the agent faces less ability density function is given by f (c). uncertainty and can make more effective input choices the expected utility for each agricultural activity is than when using the climatology distribution informa- given by tion."
4,"phrased in terms of the ex-ante decision maker’s e兵u关y共x兲, w0兴其 ⫽ 冕 u 关y共x, c兲, w0兴 f 共c兲 dc."
4,"共1兲 problem, the value of information is the expected value of forecast information (evoi)."
4,"the evoi is the value that the decision agent would have for the forecast in an under this situation, the farmer will choose a com- ex-ante optimization, that is, the difference between the bination of management production decisions (x*) expected utility when using the forecast distribution in such that ex-ante input decision making and the expected utility max e兵u 关y共x兲, w0兴其 ⫽ e兵u 关y共x*兲, w0兴其."
4,"共2兲 from using the climatological distribution (hilton x 1981), expressed as following each particular draw, the climate outcome evoi ⫽ e兵u关y共x†兲, w0兴其 ⫺ e兵u关y共x*兲, w0兴其 共4兲 (c) is revealed, and the agent experiences the results of agricultural production based on the input levels cho- (katz and murphy 1997)."
4,brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
5,may 2008 meza et al.
5,"1273 this measure, in utility units, is typically mapped into ing."
5,"because the resolution is usually coarse, postpro- a cash value either by directly subtracting the expected cessing is required to dynamically or statistically down- profits, for an agent that behaves as a risk-neutral scale the results for each grid cell to obtain forecasts for profit-maximizing firm (e.g., nelson and winter 1964; specific locations."
5,the dispersion of results among en- messina et al.
5,"1999; mjelde and hill 1999), or, for the sembles of multiple gcm simulations, run with differ- risk-averse agent, by subtracting the certainty equiva- ent initial atmospheric conditions, provides a probabi- lents of the profit distributions (e.g., hilton 1981; listic measure of the likelihood of future climatic con- mjelde et al."
5,1996; letson et al.
5,2005).
5,the certainty ditions. equivalent is the monetary value that would give a risk- averse optimizer the same amount of utility as the d.
5,crop simulation models probabilistic distribution of potential income expected.
5,"inspired by the successes of system analysis and the resulting value of information of the seasonal cli- simulation, biologists and agronomists have applied mate forecast can be interpreted as the amount of similar techniques to evaluate the response of agricul- money that the decision maker is willing to trade off for tural systems to different external forces."
5,"one of the a forecast that reduces uncertainty in realized income. approaches has been the mathematical representation because of the potential for different risk tolerances, of crop growth and development, with the aim of esti- the value for two otherwise identical farmers can be mating crop productivity as a function of weather and different even though the actual additional monetary soil conditions as well as of crop management."
5,"there returns received at the end of the growing season from are a wide variety of models, ranging from empirical– following the climate forecasts are equal. statistical models to models based on physiological pro- c."
5,seasonal climate forecasts cesses.
5,"hoogenboom (2000) classifies the uses of crop simulation models into (i) strategic applications, where there is a rich body of literature in the field of sea- models are run to compare crop management scenarios sonal climate forecasts, including sources of predictabil- as decision support systems; (ii) tactical applications, ity, skill and forecast uncertainty, forecasting methods, where the runs are made using current weather condi- and future directions."
5,"in this subsection, we present a tions to help producers make management decisions summary of key elements within the context of assess- during the growing season; and (iii) forecasting appli- ment of the value of seasonal climate forecast for agri- cations, which provide insights about future crop yield culture."
5,"useful reviews are found in cane (2001), god- outcomes. dard et al. (2001), and palmer et al."
5,(2005).
5,"crop simulation models that are run with realizations because the atmosphere is chaotic, categorical fore- of growing season weather that represent a seasonal casts (i.e., forecasts in which only one of the set of forecast allow agricultural scientists to evaluate the possible events will occur) are possible from knowledge most suitable management alternatives based on the of the initial atmospheric state only up to about 10–14 distribution of yield outcomes."
5,hansen et al. (2006) re- days.
5,"however, boundary forcing from the underlying view methods for coupling crop models with seasonal ocean and land surfaces influences climate anomalies climate forecasts. and evolves more slowly than weather systems, thereby allowing some degree of predictability."
5,an example of these boundary forces is the well-known coupled atmo- 3.
5,seasonal forecast valuation literature spheric–oceanic el niño–southern oscillation (enso) phenomenon.
5,knowledge of the state of enso shifts we considered 33 papers that report quantitative and the probabilities associated with climate anomalies in comparable estimates of the economic value of sea- one direction or another when there is a statistical as- sonal climate forecasts.
5,"because some of the studies sociation between enso-related sea surface tempera- include more than one crop or location, the number of ture anomalies (ssta) and climate anomalies (barn- different assessments is 58."
5,the assessments include ston et al.
5,2000).
5,given the persistence of ssta for three different levels of analysis.
5,"the most common is several months, this association provides the basis for a the enterprise level, where the value of seasonal climate simple seasonal climate forecast system. forecasts is obtained as a function of changes in man- several climate prediction centers produce opera- agement for an individual crop."
5,other studies (messina tional forecasts by running general circulation models et al.
5,1999; jones et al.
5,2000; letson et al. 2005) estimate (gcms).
5,these models numerically simulate the dy- the value of climate forecasts at the farm level consid- namics of the atmosphere and calculate fluctuations in ering land allocation.
5,"studies (adams et al. 1995, 2003; climate that result from slow changes in boundary forc- solow et al."
5,1998; chen et al.
5,2002; hill et al. 2004) that brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
6,1274 journal of applied meteorology and climatology volume 47 use equilibrium models to estimate the value of sea- of crops in the region (information obtained from ag- sonal climate information at an aggregate scale are able ricultural census or regional statistics).
6,"the decisions to model price response to changing supply and de- investigated were grouped into production manage- mand and to provide estimates of consumer and pro- ment (e.g., sowing date, plant density, fertilizer level), ducer surplus as a measure of the benefits to society, and land allocation decisions."
6,"a few considered the ef- and are capable of representing trade and storage. fect of government policies or insurance on the value of the majority of studies focused on annual crops climate forecasts (maize, wheat, soybean, sorghum, potato, and sun- although each case represents a particular assess- flower) grown under rainfed conditions."
6,"intensity of ment (dependent on the nature of the system under production (fertilizer, insecticide, and herbicide use; study, the methodologies, the assumptions made, and degree of mechanization) is generally high, represent- the type of seasonal climate forecast investigated), the ing commercial agriculture."
6,none of the studies consid- additional economic returns per hectare within a com- ered subsistence agriculture.
6,"a few considered irrigated modity category (i.e., rainfed agronomic crops or irri- horticultural crops."
6,only two studies addressed live- gated horticultural crops) generally varied within an stock operations (bowman et al.
6,1995; jochec et al. order of magnitude.
6,"as a group, cereals exhibit the 2001). lowest economic values."
6,the value of climate forecasts almost all studies consider a discrete type of fore- can be severely affected by price–cost relationships cast.
6,"enso-based forecasts, in which the phases of the (e.g., messina et al."
6,1999; jones et al.
6,"2000; letson et al. event are foreseen (el niño, la niña, normal, or 2005; meza and wilks 2004), and must be considered phases of the southern oscillation), are the most fre- when assessing the benefits of seasonal climate infor- quent."
6,"other studies consider discrete forecasts for ter- mation. cile categories of seasonal total precipitation (mjelde et while the values reported in table 1 are expected al. 1997a,b) and only few studies are based on theoret- values averaged among all years, because of the nature ical representations of forecast accuracy (abedullah of the forecasting systems most of the monetary benefit and pandey 1998; mjelde et al. 1997a,b)."
6,"the use of comes from a small set of growing seasons where farm- discrete categories simplifies the assessment of the ex- ers substantially adjust their management either to ex- pected economic value of climate information, because ploit particularly favorable climatic conditions or to the relative frequencies of the forecasted events can be avoid unnecessary losses in particularly adverse condi- easily computed from historical records."
6,the potential tions.
6,"for example, for the potato crop at valdivia, benefits are evaluated, generating series of weather chile, meza and wilks (2003) found that the value of years conditioned on the forecast such as historical ana- information reached 320 usd ha⫺1 in the warm enso logs, synthetic series obtained from weather generators, phase, but was zero for the neutral and cold phases. or monthly totals."
6,climatic events are usually translated into crop yield outcomes using crop simulation models b.
6,innovations and contributions run under a wide variety of management alternatives.
6,forecast valuation studies have employed a number maximization criteria are used to choose optimal alter- of innovations and have provided a wealth of insights natives. about factors that influence forecast value. a.
6,estimates of value 1) forecast characteristics table 1 synthesizes the results reported for the ex- several of the earlier studies focused on how forecast pected economic value of climate forecasts.
6,"in addition characteristics influence value, with a view to informing to the estimate in u.s. dollars (usd) per hectare, table improvements in seasonal forecasts (sonka et al. 1987; 1 includes a column highlighting the main features in- mjelde et al."
6,"1988, 1993; mazzocco et al."
6,1992).
6,mjelde vestigated or factors considered that influence the value et al. (1988) demonstrated the trade-off between fore- of climate forecasts.
6,some studies calculate benefits of cast accuracy and lead time for sequential decisions.
6,a climate information at aggregated levels by means of study of relationships between forecast value and qual- equilibrium models and then compute consumer and ity measures such as entropy and variance concluded producer surplus (adams et al.
6,"1995, 2003; chen et al. that the relationship between value and any particular 2001, 2002; mjelde et al."
6,2000; solow et al.
6,1998).
6,in measure of forecast quality is generally not monotonic order to facilitate comparison of estimates of value in (mjelde et al.
6,1993).
6,"hill et al. (2000, 2004) and chen et those situations, even though it may introduce some al. (2002) compared the value of 3-phase enso fore- bias, the reported figures were divided by the total area casts with a 5-phase forecast system based on the brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc"
7,may 2008 meza et al.
7,1275 southern oscillation index.
7,"however, comparisons of or communication of the uncertainty associated with analog forecast systems with differing numbers of cat- seasonal forecasts can reduce or negate the value of egories are problematic unless precautions are taken to probabilistic seasonal forecasts to risk-averse farmers. control for the artificial skill that tends to increase as the number of categories increases (hansen et al."
7,2006).
7,3) interactions with insurance and policy 2) risk attitudes and information value forecasts and insurance are complimentary risk man- agement tools.
7,forecasts allow mitigation to address although hilton (1981) demonstrated that there is predictable risks while insurance provides protection no general monotonic relationship between risk aver- against what is not predictable.
7,"when combined, insur- sion and the value of information, empirical evidence ance can be used to increase the utility of forecasts, found in this work (messina et al."
7,1999; jones et al. allowing a risk-averse producer to make management 2000; meza et al.
7,"2003; letson et al. 2005) suggests that decisions based on probabilistic forecast information forecast value tends to increase when moving from a that would have too much uncertainty to act upon with- risk-neutral to a slightly risk-averse decision maker, but out insurance (carriquiry and osgood 2007)."
7,"if the in- is likely to decrease at very high levels of risk aversion, surance is not priced using forecast information, it is since highly protective risk management strategies con- important that insurance transactions be carried out be- strain the decision set."
7,"in other words, a highly risk- fore forecasts have skill."
7,"otherwise, clients can behave averse farmer may not be able to bear the risk of the strategically and undermine the insurance financing uncertainty in the forecast itself."
7,"illustrative land allo- (hess and syroka 2005; world bank 2005; luo et al. cation optimization results for pilar, argentina (fig."
7,1994; ker and mcgowan 2000).
7,"government programs 1a), based on the methods and assumptions in messina and policies, such as subsidized insurance, restrictions et al. (1999), are consistent with published studies."
7,"let- on crops or areas, and various tax schemes, have con- son et al. (2005) demonstrated that price volatility is sequences for the use of forecast information in agri- also a significant source of farm risk, and should be culture, with impacts depending on the particulars of incorporated into analyses in order to estimate forecast the programs (cabrera et al."
7,2007; mjelde et al. 1996; value accurately under risk aversion.
7,mjelde and hill 1999).
7,studies of forecast value under varying degrees of risk aversion have provided useful insights.
7,"for ex- ample, different tails of the forecast distribution can be 4) market impacts and scale of adoption more valuable to different types of decision makers because of market equilibrium, large-scale changes (meza and wilks 2003; letson et al."
7,2005).
7,"letson et al. in land allocation or crop management in response to (2005) observed that forecasts of climatic adverse con- widespread adoption of seasonal forecasts could have ditions were most valuable to nearly risk-neutral farm- substantial impact on commodity prices and hence on ers, while forecasts of favorable conditions became farmer income."
7,the forecast valuation literature can be more valuable at increasing risk aversion.
7,"this finding grouped broadly into field- and farm-scale studies that is somewhat counterintuitive, since risk aversion im- assume that the scale of adoption is so small that mar- plies that farmers are particularly concerned with ad- ket impacts can be ignored, and studies at an aggregate verse conditions."
7,the intuition behind the higher rela- scale that assume complete adoption and incorporate tive value of forecasts of favorable conditions for more market impacts through economic equilibrium model- risk-averse farmers is that these farmers tend to man- ing (table 1).
7,"two notable exceptions are messina et al. age all years using low return, protective strategies, in (2006) and rubas et al."
7,(2008).
7,"in the first study, the case any year turns out to be an extremely bad year. authors modeled the value of enso information for thus, a forecast that enables the farmer to relax con- tomato growers in florida as a function of the scale of servative strategies in favorable years allows the farm- adoption."
7,"they showed that the information has a high ers to take advantage of the favorable years while re- potential value for the first farmers who use it, but that taining very protective strategies when adverse years the value decreases because of reduced equilibrium are anticipated."
7,while there is not sufficient evidence to market prices as more farmers adopt forecasts.
7,"with generalize this result, it is consistent with the findings of 100% adoption, forecasts have negative value to pro- messina et al. (1999) and with our own experience (see ducers if they act independently, but producers can re- fig. 1b)."
7,"hansen and selvaraju (2001) used forecast tain substantial value if they coordinate their responses value expressed on a certainty equivalent basis, esti- to forecasts optimally."
7,"rubas et al. (2008) examined the mated from a simple farm land allocation model for adoption of the use of seasonal climate forecasts in mul- southern india, to demonstrate how biased perception tiple countries throughout an international wheat trade brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc"
8,table 1.
8,expected economic value of seasonal climate forecast for different agricultural systems.
8,"1276 evoi country location crop* decision** (usd ha⫺1) forecast type sensitivity to comments/contributions reference argentina pergamino mz p 15 enso phase consensus a decision map for maize bert et al. (2006) management production was built and then discussed with experts argentina pergamino mz, wh, so, su la 12 enso phase price variability, forecast value is a random letson et al. risk aversion variable that depends on (2005) crop prices argentina pergamino mz, wh, so, su la 11 enso phase risk aversion, crop mix also varied with messina et al. prices, initial prices and initial soil (1999) wealth moisture argentina pergamino mz p 15.1 enso phase provides an estimate of the jones et al. (2000) upper limit of the value of forecasts simulating perfect knowledge of daily weather over the next growing season argentina pergamino mz p 25.8 rainfall terciles jones et al."
8,"(2000) argentina pergamino so, mz, pn, wh la 15 enso phase risk aversion, jones et al. (2000) prices, initial wealth argentina pergamino mz p 8.2 enso phase uses simulated annealing royce et al. (2001) algorithm with decision support system for agrotechnology transfer (dssat) model to search the solution space and apply it to climate management decisions argentina pergamino mz p 5.2 enso phase information of crop royce (2002) management was collected during interviews with end-users argentina pilar mz, wh, so, su la 35 enso phase risk aversion, messina et al. prices, initial (1999) wealth australia dalby sr, co, fal rot 31 soi 5 phases carberry et al."
8,(2000) journal of applied meteorology and climatology australia goondiwindi wh p 5 soi 5 phases risk of loss compares the cumulative hammer et al. probability distribution of (1996) profit for fixed and soi-based strategies australia queensland wh p 3.5 soi 3 phase risk aversion uses a sequential decision marshall et al. model composed by three (1996) mathematical programs volume 47 brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
9,table 1.
9,"(continued) evoi may 2008 country location crop* decision** (usd ha⫺1) forecast type sensitivity to comments/contributions reference australia merredin region wh, lp, pa wfo 1.23 soi 5 phases uses a whole-farm discrete petersen and stochastic programming model frasier (2001) australia murray-darling co la 3 soi 5 phases risk aversion soi information is used to ritchie et al."
9,basin forecast streamflows and water (2004) supply for next growing season canada manitoba swh p 3.84 soi 3 phase compares different soi-based hill et al. (2000) forecast methods canada manitoba swh p 2.13 soi 3 phase hill et al.
9,(2000) canada alberta swh p 0.55 soi 3 phase hill et al.
9,(2000) chile concepcion po p 45 enso phase risk aversion provides a method to judge meza et al. (2003) whether evoi assessments are statistically different from zero chile concepcion swh p 10 enso phase risk aversion meza et al.
9,(2003) chile temuco po p 110 enso phase risk aversion meza et al.
9,(2003) chile temuco swh p 30 enso phase risk aversion meza et al.
9,(2003) chile valdivia wwh p 28 enso phase risk aversion meza et al.
9,(2003) chile valdivia po p 120 enso phase risk aversion meza et al.
