page,p
8,"mitchell and carson have observed that response rates for mail surveys used in contingent value studies are generally quite low, with some response rates below 20% reported in the literature."
8,the low response rates raise questions about how the results of analyses using the survey data can be interpreted and expanded to aggregate values.
8,the response rate for this study could have been increased with the follow-up mailings recommended by dillman.
8,"however, time and financial constraints precluded that follow-up."
8,"although the response rate for this study equals or exceeds that reported in a number of studies, the implications of the low response rate for interpretation and expansion of results are addressed in a later section."
8,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
9,"kenkel, norris real-time weather information 363 the survey included questions for demographic and soc also elicited perceptions regarding the usefulness of differen for farm and ranch decision making."
9,"in addition, the surv for the maximum amount the respondent would be willin from mesonet."
9,the survey was carefully designed to remo dents to underrepresent their true willingness to pay.
9,the co funds were limited and that the survey results would be or services would be developed for agricultural and nonag stressed that mesonet would be offered to agricultural subscr indicated a willingness to pay a fee to access the mesonet the willingness-to-pay questions were preceded by a det system and the kind of information it would make avai willingness-to-pay question asked respondents the maximu to pay for access to the raw weather data.
9,"for the secon information products were described, including: (a) optim (b) peanut leafspot advisory index, (c) alfalfa weevil ad and growth stage advisory, (e) chemical application adv system."
9,"then, respondents were asked the maximum amo basic data and the value-added weather information produ respondents were asked to select from one of seven p category indicated that the respondent would not pay for use the information if it were provided free."
9,the sec respondent would not pay for access to mesonet and wou were provided free.3 the remainder of the categories cov were asked to select that category which included the ma pay.
9,"in addition to the categories for zero, the farmers and r select categories ranging from $l-$5/month to $50 or mo results characteristics of the sample farmers and ranchers the majority of the respondents were full-time farmers/ranchers and were over 45 years old."
9,"sixty-five percent had gross sales of $50,000 a year or more and 41% had annual sales equalling or exceeding $100,000."
9,"the average annual gross income was approximately $154,000."
9,the average proportion of gross income needed to service long-term debt (a measure of producer's ability to bear risk) was approximately 20%.
9,the majority of the respondents either owned or had access to a computer.
9,"however, less than 7% had ever used a computer bulletin board service."
9,thirty-four percent of the respondents subscribed to an agricultural information service.
9,"based on the published fees for the information services selected, most of these producers are paying around $30/month for agricultural information."
9,"on average, the respondents also paid $73/year for agricultural magazines."
9,^responses to this category were considered protest bids.
9,"that is, they did not reflect zero demand but, rather, an apparent belief that the information should be available free."
9,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
10,364 december 1 995 journal of agricultural and resource economics table 2.
10,"comparison of survey respondent characteristics to charac- teristics of oklahoma farms with annual sales exceeding $10,000 survey farms with sales respondents exceeding $ 1 0,000a average age 54 55 gross income $ 1 54,42 1 $ 1 1 5,720 full-time farmers 7 1 .6% 68.9% average farm size 964 acres 889 acres farms with irrigation 26.3% 6.9% percentage involved in selected crop and livestock activities: wheat 74.0 45.8 hay 40.9 59.7 cotton 20.4 5.4 peanut 10.5 2.9 cow-calf 71.3 85.6 swine 2.6 4.0 sheep 1.8 2.0 broilers 1.8 1.6 dairy cattle 1.2 3.5 a u.s."
10,"department of commerce in table 2, characteristics of the oklahoma producers with agricult the respondents appear to be rep sampling technique purposely ov having the highest potential ben farmers were also disproportiona these higher value crops may have the university and were therefore m the respondents were also asked due to adverse weather conditions to adverse weather."
10,"thirty-seven average, the farmers and ranche $1 1,700."
10,"this represented 14.6%o agriculture classified 1.73% of ok failed."""
10,based on census data for ave an average loss in gross sales per the survey respondents.
10,"the survey respondents' choices table 3 for the raw weather da completed, useable surveys were decisions not to respond to one of not included for each model."
10,"in a respondents who indicated that t this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
11,"kenkel, nor ris real-time weather information 365 table 3."
11,distribution of respondents9 willingness to pay for raw data plus value- added weather information payment raw weather value-added interval (dollars) number percent number percent zero 14 9.72 20 14.2 1-5 45 31.3 43 30.5 6-10 35 24.3 29 20.6 11-25 13 9.03 19 13.5 26-50 0 0.00 3 2.13 more than 50 0 0.00 0 0.00 protests 37 25.7 27 19.1 total usable surveys 144 100 141 100 free.
11,these were considered prot final sample sizes for model esti value-added model.
11,the higher n compared with the raw data/val likely to expect provision of the willingness to pay for mesoscale w the two objectives of the study w the characteristics of produce information.
11,"to this end, two m mesonet data and one for the raw bids were removed from the regre of observations for the raw we value-added model was 1 14."
11,"resu squared statistics testing the joint models were significant at the 0 variables representing paymen farming, gross sales, use of irri to significantly impact the willi farmers paying more for agricu weather data."
11,"full-time farmers part-time farmers (all else const more time available to obtain and perceive a limited benefit to the m the fragility of the model results was teste and their significance were virtually identica this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
12,366 december 1 995 journal of agricultural and resource economics table 4.
12,factors affecting willingness to pay for m esose ale weather information parameter parameter variable mean estimate mean estimate news 7.58 0.0237* 7.69 0.0188 (0.0135) (0.0155) data 0.364 0.1833 0.351 0.1901 (0.2296) (0.2683) acres 9.30 -0.0049 9.65 -0.0173 (0.0110) (0.0122) debt 21.0 0.0029 21.3 -0.0051 (0.0059) (0.0064) full 0.271 -0.5494** 0.254 -0.3711 (0.2461) (0.2869) comp 0.364 0.1466 0.351 -0.0137 (0.2445) (0.2778) sales 17.2 0.0131** 17.9 0.0185** (0.0065) (0.0072) irrig 0.252 0.7632** 0.263 0.7594** (0.2764) (0.3074) alfalfa 0.402 -0.0051 0.404 0.0280 (0.2323) (0.2626) peanut 0.112 -0.3683 0.114 -0.2074 (0.3868) (0.4196) cotton 0.224 -0.0501 0.237 -0.0745 (0.2526) (0.2822) loss 0.144 1.1589** 0.144 1.4004** (0.5234) (0.5798) crops 2.64 0.0297 2.670 0.1377 (0.0868) (0.0996) year!
12,"0.028 -0.3233 0.026 -0.1775 (0.6176) (0.7295) year2 0.280 0.1208 0.298 0.0077 (0.3000) (0.3243) year3 0.234 0.0602 0.237 -0.2113 (0.3131) (0.3487) year4 0.215 -0.0780 0.211 0.0796 (0.2942) (0.3377) educ2 0.271 0.1368 0.281 0.0090 (0.3092) (0.3318) educò 0.495 0.4014 0.491 0.0779 (0.2910) (0.3368) constant 0.3645 0.2183 this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
13,"kenkel, noms real-time weather information 367 with higher sales are likely to pay slightly more for the me those producers with irrigated acres could be expected t (about $0.76 per month more, all else constant) than produce crops are generally more intensively managed, and irri information which aids them in monitoring soil moistur as expected, those producers who have suffered larger w a higher willingness to pay for the weather data; an incr of crop sales lost due to weather would result in a $1.1 surprising that producers with higher weather-related lo reduce weather-related risks."
13,"for the raw data/value-added combination model, sales, irrigation, and weather-related losses were found to significantly impact willingness to pay."
13,"the relationships of sales, irrigation, and weather-related losses to willingness to pay were again positive, as expected."
13,the impact of sales is again slight.
13,"irrigators bid about $0.76 per month higher than nonirrigators, and an increase of one point in the percentage of crop sales lost due to weather would mean a bid of $ 1 .40 more per month for the value-added information."
13,the coefficients for crop acres and number of crops were significant at the 0.15 and 0.16 levels.
13,"while the negative crop acres coefficient suggests that the diversification effect of larger acreages reduces the perceived value of weather data as a risk management tool, a positive coefficient on number of crops suggests the opposite."
13,"for the raw data/value-added model, the production of peanuts, cotton, or alfalfa did not significantly impact willingness to pay."
13,this was somewhat surprising since much of the proposed value-added weather information addresses problems and needs specific to those producers.
13,results from the maximum likelihood models were used to calculate mean and median willingness to pay for the raw weather data and the value-added information.
13,mean willingness to pay for the raw weather data was $5.83 per month (with a standard error of 0.58); the median was $4.05.
13,respondents indicated that they would pay only slightly more for the value-added weather information; the mean willingness to pay for both raw data and value-added information was $6.55 per month (with a standard error of 0.84).
13,"the median willingness to pay estimate for the raw data/value-added model ($3.85) was slightly lower than for the raw data model; this occurred because of the number of observations included in the raw data/value-added regression with a zero bid which were excluded, as protest bids, from the raw weather data model."
13,the cv method can also be used to estimate the aggregate value of the system.
13,mesonet's developers are interested in the aggregate willingness-to-pay estimate because it represents the value of the system to agricultural producers.
13,"if public funds were to be used instead of user fees, officials would require information on the value of the system to justify the expenditure of public funds."
13,the aggregate willingness-to-pay estimate also provides an upper limit on the proportion of annual operating and development costs which can be recovered from agricultural user fees.
13,"the actual revenue which could be collected would be less than the calculated aggregate value, unless the mesonet developers could implement a system of perfect price discrimination which captured all consumer surplus."
13,"based on alternatives for aggregating mean willingness to pay which have been applied in the literature (loomis; mitchell and carlson), a range within which the aggregate value this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
14,368 december 1995 journal of agricultural and resource economics of the system would lie can be calculated.
14,"to calculate an upper bound on the value of agricultural users' willingness to pay, the mean willingness to pay estim study could be aggregated over the population of commercial agricultural produ in oklahoma) (u.s."
14,dept. of commerce).
14,the implicit assumption is that the non have the same willingness to pay as the survey respondents.
14,on the conservative end bound could be obtained by assuming that the proportion of commercial produ to pay for mesonet access is equal to the proportion of the survey sample that a willingness-to-pay questions.5 this would imply a zero willingness to pay for n dents.
14,when the survey respondents are not representative of the population su also necessary to adjust for this bias in the calculation of aggregate values.
14,"be demographic characteristics of the mesonet survey respondents were virtually the population of commercial producers (table 2), no adjustment was made conservative and optimistic assumptions about the willingness to pay of the nonresp the value of the raw mesonet weather data was calculated between $29,374 an per month."
14,"for the raw data/value-added information combination, aggregat calculated to lie between $34,943 and $186,364 per month."
14,"conclusions despite the perceived usefulness of weather information and the impact of weather on farm income and profitability, agricultural producers do not appear to be willing to pay significant fees to access improved weather information."
14,"results indicate that, on average, producers are willing to pay $5.83 per month for raw mesoscale weather data and $6.55 per month for the raw data plus value-added weather-related products."
14,"given that the cost to operate and maintain the basic mesonet system is expected to be $500,000 to $700,000 per year, the anticipated income from user fees could cover as much as half of those costs, using the conservative estimate of aggregate willingness to pay for the raw weather data."
14,"the range of aggregate willingness to pay calculated for the raw data was $29,374 to $162,422 per month ($352,488 to $1,949,064 per year)."
14,"the value of the basic system to other users such as radio and tv stations, weather forecasters, and emergency information network operators may justify public investment in the program."
14,"however, it is unlikely that public investment could be justified (or obtained) to develop agriculture-specific products which benefit a single category of users."
14,"given agricultural producers' low willingness to pay for mesoscale weather information and decision aids, it also does not appear that the costs of developing and supporting these value-added decision aids can be recovered from agricultural user fees."
14,"results show that the value-added products would earn only an additional $5,569 to $23,942 per month from the user fees."
14,"the survey respondents clearly are not as optimistic as the mesonet developers in assessing the potential savings from using the mesonet system to eliminate unnecessary pesticide applications, reduce irrigation expenditures or identify more profitable crop 5to avoid overstating the upper bound, the population of 29,638 commercial producers was adjusted downward by the proportion of respondents who gave a protest bid."
14,"thus, for example, 6% of the population was not included for calculation of aggregate willingness to pay for the raw data, because the true demand for the data by the protest bidders is unknown."
14,"to calculate the conservative lower bound, only 17% of the population was used to calculate the aggregate willingness to pay for the raw data -that proportion of the sample responding to the willingness-to-pay question but not giving a protest bid."
14,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
15,"kenkel, no/ris real-time weather information 369 planting dates."
15,it is possible that their willingness to pay products were developed and the savings demonstrated.
15,"the willingness to pay estimates obtained in this study are reported by vining, pope, and dugas."
15,"however, their stud in addition, they asked producers about their willingness assuming current weather information was not available. their willingness-to-pay decisions in the context of existing s the study results do provide some encouragement in ide to whom initial subscription efforts could be targeted."
15,irr gross farm income appear to be the best initial target aud of significance of past weather losses also suggests that weather-related losses are likely to be effective in encour improved weather information.
15,"any attempt to develop a net and its benefits could likely benefit from capitalizing on producers to integrate mesoscale weather data into their f the results also demonstrate that product developers can ob the application of the cv method despite limited time a developers of the mesonet system can conclude from the tural user fees cannot be relied upon to recover costs of deve even with the optimistic assumption that nonresponden mesonet access at the level of the responding sample, res provide less than one-third of the funds needed for developm decision aids based on mesonet weather data."
15,"in summary, agricultural producers give a high useful information (particularly precipitation and temperature), related decision aids which relate to their farming situati it possible to provide these agricultural decision makers with specific weather information on a near real-time basis."
15,a demonstrates that making this improved information ava a real-time mesoscale weather network will require a sub suggests that supporting a substantial portion of the oper agricultural user fees may be difficult.
15,"[received may 1994; final version received octo references bishop, r."
15,"c, and t."
15,hcbcrlein.
15,"""measuring values of extramarket goods: are indirect measures biased?"""
15,agr eton.
15,"61(1979):926~30. ing outdoor recreation demand."""
15,"197, agr."
15,"sta., univer brookshire, d."
15,"s., and d."
15,coursey.
15,"""measuring the value of a public elicitation procedures."""
15,amer eton.
15,77(1987):554-65.
15,"brookshire, d."
15,"s., m."
15,"a, thaycr, w."
15,"schulze, and r."
15,c. d' arge.
15,"""valu survey and hedonic approaches."""
15,amer econ.
15,"72(1 982): 165-77 cameron, t."
15,"a., and d."
15,huppert.
15,"""ols versus ml estimation of non-ma card interval data."""
15,/ environ.
15,manage.
15,1 7( 1 989):230-46.
15,"carlson, j."
15,"""the importance of agricultural weather information: a m logical."
15,70(1989):366-79.
15,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
16,"3 70 december 1 995 journal of agricultural and resource economics deeming, j."
16,"e., r."
16,"burgan, and j."
16,cohen.
16,"""the national fire-danger rating system - 1978."""
16,"report int-39, u.s."
16,"department of agriculture, forest service, 1977."
16,"dickie, m., a."
