page,p
1,"in other cases, studies ﬁnd beneﬁts so importantly, public ofﬁcials whose job is to invest in large as to justify nearly inﬁnite amounts of investment. data acquisition and information development (including sensors and other hardware, algorithm design and tel.: +202 328 5043. software tools, and a trained labor force) wrestle with e-mail address: macauley@rff.org. how to justify these investments."
1,as countries consider 0265-9646/$ - see front matter r 2006 elsevier ltd.
1,all rights reserved. doi:10.1016/j.spacepol.2006.08.003
2,article in press m.k.
2,"macauley / space policy 22 (2006) 274–282 275 their contributions to the new global earth observation production conditions depends in part on the value of system of systems (geoss), credibly communicating the agricultural output, while the value of earth science data value of earth science information is key to engaging public about oil exploration potential is in part a function of support as well as the support of ﬁnance ministers [3,4]."
2,in the price of gas.
2,"more formally, willingness to pay for the usa the reallocation of the space budget towards information is derived demand—demand emanating from human exploration activities calls for evermore convincing value of the services, products, or other results that in part discussion of the relative merit of earth science activities [5]. determine this worth."
2,"in cases where voi pertains to non- the next section of this paper describes the voi market goods and services, output measures can also used. framework and previous studies."
2,"the paper then assesses for instance, in the case of human health or safety, the directions for next steps in improving understanding of the ‘‘output’’ measure is typically expressed in terms of the voi obtainable from applications of earth science data to value of a statistical life (a measure routinely used by real-world resource management."
2,the focus is on the government safety and health regulators).
2,"in cases where economic value of information, which refers to many of the the information pertains to the environment, the ‘output’ beneﬁts society obtains but does not include other can be expressed in terms of measures of the value of important beneﬁts, such as, for example, the scientiﬁc environmental quality or the value of damage avoided value of better understanding earth’s geology or atmo- thanks to actions that may be taken in light of the sphere. information."
2,"in this regard, backhaus and beule acknowl- edge the difﬁculty of conventional cost–beneﬁt evaluation 2."
2,"overview: the ‘value’ of information of earth science because the data are about public goods— the environment, natural resources have no ‘price’ against voi is essentially an outcome of choice in uncertain which to measure costs and beneﬁts [9]."
2,"as a result, situations."
2,"imagine the weather concerns of a farmer, a backhaus and beule suggest surveys of users to ascertain businessperson on her way to work, or a trucking company which attributes of earth science products are most useful considering whether to place tarpaulins across the top of its (more on this in section 2.2.3). trucks to protect their cargo."
2,"these individuals may be from (3) and (4), it is important to note that there are willing to pay for information depending on how uncertain usually substitutes for information (traditional ‘windshield’ they are about the weather, and on what is at stake in the surveys and aerial photography are used instead of satellite event of bad weather."
2,"they may be willing to pay for data for monitoring some types of land use, for instance). additional information, or improved information, as long in addition, processing and interpreting data to make them as the expected gain exceeds the cost of the information— usable can often be a major roadblock to realizing the inclusive of the cost of gathering and processing these data value of data and information."
2,"for example, a recent us to render them useful in the particular circumstance."
2,"national research council study emphasizes the gap more speciﬁcally, the general conclusions from models between raw data (the bytes or pixels) and the useable of information [6,7] are that its value largely depends on information required by users, and identiﬁes such problems several factors, explained more fully below: as the format of the data and whether they have been validated and veriﬁed for accuracy [10]."
2,"the report 1. how uncertain decision makers are; emphasizes further that most state and local decision 2. what is at stake as an outcome of their decisions; makers lack ﬁnancial, workforce, and technical (hardware 3. how much it will cost to use the information to make and software) resources to use remote sensing data or apply decisions; and tools for its interpretation and use, even though the data 4. the price of the next-best substitute for the information. could prove very useful for certain types of decisions."
2,"sen discusses the usefulness to the energy industry of from (1), voi depends on the mean and spread of space-derived remote sensing weather information, includ- uncertainty surrounding the decision in question."
2,in a ing details such as solar irradiance and sea wind data [11]. study of the use of space-derived earth science data about he concludes (p.
2,"23) ‘‘what we are really talking about crop leaf areas, harris seeks to measure the reduction here is not the value of a physical product, but the enabled in the forecast error in british sugar plcs sugar information it can yield (emphasis in the original)."
2,in this beet yield [8].
2,"harris thus illustrates that voi can be regard, a satellite by itself is useless without the supporting measured based on how its value changes with changes in it infrastructure to support the ﬂow of data and make different attributes of information."
2,"attributes may include sense of ity the data, too, are useless unless they can be improved accuracy in terms of spatial, spectral, or accessed and interpreted by people who need the informa- temporal resolution, or greater frequency of collection, or tion they hold.’’ other speciﬁc characteristics of the data product itself."
2,"generally, the larger are (1) and (2), the larger is voi."
2,"from (2), the value depends on the value of output in the the larger are (3) and (4), the smaller is the value."
2,"these market—that is, the aggregate value of the resources or values also depend on the individual who is using the activities that are managed, monitored, or regulated."
2,in information.
2,"a decision maker usually has subjective other words, a willingness to pay for data about crop probabilities about the quality of the information and will"
3,article in press 276 m.k.
3,macauley / space policy 22 (2006) 274–282 make use of additional information to ‘update’ his or her table 1 prior beliefs.
3,"(this inﬂuence on voi—outside the scope of the payoff matrix (from [7], p. 309) this article—is the widely accepted applicability of baye- nature: decision: heavy rain no heavy rain sian probabilities to characterize how individuals perform tomorrow tomorrow this updating.)"
3,"harvest all today $40,000 $40,000 b."
3,"harvest over two days $22,500 $45,000 2.1."
3,the usual framework a standard mathematical formulation describes these general characteristics of information.
3,"individuals are x=$17.500 p assumed to form their own opinions about the probabilities of two states of the world, say, the simple case of ‘rain’ and 4000 ‘no rain’."
3,the voi is in permitting the person to revise their estimates of these probabilities.
3,"in the cases of some of the 3000 applications currently under way in earth sciences activ- $x x=$5000 (1-p) ities, the counterparts to ‘rain’ and ‘no rain’ might be 2000 described along these lines: 1000 energy forecasting: the presence of solar thermal or geothermal resources compared with their absence."
3,"in this application, a possible contribution of earth science 1/4 1/2 3/4 1 to supporting decisions is an improved toolkit with p which to assess the likelihood of quantities of these resources and more accurately map their spatial fig."
3,"value of information (based on [12] ). distribution for the purpose of using and managing global energy resources. a farmer can harvest his entire crop today at a cost of carbon management: improved modeling and measure- $10 000 or half today, half tomorrow at a cost of $2500 per ment of the carbon cycle compared with current day."
3,the harvested crop is worth $50 000.
3,table 1 indicates understanding of the cycle.
3,"here, earth science may the ‘payoff’ to the farmer in the event of heavy rain. provide improvements that are sufﬁciently adequate to in expected-value terms, these payoffs are $40 000 to enable policy makers to implement an effective carbon decision a and p ($22 500)+(1p) ($45 000) to decision b. management regime (e.g. carbon control or carbon if p ¼ 5/22.5, then the decisions give the same payoff if the trading). farmer is ‘risk neutral’."
3,"if he were risk averse, he would aviation safety: improvements in weather forecasting. want a lower value of p before he would wait to harvest."
3,"earth science may enable increased efﬁciency and safety if it is possible to forecast the weather, then p is the of air travel. probability that the information the farmer receives is that formally, the typical model follows this speciﬁcation: there will be heavy rain tomorrow with certainty (and (1p) is no rain, with certainty)."
3,"since it is a subjective maximize expected value: e(y9a) ¼ pya1+(1- p )ya2 probability, p can vary among farmers."
3,the expected subject to a budget constraint: y ¼ pxx+pi i. payoff with information is then pð$40 000þ þ ð1  pþ ð$45 000þ.
3,"in the ﬁrst equation, y is a budget, a is the state of the world (say, a1 is crop yield if it rains; a2 is yield if it does if $x is the most the farmer would pay for information, not rain), and p is the probability of rain."
3,"the second then $x is equal to the difference between the expected equation represents the limits, or budget constraint, facing payoff with information, and the expected payoff without the individual in spending resources to purchase, process, information. and use information i at price pi and to purchase and use the key message is that the voi varies with p as in all other goods and services x at price px."
3,"the value is greatest at p ¼ 5/22.5 (where the result of the maximization calculus is that the person $x ¼ $3888); as above, this is the p at which the farmer should buy additional information until the expected ﬂips a coin."
3,"in other words, the voi is largest when the marginal gain from another piece of information is equal farmer is the most uncertain."
3,information can thus make to its cost.
3,"usually, this expected value is depicted to reﬂect the biggest difference here."
3,"the voi is zero at p ¼ 0 and the individual’s attitude toward taking a risk (she can be a p ¼ 1, since, at these extremes, the farmer is already certain risk lover, or be averse to risk, or be risk neutral). in his own mind whether it is going to rain, and one of the best textbook examples of how this model information is extraneous (even if the farmer is wrong). operates is reproduced in table 1 and fig. 1 (this example applications of the model can show the effects of is from [12]; see also additional discussion in [13])."
3,suppose changing the amount or quality of information as well as
4,article in press m.k.
4,macauley / space policy 22 (2006) 274–282 277 subsequent revisions that the individual may make of the information (the i).
4,all of these are suitable approxima- probability (the bayesian updating referred to earlier). tions for the values reﬂected in the model.
4,"revisiting the overview in this section, then, the implications for voi from this approach are as follows: 2.2."
4,previous studies information is without value studies of the voi have a long and far-ranging history  when individual’s beliefs are at extremes (p ¼ 0 or that brings a wealth of examples with which to extend p ¼ 1); approaches for earth science applications.
4,"analysts study-  when there are no costs associated with making the ing the value of earth science information have used some wrong decision; but not all of these techniques; accordingly, the next  when there are no actions that can be taken in light of sections inventory these approaches."
4,the studies fall into the information. three types of models: econometric estimation of output or productivity gains thanks to information; hedonic price information has less value studies; and contingent valuation surveys.  when individual’s beliefs are close to extremes; 2.2.1.
4,voi measured by gains in output or productivity  when the costs of making the wrong decision are low; most of the early voi studies focused on the topic of the  when actions to take are very limited. value of weather information for agricultural production and management.
4,"johnson and holt note 20 such studies information has the most value dating from the 1960s onwards, including applications to bud damage and loss; haymaking; irrigation frequency;  the more indifferent is the decision maker among her production of peas, grain, soybeans and grapes (raisins); alternatives (she ﬂips a coin); fed beef; wool; and fruit [15]."
4,"more recently, adams and  the larger are the costs of making the wrong decision; co-authors observed changes in crop yields associated with  the more responsive are the actions that can be taken. phases of the el niño-southern oscillation (enso) and used the market value of the yield differences to estimate these implications explain the plight of many popula- the commercial value of the enso phenomenon [16]. tions in developing countries: even if severe-weather other studies include [17–22]."
4,"some studies use a times forecasts were more accurate, in many cases there are few series of the behavior of commodity prices in futures actions that can be taken in light of the information."
4,they markets to infer weather-related values.
4,"two examples are also account for the well-documented incentive for people roll, who studied orange juice futures [23], and bradford in the usa to build homes along ﬂoodplains: even if these and kelejian, who studied stock prices of wheat [24]. are better mapped, the costs of making the wrong decision changes in futures and stock prices following weather can be low, mitigated by us federal ﬂood insurance. predictions over time are taken as measures of the value of it is important to note that information cannot only the forecast. inﬂuence probability but also inform the decision maker by additional studies have encompassed a wide variety of affecting his expected value of the harvest based on other topics, ranging from the effects of weather forecasts information about crop quality and other conditions on the decision to use tarpaulins in the trucking industry unrelated to the probability of rain."
4,"for example, the [25] to the effects of information about differences in oil choice of whether to harvest may be inﬂuenced by prices on petrol demand in urban areas [26] and the information about crop health, irrespective of the prob- problem of risk assessment by insurers."
4,a classic discussion ability of rain.
4,a slightly more complex speciﬁcation of the of this extensive literature is in [27].
4,"other recent studies mathematical model that makes these relationships explicit focus on the value of space-derived data for natural is in [14]. disasters [28,29], geomagnetic storm forecasts [30], geologic from this discussion, ultimately a decision maker must maps [31] and deforestation in the brazilian amazon [32]. process a host of information into a decision that reﬂects the latest detailed applications of voi are to studies of the assessment of the probabilities of various outcomes."
4,"to the information role played by the internet; for example, how extent that information alters a priori probabilities (the consumers’ ability to obtain information through the likelihood of rain) or improves understanding of the internet and shop online inﬂuences prices charged for choices themselves (the quality of the harvest) and allows goods and services [33]. individuals to make better decisions, information is a the approaches used range from highly sophisticated resource that has economic value. econometric studies and detailed simulation models to less in applying the model, government agencies may or may detailed, ‘back-of-the-envelope’ estimates."
4,"given abundant not be able to express their budget constraint formally, but information—for example, the large amounts of data on most will certainly be able to describe the resources they crop yields, rainfall, and crop prices in the case of save, the productivity they gain, or the reallocation of agricultural production—researchers can undertake rich resources from other activities (the x) to the space-derived statistical analyses."
4,the typical study of the value of
5,article in press 278 m.k.
5,macauley / space policy 22 (2006) 274–282 weather information for agriculture compares expected known’’).
5,"it is much more difﬁcult to arrive at such a farm proﬁts under average but uncertain weather patterns conclusion before the fact, however."
5,some of the reasons with proﬁts that might be expected if rain could be why relate to the four characteristics of information in accurately forecast.
5,"in other topic areas, too few data may section 2: using information can be costly, and there are be available and the studies tend to be anecdotal. often good substitutes for different kinds of information at all the studies start from the basis of the contribution of lower cost."
5,"in general, it is only ex ante—before the event— information to the value of output, as pointed out above. that we are willing to pay for information, because many of the socioeconomic beneﬁts described in current afterward it is less important."
5,"indeed, the ex ante, or earth science programs are based on a similar approach: expected value, is what experts agree determines the value they multiply the total value of output, at-risk assets, and of information, as in the model described earlier."
5,"if the other aggregate activity by an estimated percentage by probability of an event is either very unlikely or very likely, which the activity may be affected by earth science or if the actions that can be taken to avert its effects are ‘‘information outputs.’’"
5,"for instance, the total annual minimal, then this value can be quite low. beneﬁt to the electric utility industry of better forecasts of in addition, voi can be reduced after second- and third- hot and cold weather is a basis benchmark for measuring order effects, or repercussions, formally known as the the incremental contributions of earth science outputs. dynamic responses."
5,"for instance, in the case of agricultural preparedness for disaster management can use the total production, increased output brought about by better value of loss to life and property associated with natural weather information can cause crop prices to fall, thereby disasters as a basis benchmark. resulting in a decline in the value of output and a decline in in a review of studies that have followed this approach, the voi for the industry (although of course, consumers nordhaus notes ([1], p. 3): would beneﬁt from the lower prices)."
5,all of the studies i know of the value of perfect 2.2.2.
5,hedonic pricing studies information ﬁnd its value to be on the order of one another large literature has not yet been applied to earth percent of the value of output.
5,for exampleyone study science but may prove useful.
5,"these studies date from the found that if you halve the standard error of precipita- 1970s and use wages and housing prices to infer the value tion and temperature, say from one percent to one-half of weather information, under the hypothesis that it is percent, or one degree to one-half a degree, you get an capitalized into the prices of such goods and services."
5,"these improvement in the value of the output on the order of 2 studies are premised on hedonic price theory, by which percent of the value of wheat production."
5,a study of researchers model the market for a commodity and then cotton gave the same order of magnitude.
5,"i have looked infer the value of speciﬁc characteristics of the commodity. at a number of studies in the area of nuclear power and rosen’s study is among the seminal theoretical and energy, trying to determine the value of knowing empirical research that considers the extent to which whether nuclear power is ever going to pan out."
5,"again, differences in wages among workers in different cities (in perfect information is worth on the order of one percent a given set of occupations) reﬂect differences in urban of the value of the output. quality of life [35]."
5,"he considers not only personal roll reaches similar conclusions in his study of the effect characteristics inﬂuencing wages, such as education and of weather information on the behavior of futures markets age, but also measures of urban amenities and disame- for orange juice and the effect of weather information on nities."
5,"these ‘quality-of-life’ factors include pollution these markets, ﬁnding that ‘‘there is a puzzle in the orange (water pollution, particulates, sulfur dioxide, inversion juice futures market."
5,"even though weather is the most events), the crime rate, crowding (population density, obvious and signiﬁcant inﬂuence on the orange crop, population size, central city density), market conditions weather surprises explain only a small fraction of the (unemployment rate, population growth), and climate observed variability in futures prices’’ [23]. (number of rainy and sunny days, number of extremely if conclusions such as these are borne out, then hot days)."
5,"he expects higher wages in cities with compared with the value of the ﬁnal product, whether disamenities compared with nicer cities, and this compen- measured as the value of production or capitalized into sating differential is expected to work in the opposite futures prices, the incremental gain from information direction for urban amenities: a city with pleasant weather, appears to be small."
5,"but of course, in industries where for example, may not have to offer higher-than-average the value of output is in the billions of dollars, a small wages to attract workers and may even be able to offer percentage of a large number is a large number for the lower wages."
5,rosen ﬁnds that climate variables are value of information. statistically signiﬁcant in the expected directions.
5,"wage many observers wonder why the values are not larger. rates are higher, for instance, in cities with rainy or this observation is illustrated in an editorial by a former extremely hot weather. administrator of the national oceanic and atmospheric in a study of housing prices blomquist and co-authors administration, quoted in the introduction [2]."
5,his estimate differences in inter-urban quality-of-life measures conclusion might be easier after the fact (‘‘if only i had using households’ monthly housing expenditures (rent for
6,article in press m.k.
6,"macauley / space policy 22 (2006) 274–282 279 tenants, imputed rent for homeowners) and measures of ‘‘better data.’’"
6,"at an accuracy level of a 2-degree or 2 inch climate, environmental quality, crime, and other variables error, the graph shows that the value of the forecast is quite [36]."
6,"the climate measures include precipitation, humidity, low."
6,"unless the new system can do better in terms of data heating degree-days, cooling degree-days, wind speed, and accuracy, it may not be worth the investment. sunshine."
6,"all the climate variables are found to be in similar spirit, nelson and winter use an expected statistically signiﬁcant determinants of housing expendi- value approach to show which attributes of a forecast, such ture, with an inverse correlation between expenditure and as spatial coverage, accuracy in degrees or inches, or precipitation, humidity, and heating and cooling degree- frequency of updating, matter most to the trucking days and a positive correlation between expenditure, wind, industry [25]."
6,these authors do not use hedonic techniques and sunshine. but their data could be amenable to these techniques blomquist and co-authors also include wages in their because the writers focus on attributes of the data—their study and combine the housing expenditure and wage data accuracy (standard deviation) and other speciﬁc character- in a model that estimates the ‘‘full implicit price’’ of urban istics.
6,"as noted earlier, harris [8] identiﬁes data character- area quality-of-life variables."
6,"they ﬁnd negative prices istics—speciﬁcally, measures of accuracy—in his study of (that is, a marginal net disamenity) for precipitation, the value of space data in producing british sugar beet. humidity, heating and cooling degree-days, and wind speed."
6,hedonic approaches to valuing amenities are not with- 3.
6,"further applications to space-derived earth science out problems of data availability, modeling assumptions, and econometric issues."
6,"freeman surveys and critiques the this section illustrates approaches for future in-depth methodology of most of the studies to date linking wages study, review, and application."
6,"the purpose of the voi and housing prices with environmental amenities [37]. studies would be to better understand, explain, and where nonetheless, extending the approaches to include not only possible assess the cost-effectiveness of assimilation and average temperatures but also, say, weather variability operational use of earth science data and science results. could enable the models to more closely proxy the voi linking the application of earth science to services associated with weather forecasting. provided for the public—the situation of space-derived in addition, the hedonic methods could be used to earth science in most countries—means that demand for identify the most useful attributes of data."
6,"to illustrate, applications tools is derived demand—that is, demand ausubel [38] shows the inﬂuence of the accuracy of data, derived from government requirements to fulﬁll responsi- based on a statistical measure of accuracy, the standard bilities."
6,"a critical challenge in this case is separating deviation, on the value of a weather forecast (see fig."
6,"2). progress toward objectives from the impact of external the shape of the curve plotted in that ﬁgure shows factors, since the objectives of many government programs important information for a decision maker who must are the result of complex political decisions outside the decide how to invest in a new system, say, if the goal is program’s control."
6,it may also be the case that a tool designed for a speciﬁc government project may be 200 orphaned if the project is canceled.
6,"in a narrow sense the usefulness of earth science applications is thus critically dependent on other government policies for public health value of forecast (millions of dollars) and safety, the environment, and natural resources."
6,table 2 outlines a set of questions that might be asked of 150 government ofﬁces to document the value of earth science outputs or information as they implement a hypothetical mandate to monitor invasive plant species.
6,the questions ask what difference the earth science contribution has 100 made in improving the ability of the ofﬁce to carry out its tasks more productively or achieve its goals.
6,a key to credible responses from agencies is the criterion underlying contingent valuation (cv) in section 2.
6,"the aim is to 50 ascertain what agencies would be willing to pay to use the outputs: what do the outputs save or enable, what would an agency do without the outputs, and how much more would it cost or how much less effective would the results be?"
6,"that is, rather than saying, ‘‘the earth science 0 contribution is terriﬁc!’’"
6,"the agency’s response should be, 0 2 4 6 8 10 ‘‘because of the earth science contribution, we have saved x standard error (degrees or inches) amount of money and improved implementation of our fig."
6,the value of information and its characteristics ([38]). mission by y.’’
7,article in press 280 m.k.
7,"macauley / space policy 22 (2006) 274–282 table 2 enabling and improving human health and environmental protection: a hypothetical earth science application for monitoring invasive plant species (a) benchmark: cost factors (b) benchmark: (c) earth science (d) enabled cost allocation of costs contribution to cost reduction$ millions/ year reduction data collection in situ $20 million/year access 80% k 5% to 8% $0.8–1.28 routine measurement 5% frequency of 5% k 20% to 25% $0.2–0.25 measurement quality 10% remote $10 million/year validation and veriﬁcation $.05 million/year data analysis $15 million/ year interpretation 80% forecast, prediction 15% k 3% to 8% $.07–0.2 quality control 5% note: all entries are ﬁctional."
7,"table 3 ‘‘impact’’ or ‘‘socioeconomic beneﬁt’’ measures based on earth science voi: a stylized description (1) agency mandate: save lives, protect environment, improve agricultural competitiveness, etc. - (2a) range of values of agency cost of dss to implement (1). (3a) range of values of savings or productivity gains due to earth science data by way of dss. (4a) rough estimate of voi (subtract (3a) from (2a) and express as a range, with associated contingencies/uncertainties/caveats described)."
7,_toc104259113or_toc104259113 - (2b) range of size of beneﬁt due to earth science via dss in implementing (1). (3b) rough estimate of voi (weight (multiply) (2b) by relevant base value).
7,examples: aviation safety beneﬁts per year (estimates of lives saved) enabled by earth science data: y to z lives/year.
7,implied earth science ‘‘voi’’: y to z multiplied by federal value of statistical life ($/year).
7,agricultural competitiveness value of output: $x/year.
7,improvement in output due to earth science data via dss: y to z%/year.
7,implied earth science ‘‘voi’’: product of $x and y to z%/ year.
7,"note: dss is ‘‘decision support system,’’ or the computer models and other tools that make use of earth science data."
7,"in the illustration in table 2 it is assumed in column (a) science community says that it can design a new sensor to that data to monitor invasive plants can be collected enable cost reductions in some of these cost factors as in situ at a cost of $20 million/year, or remotely for shown as a percentage in column (c), the cost savings $10 million/year."
7,"in addition, quality control (validation enabled by the space-derived data are as in column (d). and veriﬁcation) costs $0.05 million/year and analysis to these potential cost savings can be used by the decision render the data useful information (transforming the pixels maker in comparing the cost of the sensor with these into useful information) costs $15 million/year."
7,in column savings to decide if the investment is justiﬁed.
7,"the virtue of (b), for collecting the data, 80% of the cost is to access the a table such as that illustrated here is to make explicit the location of the invasive plants, and the other 20% is spread exact nature of the improvement in the voi that will be across the costs of making a measurement, how frequently offered by, say, a new sensor. the measurements are made, and other quality dimensions table 3 suggests steps to take to identify and measure the of the data."
7,"for the category of data analysis, the costs are most difﬁcult but most salient performance measure, spread among interpretation, prediction, and validation ‘socioeconomic beneﬁt’."
7,these steps follow the voi model and veriﬁcation.
7,"with this explicit list of cost categories, in section 2."
7,"in the table, an agency is assumed to have a the potential voi of a new sensor for data on invasive mandate such as to save lives or to improve agricultural species becomes clearer."
7,"in other words, if the space earth productivity."
7,"in order to use most data, the agency"
8,article in press m.k.
8,"macauley / space policy 22 (2006) 274–282 281 typically will employ a ‘decision support tool’, often a administration and resources for the future."
8,the editor computer model or other framework.
8,"(in the usa, for and referees provided comments that signiﬁcantly im- example, the department of energy has a large model proved the article."
8,"responsibility for errors and opinions called the national energy modeling system, the envir- rests exclusively with the author. onmental protection agency has numerous air quality models, and the weather service has many forecast models.)"
8,"the voi from the data is, then, the difference between the references model results with and without the earth science data."
8,"table 3 lists examples for aviation safety, where the voi is [1] nordhaus wd."
8,the value of information.
8,"in: krasnow, rp, editor, policy aspects of climate forecasting."
8,"proceedings, may 4. related to lives saved, and agricultural competitiveness, washington, dc: resources for the future;1986: p.29–34. where the voi is related to the value of farm production."
8,[2] baker jd.
8,when the rains came.
8,the washington post.
8,"25 january; as an actual example, in the case of renewable energy 1995."
8,"a25. forecasting, the us space agency nasa identiﬁes the [3] christian e."
8,planning for the global earth observation system of potential percentage cost savings in energy forecasts systems (geoss).
8,space policy 2005;21(2):105–9.
8,[4] lautenbacher cc.
8,the global earth observation system of systems: carried out by the us department of energy and expected science serving society.
8,"space policy 2006;22(1):8–11. to be enabled by earth science outputs, then multiplies [5] national research council."
8,earth science and applications from these savings by the forecasted value of the output of space: urgent needs and opportunities to serve the nation.
8,space the relevant energy industries to project dollar beneﬁts studies board.
8,"washington, dc: national academies press; 2005."
8,"[6] hirshleifer j, riley jg."
8,the analytics of uncertainty and informa- (see [39]). tion—an expository survey.
8,journal of economic literature 1979; 17(4):1375–421.
8,conclusions [7] mccall jj.
8,the economics of information and uncertainty.
8,chicago: university of chicago press; 1982.
8,this paper has reviewed models and studies of the voi [8] harris r.
8,earth observation and uk science policy.
8,space policy and offered preliminary observations about using these 2002;18(3):205–14.
8,"[9] backhaus r, beule b."
8,efﬁciency evaluation of satellite data products approaches to design and implement measures of perfor- in environmental policy.
8,space policy 2005;21(3):173–83. mance for earth science activities.
8,[10] national research council.
8,space studies board and ocean studies the state of the art in understanding the voi reﬂects board.
8,transforming remote sensing data into information and general agreement on how to model an individual’s or a applications.
8,"washington, dc: national academy press; 2001. government’s decision and some useful implications about [11] sen a."
8,the beneﬁts of remote sensing for energy policy.
8,space policy 2004;20(1):17–24. the value of information: when it is most and least [12] quirk jp.
8,intermediate microeconomics.
8,"new york: science re- valuable, its relationship to subjective prior opinions, and search associates; 1976. the decision maker’s ability to take action in light of the [13] macauley mk."
8,some dimensions of the value of weather informa- information.
8,"the voi can be nil if, say, a decision maker tion: general principles and a taxonomy of empirical approaches."
8,in: pielke jr.
8,"ra, editor."
8,the social and economic impacts of weather. cannot take action even if good information is available.
8,"boulder, co: national center for atmospheric research; 1997."
8,the voi can be quite large if the decision maker can take [14] nicholson w.
8,microeconomic theory.
8,"chicago: dryden press; 1989. action—saving lives, increasing productivity, and so forth."
8,"[15] johnson sr, holt mt."
8,the value of climate information.
8,"in: most estimates of the voi suggest that it is not large as a krasnow r, editor."
8,policy aspects of climate forecasting.
8,"proceed- percentage of ﬁnal output (in agriculture, road transporta- ings, may 4."
8,"washington, dc: resources for the future 1986; 53–78. tion, and other markets)."
8,"this result seems inconsistent [16] adams rm, et al."
8,value of improved long-range weather informa- tion.
8,"contemporary economic policy 1995;13(3):10–9. with some perspectives of the value of information, such as [17] lave lb."
8,the value of better weather information to the raisin information on natural disasters and loss of life.
8,but in industry.
8,"econometrica 1963;31:151–64. these cases, the ex ante and ex post values of information [18] sonka st, mjelde jw, lam pj, hollinger se, dixon bl."
8,"valuing need to be distinguished; in some instances, people’s prior climate forecast information."
8,journal of climate and applied meteorology 1987;26(9):1080–91. beliefs about the low probability of hazards ﬁgure [19] babcock ba.
8,the value of weather information in market prominently in reducing the perceived value of the equilibrium.
8,american journal of agricultural economics 1990: information.
8,"finally, consideration must be given to the 63–72. costs of actions that could be taken, or not taken, in [20] pielke jr."
8,usable information for policy: an appraisal of the us anticipation of and in response to the information.
8,the global change research program.
8,"policy sciences 1995;28(1):39–77. paper has reviewed generic models of information and [21] nordhaus wd, popp d."
8,what is the value of scientiﬁc knowledge.
8,an application to global warming using the price model.
8,"energy suggested several approaches for analysts to use in journal 1997;18(1):1–46. systematically assessing the voi from space-derived earth [22] hersh r, wernstedt k."
8,gauging the vulnerability of local water science. utilities to extreme weather events.
8,discussion paper 01-33.
8,"wa- shington, dc: resources for the future, september 2001."
8,acknowledgements [23] roll r.
8,orange juice and weather.
8,american economic review 1984;74(5):861–80.
8,"[24] bradford df, kelejian hh."
8,the value of information for crop this research was supported by the ofﬁce of earth forecasting in a market system.
8,bell journal of economics 1977; science of the us national aeronautics and space 9:123–44.
9,article in press 282 m.k.
9,"macauley / space policy 22 (2006) 274–282 [25] nelson rr, winter sg."
9,a case study in the economics of information [32] pfaff alexander sp.
9,what drives deforestation in the brazilian and coordination: the weather forecasting system.
9,quarterly journal amazon?
9,evidence from satellite and socioeconomic data.
9,journal of of economics 1964;78(3):420–41.
9,environmental economics and management 1999;37(1):26–43.
9,[26] marvel h.
9,"the economics of information and retail gasoline price [33] kauffman rj, wood ca."
9,follow the leader?
9,strategic pricing in behavior.
9,journal of political economy 1976;84:1033–59. e-commerce.
