page,p
2,"in addition to destruction of forest cover, forest fire risk places a heavy burden on under-resourced local, regional, and national guatemalan institutions responsible for bat- tling the persistent threat of fire in the petén region [4,5]."
2,"guatemala’s national forest fire prevention and control system (sipecif) reported an annual firefighting budget of 5 mil- lion quetzales (q) during the 2015 fire season, equivalent to approximately 650,000 united states dollars (usd)."
2,this represented a significant shortfall when compared to the reported q48 million (approximately us$6.2 million at the time) sipecif requested to upgrade its prevention and response capacities that same year [6].
2,"popular tourist areas and highly sensitive historical sites receive some local investment to build fire breaks, but in most areas, protective breakage in vegetation is nonexistent."
2,"as a result, forest fire management in petén relies on community compliance with burn restriction mandates, deployment of volunteer firefighters, and an early detection system managed by the center for monitoring and evaluation (cemec) at guatemala’s national council for protected areas (conap)."
2,"generally, forest fire early detection systems are either terrestrial (e.g., watchtowers), airborne (e.g., manned and unmanned aircraft), or spaceborne (i.e., satellite-based) [7]."
2,"while guatemala makes use of all three types of detection, only spaceborne detection is broadly and consistently viable across the entire mbr."
2,heavy forest cover in much of petén limits the effectiveness of terrestrial observation.
2,"daily use of either manned or unmanned aircraft is prohibitively expensive for conap or its disaster response agency counterpart, the guatemala coordinating agency for disaster reduction (conred), and in any case is generally guided by satellite data [8]."
2,"some limited light plane usage was reported for occasional monitoring of specific portions of the mbr such as the laguna del tigre national park, but these practices are not consistent across the broader petén region and still rely on sigma-1 maps for early detection of forest fires [8]."
2,"for this reason, internationally funded earth observation tools and collaborative support from international agencies are essential to fire management and prevention in guatemala [9,10]."
2,"purpose of this study this study examines the economic value of one such set of earth observation tools and data products deployed for forest fire management in guatemala, known as the geospatial information system for fire management (sigma-i), and more specifically the use of “hotspot” maps, which locate thermal anomalies in ground surface temperature represent- ing the likelihood of a forest fire."
2,"provision of geospatial forest fire monitoring systems like sigma-i is costly, and many countries, such as guatemala, rely on governmental partnerships and international agencies for data provision."
2,much of the technical and financial cost of the sigma-i tool was borne by the us government through a joint de- velopment initiative of the national aeronautics and space administration (nasa) and the united states agency for international development (usaid) called servir global.
2,servir global works in partnership with leading regional organizations worldwide to help developing countries use information provided by earth-observing satellites and geospatial technologies for managing climate risks and land use [11].
2,"provision of these tools thus functions as a public good for the government of guatemala, and its positive external benefits are not easily demonstrated using market data."
3,"sustainability 2021, 13, 12077 sustainability 2021, 13, x for peer review 3 of 14 3 of functions as a public good for the government of guatemala, and its positive extern while significant nonmarket values of geospatial data have been established in the benefits are not easily demonstrated using market data."
3,"united states, most notably for moderate-resolution imagery provided by nasa’s land- while significant nonmarket values of geospatial data have been established in th unitedto sat satellites [12–14], the authors’ states, most notablyknowledge, no studies have for moderate-resolution examined imagery providedvalues of by nasa’s land attributes of geospatial mapping in developing countries."
3,"moreover, while the applica- sat satellites [12–14], to the authors’ knowledge, no studies have examined values of a tion of geospatial data for tributes forest fire mapping of geospatial monitoring is also well-established, in developing countries."
3,"moreover, whilehave no studies the applicatio sought to determine data value the economic of geospatial of geospatial for forest monitoring fire monitoring is alsotools and their attributes well-established, no studies hav specifically for forest soughtfire management. to determine we contribute the economic value ofto the current geospatial literature monitoring onand tools use attribute the their of geospatial dataspecifically for forest fire by in fire management estimatingwe management. value of attributes thecontribute of sigma-i to the current literature on the us hotspot maps for of end users in geospatial guatemala. data our results in fire management by provide estimating evidence the valuetoofsupport con- attributes of sigma for sigma-i tinued funding hotspot maps forandend usersgeospatial similar in guatemala.tools our fire management forresults and have provide evidence to support con tinuedfor broader implications funding for sigma-i the positive nonmarket valuegeospatial and similar toolsdata of geospatial sustainable and hav for management for fire fire management, broader implications especially for the positive in developing countriesnonmarket value or regions of geospatial where data fires agricultural for sustainab are common. fire management, especially in developing countries or regions where agricultural fire are common."
3,materials and methods 2.1.
3,study area 2.
3,materials and methods 2.1.
3,study forest fire risk in thearea mbr stems from both licit and illicit agricultural activity.
3,"as radachowsky et al. detail,fire forest therisk mbr in the mbr stems is divided intofrom both three licit and zones: illicit zone agricultural the core consist- activity."
3,"a ing of national parks and biotopes reserved for scientific investigation and low-impact consistin radachowsky et al. detail, the mbr is divided into three zones: the core zone of national tourism (and where parks and agriculture biotopes reserved is prohibited); scientific buffer the 15forkm-wide zone, and investigation low-impact or zona de tou ism (and where agriculture is prohibited); the 15 km-wide amortiguamiento, which spans the southern border of the mbr; and the multiuse zone buffer zone, or zona de amort guamiento, (muz) that includes 848,440which spans hectares inthe southern which borderland low-impact of the mbr; uses, and the agriculture, multiuse zone (muz including are permitted (figure 1)."
3,"within the muz, conap relies on a system of communityagriculture, that includes 848,440 hectares in which low-impact land uses, including con- ar permitted (figure 1)."
3,"within the muz, conap relies on a system of community conce cessions for forest resource management."
3,conap has granted 14 concessions ranging from sions for forest resource management.
3,"conap has granted 14 concessions ranging from approximately 7000 to 83,000 hectares each, covering a total of more than 500,000 hectares approximately 7000 to 83,000 hectares each, covering a total of more than 500,000 hectare of the muz."
3,"through these concession agreements, conap grants community organiza- of the muz."
3,"through these concession agreements, conap grants community organiz tions usufruct rights to timber and nontimber forest resources in the zone."
3,"in exchange, tions usufruct rights to timber and nontimber forest resources in the zone."
3,"in exchang legally established community legally established organizations must demonstrate community organizations historical use, must demonstrate capacity historical use,tocapacity t manage forest resources sustainably, and compliance with land and resource manage forest resources sustainably, and compliance with land and resource manag management restrictionsradachowsky best practices. restrictions and ment et al. and best practices. point to conservation radachowsky et al. point to agreements, conservation for agreement example, that provide incentives for communities to adhere to agricultural zoning for example, that provide incentives for communities to adhere to agricultural zoning an and control deforestation controland forest firesand deforestation [15].forest fires [15]."
3,figure 1.
3,"the maya biosphere reserve in petén, guatemala, demarcating forest use concessions of the multiuse zone (courtesy of radachowsky et al."
3,[15]).
4,"sustainability 2021, 13, 12077 4 of 14 indeed, the main cause of forest fires in guatemala is untended human-caused fires consistent with traditional agricultural and pastoral practices [10]."
4,"the use of fire to clear tropical forests for agricultural use further contributes to environmental degradation, thereby exacerbating fire risk management challenges in the zone [16]."
4,"without divisions or fragmentation in the vegetation, climate conditions in the mbr are hazardous for fire for up to a third of the year, corresponding with a dry season that generally stretches from february to june."
4,geospatial information system for fire management (sigma-i) in petén the primary resource for early fire detection in guatemala is a suite of earth ob- servation tools and data products known as the geospatial information system for fire management (sigma-i).
4,sigma-i was developed by cemec with technical and financial support from a joint development initiative of the nasa and the usaid called servir global and is administered in collaboration with the wildlife conservation society (wcs).
4,sigma-i began as a series of empirical assessments of the threats posed by forest fires in petén.
4,"developed in 2010, these assessments relied on historical data to analyze fire scarring, fire causality, and fire risk in the mbr."
4,"they were designed to inform central-level planning decisions for forest fire management, including prioritization of municipalities with high fire-risk and allocation of resources and personnel for fire response."
4,"hotspot monitoring now, the most widely used component of sigma-i is a fire monitoring and early warning system that produces near-real-time location data for “hotspots,” or thermal anomalies in ground surface temperature (figure 2)."
4,"during the annual fire season (typ- ically from february through june), cemec disseminates regional hotspot maps twice daily, free of charge, through email and whatsapp listservs to alert key stakeholders in guatemala’s forest fire management network of likely fire activity."
4,"recipients of the hotspot maps include first responders and government forest fire officials throughout petén, as well as nongovernment actors such as the wcs, propetén, defenders of nature foundation, and the university of san carlos [17]."
4,"as will be discussed below, these hotspot maps have become deeply integrated with agricultural activities in the mbr’s muz as agricultural burning in advance of seasonal rains, causes significant forest fire risk if not controlled [4]."
4,"the analysis presented in this study reflects the sigma-i features and capabilities available to users at the time the choice experiment was conducted; at that time, cemec re- lied on hotspot data gathered by moderate resolution imaging spectroradiometer (modis) instruments aboard nasa’s aqua and terra satellites, which detected fires within 1 km “pixels”; for purposes of this choice experiment, while the quality or precision of geospatial data and data products available to first responders in the mbr has likely changed over time, categorically, the product attributes themselves have not changed."
4,"descriptions of sigma-i attributes and its uses for forest fire management are in large part based on field interviews conducted by the authors in 2015 as part of a third-party performance evaluation of the servir (additional information on the use of sigma-i in guatemala can be found in two servir global evaluation reports, see supplementary materials)."
4,"in farming communities in the muz, such as uaxactún and corozal, local fire man- agement councils have introduced burn calendars that regulate when farmers can and cannot burn."
4,"these councils closely monitor climate conditions, notifying farmers when climate conditions are low-risk for the spread of fire so that they may proceed with sched- uled agricultural burnings (figure 3)."
4,council officials cross-reference sigma-i hotspot locations with burn calendars to identify unplanned and nonpermitted burnings and dis- patch response teams accordingly [18].
4,"according to conap officials, deployment of first responders to verify and extinguish unplanned or nonpermitted hotspots in protected areas (by conap, partnering nongovernment organizations, and local first responders) is automatic [19]."
5,"sustainability 2021, 13, 12077 5 of 14 sustainability 2021, 13, x for peer review 5 of 15 sustainability 2021, 13, x for peer review 6 of 15 figure 2."
5,figure sample hotspot hotspot map 2.
5,sample distributedby bycemec map distributed on14 cemecon 14april april2014 2014(courtesy (courtesyofofcemec).
5,cemec).
5,"in farming communities in the muz, such as uaxactún and corozal, local fire man- agement councils have introduced burn calendars that regulate when farmers can and cannot burn."
5,"these councils closely monitor climate conditions, notifying farmers when climate conditions are low-risk for the spread of fire so that they may proceed with sched- uled agricultural burnings (figure 3)."
5,council officials cross-reference sigma-i hotspot locations with burn calendars to identify unplanned and nonpermitted burnings and dis- patch response teams accordingly [18].
5,"according to conap officials, deployment of first responders to verify and extinguish unplanned or nonpermitted hotspots in protected ar- eas (by conap, partnering nongovernment organizations, and local first responders) is automatic [19]."
5,figure 3.
5,"figure in uaxactún, uaxactún, petén, 3."
5,"in the local local management petén, the managementand andconservation conservationorganization, organization, known known as as omyc, hangs a green flag indicating that climate conditions are low-risk for the spread of fire omyc, hangs a green flag indicating that climate conditions are low-risk for the spread of fire and that and that farmers may proceed with scheduled agricultural burnings (alternatively, a red flag would in- farmers may proceed with scheduled agricultural burnings (alternatively, a red flag would indicate dicate that burning is not permitted)."
5,"this communication system supplements the daily dissemi- that burning nation is not of hotspot maps—where this communication permitted). hotspot locations do not system supplements coincide with planned daily dissemination theburnings or are de- of hotspot tected maps—where during hotspot no-burn periods, locations response do not are coincide teams with dispatched to planned burnings locate and, or arecontrol detected if necessary, during the fire.no-burn periods, response teams are dispatched to locate and, if necessary, control the fire."
5,"field interviews field interviews and and secondary secondary data data indicate that the indicate that the use use of of sigma-i sigma-i for for early earlywarning warn- systems, responsible ing systems, agricultural responsible burning, agricultural burning, informed and and deployment informed of resources deployment for forest of resources for forest fire prevention has contributed to significant improvements in forest fire manage- ment in petén."
5,"forest fire response data provided by inab, for example, indicate overall declines in cumulative surface area damaged by fire (“fire scarring”), surface area dam- aged within proximity to cultivated areas and forests, response time to forest fires, and"
6,"sustainability 2021, 13, 12077 6 of 14 fire prevention has contributed to significant improvements in forest fire management in petén."
6,"forest fire response data provided by inab, for example, indicate overall declines in cumulative surface area damaged by fire (“fire scarring”), surface area damaged within proximity to cultivated areas and forests, response time to forest fires, and resources required to control forest fires since 2006 [20]."
6,"the wcs officials noted that in the three communities where the wcs operates, as of 2015, no uncontrolled forest fires had occurred since the adoption of sigma-i [21]."
6,morrison et al. note: “a reduction in documented ‘intentional’ fires during this time further supports first-hand accounts from wcs and others that the use of geospatial imagery to detect fires improves community awareness and has a sensitization effect in petén communities.
6,"local residents are less likely to engage in illegal agricultural burning, for example, knowing that illicit fires are likely to be detected by conap and its partners [4,22].”"
6,morrison et al. conclude that “critical to these successes is the fact that sigma-i and its hotspot maps are part of a larger pool of information that contributes to planning and decision-making regarding public-sector investment and institutional presence in petén [4].”
6,"other monitoring tools employed by conap and its partners include periodic aerial monitoring (particularly over isolated areas and during critical periods) and ground patrols to monitor fire activity and other threats such as deforestation and trafficking of wildlife and cultural artefacts [4,5,22]."
6,choice experiment methodology the frequent use of sigma-i hotspot maps to detect and mitigate fire activity indicates a positive value of the tool for decision-makers.
6,"as previously noted, sigma-i data are currently provided free of cost to guatemalan end users by the usaid and the nasa."
6,estimates of the nonmarket value of sigma-i are thus useful for program evaluation and determining whether these data provide sufficient benefits to justify the costs.
6,"furthermore, understanding the relative value of attributes of sigma-i can inform improvements in product development."
6,we use a choice experiment methodology to estimate the nonmarket value of sigma-i.
6,the total economic value of an environmental good or service includes both market and nonmarket values.
6,"market values are reflected in market prices, whereas nonmarket values must be estimated."
6,nonmarket valuation is an economic method of estimating values of goods and services not typically bought and sold in a market.
6,choice experiments are a stated preference method of nonmarket valuation.
6,choice experiments involve surveying a sample of relevant respondents regarding their preferences [23].
6,"respondents are asked questions within the context of a hypothetical market, wherein the good or service in question is composed of various attributes, including one cost attribute."
6,respondents are given a series of choice sets involving hypothetical scenarios with different levels of each attribute.
6,"willingness to pay for the good or service is estimated through observing respondents’ choices between options with varying levels of attributes [24,25]."
6,"choice experiments are theoretically based on the well-established random utility model [23,26]."
6,"random utility maximization assumes that when presented with a choice, respondents will choose the option that results in the highest benefits [27]."
6,"therefore, for individual i and alternative j, utility has a deterministic component (v) and a stochastic component (ε)."
6,"according to the random utility theory, ε exists because the researcher observes the choice between options, but the actual utility function remains unknown."
6,"therefore, estimates of utility are probabilistic."
6,"we assume utility is linear in parameters, and thus: uij = vij + ε j (1) vij = xij0 β (2) where xij are alternative-specific regressors [26] and β is a vector of preference parameters representing marginal utilities."
6,"to obtain marginal utilities, we differentiate (2) with respect to the attributes [26,28], and ∂uj /∂x j for the kth attribute is equal to β k ."
6,the ratios of β k
7,"sustainability 2021, 13, 12077 7 of 14 represent marginal rates of substitution, and the marginal wtp for the kth attribute = − β k /β price . γ is a matrix of case-specific regression coefficients."
7,"attribute selection to select the attributes and attribute values for the model, the research team, with the support of local subject matter experts, visited guatemala in february and march 2015 and again in march 2016 to observe the country’s forest fire management systems and better understand the context and conditions under which sigma-i tools are used."
7,"field site visits intentionally coincided with the onset of the forest fire season, when the respondents were most likely to be actively deploying sigma-i tools, and thus best able to assign relative value to their attributes."
7,"interviews were conducted with cemec and other stakeholders involved in the development, dissemination, and use of the hotspot maps at all levels of government, including decision-makers in guatemala city; flores, petén, where departmental forest management organizations are based; and forest fire-vulnerable communities in uaxactún and corozal in petén."
7,"as the final step, the research team piloted the choice experiment survey instrument with stakeholders at each level."
7,table 1 provides a list of key informants whose input contributed to attribute selection.
7,table 1.
7,participating organizations and locations.
7,"organization location center for conservation studies (cecon), university of san carlos guatemala city national protected areas council (conap) guatemala city system for the prevention and control of forest fires (sipecif) guatemala city defenders of nature foundation (fundación defensores de la naturaleza) (fdn) flores, guatemala (sierra del lacandón national park) monitoring and evaluation center (cemec) flores, guatemala national protected areas council (conap)—laguna del tigre flores, guatemala propetén flores, guatemala wildlife conservation society (wcs) flores, guatemala corozal forest fire council corozal, guatemala management and conservation organization (omyc) uaxactún, guatemala yaxha-nakum-naranjo yaxha national park, guatemala of the suite of sigma-i products and tools, field interviews consistently indicated that hotspot maps are the most widely disseminated, recognized, and utilized sigma-i product [17,29,30]."
7,the choice experiment thus focuses on attributes most closely associated with the hotspot maps.
7,"based on extensive field interviews, the research team identified five attributes of hotspot maps that are most likely to influence the utility of the hotspot data for its users."
7,"these attributes include the following, in no particular order: 1."
7,"spatial resolution: in remote and difficult-to-access areas, the geographic precision of hotspot locations was commonly the most important attribute identified by the respondents during in-person interviews."
7,"at the time the choice experiment was conducted, modis hotspot maps located thermal anomalies with a 1 km spatial resolution, meaning one hotspot coordinate denotes the center of a 1 km × 1 km pixel (or plot) of land irrespective of fire size or number of fires within that pixel."
7,"nasa sums up the tradeoffs between the detection confidence and the rate of detection as follows: “in some applications errors of commission (or false alarms) are particularly undesirable, and for these applications one might be willing to trade a lower detection rate to gain a lower false alarm rate."
7,"conversely, for other applications missing any"
8,"sustainability 2021, 13, 12077 8 of 14 fire might be especially undesirable, and one might then be willing to tolerate a higher false alarm rate to ensure that fewer true fires are missed."
8,"users requiring fewer false alarms may wish to retain only nominal- and high-confidence fire pixels, and treat low-confidence fire pixels as clear, non-fire, land pixels."
8,users requiring maximum fire detectability who are able to tolerate a higher incidence of false alarms should consider all three classes of fire pixels” [31].
8,"temporal resolution: temporal resolution, or the frequency with which hotspot data can be processed and disseminated to first responders, is a determining factor for whether a fire is detected within hours, days, or a week’s time."
8,"accuracy: false positives, or hotspot alerts where no fire exists, can and do happen and may affect users’ confidence in the hotspot data."
8,"false positives (and negatives) may be correlated, if not attributed, to spatial resolution."
8,"that correlation will be weak, however, given that spatial resolution is adequately precise such that false positives relating to lack of precision are rare."
8,"the respondents in the mbr could not say how common false positives are, but most respondents could provide at least one example of a false alarm that caused an expense of human or material resources to respond to a thermal anomaly for which a corresponding fire was never found."
8,land use/land cover mapping: land use and land cover information can provide planners and responders with a sense of where fires are likely to occur and how quickly they will spread.
8,"conap officials at the departmental level in petén, for example, touted the value of land use and fire scarring maps for monitoring agricul- tural activities in concession communities and identifying areas vulnerable to fire in their annual operative plan [19]."
8,"likewise, park officials in the laguna del tigre national park cross-reference hotspot maps with risk maps demarcating land cover that is sensitive to fire [8]."
8,"climate forecast: at the time of the choice experiment, in addition to known hotspot locations, cemec’s weekly fire reports included accumulated precipitation, drought (using the keetch–byram drought index), and climate forecast data."
8,the respondents commonly identified climate variables as the key factors in determining their state of alert.
8,"officials in the laguna del tigre national park, for example, referenced a “30–30–30” rule to describe extreme fire risk conditions: temperatures over 30 ◦ c, relative humidity below 30%, and wind velocity greater than 30 km/h [8]."
8,construction of the cost attribute the final attribute to be considered in the choice experiment design is cost.
8,the guatemalan context and structure of the forest fire management system pose unique challenges for constructing the cost attribute.
8,"first, end users of the hotspot maps often do not make budgetary decisions for forest fire management."
8,there is administrative separation between central- or department-level government officials with budgetary authority and operational personnel responsible for actions in the field.
8,"as noted above, local forest fire committees have a contractual obligation to respond to fire threats as part of the concession agreements that permit the use of protected lands for agriculture or other resource extraction."
8,"according to propetén, however, total allocation for forest fire response at the community level is typically not more than q3000/season [30]."
8,"second, with few exceptions, first responders are comprised primarily of volunteers."
8,"they are likely to receive hotspot maps only through an intermediary, such as the wcs or propetén, and only in the event of a fire."
8,"they are thus unlikely to have knowledge of the relative utility or value of the various attributes of the hotspot maps for hotspot response [22,30]."
8,"for these reasons, the research team opted to structure the cost levels to target inter- mediary, regional, or central decision-makers based on respondents’ budgetary decision- making authority."
8,"in assigning a range of values for the cost attribute, the research team set the following parameters: 1."
8,"cost options were framed as an annual service fee, as opposed to monthly fee, to account for variance in fire incidence across months during a single fire season."
9,"sustainability 2021, 13, 12077 9 of 14 2."
9,"the median cost was based on the expected mean willingness to pay, which was calculated as a function of the cost of internet services in petén."
9,"according to the respondents in uaxactún, the cost of one month’s internet service was approximately q600 at the time of the study [18]."
9,"half that value, amortized over four months (the average length of one fire season), is equal to q1200."
9,"the maximum randomized cost option reflected a three-fold increase in the expected mean, rounded to the nearest thousand quetzales, or q4000 (the maximum needs to be high enough for people to decide not to pay)."
9,"in the same way, the maximum randomized cost option was intentionally high, the minimum—intentionally low."
9,"the minimum randomized cost option reflected the equivalent of $1/month, or q30."
9,"development of attribute choice sets the choice experiment, conducted through an online survey, asked stakeholders to express preference among various design options of the hotspot mapping product."
9,"each option, or “choice set”, represented a combination of select product attributes."
9,"in consultation with practitioners familiar with the product, the attributes comprising the choice sets were selected, defined, and assigned varying levels."
9,"by selecting from sets of combinations of attributes, the respondents made implicit tradeoffs and, in so doing, identified the product attributes that provide them with maximum utility."
9,"for our choice experiment, the third choice (option “c”) represented the current status quo of attributes of sigma-i."
9,each choice set was designed to have different levels of specific attributes (table 2).
9,the levels of attributes were randomly assigned using an algorithm that ensured efficient combinations of attributes per each choice set.
9,"for the cost attribute, intervals between the minimum, the expected mean, and the maximum were intentionally not evenly spaced."
9,each respondent answered a series of 10 choice sets.
9,table 3 presents an example choice set.
9,table 2.
9,"choice set attributes, units, and levels."
9,"attribute units levels spatial resolution meters 100, 500, 1000 * frequency of reporting time twice daily, daily *, weekly climate forecast days of advanced notice current day, 8 days *, 15 days land use/land cover mapping time weekly, biweekly *, seasonal accuracy percentage of false positives 5%, 15% *, 25% cost quetzales 200, 500, 1200, 2000, 2600, 3300, 4000 * indicates the status quo option c."
9,the cost of option c = 0.
9,table 3.
9,example choice set.
9,a b c (status quo) spatial resolution 100 m 500 m 1000 m frequency of reporting twice daily daily daily climate forecast 8 days of advanced notice 15 days of advanced notice 8 days of advanced notice land use/land cover mapping weekly biweekly monthly accuracy 5% of false positives 25% of false positives 15% of false positives annual cost q3300 q1200 0 3.
9,results 3.1.
9,"results of the model the choice experiment was sent to 85 respondents in 2016, resulting in 2550 complete observations."
9,"because the utility function is probabilistic, limited dependent variable estimation techniques are necessary to estimate the econometric model."
9,we used a condi- tional logit model to predict the probability of a respondent choosing a particular option.
10,"sustainability 2021, 13, 12077 10 of 14 we estimated the conditional logit using the maximum likelihood."
10,we included all the attributes as explanatory variables.
10,we also included an alternative specific constant (status quo) variable.
10,"status quo is the alternative specific constant, with a mean of 0.37, indicating that 37% of the choice sets resulted in the “status quo” option being preferred (table 4)."
10,our results generally conform to the law of demand.
10,"as the cost increased, the percentage of “yes” choices decreased, with the exception of the highest price point (figure 4)."
10,table 4.
10,summary statistics for explanatory variables.
10,"standard variable observations mean minimum maximum deviation spatial resolution 2330 702.40 370.04 100 1000 frequency of reporting 2330 2.00 0.65 1 3 climate forecast 2330 8.02 4.54 1 15 land use/land cover mapping 2330 2.00 0.65 1 3 accuracy 2330 0.15 0.07 0.05 0.25 annual sustainability 2021, 13,cost x for peer review 2330 1054.08 1341.78 0 4000 11 of 15 status quo 2550 0.37 0.48 0 1 figure 4."
10,figure percent of of“yes” 4.
10,percent choicesby “yes”choices bythe theannual annualcost. cost.
10,the conditional logitshows showspositive conditionallogit positiveestimated estimated coefficients coefficients all all on on thethe variables except variables except the annual the cost.
10,an annual cost.
10,"anincrease increaseininthe thelevel levelofofeach attribute, each holding attribute, holdingall all others constant, others willwill constant, result in result an increase in an increase ininthe probabilityofofa a“yes” theprobability “yes”choice choiceforfor that option. that option.an anincrease in the increase in the annual cost, annual all else elseconstant, cost, all willresult constant,will resultinina decrease a decrease thethe in in probability probability of aof“yes” choice a “yes” choice for that for that option option (table (table 5)."
10,table 5.
10,conditional logit results.
10,variable estimated coefficient resolution 0.000249 (1.74) frequency 0.189436 (2.44) * forecast 0.013316 (1.19) deforestation 0.130323 (1.66)
11,"sustainability 2021, 13, 12077 11 of 14 table 5."
11,conditional logit results.
11,"variable estimated coefficient resolution 0.000249 (1.74) frequency 0.189436 (2.44) * forecast 0.013316 (1.19) deforestation 0.130323 (1.66) error 0.034505 (4.39) ** cost –0.000379 (8.26) ** status quo 0.630236 (6.48) ** n 2330 standard errors in parentheses, * p < 0.05; ** p < 0.01."
11,willingness to pay estimates our results indicate that frequency of reporting and reductions in false positives are the most important attributes of the hotspot monitoring system.
11,"land cover mapping, climate forecast, and land use cover are not statistically significant in the model."
11,"however, the implied ranking of the attributes based on willingness to pay is statistically significant (with 1 being the most important): 1."
11,frequency of reporting; 2.
11,reduction in false positives; 3.
11,land use/land cover mapping; 4.
11,climate forecast; 5.
11,spatial resolution.
11,the highest marginal willingness to pay was for an increase in the frequency of report- ing.
11,we found a positive and statistically significant willingness to pay for improvements in the frequency of reporting and reductions in false positives.
11,"table 6 shows the willingness to pay results in quetzales for the two statistically significant attributes, with the lower and upper bounds of the 95% confidence interval."
11,"in other words, the average willing- ness to pay for an increase in the frequency of reporting was q500 (us$64)."
11,the average willingness to pay for a reduction in the percentage of false positives was q91 (us$12).
11,table 6.
11,willingness to pay (wtp) results (quetzales).
11,wtp lower 95% ci upper 95% ci frequency of reporting 500 85 914 percentage of false positives 91 48 135 4.
11,discussion our data provide statistically significant results that the sigma-i hotspot monitoring tool has positive nonmarket benefits for product users.
11,"our results show that the frequency of reporting has the highest relative value for our respondents, followed by reductions in false positives."
11,"in other words, respondents valued information that allowed for a timely and cost-effective response to forest fire detection."
11,"the choice experiment largely bears out expectations of value based on field interviews and observation: namely, that geospatial data permit fire management authorities to monitor a large and densely forested administrative area in near-real time with limited resources."
11,the unique focus of the choice experiment to estimate benefits of a particular product in a developing country via an email survey limits the generalizability of our willingness to pay estimates to a larger
