page,p
2,accounting for this externality can help with a better understanding of the mesonet measures soil temperature at various depths at 15-minute beneﬁts to the state economy and diﬀerent groups (here: farmers across intervals and soil moisture at various depths every 30 min.
2,it is con- oklahoma).
2,"second, agriculture is an important economic sector in the sidered the “gold standard” for weather monitoring (mcpherson et al., state economy."
2,"by contributing to the gross domestic product, it im- 2007), and since its launch it has generated many socio-economic and pacts social welfare, which emphasizes the relevance of accounting for environmental beneﬁts for various groups and sectors (ziolkowska and quantifying agricultural production that can be attributed to pro- et al., 2017)."
2,"speciﬁcally for the agricultural sector, the oklahoma vision of oklahoma mesonet weather information."
2,"mesonet has developed a variety of information tools and products to this paper presents a ﬁrst attempt to address these issues by de- be used by farmers online or via a mobile app to help improve their termining the economic value of mesonet weather information for planting, growing, and harvesting decisions, and/or prevent potential agricultural production in the state of oklahoma and for each single weather-related losses (table 1). climate region in the time span 2006–2014."
2,"based on production net as mesonet information is free to any user with internet access, it is returns this holistic evaluation helped express the value of oklahoma diﬃcult (or almost impossible) to determine the number of farmers mesonet weather information in monetary units. applying mesonet information or the frequency of use for everyday farming operations."
2,"in addition, it needs to be emphasized that mesonet 2."
2,value of information – measurements and evaluation weather and monitoring information is commonly used by all weather approaches broadcasting stations and news outlets in the state.
2,"thus, farmers might not be aware of beneﬁting from mesonet information indirectly."
2,accounting for and measuring economic value of information of any accurate weather information can generate signiﬁcant economic kind and in any discipline is a very challenging task.
2,"the main reason beneﬁts in regard to optimizing agricultural land use and generating for this diﬃculty arises from the fact that information, even though one additional net returns (proﬁts) that might have been forgone if this of the most powerful production factors, is generally intangible, and information was not available."
2,"this has been validated by several stu- thus diﬃcult to express in measurable/quantitative (e.g., monetary) dies that used mesonet data to document impacts of weather events on units."
2,"therefore, accounting for the value of information needs to occur agricultural production/variables (illston et al., 2004; haugland and in an indirect way, based on other tangible (measurable) variables."
2,"for crawford, 2005; lee et al., 2013)."
2,"moreover, mesonet weather in- instance, even though information has no market as such, information formation has also been applied to prevent potential losses as a result of services have been marketed and assigned a value."
2,"furthermore, in re- severe weather conditions by taking preventive and proactive measures gard to the oklahoma mesonet example and the agricultural sector in crop and animal production. addressed in this paper, even though there is no market price attached even though economic beneﬁts have been frequently reported by to mesonet information (mesonet’s goal is to provide free public service farmers as a result of using mesonet weather information, studies are for the state-wide community), there is a measureable output of agri- missing that would quantify the value of this information in the ﬁrst cultural production that can be quantiﬁed directly."
2,"at the same time, 504"
3,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 table 1 oklahoma mesonet tools for agricultural producers."
3,source: the oklahoma mesonet (2016).
3,tool description alfalfa weevil advisor insect pest tool helps farmers determine the best time to scout ﬁelds for weevil larvae based on degree-day heat unit accumulations.
3,cattle comfort advisor a year-round model of heat and cold stress levels for cattle based on the comprehensive climate index by mader et al.
3,(2010) degree-day heat unit calculator crop degree-day heat unit calculator for a variety of agronomic crops.
3,drift risk advisor a weather-based forecast planning tool that indicates windows of lower drift risk for spray applications.
3,evapotranspiration and irrigation planner daily potential asce (american society of civil engineers) reference evapotranspiration and potential evapotranspiration for individual agronomic and horticultural crops.
3,"farm monitor displays latest mesonet data, national weather service forecast, and mesonet agricultural decision-support products for a speciﬁc mesonet site."
3,"fractional water index point soil moisture measurement at four depths: 5 cm, 10 cm, 25 cm, and 60 cm (2 inches, 4 inches, 10 inches, and 24 inches) independent of soil type."
3,weather fronts the boundary between cold and warm air masses that is monitored to anticipate air temperature changes.
3,grape black rot advisor grape plant disease advisor that indicates best time for applying a fungicide to minimize the number of applications and maintain good disease control.
3,inversion occurs when the 1.5 meter (5 feet) air temperature is below the 9 meter (30 feet) air temperature.
3,"inversions typically hold fog, smoke, spray particles, or odors close to the ground."
3,long-term averages interactive graph and map making tools for comparing daily or monthly weather data to 15-year long-term averages of measured and calculated mesonet weather variables.
3,"fire danger model estimates risk of ﬁre ignition, rate of spread, energy release, and ﬂame height by estimating live and dead fuel moisture based on past, current, and forecast weather conditions."
3,fire prescription planner forecast tool to identify windows when prescribed ﬁres can be conducted eﬀectively and safely.
3,peanut leaf spot advisor peanut plant disease advisor that indicates best time for applying a fungicide to minimize the number of applications and maintain good disease control.
3,pecan scab advisor pecan plant disease advisor that indicates best time for applying a fungicide to minimize the number of applications and maintain good disease control.
3,"plant available water estimates inches of water in a soil column from the soil surface down to 10 cm (4 inches), 41 cm (16 inches), and 81 cm (32 inches) based on soil properties at individual mesonet sites."
3,rainfall monitors rainfall amounts at each mesonet site down to a 0.01 of an inch and provides rainfall accumulation maps.
3,soil temperatures used to minimize replanting risk for newly seeded or transplanted crops to cold or hot soils.
3,"wet bulb globe temperature model that estimates the combined human heat stress risk of temperature, humidity, wind speed, and solar radiation."
3,"wheat first hollow stem advisor estimates probability when hard red winter wheat has reached ﬁrst hollow stem stage, wheat growth stage for terminating cattle grazing to avoid reduced grain yield."
3,"wheat growth day counter count of the number of days with positive degree-day heat units for hard red winter wheat to tailor nitrogen fertilizer recommendations. unlike other marketable goods, information increases in value with an the lack of reliable quantitative data, the main stream of economic/ increasing use, thus exhibiting increasing returns to use."
3,"some authors business related methods to assess value of information has been based claim that information has no real value on its own; rather it only be- on the commonly known approach of contingent valuation, including comes valuable, when there is a demand for it (moody and walsh, willingness-to-pay (wtp) and willingness-to-accept (wta) methods 1999)."
3,"(kenkel and norris, 1995; hudson and hite, 2003; marra et al., 2010; methodological evaluation approaches for assessing value of in- rollins and shaykewich, 2003), while several studies focused on ap- formation can be classiﬁed as follows (moody and walsh, 1999): plying it to agricultural production speciﬁcally (diafas et al., 2013; wang et al., 2003; bontems and thomas, 2000; tice and clouser, 1 mathematical measures of information used in communications 1982). theory (shannon and weaver, 1949) that are focused on the amount the study by kenkel and norris (1995) was a ﬁrst attempt to de- of information transmitted, while they ignore content or meaning termine willingness-to-pay of oklahoma agricultural producers for (glazer, 1991, 1993), and mesoscale weather data and related agricultural decision aids."
3,"the 2 accounting valuation models deﬁning information as an asset in authors found that farmers were willing to pay a mean of $5.83/month marketing terms, such as: for raw weather data and a mean of $6.55/month for raw data plus a) cost (and historical cost) evaluation based on the original value value-added information (tools)."
3,"accordingly, the authors estimated the paid to acquire the asset (purchasing price or development cost) total wtp to amount to $29,942/month (for raw weather data) and (henderson and peirson, 1998; ijiri, 1971), $186,364/month (for raw data plus value-added information) among b) market (current cash equivalent) approach based on the value oklahoma farmers, which can be translated to the value of information information users would be willing to pay based on stated-pre- provided by the oklahoma mesonet."
3,"adjusting the values for inﬂation ference methods (chambers, 1966; mckeown, 1971; mcdonald, since 1995 (2.24% based on the consumer price index inﬂation cal- 1968; sterling and radosevich, 1969), and culator)1, the estimated annual values of mesonet information would c) utility (present value) approach based on the present value of represent $48,377.15 and $301,107.43, respectively, as of january expected future economic beneﬁts as an outcome of the in- 2017."
3,"also, penn and kasulis (2000) interviewed 515 farmers (both formation application (godfrey et al., 1997)."
3,"mesonet users and non-users in oklahoma) and evaluated, among others, their wtp for mesonet weather information at the median value the selection and application of an appropriate evaluation method of $40/month for non-users and $30/month for mesonet users as of to assess the value of information will depend on many factors, among 2000."
3,"the collected data was applied to derive a potential value of others, the relevance of information to diﬀerent groups (information information provided by the oklahoma mesonet. users, decision makers, advisors)."
3,"clearly, any evaluation involving despite a wide applicability of contingent valuation and the wtp human assessments/judgements will bear potential subjectivity biases depending on the respondents’ preferences and needs for the informa- tion provided."
3,"despite those shortcomings of human biases, and due to 1 https://www.bls.gov/data/inﬂation_calculator.htm 505"
4,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 approach to many disciplinary problems, the method has also been according to which corn silage in the ﬁeld before harvest should be criticized for subjectivity reasons related to human assessments and a valued at 7.65 times the price per bushel of corn where a ton of corn potential reactions to a question indicating a potential (even though not silage is harvested at 60–65% moisture."
4,"all nominal values (crop prices anticipated) user fee (cohen and zilberman, 1997; kenkel and norris, and production costs) were converted to real prices to adjust for in- 1997; choi and ritchie, 2010)."
4,"from the economic perspective, a ra- ﬂation and allow a more accurate year-to-year comparison."
4,"for this tional consumer (maximizing their utility subject to a budgetary con- conversion, the consumer price index for cpi-all urban consumers straint) would underestimate his/her assessment in anticipation of a (cpi-u) from the bureau of labor statistics for the analyzed time period potential fee implementation for services they receive for free other- was applied (us dol, 2017). wise."
4,"thus, the wtp approach might generate evaluation biases that are according to the nass database, production of some crops was diﬃcult to eliminate or prevent, and thus distort research results. discontinued in the drought years, and reinstated in the following years."
4,"moreover, the diﬀerences in human perceptions about information in addition, data from the oklahoma crop budgets was used that al- might vary depending on historical, cultural, demographic, and socio- lowed to account for the average production costs per acre of planted economic factors (peppler, 2011; smith et al., 2007; gillespie and crops and the total costs of the produced crops in the state."
4,"it needs to mishra, 2011), making it even more challenging to address in regard to be mentioned, however, that the crop budgets provide only estimated/ the subjectivity biases. predicted costs per acre of production for each following year based on many other studies addressed economic beneﬁts of improved the current year production output and yields."
4,"they do not include an weather forecasts to agricultural producers for diﬀerent crops and uncertainty (correction) factor in case of unexpected weather changes agricultural commodities with a multitude of evaluation approaches, (e.g., droughts) that could cause considerable crop failures and de- including behavioral economics theory, stated-preference methods, and creased yields."
4,"given the fact that the crop budgets are the only source optimization approaches (adams et al., 1995)."
4,"for example, klockow of agricultural production cost estimates in the state, potential error and mcpherson (2010) took a conceptual path with 21 in-depth inter- factors need to be indicated in this context. views to estimate the potential amount that could be saved if oklahoma based on the data, proﬁtability analysis of farming operations was farmers were using mesonet information for their fertilizer and pesti- conducted to determine net returns as a calculation basis for the eco- cide applications."
4,katz et al. (1987) particularly focused on the value of nomic value of weather information provided by the oklahoma precipitation forecasts for spring wheat farmers facing the ‘fallowing/ mesonet.
4,"net returns were determined for the agricultural production planting problem’ in the western parts of the northern great plains, output in the analyzed time period 2006–2014 as a diﬀerence between aﬀecting farmers’ net returns from agricultural production as well as total production revenues and total production costs (eq."
4,they soil moisture.
4,"also, value of information has been discussed in other were calculated in the following way: 1) cumulatively for each crop in disciplines, ranging from the eﬀects of weather forecasts on the the entire state of oklahoma, and 2) separately for each crop in each trucking industry (nelson and winter, 1964), labeling consumer pro- climate region."
4,"revenues were calculated as a product of the crop yield, ducts (evans et al., 1988), impact of information about diﬀerences in area of the harvested crop, and the market price for the crop in a given gas prices on gasoline demand in urban areas (marvel, 1976), risk as- year."
4,"costs were calculated as a product of unit costs of producing the sessment by insurers (pauly, 1968), value of space-derived data for crop and the area of the planted crop in the same year. natural disasters (williamson et al., 2002), geomagnetic storm forecasts nri = (yi * ahi * pi )−(ci * api ) (1) (teisberg and weiher, 2000), and impacts of weather on housing prices (rosen, 1976; blomquist et al., 1988)."
4,"the most recent literature ana- with: lyzes value of information in stock market and business settings (kao nri – net returns (profit) from producing crop i [$] and steuer, 2016; garifova, 2015), risk assessment (galanis, 2016), and improving cost-eﬀectiveness of decision-making and policy alternatives yi – yield from crop i [bu/ac] (dilokthornsakul et al., 2016; memarzadeh and pozzi, 2016)."
4,this study uses a combination of the current market and utility ahi – area of harvested acres of crop i [ac] value methodologies to quantify economic value of mesonet weather pi – market price for crop i [$/bu] information in oklahoma’s agriculture in 2006–2014.
4,"by means of the proﬁtability analysis, this research considers the value of mesonet ci – unit cost of producing crop i [$/ac] weather information as an exogenous variable measured by monetary (tangible) beneﬁts that can be derived from its application in the api – area of planted acres of crop i [ac] agricultural sector, based on current and past cash ﬂows in the analyzed production yields and prices were generally expressed in bushels and time frame."
4,"thus, economic value of mesonet weather information is $/bu, respectively."
4,"the units for sorghum were converted from deﬁned here as a synonym of economic beneﬁts in agricultural pro- (cwt = 100 pounds) to bushels (1 ctw2 = 2.2 bu), while they were duction gained from the application of mesonet weather information. expressed in pounds (lb) for cotton and in tons (t) for corn silage."
4,total those two terms will be used interchangeably throughout the paper. revenues for corn were calculated as a sum of revenues for corn grain and corn silage production.
4,"methods and data positive net returns indicate proﬁtability, meaning that the total revenues generated from agricultural production outweigh total costs the analysis included the most prevalent consumption dryland accrued with the production factors throughout the production process. crops in oklahoma: wheat, soybeans, sorghum, cotton, rye, corn, and negative net returns indicate an output loss from agricultural produc- oats."
4,"although hay is an important crop in the state, it has not been tion. considered in this analysis due to a multitude of hay varieties and in the context of this analysis, both positive and negative values of missing consistent time series data."
4,"similarly, livestock production was net returns were considered to evaluate economic gains and prevented not considered, which would otherwise add to the total economic value losses through the application of oklahoma mesonet information for all mesonet information generates for agricultural production."
4,the ana- analyzed crops in oklahoma and in each climate region separately.
4,the lysis was based on data from the usda nass statistics for the entire inclusion of positive net returns stems from the premise of this paper to state of oklahoma and for the respective climate regions in 2006–2014. articulate beneﬁts of mesonet information.
4,"while mesonet application the following variables were derived: planted acres, harvested acres, average yield (bu/ac), and nominal crop price ($/bu)."
4,the prices for 2 corn silage were based on university of nebraska-lincoln (2017) cwt - centum weight 506
5,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 does not generate economic losses, it can help prevent losses due to the scenario with factor p = 3.7% will be used as a benchmark to weather, production factors or other external factors."
5,"for this reason, represent the conservative contribution of mesonet information to also negative returns were included in the calculation of the economic agricultural outputs."
5,"however, it needs to be remembered that any rate value as described below. change (including the 44.1% average rate) would impact variability of net returns constitute a calculation basis for the economic evalua- potential mesonet beneﬁts for farmers."
5,it also needs to be mentioned tion of weather information provided by the oklahoma mesonet to that the 3.7% value seems rather underestimated for the large size of farmers.
5,"the proﬁts indicate the production value gained in a given agricultural output in the state; however, it cannot be validated meth- year by farmers in the given weather conditions and with a given level odologically due to: a) missing studies in this ﬁeld, b) the small sample of weather knowledge/information and application of production fac- size in this study, and c) the calculation itself being based on a median tors."
5,"while farmers use mesonet information indirectly with the re- value rather than the average value of incongruent farmers’ assess- gional and state weather broadcasts (as described in section 1), not all ments."
5,"the proﬁtability adjustment factors were applied to net returns oklahoma farmers use mesonet in a direct (choice-driven) way (online and not solely to revenues, which can be explained with the fact that or app services)."
5,"this study focuses only on the direct use of the mes- mesonet information is utilized by farmers both for improving agri- onet information for farming purposes, while the indirect use could cultural output and reducing production costs. involve a future application of shadow price and opportunity cost factor p was included in this analysis as an exogenous variable (and analysis. calculated as a percentage of net returns aﬀected by the application of the net returns were adjusted by the ‘proﬁtability factors’ (factor p) mesonet information)."
5,"following the methodological approach of the describing the degree of beneﬁts generated by the application of net return analysis, it might conceptually seem more appropriate to oklahoma mesonet information to agricultural production."
5,factor p include the value of mesonet information as an endogenous variable i.e. was calculated based on information derived from a survey conducted input factor in order to determine the economic value of mesonet with with 42 farmers in diﬀerent climate regions in oklahoma in spring 2016 the shadow price approach.
5,"however, this proceeding is rather im- (ziolkowska and zubillaga, 2018).3 the survey study determined the possible as neither the quantity nor the price of mesonet information monetary impact (contribution) of mesonet information on agricultural can be speciﬁed (as they are unknown variables)."
5,"while the ‘quantity’ of proﬁts (in other words: the percentage of agricultural proﬁt that could information applied by farmers has no unit and cannot be determined, be attributed to mesonet information) with a question about the value the price of mesonet information equals zero as it is freely available to mesonet information and data provide to the farm over the course of the public."
5,"for those reasons, the only way of determining the value of one year."
5,"the median estimate based on the survey responses was found mesonet information was through an indirect way of accounting it as a to be $1,000/year, while the average value amounted to $11,948/ percent of the production net returns. year.4 those values were further used to determine the proﬁtability as no data or studies exist about potential variations in regional adjustment factors (factor p) in order to account for the net return monetary assessments, the same proﬁtability adjustment factors were share (in percent) that could be attributed to the direct use of mesonet applied to correct the total net returns in the respective climate regions. information in oklahoma."
5,"given that the average real net returns in while this is not a perfect approach, limited representation of farmers 2006–2014 to the surveyed farmers amounted to $27,082/year, factor from each climate region in the survey study did not allow for a more p = 3.7% and factor p = 44.1% were estimated respectively as: a) a region-focused estimation of regional probability factors."
5,"the regional percent ratio of the median estimate of mesonet contribution to farming variability in the agricultural net returns attributable to mesonet in- proﬁts ($1,000/year) and the average net returns, and b) a percent ratio formation application was thus deﬁned as a function of agricultural of the average estimate of mesonet contribution to farming proﬁts output and production costs, corrected by the uniform proﬁtability ($11,948/year) and the average net returns. adjustment factor and the number of farmers using mesonet informa- due to a small sample size, the standard deviation for the factor p is tion for their farming operations."
5,"we recognize that the value of high, which indicates a high variability in farmers’ responses that has weather information is expected to vary by crop and over time due to been partially accounted for by using the median instead of the mean weather variability and the scope of mesonet applications by farmers for the following analysis."
5,"as this study is exploratory and behavioral at (i.e., demand for information)."
5,"however, as there is no information the same time, there is no standard level of factor p that could be tested market (and thus no information price), a direct validation of this and accounted for uncertainty."
5,"moreover, a larger sample size would statement is impossible at this point of time."
5,"in addition to data paucity, not necessarily guarantee higher robustness of the factor p as sub- this study is a ﬁrst attempt to quantify value of information resulting for jective assessments of the respondents might vary signiﬁcantly even at farmers from the oklahoma mesonet application, and thus assumptions higher survey response rates."
5,"however, a larger sample size might and generalizations were inevitable."
5,"therefore, in this speciﬁc case, the conﬁrm stronger or weaker response variability."
5,"as correlations were proﬁtability factors were linearly applied to all crops and across the not tested for the purpose of the proﬁtability analysis, neither prob- analyzed period, which consequently does not account for regional and ability nor signiﬁcance tests were necessary."
5,"however, the variability of temporal weather variability, which otherwise should be accounted for the outcomes has been tested with a sensitivity analysis. if data availability allowed for this speciﬁcation."
5,"in a next step, ‘factor u’ was determined indicating the percent of farmers utilizing mesonet information and value-added tools."
5,"the 3 although the sample size is small for oklahoma agriculture, the response number of farmers using mesonet in a direct way in their farming op- rate to the survey (29%) was comparable with other studies in this ﬁeld erations is unknown statistically as no data has been collected neither at [(klockow and mcpherson (2010) interviewed 21 farmers, while the response the state nor regional level."
5,"thus, for the purpose of this analysis, the rate to other survey studies was similar: 17% (marra et al., 2010), 28% (kenkel percentage of farmers with knowledge of mesonet and directly applying and norris, 1995), 34% (giangola, 2012)]."
5,"the response rate may also have mesonet weather information and tools was again derived from the been aﬀected by farmers’ ﬁeld operations during spring and summer, which survey results and found to be 73%."
5,factor u is an indicator of the share coincided with the timing of this survey.
5,it also needs to be emphasized that the of agricultural production positively impacted by farmers’ access to survey response rates are generally lower than interview response rates.
5,4 mesonet weather information.
5,the methodological process of the ana- this value (and the information provided by the farmers through the survey) does not allow for diﬀerentiations among diﬀerent crops in the state of lysis is displayed in fig.
5,"oklahoma, though regional and crop-related production variations exist."
5,"to the finally, the total economic value of mesonet information for each author’s knowledge, no other information is available (either literature-based or climate region was calculated as a sum product of regional net returns experimental data) in this ﬁeld to be able to account for crop-related variability for all crops produced in the respective regions, factor p, and factor u, in regard to mesonet application. according to the eqs. (2) and (3): 507"
6,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 fig."
6,"flow diagram of methodological proceeding to assess economic value of mesonet weather information for oklahoma agriculture. n oklahoma use mesonet weather information in a direct way, while the vec = ∑ [ |nri|* factor p * factor u ] (2) proﬁtability factors were kept in place for all the scenarios. i=1 farming proﬁts will vary subject to changes in the variables de- with: termining production revenues and costs as speciﬁed above."
6,"thus, it vec – total economic value (total benefit) of mesonet information [$] needs to be emphasized that the changes in net returns, and ﬁnally the factor p– profitability factor [in %] economic value of mesonet information each single year will highly factor u – percent of farmers utilizing mesonet information depend on crop prices, planted and harvested acres of each crop in each such that: year, costs of production factors, and total crop production outputs that are constantly inﬂuenced by market and weather variations."
6,"⎧ vec > 0 iff nri > 0, improved profits from applying mesonet ⎪ ⎪ information vec = 4."
6,"results and discussion – economic value of mesonet weather ⎨ vec ≤ 0 iff nri ≤ 0, prevented losses due to application of mesonet information for agricultural production ⎪ ⎪ information ⎩ 4.1."
6,economic value of mesonet information for state-wide agriculture (3) in case of the breakeven production point (nri = 0) it is diﬃcult to the results show the economic value (expressed with net returns determine the direct eﬀect of mesonet information on net returns as from agricultural production) that can be attributed to the application mesonet value is included as an exogenous variable as described above. of oklahoma mesonet weather information.
6,"in other words, it can be a breakeven point is also considered hypothetical in real production stated that the application of mesonet weather information and tools settings aimed at maximizing proﬁts, however it is relevant to mention contributed to the gain of those proﬁts in the agricultural sector or in this context. helped prevent losses in agricultural production."
6,"the total beneﬁt could the results of the proﬁt adjustment present a base case scenario also be interpreted as a sum of potential farming losses in a case if (scenario 1) with net returns corrected for the percent of farming op- weather information from oklahoma mesonet was nonexistent. erations utilizing mesonet information directly (factor u = 73%) and table 2 shows improved proﬁts, prevented losses, and the total the proﬁtability factor (factor p = 3.7%) describing the perceived beneﬁt of mesonet weather information in all three scenarios and a contribution of mesonet information to farms’ proﬁtability."
6,two more wide variability over the analyzed time period 2006–2014.
6,"in the base scenarios were calculated based on the utilization factor (factor u) case scenario, considered as the most accurate representation of the assuming that 50% (scenario 2) and 30% (scenario 3) of all farmers in real-world situation as presented in this study, the highest economic table 2 improved proﬁts, prevented losses and total beneﬁts (economic value) of mesonet information in oklahoma in diﬀerent scenarios (factor p = 3.7%)."
6,"improved proﬁts ($) prevented losses ($) total beneﬁts ($) year 73% 50% 30% 73% 50% 30% 73% 50% 30% 2006 550,009 376,719 226,031 (13,526,227) (9,264,539) (5,558,723) 14,076,236 9,641,258 5,784,755 2007 4,463,805 3,057,401 1,834,440 (8,181,958) (5,604,081) (3,362,448) 12,645,763 8,661,481 5,196,889 2008 11,962,332 8,193,378 4,916,027 (1,727,448) (1,183,183) (709,910) 13,689,780 9,376,562 5,625,937 2009 4,363,547 2,988,731 1,793,238 (25,363,031) (17,371,939) (10,423,163) 29,726,577 20,360,670 12,216,402 2010 7,616,872 5,217,036 3,130,222 (17,044,518) (11,674,327) (7,004,596) 24,661,390 16,891,363 10,134,818 2011 – – – (27,466,933) (18,812,968) (11,287,781) 27,466,933 18,812,968 11,287,781 2012 3,354,080 2,297,315 1,378,389 (4,496,184) (3,079,578) (1,847,747) 7,850,264 5,376,893 3,226,136 2013 5,566,099 3,812,396 2,287,438 (16,919,757) (11,588,874) (6,953,325) 22,485,855 15,401,271 9,240,762 2014 3,453,969 2,365,732 1,419,439 (27,055,851) (18,531,405) (11,118,843) 30,509,820 20,897,137 12,538,282 sum 41,330,713 28,308,707 16,985,224 (141,781,905) (97,110,894) (58,266,536) 183,112,618 125,419,601 75,251,761 note: prevented losses are noted with a negative sign (i.e., in brackets) due to the ‘loss’ designation; they are accounted as a positive value in the ‘total beneﬁt’ of applying mesonet information and products."
7,"ziolkowska agriculture, ecosystems and environment 265 (2018) 503–512 beneﬁts to agricultural production from mesonet weather information experienced a loss in 2012 alone. in oklahoma through improved proﬁts occurred in 2008 ($11.9 mil- when estimating economic value of mesonet information at the lion) and in 2010 ($7.6 million)."
7,"the highest prevented losses have state and regional level, it is important to analyze how the value and been conﬁrmed for the years of the most severe droughts in the state, beneﬁts generated by mesonet information changed subject to si- $27.5 million in 2011, $27.1 million in 2014, and $25.4 million in multaneous variations in the base case variables."
7,"speciﬁcally, the base 2009."
7,"the highest total beneﬁts (as a sum of improved proﬁts and case scenario indicates a situation with factor p = 3.7% and 73% prevented losses) were accordingly found in 2014, 2009, and 2011 with farmers using weather information from the oklahoma mesonet."
7,"$30.5 million, $29.7 million, and $27.5 million, respectively."
7,"the total however, as the number of farmers applying mesonet information (and value over the analyzed time span of nine years was estimated at thus the percent of agricultural production relying on mesonet) across $183.1 million, with an annual average of $20.3 million for the entire oklahoma is not known precisely, a sensitivity analysis was conducted state and the analyzed crops. to validate the results in the base case scenario."
