page,p
7,table 1 illustrates these trends.
7,"among themes, particularly notable was the increase in the diversity of topics from a concentration on agriculture and forestry in the 1990s to a larger number of topics more recently, including urban studies and environmental management."
7,"the geographic regions of interest have also broadened over time from the amazon, mexico, and the united states to include china and other parts of asia, europe, india, and africa."
7,"among data sources, applications now span a wider variety of instruments."
7,"we noticed the most variety among instruments in the middle of our time series (1999-2003) when almost half of the articles were based on spot, dmsp, and ikonos."
7,"a trend toward a variety of data sources was not apparent in the most recent period, however, where we saw that most articles use landsat."
7,an explanation for the large percentage of articles using landsat in the most recent time period could rest at least in part with the time series provided by land- sat.
7,the accumulation of landsat data over the past decades provides the longest time series of land use observations available at present.
7,one of the most frequently cited attributes of the u.s.
7,"landsat program is the continuity of data over time (for example, see discussion in national science and technology council, 2007)."
7,our sample helps to document this perspective.
7,"of all articles in which landsat data were used, 40 to 60% of the articles used the data as a time series (the other uses the journal of terrestrial observation | volume 2 number 1 (winter 2010)"
8,from science to applications | 17 were for cross section rather than time series analyses).
8,the fourth row of the table shows a count of articles for which the author(s) use a time series of landsat data.
8,the length of the time series ranges from 4 to 7 years in the 1990s to 11 to 30 years in the more recent articles.
8,the mean length of the time series used in the articles has increased from 6 to 17 years.
8,"associated with greater breadth of subject and region, as well as the trend in time series, was an increase from 4 to 45 in the number of different journals in which applications of earth observations data appear."
8,the last row of the table re- ports this increase.
8,the number of journals had increased from 4 during 1994 to 1998 to 45 journals by 2008 based on the journals covered by our databases.
8,table 2 lists the journal titles.
8,"our thematic classifications are admittedly broad and understate the diver- sity of specific topics, whereas we sought to illustrate the increase in diversity of applications of earth observations."
8,"to serve this purpose, we next briefly summa- rize the articles."
8,we then turn to analysis of possible determinants of this increase in the scope of applications.
8,agriculture a diverse range of studies in our sample uses earth observations to assess land used or to study land use changes over time.
8,"a majority of these studies examined ag- ricultural trends in africa, asia, and eastern europe--many at large spatial scales as entire countries or regions."
8,"at the most general level, studies classified land uses in the absence of national maps or offered improved estimates of agricultural ca- pacities in specific regions of the world (for example, peterson and anunap, 1998; smill, 1999; xiao et al., 2003)."
8,"several of these studies estimated significantly higher agricultural capacities than government-reported figures, especially in china and other low-income nations, and provided insights into food security concerns."
8,"many of the articles considered the determinants of land use change by ex- amining land imagery across different time periods, often integrated with historical population and political data."
8,"variables included in these studies of land use change include population density, proximity to markets, road access, and the introduction of new agricultural methods, as well as factors that affect rates of cultivation fre- quency, agricultural expansion, and reforestation (braimoh and vlek, 2005; vogt et al., 2006; muller and zeller, 2002; xu et al., 2005)."
8,"a theme in several of the articles was abandonment over time of prime agricultural land near population centers, due to over-use and soil degradation, shifting fields farther from village boundar- ies."
8,several authors offer policy recommendations such as encouraging location- specific sustainable agriculture or proposing other intervention to influence land use change.
8,"some research also shows the effects of economic- and policy-induced changes in agricultural practices, overall agricultural capacity, and farmland val- ues (muller and zeller, 2002; amissah-arthur et al., 2000; sengupta and osgood, 2003; nivens et al., 2002)."
8,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
9,"18 | molly macauley, joe maher, and jhih-shyang shih forestry studies of forested areas focused on tropical deforestation, predominately in the amazon, mexico, and southeast asia."
9,"the lion’s share of these studies analyzed the biophysical, demographic, and infrastructure influences on deforestation in the amazon."
9,"linking earth observations to social science datasets and survey data, these studies identified roads (paved and unpaved), rainfall, seasonal conditions, soil quality, land ownership, parcel size, length of residence, and other population parameters as determinants of deforestation (messina and walsh, 2005; alvarez and naughton-treves, 2003; pfaff, 1999; place and otsuka, 2000)."
9,"several studies use statistical analysis to determine the relative importance of determinants un- der various conditions, for example, finding that primitive road infrastructure is a much stronger driver of deforestation than population density (kirby et al., 2006; aldrich et al., 2006; nelson and hellerstein, 1997)."
9,deforestation studies outside of the amazon used diverse approaches to un- cover drivers distinct to specific parts of the world.
9,deforestation in southeast asia the journal of terrestrial observation | volume 2 number 1 (winter 2010)
10,"from science to applications | 19 and africa was linked to social and biophysical variables such as political and eco- nomic conditions, elevation changes, and forest fires--requiring different types of data and analytic techniques than amazonian studies (taylor et al.."
10,"1994; vagen, 2006; dennis and colfer, 2006; mertens et al., 2000)."
10,"studies of community-owned forests in mexico and india revealed a complex interplay of social and ecological dynamics when considering the determinants and effects of common property de- forestation (alix-garcia et al., 2005; kohlin and amacher, 2005)."
10,"beyond the drivers of deforestation, a handful of studies considered refor- estation, including economic conditions that encouraged forest regrowth, spatial patterns of reforestation, transitional stages between deforestation and reforesta- tion, and best-practice approaches for reforestation policies in specific ecological settings (foster and rosenzweig, 2003; rudel et al., 2002; apan, 1996; moran et al., 1996)."
10,"another group of studies focused on the “mechanics” of deforestation, studying fragmentation of contiguous lands and distinct deforestation patterns found between primary and secondary forest types (ochoa-gaona, 2001; perz and skole, 2003a,2003b)."
10,"some studies sought to quantify the spatial distribution of amazonian deforestation, using earth observations as a method of validation and improvement upon traditional survey-based deforestation estimates (cardille and foley, 2003; caviglia-harris and harris, 2005)."
10,"biodiversity and climate change re- ceived less attention in this cohort, with only one study geared toward the carbon cycle (justice et al., 2001) and no studies referencing species dynamics."
10,urban topics in this category focused largely on urban development in the united states and china.
10,these studies covered a range of spatial and temporal scales and touched upon a variety of urban issues.
10,all of the studies used time-series analysis to char- acterize dynamic spatial-temporal patterns associated with urban growth.
10,"in gen- eral, these studies quantified urbanization patterns with detailed landscape metrics and urban growth models."
10,studies of the united states addressed urban growth and peripheral develop- ment within individual cites.
10,"these analyses considered small spatial scales--at the city or sub-city scale--with some studies utilizing multiple scales by simultaneously analyzing metrics at the county, metropolitan, city, and census tract levels (ji et al., 2006; lo and yang, 2002)."
10,"most studies examined land imagery from the 1970s to 2000s, with decadal snapshots to generally characterize what lands are replaced by urbanization and identify the social, geographic, and infrastructure factors that influenced urban growth (burchfield et al., 2006; lo and yang, 2002; herold et al., 2002; ji et al., 2006)."
10,"beyond characterization, some studies also modeled urban growth and forecast land use changes based upon specific social and policy scenarios (herold et al., 2003; yang and lo, 2003)."
10,"several studies also considered “green” issues related to the loss of open space during development, quality of life and health issues tied to urban forests, and socioeconomic-vegetation relationships the journal of terrestrial observation | volume 2 number 1 (winter 2010)"
11,"20 | molly macauley, joe maher, and jhih-shyang shih in residential settings (yang and lo, 2003; jensen et al., 2004; grove et al., 2006; mennis, 2006; ellis et al., 2006; nichol et al., 2006)."
11,"urban studies of china used a wide range of spatial scales, including national-, regional-, and city-level analyses."
11,timescales are generally shorter than u.s. studies; most began in the 1990s with time series ranging from annual to five-year incre- ments.
11,"at the broadest level, national studies quantified the annual rate of urban growth across all of china’s major cities, while also measuring loss of arable land and identifying general growth characteristics across regions (tian et al., 2005; tan et al., 2005a; liu et al., 2005)."
11,several studies focused on regional analysis of the interactions and dynamics among groups of nearby cities.
11,"regional studies reveal expansion features of different-tier cities within close proximity as well as the devel- opment of urban transects, a multistage process of urbanization describing growth patterns between urban industrial centers and satellite cities (tan et al., 2005b, sch- neider et al., 2005; seto and kaufmann, 2003; seto and fragkias, 2005)."
11,analyses of individual cities describe intricate core-periphery interdependencies within city limits and quantify evidence of fringe “desakota” land use patterns.
11,"these patterns were characterized by complex, amorphous categorizations of land use types that intertwine rural and urban processes (qi et al., 2004; xie et al., 2006; yu and ng, 2007)."
11,"econometric studies identified primary drivers of urbanization, including wages, direct foreign investment, and relative productivity gains over agriculture."
11,"these studies considered the extent to which urban growth may be controlled by large-scale industrial development rather than local land users (tan et al., 2005b; seto and kaufmann, 2003)."
11,"policy and environmental management studies focusing on policy and management included several subjects, predomi- nately policy instruments, such as models or monitoring systems, and policy in- sights that evaluated or guided policy development."
11,"policy instruments include tools used to monitor, model, or forecast events that can inform environmental planning, management, or policy development."
11,"some applications developed a spatially explicit alternative to gdp using nighttime light emissions, and then in- tegrated data on non-market ecological wealth to create a global index of sustain- able growth (sutton and costanza, 2002; lo, 2002)."
11,"another study developed an index of canadian forest cover, an annual indicator that is merged with national economic data to measure canada’s “overall” economic-ecological wealth (chen et al., 2006)."
11,"several tools for environmental management were watershed-level models that use multispectral sensor data to simulate runoff, erosion, and sediment pro- cesses or to develop an index of catchment scenarios in specific localities (dwivedi et al., 2006; pandey et al., 2007; reddy et al., 2007; walker et al., 2006; tang et al., 2007)."
11,"similar models integrated imagery with soil, salinity, and geologic maps to model landscape degradation and revegetation strategies for dry-land salinity sites (apan et al., 2004; li et al., 2001)."
11,another study developed a spatial system for the journal of terrestrial observation | volume 2 number 1 (winter 2010)
12,"from science to applications | 21 monitoring and forecasting locust plagues by integrating gis and remote sensing platforms with un data concerning locust breeding, swarm movements, and en- vironmental conditions (healey et al., 1996)."
12,"“policy insights” included studies that identified, assessed, and guided existing policies or demonstrated new policy concepts."
12,"two studies used earth observations to identify innovative forest management practices in remote sections of nepal and to evaluate the effectiveness of different small-scale community forestry approaches (schweik et al., 2003; nagendra et al., 2005)."
12,others examined the role of earth observations to devise conservation units and tax credit policies for tropical forest management.
12,"(pedlowski et al., 2005; alvarez and naughton-treves, 2003)."
12,"another group of studies of africa and indonesia analyzed fire patterns to discern the rela- tive impacts of early-season burnings, vegetation structure, and social conditions in improving long-term fire management plans to prevent catastrophic forest fires (dennis et al., 2005; bucini and lambin, 2002; harwell, 2007)."
12,"several quality-of- life studies used multi-spectral sensing to examine how urban vegetation metrics impact air quality, microclimates, and location preferences--all relationships useful in guiding city planning (reginster and goffette-nagot, 2005; nichol et al., 2006, jenerette et al., 2007; grove et al., 2006)."
12,"influences on the use of earth observations in our sample in applications as diverse as those described above, we asked if we can discern determinants of the diffusion of earth observations as reflected in this cohort of articles."
12,we used two standard methods.
12,one was a statistical estimation of a conventional “diffusion curve.”
12,the other was a bibliometric analysis of citations among authors to each other’s work.
12,we next described these approaches and their relevance to our study.
12,"diffusion the conventional characterization of how new technologies are adopted over time is a pattern of a few adopters followed by an increasingly large number, and then a gradual tapering off as the technology becomes widespread (and in turn, possibly supplanted by yet another new technology)."
12,stoneman (1995) and references therein describe this s-shaped pattern (figure 4) and its use in the extensive literature on technology diffusion.
12,"the model is typically used to describe diffusion of new goods and services, manufacturing processes, and other innovations."
12,"reasoning by analogy, we define the “use of earth observations” as the new technology--that is, a new type of data--for studies in environmental and resource management."
12,we asked whether the pattern we see in use of these data over time bears resemblance to the standard s-curve.
12,we then considered two possible influ- ences on diffusion.
12,one influence is the availability and deployment of geospatial tools and complementary technologies that facilitate use of remote sensing data.
12,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
13,"22 | molly macauley, joe maher, and jhih-shyang shih figure 4."
13,"the diffusion curve another influence is the cost of data in terms of the direct costs of data fees and in- direct costs of other inputs needed to use the data (for instance, training of students and resource managers)."
13,"we selected these factors because they have been previ- ously identified as likely influences on use of earth observations, and because they illustrate two types of policy implications."
13,gis has many purposes beyond facilitat- ing use of remote sensing data and is an industry that functions largely external to government policy and investment decisions about earth observing missions.
13,"in contrast, fees for data are a factor over which policymakers have influence in estab- lishing data policy, and thus representative of an endogenous policy determinant."
13,"for statistical analysis of these factors, we used data on the spread over time of gis tools and data on landsat scene prices."
13,"experts at erdas, incorporated recommended a widely recognized survey database to measure the spread of gis for our purposes."
13,"the geospatial information and technology association surveys adoption of gis in six business sectors--electric, gas, water, pipeline, telecommu- nications, and the public sector."
13,we used their results as published in the associa- tion’s geospatial technology report for the 244 public-sector participants surveyed to ascertain gis adoption and installation between 1994 and 2007.
13,"we used these data as a proxy to indicate the spread of gis over time in social science (gita, 2008)."
13,"for the price of data, we used data provided by the u.s."
13,geological survey.
13,"2 experts there suggested that we use the price per scene of mss color paper products, under the assumption that these are the most popular product in social science ap- plications."
13,"we know based on data policies that some but not all of the data used in our sample were free (for example, modis and dmsp)."
13,"for landsat and other data for which fees were in effect, we do not know whether authors had access to free data on the basis of sharing arrangements.3 even if data are free, some cost is likely incurred to ingest, manipulate, and use the data."
13,"in this case, the price vari- able can proxy for other costs that may be involved in using data."
13,thus including a price variable allows us to explore the effect of “data cost” on diffusion.
13,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
14,"from science to applications | 23 we statistically estimated the effect of these influences on the use of earth observations data in our sample with equation (1), a conventional expression to characterize a diffusion curve (for example, see karshenas and stoneman, 1995)."
14,"the expression takes the following form: l y t (x t ) = t (1) 1 + e − ( β 0 +â xt ) where yt is the cumulative number of articles at time t, xt is a vector of explanatory variables at time t, and l is the upper limit (where the s-curve finally flattens)."
14,the time subscript merits additional discussion.
14,our articles are referenced by their publication date.
14,but this date typically lags the period during which the research was carried out.
14,"accordingly, we sought to match the correspondence between the year of publication and the explanatory variables."
14,"because the use of or familiarity with gis is likely to precede the actual publication date of the ar- ticle, we expected the gis variable to lag the timing of the article by some period of elapsed time."
14,"similarly, the price of data may be relevant in the years coinciding with the research effort itself and thus prior to the actual publication date, assum- ing most articles are in press for several months or more."
14,"additionally, researchers may use data purchased at any point prior to the project."
14,"we considered several different time lags between publication date and the explanatory variables: no lag, a two-year lag, a five-year lag, and a ten-year lag."
14,table 3 lists descriptive statistics for the data.
14,the variables gis and price are the measures for the trend in adop- tion of gis technology and the price of landsat data.
14,we had these data for the period 1994 to 2007.
14,we used a nonlinear estimation routine to estimate (1).
14,table 4 displays the results.
14,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
15,"24 | molly macauley, joe maher, and jhih-shyang shih we find that both the gis trend and the data price gave the best statistical fit when both are lagged by two years relative to the article publication date."
15,the standard errors of the estimates are noted in parentheses.
15,the constant term and the coefficient on the gis variable are statistically significant at the 99% level and the coefficient of the price variable is statistically significant at the 10% level.
15,figure 5 shows the fitted and actual values.
15,the estimated coefficients confirm our prior expectations.
15,"based on our sample data, increases in the deployment of gis encourage spread of use of earth observations data."
15,increases in data prices reduce the spread of use.
15,we also found that our sample suggests that we are not yet at the point where the “s-shape” be- gins to flatten.
15,"in other words, the spread of applications of earth observations has not yet reached the limit where diffusion slows markedly (when a technology has fully “penetrated” or “saturated” a market).4 future research that continues to track applications may shed light on determinants of whether, when, and why this point is reached."
15,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
16,"from science to applications | 25 we acknowledge the simplicity of these findings, but to our knowledge they provide the first empirical support for several policy-related implications."
16,"for ex- ample, the results underscore that continued deployment of gis, including software and training, is likely to be critical to further the continued use of earth observa- tions data (the link between gis and remote sensing data is a concern expressed in national research council, 2001, 2003)."
16,"furthermore, we would anticipate that as using data becomes more complex (for instance, in fusing data or using new types of data from forthcoming new spacecraft missions), the deployment of gis tools will need to advance to support diffusion of data applications."
16,we found that the cost of using data also matters in social science research.
16,"the cost of data was a concern that resulted in a recent policy decision to provide standard landsat scenes at no charge, but costs remain a policy issue for other data, including those from foreign instruments."
16,a factor not explicit in our model was the research undertaken to enable ap- plications.
16,"this research includes verifying and validating data, algorithm devel- opment, and other technical research necessary for applications."
16,"we classified 90 articles as technical in our literature survey but, as noted in the method discussion above, we omitted them from the set of applied research articles.5 we now return to these articles and plot the cumulative distribution of both the technical and ap- plications articles in figure 6."
16,the cumulative number of technical articles has exceeded applications articles until recently.
16,"a conventional test suggests that these distributions are statistically different, implying that drivers of the technical literature may be different from those of the applications literature.6 we also note that the distribution of technical articles seems to be leveling off."
16,we speculate that this may be indicative of a slow- ing of research until launch of the next generation of missions.
16,we leave for future study further exploration of the relationship between technical research and the applications it enables.
16,the journal of terrestrial observation | volume 2 number 1 (winter 2010)
17,"26 | molly macauley, joe maher, and jhih-shyang shih citation analysis another pathway for diffusion is reference among scholars to each other’s work."
17,"citation analysis, by which references to a publication are studied, is often used to indicate the strength of a field of research."
17,"this approach has been used to evalu- ate the performance of research programs in europe and in the united states (for example, at research institutions such as the national science foundation and the national institutes of health; see ota, 1986)."
17,"limits include the quality of the search databases, variations in the citation rate over the “life” of a paper, and pos- sible biases introduced by self-citation and in-house citation (since these could tend to overstate the breadth of diffusion among different researchers)."
17,we used citation analysis within our sample to consider whether the published articles appear to provide a foundation for reference by other scholars in building on and extending applications of earth observations data.
17,"we used a standard bib- liometric approach of citation counts (see ota, 1986) to trace which authors refer to previously published work within our sample."
17,we found 45 articles (about 40% of our sample) containing references to other articles within the sample.
17,these included 9 self-citations (the author or authors are the same in the citing and cited article).
17,"we found 12 citations with overlapping authorship (that is, where one or more of the authors of an article cite a previous article to which they were a contributor, but the full list of authors is not the same for each article)."
17,the citations were within 12 different journals and across 4 of our themes.
17,the absolute number of citations increased over time; there were 16 citations during 1998-2003 and 29 during 2004 to 2008.
17,"as a percent of all articles, however, and with the increase in the number of articles published over time, the relative frequency of citations has not changed since the 1999-2003 period."
17,the relative frequency then and now is about 5%.
17,"we speculate that this finding could suggest the absence of a strong network of scholars familiar with each other’s work; if so, the result points to the usefulness of conferences, workshops, further survey and synthesis of research, special journals and special issues of journals, and other steps to enhance exchange among scholars."
17,conclusions we offered a framework to improve understanding of diffusion of applications of earth observations.
17,we used a combination of standard statistical analysis and ci- tation surveys.
17,we saw this approach and our results as complementary with other efforts to demonstrate the benefit of investment in earth observing missions and supportive of the need to improve how to document this benefit.
17,our study showed an increasing rate of peer-reviewed applications of earth observations in a broadening range of topics and geographic regions.
17,"earth ob- servations remain a “window on the world” for study of a host of countries and regions, and relevant to a variety of land use issues."
17,"we offer empirical evidence of factors previously thought to be influential in the diffusion of earth observa- tions, including the availability of geographic information tools and reductions in the journal of terrestrial observation | volume 2 number 1 (winter 2010)"
18,from science to applications | 27 data costs.
18,"within our sample, we find these to be significant determinants of the number of applications over time."
18,"we also found a trend toward research enabled by and based on time series of data, lending support to the value of data continu- ity."
18,this finding is relevant both to continuation of data series provided by land- sat and to the desirability of tools with which to fuse old data with new data from future instruments.
18,we found limited support for evidence of applications of earth observations moving beyond a collection of one-time applications toward a body of literature building on and extending previous research.
18,this finding leads us to recommend steps to improve cross-scholar communication in social science applications of earth observations.
18,"the steps could include survey and syntheses of the literature, special journals and journal issues, and conferences and workshops."
18,enhancing this foundation would bode well for continued diffusion of earth observations and strengthen the evidence of the benefits to investment in them.
18,notes 1 social science also represents a community of scholars that may be under-repre- sented in professional trade association surveys and assessments of landsat or other earth observing programs based on publications in the physical sciences.
18,2 bryon bradford of the u.s.
18,geological survey kindly provided these data.
18,3 prices were charged for landsat data during the time period represented by the sample (our most recent articles were already in press before standard-format landsat scenes became freely available in 2008).
18,"4 in our statistical procedure, we specify the value of l, the limiting factor when dif- fusion slows."
18,the results of the regression are robust with respect to a wide range of choices of l.
18,"5 this set of technical articles is a small subset of all such articles since our literature review did not include engineering, science, and other technical journals."
18,6 we use the two-sample kolmogorov-smirnov test for equality of distribution func- tions.
18,"references aldrich, s.p., walker, r.t., arima, e.y., caldas, m.m., browder, j.o., and perz, s."
18,"land-cover and land-use change in the brazilian amazon: smallholders, ranchers, and frontier stratification."
18,economic geography 82(3):265-288.
18,"alix-garcia, j."
18,a spatial analysis of common property deforestation.
18,journal of environmental economics and management 53(2):141-157.
18,"alix-garcia, j., de janvry, a., and sadoulet, e."
18,a tale of two communities: explaining deforestation in mexico.
