page,p
8,accessed january 2012.
8,15 available at: <www.openstreetmap.org>.
8,accessed january 2012.
9,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany the project conducted by the kabu institute 16, located in an amazonia por- tion of the state of pará, was conceived for kayapó indigenous by a com- pany specialized in gis."
9,the kabu institute use geotechnology to assist in the preservation of the indigenous area.
9,the indians were able to use gps devices to collect the coordinates of locations where there is some kind of illegal practice.
9,"thus, information is added to maps and reports, developed by kabu institute, and sent to the federal police and to funai (national indigenous foundation)."
9,"rural communities on the outskirts of santarém and belterra, pará, have collectively produced a map showing the impacts of soybean cultivation in the state west region."
9,"they have identified areas of deforestation and other environmental liabilities of this type of production, such as silting and riv- ers contamination by pesticides, roads blocked by plantations and the dis- appearance of traditional villages."
9,"the project, according to greenpeace, which supported the initiative, have also mapped 121 communities, some of which had never been mapped."
9,two other experiences were held by the authors of the present paper and presents unique aspects that we find important to comment.
9,one of them is the construction of salvador 2012 carnival collective map.
9,"the project was proposed for a facebook group of 1200 members, mostly middle class pro- fessionals, graduate students, researchers and professors, who were debat- ing about inappropriate use of public areas during carnival, among other territorial related matters."
9,"despite the many complements about the initia- tive, no members, besides the map creation team, collaborated to the map."
9,the team was frequently promoting the post where the activity was pro- posed and had also published a quick guide to help those inexperienced with the creation of geographic information.
9,"but, the experience shows that constructing a collective map is not a natural and easy task, even among those who have interest about the topic being mapped and have good social, cultural and economic conditions, what also means more experience with high-tech devices and internet."
9,the other experience was conducted by brito (2011) while creating and co- ordinating de the program called pngeo (national program for georefer- enced beekeepers registry) for the cba (brazilian beekeeper confedera- tion).
9,the pngeo was created in 2007 and until january 2012 was applied at 11 brazilian states.
9,one of the program main characteristic is to have lo- cal beekeeper associations as its executive centers.
9,"the mapping process starts with the beekeepers and professional rural assistants training, which 16 available at: <www.kabu.org.br>."
9,accessed january 2012.
10,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany is offered by the cba and state’s rural assistance public institutions."
10,"during the training process the beekeepers and professional rural assistants start to collect geographical coordinates using gps devices and to register infor- mation about beekeepers residences, apiaries, honey processing houses, water sources, vegetation species important for the honey production and contaminants elements such as open waste disposals, agrochemical farm- ing, urban areas, industries and others."
10,figure 2.
10,pngeo/cba program execution steps.
10,source: brito (2011).
10,"notebooks and digital photograph cameras are also used at the pngeo project to record testimonial videos, photographs, questionnaire forms and to run a free version of the trackmaker software."
10,"when internet signal is available, the geobrowser google eath is also used as a plugin application of the software trackmaker, allowing rural producers to visualize satellite im- ages of their region underneath other vector data available at the software library or downloaded from the gps devices."
10,"a microsoft access database form (previously prepared by the cba) and the trackmaker are used to clean overlaps, complete broken polygonal lines and to validate geocodes that connect geographical location data with attribute data from question- naires."
10,"afterwards, the tabular and graphical information are sent to cba’s team of gis and apiculture experts to be analyzed along with other envi-"
11,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany ronmental and social economic information, producing a report that points possible improvements and a geographical data base for cba planning and monitoring activities."
11,discussion gnss technology are considered in most of the projects listed.
11,"some used the signal receiver device that works for this exclusive function (mainly the rural projects), and others used mobile telephones that has a gps receiver and an application that allows immediate transmission of georreferenced text, image or video data."
11,"concerning this matter, it is important to know that data collected with a gps for a local scale project, such as a neighbor- hood mapping, requires adjustments that can be made based on previous cartographic or remote sensing data."
11,"this is necessary because the 10 me- ters uncertainty of the system, added to building obstructions, may imply on referencing a bus stop on the wrong side of the street, for example."
11,experiences found on the web and at journals show that non-governmental organizations and academic institutions are the ones that have been pro- moting the use of high geotechnological tools for community mapping pro- jects.
11,"on the other hand, with the popularity and expansion of the commu- nication industry mobile phones are now broadly accessed for people with low income, community leaders of a very poor neighborhood of salvador, brazil, say that near 100% of the adults residents heve a mobile phone with digital camera features."
11,smartphones with gps receiver are still very few in these community.
11,"access to internet is been highly improved in brazil, fed- eral and state programs have been promoting access to computers and internet at most of public school of metropolitan areas and municipal cen- ters and at municipal officers."
11,brazilian cities mayors have been also invest- ing on creating digital centers with open access to these technologies.
11,these school and municipal centers are been highly used by teenagers to partici- pate of social networks and might as well be used to upload local informa- tion.
11,"this is a very new, and still expanding, scenario, what indicates that the geographical tools can already be exploited at under privileged urban communities."
11,"experiences promoted at rural areas by the beekeepers mapping program, the soy plantation impacts and kaiapo’s indigenes mapping projects show that rural unprivileged communities may be equally benefited from high geotechnology."
11,all three experiences have in common the challenge to map large areas that has very low demographic density.
11,"they also produced car- tography main features, such as tracks and community locations, that have never been mapped before and updated information about bridges and"
12,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany roads conditions, for example."
12,"due the extension and the environmental focal point of the projects they also made more use of remote sensing prod- ucts, although advanced analysis were processed by a specialized profes- sionals that also joined the projects."
12,"we believe that what is missing for middle class facebook members, is also missing for most slums dwellers, poor family farmers and for our cities managers and authorities."
12,"they do not realize, understand or know the role that a territorial comprehension plays in planning, monitoring or managing neighborhoods, cities, states and countries."
12,"on the other hand, slums dwellers are the ones more directed affected by the absence of the government in territorial planning and actions."
12,this ab- sence evidences are seen every where.
12,"they are even seen at city maps, where community features do not appear, highlighting their inexistence for the city that they physically belongs to."
12,"their main problems are essentially physical: lack of sidewalks, of street pavement, of plazas, of drainage or sewage systems, presence of house flooding, of terrain sliding and many other problems."
12,that is one of the reasons we believe that local geotech- nological projects with unprivileged communities has a big chance of suc- cess despite the gap existent on their formal and technological education.
12,conclusion the experiences registered allows to presume that projects that focus on empowering unprivileged communities is mainly an education project.
12,"therefore, it must start locally (specially in urban areas) and with a the- matic focus (specially for rural communities), based on their previous knowledge and the community main needs."
12,"who changes it locally thinking globally, will, in fact, change it globally."
12,"on the other hand, continuous volunteer participation demands results."
12,"local leaders are tired of meetings, labs and pilot projects that require a lot of their time and do not turn into any benefit to their community."
12,"to em- power them it is necessary more then a set of printed maps, it’s necessary to help them find their way to grow, to find technical help, to become part of a net of communities, to develop a direct channel to communicate with au- thorities, and geotechnological tools can help them do that."
12,projects are also betting to have more chances of success if focusing on training young citizens who has the time and curiosity to learn about high-tech tools.
12,"on the other hand, community leaders must understand the power of the geo- graphical information."
12,this gap between these two generation will soon vanish if older members work together with younger community members.
12,the experiences studied shows that unprivileged communities now have
13,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany access to geotechnologies and they know that a place in a web map may become a place in society."
13,acknowledgements the authors would like to thank propci-ufba for supporting the research presented in this paper providing a scholarship to the graduate student daniel reis.
13,"references boulos, m n k, resch, b, crowley, d n, breslin, j g, sohn, g, burtner, r, ..."
13,"& chuang, k y s (2011)."
13,"crowdsourcing, citizen sensing and sensor web technolo- gies for public and environmental health surveillance and crisis management: trends, ogc standards and application examples."
13,"in: international journal of health geographics, 10:67 brasil."
13,lei federal nº 10.257 de 10/07/2001 - estatuto da cidade.
13,brasília brito r l (2011) programa nacional de georreferenciamento da confederação bra- sileira de apicultura: análise da viabilidade de execução de pilotos em sete uni- dades federativas do brasil.
13,"universidade de taubaté, unitau (2011)."
13,"buorrough p a, rachael a m (1998) principles of geographical information sys- tems."
13,toronto: oxford university press butler d (2006) virtual globes: the web-wide world.
13,"nature, v. 439, n. 16, p."
13,"776- 778 coutinho, luiz amadeu."
13,"banco de dados geográfico de desastres naturais: projecto conceitual, inventariação e proposta para difusão dos dados."
13,fcsh – universi- dade nova de lisboa – março (2010).
13,"craig, w j, elwood, s a (1998)."
13,how and why community groups use maps and geographic information.
13,"cartography and geographic information systems, 25(2), 95-104."
13,gis technology and applications for the fire service.
13,"newyork: esri, 2006."
13,"available at <http://www.esri.com/library/whitepapers/pdfs/fire-service-gis- applications.pdf> goodchild, m f."
13,(2007) citizens as voluntary sensors: spatial data infrastructure in the world of web 2.0.
13,"in: international journal of spatial data infrastructures research, vol."
13,"2, 24-32."
13,"lillesand, t m, kiefer r w (2000) remote sensing and image interpretation."
13,to- ronto: john wiley and sons monico j f g (2000) posicionamento pelo navstar-gps.
13,são paulo.
13,editora unesp
14,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany sieber r (2006) public participation and geographic information systems: a lit- erature review and framework."
14,"annals of the american association of geogra- phers, 96/3:491-507 maisonneuve, n, stevens, m, niessen, m e, hanappe, p, steels, l (2009)."
14,citizen noise pollution monitoring.
14,"in: proceedings of the 10th annual international conference on digital government research: social networks: making connec- tions between citizens, data and government."
14,digital government society of north america. pp.
14,96-103
