page,p
2,"a simplified version of the decision- al., 2007; brekke et al., 2008)."
2,although there is extensive making process faced by water managers is analyzed in this literature on the strengths and weaknesses of the methods of paper.
2,"this provides an estimation of the value of informa- downscaling climatic variables to smaller cells, less attention tion of incorporating considerations of climate change and has been paid to downscaling to examine the impacts of cli- extreme events into decision-making processes, particularly mate change on water resources systems in terms of runoff in the context of river basin management and related plans or groundwater recharge (fowler et al., 2007; cayan et al., and programs dealing with water allocation and supply relia- 2008)."
2,"some research (zhu et al., 2005) employed hydro- bility. logic response ratios to translate historical streamflow in a system to streamflow under climate change conditions."
2,here we follow two approaches to derive the downscaled runoff for the ebro basin.
2,hazards earth syst.
2,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/"
3,quiroga et al.: the economic value of drought information for water management 645 table 1.
3,structure of the decision making problem.
3,"state of nature action occurrence of extreme event no extreme event (drought years) (θ = 1) (non-drought years) (θ = 0) maintain water allocation for agriculture, production loss due to (−l) no production loss (0) accepting a reduction of supply reliability the occurrence of a drought event reduce water allocation for agriculture production loss due to the reduction of production loss due to the reduction of to obtain adequate supply reliability water allocated for irrigation: (−γ l) water allocated for irrigation: (−γ l) 2.2 climate change adaptation measures the system failing is higher in the case of runoff shortages."
3,"so, in this case, in future climate scenarios supply reliability water resources system models can be useful tools to study will be reduced, and farmers will be exposed to water the effects of climate change and to identify adaptation strate- scarcity during drought years."
3,"in normal years (no drought), gies in the water sector."
3,"climate change scenario projections agricultural production will be maintained at the current for the ebro basin imply that current agricultural water de- level, and there will be no net loss."
3,"in drought years, there mands cannot be satisfactorily met. will be water shortages, and agricultural production will in order to analyze the vulnerability of the system, we be reduced accordingly."
3,"if y is average crop yield for need to estimate the evolution of water demand expected in current water allocation in normal years, average crop yield the system during the selected scenarios (period 2071–2100). during drought years will be a fraction of y , ky , with k<1."
3,"then, in order to evaluate system performance and aid in under the occurrence of a drought event, farmers will take a the planning and management decision process, two man- production loss, l, equal to: agement options can help to analyze impact, vulnerability l = y − ky = (1 − k)y and potential adaptation to projected climate change."
3,"sev- eral authors have proposed different indices to condense the in this case, farmers cannot implement adaptation measures results of water resources system management models."
3,re- such as reducing cultivated land or changing crops as possi- liability describes how likely a system is to fail (hashimoto ble responses to reduce the impact of water shortages.
3,"this is et al., 1982a, b; el-baroudy and simonovic, 2004)."
3,"reser- because under this alternative, it is assumed that water short- voir regulation has been one of the most important water re- age cannot be anticipated and the system fails to respond to sources management strategies in spain in recent years and an extreme event (drought)."
3,the yield loss for alternative 1 has generated significant impacts.
3,"the management of water is therefore higher. allocation to reduce the disparity between water supply and the probability of having water shortages in any given demand has to take into account changes on water supply year, pθ , is computed with the help of a water resource sys- reliability. tem simulation model and is given by the supply reliability drought events are a key factor determining water supply of agricultural demand, r: and reliability, since under drought conditions water systems reduce normal conditions and the probability of the system na r= failing increases."
3,"therefore, drought occurrence is an im- nt portant factor to consider when designing water management where na is the number of years in the simulation with ac- plans. ceptable water supply and nt is the total number of years."
3,"in adapting to a possible reduction of water supplies in water systems, we have considered two different alterna- pθ will be : pθ = 1 − r tives: the first considers maintaining water allocation for agriculture, thereby reducing supply reliability and the sec- alternative 2: reduce water allocation for agriculture, in or- ond considers a reduction in water allocation for agriculture, der to obtain satisfactory water supply reliability."
3,if runoff thereby increasing supply reliability.
3,"the hypotheses are is reduced, the probability of the system failing will increase further described below (table 1): unless water allocated to agriculture is reduced, thereby in- creasing the disparity between water supply and demand but alternative 1: maintain current water allocation for allowing the demand to anticipate the shortage (this implies agriculture."
3,"under this alternative, the quantity of water less water but with greater reliability)."
3,"in this case, farmers assigned for irrigation is maintained, but the probability of will not be exposed to water scarcity during drought years, www.nat-hazards-earth-syst-sci.net/11/643/2011/ nat."
3,hazards earth syst.
3,"sci., 11, 643–657, 2011"
4,646 s.
4,quiroga et al.: the economic value of drought information for water management 2.3 description of the case study our study focuses on the ebro river basin.
4,"the ebro basin, located in the northeast of the iberian peninsula, is the largest basin in spain, with an area of 85 000 km2 and a mean an- nual runoff of 16.92 km3 yr−1 ."
4,it currently supplies wa- ter to 2 700 000 people and around 800 000 ha of irrigated land.
4,urban supply and consumptive industrial demand is 0.96 km3 yr−1 and irrigation demand is 6.32 km3 yr−1 .
4,"to illustrate the loss of production generated from dif- ferences in the management of water systems, we analyse rice production, one of the main agricultural crops of the ebro delta (60% of its surface)."
4,rice production in this re- gion plays a crucial role in the economy and ecology of the ebro estuary and was chosen because of its dependence on fig.
4,example of demand-reliability analysis in a basin for a given water for irrigation.
4,"the total production of rice is about climate change scenario. 120,000 metric tonnes per year, the third most important crop of the european union."
4,an extensive irrigation system delivers fresh water from the ebro river to the rice fields.
4,"in addition to the grain harvest, rice fields play a signifi- because the water supply system will be able to overcome cant ecological role in the over-wintering of migratory birds the drought situation."
4,"however, the reduction of water allo- (martı́nez-vilalta, 1995; ibáñez, 2000; forés, 1989)."
4,al- cation implies a production loss every year.
4,"if β is the re- though our analysis uses rice cultivation as an example, we duction of water allocation, the yield in normal and drought have not modelled water for rice production specifically and years will be βαy , where α is the production sensitivity to we assume that reductions of water allocation are equally dis- water availability."
4,"therefore, the net loss taken by farmers tributed between different crops. would be: 2.4 water availability and policy analysis y − αβy = (1 − αβ)y (wapa) model this loss can be expressed as a fraction γ of the loss taken quantitative parameter values for the formulation of the deci- under alternative one: γ l, with coefficient γ equal to: sion problem were obtained using wapa (water availability and policy analysis), a simplified water resources simulation (1 − αβ) γ= model applied to the ebro basin. (1 − k) wapa was used to compute the demand-reliability (dr) curve, providing a simple way to evaluate water availabil- in alternative 2, farmers are assumed to attempt to adapt to ity under different climate change scenarios."
4,"wapa simu- the reduced water availability, which ensures that the yield lates the joint operation of all reservoirs in a basin to sat- loss is less than in alternative 1."
4,"however, this loss is per- isfy a unique set of demands."
4,"basic inputs to the wapa manent and not associated to a particular extreme event, but model are the river network topology, the reservoir charac- rather, to a change in the normal conditions. teristics (monthly maximum and minimum capacity, storage- quantitative parameters for the decision problem can be area relationship and monthly evaporation rates), the natural- obtained from the demand-reliability curve, which is ob- ized stream flow series entering different points of the river tained by computing the evolution of reliability as the de- network, the environmental flow conditions downstream of mand value changes."
4,"for instance, fig. 2 presents an ex- reservoirs and monthly values of urban and agricultural de- ample of demand-reliability analysis in a basin for a given mands for the entire basin."
4,the model is based on the mass climate change scenario.
4,"under the control (current) sce- conservation equation, and the main assumptions refer to nario, the demand-reliability curve provides reliability for how reservoirs are managed in the system: to supply de- current water allocation in the basin, which is above the ac- mands any given month, water is preferentially taken from ceptable threshold."
4,"under the climate change scenario (a2), the most downstream reservoir available, since spills from the demand reliability curve changes."
4,if water allocation is upstream reservoirs can be stored in downstream ones.
4,"in maintained at current level, demand reliability would be low- each time step, the model performs the following operations: ered to a2 reliability, below the acceptable threshold."
4,"if the system manager wants to maintain reliability at least at the acceptable threshold, water allocation has to be reduced ac- cordingly."
4,hazards earth syst.
4,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/"
5,quiroga et al.: the economic value of drought information for water management 647 table 2.
5,climate change runoff projections for the ebro basin (cedex).
5,"scenario emission gcm downscaling runoff name scenario model method (1) change % cb b2 cgcm2 statistical method 1 −4 eb b2 echam4 statistical method 1 −25 hb b2 hadam3 statistical method 1 −9 sb b2 hadcm3 statistical method 2 −11 ub b2 echam4 smhi −17 pb b2 hadcm3 ucm −29 average b b2 −16 ca a2 cgcm2 statistical method 1 −17 ea a2 echam4 statistical method 1 −31 ha a2 hadam3 statistical method 1 +3 sa a2 hadcm3 statistical method 2 −40 ua a2 echam4 smhi −30 pa a2 hadcm3 ucm −46 average a a2 −28 (1) statistical method 1 and 2: statisitcal dowscalling by cedex (marm, 2006); smhi: swedish meteorological and hydrological institute downscalling; ucm: uniersidad complutense de madrid."
5,satisfaction of the environmental flow requirement in river network for the period 1940–1996.
5,this data set was as- every reservoir with the available inflow.
5,environmental sumed to correspond to the control situation.
5,climate change flows are passed to downstream reservoirs and added to scenarios were generated for every streamflow point in the their inflows.
5,ebro basin by transforming the mean and coefficient of vari- ation of the original series as suggested by the corresponding 2.
5,computation of evaporation in every reservoir and re- climate projection.
5,environmental flows were fixed at 10% duction of available storage accordingly of mean annual flow in every location.
5,"increment of storage with the remaining inflow, if any."
5,"climate change in the ebro basin is characterised from computation of excess storage (storage above maxi- downscaled global change scenarios obtained from the pru- mum capacity) in every reservoir. dence project (prudence, 2007, christensen and chris- tensen, 2007; fronzek and carter, 2007) and from the span- 4."
5,"satisfaction of demands in order of priority, if possible. ish national adaptation plan (marm 2006)."
5,"tables 2 and 3 use of excess storage first, then available storage start- show how downscaled scenarios were derived in this study. ing from higher priority reservoirs."
5,the socio-economic scenarios used are a2 and b2 (ipcc 5.
5,"if excess storage remains in any reservoir, computation sres, 2001) and define socio-economic conditions and the of uncontrolled spills. greenhouse gas emission levels that are used to derive pro- jected climate change impacts in the gcms."
5,"since no single the result of the joint reservoir operation model is a set of projection is a prediction, scenarios represent alternative fu- time series of monthly volumes supplied to each demand and tures."
5,"here we use 23 climate change scenarios constructed monthly values of stored volume, spills, environmental flows as a combination of four global climate models (had cm3, and evaporation losses in every reservoir."
5,"reliability is com- had am3, echam4, cgcm2) downscaled for europe with puted for every demand by comparing the actual supply val- 11 regional climate models and downscaled for the iberian ues with theoretical demand values during the simulation."
5,a peninsula with one regional climate model and two meth- macro is available to repeat the computations’ changing val- ods of statistical downscaling (tables 2 and 3).
5,"runoff data ues of a given demand type, which allows the computation from climate scenarios was obtained directly from the pru- of the demand-realiability curve. dence project for the scenarios included in table 3."
5,"these the wapa model was applied to the ebro basin system results, which vary in resolution from 50 kms to 22 kms, are composed of 34 rivers, 27 major reservoirs totaling 7.13 km3 publicly available on the web page http://prudence.dmi.dk/. of reservoir storage, an urban demand of 0.96 km3 yr−1 and runoff data from the spanish national adaptation plan current irrigation demand of 6.35 km3 yr−1 ."
5,naturalized scenarios (table 2) was obtained modifying the observed monthly streamflow series are available for 47 points in the streamflow series (period 1967–1990) with monthly changes www.nat-hazards-earth-syst-sci.net/11/643/2011/ nat.
5,hazards earth syst.
5,"sci., 11, 643–657, 2011"
6,648 s.
6,quiroga et al.: the economic value of drought information for water management table 3.
6,climate change runoff projections in the ebro basin taken from prudence project.
6,scenario name emission gcm downscaling runoff change runoff change scenario model method (1) mean % coeff.var.
6,"% dmi1-a a2 hadcm3 dmi −28 −11 dmi2-a a2 hadcm3 dmi −35 −28 dmi3-a a2 hadcm3 dmi −39 −2 eth-a a2 hadcm3 eth −45 +58 gkss-a a2 hadcm3 gkss −31 +19 ictp-a a2 hadcm3 ictp +28 +2 knmi-a a2 hadcm3 knmi −46 +38 mpi-a a2 hadcm3 mpi −42 +6 smhi a2 hadcm3 smhi −33 +31 ucm-a a2 hadcm3 ucm −36 +72 prud-a a2 −31 +18 (1) statistical method 1 and 2: statisitcal dowscalling by cedex (marm, 2006); smhi: swedish meteorological and hydrological institute downscalling; ucm: uniersidad complutense de madrid. of hydrological variables computed for the baseline period in order to determine the effects of water management on and the 2050s decade."
6,"the analysis was conducted by the yield variability, a multiple linear regression model was es- cedex (center of studies and experimentation of public timated by ordinary least squares (ols) using climatic data works of the spanish ministry of the environment, rural as explanatory variables."
6,"to consider the effect of technical affairs and marine affairs, marm, 2006). progress, we have incorporated several management indica- a fixed value of 0.96 km3 yr−1 of urban demand and a tors as input variables."
6,"(quiroga and iglesias, 2009; igle- variable irrigation demand was considered in order to obtain sias and quiroga, 2007)."
6,observed annual rice production the demand-reliability curve for irrigation demand.
6,priority data (1976–2002) at the province level were obtained for the was given to urban demand over irrigation demand.
6,"the re- provinces on the ebro river basin, from the statistical divi- liability measure applied to compute the demand-reliability sion of the spanish ministry of agriculture (mapa, 2010). curve was: the specified model has the general form: nak lnyt = α0 + α1 lnmact r k = 100 ntot +α2 lnnitrofert + α3 lnirrigt where, r k is time reliability in percentage, nak is the num- ber of years with acceptable water supply (years where total +α4 lntavgt + α4 prect supply is above a given threshold, k), and ntot is the total +α5 lnfrt + α6 drot + εt number of years."
6,"a threshold of 98% of total demand was selected as an acceptable supply in any given year. where the dependent variable yt is the crop yield in a site in the year t, and the explanatory variables are described on 2.5 crop production functions of yield response table 4."
6,recurrent drought periods affect agricultural production.
6,"statistical models of yield response have proven useful to drought characterisation is difficult due to its spatial and evaluate the effects of extreme events such as drought, frost temporal properties and consequently a range of indicators or floods (dixon et al., 1994; moss and shonkwiler, 1993; are used (hayes, 2004; keyantash and dracup, 2002; brad- chavas et al., 2001; lobell et al., 2005, 2007)."
6,"statisti- ford, 2000)."
6,"we opted for the commonly used standardised cal models of yield response have been used to evaluate the precipitation index (spi, mckee et al., 1993)."
6,"the spi cal- sensitivity and adaptation to climate, e.g., in spain (igle- culates the difference of accumulated precipitation between a sias et al., 2000) and globally (parry et al., 2004; stanger selected aggregation period and the average precipitation for et al., 2008), and can be used to estimate the risk associated that same period."
6,"for its calculation, the precipitation record with climate variability (ferreyra et al., 2001; iglesias and is normalized so that all precipitation values vary around 0 quiroga, 2007) with potential applications in crop insurance and areas with different climates can be relatively compared (luo et al., 1994)."
6,"(mckee et al., 1993; steinmann et al., 2003)."
6,we have se- lected 12 months as the aggregated period for calculation and defined the threshold of drought as values of spi smaller than nat.
6,hazards earth syst.
6,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/"
7,quiroga et al.: the economic value of drought information for water management 649 table 4.
7,description of the variables in the crop production function.
7,"name definition units source of data yt crop yield at a site in year t t/ha marm (spanish ministry for mact technification of the crop production in year t n◦ of agrarian fao (food and agriculture organization) machinery agriculture and the environment) nitro fert nitrogenized fertilizers qm fao irrigt net water needs of crops in the ith month in year t mm chebro (ebro river basin authority) t avt average temperature in the agricultural year t ◦c aemet(meteorological spanish service) prect total precipitation in the ith month/ mm aemet 3 month period in year t frt no. of days with temperatures below days aemet 0 ◦ c in the agricultural year t drot dummy variable for drought 0 or 1 own elaboration from years based on spi index precipitation data aemet −1, following previous detailed work in spain (iglesias et al., 2.6 decision model and risk aversion 2007; garrote et al., 2006)."
7,"then, a dummy variable has been constructed that equals 1 if the year t is a drought year (with a decision model is a mathematical formulation of the con- spi smaller than −1) and 0 in the rest of the cases. sequences associated with all combinations of a set of actions to build a proxy variable for irrigation, we used data on net and a set of possible states of the world."
7,the likelihoods of crop water requirements from the ebro basin management the states of the world are represented by probabilities.
7,"if authority (chebro, 2004)."
7,"given that currently there are no information is to have value, the decision rule will differ de- explicit restrictions on the irrigated area in the ebro basin, we pending on the information received by the decision maker. assume that water requirements of crops are being met."
7,"as (meza et al., 2003)."
7,"more details about the economic theory we mentioned before, this is likely due to runoff reductions and valuation of information can be found in johnson and projected under climate change."
7,holt (1986).
7,coefficients were estimated by ols from the observed our decision making problem has the same structure as time series (1976–2002).
7,"in order to improve the particu- that of the more general cost-loss ratio situation problem also lar model estimation for each crop, 95% confidence inter- widely known as the “umbrella problem”."
7,"the cost-loss ra- vals were estimated assuming normality of the residuals, and tio situation is a decision-making problem widely analyzed significant relations in the estimated model were considered. in the literature assessing the economic value of weather akaike (1973) and schwarz (1978) criteria have been used forecasts (e.g., murphy, 1977; murphy et al., 1985, mur- to assist in the selection of suitable models."
7,"the ljung-box phy and ehrendorfer, 1987; katz, 1993; palmer, 2002; katz q test – based on the autocorrelation plot – was used to test and ehrendorfer, 2006)."
7,"the model involves two possible the absence of autocorrelation in the residuals, and white’s actions, protect, and not protect, and two possible events, ad- general test (white, 1980) was used to test conditional het- verse weather, and no adverse weather."
7,"the decision maker eroscedasticity. is assumed to incur a cost c if protective action is taken, and when the parameters αi are estimated, the marginal effect a loss l if protective action is not taken and adverse weather of a change in the explanatory variables is given by: occurs, and no cost or loss otherwise."
7,an expected value approach has been commonly used.
7,"∂e[lny |lnxi ] however, results highly depend on agents’ behaviour with = αi ∂ lnxi respect to risk."
7,"most of the studies consider agents to be neu- tral towards risk, but there is evidence of risk aversion under the signs and magnitude of the marginal effects indicate the most situations."
7,"therefore, in order to use this methodology effect of a particular input variable xi over the crop yield and to evaluate the value of weather information it is necessary the interpretation is: it is the elasticity that is the percent to know: (i) information on the expenses matrix, (ii) climate increase of yields produced by a one percent increase in the information (probability of the extreme event) and, (iii) in- input variable. formation about the risk aversion level."
7,assuming that the www.nat-hazards-earth-syst-sci.net/11/643/2011/ nat.
7,hazards earth syst.
7,"sci., 11, 643–657, 2011"
8,650 s.
8,"quiroga et al.: the economic value of drought information for water management consequences of each combination of actions and state of the world are known a priori, the model allows for the represen- tation of the decision maker’s preferences (i.e. utilities as- sociated with the future outcomes), and sets a decision rule by which an optimal strategy is selected once the expected utility of each decision is calculated (meza et al., 2003)."
8,in cerdá and quiroga (2010) a model is proposed to eval- uate information considering the risk aversion level.
8,the main concept used for this purpose is the certain equivalent.
8,the certain equivalent (ce) can be defined as the amount of money producing the same utility (u) without uncertainty as the expected utility (eu) of a gamble when the risk exists.
8,the role of risk aversion is analyzed here by considering that a manager decides between alternative 1 (more risk) and al- ternative 2 (less risk).
8,in order to evaluate risk influence on managers’ decisions fig.
8,"expected value (ev), expected utility (eu) and certain – and therefore obtain the value of information – we an- equivalent (ce) and sensitivity analysis to risk aversion. alyze the decision considering the risk aversion, which is one of the central concepts in economic analysis (mas-colell et al., 1995)."
8,"we assume that manager preferences can be z which indicates a forecast of adverse weather (z = 1), or represented by the expected utility with the utility function of non adverse weather (z = 0) be introduced."
8,"as in murphy u (−), the cara function (constant absolute risk aver- et al. (1985) it is assumed that pr{z = 1} = pr{θ = 1} = pθ , sion) (mas-colell et al., 1995), being: that is, the forecasting system produces adverse weather sig- nals with the same probability that adverse weather events u (x) = −exp{−ρx} take place, so the forecast is at least as accurate as infor- where: x is the monetary gain and ρ > 0 is the arrow-pratt mation based just on the historical records."
8,"the quality of coefficient of absolute risk aversion, which is constant for information is defined in terms of the following index: this function."
8,"(p1 − pθ ) the arrow-pratt absolute risk aversion coefficient can q = corr(θ,z) = ,where p1 = pr{θ = 1/z = 1} be interpreted as the percentage change in marginal utility (1 − pθ ) caused by each monetary unit of a gain or loss (raskin and table 5 summarizes the variables introduced in the model cochran, 1986)."
8,"if the coefficient does not change across the and the source of information for the case study considered. monetary level, the decision-maker exhibits constant abso- lute risk aversion (cara), which implies that the level of the 2.7 computing the economic value argument of the utility function does not affect his or her de- cisions under uncertainty."
8,"since ρ is not a non-dimensional in order to achieve a monetary value unchanging with lin- measure of risk aversion, its value is dependent on the cur- ear utility transformations in order to compute the amount rency in which the monetary units are expressed (gómez- of money that farmers will pay for the forecast service, we limón et al., 2003), which makes comparison between dif- have considered the certainty equivalence approach."
8,the cer- ferent economic agents difficult.
8,"however, it remains a good tain equivalent (ce) can be defined as the amount of money measure for decision- making problems involving one sole for which the farmer is indifferent between the gamble and economic agent."
8,"this is suitable for the river basin manager’s the certain amount ce (mas-colell et al., 1995), that is the decision problem, while the risk aversion remains indepen- amount of money producing the same utility without uncer- dent of the productivity loss value."
8,the optimal decision in tainty as the expected utility when the risk exists (see fig.
8,"3). this case is obtained maximizing the expected utility, which the certain equivalent allows us to define a value of infor- increases with the decrease of the expected yields reduction. mation in monetary terms."
8,"then, it is possible to compare the (this is the reason for writing the payoffs as negative mone- value of information between the risk-averse and risk-neutral tary costs). cases, and also to compare different agents."
8,"cerdá and as in cerdá and quiroga (2010), we consider the incorpo- quiroga (2010) define the monetary gains (mg), as the dif- ration of additional information to the model."
8,it is introduced ference in certainty equivalent due to the introduction of fore- as an imperfect weather forecasting.
8,"the goal is to obtain the casting information, that is: mg = cef (with forecasting)- optimal decision rule but also to quantify the economic value cenf (without forecasting) and compute the monetary gains of a forecasting system, considering the information value as of an information system."
8,"for the decision problem with risk, the benefit of changing the farmer’s behaviour when he or she defined in table 1, the optimal decision of the manager con- has access to additional information."
8,let the random variable sidering the maximization of the expected utility criterion is: nat.
8,hazards earth syst.
8,"sci., 11, 643–657, 2011 www.nat-hazards-earth-syst-sci.net/11/643/2011/"
9,quiroga et al.: the economic value of drought information for water management 651 table 5.
9,description of the variables included in the decision making model.
9,"name variable source of information θ extreme event variable (θ = 1, spi calculation “drought event”; θ = 0, “no drought event” k reduction coefficient for produc- crop production tion during drought years functions l = y − (k · y ) = (1 − k)y loss when the demand is main- crop production tained during the drought event functions happens (therefore the guarantee is reduced) β reduction coefficient for water wapa simulations demand α yield elasticity to irrigation water crop production availability functions c loss when the water for irrigation wapa simulations is reduced. % of the loss when and crop production the guaranty is reduced: c = y − functions (αβy ) = (1 − αβ)y = γ l ρ arrow-prat absolute risk aversion calibration based on coefficient gómez-limón et al, 2003 pθ climate information: pr[θ = 1] wapa simulations q forecast quality: corr(θ,z) sensitivity analysis where z represents imperfect forecast variable (z = 1, “ad- verse weather”; z = 0, “non adverse weather”) h i i."
9,"alternative 1 if a > pθ , and in this case the expected ln pθ exp{ργ l}+(1−p1−p θ )−pθ (1−exp{ρl})[1−q(1−pθ )−pθ ] θ (1−exp{ρl}) utility is eu(0) = −pθ exp{ρl} + pθ − 1 = , −ρ ii."
9,"alternative 2 if a < pθ , and the expected utility is if a > pθ ."
9,eu(1) = −exp{ργ l} the economic value of the forecast system can be ex- iii.
9,indifference between both alternatives if a = pθ pressed as a function of the quality index.
9,"there is a thresh- old, qa∗ = 1 − paθ , below which the forecast system does not where a = 1−exp{ργ l} 1−exp{ρl} . improve the farmer’s expected utility, that is, the economic the monetary gain of a forecast defined as the difference value is positive if and only if q > qa∗ ."
9,this threshold in- between cef and cenf can be computed as: creases with the absolute risk aversion coefficient of arrow- pratt ρ.
9,"so, with a more risk-adverse agent the information mg(q) quality needed to influence his decision making is higher."
9,"  although individuals’ risk tolerance varies, we assume ln pθ exp{ργ l} + (1 − pθ ) − pθ (1 − exp{ρl})[1 − q(1 − pθ ) + pθ ] that ρ = 0.5 represents the risk aversion coefficient."
9,"palacios- = −ρ huerta (2003) suggested that ρ typically ranges from 0.3 to 0.7, centred on 0.5."
9,"so, using the wapa simulations and the +γ l, production functions results, we have calculated the mon- if 0 ≤ a ≤ pθ , and etary gains or economic value of the extremes information systems."
9,mg(q) www.nat-hazards-earth-syst-sci.net/11/643/2011/ nat.
9,hazards earth syst.
9,"sci., 11, 643–657, 2011"
10,652 s.
10,quiroga et al.: the economic value of drought information for water management table 6.
10,summary of results from the wapa model.
10,projection mean annual change in mean change in coef.var.
