page,p
5,"this highlighted in figure 2, is not as densely developed as the includes both global benefits such as carbon storage and lo- western urban core is (though this is rapidly changing). cal benefits such as food and other raw materials harvested this coast includes numerous rural farms, fishing com- from the forest and its associated waterways, as well as munities, and large industrial plants, the latter of which the impact of the mangrove presence on water quality and are primarily found in the northwest corner of the munici- sewage removal for local inhabitants."
5,the decision-making pality.
5,"on the southern end of this coast is the guaratiba model primarily refers to municipal-level government pol- area, which contains the largest remaining mangrove forest icymaking, particularly the urban zoning statues and the within the city of rio de janeiro, shown in figure 3 ."
5,this local conservation statuses and boundaries.
5,"finally, the forest is a sort of hub around which various land uses technology model refers to the access to various sensing are arranged: decorative plant farming, multiple fishing technologies, including in-situ surveys, aerial surveys, and communities, a military base and training center, a state- space-based eo systems."
5,"these considerations transform run biological reserve, some informal settlements, and a the four guiding questions, into more specific questions: growing ecotourism industry."
5,the guaratiba mangroves (a) what is happening in the natural environ- are vulnerable due to the aforementioned development ac- ment?
5,"what are the impacts urban zoning and con- cording on their landward edge, which has been accelerated servation policy on the mangrove forests?"
5,"what in recent years by the two megaevents that rio de janeiro role do complex secondary factors such as growth has hosted within the past decade [12], as well as by rising of informal settlements and the use of natural sea levels on the seaward edge [13]."
5,numerous ecosystem resources in and around the forest play?
5,"services are provided by these mangroves, including highly (b) how will humans be impacted by what is hap- efficient carbon sequestration, fishing and crab catching, pening in the natural environment?"
5,"what im- coastal erosion prevention, and a local ecotourism industry pact does the designation of environmentally pro- [14]."
5,these ecosystem services are often underappreciated tected areas have on the community?
5,"what effects by government planners, due both to their inherent quan- would the lack of mangroves have on the city?"
5,tification difficulty and due to the relatively unprivileged what is the value of the carbon sink of mangrove communities that they primarily accrue to.
5,there is thus a forests?
5,"need, on both the environmental and socioeconomic fronts, (c) what decisions are humans making in re- for the decision support provided by such a methodology as sponse to environmental factors and why?"
5,the proposed evdt modeling framework.
5,this suitability how are planning policies such as restricted land of this case study is further amplified by the fact that the rio use conversion in certain protected natural reserves de janeiro municipal government has long been committed developed?
5,"how are other centralized and decen- to the collection and publishing of diverse datasets via their tralized decisions made, such as the rate of urban data.rio platform [15]. expansion or the development of transportation iac-20-b1.4 page 4 of 13"
6,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
6,copyright ©2020 by jack reid and danielle wood.
6,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
6,all rights reserved. infrastructure?
6,and firsthand field visits.
6,"planet lab’s planetscope sur- (d) what technology system can be designed to face reflectance imagery was also experimented with, but provide high quality information that supports ultimately was determined to not provide sufficient identi- human decision making?"
6,"what satellite, aerial, fication improvements to warrant continued use."
6,"in order and in-situ sensing platforms are needed by the to eliminate false positives, a mask was used to filter out municipal system of urban information (siurb) flagged pixels at over 40m in elevation, as determined by to accomplish their mission?"
6,"the shuttle radar topography mission (srtm) dataset [23], and a kernel filter was used to eliminate solitary and near solitary pixels that were erroneously classified as mangroves."
6,"this classification, for the year 2018, can be seen in figure 4."
6,"for a more detailed explanation of random forest classifier algorithms and their relevance to forest identification, see [24]."
6,3 visual landsat 8 oli imagery of coastal guarat- iba.
6,the red border indicates the general boundaries of the primary mangrove forest.
6,not all of the forest lies within the referenced biological reserve.
6,"environment model the environment model of this case study is predom- inantly interested in the health, the size (as measured by fig."
6,"4 classification of mangrove extent in western rio geographic extent), and height of the mangrove forest de janeiro for the year 2018. over time."
6,"height of mangrove trees can be measured using aerial lidar [16] and rio de janeiro has recently conducted such a survey of the entire municipality, the the rio de janeiro area contains three different species data from which should be available shortly."
6,"this height of mangroves, which makes exact identification and health can then be used to estimate biomass [17, 18], which is tracking somewhat more difficult."
6,ultimately we elected to important for estimating the forests’ carbon sequestration use the relatively simple and robust normalized difference capabilities [9].
6,"historical height data can be estimated vegetation index (ndvi), a normalized difference ratio of using space-based lidar and sar data [19], though this near infrared (nir) and red surface reflectance, as seen in method lacks the spatial resolution of aerial methods."
6,equation 1.
6,"ndvi returns a value between -1 and 1, with regarding extent, several widely-used global mangrove 1 indicating a high likelihood of healthy vegetation, -1 in- extent maps have been generated, including by giri [20], dicating an absence of vegetation, and intermediate values spalding [21], and the global mangrove watch (gmw) indicating either possible vegetation or unhealthy vegeta- [22]."
6,"these are typically representative of specific years tion, as seen in figure 5."
6,"in landsat 8’s operational land and, due to their global-scale, often have higher errors imager (oli), the primary instrument used for tracking in specific localities, particularly involving the landward ndvi in this case study, the nir band captures 0.845 µm edge of mangrove forests and smaller copses of trees."
6,in to 0.885 µm light while the red band captures 0.630 µm order to conduct extent-change tracking and to identify to 0.680 µm light.
6,"landsat 5 and 7 surface reflectance such copses, it is sometimes preferred to conduct more imagery were used as well, harmonized according to roy targeted estimations, as was done in this case."
6,mangrove et al.
6,"ndvi is the most commonly used surface re- extent was estimated using a random forest classifier flectance index for tracking vegetation presence and health (100 trees, 8 variables per split) utilizing both single-band via remote observation [26, 27]. surface reflectance imagery and several multi-band indices from landsat 7 etm+, landsat 8 oli, sentinel 2 msi, and alos palsar."
6,"training data was identified using 𝑁 𝐼 𝑅 − 𝑅𝑒𝑑 a combination of giri’s 2000 map, gmw’s 2015 map, ndvi = (1) 𝑁 𝐼 𝑅 + 𝑅𝑒𝑑 iac-20-b1.4 page 5 of 13"
7,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
7,copyright ©2020 by jack reid and danielle wood.
7,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
7,"all rights reserved. estimating causal impacts between the evdt components, as seen in figure 7."
7,5 false-color image of area of interest showing an ndvi composite.
7,the greenest pixels indicate healthy vegetation presence fig.
7,6 false-color image depicting ndvi mean anomaly.
7,"in order to focus on significant, secular changes in green indicates new or healthier mangroves, red indicates mangrove health rather than cyclical or temporary changes, reduction in extent or in health, yellow indicates no mea- ndvi mean anomaly was used, rather than a straightfor- sured change. ward ndvi time series."
7,the equation for this can be seen in equation 2.
7,here ndviref refers to the median ndvi 2.4.
7,"vulnerability model value at a specific location (an individual pixel in this case) various socioeconomic and demographic data, includ- over a specified reference period."
7,"ndvii refers to the ndvi ing employment rates and population density, was collected value at that location for each of the images taken during at several geographic scales, including bairros (neighbor- the observation period, and n refers to the number of usable hoods), census blocks, and census microgrids."
7,"much of images (i.e. clear, no clouds, etc.) at a specific location. this data was sourced from the national statistics agency, as mentioned earlier, ndvi is not a perfect measure of the brazilian institute of geography and statistics (ibge). mangrove health in a multi-species ecosystem, but it is these were supplemented with municipally collected data, broadly accurate."
7,"with greater bands (more than 10) in the organized by the pereira passos municipal institute of visual spectrum, it is possible to differentiate vegetation urbanism (ipp)."
7,"such data includes a un-developed species in some cases, but free hyperspectral platforms multidimensional poverty index (ipm) [29], a municipally- have poor spatial resolutions that make them inadequate customized social progress index [30], and detailed land use for this application [28]. maps [31]."
7,this data varies significantly in its geographic and temporal resolution.
7,"additionally, as mentioned in í𝑛 section 2.2, it is known that the local communities in the 𝑖=0 (𝑁 𝐷𝑉 𝐼𝑖 − 𝑁 𝐷𝑉 𝐼 𝑅𝑒 𝑓 ) 𝐴𝑛𝑜𝑚𝑎𝑙 𝑦 = (2) guaratiba area benefit from various ecosystem services pro- 𝑛 vided by the mangroves, but the exact forms these services the figures presented in this paper, such as figure 6, take are unknown and their values have not been quantified. used a reference period of august 31, 1999 to august 31, in order to better understand and quantify the dynamics 2001 and an observation period was september 1, 2001 to linking mangrove health and conservation policies with september 1, 2018."
7,"it should be noted that mean anomaly local socioeconomic impact, the team is currently pursuing is sensitive to the selection and duration of these periods, so collaborating with an ecosystem services economist to ana- the presented figures alone should not be taken as indicative lyze historical data and potentially to conduct household of trends outside of the specified periods. surveys."
7,"this historical data will be used in conjunction this eo data was accessed and proceed using google with the mangrove health history to estimate the ""carbon earth engine (gee), prior to being exported for use as and raw material impact"" and ""local socioeconomic im- part of the broader evdt modeling framework."
7,"gee is a pact of mangrove loss,"" as shown in figure 7."
7,"for more free, cloud-based, geospatial programming platform that details on these types of methods, see [32, 33]."
7,once these hosts free satellite imagery from a variety of sources.
7,"this historical dynamics are better understood, we can progress platform obviates the need to download such imagery onto to predictive simulation of vulnerability. a computer for individual manual analysis."
7,this method of extent and health tracking is largely based upon methods used by lagomasino et al.
7,"once this historical man- grove data has been processed, it serves as the foundation of iac-20-b1.4 page 6 of 13"
8,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
8,copyright ©2020 by jack reid and danielle wood.
8,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
8,all rights reserved.
8,7 flowchart indicated various ways of estimating causal impact of one evdt component on another 2.5.
8,"human behavior and decision making model in these protected areas (which are classed as ""inte- two primary policy decisions are current included in gral protection""), little or no development and resource this evdt application: conservation status and urban zon- extraction is allowed."
8,in addition to these areas (and often ing.
8,"the histories of these are provided by the municipal surround them), there are various municipally-defined ""sus- environmental secretariat and urban planning secretariat tainable use"" areas that allow for certain, restricted forms and accessed via the data.rio platform."
8,the urban zon- of development and resource extraction.
8,"there are also two ing categories are broadly similar to those in many cities different classes of boundary zones with fewer protections. around the world and include the types of commercial and industrial activity permitted and maximum floor area additionally to these specifically environmental protec- ratio allowed, among other factors."
8,"conservation status, tions, there exists within the mangrove forest a federally- on the other hand, is somewhat complicated by the fact operated military base, ctex, and several informal set- that, due to rio de janeiro’s former status as the national tlements, such as araçatiba, situated on federal land but capital of brazil, the city was directly governed by the currently depending on the municipal government for for- federal government for multiple centuries up until 1960. mal recognition [36]."
8,"these areas hold their own (both de as a result, there are multiple conservation areas and other facto and de jure) environmental protections and risks. specialized jurisdictional areas in the guaratiba area, both in close proximity and occasionally overlapping, governed the selection of these two axes of policy decisions by the municipal, state, and federal governments [34]."
8,"the (conservation status and urban zoning) was based on meet- relevant conservation areas in the area include: ings and discussions with government officials from several • área de proteção ambiental (apa) ambiental das municipal and federal agencies, university researchers, and brisas (municipal) local community members."
8,"other axes were discussed • apa da orla da baia de sepetiba (municipal) and were of interest to particular audiences (such as tran- • parque natural municipal da serra da capoeira sit network changes and conservation policy enforcement grande (municipal) stringency), but these two held broad appeal and relative • parque nacional municipal da prainha (municipal) accessibility, while still having concrete historical data that • parque nacional municipal de grumari (municipal) are either quantitative or code-able qualitative."
8,"the history • reserva biológica e arqueológica de guaratiba of these two policy axes over the past several decades will (rbag)∗ (state) be used in conjunction with the environment and vulnera- • apa sepetiba ii (state) bility models to estimate the regulatory impact on these • parque estadual da pedra branca (state) two domains, as shown in figure 7."
8,"∗ until 2006, this land was controlled by the nearby brazillian army army technology center (ctex), which continues to occupy a significant amount of land in the guaratiba area and maintains some facilities within the rbag."
8,"similarly to other military administered lands in various parts of the world, ctex’s control of this land results in a kind of quasi-environmental protection that is simultaneously less formally determined than actual environmental conservation areas but much more stringently enforced in practice."
8,"for example, there is an army vehicle workshop that disposes of waste directly into the mangroves, but commercial activities and unauthorized human access are strictly forbidden [35] iac-20-b1.4 page 7 of 13"
9,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
9,copyright ©2020 by jack reid and danielle wood.
9,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
9,all rights reserved.
9,technology design model hosted predominantly online and allow for the real-time in order to enable the estimation of the impact of importing of data are planned.
9,"a screen shot from the eo data collection and use, as shown in the bottom box user interface can be seen in figure 8."
9,"the image shown of figure 7, the history of the collection and use of eo is in portuguese, the primary language of the target audi- data (including both satellite and aerial platforms) was ence, but multi-language functionality is currently being generated by the relevant municipal government agencies. added and is in available in some other versions of the user table 1 shows the simplified history of such use by the interface, as seen in later figures."
9,the user interface can urban planning secretariat of rio de janeiro.
9,"not shown present both historical data and simulated predictions in an in this table is the geographic coverage of each product, interactive manner, enabling experimentation and learning. the application that it was intended for, or the use of eo this user interface has two actionable units of analysis: by other agencies."
9,the 1975 product is currently in the the conservation areas and urban zones.
9,"in reality, both process of being digitized and georeferenced, which is why of these involve classification choices (is an area going a resolution is unknown at the moment. to completely prohibit human use or be classed as ’for table 1 eo data use by the municipal urban planning sustainable use only’?)"
9,and geographic choices (where secretariat of rio de janeiro exactly should the boundaries run).
9,the current version only allows for classification choices within the range of year product platform currently used categories.
9,the capability of generating new 1975 ortophoto aerial (???
9,cm) categories and geographic choices are being developed.
9,"1999 ortophoto analog camera (scanned to 85cm) various other geographic units, such as bairros (neighbor- 2004 ortophoto analog camera (scanned to 50cm) hoods) and census blocks, are accessible for presenting 2006 satellite imagery quickbird (60 cm) geographic data but are not themselves actionable units of 2008 satellite imagery quickbird (60 cm) analysis."
9,this is necessary as various demographic and 2009 ortophoto digital camera (25 cm) socioeconomic data likely to be relevant to decision-makers 2010 lidar survey aerial (10 pts/m2) are only reported in particular geographic scales.
9,2010 ortophoto digital camera (25 cm) 2011 ortophoto digital camera (20 cm) 2012 ortophoto digital camera (20 cm) 2013 lidar survey aerial (2 pts/m2) 2013 ortophoto digital camera (10 cm) 2015 ortophoto digital camera (15 cm) 2016 satellite imagery worldview 3 (30 cm) 2017 satellite imagery worldview 2 (46 cm) 2018 satellite imagery worldview 3 (32 cm) 2019 true ortophoto digital camera (15 cm) 2019 lidar survey aerial (8 pts/m2) fig.
9,"8 prototype user interface of the model, showing mangrove health, population density, and various other 3."
9,results information for western rio de janeiro.
9,"at the time of writing, mangrove extent and health the mangrove extent and health data has been imported tracking has been completed; historical socioeconomic, de- into the user interface from gee and is visible both geo- mographic, policy, and eo data usage have been collected; graphically (as a map overlay) and numerically (in the form and a user interface has been developed that incorporates of such values as the total mangrove extent area and the this data."
9,environment and vulnerability impact estimation area of recent mangrove loss within the selected geographic and the development of a more robust technology design unit of analysis).
9,"this enables the user to make concrete, model are ongoing. quantitative comparisons in addition to visual comparisons."
9,other versions of the user interface can display temporal 3.1.
9,"prototype user interface data represented as graphs, but users have found this more a prototype user interface for the evdt application relevant in applications with dynamics acting on shorter has been developed and is being iteratively improved with time scales than the guaratiba mangrove case, so it is not consultation with the rio de janeiro collaborators and po- included here. tential users."
9,"it is written in python 3, can be run a standard personal computer, and utilizes shapefiles and csvs as its primary forms of data input."
9,future versions that are iac-20-b1.4 page 8 of 13
10,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
10,copyright ©2020 by jack reid and danielle wood.
10,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
10,all rights reserved.
10,9 mangrove loss in two parts of the case study area.
10,lighter colored areas indicate less stringent environmental protections and darker colors indicate more stringent protected areas.
10,the user interface has been designed to focus on simplic- the bulk of the mangrove loss is along the seaward edge. ity and modularity.
10,"data is imported in the form of csvs, this suggests that conservation policy is at least correlated shapefiles, and geotiffs, all commonly used formats that with different stressors on the forest."
10,"additional, historical do not require proprietary software."
10,"the program, which comparisons are being conducted to further identify the is written in the python programming language, can be causal relationship and bring to light related factors. run on virtually any standard personal computer, including there are multiple intended use audiences, including laptops, though simulation times may take several minutes municipal government officials, local community leaders, depending on the exact specifications."
10,each component of and eo system designers.
10,"to ensure that the evdt model the program is relatively discrete and adjustable without fulfills each of these communities needs, they are regular impacting other components."
10,"this includes both functional involved in the prototyping and requirement-setting process. components such as data display versus simulation, and a diagram depicting the objectives and user experience of structural components, such as the four evdt models. one particular audience type is shown in figure 10."
10,"similar as stated earlier, most of the environmental and so- diagrams have been made for other audience types as well. cioeconomic impact estimation work is ongoing, so the predictive simulation components of the program are largely 4."
10,"discussion and future work placeholders that will be swapped out for more complete as is evident, work on both this application case study models in the future. and on the evdt modeling framework are far from com- plete."
10,"this paper has shown, however, that this multi- 3.2."
10,intended use and outcomes disciplinary approach to using eo data for sustainable development decision-making is possible and worth pur- we can now return to the four guiding questions of suing further.
10,"in this section, we discuss the future work, the evdt modeling framework, as applied to this case both immediate and longer term, before moving onto the study in section 2.2."
10,"even it its rudimentary, in-progress broader consequences of the evdt modeling framework. form, the prototype evdt model can provide some degree of insight on these questions, and to (a) in particular."
10,"as an example, figure 9 shows screenshots from the user 4.1."
10,immediate additions and expansions interface indicating areas of notable mangrove loss over the obvious next step is continue the socioeconomic im- the past twenty years in two different parts of the case study pact assessment work and leverage this to developing robust area.
10,"on the left is the ilha de maderia, in the northwest simulations of future mangrove health and socioeconomic corner of rio de janeiro."
10,"here, where the mangroves are impact, as laid out in figure 7."
10,"this will hopefully increase either unprotected or inside an area designated ""sustain- the policymakers’ recognition of often underappreciated able use,"" the mangrove loss is primarily on the landward ecosystem services and provide local community members facing edge of the forest, directly abutting recent industrial with an additional mechanism of advocacy."
10,another ma- development.
10,"meanwhile, in the southwest corner of the jor component to be added is a fully fledged technology municipality, shown on the right in the same figure, the design component."
10,"in this case this will specifically entail mangroves lie primarily in or along ""integral protection"" ar- tradespace exploration, where the users can assess differ- eas, and secondarily in ""sustainable use"" areas."
10,"in this area, ent eo data products and their validity."
10,future variants iac-20-b1.4 page 9 of 13
11,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
11,copyright ©2020 by jack reid and danielle wood.
11,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
11,all rights reserved. of evdt applications could even use simulated eo data cording to the norms and standards of that field.
11,"for the to compare alternatives, not dissimilar to the observing environment model in this case, for example, this entails system simulation experiments (osses) commonly used working with espaço using both remote sensing and for meteorological and scientific satellite design."
