page,p
1,"what they all have in medical communities, governments, and societal best interests, common is that their transmission is related to both social and demand new disease surveillance systems that link health care environmental factors, some of which are well known or reporting at the individual and community levels (disease suspected, but few of which, until recently, have figured detection and transmission) with robust relational databases prominently in medical planning, preparedness, or mitigation. (socioeconomics, demographics), and with global and regional earth observations data (weather forecasts, disaster as evidence for global climate change mounts, and as the monitoring)."
1,"modern medical diagnoses, treatment, reporting, global economic and medical consequences of natural disasters and containment in the face of potentially devastating emerging become better understood, it is clearly in the best interests of infectious diseases like avian flu (h5n1), require readily humanity to share health information in such ways as to available historical information, as well as forecasts of future connect even the most remote areas of the world."
1,it is now conditions that might accelerate an epidemic.
1,"there is commonly accepted among people everywhere that enormous widespread interest in disease surveillance systems covering a societal benefits will accrue from the combined capabilities of wide array of communicable diseases and medical conditions remote sensing, geographic information systems, and position, that allow health care professionals to query databases for navigation, and timing (pnt) technologies, especially those similar cases reported locally, regionally, and globally."
1,these applied to disease surveillance.
1,"toward this end, the group on new systems represent the enabling technology for and earth observation (geo) has been joined by many concerned protecting, the lives of people, and thereby the economies and nations, international bodies, and associated professional resources of nations. societies to serve as a nexus for addressing these common needs in context of geospatial analysis and earth observations."
1,"these 1.1 global agenda needs encompass, among many others: • vector- and raster-based technology; no emerging infectious diseases have received more attention • system and data interoperability; from governments, international bodies, or the medical and • surveys of user needs for geospatial data scientific communities than sars and avian flu."
1,"they have • mechanisms for more rapid data and information the ability to become global epidemics at lightening speeds. sharing; and, other diseases like malaria, polio, and hiv/aids are of • plans for disaster and public health response."
2,"the international archives of the photogrammetry, remote sensing and spatial information sciences, vol."
2,"34, part xxx improvements from each assimilated data set (morain, 2006; 1.2 phairs morain and budge, 2006)."
2,most of the rich literature describing the roles and benefits of phairs employs the national centers for environmental eo data in public health is based on anecdotal inferences de- prediction (eta version) regional weather forecasting model rived from traditional image interpretation.
2,public health com- (ncep/eta) for mapping weather events in america’s desert munities cannot rely on this evidence because they need science southwest.
2,"within this model, the project has nested the dust results that verify, validate, and benchmark the statistical and regional atmospheric model (dream) developed by economic benefits from these exotic inputs; and because they nickovic et al."
2,"(2001), janjic (1984), mesinger et al. (1988) and lack surveillance systems that can deliver reliable information janjic (1994)."
2,both models have been adapted for use in the economically and swiftly.
2,"an effective infrastructure for data region, and their performance has been tested and validated discovery and sharing does not yet exist. using observed weather patterns and dust events (morain, 2006, morain and sprigg, 2005; and yin et al., 2005)."
2,"dream is a to begin developing an infrastructure, the public health desert dust cycle model consisting of two modules: (a) an applications in remote sensing (phairs) project is atmospheric simulator; and (b) a dust cycle simulator."
2,"the engineering an integrated vector- and raster-based system that atmospheric simulator parameters include land surface can be accessed as a web-based service by health care processes, turbulent mixing, convection, large-scale professionals."
2,"it is initially designed for the desert region of the precipitation, lateral diffusion, and radiation."
2,american southwest where several respiratory conditions and diseases occur.
2,"phairs has three parallel thrusts: (1) assimilate the dust cycle module simulates dust production, advection and eo data into an atmospheric dust model; (2) iterate model turbulent diffusion, and dry and wet deposition (nickovic et al., inputs to optimize model outputs; and, (3) undertake a beta-test 2001; shao et al., 1993; georgi, 1986)."
2,"the module consists of program with public health authorities to assess relationships three static surface parameters. between dust episodes and increased respiratory complaints. • soil texture classes at 2’x2’ resolution (cosby et al., (1984); project documentation and results to date can be found in • vegetation cover at 10’ resolution (olson world morain and budge, 2006; morain, 2006; budge et al., 2006; ecosystems); and, morain and sprigg, 2005."
2,"this paper describes the general • elevation at 1x1 km resolution (gtopo30). strategy for geospatial and eo data assimilation, and the two of these, land cover and elevation, are candidates for experimental design for assessing quality of model outputs. replacement by eo data products assimilated into dream 2."
2,"data assimilation 2.3 process 2.1 definitions the disease surveillance system in phairs is designed for the stated needs of epidemiologists, school nurses, doctors, and data assimilation and data fusion are different processes for veterinarians, among others (figure 1)."
2,"the objective is to integrating or enhancing geospatial databases with eo data. augment traditional medical data and information (health provisional definitions for the phairs project are: questions) with web-based services that provide a geographical and environmental context for the broader implications of • assimilation: the process of replacing selected static reported cases that might otherwise be static, individual case parameters in an earth system model with digital records."
2,"phairs is modelling primarily mineral dust and pixel values from earth observation data to improve respiratory diseases, but water-borne and vector-borne diseases the model’s performance and convert it into a more like malaria and typhoid can be modelled also."
2,"in concept, the dynamic (forecasting) form without changing its web-based service system would not only provide doctors and intended purpose. clinicians with a rapid response capability at the case level; but, would also provide public health authorities with longer range • fusion: the process of including eo image products (at forecast capabilities that protect the public at large. any of several levels of processing) into a gis architecture in such a way that both vector and raster data sets are geospatially registered at a specified scale."
2,"this requires sub-setting, re-projection and rescaling of fused data."
2,"2.2 models most models available for earth system science, are not designed for eo data."
2,"compatibility issues arise, among which are: (a) measurement units, (b) x,y,z,t resolution, (c) map projection and ease of re-projection to fit model requirements, (d) file formats, (e) error and error propagation, and (f) validity of the data set as a replacement input."
2,"these issues must be reconciled before assimilation of each candidate data set can be performed, and before iterations of multiple data sets can be statistically evaluated."
2,it is assumed that overall improvements in model outputs will result from accumulated incremental figure 1.
2,disease surveillance system concept
3,"the international archives of the photogrammetry, remote sensing and spatial information sciences, vol."
3,"34, part xxx the process is familiar to geospatial analysts."
3,"conceptually, the run 10a (bold/italic) was used to generate the statistics given aim is to select candidate parameters from the array of data in table 2."
3,their graphic representation is given in appendix types that drive dream and to physically replace them with a.
3,table 2 compares three parameters in dream before and higher spatial and temporal resolution data derived from space after eo data assimilation.
3,the agreement indices in the bottom sensors (figure 2).
3,"the goals are to: row indicate that only a slight improvement is achieved for • replace selected trays in the rack with regularly refreshed wind speed and wind direction by assimilating eo data, but that eo digital data from the “terrain,” “surface a significant improvement is achieved in the surface conditions,” and “atmospheric” parameters that drive temperature parameter."
3,"overall, the higher index values dream; improve the ability of the model to forecast dust entrainment. • improve model output without altering the validity of the model’s original function; and, wind wind temp • convert the model to a more dynamic forecast."
3,metrics speed dir (k) definition (m/s) (°) 231.4 276.7 1 n mean obs.
3,5.53 0 4 ∑ oi n i =1 226.6 275.5 1 n mean 4.65 0 6 ∑ mi mod.
3,4.37 230.3 277.4 n i =1 8 8 1 n ∑ (mi − oi ) -0.88 -4.80 -1.20 mean bias -1.16 -1.02 0.72 n i =1 mean 1.97 51.76 4.09 1 n error 2.03 47.85 2.67 ∑ mi − oi n i =1 n ∑ (mi − oi )2 1− i =1 agreement 0.74 0.74 0.71 n index 0.75 0.76 0.95 ∑ ⎛⎜ mi − o + oi − o ⎞⎟⎠ i =1⎝ table 2.
3,dream performance before and after eo data assimilation; values in italic are before eo data assimilation; other values are after assimilation.
3,for figure 2.
3,"concept for data assimilation into models the equations m = modeled; o = observed 2.4 sample model runs appendix a is a series of charts comparing agreement indices for surface wind speeds, wind directions, temperatures, pm10 the process just described has challenges aside from the data concentrations, and pm2.5 concentrations as modelled for two quality and compatibility issues described in sec."
3,"included dust storms over new mexico and arizona on december 8-10 are: (a) how to measure small incremental model improvements and december 15-16, 2003."
3,"the charts show for example, that using single parameter replacements; and, (b) how to measure run10a had similar model performances in surface wind speed, improvements using sequences of model parameters."
3,"table 1 wind direction, and temperature as the other model runs having shows a series of model runs using different sets of assimilated one or more nasa sensor data sets included."
3,"for case 2, data."
3,"replacement parameters were: mod-12 (terra modis- run10a (which included all of the assimilated eo data products 12), 1km spatial resolution land cover; srtm (shuttle radar except fpar) showed better performance in surface wind than topography mission), 1km spatial resolution elevation; nasa run6a or run15a."
3,"however, run10a did not show better z0, aerodynamic surface roughness (blonski et al., 2005); fpar performance in pm10 and pm2.5 compared to other model runs (fraction of photosynthetically active radiation), class 253, that used fewer eo data products."
3,"the pm2.5 model 1km spatial resolution barren or sparsely vegetated; and performance of run10a was not as good as run2c, which only amsr-e (advanced microwave sounding radiometer-e), replaced the static land cover parameter with a higher 0.26 degree spatial resolution soil moisture. resolution mod-12 product."
3,it is apparent that non-linear interactions of data sets with model performance exist.
3,"run # mod- srtm nasa fpar amsr-e consequently, a thorough experimental design is required to 12 z0 understand the interactions."
3,baseline no assimilated eo data run 2c 9 run 4a 9 9 3.
3,experimental design run 5a 9 9 9 9 9 9 phairs has adopted an experimental design to address non- run 5b run 6a 9 9 linearities and to assess quantitatively its model runs.
3,"among run 10a 9 9 9 9 the challenges in this design are that: run 15a 9 9 • newer versions of eo data products are constantly being released, most without adequate metadata to assess table 1: ncep/eta-dream model runs the impacts of their use in a given model, or to"
4,"the international archives of the photogrammetry, remote sensing and spatial information sciences, vol."
4,"34, part xxx determine whether the older version should be photogrammetry, remote sensing, and spatial information retained; sciences, goa, india, vol xxxvi, part 4, pp. ??-??. • models, themselves, are being upgraded and refined as progress in data inputs improve their performance; georgi, f., 1986."
4,a particle dry-deposition parameterization • new sensor and platform technologies lead to previously scheme for use in tracer transport models.
4,"jgr, 91 pp. 9794- unavailable data sets whose candidacy for 9806. assimilation must be cycled in."
4,"janjic, z."
4,"i., 1984."
4,"non-linear advection schemes and energy to date, phairs has focused on assessing six eo data cascade on semi-staggered grids."
4,"monthly weather review, products as candidates for assimilation into ncep/eta- 118, pp."
4,1234-1245.
4,dream.
4,"these are mod 12 (land cover); srtm-30 janjic, z."
4,"i., 1994."
4,"the step-mountain coordinate model: (elevation); amsr-e (soil moisture); aerodynamic surface further developments of the convection, viscous sublayer and roughness (derived from mod12); mod-11 (soil temperature); turbulence closure schemes."
4,"monthly weather review, 122. and amsu-a (humidity)."
4,when these products are adequately pp.
4,"927-945. prepared for assimilation, they will be run sequentially in non- duplicating combinations to measure their affect on the mesinger, f., z.i."
4,"janjic, s."
4,"nickovic, d."
4,gavrilov and d.g. performance of the nested model.
4,"this will require six sets of deaven, 1988."
4,"the step-mountain coordinate: model model runs as follows description and performance for cases of apline lee • iteration i: 6 model runs, 1 parameter at a time; cyclogenesis and for a case of an appalachian redevelopment."
4,"• iteration ii: 15 runs, 2 parameters at a time; monthly weather review."
4,116. pp.
4,1493-1518.
4,"• iteration iii: 10 runs, 3 parameters at a time; • iteration iv: 6 runs, 4 parameters at a time; morain, s., 2006."
4,"replacing model parameters with earth • iteration v: 3 runs, 5 parameters at a time; and, observation data to improve atmospheric dust forecasts and • iteration vi: 1 run, all six parameters. public health responses."
4,"in: the international archives of the photogrammetry, remote sensing and spatial information 4."
4,"conclusions sciences, haifa, israel, vol."
4,"xxxvi, part ??, pp. ??-??"
4,"the need for geospatial data in disease surveillance systems has morain, s. and a.m."
4,"budge, 2006."
4,science data products for been established at the highest levels in public health public health decision support.
4,"in: igarss, 2006, denver, co, communities."
4,"there is growing interest also in linking eo data july 30-aug.2. and products to these systems as a means for up-dating local, regional, and global environmental conditions, especially short- morain, s. and w."
4,"sprigg, 2005."
4,initial benchmark report for lived phenomena that bear directly on specific disease public health.
4,nasa cooperative agreement nns04aa19a. transmission mechanisms.
4,research results are making progress sep.
4,"30. 36 pages. in developing web-based services that augment rapid data and nickovic, s., g."
4,"kallos, a."
4,"papadopoulos, and o."
4,"kakaliagou, information sharing, but it will take additional research effort to 2001."
4,a model for prediction of desert dust cycle in the bring these capabilities to operational status.
4,"atmosphere,” jgr, 106(d16). pp."
4,"18,113-18,119."
4,"it is necessary to convince public health authorities that disease shao, y., m.r."
4,raupach and p.a.
4,"findlater (1993), “effect of surveillance systems enhanced with geospatial data provide saltation bombardment on the entrainment of dust by wind,” useful, accurate, and verifiable information."
4,"without statistical journal of geophysical research, 98: 12719-12726. evidence and validation, information derived from relational databases, including those employing satellite observations, is yin, d., s."
4,"nickovic, b."
4,"barbaris, b."
4,chandy and w.
4,"sprigg, still too novel to warrant more than research interest."
4,practicing 2005.
4,"modeling wind-blown desert dust in the southwestern medical and health professionals are still reluctant to make united states for public health warning: a case study. decisions on the basis of geospatial technologies because the atmospheric environment, 39 pp."
4,6243-6254. risks of making bad decisions currently out-weigh any perceived benefits.
4,public health organizations will more than 6.
4,acknowledgments likely need to add qualified information technologists to their staff to take full advantage of emerging digital communication the authors thank all phairs team members for contributing systems. materials that made this paper possible.
4,"these team members, 5."
4,"references in alphabetical order by affiliation, are karl benedict, thomas budge, gary sanchez, and william hudspeth, all from the blonski, s., d."
4,"holland, and v."
4,"henderson, 2005."
4,"nasa soil university of new mexico; and william sprigg, brian moisture data products and their incorporation in dream."
4,"barbaris, christopher cattrall, beena chandy, and dazhong contractor report to unm earth data analysis center."
4,"yin, all from the university of arizona."
4,"cosby, b.j., g.m."
4,"hornberger, r.b."
4,"clapp, t.r."
4,"ginn, 1984."
4,a this research was funded by the u.s.
4,national aeronautics and statistical exploration of the relationships of soil moisture space administration under agreement nnso4aa19a.
4,characteristics to the physical properties of soils.
4,"water resources research, 20 pp."
4,682-690.
4,"appendix a: graphic results of model runs for two observed dust storms budge, a.m., k.k."
4,"benedict, and w."
4,"hudspeth, 2006."
4,developing web-based mapping services for public health applications.
4,in: the international archives of the
5,wind speed-case 1 temperature-case 1 0.780 1.00 0.775 0.80 0.770 0.765 0.60 0.760 0.755 0.40 0.750 0.20 0.745 0.740 0.00 run1a run2c run4a run5a run5b run6a run15a run10a run1a run2c run4a run5a run5b run6a run15a run10a wind speed-case 2 temperature-case 2 0.765 1.00 0.760 0.755 0.80 0.750 0.60 0.745 0.740 0.40 0.735 0.20 0.730 0.725 0.00 run1a run2c run4a run5a run5b run6a run15a run10a run1a run2c run4a run5a run5b run6a run15a run10a wind direction-case1 pm10-case 1 0.760 0.755 0.35 0.750 0.30 0.745 0.25 0.740 0.20 0.735 0.15 0.730 0.10 0.725 0.05 0.720 0.00 run1a run2c run4a run5a run5b run6a run15a run10a run1a run2c run4a run5a run5b run6a run15a run10a wind direction-case 2 pm10-case2 0.770 0.25 0.760 0.20 0.750 0.15 0.740 0.10 0.730 0.05 0.720 0.00 run1a run2c run4a run5a run5b run6a run15a run10a run1a run2c run4a run5a run5b run6a run15a run10a pm2.5-case 1 pm2.5-case 2 0.50 0.70 0.40 0.60 0.50 0.30 0.40 0.20 0.30 0.20 0.10 0.10 0.00 0.00 run1a run2c run4a run5a run5b run6a run15a run10a run1a run2c run4a run5a run5b run6a run15a run10a
