page,p
3,"however, quantifying expected that an improved rating system will reduce the incidence of all of the benefits or reduced losses is almost impossible, and such large-scale, high-intensity wildfires by providing an improved system for assessments are limited by poor availability of data and limited under- prescribed burning and better knowledge of how to suppress fires."
3,"to standing of the relationships among s & t activities, changed manage- the extent to improve preparedness and response decisions to wildfires ment capacity, and changed fire effects."
3,"therefore, the effects the fire rating research is expected to reduce the damage to forest considered in this study were limited to timber damage, property resources."
3,"the range of economic, environmental and social benefits damage, fatalities and injuries, evacuations, and costs of wildfire preven- from wildland fire science and technology investment is depicted in tion and suppression (both fixed and variable), as shown in table 2."
3,"al- figure 1. though this list is far from comprehensive, we offer the caveat that our the cba of wildland fire s & t followed the framework described in the assessment likely underestimates both the damage and the ecological canadian cost– benefit analysis guide (treasury board of canada, 2007). benefits."
3,"impact valuation data were drawn from a variety of sources in- broadly speaking, cba involves identifying the potential effects of a cluding the atlas of canada (natural resources canada, 2009), timber change in approach, determining how those effects are related to funda- damage tables (government of alberta, 2009), human life valuation mental variables, and making projections of the fundamental variables (gordon, 2000), and the national forestry database (canadian council and the related benefits and costs over time."
3,"the final step involves ap- of forest ministers, 2009). plying a decision criterion to determine the preferred option."
3,"this might be the option yielding the greatest net present value, the greatest social benefit, the largest benefit– cost ratio, or the highest internal area burned and timber damage rate of return."
3,"for the purpose of the current analysis, the preferred historical data were compiled and a statistical analysis of trends was evaluation criterion was the net present value of socio-economic undertaken to determine average annual changes in variables and the benefits. association of each variable with area burned, the most common metric used to describe the extent of wildfire in canada."
3,simple regres- research investment sion analysis was conducted with each individual variable against area burned.
3,"as a result, area burned was assumed to be the key driver of in this study, “costs” were considered to be the research dollars (i.e., all estimates of the extent of future wildfire."
3,"future area burned was esti- labour costs in terms of full-time equivalents [ftes] for researchers) mated as a linear increasing trend based on growth predictions outlined invested over and above baseline, and “benefits” were considered to be by flannigan et al."
3,(2005).
3,"the linearized increase amounted to an add- the desirable effects in terms of reductions in the negative effects of wild- itional 13,110 ha burned per year, on average."
3,"in the absence of agency land fire achieved through s & t outputs that induced changes in estimates or timber supply models of the volume and value of timber lost decision-making related to wildland management policies and practices. to fire, simplified assumptions were made to estimate timber losses."
3,"first, as such, monetary estimates were required for all of the major effects the amount of carbon (tonnes) released by wildfire, by region, was associated with wildland fire."
3,if the present value of the benefits of derived from the cfs carbon budget model for all of canada for the reduced wildfire effects due to s & t was greater than the present years 1990 to 2007.
3,the data for the amount of carbon were converted 319
4,"forestry downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 figure 1 flow of information for economic evaluation of a wildland fire science and technology program."
4,ghg ¼ greenhouse gas.
4,"adapted from cie (2001). back to volumes of timber using the rough conversion factor 4 m3 over the landscape (peter and nelson, 2005)."
4,"the projection of baseline timber ¼ 1 t carbon (brian simpson, carbon analyst, cfs, pers. comm., future timber damage was estimated at an average annual increase of 2009)."
4,"second, timber composition was generalized across canada at a 0.7% (table 5). breakdown of 66% coniferous and 34% deciduous (canadian council of forest ministers, 2009)."
4,"finally, because of a lack of data for the value of timber damage and salvage, the value of damaged timber was deter- mined from the timber damage tables of the government of alberta wildland fire management cost (2009): can$20.84/m3 for coniferous timber and can$2.78/m3 for decidu- provincial and territorial agencies were surveyed for historical fixed and ous timber."
4,"this method of estimation is crude at best, and it is widely variable costs of wildfire management and suppression activities from recognized that estimates of timber damage could be improved in the 1970 to 2007."
4,"the provincial totals were summed to derive a total for all future by using timber supply models that account for shifts in harvest of canada, and future costs were estimated according to the average 320"
5,"economic evaluation of research to improve the canadian forest fire danger rating system table 1 parameters for benefits and costs resulting from wildland fires table 2 economic, environmental, and social effects of wildland fires benefit or cost parameter estimation technique factor ecomomic environmental social market (tangible) items total area burned1 3 3 3 cost of suppression1 downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 damage to timber assets market value (timber royalties) 3 3 damage to private property insurance payouts damage to timber resources1 3 3 3 assets maintenance of ecosystem 3 damage to infrastructure replacement or repair costs health1 disruption of business loss of net income public health and safety1 3 3 disruption of transportation costs of delays incurred by human injuries and fatalities1 3 3 services affected businesses damage to property and 3 3 degradation of water quality in additional water treatment costs infrastructure1 affected areas and alteration of wildlife habitat 3 catchments damage to watershed and water 3 3 3 transaction costs (e.g., legal estimates from previous events supply proceedings) damage to public recreation 3 3 3 cost of fire mitigation programs actual expenditure or facilities willingness-to-pay evacuation of adjacent 3 3 cost of suppression, evacuations, actual expenditure communities etc."
5,effects on tourism 3 3 cost of alternative wildland least-cost-plus-loss method destruction of cultural and 3 management programs archeological sites cost of rehabilitation and 3 3 nonmarket (intangible) items restoration human fatalities value of statistical life effects on transportation 3 3 human injury cost-of-illness methoda loss of personal memorabilia stated preference methodb 1 factors used in the current study.
5,"psychological trauma stated preference methodb damage to recreation sites stated preference methodb or revealed preference damage to aesthetic values stated preference methodb were derived from a database created by combing through media maintenance of health of forest stated preference methodb releases and other disaster databases (beverly and bothwell, 2011)."
5,"prop- and rangeland ecosystems erty losses for the intensive protection zone were compiled from the can- adian national forestry database (canadian council of forest ministers, greenhouse gas emissions estimated cost of carbon 2009) for the period 1970 to 2007."
5,"a historical trend analysis was per- emissions under permit formed, but the annual data appeared to be essentially random, and trading scheme no clear trend was apparent."
5,"as a result, the baseline annual average value of property losses was held constant over the future study period a cost-of-illness methods estimate the explicit market costs resulting at a level of $4.3 million (2008 canadian dollars) (table 5)."
5,"evacuation from a change in the incidence of a given illness or injury (treasury data specifically related to forest fires were not well documented for board of canada, 2007)."
5,canada.
5,partial data existed for 18 fire-related evacuation events in b stated preference methods involve direct survey approaches to estimate canada.
5,"because of the small number of observations available, the the value of nonmarket goods and services (treasury board of canada, value of historical evacuations was estimated, and a constant level of 2007). future evacuations was assumed (table 5)."
5,the average cost of evacu- ation per person per day was estimated as total evacuation cost divided by the number of people evacuated divided by the number of anticipated increase in area burned.
5,"for the sake of simplicity, this approach days of evacuation."
5,the baseline annual average value of evacuations inherently discounted the stochastic nature of fire events.
5,"a simple linear was assumed to be constant for the future study period, at a level of trend was estimated and projected into the future over the study period."
5,$1.9 million (2008 canadian dollars).
5,"data on fire-related fatalities variable costs were projected to increase at an average annual rate of were available for the period 1986 to 2005 (natural resources canada, 2% and fixed costs were projected to increase at an average annual rate 2009)."
5,there was no clear trend in fatalities over time and no clear asso- of 1.4% (table 5).
5,these estimates could be refined in the future through ciation with area burned.
5,"on average, there were approximately two fa- more complex modelling."
5,a rigorous link between area burned (and the sto- talities per year related to wildfire in canada.
5,"applying data on the chastic nature of fire events) and wildfire management costs should be statistical value of a human life in canada (gordon, 2000), the average considered for improved cost/benefit estimates. annual fatality value associated with wildfire was $10 million (2008 canadian dollars)."
5,future fire-related fatalities were also held constant over the future study period (table 5).
5,"holding property losses, evacua- public safety and property tions, and fatalities constant over the future study period likely led to elements of public safety were also considered in the cba."
5,"much like in- underestimation of the cost of damages, but it was important to formation about timber losses from wildfire, data on property losses, eva- include these factors in the overall assessment, because of their effect cuations, and fatalities and injuries were also scant."
5,most of the data on public safety.
6,forestry research scenarios resources (including cost of research adoption activities during the life of the project) required to develop the next generation of the cffdrs the approach used to analyze the likely outcomes and associated bene- were based on current research effort in the cfs and two alternative re- fits from the provision and use of wildland fire s & t outputs was to search investment scenarios (table 3).
6,the baseline situation represents compare the outcomes emanating from a baseline situation or “status current provision of s & t outputs to assist wildland fire agencies and quo” scenario with those of “alternative” research scenarios.
6,the status the community to prevent or minimize the effects of wildland fires.
6,"downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 quo scenario described the future expected effects of wildland fire over a plausible assumption is that, with other relevant factors remaining un- a specified period, elicited as best guesses from surveys of experts and changed, the use of current goods and services in the baseline situation assuming use of the current effort in s & t outputs to assist the preven- will be similar to the highest likelihood of expected changes from the tion and control procedures applied to manage wildland fires."
6,"given the current research effort, i.e., the status quo research scenario. fiscal environment under the current canadian government (and, to a broader extent, globally), it seemed appropriate to assume a baseline level of research expenditure held constant or even declining."
6,the alter- native scenarios were cases in which there would be changes in the expert elicitation effects of wildland fire (both detrimental and beneficial) through the ap- expert elicitation is the process of determining what expert knowledge is plication and uptake of better information to assist the prevention and relevant to support a quantitative analysis and eliciting this information control procedures applied to manage wildland fires.
6,the gross benefits in a form that supports analysis or decision-making.
6,"here we used an from better information were represented by the difference between elicitation process to determine experts’ knowledge and beliefs about the damages, effects, and benefits of wildland fire and the cost with the likelihood of expected outcomes and changes in wildland fire man- and without adoption of better scientific information. agement from the various research scenarios (the “status quo” scenario an alternative scenario may reflect improvements to the current state and the two “alternative” scenarios)."
6,"a survey sample of 14 participants of s & t outputs, including improved timeliness, enhanced accuracy, and from provincial, territorial, and national park wildland fire management better information."
6,"under such a scenario, it is expected that fire man- agencies and other non-cfs researchers, were asked to provide their agement agencies and the community will make better use of improved best guesses of the lowest, highest, and most likely expected changes s & t findings and applications."
6,the likely outcomes from an enhanced from the research scenarios for a range of parameters that are affected s & t program may include better fire danger and fire behaviour rating by fires and wildland fire management (table 4).
6,"for example, the experts system, more effective fuel treatments, and greater reduction in the in- were asked to give their opinion on the expected changes in wildland fire cidence of large, high-intensity forest fires."
6,"in addition, new scientific in- management activities from the three different research scenarios using formation will enable wildland fire agencies and other agencies and questions such as the following: service providers to better pre-position their resources, through reloca- tion, deployment, and mobilization, which could reduce the effects of (1) lowest ¼ can you please give your best guess of the lowest percent- wildland fire, in terms of damage and losses."
6,"the potential benefits of age value for the expected change in area burned; an alternative scenario could be wide-ranging, depending on the location (2) highest ¼ can you please give your best guess of the highest percent- and circumstances of the specific case. age value for the expected change in area burned; and the anticipated level of adoption of the research outputs needs to be (3) most likely ¼ can you please give your best guess of the most likely accounted for when evaluating research activities."
6,"this parameter is dif- percentage value for the expected change in area burned. ficult to measure or forecast for research related to the cffdrs, and adoption values were therefore elicited from expert wildland fire man- area burned, fire management expenditure, use of fire, public health and agers."
6,"these values represent the expected uptake of research outcomes warnings, and research adoption were the key assessment factors which by wildland fire managers, policy-makers, and the scientific community, formed 13 questions for the experts to give estimates on changes for the baseline (status quo) and increased research (alternative) scen- expected from research outcomes in terms of either no-change or arios."
6,the lag time before adoption of applicable s & t outputs was spe- improvements to the fire danger rating system (see table 4).
6,"the uncer- cified as a random value, to reflect uncertainty about the adoption tainty in the future risk and severity of wildland fires, which are expected process for both increased research scenarios, and was represented by to change with the adoption of s & t outputs from the various research triangular probability distribution (vere et al., 2004). scenarios, were defined as the triangular probability distribution three research scenarios were evaluated in this study, along with parameters. three adoption options for each scenario."
6,"the research effort and probability distribution table 3 anticipated project lifespan, human resources required, period in the evaluation of wildland fire s & t benefits are influenced not only by of research adoption, and costs for various research scenarios pre-suppression and suppression activities, but also by the extent to which research results are adopted."
6,"when combined with annual vari- research project human options for project cost/ ation, these factors introduce uncertainty into the evaluation process. scenario lifespan resources research adoption year ($ this uncertainty can be evaluated with stochastic methods, where the (years) (ftea) period (years) millions) main parameters, such as shifts in the effects of wildland fire (table 4) and levels of adoption of research outcomes are a set of random vari- option 1 16 6 14, 12, 8 0.525 ables."
6,"to account for this uncertainty in estimating the likely research (status benefits and considering the fact that adopting research results will yield benefits over time for wildland fire agencies, a probability distribu- quo) tion approach was used for the economic evaluation of research."
6,"more option 2 10 10 11, 9, 5 0.850 specifically, following the studies of sprow (1967), zhao et al."
6,"(2000), option 3 6 12 9, 7, 3 1.170 hyde and engel (2002), vere et al. (2004), and faron et al. (2009), a sub- jective probability distribution was used to measure economic changes a fte ¼ full-time equivalent. due to technical changes."
7,"economic evaluation of research to improve the canadian forest fire danger rating system table 4 elicitation summary of experts’ lowest, highest and most likely (bold) mean and range (in italics) estimates of percentage change in wildland fire management activities for status quo and alternative research scenarios for improving the fire danger rating system parameter “status quo research” scenario “alternative research” scenario (option 1) (options 2 and 3) downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 lowest highest most likely lowest highest most likely value value value value value value percentage change in area burneda protected zones: full response to control the fire as soon as –4 1.5 –2 –8 –2 –5 possible, consistent with resource availability and values at risk (%) –10 – 10 0–5 –10 – 5 –20 – 8 –10 – 3 –20 – 4 limited protection zones: modified response to control the fire 1 5 4 1 11.3 6.6 in alimited way, such that isolated values threatened by fire are 0–8 0 – 17 0 – 10 0–3 4 – 20 2 – 10 protected, or to monitor a fire until it is extinguished naturally percentage change in expenditures for fire management fixed costs (i.e., prevention and preparation) 1 4.4 2.5 –6 1 –2.8 –13 – 12 –2 – 18 –5 – 10 –30 – 10 –7 – 10 –10 – 8 variable costs (i.e., suppression) –1 6 1 –22 –2 –13 –2 – 6 –20 – 20 –15 – 16 –50 – –5 –14 – 8 –30 – 12 increased use of wildfire for development of healthy and productive 1.6 11.5 6.5 7 46 22 ecosystems (%) 0–5 7 – 20 2 – 10 0 – 10 8 – 50 7 – 50 increased use of prescribed fire for development of healthy and 1 10.2 5 6 30 22 productive ecosystems (%) 0–5 5 – 20 2 – 10 0 – 10 8 – 50 2 – 50 change in number of evacuations (%) –2 1 –1.3 –21 –1.6 –11.5 –10 – 5 0–5 –10 – 8 –75 – 8 –10 – 3 –30 – 5 change in health–related costs (%) –5 0 –1 –40 –2 –10 –12 – 0 –6 – 3 –6 – 7 –60 – 0 –15 – 2 –30 – 0 changes in smoke related health costs (%) –3 1 –2 –20 1 –12 –10 – 7 –1 – 5 –10 – 5 –50 – 5 –5 – 1 –30– 3 changes in fatalities and injuries fatalities (%) –4 0 –2 –10 –1 –6 –20 – 1 0 –10 – 0 –30 – 0 –5 – 0 –20 – 0 injuries (%) –6 –1 –2 –26 –2 –12 –30 – 0 –2 – 0 –10 –2 –50 – 3 –5 – 0 –30 – 2 research adoption (%) 35 70 45 45 87 60 0 – 80 40 – 100 15 – 90 0 – 80 70 – 100 40 – 90 lag time in adopting research outputs (years) 2 7.4 5 1 5.4 2.2 1– 3 2.5 – 12 2 – 10 0.5 – 1 1 – 10 1 –3 a the estimated percentage change in area burned is in addition to the increase in area burned caused by climate change (flannigan et al., 2005)."
7,"triangular probability distribution (kotz and van dorp, 2004; van dorp research scenario the experts’ best estimates in reducing the and kotz, 2002) was chosen to represent the random variables pertaining fire management variable cost expenditure was 22%, the most to shifts in consequences, uptake, and lag time of research."
7,"this continu- likely 13%, with a minimum cost reduction of 2% from the ous probability distribution is useful for situations when data are missing expected efficiency in wildfire suppression preparedness and or limited and parameter estimates must be elicited (garthwaite et al., planning based on the assumption of an enhanced fire danger 2005; johnston and gillingham, 2004; vere et al., 2004)."
7,the triangular rating system.
7,"the elicited experts suggested there will be a probability distribution is specified from three parameters, notably, the slight reduction up to a small increase in their variable cost minimum (lowest), most likely, and maximum (highest) values."
7,"the direc- tion of skew of the distribution is set by the size of the most likely value expenditures if the current research efforts remain the same relative to the minimum and maximum values (figure 2). (i.e., status quo scenario) with limited changes to the fire danger rating system (table 4)."
7,"figure 3 presents the cumulative probability of the percentage changes for the two research scen- arios (status quo and alternative) for the experts’ best estimates results on reduction area burned, fire management variable cost ex- the changes in wildland fire management activities for the dif- penditure and public health cost."
7,the experts expect that there ferent research scenarios were elicited from expert wildland fire will be significant benefits of an improved fire danger rating managers in different regions of canada.
7,"for the alternative system, compared to the limited changes to the current 323"
8,"forestry downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 figure 2 triangular distribution of a random variable (x) with minimum and maximum values of 10 and 30, respectively, and corresponding cumulative frequency distributions for different values of “lowest” (dotted line ¼ 15), “most likely” (solid line ¼ 20), and “highest” (short-long dash line ¼ 25). system current status quo research effort."
8,the results from the triangular distribution analysis indicated a 75% chance in redu- cing the area burned by 5% if the cffdrs was enhanced to provide better intelligence for wildland fire management activ- ities.
8,"the without research scenario will likely (i.e., 75% chance) produce a 1% reduction in the area burned (figure 3)."
8,"there is a high probability (i.e., 90% chance) in reducing the fire manage- ment variable cost and public health cost by 7% and 10%, re- spectively by adopting the research outputs."
8,"in maintaining the current cffdrs (status quo research), the experts indicated that there would be no change or a small increase in these cost (figure 3)."
8,"these associated changes were used to measure the economic return from additional investment to enhance the rating system, compared to the status quo research effort of limited changes to the cffdrs."
8,the baseline projection for the value of future wildland fire costs in canada is presented in table 5.
8,the fixed and variable costs of wildland fire suppression and management were the two largest cost categories representing approximately 80% of the total costs considered in this analysis in period 1 increasing to 84% by the end of the study period.
8,the largest cost savings in terms of total dollar values were achieved through reductions in timber damage and the variable cost of wildland fire suppression.
8,"however, the largest percentage savings from baseline for the research dollars invested were achieved through reducing the variable cost of suppression and through reduced evacuation costs (figure 4)."
8,"the present value of the cost of wildfire research and the benefit of an improved cffdrs are summarized in table 6, figure 3 cumulative probability distribution of the elicitation of experts’ using both a 0% discount rate and a 3% discount rate."
8,table 7 best estimates of percentage change in wildland fire area burned (a) summarizes the net present value and benefit–cost ratios asso- fire management variable cost expenditure (b) and public health cost ciated with each scenario and set of assumptions.
8,the results in- (c) for status quo (without research- dash line) and alternative (with dicate that wildland fire research has the potential to generate research- solid line) scenarios.
