page,p
3,the template in the ﬁgure has been populated with how value is delivered throughout the stakeholder network.
3,the information for the public stakeholder group. stakeholders are situated on the four quadrants of the map the upper box in the template describes the role of each according to their primary roles within the value chain.
3,"some of the stakeholder within the context of the earth observation program. stakeholders span multiple quadrants because they serve multiple the center box in the template shows the stakeholder’s objectives,"
4,262 t.a.
4,sutherland et al.
4,/ space policy 28 (2012) 259e269 fig.
4,"stakeholder map. which are goal statements often published on a stakeholder’s inputs to a stakeholder, we examined each speciﬁc need and website or found in policy and strategy documents, mission state- determined which of the other stakeholders in the model produce ments, or other ofﬁcial documents."
4,the lower box in the template outputs that satisfy that need.
4,"we also used this method to check contains the stakeholder’s speciﬁc needs required to satisfy its the stakeholder list for completeness, by assessing whether any of stated objectives."
4,we determined many of the stakeholder objec- the speciﬁc needs could be satisﬁed by stakeholders not included in tives and speciﬁc needs from information contained in the decadal the model.
4,"using this method to determine the inputs to each survey, ccsp reports [23], the space act [20], stakeholder websites, stakeholder ensures that the stakeholder model will capture all the and stakeholder policy and strategy documents [21,22,24e26]. relevant actors."
4,each of the inputs to a stakeholder becomes the left side of the template lists the inputs that the stakeholder a “value ﬂow” in the value network model. receives from other stakeholders.
4,"each input fulﬁlls, either partially after articulating the objectives, speciﬁc needs, and inputs of or wholly, a speciﬁc need of the stakeholder."
4,"to create the list of each stakeholder, we next created the stakeholder value network fig."
4,"stakeholder characterization template, shown for the public."
5,sutherland et al.
5,/ space policy 28 (2012) 259e269 263 model by connecting each stakeholder using the inputs identiﬁed knowledge and information ﬂows are most highly concentrated in the stakeholder characterization templates.
5,"each identiﬁed input within the lower two quadrants, representing the ﬂow of knowl- to a stakeholder became an output of the originating stakeholder. edge from the scientists to the public and other beneﬁciaries."
5,"since the sum of all the inputs articulated in the stakeholder goods and services are most highly concentrated within the two characterization templates provides a complete set of the value- right quadrants, which represent strong links between nasa/noaa delivering interactions within the stakeholder network, it is and scientists as well as nasa/noaa and the commercial sectors. unnecessary to complete a separate exercise determining each finally, jobs and public beneﬁt ﬂows are concentrated around the stakeholder’s outputs to other stakeholders."
5,"also, it is generally public stakeholders in the lower left quadrant. easier to identify a stakeholder’s required inputs than it is to the value ﬂow map also includes value ﬂows that are non- identify which of its outputs provide value to other stakeholders. monetizable or difﬁcult to quantify, such as knowledge and infor- in the value network model we use the term value ﬂow to mation, policy and opinions, and certain public beneﬁts such as indicate the output of one stakeholder as the input to another e it “security”."
5,"typically, these types of value ﬂows would be excluded represents the delivery of value from one stakeholder to another. by other techniques such as costebeneﬁt analysis or system fig. 3 below shows the value ﬂows into and out of the public."
5,the dynamics models.
5,including them in this analysis provides a more four colors used for the stakeholders correspond to the colors used complete understanding of the ultimate value delivered by the in the four quadrants of the stakeholder map.
5,earth observation program.
5,"some of the science-related value ﬂows in the model, such as the complete stakeholder value ﬂow map provides a much earth observation-derived products and services from nasa/noaa more comprehensive understanding of each stakeholder’s role and and commercial data users to the public, were modeled as six interactions within the network than other stakeholder analysis separate value ﬂows corresponding to the categories of the six techniques would provide."
5,nasa’s systems engineering processes science-themed decadal survey panels.
5,these particular value and requirements handbook [27] requires the deﬁnition of stake- ﬂows are designated as double-thickness arrows in fig.
5,"we chose holder interests and expectations of the system, but this predom- to separate the science-related ﬂows in this way because certain inantly yields only the direct transactions between nasa and each stakeholders place widely different value on inputs related to the other stakeholder."
5,the transactions between non-nasa stake- six different science categories.
5,"for example, the department of holders can be just as important, however."
5,"articulating every defense may value weather data much more highly than data stakeholder’s value ﬂows reveals that certain stakeholders, such as regarding ecosystems and biodiversity."
5,"separating these science- the government and scientists, have numerous direct interactions related value ﬂows within the model produced results that are with nasa/noaa."
5,"other stakeholders, such as the public, have few more architecturally distinguishing and can be used to make more direct interactions with nasa/noaa but are highly connected to speciﬁc policy recommendations. other stakeholders and play a crucial role in the delivery of value the complete value ﬂow model contains 190 value ﬂows among throughout the network. all 13 stakeholders in the model."
5,this illustrates the complexity of the model and reinforces the justiﬁcation for simplifying the total 4.
5,determining quantitative model inputs number of stakeholders.
5,"in the complete model, policy and opinion value ﬂows generally ﬂow from the public quadrant to the developing a quantitative stakeholder model requires quanti- government quadrant shown previously in fig. 1, and from the fying the beneﬁt to the recipients of the qualitative value ﬂows in government to the nasa/noaa quadrant."
5,monetary ﬂows tend to the model.
5,the method used to assign numerical scores to each be fairly evenly distributed throughout the stakeholder network. value ﬂow draws inspiration from kano’s methods for fig.
5,value ﬂows into and out of the public.
6,264 t.a.
6,sutherland et al.
6,"/ space policy 28 (2012) 259e269 understanding how consumers deﬁne quality in the goods and each question had ﬁve possible answers spanning an anchored services they purchase [14,28]."
6,"the strength of this methodology is scale, such as (for question #1) “a."
6,"i would be satisﬁed by its that it only requires deﬁnition of the need importance from the presence, but i would not regret its absence”."
6,"after the completed perspective of the stakeholder e it does not require system-level questionnaires from each individual were tallied, we used a modi- judgments."
6,"the technique used to assign numerical scores to the ﬁed delphi method with one round of revision to reconcile major value ﬂows requires evaluating two attributes of each value ﬂow, differences among scores for particular value ﬂows [29]."
6,"to resolve described in detail in [14] and combines: small discrepancies between the ﬁve scores for each value ﬂow after the round of revisions, the ﬁnal value ﬂow score was deter- 1. the intensity of the speciﬁc need, on the part of the recipient, mined by taking the average of the ﬁve individual scores."
6,"table 2 that the value ﬂow satisﬁes; below shows the combined value ﬂow scores for the public, 2. the importance of a particular source in fulﬁlling the speciﬁc which include any revisions made after the one round of discussion. need."
6,"the second process step, validation with the defense stake- holder, was particularly important in capturing input not directly a three-stage process was used to determine the primary model represented in the ﬁrst step."
6,"a former secretary of the air force was inputs, the numerical scores assigned to each stakeholder need."
6,"first, used as the defense stakeholder."
6,"during the stakeholder interview, questionnaires were completed from the perspective of each stake- the individual was provided with an overview of the qualitative holder by ﬁve individuals with a keen familiarity with the decadal stakeholder model, including the stakeholder maps and value ﬂow survey and broad knowledge of the earth observation program. maps."
6,"we also created a diagram showing the inputs to that second, a defense stakeholder reviewed the relative prioritization of stakeholder in rank order based on the combined value ﬂow scores their needs, as previously demonstrated in [15]."
6,"third, policy docu- assigned by the questionnaire scorers."
6,"the defense stakeholder ments were coded for relative need priority, and compared against representative was asked to evaluate the relative rankings of the the ranking produced by the questionnaires and stakeholder inter- value ﬂows to provide an anecdotal validation of the value ﬂow views."
6,these three steps are described in detail below. scores.
6,"this relative comparison enabled the stakeholder to engage questionnaires were completed by ﬁve individuals with a keen with the model without the added complexity of the questionnaire, familiarity with the decadal survey and broad knowledge of the reﬂecting more closely prioritization schemes they use in an active earth observation program."
6,"these individuals had direct knowl- policy context. edge of the needs of the nasa/noaa, scientists, and educators the third process step for validating the value ﬂow scores stakeholder groups, and past experience at a senior policy level involved comparing the relative rankings of value ﬂow inputs to with the remaining stakeholders. a given stakeholder to evidence presented in various literature and data sources."
6,"value ﬂow rankings for inputs to nasa/noaa,  deputy director for the sciences and exploration directorate defense, commercial data users, media, public, s&t advisory (nasa); bodies, and the government were validated using this method."
6, chief engineer of earth sciences division (nasa); table 3 shows the sources used to validate the value ﬂow scores for  associate director for flight programs in earth science division these stakeholders.
6,(nasa); the following example shows how the value ﬂow score rankings  professor of aeronautics & astronautics and engineering were validated for the public.
6,"we validated the scores by tabulating systems (mit); results from major national polls conducted periodically during the  graduate students in the system architecture group involved period 2002e2008, which were aggregated at a single website [25]. with the project (mit)."
6,the polls ask respondents to name their single top issue of importance.
6,the results are presented in table 4.
6,"as described in detail in [14], these questionnaires asked two table 5 compares the value ﬂow score rankings to the rankings questions for each value ﬂow: derived from the public surveys."
6,the table is ranked according to the survey rankings.
6,the comparison shows that the relative value 1.
6,how would you characterize the presence or absence of ﬂow score rankings in the stakeholder model largely reproduce the fulﬁllment of this needs?
6,rankings from the public surveys.
6,"if this need were to be fulﬁlled, how important would this in general, the value ﬂow scores in the stakeholder model source be in fulﬁlling the need?"
6,"showed strong agreement with the proxy data sources, providing table 2 combined value ﬂow scores for public."
6,"to: stakeholder value ﬂow from: stakeholder final scores from scorers combined value ﬂow #1 #2 #3 #4 #5 score public earth observation-derived products & services commercial data users 0.44 0.44 0.10 0.44 0.15 0.32 public earth observation-derived products & services nasa/noaa 0.44 0.56 0.11 0.56 0.44 0.42 public employment commercial data users 0.32 0.44 0.26 0.44 0.26 0.32 public employment commercial industry 0.76 0.44 0.26 0.44 0.18 0.49 public employment defense 0.54 0.31 0.18 0.44 0.18 0.44 public employment nasa/noaa 0.54 0.31 0.04 0.44 0.11 0.37 public employment scientists 0.54 0.18 0.11 0.44 0.44 0.33 public health, safety, & environmental protection federal agencies 0.26 0.26 0.18 0.44 0.56 0.29 public health, safety, & environmental protection government 0.26 0.56 0.15 0.10 0.26 0.34 public informative & entertaining content media 0.56 0.26 0.10 0.26 0.44 0.33 public science content nasa/noaa 0.26 0.18 0.06 0.26 0.15 0.31 public science knowledge educators 0.56 0.56 0.44 0.26 0.19 0.24 public security beneﬁts defense 0.44 0.44 0.26 0.44 0.26 0.44"
7,sutherland et al.
7,"/ space policy 28 (2012) 259e269 265 table 3 to calculate the importance of each stakeholder, we used the sources for validating value ﬂow scores. weighted sum of the stakeholder’s occurrence in all value loops, stakeholder validation sources known as the stakeholder loop occurrence [15]."
7,"each time nasa/noaa relative ranking of science priorities contained in nasa’s a stakeholder appears in a value loop, the score for that loop is science plan for 2007e2016 [21] added to the stakeholder’s total."
7,the ﬁnal values were normalized defense relative ranking of science priorities contained in: by the sum of all value loop scores included in the set.
7,"by deﬁnition,  climate change science program [23] nasa/noaa has a score of 1.0 because it appears in every value  2005 strategic plan for the u.s."
7,integrated earth observation system [22] loop.
7,fig. 4 shows the relative importance of each stakeholder in  national security and the threat of climate change [24] the model.
7,"the top four stakeholders are nasa/noaa, government, commercial relative ranking of science priorities based on: scientists, and public. data users  mission statements of commercial geospatial the complete stakeholder value ﬂow map with all 13 stake- users belonging to the management association for private photogrammatic surveyors holders and 190 value ﬂows is enormously complex."
7,"a diagram  noaa report detailing usage of solid earth satellite showing only the most important stakeholders and value ﬂows data for commercial natural resource exploration [30] would provide a more comprehensible view of the stakeholder  article describing usage of satellite data by network and would serve as a much more useful reference tool. insurance companies [31] to produce the simpliﬁed stakeholder diagram, shown in fig."
7,"5, media research paper examining ranking of online news-viewing topics [32] we combined the information yielded from the three analyses of public relative ranking of employment value ﬂows based on number the most important stakeholders, value ﬂows, and value loops. of americans employed by each stakeholder group; stakeholders and value ﬂows that appeared consistently across the national polls showing relative importance of key issues [25] three analyses were included in the simpliﬁed diagram."
7,we added s&t advisory representation of each major stakeholder group to nrc bodies decadal survey [1] additional stakeholders and value ﬂows if they played a signiﬁcant government survey of congressmen on the importance of various actors role in at least one of the three analyses.
7,certain stakeholders and in determining voting decisions [26]; value ﬂows were deleted if their presence was minor or inconsis- ranking of science priorities based on frequency and nature tent across the three analyses.
7,"most importantly, we varied the of congressional testimony by earth scientists thickness of each value ﬂow varies according to its relative importance in the model, thus creating a new dimension of a high-level of conﬁdence in the model and the technique used to stakeholder maps. assign the value ﬂow scores."
7,"the ﬁrst tier of stakeholders, indicated with solid black borders in fig. 5, includes nasa/noaa, scientists, the public, and the 5."
7,results government.
7,these four stakeholders and the value ﬂows among them appeared consistently across the three analyses.
7,"the basis for the model is the computation of reinforcing the second tier of stakeholders, indicated with dashed line feedback loops, known as a value loop [16]."
7,"stakeholder value borders, includes s&t advisory bodies, international partners, network analysis computes the product of all value ﬂow scores commercial data users, educators, and commercial industry."
7,"of contained within a loop, and can be heuristically understood as these ﬁve stakeholders, s&t advisory bodies are the most impor- ‘strong links produce a strong chain’."
7,the details of the generalized tant based on the analyses conducted in the previous sections.
7,"this exchange computation, together with the underlying representa- is reﬂective of the deference with which nasa, noaa, the executive tion of utility is provided in [14]."
7,"value loops also provide the and congress treat the decadal survey, and of the importance of the means for developing an in-depth understanding of how value is advisory process performed by the national academies and other created and delivered throughout the stakeholder network, which science- and technology-focused advisory bodies."
7,the other four may not be immediately obvious or intuitive to earth observation tier 2 stakeholders are not absolutely critical to the success of the program planners.
7,"earth observation program, but they each contribute to important the stakeholder model contained 1880 unique value loops."
7,we value chains that provide high-value resources that can greatly used a computer software program called object process network enhance the program’s success.
7,international partners have the to compute the value loop scores [33]. capacity to provide program cooperation and cost-sharing to nasa/ the value loop scores were analyzed to determine the following: noaa and space-acquired data to scientists.
7,"as the decadal survey mentions, this could alleviate the need for certain missions or  most important stakeholders; signiﬁcantly reduce the cost to nasa and noaa of obtaining space-  most important value loops; acquired data."
7,"commercial data users use the space-acquired data  most important value ﬂows; from nasa/noaa and the knowledge from scientists to provide  highest value nasa/noaa outputs; earth observation-related products and services to the public.  highest value nasa/noaa inputs; these include services such as weather forecasts and land-imaging  value potential for each of the six science categories. products such as google earth and microsoft virtual earth, but are separate from products provided directly to the public by nasa/ table 4 noaa, such as weather images."
7,"educators provide a skilled and survey results for public issues [25]. motivated workforce, which is a key asset for nasa/noaa to maintain its leadership position in earth observations."
7,"commercial issue % respondents declaring rank as most important issue industry is the weakest of the tier 2 stakeholders, having appeared inconsistently in the stakeholder, value ﬂow, and value loop anal- security/defense/war 39% 1 economy/budget/taxes 27% 2 yses."
7,"however, in addition to providing science systems, commer- health care 12% 3 cial industry has the capacity to provide launch services to nasa/ energy/environment 6% 4 noaa, another key asset for the earth observation program."
7,"domestic issues 4% 5 finally, the third tier of stakeholders includes the media, knowledge/education 2% 6 other 10% e defense, federal agencies, and ngos."
7,"while these four stake- holders do contribute some value to the program, their overall"
8,266 t.a.
8,sutherland et al.
8,/ space policy 28 (2012) 259e269 table 5 comparison of public value ﬂow rankings to survey results.
8,"public survey issue category rank from value ﬂow from: stakeholder value ﬂow scores average ﬂow scores surveys security/defense/war 1 security beneﬁts defense 0.43 0.43 economy/budget/taxes 2 employment com. data users 0.32 0.41 com. industry 0.54 defense 0.44 nasa/noaa 0.37 scientists 0.46 com. data users 0.32 health care and energy/environment 3/4 health, safety, & environmental government 0.34 0.32 protection agencies 0.29 knowledge/education 6 informative content media 0.33 0.31 science content nasa/noaa 0.31 science knowledge educators 0.29 importance to the earth observation program is minimal and they use missions create more earth observation-derived products and should receive a lower priority than stakeholders in the ﬁrst and services (i.e. thicker purple lines)."
8,this model indicates that because second tiers.
8,"one of the notable differences between the nasa/ of the tremendous commercial value in weather and land-use data, noaa earth observation program and the nasa exploration missions from these two categories would produce roughly programs is the importance of the media."
8,"in cameron’s analysis of equivalent amounts of value to the stakeholder network as climate- the exploration program [15], the media was one of the more related missions."
8,note that most of the value ﬂows out of important stakeholders.
8,"this was because much of the value commercial data users ﬂow to the public. created by the exploration program is delivered by the media to the these value ﬂow maps suggest that, although nasa/noaa may public, through photo and video imagery."
8,"in the earth observation place a higher value on climate change than the other science program, however, much of the value of the program is delivered categories, weather and land-use missions produce more products through science knowledge to the government and earth and services for the public, such that nasa/noaa should prioritize observation-related products and services to the public."
8,neither of them equally with climate missions.
8,this differs from much of the these outputs involve value ﬂows through the media.
8,"while the current consensus that climate missions should receive higher media does provide sensational news reports regarding weather priority than all other science categories, perhaps arising from the and climate change, these are not among the high-scoring value uncertainty in quantifying the beneﬁts of climate missions. ﬂows within the stakeholder value network."
8,"the analysis also concludes that the human health and solid the stakeholder value network analysis indicated that satellite earth science categories provide the smallest amount of value to missions related to weather, climate, and solid earth provide the the network."
8,this provides a somewhat objective rationale for most overall value to the stakeholder network.
8,visualizations of the assigning low priority to missions from these two categories.
8,while value ﬂow maps for these three science categories reveal differ- solid earth information could be useful in helping to predict natural ences in how each delivers value to the nation.
