page,p
6,"t.: the impact of metop and in nepal – part of the finnish nepalese project (fnep), mfa other satellite data within the met office global nwp system, us- intervention code: 79811801, helsinki, 2011. ing and adjoint-based sensitivity method, forecasting research perrels, a., nurmi., v., and nurmi, p.: weather service chain analy- technical report 562, met office, uk, 2011. sis (wsca) – an approach for appraisal of the social-economic katz, r."
6,"w. and murphy, a."
6,"(eds.): economic value of weather benefits of improvements in weather services, sirwec con- and climate forecasts, cambridge university press, cambridge, ference, helsinki, 23–25 may 2012, paper 0081, http://www."
6,"1997. sirwec2012.fi/extended abstracts/002 perrels.pdf, 2012."
6,"lazo, j., morss, r., and demuth, j.: 300 billion served – sources, world bank: weather and climate services in europe and perceptions, uses, and values of weather forecasts, b."
6,"me- central asia, world bank working paper no."
6,"151, wash- teorol."
6,"soc., 90, 785–798, 2009. ington dc, http://web.worldbank.org/wbsite/external/ leviäkangas, p. and hautala, r.: benefits and value of meteorologi- countries/ecaext/0,,contentmdk:22000203∼pagepk: cal information services – the case of the finnish meteorological 146736∼pipk:146830∼thesitepk:258599,00.html, 2008."
6,"institute, meteorol."
6,"appl., 16, 369–379, 2009."
6,"wmo: socio-economic benefits of meteorological and hydrolog- leviäkangas, p., hautala, r., räsänen, j., öörni, r., sonninen, s., ical services and information: madrid action plan, world me- hekkanen, m., ohlström, m., venäläinen, a., and saku, s.: ben- teorological organisation, geneva, http://www.wmo.int/pages/ efits of meteorological services in croatia, research notes 2420, themes/wmoprod/documents/madrid07 actionplan web e.pdf, finnish meteorological institute, helsinki, 2008."
6,"met office: the public weather service’s contribution to the uk wmo: proceedings of the wmo regional association vi (eu- economy, met office uk, www.metoffice.gov.uk/media/pdf/h/o/ rope) conference on social and economic benefits of weather, pwscg benefits report.pdf, 2007."
6,"climate and water services, lucerne, switzerland, 3–4 october ministry of transport and energy (denmark): meteorology 2012, pws-23/roe-1, ftp://ftp.wmo.int/documents/publicweb/ – a revenue generating science; a mapping of mete- dra/eur/seb conf oct2011/pws 23 roe-1 en.pdf, 2012. orological services with an economic assessment of se- wmo website – public weather programmes: http://www.wmo.int/ lected cases, ministry of transport and energy, copen- pages/prog/amp/pwsp/socioeconomiceventsandreports.htm, hagen, http://www.wmo.int/pages/prog/amp/pwsp/documents/ last access: 2 may 2013."
6,"meteorology revenue generating science.pdf, 2006."
6,"ye, z., strong, c., fay, l., and shi, x.: cost benefits of weather in- nurmi, p. and brockmann, m.: a quarter century of operational formation for winter road maintenance, western transportation end forecast verification, ems annual meeting abstracts, vol."
6,"institute, montana state university, usa, 2009."
6,"4, fw4, p0102, ems2007-a-00345 (san lorenzo de el esco- rial, spain), http://meetings.copernicus.org/ems2007, 2007."
6,"nurmi, v., perrels, a., nurmi, p., seitz, d., michaelides, s., athanasatos, s., and papadakis, m.: economic value of weather forecasts on transportation – impacts of weather forecast qual- ity developments to the economic effects of severe weather, ewent report d5.2, http://ewent.vtt.fi/deliverables/d5/d5 2 16 02 2012 revised final.pdf, 2012."
6,"res., 10, 65–70, 2013 www.adv-sci-res.net/10/65/2013/"
