page,p
2,"briefly, changes in consumer welfare reflect gains (or losses) due to lower (or higher) prices, while changes in producer welfare reflect changes in so-called quasi-rents, which in most cases are comparable to profits."
2,the economic value of enso prediction is defined as the expected change in economic surplus arising from changes in cropping pattern due to the prediction.
2,"to use this scenario as a basis for estimating the value of improved enso pre- diction, it is necessary to model (i) the climatic differences between different enso phases; (ii) the effects of these climatic differences on yields; (iii) the way in which information about yields affects planting decisions; and (iv) the way in which the behavior of individual farmers affects the market of agricultural products."
2,these steps are described in the following sections.
2,climatic differences between enso phases the first step in estimating the differences in monthly climate between the three enso phases was to classify each enso year in the 40-year study period 1947– 1986 by enso phase.
2,"the classification rule was based on a 5-month moving average of the average sea surface temperature anomaly within the tropical pa- cific region 4◦ s–4◦ n, 150◦ w–90◦ w constructed by the japan meteorological agency."
2,"if the index exceeded 0.5 ◦ c for 6 consecutive months including october– december, then the enso year was classified as el niño phase."
2,"if the index fell below –0.5 ◦ c for 6 consecutive months including october–december, then the"
3,the value of improved enso prediction to u.s.
3,"agriculture 49 table i enso phase categorization, 1947–1986 normal el niño el viejo 1950 1951 1947 1952 1957 1948 1953 1963 1949 1958 1965 1954 1959 1969 1955 1960 1972 1956 1961 1976 1964 1962 1982 1967 1966 1986 1970 1968 1971 1974 1973 1977 1975 1978 1979 1980 1981 1983 1984 1985 year was classified as el viejo phase."
3,all other years were classified as non-event phase.
3,"the classification, which is similar to others (e.g., kiladis and diaz, 1989), is given in table i."
3,"using this classification, monthly climate statistics were calculated for each enso phase at each of 54 stations."
3,"these stations, which are listed in table ii, were selected to provide balanced coverage of agriculturally significant regions."
3,an agricultural region was associated with each of these stations.
3,both the cli- mate differences between enso phases and the corresponding yield effects were assumed to be constant within these regions.
3,"daily climate data for the representa- tive stations were used to calculate monthly mean values of the following climate statistics: − mean and standard deviation of daily minimum and maximum temperature; − mean, standard deviation, and coefficient of skewness of daily precipitation; − the number of wet days; and − the one-step transition probabilities between wet and dry days."
4,50 andrew r.
4,solow et al.
4,table ii stations used to define agricultural regions place state place state place state muscle shoals al lafayette la corp.
4,tx union springs al big rap.
4,mi el paso tx mesa exp.
4,farm az greenville ms liberty tx pocahontas ar moorhead ms marshall tx davis ca chinook mt mexia tx napa st.
4,ca santa rosa nm muleshoe tx redlands ca kinston nc snake creek ut fort morgan co mt.
4,"airy nc columbia va bridgeville de mott nd pullman wa apalachicola fl towner nd buckhannon wv ocala fl mcconnelsville oh spooner wi covington ga wooster oh viroqua wi aberdeen id geary ok duquoin il mangum ok monmouth il dufur or berne in wellsboro pa clarinda ia west chester pa new hampton ia newberry sc independence ks clark sd bowling green ky alice tx owensboro ky ballinger tx the selection of these statistics, which are more comprehensive than those used in the previous study, was based on a sensitivity analysis of the yield model described in the following section."
4,"details of this analysis, including an assessment of the statistical significance of observed climatic differences between enso phases, are presented in sittel (1994a, b)."
4,some selected results are shown in figure 1.
4,"in broad terms, climatic differences between the phases are greatest during winter."
4,"in the southeastern u.s., where the enso signal appears to be most pronounced, el niño years tend to be colder than normal in the fall and winter and warmer than normal in the spring and summer."
4,"el viejo years generally exhibit patterns with the opposite sign, although typically not the same magnitude."
4,"for precipitation, el niño years tend to be wetter than normal in the winter and spring and dryer than normal during the summer."
4,"again, el viejo years generally exhibit patterns of opposite sign, but different"
5,the value of improved enso prediction to u.s.
5,agriculture 51 magnitude.
5,"these results are generally consistent with those found in other studies (e.g., ropelewski and halpert, 1986)."
5,"yield effects the crops included in this study were barley, corn, cotton, hay, potatoes, rice, sorghum, soybeans, tomatoes, and wheat."
5,"this selection was based primarily on economic importance and on planting schedules, which determine the potential for incorporating long-range weather prediction into planting decisions."
5,these crops account for over 90% of acreage and 80% of farm gate value in the u.s.
5,"for each crop, the effect of yield of climatic differences between enso phases were estimated for each region using a plant biophysical simulation model called the erosion productivity impact calculator (epic)."
5,"this model, which is described in williams et al. (1989) and bryant et al. (1992), was originally developed to determine the relationship between soil erosion and productivity."
5,"however, because it uses climatic information in calculating yield, it is well-suited for this study."
5,the epic model estimates crop yield based on total biomass produced and a harvest index.
5,biomass and the harvest index increase through the growing season as a function of heat units.
5,"the harvest index may be reduced by high tempera- ture, low solar radiation, or water stress during critical crop stages."
5,"biomass may be reduced by water, temperature, and aeration stress and also by nitrogen and phosphorus stress."
5,"the plant growth model in epic has been tested throughout the u.s. and in several other countries (steiner et al., 1987; williams et al., 1989; bryant et al., 1992; kiniry et al., 1995)."
5,the most comprehensive validation study was conducted by williams et al.
5,(1989).
5,"in that study, the model was tested for 6 crop species at 20 u.s. and 15 foreign locations with considerable variation in weather and soil characteristics."
5,"in all cases, mean simulated yield was within 7% of measured yield."
5,other studies found similar results.
5,the yield results for the stations shown in figure 1 are given in table iii.
5,yield differences among summer crops were due mainly to differences in water stress.
5,"for example, corn in mount airy, nc and bridgeville, de suffered fewer days of summer water stress in el viejo years than in el niño and non-event years."
5,"in contrast, the enhancement of growing conditions at corpus christi, tx during el niño years was due to higher crop-available water in the spring months."
5,winter wheat yields are more affected by temperature stress than by water stress.
5,"for example, higher winter wheat yields during el viejo years were due mainly to reduced winter temperature stress."
6,52 andrew r.
6,solow et al.
6,figure 1a–b.
7,the value of improved enso prediction to u.s.
7,agriculture 53 figure 1c–d.
7,figure 1.
7,"effect of enso phase on monthly means of minimum (top panel) and maximum (middle panel) temperature and monthly precipitation totals (bottom panel) for (a) mount airy, (b) bridgeville, (c) davis, and (d) corpus christi."
7,"in each panel, monthly values are shown by dash-dotted line for el niño, dashed line for el viejo, and solid line for non-event."
8,54 andrew r.
8,solow et al.
8,table iii simulated crop yields under different enso phases for selected stations.
8,"values are bushels per acre for corn, soybean, wheat; pounds of lint per acre for cotton; and hundred pounds per acre for sorghum normal el niño el viejo mount airy, nc corn 141 141 154 cotton 776 773 835 soybeans 47 45 50 wheat 42 41 48 bridgeville, de corn 122 110 118 soybeans 36 29 36 wheat 51 48 54 davis, ca cotton 1014 1129 1073 wheat 85 86 84 corpus christi, tx corn 137 175 144 cotton 544 708 576 sorghum 67 87 72 soybeans 26 32 26 4."
8,"decisionmaking and the value of prediction under the scenario considered in this paper, the climatological implications of an enso prediction are used to formulate a prediction of crop yields."
8,the prediction of yields is then used by farmers to optimize cropping patterns.
8,"the way in which farmers use this information can be formalized in terms of bayesian decision theory (kite-powell and solow, 1994)."
8,this formalization is outlined in this section.
8,let a denote a particular cropping pattern and let the random variable s denote the enso phase.
8,"the possible values of s are e (el niño), v (el viejo), and n (non-event)."
8,let s denote a realization of s and let b(a | s) be the profit for cropping pattern a if the realized enso phase is s.
8,"in the absence of an enso phase prediction, the expected profit for a is: x e(b(a)) = b(a | s)π(s) , (1) s"
9,the value of improved enso prediction to u.s.
9,agriculture 55 where π(s) is the probability that s = s.
9,the optimal cropping pattern a∗ maximizes e(b(a)).
9,"note that, in the absence of an enso phase prediction, the farmer optimizes cropping pattern over long-run average climatic conditions."
9,"in particular, a∗ does not change from year to year."
9,"on the other hand, crop production in a particular year resulting from cropping pattern a∗ depends on the realized enso phase in that year."
9,"for a given enso phase s, the economy-wide supply for each crop resulting from optimal cropping patterns of each farmer in all regions can be found using a model capturing both farmers’ decisions across all production regions and the demand for each crop."
9,"let t1 (s) be the economic surplus arising from the aggregate supply curves – that is, from supplies summed across all farmers in all regions."
9,"in the absence of an enso phase prediction, the expected economic surplus is given by: x t1 = t1 (s)π(s) . (2) s suppose now that an annual enso phase prediction is issued prior to the plant- ing season."
9,let the random variable x denote the predicted phase and let x denote a realization of x.
9,"as with s, the possible values of x are e, v , and n."
9,"although only categorical predictions were considered in this study, the same general ap- proach could be applied to probabilistic predictions."
9,suppose that the enso phase prediction x in a particular year is x.
9,"the farmer uses this prediction to update the probability distribution of s according to bayes’s theorem: p(s | x) = p(x | s)π(s)/p(x) , (3) where p(s | x) is the probability that s = s given x = x, p(x | s) is the probability that x = x given s = s, and: p(x) = prob(x = x) x (4) = p(x | s)π(s) . s the likelihood p(x | s) is a non-standard measure of prediction skill."
9,for a perfect prediction: p(x | s) = 1 if s = x (5) 0 otherwise in which case: p(s | x) = 1 if s = x (6) 0 otherwise .
9,"in contrast, for a completely uninformative prediction, p(x | s) = 1/3 for each s, so that p(s | x) = π(s)."
10,56 andrew r.
10,solow et al.
10,"the individual farmer behaves as before, choosing the optimal cropping pattern a ∗ (x) to maximize expected profit: x e(b(a) | x) = b(a | s)p(s | x) . (7) s note that, by averaging over p(s | x) in equation (7), the farmer is taking account of the possibility of incorrect phase prediction."
10,"otherwise, the farmer would simply choose a to maximize b(a | x)."
10,the optimal cropping pattern a ∗ (x) now depends on the realized enso phase prediction x.
10,let t2 (x | s) be the economic surplus at the national level if x = x and s = s.
10,"the conditional expected surplus given x = x is found by averaging over the conditional distribution of s given x = x: x t2 (x) = t2 (x | s)p(s | x) (8) x and the unconditional expected surplus is: x t2 = t2 (x)p(x) . (9) x finally, the value of the enso phase prediction is given by t2 − t1 ."
10,the same approach can be used to assess the value of an improvement in – as opposed to the establishment of – an enso phase prediction.
10,it is important to stress that the value of enso prediction is an average or long-term concept.
10,"in a particular year, an incorrect prediction may lead to a loss."
10,"however, on average – or equivalently, over time – the use of the prediction will lead to an increase in profits."
10,"implementation and results to implement the bayesian approach outlined in the previous section, it is neces- sary to specify prior probabilities of the enso phases and the likelihood function of the prediction scheme."
10,"in the study described here, the prior probability π(s) was taken to be the relative frequency of s in table i, so that: π(e) = 0.23 π(v ) = 0.30 π(n) = 0.47 ."
10,"as noted above, the likelihood function is a non-standard measure of prediction skill."
10,"in the present study, three hypothetical levels of prediction skill – modest, high, and perfect – were considered."
10,"in related work, we are attempting to estimate the likelihood function of a simple, model-based enso prediction scheme (a."
10,solow and m.
10,"cane, in preparation)."
10,the likelihood function for perfect prediction is given in the previous section.
10,those corresponding to modest and high skill
11,the value of improved enso prediction to u.s.
11,agriculture 57 table iv hypothetical likelihoods p(x | s) for modest and high skill predictions modest s=e s=v s=n x=e 0.60 0.15 0.20 x=v 0.15 0.60 0.20 x=n 0.25 0.25 0.60 high s=e s=v s=n x=e 0.80 0.05 0.10 x=v 0.05 0.80 0.10 x=n 0.15 0.15 0.80 table v posterior probabilities p(s | x) for mod- est and high skill predictions modest s=e s=v s=n x=e 0.46 0.15 0.39 x=v 0.11 0.54 0.35 x=n 0.12 0.15 0.73 high s=e s=v s=n x=e 0.68 0.06 0.26 x=v 0.04 0.74 0.22 x=n 0.05 0.07 0.88 prediction are given in table iv.
11,"using the prior probabilities given above, these likelihoods are converted into the posterior probabilities given in table v."
11,"for given posterior probabilities, an economic model called sprasm was used to calculate expected surplus."
11,"this model is a stochastic programming version of the agricultural sector model (asm) that was used in the earlier study (chang and mccarl, 1992)."
11,the asm provides estimates of the changes in prices and quantities
12,58 andrew r.
12,solow et al.
12,"table vi expected economic value of enso prediction ($ million per year) skill expected value modest 240 high 266 perfect 323 of agricultural products, and corresponding changes in economic surplus, due to changes in yields."
12,this model was validated by solving for prices and quantities using 1992 yield data.
12,the solutions were all within 2% of actual 1992 quantities and 5% of actual 1992 prices.
12,further details of this general approach to model validation are given in fajardo et al.
12,(1981).
12,"the incorporation of a stochastic com- ponent based on discrete stochastic programming (lambert et al., 1995) provides a convenient and powerful way to capture decisionmaking under uncertainty."
12,"under the combined model, farmers maximize expected profit subject to a market clearing condition and a set of resource constraints, while consumers utilize agricultural products with knowledge of prices."
12,"again, it is important to stress that, under the decisionmaking component of this model, farmers take into account the possibility of incorrect phase predication as outlined in the previous section."
12,the results of the study are summarized in table vi.
12,"these values, measured in 1995 dollars, are larger than those from the previous study."
12,"this increase is due, in part, to the larger geographic scope and the greater coverage of agricultural activ- ities."
12,"however, due to the refinements of data and procedures in the present study, a direct comparison is not strictly possible."
12,the annual values given in table vi represent recurring gains to society.
12,"assuming that future benefits are discounted at an annual rate of 6%, the net present value to the agricultural sector of a high skill enso prediction operating over 10 years is around $2 billion."
12,"in interpreting the results in table vi, it is important to distinguish between the economic value of improved enso prediction and the economic impacts of a particular enso phase."
12,"for example, in this study, the economic surplus associated with a single el niño year is approximately $2.5 billion less than that associated with a non-event year."
12,"however, even with a perfect prediction, all of the negative effects (such as yield reductions) cannot be avoided, so that the value of predicting this event perfectly is considerably less."
13,the value of improved enso prediction to u.s.
13,agriculture 59 6.
13,discussion the study described here and in the earlier report represents the first systematic attempt to assess the economic value of enso prediction for a major sector of the u.s. economy.
13,"although earlier attempts have been made (e.g., o’brien, 1993), they have been based on ad hoc methods, rather than on a model of economic de- cisionmaking."
13,the study described here documents the existence of enso signals in regional climate in the u.s. and identifies their consequences for crop yields.
13,advanced knowledge of these yield differences have potential value for farmers.
13,the results of this study confirm the preliminary findings of the earlier study that enso prediction has substantial economic value to u.s. agriculture.
13,"while the specific results presented here seem reasonable, we believe that the main contribu- tion of this paper is the description of a rigorous approach to assessing the value of long-range weather prediction."
13,"in implementing this approach, it is not necessary to use the epic model or the sprasm model."
13,different or more elaborate models can be used.
13,"incidentally, the same general approach can be used to assess the value of prediction to other sectors of the economy."
13,"turning to the specific results of this study, while the values in table vi are substantial – particularly compared to the cost of enso prediction itself, they represent only around 1–2% of the net income of u.s. farmers."
13,"this may seem low, in light of the publicized effects of enso."
13,there are features of the study that tend to underestimate the value of enso prediction to agriculture.
13,"for example, only cropping decisions were allowed to respond to enso prediction."
13,"no provision was made for other kinds of adjustments, such as alterations in inputs (e.g., fertilizers) or harvesting decisions."
13,"also, some valuable vegetable and perennial crops were omitted from the analysis due to lack of information about potential yield effects."
13,"on the other hand, the study assumed that all farmers respond optimally to enso prediction."
13,failure of this assumption would lead to an overestimation of the value of enso prediction.
13,"in addition to the technical problems associated with this kind of empirical analysis, the value of enso prediction to any sector is limited in two important ways."
13,"first, substantial climate variability remains within enso phases, particu- larly on the regional scale."
13,"to put it another way, even perfect enso prediction is far from perfect climate prediction."
13,"second, as noted, the value of enso prediction is limited by the capacity of decisionmakers to respond to the prediction."
13,"in almost all cases, this capacity will fall far short of avoiding all losses due to inclement climate."
14,60 andrew r.
14,solow et al.
14,acknowledgements the helpful comments of george kiladis and two anonymous reviewers are ac- knowledged with gratitude.
14,funds for this work were supplied by the national oceanic and atmospheric administration.
14,"references adams, r."
14,"m., bryant, k."
14,"j., mccarl, b."
14,"a., legler, d."
14,"m., o’brien, j."
14,"j., solow, a."
14,"r., and weiher, r.: 1995, ‘value of improved long-range weather information’, contemp."
14,"policy 13, 10–19."
14,"bryant, k."
14,"j., benson, v."
14,"w., kiniry, j."
14,"r., williams, j."
14,"r., and lacewell, r."
14,"d.: 1992, ‘simulating corn yield response to irrigation timings: validation of the epic model’, j."
14,agric.
14,"5, 237–242."
14,"chang, c."
14,"c. and mccarl, b."
14,"a.: 1992, the agricultural sector model, texas a & m university, department of agricultural economics paper, p."
14,"fajardo, d., mccarl, b., and thompson, r.: 1981, ‘a multicommodity analysis of trade policy: the case of nicaraguan agriculture’, amer."
14,agric.
14,"34, 23–31."
14,"kiladis, g."
14,"n. and diaz, h."
14,"f.: 1989, ‘global climate anomalies associated with the extremes of the southern oscillation’, j."
14,"2, 1069–1090."
14,"kite-powell, h."
14,"l. and solow, a."
14,"r.: 1994, ‘a bayesian approach to estimating benefits of improved forecasts’, meteorol."
14,"1, 351–354."
14,"kiniry, j."
14,"r., major, d."
14,"j., izaurralde, r."
14,"c., williams, j."
14,"r., gassmann, p."
14,"w., morrison, m., bergen- tine, r., and zentner, r."
14,"p.: 1995, ‘epic model parameters for cereal, oilseed, and forage crops in the northern great plains region’, can."
14,plant sci.
14,"75, 679–688."
14,"lambert, d., mccarl, b., he, q., kaylen, m., rosenthal, w., chang, c., and nayda, w.: 1995, ‘uncertain yields in sectoral welfare analysis: an application to global warming’, j."
14,agric.
14,"27, 423–436."
14,"latif, m., barnett, t."
14,"p., cane, m."
14,"a., flugel, m., graham, n."
14,"e., von storch, h., xu, j.-s., and zebiak, s."
14,"e.: 1994, ‘a review of enso prediction studies’, clim."
14,"9, 167–180."
14,"o’brien, j."
14,"j.: 1993, report of the workshop on the economic impact of enso forecasts on the american, australian, and asian continents, florida state university, tallahassee, fl, p."
14,"ropelewski, c."
14,"f. and halpert, m."
14,"s.: 1986, ‘north american precipitation and temperature patterns associated with the el niño/southern oscillation (enso)’, mon."
14,"114, 2352–2362."
14,"sittel, m.: 1994a, ‘marginal probabilities of the extremes of enso events for temperature and precipitation in the southeastern u.s.’, florida state university, fl, coaps report 94-1, p."
14,"sittel, m.: 1994b, ‘differences in means of enso extremes for maximum temperature and precipitation in the u.s.’, florida state university, fl, coaps report 94-2, p."
14,"steiner, j."
14,"l., williams, j."
14,"r., and jones, o."
14,"r.: 1987, ‘evaluation of epic using a dryland wheat- sorghum-fallow crop rotation’, agron."
14,"79, 732–738."
14,"williams, j."
14,"r., jones, c."
14,"a., kiniry, j."
14,"r., and spanel, d."
14,"a.: 1989, ‘the epic crop growth model’, trans."
14,agric.
14,"march, 497–511."
14,(received 30 september 1996; in final form 2 september 1997)
