page,p
9,in this case a willingness to pay approach was used to estimate price elasticities 3 public goods exhibit market failure because they are non – rival (consumption by one consumer does not exclude consumption by another) and non- excludable (the consumer cannot be excluded from acquiring the good or service and hence there functioning market).
9,4 the price elasticity of demand of a good or service is the ratio of the percentage change in quantity demanded and the percentage change in price.
10,acil allen consulting of demand for selected foundation data sets.
10,users of selected data products were interviewed to assess the value they placed on data and their likely response to different price points.
10,this study assumed that the demand curve was linear (as with the pollock study) and used a price elasticity of 1 and a multiplier of 1.
10,"using these assumptions, this study estimated that the value of moving from average cost to marginal cost was a$3.3 million for victorian topographic data, a$1.4 million for western australian topographic data (landgate), a$1 million for western australian aerial photography (landgate) and a$4.7 million for national topographic data (geoscience australia) (anzlic, 2010)."
10,"houghton (2011) applied welfare analysis to data on increases in downloads of geospatial data released by geoscience australia following the introduction of new pricing policies which made online spatial data free over the internet (houghton, 2011)."
10,this analysis included agency and user transaction related cost savings.
10,houghton estimated the price elasticity of demand for scheduled data sets to be 1.3.
10,"using this estimate along with download data and estimates of agency and user cost savings, the paper estimated the total increase in consumer surplus of moving from cost-recovery to freely available data to be a$60.2 million over the period from 2001-02 to 2005-06."
10,2.2.2 issues with welfare analysis welfare analysis is generally best suited to evaluating a single product or service that is uniform in quality and availability.
10,the product or service must be clearly defined for consumers.
10,this is not a major drawback for consideration of a defined data set such as addresses or topography.
10,however it is less useful for analysing the socio-economic value of a package of fundamental data sets.
10,the form of the demand curve is critical to the examination of consumer and producer surplus.
10,the estimates of the demand curve also rely on estimates of elasticity of demand that are generally based on two price-quantity observations with little evidence of the shape of the demand curve between or beyond of those observations.
10,welfare analysis is a static analysis.
10,"it does not take into account changes in demand patterns, innovation, competition, changes in industry patterns, changes in data quality, or of resource shifts in the economy resulting from changes in the use of the data."
10,to some extent this can be addressed through the use of multipliers.
10,however estimating multipliers can be highly subjective.
10,welfare analysis is very useful for comparing changes in socio-economic impacts of different pricing policies providing the range of change along the demand curve is not large.
10,it is less helpful when estimating socio-economic value along the total demand curve because of difficulties in estimating the shape of the demand curve.
10,estimates of turnover some studies in recent years have used total turnover to show the size and hence value of the geospatial sector.
10,however this can be challenging.
10,"the treatment of the geospatial sector in standard industry classifications in the national accounts is, in most cases, inadequate for the purpose of estimating its turnover."
10,the sector is generally allocated partly into professional services and partly into the it sectors in many cases.
10,extracting a realistic estimate of the total revenue for the sector from national accounts requires considerable judgement for which there is little data.
10,"such an approach formed part of the analysis undertaken by oxera in their report for google on the value of geospatial services released in january 2013 (oxera, 2013)."
10,oxera estimated that the global geo services sector generated around $150 billion to $250 billion in revenue in 2012.
10,this number was 6
11,acil allen consulting compared with estimates of revenues from other industries such as the global airline industry which it estimates generates total revenues of $ 594 billion.
11,"such revenue estimates indicate the size of the transactions being generated by the industry but, as the report notes, they do not indicate the full economic contribution of the industry."
11,an alternate and more rigorous approach is to estimate gross value added.
11,value added approaches gross value added of an industry represents the total revenue generated less the cost of inputs incurred.
11,in practice it reflects the returns to capital (profits) accruing to geospatial service providers and salaries and wages paid to those working for them.
11,gross value added makes up the bulk of gross domestic product (gdp)5.
11,gdp is an important economic indicator for economists and policy makers.
11,"the oxera report estimated that the gross value added of the geo-services sector was $113 billion compared with a gross value added of the global economy of $70 trillion, suggesting that geo services account for roughly 0.2 per cent of global gdp."
11,such comparisons can help place the contribution of each sector in context.
11,gross value added approaches are far more rigorous than general descriptions of market size when issues of economic impact are concerned.
11,"however, taken in isolation they are less helpful in estimating economic value."
11,a key problem with value added approaches lies in the fact that geospatial data is an intermediate good.
11,it is an enabler of economic activities along value chains rather than a final good.
11,tracking the value added therefore requires an understanding of how geospatial data supports productivity along supply chains rather than in its direct use.
11,2.3.3.
11,value added along supply chains value added analysis can be undertaken along a supply chain to enrich the analysis of value added contributions from geospatial information.
11,this extends the estimate of the value added beyond that immediately associated with the geospatial sector.
11,such an approach and can provide a more realistic estimate of the wider contribution of geospatial systems as part of the supply chain.
11,"this approach was adopted in a study undertaken by oxera in 1999 to estimate the economic contribution of ordnance survey in the united kingdom (oxera, 1999)."
11,the supply chain adopted in the study is shown in figure 5.
11,5 the other components are subsidies and taxes.
11,gdp comprises the sum of gross value added plus taxes less subsidies.
12,"acil allen consulting figure 5 supply chain assumed by oxera source: (oxera, 1999) the study estimated the proportion of value added by each sector along the supply chain that could be attributed to the use of ordnance surveys geospatial products."
12,the results were a total gva in great britain of between £79 billion to £136 billion or 12 to 20 per cent of gdp at the time.
12,"of this £28-38 billion was attributable to local government, £23-29 billion attributable to utilities, and £14-12 billion to the transport sector, and so on."
12,"the allen consulting group estimated the value added along the supply chain that could be attributed to spatial information and systems in australia to be around $12.5 billion in 2010, with this mainly occurring in the areas of government administration, property and business services, construction and mining."
12,this amounted to around 1 per cent of gdp at the time.
12,"for new zealand, the estimate of gross value added along the supply chain was $1.6 billion or around 1.4 per cent of gdp at the time (acil tasman, 2010)."
12,"such approaches provide information about the size of the footprint of the geospatial sector in an economy, but they are dependent on judgements on the proportion of each sectors’ value added that can be attributed to geospatial information systems."
12,there is little data in published statistics to support such judgements.
12,"economic impact analysis while welfare theory and value added approaches are useful economic concepts, they require considerable work to translate the theory into empirical evidence to support evidence based decision making."
12,prospective decisions that require estimates of the economic impacts of different policy or program options require a framework within which different options can be assessed.
12,the framework for such an assessment starts with understanding how geospatial data and services affects total output in a sector or in the economy overall.
12,the effect of introducing geospatial data and services to the economy can be summarised as the ability to deliver more output for a given combination of resources.
12,this idea is summarised in figure 6 which shows an economy’s so called ‘production possibility frontier’ shifting outward as a result of the use of geospatial data services.
13,"acil allen consulting figure 6 geospatial information and the economy’s productive capacity source: acil allen consulting as discussed, geospatial information services are enabling technologies that improve the productivity of a range of industries or government services."
13,"in many cases these services create applications and markets that would not possible without them, resulting in extra value for the economy."
13,"an example of the application of this concept is contained in the paper prepared by bernknopf and shapiro for this workshop (bernknopf and shapiro, 2014)."
13,"this ‘extra value’ may come in several forms:  cost savings in doing the same things more efficiently  delivery of new products or services producing greater value in the use of the resources required to deliver them  dynamic savings within and across sectors of the economy creating new value not previously possible  lower costs for governments and regulators in managing environmental, health and social services  better environmental, health and social outcomes with the resources available."
13,economic impact assessment attempts to estimate this extra value that has arisen or is expected to arise in the future.
13,"to do this, the analysis must establish two scenarios:  a reference case representing the situation with geospatial data services that is to be assessed  a counterfactual representing the situation without the geospatial data services."
13,"as discussed in houghton’s paper submitted for this workshop, the counterfactual should represent the next best option that would be available in the absence of the geospatial data services being evaluated."
13,"these concepts are drawn on in an analysis of the benefits of the use of satellite imagery to support better management of agricultural production and regulation of ground water quality (department of the interior, 2012)."
13,this paper demonstrates the need for careful structuring of assumptions for the reference case and the counterfactual to ensure that the results are appropriate for decision making purposes.
14,"acil allen consulting in the following sections, different approaches to undertaking economic impact analysis are discussed."
14,these include:  benefit cost analysis  multiplier analysis  computable general equilibrium analysis  value chain analysis  real options analysis.
14,benefit cost analysis benefit cost analysis is an approach to an empirical form of welfare analysis.
14,it can be applied to investment analysis as well as policy change.
14,for purpose of analysis benefits represent the additional value that is produced as a result of an investment or policy change.
14,"in other words, the additional value that is created under the reference case when compared to the value that is created under the counterfactual."
14,"simply put, an investment or policy change is considered justified on economic grounds when the net benefit (total benefit less total cost) is equal to or greater than zero."
14,benefit cost analysis involves laying out a time series of costs and benefits and using discounting techniques to account for the time value of money.
14,"in economic parlance, the discount rate reflects the opportunity cost of money over time."
14,cash flows are discounted back to a reference year (usually the date of evaluation or the commencement of a project) and the discounted cash flows are summed.
14,discounting is a method of bringing future benefits and costs back to their value in a base year; referred to as the present value of benefits or costs.
14,"the present value of a monetary value a accruing in a future year n is discounted according to the following formula: 𝐴(𝑛) 𝑃𝑟𝑒𝑠𝑒𝑛𝑡 𝑣𝑎𝑙𝑢𝑒 𝑜𝑓 𝐴(𝑛) = (1 + 𝑟)𝑛−1 where r = discount rate net present value can be calculated with the following formula: 𝑛 𝑛 𝐵(𝑛) 𝐶(𝑛) 𝑁𝑒𝑡 𝑝𝑟𝑒𝑠𝑒𝑛𝑡 𝑣𝑎𝑙𝑢𝑒 = ∑ 𝑛−1 − ∑ (1 + 𝑟) (1 + 𝑟)𝑛−1 1 1 where b(n) = benefit in year n c(n) = benefit in year n the results can be expressed as either a net present value, a benefit cost ratio or a return on investment (roi)."
14,the roi is the discount rate that equates the present value of benefits to the present 10
15,acil allen consulting value of costs.
15,it is a popular metric and is well recognised.
15,however it also exhibits some technical limitations and needs to be treated with care6.
15,a key challenge in benefit cost analysis is defining the counterfactual – that is the situation against which the proposed investment or policy change is being assessed.
15,the counterfactual is the next best outcome without the proposed investment or policy change.
15,"common mistakes in this type of analysis are to assume that without the investment or policy change, nothing happens."
15,this is rarely the case.
15,other solutions to found but they are usually less effective or deliver delayed benefits.
15,to be credible a benefit cost analysis must have a credible counterfactual.
15,a further challenge is arriving at realistic estimates of benefits that are an indirect outcome from the use or application of geospatial data.
15,benefit cost analysis can require complex calculations and careful treatment of uncertainty.
15,"an excellent primer for undertaking benefit cost analysis has been issued by nasa (nasa, 2013)."
15,this sets out the steps and approaches required for earth observation from space which also has more general application to assessing socioeconomic value of geospatial services.
15,benefit cost analysis generally focusses on a specific uses rather than attempting to estimate the benefit delivered across all uses.
15,the relationship between the total benefits and a subset of benefits subject that are typically subject to benefit cost analysis is illustrated in figure 7.
15,figure 7 value of open geospatial data price information being evaluated value of geospatial open demand curve total value of geospatial data quantity source: after raunikar (2011) the figure assumes that the data is supplied free as it would be under a full open data policy.
15,the total value of the data is the area under the demand curve.
15,however for practical purposes benefit cost analysis generally focuses on a defined subset of the total data use shown as the unshaded area in figure 7.
15,in such cases the results obtained from the selected subset are likely to capture a lower bound estimate of the total benefits that accrue across all users.
15,6 the roi can have more than one solution where cash flows switch between positive and negative over time.
15,it also assumes that the borrowing and lending rate is equal to the roi.
15,this is unrealistic where the roi departs from the borrowing and lending rate.
15,there are methods of addressing these problems that are beyond the scope of this paper.
16,"acil allen consulting an early example of a benefit cost analysis can be found in a 2004 cost benefit analysis of the national map (halsing, 2004)."
16,this report compares the state of the world with the national map and without it (the counterfactual).
16,"it allows for the fact that uses of spatial data are likely to increase over time, in part as a function of the national map, and accounts for variation in the ability of customers to use the national map data."
16,it also assesses three scenarios: two with different levels of implementation of the national map; and the counterfactual.
16,benefits were estimated as the net present value of a user’s ability to improve a decision’s effectiveness/efficiency with the use of spatial information or to use spatial information in a way that would not otherwise be feasible.
16,examples of applications included:  creating an emergency evacuation plan  designating critical habitat for an endangered species  conducting property tax assessments  researching land cover change and deforestation  verifying insurance claims an average improvement in net benefit per application was calculated and a model built to estimate distribution of total values and a mean total value.
16,the total value could be updated as information on the use of an application of the national map evolved.
16,this ability to do post implementation analysis is an important aspect of this work.
16,the study estimated that the national map could have a net present value (npv) of $2.045 billion dollars.
16,sensitivity testing was done to assess the robustness of the findings.
16,the testing showed that net benefits remained positive in all tested scenarios and identified those scenarios that did the most damage to the npv.
16,such analysis is critical for policy formulation under uncertainty.
16,"an example of a complex benefit cost analysis can be found in the aforementioned benefit cost analysis of the use of remote sensing information from landsat in the application of agricultural production and at the same time maintaining groundwater quality (department of the interior, 2012)."
16,"in this study, the value of information from the satellite remote sensing (reference case) was realised through better informed decisions based on remote sensing from landsat leading to higher net crop production without sacrificing water quality in aquifers."
16,data from landsat was compared to ground based methods.
16,in this case ground based methods represented the counterfactual.
16,the study found that the expected additional net present value accruing from increased production with remote sensing from landsat was $38.1 billion.
16,this represents the net benefit that is derived in this case from the use of landsat remote sensing data for most valuations in the use and application of geospatial systems the benefits arise downstream in the sectors that utilise them.
16,"this presents challenges in defining the envelope of benefits and costs so that, in addition to estimating the immediate costs and benefits associated with, say, a new geospatial data service, the analyst also must estimate the costs and benefits that arise in downstream industry sectors."
16,benefit cost analysis is a fundamental tool for the development of business cases.
16,it has many uses beyond simple assessment of benefits and costs.
16,sensitivity analysis can provide information to better manage downside risk as well as prioritise options.
16,there are two issues that require care in benefit cost analysis.
16,the first arises in highly uncertain environments.
16,benefit cost analysis assumes that all costs are locked in over the full project period.
17,acil allen consulting this does not allow for the possibility of adaptive management approaches to investment decisions over time.
17,the second is the possibility of portfolio approaches to investment.
17,"in some circumstances, optimal outcomes exist through the management of a portfolio of investment options."
17,in such circumstances it is necessary to undertake benefit cost analysis of different portfolios of investments.
17,there is little evident literature of such approaches in the valuation of spatial information systems.
17,2.6.1 valuation of tangible benefits tangible benefits are those that can be quantified in some way.
17,"they can be described in terms of monetary value or physical values such as productivity levels, employment or even time saved by citizens though better use of operating systems."
17,however for estimates of economic value it is necessary to express these benefits in monetary terms.
17,"for revenue assessments, the value will require an estimate of the market price or a suitable proxy as well as changes in quantity sold."
17,approaches have been developed for assessing both direct and indirect benefits.
17,direct benefits direct benefits are the value in each year of the benefits with reference to market outcomes.
17,increases in outputs or reductions in costs are quantified with market prices.
17,"market prices may need to be adjusted for subsidies, tax differences or to allow for the effects of monopoly pricing."
17,many examples in the use of geospatial data present major challenges in quantification of benefits arising in user sectors.
17,the benefits arise in terms of the value of information as a key input to decision making.
17,"indirect benefits - defensive expenditure or substitute cost approaches in some cases, benefits can also be quantified in terms of as time saved, complaints reduced, clients serviced or reduction in exposure to natural hazards."
17,"while many such benefits can be difficult to price, they can often be estimated in monetary terms, using substitute costs as a proxy for value."
17,for example the value of improved flood control could be estimated as the reduction in the expected annual average damage from future flood events.
17,"an example of direct benefits that are realised through better use of information by users is contained in a benefit cost assessment of geological maps undertaken for the us geological survey in 2004 (bernknopf, 2004)."
17,"the report noted that information from mapping data is important for  better management of water quality,  mapping of groundwater,  managing natural hazards such as landslides or volcanic activity."
17,"in each case, the value of the information contained in geological maps lies in reducing the probability of environmental or other damage costs through better decision making."
17,the report used two case studies to prove the point.
17,the first case study was concerned with decisions on the location of landfill sites.
17,information on permeability of soils was cited as providing regulators with more accurate information on the potential for contamination of soils around landfill sites.
17,this would allow regulators to be more precise about areas of environmental sensitivity.
17,the value was identified as being the reduced loss of property values as a result of more effective location of landfill sites.
18,"acil allen consulting the second case study addressed the use of mapping data to better locate the washington by-pass, a new arterial highway."
18,mapping data enabled better prediction of land slide potential and hence reduced the mitigation costs for slope failures.
18,this benefit was estimated in the study and represented the benefits of the mapping information for planning highway alignment.
18,another approach can be found in changes in defensive expenditure.
18,"such an approach was used in an assessment of the value of earth observation from space in australia undertaken in 2010 ( (acil tasman, 2010)."
18,"in this study, the reduction in average annual damage from floods, fires, cyclones and extreme weather was estimated to be $100-335 million."
18,these methods assume that the cost of avoided expenditure or damage costs match the benefit.
18,"there are many academic and other studies of the cost of incidents such as fires, floods and earthquakes that can provide useful data for such studies."
18,a problem with using estimates from established studies is that circumstances may have changed so that the average annual damage costs are no longer representative of the current or future situation.
18,2.6.2 valuation of intangible benefits the public good nature of geospatial data services means that many of the national economic benefits that accrue from their use are intangible.
18,"intangible benefits typically include wider societal benefits, environmental benefits and increased national security."
18,there is generally no market price for these services.
18,"however, this does not mean that they cannot be quantified and economic techniques have been developed to do just that."
18,the approaches tend to fall into three categories:  stated preference testing  revealed preference  benefits transfer.
18,stated preference stated preference seeks to estimate a consumer’s willingness to pay for a good or a service or willingness to accept compensation to tolerate a negative or bad economic outcome.
18,willingness to pay surveys provide an estimate of the demand curve for a good or a service which is then used to calculate the value of consumer surplus associated with that good or service.
18,shadow prices for goods or services that have no market price can be estimated by surveys to test peoples willingness to pay or alternatively to test their willingness to accept a negative outcome.
18,"such an approach was used by acil tasman in 2004 to estimate the consumer surplus associated with the western australian land information system (walis) (acil tasman, 2004)."
18,in this case users were asked what they would be willing to pay for the services that walis provided.
18,the result estimated the value to consumers to be $15 million at that time.
18,one of the problems with willingness to pay approaches is estimating the shape of the demand curve as discussed in section 2.2.
18,"in addition, there is significant potential for bias in responses."
18,there can be an incentive to overstate the price people would be willing to pay.
18,revealed preference revealed preference seeks to estimate the value of a good or a service by estimating the trade-off that people are prepared to concede in exchange for a benefit.
18,the most common approaches to estimating revealed preference are discussed below.
19,acil allen consulting travel cost method this is mainly applied in recreation and tourism.
19,the recreational value of a site is calculated from the expenditure that people would spend on reaching the site.
19,people at different distances from the recreational site are surveyed to estimate a proxy demand curve from which consumer surplus can be estimated.
19,this technique can result in overestimates if the reasons for travel are multi-objective.
