page,p
6,"before coming to iiasa, michael was a visiting scientist at the institute for economics and industrial organization of the siberian branch of the russian academy of sciences in novosibirsk, russia working on forest industry modeling. vi"
7,"banda aceh―the value of earth observation data in disaster recovery and reconstruction: a case study ian mccallum, richard kidd, steffen fritz, florian kraxner, and michael obersteiner 1 introduction on 26 december 2004, banda aceh in indonesia was the scene of one of the worst natural disasters to affect mankind."
7,"because of the extreme nature of the event, large amounts of funding and support were provided on an unprecedented level."
7,"according to the ran (recovery aceh – nias) database (http://www.rand.brr.go.id/rand/), as of 10 january 2008 a total of 490 agencies have committed 3.8 billion united states dollars (usd)."
7,"among this vast amount of support are various types of earth observation data (i.e., orthophotos, satellite scenes and the creation of a group―spatial information and mapping centre (sim-centre) to administer this data)."
7,"it is crucial for the efficient use of the emergency aid funding as well as for the following reconstruction of the infrastructure (roads, harbors, bridges, etc.) that up-to-date geographical information is collected and creates the base for planning the aid program (blominfo, 2006)."
7,the use of earth observation data in the area of disaster recovery has been identified as a necessary and indispensable tool.
7,the international charter space and major disasters came into effect in 2000 to coordinate space data acquisition and delivery to those affected by natural or technological disasters.
7,"quantifying the benefit of this technology is, however, another matter and remains largely unexplored."
7,"theoretical descriptions include work by bounfour and lambin (1999) and macauley (2006), with pwc (2006) producing a quantitative assessment; however these stop short of offering easily applicable methodologies."
7,"costs are deemed necessary and benefits assumed plenty in this relatively young field of technology, where costs are enormous but dispersed, often shared by governments, private industry and end users."
7,"within the global earth observation system of systems (geoss), the european union (eu) funded project global earth observation benefit estimation (geo-bene; http://www.geo-bene.eu) is charged with estimating cost-benefits of earth observation data for nine societal benefit areas."
7,"one of these areas is titled reducing loss of life and property from natural and human-induced disasters (geoss, 2005)."
7,"in an effort to better understand the benefits associated with using earth observation data in disaster regions, banda aceh, indonesia was selected as a case study within the eu funded project geo-bene."
8,"the objectives of this study were to: 1. interview a cross section of agencies operating in banda aceh and across the province of nanggroe aceh darussalam (nad) on the use, sources and quality of earth observation data in the relief/reconstruction effort, and 2. analyze and quantify the value that earth observation data brings to the relief/reconstruction effort based on the survey results and specific examples."
8,"2 methodology in order to capture the varying information available in such a study (data ranging from qualitative to quantitative), various methods have to be used."
8,"unfortunately among the literature, methodologies are lacking which could be applied in the cost-benefit assessment of earth observation data in this context."
8,"this study employs a two-step approach: (1) design, implement and analyze a questionnaire; and (2) collect and analyze specific cost-benefit examples."
8,"2.1 questionnaire with the help of local partners in banda aceh, the sim-centre of the badan rehabilitasi dan rekonstruksi (brr; agency for reconstruction and rehabilitation of nad and nias), and the remote sensing and geographic information system (gis) centre at syiah-kuala university (unsyiah), a list of 18 groups working in banda aceh and using earth observation data was created (see table 1)."
8,"this included groups representing national government (2), local government (2), universities (3), the united nations (un; 3) and non-governmental organizations (ngos; 8)."
8,"in addition, groups and projects using earth observation data were identified using the ran database), 1 but were not included in this study."
8,"2 following this, a questionnaire was designed to be given to each of these groups (see appendix i)."
8,"the questionnaire was designed so that it would be applicable to the wide range of groups being visited, easy to translate if required, and quick to complete."
8,the advantage of this approach was that it allowed interviews across a broad cross section of earth observation users; the disadvantage being that results are rather general and sample sizes small.
8,"with groups identified and the questionnaire designed, a field visit was made to banda aceh, indonesia between 4 and 12 december 2007."
8,"each of the groups listed in table 1 were visited and a short interview was conducted, lasting between 30 to 60 minutes."
8,the questionnaire was used as a basis for the interview.
8,results from the questionnaire were then compiled for analysis (see appendix ii).
8,1 url last visited on 27 october 2008.
8,2 a query of the ran datasets on 10 january 2008 under the sector spatial planning and environmental protection revealed a total of 47 organizations listed with a combined total of 101 million usd committed to the relief effort.
9,"table 1: organizations visited in banda aceh, indonesia."
9,"organization type organization contact national government brr, pusdatin mr."
9,"darajat national government brr, bakosurtanala mr."
9,darmawan university unsyiah (gis and remote sensing mr.
9,"affan ―rs) university unsyiah, vice rector mr."
9,"dhalan university unsyiah, tdmrcb mr."
9,dirhamsyah local government bpnc mr.
9,suprato local government agdcd mr.
9,gan un un orce mr.
9,busa un unicef mr.
9,cahyanto un fao mr.
9,sugianto ngo logicaf mr.
9,hurst ngo gtz-slgsrg mr.
9,widodo ngo mangeonadh mr.
9,rehman ngo leuser international foundation (yli) ms.
9,sari ngo flora fauna international (ffi) mr.
9,syaifuddin ngo abd-etespi mr.
9,van der zee ngo sea defence consultants mr.
9,kraaij ngo sogreah mr.
9,"coiron a badan koordinasi survei dan pemetaan nasional (national coordinating agency for surveys and b c d mapping); tsunami and disaster mitigation research centre; aceh province land agency; aceh e f geospatial data centre; office of the united nations recovery coordinator for aceh and nias; local g governance and infrastructure for communities in aceh; support for local governance for sustainable h i reconstruction; management of georisk nanggroe aceh darussalam; asian development bank, earthquake and tsunami emergency support program."
9,2.2 cost-benefit examples several groups were identified from both the interviews and discussions that could provide specific quantitative examples of the value of using earth observation data (see table 2).
9,these groups were then contacted by email and asked to provide the necessary data to make such comparisons.
9,these examples were analyzed using cost-benefit comparisons where possible and are presented in section 3.2.
9,full contact details for the technical experts who provided the responses are provided in appendix iii.
10,"table 2: description of quantitative benefit estimation examples in banda aceh, indonesia."
10,report no.
10,organization contact cost-benefit example section 1 usgsa c.
10,wilson cost-benefit of global positioning 3.2.1 system (gps) for community based bathymetric mapping 2 crs-itbb k.
10,wikantika comparison of traditional surveying to 3.2.2 orthophotos 3 logica d.
10,mate use of orthophotos for community 3.2.3 based mapping and survey 4 sogreah b.
10,coiron banda aceh water strategy 2007–2030 3.2.4 and short-term action plan 5 sim-centre r.
10,"kidd digital orthophoto cost-benefit 3.2.5 a b united states geological service; centre for remote sensing, institute of technology bandung."
10,"3 results in total, 18 organizations were interviewed over the course of four days with over 40 people participating in the interviews."
10,"interviews ranged from brief discussions with the aid of an interpreter, to detailed presentations."
10,"in addition, various discussions were held with supervisors and administrators which added to the overall impression."
10,3.1 questionnaire results from the questionnaire are summarized in appendix ii.
10,several questions in the survey were answered similarly by all groups and were not summarized.
10,"in addition, three of the questionnaires were withdrawn from the analysis owing to lack of information."
10,"questions were very general and the group rather diverse, thus the answers are also rather general."
10,"however, some clear trends appear and certain individuals provided additional details."
10,"at this point it is clear that most, if not all, participants believe a substantial improvement has occurred in terms of spatial data between the time of the tsunami and the time of the interview (see, figure 1)."
10,"of the 15 respondents, 13 indicated at least an improvement of one category (i.e., a shift from poor to satisfactory, or from satisfactory to good)."
10,associated with this general improvement is a large expenditure―the difficulty arises in attempting to associate a cost-benefit to this.
11,figure 1: perception among interviewees on the improvement of earth observation data in the region.
11,training is another theme that most respondents agree upon―there needs to be more across all groups.
11,over half of all respondents indicated the lack of training as hindering their activity.
11,"all groups questioned were aware of this issue and were taking various steps to address it, however it remains unsolved."
11,"this will likely become problematic as various foreign aid groups leave and data, etc., is passed over to local and national governments."
11,"finally, the major desire in terms of data improvement among the participants seems to be a faster response time―people need more timely datasets and, in many cases, they are not receiving them."
11,"in particular, disaster regions are typified by rapid change."
11,"in fields such as reconstruction, groups require accurate and updated data."
11,"a lack of this data translates into more hours of field work, greater expenses and delays."
11,"this is, however, difficult to quantify based on the results from this questionnaire."
11,3.2 cost-benefit examples the purpose of the questionnaire was to identify general trends among the earth observation data users in aceh.
11,"in an effort to determine cost-benefit, several examples were identified (see table 2) from among the groups interviewed."
11,the technologies employed ranged from gps to aerial photography and digital orthophotos.
12,"3.2.1 cost-benefit of gps for community based bathymetric mapping since 1 june 2007, a pilot project has been established in aceh enabling fishing communities to collect bathymetric data."
12,"the primary threat to the majority of fishermen is the lack of documented and accurate information about the location of underwater hazards (wilson et al., 2007)."
12,"relatively inexpensive gps technology is being employed to fulfill this task and, when compared to the avoided costs, results in substantial savings to the fishermen (see table 3)."
12,"in particular, damaging a fishing net amounts to 4,000 usd (its loss would cost 20,000 usd) with damage typically happening twice per year (wilson, 2007)."
12,"as of 31 march 2008, none of the five boats taking part in the study had damaged their nets (wilson, 2008), suggesting that the gps units are having an effect."
12,"in addition, the collected information is used to chart the local knowledge of sea mounts, deep reefs, hazards to fishing gear operation, and fishing resources in the region (wilson et al., 2007)."
12,"initial results from the project (wilson, 2007) have already demonstrated a clear change in pre and post tsunami bathymetry near the main river mouth (krung aceh) serving banda aceh’s main fishing port, cargo and ferry terminals."
12,the port is also the main commercial port for the whole province.
12,figure 2 shows depth derived from sounding data collected by the fishing communities compared to pre-tsunami national bathymetric data and clearly shows a silting up of the main port entry channel.
12,"the benefit associated in providing new information on the status, depth and route of the port entry channel has not been measured."
12,"since april 2008, the project has been expanded to two further port locations in nad and now includes a further 55 boats."
12,table 3: annual cost-benefit of gps for sea fishing.
12,source: wilson (2007).
12,"description (usd/year) costs of technology avoided costs cost benefit cost-benefit of gps for sea 4,650 40,000 35,350 fishing (5 boats) a cost-benefit of gps for boat 930 60,000 59,070 safetyb a per boat costs of technology: gps unit 750; installation 30; 3 hours training 150; total costs = 930."
12,avoided costs per boat refer to: lost income for 1 week of net repair 3000; cost of new repair 1000; total cost of net repair is 4000―on average this occurs twice a year. b this describes one incident where a boat suffered engine damage in a storm and was rescued before sinking because both it and the rescue boats were equipped with gps units and were able to quickly locate its whereabouts.
12,avoided costs include only the boat and net and make no attempt to place value on the lives of the 18 fishermen on board.
12,(also reported on http://www.acehfisheries.org/modules/news/ article.php?
12,storyid=18; url verified on 29 october 2008.)
13,figure 2: comparison of pre-tsunami (lines) bathymetric and post tsunami (points) sounding data.
13,"3.2.2 comparison of traditional surveying to orthophotos a simple example cost comparison is made here between terrestrial mapping versus aerial photogrammetry (see table 4) to cover the approximate 1,000 square kilometer (sq. km) tsunami affected area in the province of nad."
13,"the cost calculations are estimated based on 50 centimeters (cm) digital aerial photogrammetry, assume the availability of a reasonable resolution digital elevation model (dem), and are compared to the effort involved to complete a traditional 1:10,000 scale geodetic survey."
13,"table 4: comparison of traditional surveying to orthophotos at scales better than 1:10,000, or 50 cm resolution aerial photography."
13,source: wikantika (2008).
13,"terrestrial mapping aerial photogrammetry (digital) cost 100 usd/hectare (ha) 12–14 usd/ha manpower 5 ha/day/team 50,000 ha/year/company damaged area 100,000 ha 100,000 ha time 1 team = 55 years 1 company = 2 years 1000 teams = 6 weeks 10 companies = 2.4 months total cost 8.76 million usd 1.2 million usd 7"
14,it is clear from this comparison that aerial photography offers large cost savings over the traditional approach.
14,"additional benefits also accrue: namely a digital product, a uniform and consistent approach to mapping, and likely faster results."
14,it is assumed that use of satellite products would see further cost reductions however any cost savings would have to be weighed against classification quality.
14,3.2.3 use of orthophotos for community based mapping and survey the australia-indonesia partnership for reconstruction and development (aiprd) administered the local governance and infrastructure for communities in aceh (logica) program as part of the australian government’s response to the tsunami.
14,one of the four components of the logica program was to re-establish land ownership.
14,a large part of this was achieved through a series of community based mapping (cbm) projects in collaboration with villagers in the 600 affected communities.
14,the cbm projects resulted in community agreements on land ownership which were documented as simple community maps.
14,"a further action, initiated via logica’s community housing assistance monitoring program (champ) lead to the conversion (rectification) of the schematically correct community maps into georeferenced maps (corrected cartographic products) at 1:1,500 scale using gis tools and available high resolution orthorectified aerial photography."
14,an example of the stages of this process is shown in figure 3.
14,champ also acquired detailed survey information in 203 of the affected communities concerning the status of housing construction.
14,integrating both the georeferenced maps and survey data in a single gis provided a tool to allow for spatial planning at the district and provincial levels.
14,"a comparison, in terms of effort, for the acquisition of the information to allow for the creation of this tool via traditional survey methods and via the use of earth observation and gis techniques can be made. (a) (b) (c) figure 3: (a) creation of a simple community based land ownership map (part of); (b) cbm converted to autocad to record land ownership agreement and details; (c) cbm rectified using orthorectified aerial photography."
15,"traditional survey: • capture and collation of spatial data per community = 3 persons for 1 month; • total effort for 600 communities = 1,800 months."
15,"earth observation and gis: • capture (digitization), rectification of earth observation derived spatial data, integration of attribute data = 8 persons for 7 months; • total effort for 600 communities: 48 months."
15,"in the scope of this project, traditional survey methods are seen to require 36 times more effort to provide the same information."
15,3.2.4 banda aceh water strategy 2007–2030 and short-term action plan the aceh and nias post tsunami and earthquake reconstruction program (anterp) implemented by sogreah in collaboration with banda aceh city water utility (pdam) initially provided engineering design drawings for new roads and drainage to the brr for prioritization and coordination of reconstruction activities and further provided the brr with maps comparing construction progress of housing and roads before and after 2007 across the city of banda aceh.
15,"the project made use of high resolution, 25 cm, orthorectified aerial imagery acquired in june 2005, available at a scale of 1:2,000 provided at no cost through the sim-centre of the brr."
15,the imagery was used to assess the damage to the piped water and drainage system in banda aceh and further to provide city mapping and then to plan engineering designs for new piping networks for the pdam.
15,an assessment of construction progress for housing and roads across banda aceh city was implemented in november 2007 by a comparison of the city mapping and high resolution kompsat imagery (1 meter―m) acquired in may 2007.
15,the imagery was provided at no cost to the program through the sim-centre.
15,an example product showing the reconstruction progress of one of the most devastated villages (ulee lheue) is given in figure 4.
15,reconstruction activities are shown in green.
15,"it is estimated that the information derived from both image sets to support both projects would have cost approximately 100,000 usd to obtain from traditional sources."
15,a comparison of costs for production of progress mapping (2005–2007) can be provided by considering the effort required to create the map across the sub district meuraxa in banda aceh.
15,the meuraxa sub district (yellow in inset in figure 4) has a survey area of 7.5 sq. km.
16,"figure 4: ulee lheue village buildings and roads comparison 2005–2007; kompsat satellite imagery of banda aceh (22 may 2007), city mapping derived from orthorectified aerial imagery (june 2005)."
16,"the cost effort to produce mapping from earth observation and gis: • cost of orthophotos and gis data showing infrastructure (building and road extent): no cost―donated by the norwegian government (actual cost is 200 usd sq. km: total cost 1,500 usd)."
16,• cost of kompsat imagery: no cost―donated by korean space agency (actual cost 14–19 usd sq. km: total cost 3 105–143 usd).
16,• time/effort: 2 months.
16,"effort to produce mapping from traditional geodetic survey: • geodetic survey at 1:10,000 for a survey of 7.5 sq. km (750 ha), requires a total of 150 days effort for a survey team of three, equating to 20 months total effort for each survey."
16,"two surveys would be required, one each in 2005 and 2007."
16,total effort = 40 months.
16,"in terms of creating this product, use of traditional survey techniques requires 20 times more effort."
16,"3 assuming minimum area coverage order requirements are met―currently 50 sq. km (spot image, 2008 pricing)."
17,"3.2.5 digital orthophoto cost-benefit in january 2005, at the request of the indonesian government, the norwegian agency for international development (norad) provided a grant for the creation of an orthophoto dataset covering more than 6350 sq. km of acehnese coastal regions affected by the 2004 tsunami."
17,"it was seen as crucial for the efficient use of emergency aid funding, as well as for infrastructure reconstruction (roads, harbors, bridges, etc.) that up-to-date geographical information was collected to create the base for planning the aid program (blominfo, 2006)."
17,the project was carried out over the period march 2005 to june 2006.
17,"the total value of the project amounted to 1,432,994 euros (€)."
17,the digital orthophoto data set was created by blominfo (2006) and final delivery of the products was completed by may 2006 to the indonesian national coordinating agency for surveys and mapping (badan koordinasi survei dan pemetaan nasional― bakosurtanal).
17,"in late august 2006, the digital orthophoto data set and gis data was delivered by bakosurtanal to the sim-centre of the brr for dissemination to the aid and recovery community in nad."
17,"the sim-centre and bakosurtanal were the sole authorized distributors of the data sets, both of whom made the datasets available to the recovery community at no cost."
17,"during the period august 2006 to august 2008, the sim-centre distributed the data to 79 users and bakosurtanal to a further 18, totaling 99 users of the dataset in the recovery and rehabilitation process."
17,"in general, the users had sufficient capacity to work with this earth observation and gis data set."
17,"the users came from all aspects of the recovery community and were seen to have the following distribution: national and local government (37%), ngo (28%), un (14%), others (i.e., university or research groups, or undefined group association―8%), donor (7%), and international organizations (6%)."
17,"a detailed analysis of the data usage was initiated in july 2008, by survey of the technical experts who had used the data."
17,"the analysis found that over half of the survey respondents who used the orthophoto and gis data (23 users) claimed that the data was critical to the successful implementation, operation and completion of their projects, and that without the data their projects would not run or be effective."
17,"the orthophoto and gis data set critically supported by 28.4 million € worth of reconstruction projects, whilst further supported (i.e., data used, but not critical to project operation) by a total of 880.73 million € of reconstruction projects."
17,"it was further estimated that in order to obtain the same level of information by traditional means by those projects that deemed the data critical, it would have cost a minimum of 3.5 million €."
17,the majority of the data users (91%) employed the data set at the project planning phase (phase 2 of the normal 5 phase project cycle) and as such the main problem with the provision of the data set was the timeliness of its delivery into the aid and recovery community by bakosurtanal.
17,a more detailed analysis of the cost-benefit of the use of the orthophotos provided by this project as well as a complete chronology of the project and related issues is provided in an upcoming report.
18,"3.2.6 summary of cost-benefit examples in summary, all five of the cost-benefit examples examined in this study describe large cost and time savings with the use of earth observation data (see table 5)."
18,"outstanding among these examples was the acquisition of digital orthophotos with an initial investment of 1.4 million €, which provided large benefits in terms of supporting other projects."
18,table 5: summary table of quantitative benefit estimation examples.
18,"organization example (report section) estimated benefit usgs cost-benefit of gps for community 94,570 usd based bathymetric mapping (3.2.1) crs-itb comparison of traditional surveying 7.56 million usd to orthophotos (3.2.2) logica use of orthophotos for community 36 fold savings based mapping and survey (3.2.3) sogreah banda aceh water strategy 2007– 2030 and short-term action plan 20 fold savings (3.2.4) sim-centre digital orthophoto cost-benefit saved: 2.1 million (m) € (3.2.5) benefit (critical): 28.4 m € benefit (supported): 880.73 m € 4 discussion this study outlines the initial data collection and analysis attempting to describe the role that earth observation data plays in disaster relief and reconstruction efforts."
18,"the province of aceh and the nias islands in sumatra, indonesia have been chosen as the case study region."
18,"after the tsunami on 26 december 2004, large amounts of relief effort poured into the affected regions and a necessary part of this relief effort involved earth observation data."
18,"initially, a questionnaire was designed along with interviews of key organizations in the region to better assess the use and benefits of earth observation data."
18,"key findings from the questionnaire point to an improvement in the data situation since the tsunami, generally from poor to satisfactory or good."
18,"this has come about because of large amounts of money being spent in the form of basic data, training, data administration, etc."
18,"problems identified include an insufficient level of staff training in the use of all earth observation related data, waiting too long to receive new data, and often insufficient data resolution."
18,"these problems are serious as trained staff is necessary, especially as foreign aid organizations leave the region."
18,"in addition, with such rapid change in an area under intensive reconstruction, new and updated information is crucial."
18,"where necessary, this information must also meet spatial resolution requirements."
19,further specific cost-benefit examples were provided from the region showing the growing use of earth observation data and the benefits accrued.
19,"especially in post- disaster/reconstruction regions where timeliness is crucial, it appears that the benefits from the application of earth observation data are numerous."
19,"cost-benefits identified in the various examples were typically in the order of millions of dollars, involving large time savings."
19,references blominfo (2006).
19,creation of an emergency gis for the rehabilitation and reconstruction of nanggroe aceh darussalam (nad) and northern sumatra (sumut).
19,"blominfo a/s (geotech), copenhagen, denmark, 39 pp."
19,"bounfour, a. and e.f."
19,lambin (1999).
19,how valuable is remotely sensed information?
19,the case of tropical deforestation modeling.
19,space policy 15: 149–158.
19,geoss (2005).
19,global earth observation system of systems (geoss): 10-year implementation plan reference document.
19,"geo 1000r / esa sp-1284 february, esa publications, noordwijk, netherlands, 209pp."
19,"macauley, m.k."
19,(2006).
19,the value of information: measuring the contribution of space-derived earth science data to resource management.
19,space policy 22: 274–282.
19,pwc (2006).
19,socioeconomic benefits analysis of global monitoring for environment and security (gmes).
19,"main report, pricewaterhousecoopers (pwc) prepared for the european space agency (esa), esa contract 18868/05, 210 pp."
19,"wikantika, k."
19,(2008).
19,personal communication.
19,"wilson, c."
19,(2007).
19,personal communication.
19,"wilson, c."
19,(2008).
19,personal communication.
19,"wilson, c., r."
19,kidd and aliman (2007).
19,"community-based survey to identify position of sea mounts, reefs and other fishing locations."
19,"map asia, paper reference number ma07 pn 227, 14–16 august, kuala lumpur, malaysia."
20,"appendices appendix i: earth observation questionnaire the international institute for applied systems analysis (iiasa) is leading the european union sponsored project “global earth observation―benefit estimation: now, next and emerging” (geo-bene)."
20,within geo-bene we are developing methodologies and analytical tools to assess societal benefits of geo in nine societal benefit areas―one of which is disasters.
20,"geo in this sense refers to all forms of global earth observation―in-situ, maps, aerial photos, satellite data, etc."
20,"the tsunami affected province of nanggroe aceh darussalam (nad), and specifically banda aceh, has been selected as a case study."
20,"in december 2007, the geo-bene project will be visiting banda aceh to collect information from users of geo data."
20,"working with the sim-centre, brr and the gis and remote sensing development centre of unsyiah, geo-bene has identified your organization as a potential user of geo data."
20,we would be very grateful if you could provide a response to the questions found in this questionnaire.
20,(estimated time to complete: 15 minutes).
20,"your response will be used to generate statistical information about the use and need for geo data in the response to a disaster, and will be reported upon in a scientific journal article."
20,"please make sure to tick the box if you wish your project to be directly acknowledged in this article, and if you would like to receive a copy of the final article."
20,organization name: _________________________________________________ your name: ________________________________________________________ title: ______________________________________________________________ length of employment: ______________________________________________ date: ______________________________________________________________ please acknowledge my project in your article  (please tick) please send me a copy of your final article  (please tick) if you have ticked either of the above please provide e-mail address: 14
21,1 general background 1.1 is your organization currently using any form of geo data?
21,(please circle) • surveys • maps • aerial photos • satellite data • other: ___________________________________________ 1.2 for what purposes are you using this geo data?
21,(please circle) • health • housing and settlement • education • governance • water/sanitation • environmental • other: ___________________________________________ 1.3 from where have you obtained your geo data?
21,"(please circle) • national government (i.e., bakosurtanal) • local government (bappeda) • un • brr • other: ___________________________________________ 1.4 could you operate without this information?"
21,"yes / no 2 baseline geo data 2.1 in your opinion, what was state of geo information when the tsunami struck?"
21,"(poor, satisfactory, good) (please circle) 2.2 what is the state of geo information now?"
21,"(please circle) (poor, satisfactory, good) 2.3 do you believe that geo data (maps, etc.) have helped thus far with the relief effort?"
21,yes / no 3 current/future geo data 3.1 how do you expect investments in geo information will help if another tsunami were to strike in this region?
21,(please rank) • saved lives • faster response • less damage • other: __________________________________________ 15
22,3.2 which improvement to geo data would be most useful in your opinion?
22,(please rank) • higher resolution • better frequency • more in-situ • timely delivery • improved access • other: ____________________________________________ 4 resources and capabilities 4.1 do you and your group have the capacity (trained staff) and resources (hardware/software) to make use of improved information?
22,"yes / no 4.2 in general, what is more important in your opinion: • to improve information received, or • to increase resources to work with information (i.e., training, hardware, software etc.)?"
22,"5 specific examples 5.1 please identify specific examples of the areas in which you work that involve the use of ground data, aerial photos, satellite data, maps, etc."
22,(please circle) • tsunami warning • environmental monitoring • water quality • mangrove rehabilitation • housing construction • other: _______________________________________ 5.2 how would you classify yourself in terms of your ability to answer the questionnaire?
22,"(familiar, knowledgeable, expert) thank you for taking the time to answer this questionnaire."
22,if you have provided complete contact information on page one you will receive a copy of the results of this study once completed.
23,appendix ii: summary of questionnaire results note: column headings refer to question number as provided in appendix i; blank cells indicate no response.
24,appendix iii: case study contact details person/position project/agency contact details c.
24,"wilson community based bathymetric http://www.panglima.net/ project director survey, network of aquaculture conservation@gmai.com centres in asia-pacific (naca), asian development bank, earthquake and tsunami emergency support program, (adb-etesp), banda aceh, nad, indonesia k."
24,"wikantika center for remote sensing, institute ketut@gd.itb.ac.id, director, of technology bandung (itb), centre for indonesia remote sensing chair, indonesian society for remote sensing (mapin) d."
