page,p
2,"systems engineering approach the questionnaire was designed so that satellite-based standardized products for climate monitoring, that could enhance the fews net early warning system, could be determined."
2,"ultimately, it is assumed that these products will enhance fews net decision support by enabling earlier and more accurate decisions regarding impending humanitarian needs by usaid staff and by their local, regional, and international partners."
2,"however, it is important to clarify that in this situation, the “requirements” are being described as a statement expressed by professionals of what they believe fews net decision support should provide."
2,"to assess this information, this questionnaire is based upon the systems engineering approach, outlined in figure 1, to enhance fews net and decision support; the intent is to correlate evaluation, verification and validation, and benchmarking to provide guidance and feedback for the project design and implement proposed enhancements."
2,"evaluation is an initial focus to assess end-user requirements, and this questionnaire is meant to reflect an evaluation activity."
2,"asprs 2009 annual conference baltimore, maryland ♦ march 9 – 13, 2009"
3,identify requirements evaluate nasa design & verify & dss & benchmark ese system implement validate nasa dds with enhanced selection specifications components as integrated outputs as nasa inputs dss of dss inputs & dss inputs system solutions dss inputs outputs refine refine refine refine refine evaluation v&v benchmarking figure 1.
3,"systems engineering approach (adapted from bahill and gissing, 1998)."
3,systems engineering principles are being applied to this process to help assess whether these evaluations actually lead to actionable changes made by decision makers.
3,"this information, in turn, can contribute increased successful outcomes of future goals and objectives associated with fews net and decision making output."
3,"design and administration of professional review to quantify fews net satellite remote sensing requirements, a fact-finding professional review in the form of an online questionnaire was distributed to fews net expert end-users and experts in earth science information content."
3,the end-users included fews net and usgs field personnel associated with country and regional offices.
3,"the earth science information content providers included experts in such areas as hazards, meteorology, and agriculture."
3,"the reviews contributed to a systems engineering approach of addressing necessary requirements in two ways: (1) collecting support requirements, and (2) establishing a baseline for the benchmarking effort."
3,"the questionnaire addressed user requirements in three broad sections: (1) general requirements, (2) rainfall requirements, and (3) vegetation requirements."
3,the general requirements section included identification and ranking of environmental variables and the spatio-temporal properties needed in those variables.
3,the rainfall requirements section covered particular needs associated with both measured and predicted rainfall.
3,the vegetation requirements section focused on vegetation monitoring and proposed predictions of vegetation status.
3,"the rainfall estimate being evaluated was noaa’s rainfall estimate (rfe) (love et al., 2004), normalized difference vegetation index (ndvi) (tucker, 1979) from the global inventory modeling and mapping studies advanced very high resolution radiometer (gimms avhrr) ndvig 8 km dataset (tucker et al., 2005), 1 km data from spot vegetation (maisongrande et al., 2004), and 500 m data from the moderate resolution imaging spectroradiometer (modis) (huete et al., 2002)."
3,"additionally, the questionnaire addressed the usefulness of fews net decision support elements."
3,"this second, larger component of the questionnaire established a baseline for future benchmarking efforts so the effect of the proposed fews net enhancements could be measured and assessed."
3,"this systems engineering approach has been utilized to coordinate the evaluation, verification and validation, and benchmarking components necessary to improve fews net decision support so that guidance and feedback for the project’s enhancements (which are now being implementing) could be provided."
3,"evaluation is an initial focus, illuminating end-user requirements and potential nasa inputs."
3,"the review questionnaire was made available in june 2007, and responses were accepted through july 2007."
3,over 60 reviewers were invited to participate; 43 participants provided complete responses.
3,"of these respondents, 20 were field personnel: 5 working in central america/haiti and 15 working in africa."
3,the remaining 23 respondents were u.s. government and contractor personnel from the 5 associated fews net agencies.
3,forty-four percent of the reviewers had between 6 and 10 years of fews net-related experience and almost 35% had over 10 years of experience.
3,the reviewers had a variety of educational backgrounds: 32% had an agriculture degree and 21% had a degree in remote sensing science.
3,"most respondents had either on-the-job training or some formal training in meteorology, remote sensing, or geographic information systems."
3,the questionnaire was developed based upon a suite of satellite-based standardized products specific for climate monitoring.
3,"however, because the users were familiar with both the strengths and weaknesses of different remote asprs 2009 annual conference baltimore, maryland ♦ march 9 – 13, 2009"
4,"sensing datasets and of the currently available dataset selection, respondents tended to express their requirements more in terms of what they knew was possible rather than in terms of what was actually required."
4,"therefore, although the questions were designed to elicit the most candid responses possible, the responses to more specific questions often tended to be based upon knowledge of existing sensor options."
4,"results overall, rainfall data was regarded as an essential component of famine early warning."
4,"a clear majority of respondents felt that data on crop yield estimates, vegetation, soil moisture, and flooding are also vital."
4,"however, less than half of the group saw temperature, land cover, and humidity data as vital for early warning analysis (figure 2)."
4,"when asked to cite essential requirements of fews net analyses, the professional reviewers expressed concerns associated with the great diversity of food security-related challenges, as well as logistical constraints."
4,"issues were specifically raised concerning both slow-onset concerns, such as drought, and extreme events, such as cyclones and flooding."
4,"varying climate regimes (e.g., too much rain, not enough rain, cyclones) requiring different environmental data to assess the impact of climate on food production and food security were mentioned as well."
4,1 figure 2 summarizes the respondents’ opinions regarding the value of various environmental variables.
4,rainfall vegetation crop yield vital flooding somewhat valuable marginal soil moisture not valuable temperature na land cover humidity 0% 25% 50% 75% 100% value of environmental variables figure 2.
4,review’s responses to general requirements section of questionnaire.
4,rainfall was collectively expressed as an essential component for famine early warning.
4,a clear majority of respondents also felt that crop yield estimates and vegetation were vitally important; these results were expected and were corroborated by responses provided in the benchmarking portion of the questionnaire.
4,"for example, one of the benchmarking questions asked about frequency of use of specific products provided through the usgs fews net early warning system, including both rainfall and vegetation products: the rfe and ndvi."
4,"both of these products were frequently used: 30% used rfe daily and 75% used it weekly; ndvi was not as commonly used on a daily basis, but approximately 60% of respondents used the product on at least a weekly basis."
4,an unexpected result regarding the latency requirements of usgs fews net early warning system users was attained.
4,responses clearly indicated that 1-day latency was needed to meet analysis and decision making goals.
4,original assumptions were that multi-day latency would have been sufficient.
4,project implementation goals were revised based on this new information.
4,"asprs 2009 annual conference baltimore, maryland ♦ march 9 – 13, 2009"
5,"summary in this systems engineering evaluation, a usaid-supported early warning decision support system has been described: fews net."
5,"by using the fact-finding questionnaire technique, information regarding user requirements and dss baselining was obtained."
5,the professional opinions of more than 40 early warning end users pertaining to what they believe to be required properties of fews net information products was provided and summarized.
5,"by using this requirements-seeking questionnaire technique, information useful to fews net professionals was obtained."
5,"overall, rainfall and vegetation remote sensing data were identified as being beneficial for providing actionable food security information for fews net."
5,these results corroborated benchmarking information on rainfall and vegetation as demonstrated by self-reporting product usage indicated on the usgs few net early warning system (earlywarning.usgs.gov).
5,this questionnaire analysis revealed key inputs related to and potentially affecting currently planned fews net enhancements.
5,our expectation is that incorporation and use of these inputs will enhance the character and performance of the decision support system – the ugss fews net early warning system.
5,"based upon the outcome of the questionnaire, the overall impact that these enhancements will make upon decision-making activities of the fews net end users should be considered to appreciate the effectiveness of this process."
5,"acknowledgment the authors thank james verdin, usgs center for earth resources observation and science (eros), for his leadership of this project."
5,"references bahill, a.t., and b."
5,"gissing, 1998."
5,"re-evaluating systems engineering concepts using systems thinking, ieee transactions on systems, man, and cybernetics, part c: applications and reviews, 28(4):516–527."
5,"brown, m.e., 2008."
5,"famine early warning systems and remote sensing data, springer verlag, heidelberg."
5,"buchanan-smith, m., and s.m."
5,"davies, 1995."
5,"famine early warning and response, practical action press."
5,"davies, s.m., m."
5,"buchanan-smith, and r."
5,"lambert, 1991."
5,"early warning in the sahel and horn of africa: the state of the art – a review of the literature, volume 1 of 3, research report no."
5,"20, university of sussex, institute of development studies, brighton, uk."
5,"huete, a., k."
5,"didan, t."
5,"miura, e.p."
5,"rodriguez, x."
5,"gao, and l.g."
5,"ferreira, 2002."
5,"overview of the radiometric and biophysical performance of the modis vegetation indices, remote sens."
5,"environ., 83(1-2):195–213."
5,"love, t.b., v."
5,"kumar, p."
5,"xie, and w.m."
5,"thiaw, 2004. 20-year daily africa precipitation climatology using satellite and gauge data, american meteorological society proc. 14th conf. on applied climatology, 10–15 january 2004, seattle, wa, pp."
5,5.4–5.7.
5,"maisongrande, p., b."
5,"duchemin, and g."
5,"dedieu, 2004."
5,"vegetation/spot: an operational mission for the earth monitoring; presentation of new standard products, int."
5,"remote sens., 25(1):9–14."
5,"tucker, c.j., 1979."
5,"red and photographic infrared linear combinations for monitoring vegetation, remote sens."
5,"environ., 8:127–150."
5,"tucker, c.j., j.e."
5,"pinzon, m.e."
5,"brown, d."
5,"slayback, e.w."
5,"pak, r."
5,"mahoney, e."
5,"vermote, and n."
5,"el saleous, 2005."
5,"an extended avhrr 8-km ndvi data set compatible with modis and spot vegetation ndvi data, int."
5,"remote sens., 26(20):4485–4498."
5,"department of state and usaid, 2007."
5,"strategic plan, fiscal years 2007-2012: transformational diplomacy, u.s."
5,"department of state, washington, dc."
5,"verdin, j., c."
5,"funk, g."
5,"senay, and r."
5,"choularton, 2005."
5,"climate science and famine early warning, philos."
5,trans.
5,"b, 360:2155–2168."
5,"asprs 2009 annual conference baltimore, maryland ♦ march 9 – 13, 2009"
