page,p
2,"hazards rev., 2007, 8(3): 78-86"
3,terms of expected utilities and would take into account the poten- 共be less than兲 expected damages.
3,"note also that economic value tial for injury if a hurricane occurs without evacuation as well as and hurricane forecast skill are not the same metric, and that a the cost of evacuation."
3,at the societal level the framework could more skillful forecast is not necessarily more valuable. be used to estimate the value to society of a hurricane forecast or the close association between forecast skill and value has led an improvement in forecast quality.
3,"for purposes of this descrip- to some confusion, as noted by murphy 共1993兲."
3,"decision makers tion, utility is a function of consumption of commodities, x."
3,the may elect not to use forecasts for many reasons.
3,"one concern may level of utility is also dependent on the quality of hurricane fore- be forecast quality, or the degree to which the forecast corre- cast information that the individual uses to make decisions, fq: sponds to subsequent observations."
3,"to be useful, a forecast must offer higher skill or quality than that of a naïve forecasting sys- u = u共x,fq兲 tem, such as the average conditions over many years for that the individual has a certain income, y; faces a vector of com- location and time of year 共i.e., climatology兲."
3,"although forecast downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
3,copyright asce.
3,"for personal use only; all rights reserved. modity prices, which we assume constant and therefore suppress value depends partly on skill, the two concepts differ in important in our notation; and has a given level of forecast quality, fq1."
3,"the ways, as hartmann et al."
3,"共2002兲 and meinke and stone 共2005兲 person will choose the level and composition of x that maximizes clarify: a highly skillful forecast could have no value, and one of utility."
3,"the optimal level of utility that the individual can achieve modest skill could have value if applied well under the right given these constraints, u*, can thus be written as a function of circumstances."
3,as sarewitz et al.
3,"共2000, p."
3,"366兲 note, “comparing income and forecast quality: a prediction with actual events does not provide sufficient infor- mation to evaluate its performance.”"
3,"other influences on forecast u* = v共y,fq1兲 value warrant attention, especially those that are random and re- the term v indicates that utility is now measured as a function of gion or application specific 共wilks 1997; hartmann et al."
3,"2002兲. income and forecast quality using what economists call an indi- although the expected utility model has considerable analyti- rect utility function, rather than a direct utility function, u, which cal power, it may or may not accurately describe how individuals is a function of the consumption of commodities, x. actually make decisions based on a hurricane forecast."
3,"the ex- given the option between different levels of forecast quality, pected utility model is prescriptive in that it specifies how indi- fq1 and fq2, where we assume fq2 to be a higher quality fore- viduals or policy makers should act if they wish to maximize cast, we can define willingness to pay 共wtp兲 as the maximum expected utility or value 共freeman 1993兲."
3,"unfortunately prescrip- amount an individual is willing to pay to ensure that a welfare- tive models may seem irrelevant if their idealized decision makers increasing activity takes place, or the maximum the person is do not resemble actual forecast users."
3,describing hurricane warn- willing to pay to prevent a welfare-decreasing activity from being ing decision processes is and should be a focus of social science implemented: research but is outside our scope here.
3,"stewart 共1997, p."
3,"155兲 notes that although “in principle, a descriptive model could be u* = v共y,fq1兲 = v共y − wtp,fq2兲 used to estimate the monetary value of forecasts, this process has in other words, it is the amount of money that can be taken away rarely been completed.”"
3,"ideally, researchers would integrate the from income, y, given the fixed and exogenous prices, while descriptive and prescriptive approaches, allowing local knowl- keeping the individual at the same level of utility, u*, that he had edge and scientific expertise to inform one another, and at least before forecast quality was improved from fq1 to fq2. two studies have tried to do so."
3,sonka et al.
3,"共1988兲 used a gaming so far, our economic model does not include hurricane risk, approach to elicit information about forecast value, deriving ac- our motivating concern."
3,"forecast users, unless they are at risk, are tual decisions albeit in a hypothetical setting."
3,jochec et al.
3,共2001兲 unlikely to value hurricane forecasts at all.
3,"so, forecast value is combine decision rules derived from focus groups with ecological appropriately defined in ex ante terms, that is, prior to knowing and economic models to simulate forecast value. what the forecasts will say or whether or not a hurricane will economics offers many conceptual models to choose from, strike."
3,"to introduce hurricane risk into our basic model, let the and several alternatives are available to explore the value of fore- variable h indicate whether or not a hurricane occurs, so that h casts, depending on the purposes of the analysis."
3,"for example, to = h* represents occurrence while h = 0 represents the absence of a capture the temporal dimension of hurricane warnings, we could hurricane."
3,"let h take the value h* with the probability ph and use a bayesian framework, in which forecast information be- take on the value 0 with the probability 1 − ph."
3,"finally, let d comes available only gradually."
3,"following the bayesian ap- represent the monetary value of damages caused by the hurricane, proach, 共e.g., kite-powell and solow 1994, johnson and holt given that the hurricane has occurred: 1997兲, the users’ previous expectations of hurricane strike prob- abilities 共i.e., their “priors”兲 are updated after additional forecasts v共y,fq,h*兲 = v共y − d,fq,0兲 are released."
3,"still another approach is to use dynamic modeling to thus exposed to hurricane risk, the individual maximizes indirect characterize evacuation decision processes as an optimal stopping expected utility: problem, where the users decide in each advisory period whether to evacuate or to wait another time period for a revised advisory e共u兲* = phv共y,fq,h*兲 + 共1 − ph兲v共y,fq,0兲 共czajkowski 2007兲."
3,"given the option between fq1 and fq2, we can derive the ex ante as guidance for empirical estimation, we note that our prob- willingness to pay: lem statement may be limited by observational difficulties."
3,"al- though ex ante wtp is the conceptually appropriate measure of e共u兲* = phv共y,fq1,h*兲 + 共1 − ph兲v共y,fq1,0兲 forecast value, it can be prohibitively expensive to elicit."
3,one alternative is to measure avoided costs of evacuation.
3,"broadly = phv共y − wtp,fq2,h*兲 + 共1 − ph兲v共y − wtp,fq2,0兲 speaking, forecast value is derived from the actions people take in general, the ex ante wtp measure of forecast value will not upon receipt of the forecast or warning."
3,"for hurricanes, the main equal phd, the expected monetary damages from a hurricane."
3,for action clearly is evacuation.
3,"tropical cyclone evacuation orders or a risk averse 共seeking兲 individual, forecast value may well exceed warnings are expensive, regardless of whether the hurricane actu- 80 / natural hazards review © asce / august 2007 nat."
3,"hazards rev., 2007, 8(3): 78-86"
4,table 1.
4,"benefits captured by cost-of-evacuation and wtp measures affected group examples of potential benefits of improved hurricane forecasts cost-of-evacuation measure wtp measure individual reduced cost of unnecessary evacuations 共gas, hotels, etc."
4,"兲 3 3 reduced avoidable property damage 共paid out of pocket 兲 3 reduced health risks 共reduced morbidity and mortality兲 partially 3 altruistic concern for family or community 3 lost personal time 共vacation time or leisure time兲 3 reduced risk exposure 共i.e., risk aversion兲 3 business reduced property damage 3 reductions in lost business 3 downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
4,copyright asce.
4,for personal use only; all rights reserved.
4,"reduced costs of making insurance payouts society avoided damage to infrastructure 共roads, utilities, etc."
4,"兲 possibly possibly reduced public expenditures on hurricane emergency responses and evacuations possibly possibly reduced expenditures on emergency assistance, damages and public health costs possibly possibly 共paid for by government expenditures兲 ally hits the alerted area."
4,"depending on development in the area, paying more for a house with a great view than for an identical the cost-of-evacuation approach estimates that tropical cyclone house without the view implies the revealed value of the scenic warnings can cost from $0.5 million to $1 million per mile of view兲."
4,"the second empirical approach, stated preference 共sp兲 shoreline for lost productivity, safeguarding of homes and busi- methods, attempts to directly measure individual’s wtp for a nesses, evacuation of aircraft and vessels, and canceled vacations. commodity 共such as improved hurricane forecasting兲 without nec- whitehead 共2003兲 argues, however, that $1 ⫻ 106 / mi evacuation essarily having to rely on a complete model of the individuals’ cost is a gross overestimate."
4,the costs associated with warnings utility function.
4,"sp methods are generally survey-based ap- alone, which extend 300– 400 mi and are issued an average of proaches that ask individuals to make choices in hypothetical situ- three times per hurricane season, total $787.5⫻ 106 / year 共hrd ations that either directly or indirectly indicate the individual’s 2001兲. values for a commodity or commodity characteristic 共where com- the cost-of-evacuation approach assumes residents choose to modities is broadly defined to include everything from “normal” incur the cost of evacuation 共instead of risking life and limb by market goods such as cars and coffee cups, to environmental remaining in their homes or continuing their vacations兲 any time commodities such as endangered species, to preferences in terms a tropical system threatens their section of the coast."
4,"an improved of health outcomes, to hurricane warnings and forecasts兲. hurricane forecast reduces the incidence of false alarms or the each empirical approach has its strengths and weaknesses."
4,sp extent of evacuation and thus reduces the number of miles of approaches can also allow the individual to state his benefits from coast which need to be evacuated to avoid hurricane casualties. the change without the researcher limiting these benefits by pre- the resulting reduction in evacuation costs then provides a mea- conceived constraints on the individual values.
4,"the wtp sure of the value of the forecast improvement. approach, when combined with an sp method, thus attempts to reduced evacuation costs are but one element of the total capture all of the values for all potential impacts on the indi- value of forecast improvements, however."
4,the cost-of-evacuation vidual.
4,sp valuation is necessary 共as opposed to rp valuation兲 measures capture only some of the marginal market costs 共out of when there are no observable market values for a commodity or pocket兲 of the resources used and productivity lost in evacuations. no behavioral trails that permit rp approaches to be used.
4,"sp whitehead 共2003, p."
4,2兲 states that “this measure is clearly not an methods can also be used for valuing hypothetical commodities opportunity cost as it is tied to a physical variable.”
4,"in other such as improved hurricane forecasts 共commodities for which words, the cost of evacuation is not a correct measure of the value there will be no market or rp data兲. to the individual because it is tied to miles of coastline and not to individual decision making."
4,the cost per mile of evacuation is taken to be the same whether anyone lives anywhere near that mile of coastline or whether it is a mile of miami beach.
4,"al- partial taxonomy of forecast benefits though reduced evacuation costs are a benefit to society, they do not include the total value of improved hurricane forecasts."
4,"the having seen how economists define and measure forecast value, total value to society, as measured by its willingness to pay, could we now turn to the evidence on how valuable hurricane warnings be considerably more than just the market costs of reducing un- are or might be."
4,"in short, that evidence relies heavily on what we warranted evacuations. know about how individuals, businesses, and society as a whole make decisions when confronted with hurricane risk."
4,"the value of a hurricane forecast ultimately depends on the action共s兲 that can empirical approaches be taken based on the forecast, and how these actions reduce a variety of estimation methods may be used to gauge empirical hurricane losses."
4,"a weather event might be costly, but forecasts of magnitudes for the value of hurricane forecasts."
4,"in general, eco- the event may not be similarly valuable if nothing can be done to nomics offers two classes of methods for the empirical estimation reduce losses."
4,"also, individuals may fail to evacuate because they of values for public goods, such as hurricane forecasts."
4,"the first, misjudge the quality of the forecast, or because they do not make revealed preference 共rp兲 methods, generally relies on observa- decisions according to the expected utility model, or because they tions of actual behavior either directly in markets 共e.g., buying a place a low value on safety or high cost on evacuation. hamburger兲 or indirectly in decisions that reveal preferences 共e.g., table 1 shows a variety of benefits from improved hurricane natural hazards review © asce / august 2007 / 81 nat."
4,"hazards rev., 2007, 8(3): 78-86"
5,forecasts.
5,"improved hurricane forecasts allow people to make businesses preparations to reduce or prevent physical damage from hurri- canes on three different levels: individual, business, and societal benefits to businesses are more directly measurable using market 共discussed in the sections that follow兲."
5,the two right-hand col- valuation methods and are likely to be captured by the cost-of- umns indicate which of these benefits may be captured by the cost evacuation approach 共and in cost–loss models or decision of evacuation and the wtp valuation approaches. models兲.
5,"in essence, these benefits are not just direct impacts on businesses but are incurred by the business 共e.g., market兲 sector."
5,"one potential benefit of improved hurricane forecasts—most individuals likely not captured by the cost-of-evacuation approach—is reduc- tions in the costs of insurance payments as a result of actions individuals are affected by hurricanes in various ways, and only taken to avoid or minimize hurricane impacts."
5,although individu- some of these are related to evacuation decisions.
5,"cost-of- downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
5,copyright asce.
5,"for personal use only; all rights reserved. als are certainly affected by property damage, insurance and re- evacuation measurements will most likely capture only the out- insurance companies often pay such costs."
5,the insurance pay- of-pocket expenses that individuals pay when they actually ments themselves are simply transfer payments 共captured as evacuate.
5,"more comprehensive cost-of-evacuation approaches monetized damages using the cost-of-evacuation approach兲, and 共such as those using values of statistical life estimates兲 could the expenses associated with making the payments are not mea- include values for reduced mortality risks."
5,"morbidity impacts, sured as part of the cost of evacuation. though, are less often measured and thus are more likely to be a cost-of-evacuation to business example is considine et al. missing from cost-of-evacuation benefit estimates."
5,"共2004兲, which estimates the value of both existing and more ac- because they elicit values directly from individuals, wtp methods are more likely to capture the whole range of potential curate hurricane forecast information to crude oil and natural gas benefits to the individual from improved hurricane forecasts. producers in the gulf of mexico."
5,"more accurate hurricane fore- wtp measures can capture all economic surplus associated with casts would result in fewer false alarms, preventing unnecessary the household benefit from improved forecasts."
5,this benefit can evacuations and disruptions in production.
5,a probabilistic cost/ include market values—including some of those suggested by the loss model is used to estimate the incremental value of hurricane cost-of-evacuation approach—as well as nonmarket values that forecast information for oil and gas leases over the past two de- individuals place on improved hurricane forecasts.
5,the wtp mea- cades.
5,"estimates indicate that the value of existing 48-h hurricane sures will also capture values that arise from individuals’ risk forecast information to oil and gas producers averaged roughly aversion or from their perceived risks 共as opposed to “true” ob- $8 ⫻ 106 / year during the 1990s, which substantially exceeds the jective risks兲."
5,"further, the household wtp approach will capture operating budget of the national hurricane center."
5,"from an in- individuals’ implicit values for changes in potential risks to life dustry perspective, however, these values are a small fraction of and limb 共e.g., mortality and morbidity兲 associated with changes drilling and production costs."
5,"however, considine et al."
5,共2004兲 in the quality of hurricane forecasts.
5,"all of these represent eco- appeared before katrina, and could not consider that storm, which nomically valid benefits from improved hurricane forecasts that was a costly one for energy companies."
5,"although recent hurricane have not been measured previously. forecast accuracy is improving, it has not been sufficient to create whitehead 共2003兲 uses both rp and sp methods to evaluate significant value to this industry."
5,"on the other hand, forecast the hurricane evacuation decisions of households in north caro- value dramatically increases with improvements in accuracy, ris- lina in response to the hurricane bonnie warnings in 1998."
5,the ing by more than $15⫻ 106 / year with a simulated 50% improve- data were collected by surveying residents in eight north carolina ment in 48-h forecast accuracy. counties four months after the hurricane made landfall.
5,"a random effects probit model was used to estimate the predicted probabili- society ties of evacuation by households conditional on intensity of the hurricane, travel cost, time cost, voluntary or mandatory evacua- when more sophisticated approaches are undertaken, costs paid tion orders, mobile homes, wind risk, flood risk, and other demo- by society as a whole may be captured by the cost-of-evacuation graphic parameters."
5,"the study confirms the hypothesis that as the measure, although we were unable to find published examples. hurricane intensity increases from category 1 to category 5, the societal benefits are largely those that may result from avoided probability of evacuation also increases."
5,"in addition, the study damage to public sector assets 共e.g., roads兲 and reduced public finds that in general, the stated hurricane evacuation cost of $1 expenditures on unnecessary evacuations."
5,societal costs may also ⫻ 106 / mi of evacuated coastline is an overstatement.
5,"the cost of include instances where individuals or businesses shift costs to the evacuation increases with increasing severity of the hurricane, society 共e.g., under some conditions of publicly funded emer- ranging from $5.7⫻ 106 for a category 3 storm to $27.2⫻ 106 for gency assistance or public health costs兲. a category 5 storm under voluntary evacuation orders."
5,"societal impacts may also be captured in part by the wtp in a follow-up paper, whitehead 共2005兲 attempts to evaluate measure, depending on how individuals perceive their responsi- sp validity in the context of hurricane forecast use, specifically bility for funding societal activities 共despite the merits of this for evacuation behavior."
5,"in this paper, whitehead conducts pre- approach, we were unable to find published examples兲."
5,individu- dictive validity tests using revealed and stated behavior data from als who see societal expenditures as ultimately coming from their a panel survey of north carolina coastal households.
5,predictive own tax dollars may indicate a wtp to reduce these societal validity is the extent to which a stated response predicts subse- expenditures.
5,the wtp approach may capture the values that quent behavior.
5,"in two of three nonparametric tests of stated and some individuals may place on improved hurricane forecasts be- actual behavior, he finds evidence of predictive validity."
5,"using cause of an altruistic concern for the welfare of others and the predictions from random effects probit models, he finds evidence benefits that improved hurricane forecasts bring to other people or that out-of-sample forecasts from combined revealed and stated communities."
5,societal costs are shifted to individuals in the form behavior models correctly predict over 70% actual evacuation of direct and indirect taxes to rebuild the damaged infrastructure. behavior with small forecast error.
5,the complexity arises when the federal government taxes low- 82 / natural hazards review © asce / august 2007 nat.
5,"hazards rev., 2007, 8(3): 78-86"
6,hurricane-risk individuals to subsidize the infrastructure mainte- the united states.
6,"finally, katz 共2002兲 proposes using a stochastic nance in the high-hurricane-risk areas."
6,low-risk individuals may poisson distribution model both to estimate the probability of not be necessarily acting out of altruism to pay for high-risk in- hurricane occurrence and to specify the damage associated with dividuals.
6,"on the other hand, federal government intervention the hurricane landfalls."
6,"katz uses an inflation-, wealth-, and permits the spread of the risk to the entire society. population-normalized hurricane damage data set that covers the the most frequent approach to estimating societal benefits has period from 1925 to 1995 共the same data used by pielke and been the examination of temporal trends, which though less so- landsea in 1998兲 to test the proposed poisson distribution model. phisticated can be insightful."
6,"in an early example, sugg 共1967兲 katz also discusses extensions of the model, such as the effect of assessed a mean trend of hurricane damages and projected dam- el niño and la niña events on hurricane damages. ages over the period from 1965 to 1975."
6,"the study estimated that as these studies show, hurricanes have significant economic hurricanes were causing an annualized average damage of and societal impacts."
6,"these damages have changed over time and downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
6,copyright asce.
6,for personal use only; all rights reserved.
6,$309.55⫻ 106 共in 1965 us$兲.
6,"more recently, jamieson and drury are related to changes in hurricane forecasting and mitigation 共al- 共1997兲 used property loss and loss-of-life data between 1900 and though it is not clear how much can be attributed to forecasting 1990 to show that the property loss resulting from hurricanes and how much to mitigation兲."
6,"our review also suggests that there exponentially increased and the loss of life exponentially de- is little, if any, literature on the value of current or improved creased during that period."
6,the reduction in the loss of life is hurricane forecasts that would be useful for policy making. attributed to better forecast and evacuation plans.
6,"most impor- tantly, the paper outlined a risk assessment tool, called hazus, developed by fema to assess and manage the loss of property conclusions resulting from hurricanes in the united states."
6,"in an effort to highlight the obstacles posed by poverty, o’hare 共2001兲 used both historical cyclone/hurricane incidence data and qualitative hurricanes pose enormous economic questions, highlighted most interviews and newspaper reports to assess the damage wreaked recently by the catastrophic 2004 and 2005 seasons."
6,as individu- by hurricane 07b along india’s eastern bay of bengal coast.
6,"the als and citizens, we have difficult choices to make as to how to casualty rate from hurricanes 共and other natural hazards兲 is ex- protect ourselves from hurricanes."
6,"among them is the economic tremely high in developing countries compared to developed question of whether improved hurricane forecasts are a good way countries because of pervasive poverty, missing infrastructure, to reduce hurricane risk."
6,economics can contribute to this impor- and income inequality 共kahn 2005兲.
6,"in addition, hurricane fore- tant, multidisciplinary discussion, as suggested by the literature casts are not heeded by the vulnerable populations, either because we have reviewed here."
6,"because resources available for hurricane they are not communicated in time, because there are too many hazard reduction are limited, the design of a hurricane forecasting false warnings, or because individuals have no viable response system is partly an economic problem."
6,"a systemic economic options 共e.g., no where to evacuate to兲. framework helps organize how we think about an optimal mix of yet another vein of the societal benefits literature argues that strategies to reduce hurricane vulnerability and how new informa- rising coastal populations and real estate values have fundamen- tion about predictive capabilities and risk exposures may affect tally altered the economics of hurricanes."
6,"pielke 共1997兲 argues that mix. that the conventional framing of the hurricane problem to the assessing the economic value of improved forecasts requires minimization of loss of life and property should be replaced with that we examine not only the value of improved meteorological an alternative problem definition such as reduction of the societal forecasting, but also the value of improvements in forecast com- vulnerability to the incidence and exposure of hurricanes."
6,"the munication, comprehension, and response 共sarewitz et al. 2000; vulnerability of the u.s."
6,east and gulf coasts to hurricane inci- national research council 2006兲.
6,interpreting the hurricane dence and exposure is presented at the coastal county level for the warning process thusly may reveal potential sources of additional period from 1900 to 1995.
6,hurricane incidence is modeled as a forecast value.
6,"for example, expanding the range of choice function of hurricane intensity, occurrence, and landfall fre- among forecast responses 共e.g., hurricane shelters that will accept quency."
6,hurricane exposure is modeled as a function of human pets兲 can also increase forecast value.
6,"policy officials may wish to population at risk, property at risk, and emergency preparedness. compare whether investments in forecast generation, communica- pielke concludes that the reframing of the u.s. hurricane problem tion, or response would be most effective at the margin in reduc- in terms of societal vulnerability leads to several insights, includ- ing property loss and mortality. ing the fact that few systematic data are available to measure spending money on one prospective forecast improvement vulnerability to hurricanes in the united states."
6,"similarly, pielke means not spending those same funds elsewhere."
