page,p
2,"the integrated global observing strategy partnership (igos-p) utilized this type of approach to iden- tify key observation needs for individual themes, such as the water cycle [10] and geohazards [11], and a set of essential climate variables was identified for the global climate ob- serving system to address the cross-cutting issue of climate change [12]."
2,"more broadly, many countries and organizations have written reports, held workshops, sponsored projects, con- ducted surveys, and produced documents that specify the needs and/or priorities of users of earth observations."
2,"for example, the world meteorological organization (wmo) conducts a pe- riodic rolling requirements review (rrr) that compares user requirements for meteorological observations with the capabil- ities of present and planned observing systems [13]."
2,"in addi- tion, the u.s."
2,national research council periodically identifies fig.
2,"flowchart representing the sequence in the overall methodology for de- key scientific questions to be informed by earth observations, in termining critical earth observation priorities that are common to many sbas. order to assist u.s. government agencies, such as the national aeronautics and space administration (nasa), the national oceanographic and atmospheric administration (noaa), and a."
2,"individual sba analyses the united states geological survey (usgs), with program de- sign [14]."
2,these research efforts have been invaluable for as- the first stage of the methodology involved the determina- sessing user needs with regard to specific topics or types of tion of critical earth observation priorities for the individual users.
2,"the analysis for each sba was done in accordance with although previous studies have supported the need for pri- the geo user interface committee’s (uic) designated 9-step oritization of earth observations through cost-benefit analyses process, described in this section, beginning with identification of investments in observation systems and have assessed obser- of an analyst to lead each sba analysis."
2,"each analyst worked vation priorities within a single topic area, an effort to identify with an ad hoc international advisory group."
2,"the sba ad- the priorities of users across all types of earth observations and visory groups each included 6–23 technical, scientific, man- topic areas has not been made."
2,"in order to fill this gap, we have agement, and/or policy experts in their fields."
2,"across all of the conducted a cross-sectoral meta-analysis of global earth obser- sbas, 173 experts from 40 countries participated in the advi- vation priorities from the perspective of users."
2,"the study was sory groups, including representatives from 30 geo member sponsored by geo and was focused around geo’s nine sbas."
2,"countries and 14 geo participating organizations, as shown this paper discusses the methodology and results of the priori- in fig."
2,"advisory group members were solicited through con- tization study, including a ranking of 152 critical earth observa- tacts of the analysts, the geo uic network, geo communi- tion priorities based on the needs of users across multiple sbas. ties of practice, and from review of relevant literature."
2,"some geo organizations, such as the committee on earth observa- some of these observations are critical for a particular field, such tion satellites (ceos) and wmo, provided members for sev- as disasters or agriculture, while others support a broad range of eral advisory groups."
2,the selection of advisory group mem- societal benefits.
2,"the results of this study can support the devel- bers was at each analyst’s discretion, based on the requirement opment of a data architecture to maximize interoperability and to maximize breadth of expertise and geographic representa- provide societal benefits from the most critical earth observa- tion."
2,"participants were from all geographic regions and from tions. developed and developing countries, although there was a rel- ative lack of advisory group members from africa compared ii."
2,"methodology to other regions due to difficulty in recruiting appropriate tech- users’ needs for earth observations were identified and pri- nical experts. oritized in this study using a two-stage process, illustrated in each analyst worked with his or her advisory group to de- fig."
2,"all types of earth observations were considered, regard- termine the scope of the prioritization analysis, including the less of measurement technology, including ground-based, satel- sub-areas of focus, which helped organize and bound the study. lite, and airborne measurements."
2,"analysis concentrated on the in general, the analysts and advisory groups selected sub-areas observations needed by users, and included directly measured that represented either logical sub-topics within their sba (e.g., observations and combinations of direct measurements, as well types of disasters for the disasters sba), or different topics as measurements that involve processing or modeling."
2,"since the on which users may focus (e.g., famine early warning within analysis focused on the needs of users, user terminology for the agriculture sba)."
2,"the analysts coordinated their efforts to earth observations was retained; consequently, many of the re- minimize overlap between the analyses, given the related nature quired observation parameters discussed in this paper are phe- of many of the sbas."
2,"for example, weather sba users include nomena of interest to a user rather than technical specifications those in the disasters, health, agriculture, and energy sectors, of an observation as discussed in the remote sensing or in situ among others, which could have resulted in overlap between the measurement communities. scope of the weather sba report and the scopes of the disasters authorized licensed use limited to: univ of calif santa barbara."
2,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
2,restrictions apply.
3,"1596 ieee journal of selected topics in applied earth observations and remote sensing, vol."
3,"5, no."
3,"6, december 2012 fig."
3,countries represented by the sba advisory groups.
3,"sba, health sba, agriculture sba, and energy sba reports. all analysts were not required to utilize the same priority-setting the sub-areas of focus for each sba report are listed in table i. methods."
3,"instead, they used a range of methods that were spe- the 9-step process developed by the geo uic for the cific to their sbas, including a combination of quantitative and prioritization analysis was based on the premise that a great qualitative approaches."
3,"for example, the disasters sba analyst deal of work has already been conducted on prioritizing earth weighted observations based on the frequency with which they observations [15]."
3,"to that end, the analysts relied on stated were mentioned in documents, cross-cutting applications within user needs in existing, publicly available documents, such the disasters sba, and document type, where international or as scientific journal articles, international reports, workshop consensus documents were given a greater weight, since these summaries, conference proceedings, and national- and interna- documents represent the viewpoints of organizations and users tional-level reports."
3,"with the help of their advisory group, the from a broad range of geographic locations and specialties."
3,"the analysts identified appropriate documents and extracted stated disasters sba analyst also incorporated the risk of specific user needs that were relevant to their sba sub-areas of focus. types of disasters (e.g., tropical cyclones, volcanic eruptions) the number of relevant documents used for each sba analysis to human life and property in the priority-setting analysis."
3,in is shown in table i.
3,"documents were drawn from around the contrast, the health sba analyst utilized a disability adjusted world, including from developed and developing countries, to life year (daly) metric to prioritize observations that support ensure that the needs of users from all geographic regions were decision-making related to diseases. included in the analyses."
3,documents had to contain one or both each analyst prioritized the resulting list of critical earth ob- of the following types of information in order to be included servations in three ways.
3,"these lists were used as input to the in the individual sba analyses: (1) specification of earth overall cross-sba analysis (discussed in section ii-b). observation parameters needed by users (preferred), or (2) 1) full list: each analyst submitted the entire list of critical reference to earth observation parameters currently in use, with earth observation priorities for their sba."
3,no restrictions were some indication of the adequacy of the observation parameter made on the total number of priority earth observations that characteristics as currently available.
3,most of the identified could be identified for each sba.
3,"the average number of ob- documents were written in english, although some documents servation priorities was 42; the ecosystems sba had the largest written in languages other than english were consulted."
3,"the number of priority observations (77), and the energy sba had relative lack of non-english language documents was a lim- the lowest (15). itation of the study, but analysts relied on their international 2) high/medium/low list: each analyst assigned a ranking advisory groups to provide information on user needs that are of “high,” “medium,” or “low” priority to the earth observations not stated in english language documents. in their full list, based on the recognition that some observations after extracting information on critical earth observations have greater priority than others."
3,"these terms are relative, with from relevant documents, the analysts prioritized the observa- the understanding that even “low” priority observations may be tions using priority-setting methods developed in conjunction critical for many users. with their respective advisory group."
3,"in order to obtain the 3) 15 most critical list: each analyst submitted a list of the most relevant list of priority earth observations for each sba, 15 “most critical” observations from their full list."
3,this list re- authorized licensed use limited to: univ of calif santa barbara.
3,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
3,restrictions apply.
4,"zell et al.: a user-driven approach to determining critical earth observation priorities for societal benefit 1597 table i sub-areas of focus and number of documents used for individual sba analyses stricted the number of priority observations to an equal number earth observations common to the nine sbas (agriculture, for each sba and thus limited the bias toward those sbas that biodiversity, climate, disasters, ecosystems, energy, health, had a larger number of priority observations."
4,"water, and weather)."
4,"the cross-sba analysis methodology from the full lists of priorities taken collectively across the was developed collectively through consultation with the sba sbas, 152 unique critical earth observations were identified."
4,"analysts, the geo uic, and expert statisticians, and it was the complete individual sba reports can be found on the geo designed to produce nuanced results that reflect sensitivity to task us-09-01a website [16]. the selected analysis methods, with the recognition that many possible analysis methods could be valid in addition to those b."
4,cross-sba analysis selected.
4,"the cross-sba ensemble methods are four variations in the second stage of the methodology, an ensemble of four of frequency analysis of the critical earth observations iden- statistically robust methods was used to prioritize the 152 earth tified for each of the sbas, corresponding to the three types observations based on their criticality and commonality to of prioritization lists prepared by the individual sba analysts multiple sbas."
4,the cross-sba analysis focused on prioritizing (discussed insection ii-a).
4,authorized licensed use limited to: univ of calif santa barbara.
4,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
4,restrictions apply.
5,"1598 ieee journal of selected topics in applied earth observations and remote sensing, vol."
5,"5, no."
5,"6, december 2012 method 1: unweighted tally: this method is an un-weighted measured or sensed directly, whereas some are derived indi- sum of the number of sbas for which a given observation is rectly from other observations or models."
5,"for example, the ob- considered critical, based on the full list of priority observa- servation parameter land cover is derived from underlying to- tions for each sba."
5,"the total number of critical earth observa- pography and other data sets, so indication of land cover as a tions for each sba varied, as described in section ii-a."
5,"for this priority necessitates consideration of topography and the other method, the critical earth observations were ranked according associated underlying data sets as observation priorities as well. to the number of sbas that specified a given observation as a the linkages between derived observations and directly mea- priority."
5,"for example, precipitation was identified as a critical sured observations were established through consultation with observation for all nine sbas, making it a top priority. the sba analysts."
5,"method 2: 3-2-1 weighted tally: this method is a weighted the complete cross-sba report can be found on the geo sum of the number of sbas for which a given observation is task us-09-01a website [17]. considered critical, based on the high/medium/low list of critical observations for each sba."
5,"a weight of 3 for was assigned for “high” priority observations, 2 for “medium,” and 1 for “low.”"
5,results the values for these numerical weights were agreed upon by the sba analysts.
5,"for example, precipitation was ranked as a the primary result of the cross-sba analysis was an overall “high” priority by all nine sbas, making it a top priority with a ranking of the 152 earth observation priorities based on their weighted “score” of 27 from method 2. criticality and commonality to multiple sbas."
5,"fig. 3 shows method 3: 6-3-1 weighted tally: similar to method 2, the top 25 earth observations from the cross-sba analysis in method 3 is also a weighted sum of the number of sbas for priority order."
5,"the error bars indicate the range of ranks from which a given observation is considered critical, based on the cross-sba ensemble methods 1 through 4."
5,"for illustration pur- high/medium/low list of critical observations for each sba. poses, the priority observations in fig. 3 are listed by their ob- for method 3, a weight of 6 was assigned for “high” priority servation score, which is the inverted average rank."
5,"for ex- observations, 3 for “medium,” and 1 for “low.”"
5,"this scheme ample, precipitation has the highest average rank (1), so its cor- was suggested by the sba analysts to give added emphasis to responding observation score is 152. observations of “high” and “medium” priority."
5,"for example, in order of priority, the top 10 observation priorities are: (1) since precipitation was ranked as a “high” priority by all nine precipitation, (2) soil moisture, (3) surface air temperature, sbas, it is a top priority with a weighted “score” of 54 from (4) land cover, (5) surface wind speed (6) vegetation cover, method 3."
5,"(7) surface humidity, (8) urbanization, (9) vegetation type, method 4: “15 most critical” tally: this method is an and (10) surface wind direction and sea surface temperature un-weighted sum of the number of sbas, if any, for which (tie)."
5,fig. 3 illustrates that the top 10 observations have rela- a given observation was among the 15 “most critical” obser- tively low variability (smaller error bars) across cross-sba en- vations.
5,"this scheme was suggested by the sba analysts as semble methods 1 through 4, compared to lower ranked obser- an option to equalize sba representation and avoid bias from vations."
5,"this result suggests that the top 10 observations are sbas that had a larger number of priority observations. high priorities regardless of the analysis method, while lower for each of the 152 observations, the scores from cross-sba ranked observations appear to be more sensitive to the specific ensemble methods 1 through 4 were converted to ordered ranks cross-sba ensemble methods. (1, 2, 3 ) and then averaged to obtain an average rank and fig. 4 lists the top 25 earth observations in order of priority, a range of ranks across the four ensemble methods."
5,"using this based on their average rank from the cross-sba analysis, and approach, the highest priority earth observations are those that the corresponding sbas for which the observation was consid- are considered most critical for the largest number of sbas, ered critical."
5,"fig. 4 conveys both the criticality and commonality and thus have the highest average rank (i.e., rank closest to 1). of the top 25 observations."
5,"the dark blue squares indicate that observations that have the same average rank are considered to the observation is considered a priority for a particular sba, be tied. while the gray squares indicate that the observation is not con- several “pre-processing” steps were necessary to facilitate in- sidered a priority for a particular sba."
5,"although some observa- corporation of observations from the individual sba analyses tions may be relevant or critical to some users associated with a into the cross-sba analysis, such as standardizing the cate- particular sba, if an observation was not identified as a priority gories of the specified critical earth observations across the in the individual sba analysis, then it is not shaded dark blue sbas."
5,"as a result, most earth observations incorporated into the in fig."
5,4. cross-sba analysis include several related measurements.
5,"for in this study, priority is determined by criticality and com- example, precipitation incorporates solids and liquids; observa- monality among the sbas."
5,"as shown in fig. 4, three of the tions on the phase, amount, frequency, and duration of precipita- four highest ranked observations, precipitation, soil moisture, tion; precipitation in thunderstorms; and extreme precipitation and surface air temperature, are critical for all nine sbas. events."
5,"similarly, soil moisture includes surface and sub-sur- land cover, the fourth highest ranked observation, is critical face soil moisture observations."
5,"in addition, pre-processing en- for seven sbas."
5,"the 15 highest ranked observations are critical sured that the underlying datasets required for calculating de- for five or more sbas, and the 46 highest ranked observations, rived observations were also included as priorities."
5,"this step which represent 30% of the total 152 observations, are critical was necessary because some earth observation parameters are for three or more sbas."
5,authorized licensed use limited to: univ of calif santa barbara.
5,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
5,restrictions apply.
6,zell et al.: a user-driven approach to determining critical earth observation priorities for societal benefit 1599 fig.
6,"top 25 earth observations from the cross-sba analysis in priority order, based on the observation score, which is the inverted average rank."
6,the error bars indicate the range of ranks for each observation from the four cross-sba ensemble methods described in the text.
6,discussion inadequate scientific institutional capacity to ascertain and cat- alog regional to national earth observation priorities in specific this study represents one valid approach to summarize regions.
6,"the lack of complete geographic representation in the global earth observation priorities from the perspective of documents likely introduced some bias into the prioritization users, with a focus on societal benefit areas."
6,as explained in process.
6,"in cases where the paucity of documents for a given the introduction, establishing observation priorities is impor- region seemed particularly limiting (e.g., disasters sba, agri- tant for making the most cost-effective investments in earth culture sba), the respective analysts utilized expert opinion observation technologies and ensuring that the needs of the from their advisory group to augment observation priorities greatest number of users are met."
6,this study identified earth identified from stated user needs in documents.
6,"in this way, the observation priorities across a full geographic range and spec- analysts attempted to balance a purely objective approach that trum of user types associated with each sba."
6,"the results of the was limited in some cases (identifying observation needs in study were shaped in part by the methodology developed by documents) with potentially more representative but subjective the geo uic, in which sba analysts relied primarily upon input from their expert advisory groups. stated user needs in publicly available documents as the basis furthermore, the sba analysts used different priority-set- of determining critical earth observation priorities."
6,"although ting methods to identify earth observation priorities for their other prioritization methods may be viable, this approach was respective sbas, which may have also influenced the overall adopted to provide a quantitative, objective foundation for the cross-sba prioritization process."
6,"requiring all of the analysts individual sba analyses of critical earth observations. to use identical priority-setting methods would have ensured the methodology for determining the critical earth observa- consistency for the individual sba analyses, but it would have tions for the individual sbas had some important limitations, sacrificed the accuracy of having analysts utilize priority-set- however."
6,"although the sba analysts collectively reviewed ting methods that were most suited for their particular sbas, more than 1,700 relevant documents with broad geographic such as dalys for the health sba analysis. coverage in an effort to ensure adequate geographic represen- despite the limitations of the prioritization methodology, sev- tation of users’ observation needs, some regions were more eral important outcomes have emerged from the analysis."
6,the represented than others in available documents.
6,"for example, results of this study reinforce the need for a cross-sectoral ap- the disasters sba analysts found no relevant documents that proach to cataloging earth observation requirements for soci- focused specifically on earth observation priorities for africa or etal benefit, and ultimately for designing interoperable systems, south america, although many documents covered user needs since the three highest ranked critical earth observations are pri- for these continents in general."
6,"more broadly, the weather orities for all nine sbas."
6,"the study also provides unique exam- sba analyst noted that mechanisms to gather requirements ples of the many different types of users and the variety of pur- across weather applications are mature, but there is a lack of poses for which users require earth observations."
6,"for example, documentation on regional and national needs."
6,"these gaps in wind speed information is needed by users affiliated with the documentation of user needs may be partially due to the primary health and ecosystems sbas, in addition to the perhaps more focus on english language documents, the limited availability obvious needs for meteorological monitoring and forecasting on the internet of documents from developing countries, and the by users affiliated with the weather and disasters sbas."
6,some authorized licensed use limited to: univ of calif santa barbara.
6,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
6,restrictions apply.
7,"1600 ieee journal of selected topics in applied earth observations and remote sensing, vol."
7,"5, no."
7,"6, december 2012 health sba users require wind speed data to monitor and fore- cast the spread of infectious diseases and to study aerobiological processes, including emission and dispersion of pollen, while some ecosystems sba users require wind speed data to assess storm impacts on ecosystems."
7,"the relative agreement on the top 10 critical observations by the four cross-sba ensemble methods (fig. 3) demonstrates that these earth observations represent the most critical ob- servations required by users, based on their commonality to multiple sbas; their rankings are not a function of the type of prioritization methodology employed."
7,"also of interest in fig. 3 is the mix of types of measurements in the top 25 ob- servations, including direct observations, such as precipitation, and parameters derived from multiple earth observations, such as urbanization."
7,this mix in types of observations reflects the spectrum of users whose needs were considered as part of the study.
7,"users employ earth observations for a variety of applications, such as historical trend analysis, operational tac- tical decision-making, strategic planning, and forecasting, with various organizations providing data or information products across the spectrum."
7,this study found that users can be viewed as a spectrum—a “chain of users”—from researchers to inter- mediate users to end users.
7,"for example, weather forecasters are intermediate users, who analyze and interpret earth obser- vations and typically produce forecasts or warnings."
7,"end users, such as government officials and public health managers, take the forecasts and warnings and act on them, making decisions for societal benefit."
7,many sba analysts developed lists of users or frameworks to characterize this flow of data among users to capture appropriately user needs across the broad range of user types.
7,incorporating the needs of the entire “chain of users” added complexity to the analysis but was essential to ensure that the needs of all types of users were captured in the prioritization process.
7,"the prioritization analysis focused on the commonality and criticality of observations by sba, rather than by region."
7,"thus, users’ priority needs that are unique to a single region, when documented, are not likely to be among the highest ranked ob- servations in the overall cross-sba analysis."
7,"likewise, some user needs identified as high-priority in the cross-sba anal- ysis may not be a priority for certain regions."
7,"for example, the ecosystems sba included marine ecosystems as a sub-area, but user needs related to marine ecosystems are not likely to be priorities for users in land-locked regions."
7,"furthermore, some needs were found to be priorities for developing countries, be- cause, for example, of their agriculture-dependent economies and focus on developing biofuels as a source of energy and rev- fig."
7,"top 25 earth observation priorities listed according to their average rank in the cross-sba analysis, and the associated sbas."
7,the dark blue squares enue.
7,"such developing country needs were incorporated into the indicate that the observation was identified as a priority for the particular sba individual sba analyses during the document-gathering stage, using cross-sba ensemble method 1."
7,this figure conveys both the criticality but they were not separately analyzed or otherwise called out and commonality of the observations to many sbas.
7,"some observations may be relevant or even critical to some users associated with an sba, but they were in the study results."
7,"a prioritization analysis focused on devel- not included in the sba’s overall set of priorities in the cross-sba analysis (i.e., oping country observation needs and needs for development in are not shaded dark blue) because the observations did not rise to the level of general could be a useful angle for future studies. criticality established by the relevant sba analyst and advisory group."
7,"the results of this study are not meant to be a static list of earth observation priorities that are valid indefinitely, since users’ needs will change in the coming years for a variety of rea- due to anthropogenic climate change."
7,the climate sba analyst sons.
7,"for example, users’ earth observation priorities are likely captured the essential climate variables specified by the global to evolve as climate shifts and weather becomes more variable climate observing system and its supporting agencies, but also authorized licensed use limited to: univ of calif santa barbara."
7,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
7,restrictions apply.
8,zell et al.: a user-driven approach to determining critical earth observation priorities for societal benefit 1601 noted the lack of regional and national priority accorded atmo- and future earth observations and to help ensure that interoper- spheric observations of carbon dioxide and methane [12].
8,fur- able systems are in place to meet users’ needs.
8,"geo member thermore, measurement of terrestrial carbon (storage, uptake, countries and participating organizations can use the results and fluxes) was identified as a critical priority observation for to determine priority investment opportunities for earth obser- the agriculture and ecosystems sbas, but was not one of the vations, identify key opportunities to serve their users’ needs, overall highest ranked observations in the cross-sba analysis partner with other members to provide key observations for due to its designation as a critical priority for only two sbas. broad societal benefit, and register data and information to sup- given the cross-cutting implications of climate change for all port users across many sbas."
8,"geo committees can identify sbas, future prioritization analyses could include a factor to key gaps in current and planned availability of priority observa- account for the cascading impacts of certain phenomena such tions, examine access to the observations through geoss, build as climate change. capacity in use of high-priority observations, assess maturity an initial aspect of this study was to document specific ob- of science and technology to serve priority needs, and engage servation parameter characteristic needs, such as the required users on needed characteristics of key observations."
8,"geo com- accuracy, precision, and latency of observations."
8,"many of the munities of practice can engage users and organizations with documents reviewed during the course of the study did not in- common interests, identify linkages with other communities of clude quantitative information on the required characteristics practice, and broaden their communities across user types."
8,"geo of critical observations, however."
8,"in addition, required obser- users can compare their needs and priorities to those of others, vation characteristics vary widely depending on the user and identify linkages with other sbas, and discover observations of application."
8,"as a result, the sba analysts focused primarily possible use and benefit. on user observation needs in general, with only a secondary this study broadly assessed critical earth observation pri- focus on required observation characteristics."
8,"recognizing that orities from the perspective of users, regardless of measure- information on needed observation characteristics is important ment technology."
8,"additional studies could assess the current for maximizing societal benefit, the authors are conducting a and planned availability of priority earth observations, building follow-on study to document the specific required characteris- on the analysis currently being conducted by the authors on the tics of precipitation observations, primarily through outreach to availability of satellite-based observations for the top 35 pri- geo communities of practice and other relevant communities ority observations identified in the cross-sba analysis."
8,comple- of users.
8,"precipitation is the focus of this additional analysis be- mentary studies could determine priorities for specific types of cause it is the highest ranked parameter in the cross-sba anal- measurements, such as near real-time observations, or measure- ysis, and it is a priority for all nine sbas."
8,"the authors are also ments made using a particular technology, such as ground-based conducting an additional follow-on study to assess the avail- measurements."
8,"other studies could focus on regional or na- ability of current and planned satellite-based observations for tional level needs, specific developing country needs, the needs the top 35 observations in the cross-sba analysis. of under-represented user types in the literature, and/or rapidly despite some of the constraints of the analysis methodology, evolving needs, such as those related to climate change."
8,each of this study has established a process for collecting and priori- these follow-on studies would further enhance the baseline pro- tizing earth observations using statistically robust analyses of vided by this study for engaging user communities on critical user needs documented in publicly available sources.
8,this study observation needs and meeting those needs with interoperable is a breakthrough in documenting critical earth observation pri- systems. orities.
8,"it is the first cross-sectoral meta-analysis of worldwide user needs, and it represents one feasible method to assess user acknowledgment needs for societal benefit."
8,the authors thank the sba analysts who contributed to geo task-us-09-01a: allan sommer (agriculture sba); glynis v.
8,"summary and conclusions lough (agriculture sba/forests sub-report and ecosystems by providing a measure of earth observation priorities across sba); michele walters and greg susanke (biodiversity sba); multiple areas of societal benefit, this study builds a founda- molly macauley (climate sba); stephanie weber (disas- tion for successful architecture and interoperability to support ters sba); tom gulbransen and harry stone (ecosystems a broad range of users of earth observation data."
8,"the results of sba); hillel koren, rudy husar, and pietro ceccato (health this study can benefit data providers, user communities, and in- sba); sushel unninayar (water sba); and michael nyenhuis stitutions with a mandate for improving the availability, accessi- (weather sba)."
8,"the authors also thank amy jo swanson for bility, and utility of earth observations for decision-making."
8,the providing logistics and coordination among the sba analysts. list of 152 critical earth observation priorities is also a basis for special thanks to vince brown and three anonymous reviewers further engagement between data providers and users in regard for comments that significantly improved the manuscript. to observation priorities and needs.
8,"by identifying critical earth references observation priorities, users of similar observations can connect [1] about geo, the group on earth observations (geo)."
8,"[online]. and benefit from each other, and data-providing organizations available: http://www.earthobservations.org/about_geo.shtml, sep. can maximize the efficient use of their limited resources."
8,"20, 2011."
8,"the results of this study have many specific applications in [2] the global earth observation system of systems (geoss) 10-year implementation plan, february 2005 group on earth observations. the geo community."
8,geo can use the earth observation prior- [online].
8,"available: http://www.earthobservations.org/documents/10- ities to determine, prioritize, and communicate gaps in current year%20implementation%20plan.pdf, sep."
8,"23, 2011."
8,authorized licensed use limited to: univ of calif santa barbara.
8,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
8,restrictions apply.
9,"1602 ieee journal of selected topics in applied earth observations and remote sensing, vol."
9,"5, no."
9,"6, december 2012 [3] s."
9,"fritz, r."
9,"scholes, m."
9,"obersteiner, j."
9,"bouma, and b."
9,"reyers, “a [17] geo task us-09-01a cross-sba report, second edition, the group conceptual framework for assessing the benefits of a global earth obser- on earth observations (geo) and the national aeronautics and vation system of systems,” ieee systems j., vol. 2, no. 3, pp."
9,"338–348, space administration (nasa), march 2012."
9,[online].
9,"available: 2008. http://sbageotask.larc.nasa.gov/docpres.html, mar."
9,"20, 2012."
9,[4] f.
9,"rydzak, m."
9,"obsersteiner, and f."
9,"kraxner, “impact of global earth observation—systemic view across goess societal benefit areas,” int."
9,"spatial data infrastructure research, vol. 5, pp."
9,"216–246, 2010."
9,[5] i.
9,"mccallum, r."
9,"kidd, s."
9,"fritz, f."
9,"kraxner, and m."
9,"obersteiner, “banda aceh—the value of earth observation data in disaster recovery and reconstruction: a case study,” international institute for applied sys- tems analysis, interim report ir-08-048, nov."
9,"27, 2008."
9,"erica zell is a principal research scientist at battelle, and she has 16 years of [6] e."
9,"leyequien, j."
9,"verrelst, m."
9,"slot, g."
9,"schaepman-strub, i."
9,"a. experience with air quality and climate change applications in developing coun- heitkonig, and a."
9,"skidmore, “capturing the fugitive: applying tries, analysis of renewable energy technologies, satellite remote sensing, and remote sensing to terrestrial animal distribution and diversity,” int."
9,j. geographic information systems analysis.
9,her recent projects include serving appl.
9,earth observ.
