page,p
5,"chang (paul.s.chang@noaa.gov) is ocean surface winds science team lead, new data, but forecaster feedback also national oceanic and atmospheric administration (noaa)/national environmental helped those processing the data to focus satellite, data and information service (nesdis)/center for satellite applications and resources on the issues and products research, noaa science center, camp springs, md, usa."
5,"zorana jelenak is ocean surface that would prove most useful to the winds science team project scientist, noaa/nesdis/center for satellite applications operational community. and research, noaa science center, camp springs, md, usa."
5,joseph m.
5,"sienkiewicz the critical point in achieving proper is science operations officer, noaa/national weather service (nws)/national center feedback loops and maximizing the for environmental prediction (ncep)/ocean prediction center, camp springs, md, usa. effective use of quikscat data in richard knabb is director of operations, noaa/nws/honolulu weather forecast office, the operational environment was the honolulu, hi, usa."
5,michael j.
5,"brennan is senior hurricane specialist, noaa/nws/ncep/ development and implementation of national hurricane center, miami, fl, usa."
5,david g.
5,"long is professor, department of end-user training tools."
5,"the training electrical & computer engineering, and director, byu center for remote sensing, brigham investment was minimal at best when young university, provo, ut, usa."
5,"mark freeberg is president and ceo, oceans and coastal the quikscat osvw data were first environmental sensing (ocens) inc., seattle, wa, usa."
5,oceanography june 2009 197
6,"has limitations in retrieving the very high winds in hurricanes and typhoons due to system design and resolution, and the impact of rain (brennan et al., in press)."
6,"however, in tcs undergoing extratropical transition (e.g., jones et al., 2003), quikscat can provide valuable information on both the cyclone’s inten- sity and wind field size, as the coverage of heavy rainfall is typically reduced near the location of maximum winds."
6,the broad geographic coverage of quikscat osvw often provides the only consistent source of information for the analysis of 34-kt and 50-kt wind radii in tcs that are not sampled by aircraft reconnaissance (figure 3).
6,these wind radii are critical figure 3.
6,"thirty-four knot wind radii (blue line) as indicated by quikscat in a pass over hurricane for defining ship avoidance areas and katrina (2005), with available ship and buoy observations (yellow barbs indicate wind speed in kt). helping to refine the placement of coastal the accuracy of the quikscat analysis of the 34-kt radii in this situation provides forecasters with the confidence to use quikscat for tropical cyclone 34-kt and sometimes 50-kt wind radii deter- warnings."
6,"emergency management offi- mination, especially in the open ocean where ship and buoy observations are sparse. cials often require that evacuation prepa- rations be completed by the time that the 34-kt winds reach the local coastline."
6,"the detection and location of surface circulation centers is another important use of quikscat data, which have been used as justification to both initiate advi- sories for incipient cyclones and declare cyclones that no longer have well-defined centers dissipated."
6,"however, errors in the automated quikscat wind solution, particularly in tcs, often require manual analysis of directional ambiguities for operational center fixing applications (e.g., brennan et al., in press)."
6,"accurate tc center fixes are critical to deter- mining the tc’s initial position and motion, which are important for accu- rate tc track forecasting."
6,"additionally, information on the location of the tc figure 4."
6,the broad swath of quikscat winds allows forecasters to examine the character of swell generation regions in cyclones.
6,"also, despite frequent errors in tropical cyclone (tc) surface center relative to the cyclone’s center location in the automated quikscat solution, manual analysis of directional ambigui- organized thunderstorm activity is vital ties can be performed to locate the tc centers using all the possible quikscat solutions."
6,this tool has been essential for detection and center location of pacific tcs not sampled by aircraft to accurate satellite-derived intensity reconnaissance flights.
6,"courtesy of roger edson, science and operations officer, noaa/national estimates; quikscat is useful in this weather service office guam 198 oceanography vol.22, no.2"
7,application for tcs where the center is not easily seen in geostationary satel- lite imagery (figure 4).
7,forecasters use quikscat wind fields to determine potential swell generation associated with tcs as shown in the left image of figure 4.
7,"in this example, forecasters can estimate fetch lengths, average wind speed, and dispersion pattern for swell."
7,"the use of quikscat at nhc has increased steadily since 2000, and has now reached the point where quikscat is mentioned in 15–20% of nhc’s trop- ical cyclone discussions in the atlantic and east pacific basins (figure 5)."
7,"quikscat winds are heavily used at nhc for daily marine analysis, fore- figure 5."
7,"percentage of atlantic (blue) and east pacific (red) tropical cyclone discussions casting, and warning activities."
7,"the best issued by the national hurricane center that mention quikscat (2000–2007). example of quikscat’s high impact is in the gulf of tehuantepec in the northeastern tropical pacific, a region that is frequently impacted by strong, cold-season gap wind events that occa- sionally reach hurricane-force intensity (figure 6)."
7,"prior to quikscat, it was very difficult to obtain any information on wind intensity and coverage during these events."
7,"using quikscat data, a multi-year climatology of gale- and storm-force tehuantepec events was constructed (brennan et al., 2007), allowing nhc marine forecasters to identify forecast model biases and issue more accurate and timely warnings for these events."
7,oper ational use of quikscat data for the figure 6.
7,"quikscat 12.5-km-resolution wind retrievals in a hurricane-force gulf of tehuantepec gap detection, warning, wind event on november 22, 2006. and forecasting of e xtr atropical cyclones extratropical cyclones that reach hurri- cane force (hf) intensity are a significant threat to the safety of life at sea and a oceanography june 2009 199"
8,risk to cargo and vessels.
8,extratropical noaa emergency response division winds provided that capability.
8,"the three cyclones vary on scales from less than (formerly hazardous materials response warning categories are displayed on 100 km in diameter to 3,000 km or division or noaa hazmat), and north atlantic and north pacific surface even 4,000 km in diameter and have the us military. analyses that are broadcast via us coast an average life cycle of five days from quikscat ocean vector winds have guard radiofacsimile and are also avail- genesis to death."
8,"these cyclones intensify revolutionized short-term warning and able via the internet at http://www.opc. explosively (see description in sanders forecasting over the expansive ocean ncep.noaa.gov/. and gyakum, 1980) and are called areas for which opc is responsible."
8,"the from fall 2006 through spring 2007, meteorological “bombs.”"
8,"associated 1800-km wide swath, large retrievable opc identified and issued warnings for wind conditions can vary from only wind speed range, and rapid delivery of 115 separate extratropical cyclones that 10 to 20 kts to gale force (33 to 47 kts), quikscat data have changed the way reached hf intensity (64 in the atlantic storm force (48 to 63 kts), or hurricane forecasters make short-term warning and 51 in the pacific; figure 7)."
8,although force (> 63 kts).
8,"winds of gale or greater and forecast decisions, especially many of these cyclones spend their entire force can extend over several million those concerning the higher and more lives at sea, over the last several seasons, square kilometers of open ocean."
8,"at any dangerous wind warning categories hf conditions produced by extratropical given time, there can be as many as five (von ahn et al., 2006)."
8,"in essence, opc ocean storms have impacted the coasts of to eight individual cyclones impacting forecasters have never before had such a alaska, the pacific northwest, and new the north atlantic and north pacific high degree of situational awareness of england."
8,"for example, a mid-december basins."
8,"in the main extratropical storm weather conditions over the ocean. 2006 extratropical cyclone caused wide- tracks of the north pacific and the the most significant impact of spread damage across washington and atlantic, the forward speed of these quikscat osvw on nws opera- oregon and resulted in power outages to cyclones during development can exceed tions has been the ability to routinely 1.5 million people (figure 8)."
8,quikscat 30 kts; the movement slows as the and consistently observe winds of hf winds have certainly raised the awareness cyclones mature and the vortex deepens intensity in extratropical cyclones.
8,this of opc forecasters as to the occurrence through the lower atmosphere. new capability gave forecasters at opc of hf intensity conditions.
8,quikscat opc is responsible for issuing and nws the confidence to introduce a has shown that hf winds in extratropical warnings and forecasts for the north new wind-warning category for extra- cyclones are: (1) much more frequent atlantic and north pacific waters most tropical cyclones of hf intensity in than thought; (2) occur most frequently frequented by these extreme ocean december 2000 (see figure 7).
8,prior to in the late fall through winter months; storms.
8,"opc generates and issues quikscat, only two warning categories (3) are short lived (on average 24 hours marine warnings and forecasts, continu- existed for extratropical wind sources: or less); (4) tend to occur in particular ally monitors and analyzes maritime gale (33 to 47 kts) and storm (≥ 48 kts). locations of the cyclone; and (5) can data, and provides guidance on marine under the two-tier warning system, the cover tens of thousands of square miles. atmospheric variables for the purposes most severe storms were included in the hf cyclones occur across the heart of of protecting life and property, ensuring rather common storm warning category, the north atlantic and north pacific safety at sea, and enhancing economic making it difficult to highlight and great circle trade routes and can make opportunity."
8,opc warning bulletins are adequately warn for their severity.
8,"opc landfall in areas such as alaska, the required to be received and monitored forecasters had long been uncomfort- pacific northwest, new england, and by all commercial vessels of 300 or more able with this two-tier warning system, the mid-atlantic coasts. gross tons operating over the north but required a consistent observing prior to the quikscat era, no addi- atlantic and north pacific high seas capability to divide the common occur- tional warning category existed for the and offshore waters."
8,"customers include rence of winds of 48 to 63 kts and the most damaging of extratropical cyclones. commercial mariners, fishermen, recre- less-common and more dangerous figure 7 clearly shows forecaster reli- ational sailors, the us coast guard, the winds in excess of 63 kts; quikscat ance on quikscat winds—as data 200 oceanography vol.22, no.2"
9,70 figure 7.
9,bar graph showing the number 64 atlantic improved wind of extratropical cyclones that reached algorithm and pacific rain flag oct 06 hurricane force intensity for the eight cold 60 seasons from december through may 244 51 49 2000–2001 and september through may 50 2001–2008.
9,quikscat winds are used c 235 12.5 km quikscat available may 04 heavily by forecasters to assess the wind y 39 37 conditions associated with extratropical c 40 25 km quikscat 34 cyclones.
9,quikscat milestones are l available in n-awips 33 31 o oct 01 shown by the yellow flags.
9,blue (maroon) n 30 bars show atlantic (pacific) cyclones.
9,hurricane force 23 24 23 e wind warning 22 total number of individual cyclones that initiated dec 00 s reached hurricane force intensity is shown 20 15 14 at left using the same color scheme.
9,11 quikscat 9 launch 10 jun 99 0 1997- 1998- 1999- 2000- 2001- 2002- 2003- 2004- 2005- 2006- 2007- 98 99 00 01 02 03 04 05 06 07 08 figure 8.
9,the 2006 “hanukkah eve” wind storm occurred on the evening of december 14 and extended into the morning of december 15.
9,"the storm blew down thousands of trees, knocked power out for close to 1.5 million customers, damaged hundreds of structures and homes, and injured dozens of people in the us pacific northwest and british columbia, canada."
9,hospitals treated 275 people for carbon monoxide poisoning following the storm.
9,oceanography june 2009 201
10,"availability increased, algorithms were forecast services out to 48 hours (for hf federal agencies but with no success. improved, and higher resolution with cyclones) provide an estimated savings although opc does not analyze or less horizontal averaging was introduced, of $135 million annually to north forecast for that area, dave feit was able forecasters observed an increasing pacific and north atlantic dry bulk and to pull together a combination of ship number of extratropical cyclones with container shipping alone by minimizing observations, quikscat wind retrievals hf conditions each season. storm exposure (kite-powell, 2008)."
10,"[figure 9], and appropriate model data the loss of quikscat would result in general, better information about to provide the necessary information. in an 80% to 90% reduction in detection the spatial and temporal occurrence of the coast guard expressed appreciation capability for hf winds from extratro- severe winds and waves allows adjust- for opc’s efforts.”"
10,(ocean prediction pical cyclones.
10,"to date, there is no other ment of ships’ routes to reduce expo- center, 2006) capability that provides the consistency sure."
10,"in making decisions about route second event: “on february 16 [2007] in retrievable wind speed range and changes, ship operators must balance the opc received a call from noaa coverage for extreme winds as that longer voyage times against expected hazmat requesting weather support available from quikscat."
10,"although the (potential) losses due to storm exposure; for a factory ship for the japanese benefits of improved marine warning more accurate forecast information can whaling fleet, the nisshin maru, off and forecasting for the coastal us lead to better decision making."
10,"antarctica near 73.38 s and s 175.56 e. regions seem clear, the need for accurate knowledge of the winds and waves the support was requested to help the open-ocean warnings and forecasts over the ocean is important not only for united states coast guard (uscg) might not be as obvious."
10,"however, maritime transportation but also for the assess the risk from an oil spill should it ships sailing throughout the world’s fishing industry, offshore energy indus- happen."
10,"opc prepared a seven-day fore- ocean transport more than 95% of us tries, search and rescue (sar) efforts, cast for winds and seas at this location international trade by volume."
10,"during and the accurate tracking and manage- which was sent to noaa hazmat. the last 50 years, commercial ships have ment of marine hazards such as oil spills."
10,"in addition, joe sienkiewicz, opc doubled in size, waterborne commerce the two sar events detailed below were science and operations officer (soo), has tripled, and the number of small supported by opc, and illustrate how provided quikscat data and maps for boats and recreational watercraft has important quikscat is considered the incident area to opc forecasters. increased."
10,"to keep ships on schedule for situational awareness of the ocean a total of two sets of forecasts were and safe from dangerous ocean storms, surface wind field: provided to hazmat who asked that the $200 billion global marine ship- first event: “on march 20 [2006], the opc be prepared to continue to provide ping industry increasingly relies on opc received a call from the us coast support, if needed."
10,"no further support to accurate marine warnings and forecasts guard, program coordinator, rescue & noaa hazmat was required.”"
10,"(ocean (kite-powell, 2000)."
10,"accurate wind and sarsat [search and rescue satellite prediction center, 2007) wave information helps marine traffic aided tracking] operations asking for avoid hazardous weather and keeps assistance in determining the weather development of new the costs of goods down, thus making situation in the red sea where the quikscat products and products more affordable."
10,"maritime al salaam ferry sank in egyptian waters their tr ansition to commerce results in a contribution of on february 2, 2006."
10,"the coast guard oper ations $78.6 billion annually and generates was responding to the international this nopp project also transitioned nearly 16 million jobs; one out of six jobs maritime organization, which asked the into the operational processing system in the united states is marine related u.s."
10,"government to conduct an investi- a sophisticated enhanced resolution (year of the ocean: the u.s. marine gation and produce a report on the chain processing scheme developed by the transportation system, 1998). of events leading up to the sinking."
10,"the microwave earth remote sensing as a result of quikscat osvw, coast guard noted that they had tried laboratory (mers) at brigham young today’s marine warning and to obtain the information from several university."
10,"the mers processing 202 oceanography vol.22, no.2"
11,figure 9.
11,"quikscat provided measurements of wind speed and direction to help determine the cause for the sinking of a vessel in the red sea on february 2, 2006. scheme produces ultra-fine- or ultra- qscat_storm.pl) (see figure 10, where a use in the private sector high-resolution (uhr) wind speed land distance flag was recently added; in addition to government agencies and normalized radar-cross section owen and long, 2008a; plagge et al., exploiting quikscat osvw, there are (nrcs) images of earth’s surface from 2008)."
11,"a careful study of eight years also a surprising number of users in the quikscat (long, 2004)."
11,"these ultra- of quikscat data revealed that uhr private sector and the general public. fine-resolution nrcs images reveal wind retrieval can accurately locate we have received emails from a wide details of the wind structure in tropical hurricane centers compared with best range of folks, including the meteo- cyclones, and together with the osvw track locations, even in early stages of rologist aboard an aircraft carrier, the measurements have become an impor- development (said and long, 2008). surfing community, recreational and tant tool in tc forecasting and warning, mers has developed an experimental racing vessels, and the offshore wind especially where aircraft reconnaissance uhr simultaneous wind/rain wind farm industry."
11,"through its weathernet is not available (edson et al., 2002)."
11,"the retrieval algorithm along with a new system, ocens inc. (a participant noaa quikscat nrt processing wind direction ambiguity removal in this nopp-funded effort) made system now produces refined uhr, algorithm, both of which are currently quikscat osvw data available to its storm-centered, “postage-stamp” wind undergoing validation experiments market base, which includes sail and and nrcs products, which are posted to (williams and long, 2006, 2008a,b; power cruising, ocean racing, commer- the nrt quikscat storm page (http:// owen and long, 2008b). cial and sport fishing, tug and barge manati.orbit.nesdis.noaa.gov/cgi-bin/ operations, and shipping."
11,oceanography june 2009 203
12,figure 10.
12,"early examples of ultra-high-resolution (uhr) processing of quikscat data for hurricane katrina on august 27, 2005."
12,(left) uhr radar h-pol normalized radar-cross section image.
12,"high winds show up as lighter values, and lower wind speeds are darker."
12,land is colored green.
12,(right) quikscat uhr wind speeds.
12,mesoscale structure and convective events are clearly visible.
12,surveys conducted by ocens found [shown in figure 11]. more complicated!
12,the n-side of the cf most user feedback was very positive.
12,using grib-explorer we were able to is driven by the nw-wind and features a broad set of their users found that calibrate our gfs grib-file vs quikscat on the n-side therefore drift se along the quikscat data are most beneficial and determine how far ahead/behind the cold-front with this wind.
12,then in areas where the weather is generally the gfs-forecast was.
12,"from this, we the whole cold-front does indeed track stable and the data are used to locate could estimate our eta at the cold- ne...and combining this with the drift slight variations in wind patterns to front."
12,we were also able to “see” inside we understood that features drift west!
12,enable optimum vessel routing.
12,more the cold-front and understand the on the s-side of the cf the opposite is advanced users have taken advantage structure of the front and what condi- true...features on the s-side are driven by of the availability of the quikscat tions we could expect.
12,we were able to se-wind and therefore drift nw along data to “tune” grib (gridded binary) see from the screen-shots that we could the cf.
12,then with the whole cold-front wind forecasts produced by the nws expect the wind to drop & back as we tracking ne...and combining this with global forecast system model and/or approached the cf and then jump to the drift we understood that features drift wavewatch iii models.
12,"most notably, 30 kts from the sw at the front."
12,using north!
12,"this helped us understand (too this practice was employed to startling this info we flew our spinnaker to within late) how to line-up on gates thru the success by the spirit of sark, a racing 30 seconds before the sw-wind hit...and cold-front when one presented itself. yacht participating in the global wow did it hit."
12,"spirit of sark subsequently won the challenge around-the-world race, we were also able to understand rugged buenos aires to wellington which is detailed in the following quote the dynamics of the cold-front."
12,"the third leg of the global challenge while from an email received from simon bell, weather-forecasts reported a cold- making extensive use of quikscat sark’s navigator: front at location xy heading se and data acquired through weathernet cold-front dissection: i have moving ne at 10knts."
12,"by observing the and displayed in grib explorer. attached a grib-explorer screen-shot quikscat data over time, we under- similar tuning techniques were for our first brazilian-cold front (cf) stood that the situation was much employed by racers participating in 204 oceanography vol.22, no.2"
13,"analysis, forecast, and warning activities at noaa, (2) define the osvw opera- tional requirements within noaa based on actual experience and phenomena observed, and (3) explore sensor/mission concepts capable of meeting the require- ments."
13,the desired outcome of the workshop was to help noaa determine a course of action because there were no plans for a quikscat follow-on mission.
13,"over the following year, the national research council (nrc) conducted a decadal survey of satellite observa- tions in support of climate change monitoring, and listed as one of their figure 11."
13,"the grib-explorer display of quikscat wind vectors and wind speeds (color recommendations the need for an coded), depicting a cold front off the coast of brazil on october 27, 2004. advanced osvw mission to replace the aging nasa quikscat in order to provide key insights into ocean circula- tion and global heat transfer, and their the newport–bermuda, annapolis– individual users."
13,"an equally important impacts on earth’s climate (national bermuda, pacific cup, and vic–maui outcome of this project was the devel- research council, 2007)."
13,the nrc races during the summer of 2004.
13,"better opment of partnerships among the study also recommended that noaa testimony to the benefits and utility of participants that continue to this day, and undertake this extended ocean vector quikscat data to the marine market these partnerships have played a critical wind mission (xovwm) as a sustained would be difficult to find."
13,creating role in noaa’s pursuit of a quikscat operational capability. a means of enabling less technically follow-on mission.
13,"fortunately, we in 2007, noaa initiated an analysis proficient users to tune their wind were able to sustain and build upon this of alternatives (aoa) type study to forecasts en route with quikscat effort with support from noaa’s ocean assess observing system options to information is an area of clear remote sensing program and research mitigate or replace the current nasa development opportunity. to operations (r2o) program."
13,through quikscat osvw capability.
13,"osvw the r2o program, the quikscat osvw aoa concluded that a sustained opera- life af ter nopp funding impacts at local nws weather forecast tional satellite osvw capability should the three years of nopp support offices were also captured (millif and be designed to better address the opera- resulted in improved use of quikscat stamus, 2008)."
13,"with satellite osvw data tional weather forecasting and warning osvw data in the nws operational from quikscat becoming such a well- requirements through a more advanced environment, a measure of quikscat used nws tool, a workshop to define observing system such as xovwm impacts at the national hurricane center noaa’s operational osvw requirements identified in the 2007 nrc decadal (nhc) and opc."
13,"these years have also was held at nhc in miami, florida, in survey described above. seen the transition of new quikscat june 2006 (chang and jelenak, 2006)."
13,"also in 2007, noaa asked nasa jpl research products into operations and the primary goals of this meeting were to conduct a nasa quikscat follow- exploitation of these products by a to: (1) document the use and impact on mission study."
13,"the study showed commercial weather services company, of presently available satellite osvw that technology is currently available which brought satellite osvw data to data in operational marine weather to improve scientific and operational oceanography june 2009 205"
14,osvw retrieval capability by an order collaborations.
14,"because of this enhanced in the fall of 2002 by von ahn et al. of magnitude over that provided by partnership, quikscat osvw data (2006) demonstrated that the number quikscat (gaston and rodriguez, were transitioned in an optimal and of wind warnings issued for extratro- 2008)."
14,the primary improvements are: efficient manner into the operational pical cyclones by opc increased by finer horizontal resolution of surface nws environment.
14,"quantifying the 30% in the north atlantic and 22% in wind estimates, decreased sensitivity to impacts of these data allowed us to better the north pacific when quikscat the effects of rain in the wind estimates, understand the value of this observing winds were used in the forecast process. the ability to retrieve much higher wind system capability."
14,"additionally, we were based on this improved detection capa- estimates (> 50 m s-1), and the ability able to determine and justify the actual bility, opc introduced a new warning to provide winds to within 5 km of the operational weather warning and fore- category for hurricane-force winds in coast."
14,"in parallel, noaa conducted a casting requirements for satellite osvw, nontropical ocean storms in late 2000. study assessing the impacts of both a which will be important for the design for tropical cyclones, quikscat data quikscat-equivalent and an improved of a quikscat follow-on mission to have become an important analysis tool osvw capability, which resulted in the continue this now routinely used osvw at the national hurricane center, the document quikscat follow-on mission: capability."
14,"academic and private sector central pacific hurricane center, and user impact study report (jelenak partnerships were also enabled by our the joint typhoon warning center, and chang, 2008)."
14,nopp project.
14,"working with brigham providing information on the intensity finally, noaa is working with young university, we transitioned new of tropical depressions and tropical international partners to leverage scat- quikscat products into operations, storms; improving the identification terometry data from foreign satellites and we expanded the use of quikscat and analysis of tc center locations, in an attempt to provide uninterrupted osvw products in collaboration especially in developing systems; and continuity of these data."
14,"currently, with ocens inc."
14,"the partnerships providing critical information on the european organisation for the enabled by this nopp opportunity tc wind field structure, especially exploitation of meteorological satellites had a significant role in the successful in data-sparse open ocean areas is flying an operational advanced transition of quikscat osvw data (e.g., brennan et al., in press)."
14,"scatterometer that will provide some into the operational environment at today, quikscat data are used osvw data continuity, although it noaa and beyond. around the world to help provide accu- only provides approximately 55% ocean surface vector wind data rate marine weather warnings and fore- of the coverage and twice as coarse received from nasa quikscat have casts."
14,"users span government agencies, spatial resolution wind retrievals as revolutionized operational marine commercial companies (ship routing, those provided by quikscat."
14,"noaa weather warnings, analyses, and fore- offshore wind farms, weather informa- is also exploring access to data from casting."
14,"quikscat data give forecasters tion providers), and individual users indian and chinese satellites that will the ability to see the detailed wind (surfers, sailboat racers, recreational be launched in the next few years, as field over vast ocean areas, to see the boaters)."
