page,p
2,"each technical point of view, this results in stronger integration of sentinel mission carries state-of-the-art technology to deliver a technology-push and demand-pull approaches, with continued stream of complementary imagery and data tailored to the needs efforts to deliver quality-proof and reliable data streams, pre- of copernicus."
2,"by providing a set of key information services for a process ever larger data sets and translate them into easily wide range of practical applications, the programme is making a exploitable information up to embedding eo-based solutions into step change in the way we manage the environment, understand collaborative digital solutions aimed at tackling urgent societal needs, and tackle the effects of climate change and safeguard everyday such as climate change mitigation measures and adaptation."
2,in this lives (see e.g.
2,"eea, 2020; von schukmann et al., 2021; copernicus context, the eu’s destination earth initiative (european climate change service, 2020)."
2,"commission, 2021b) is expected to trigger further improvements the meteorological missions, that respond to the requirements of in modelling and predictive capacities to be able to e.g. help anticipate the meteorological community, aimed at allowing people to make and plan measures in case of events having potentially major socio- informed decisions, whether it be harvesting a crop before it rains, economic impacts such as extreme weather and natural disasters."
2,"the gritting the roads to prevent accidents, routing aircraft and marine initiative will provide a platform supporting digital modelling of the trafﬁc to avoid adverse conditions or simply plan everyday activities."
2,"earth’s physical resources but also of related phenomena on a global thanks to the cooperation between esa and eumetsat, europe scale."
2,"data-intensive “digital twins” of the earth will integrate has a ﬂeet of meteorological satellites, in both geostationary and polar continuous observations, modelling and high-performance orbits, to provide essential information for weather forecasts. simulations to enable predictions across many intertwined information from these satellites is also used to understand domains and bringing together also social and economic models climate change. with the aim of supporting the delineation of potential overarching in addition to building and operating satellite missions, esa “what-if?”"
2,scenarios.
2,notwithstanding the future adoption of works hard to ensure that its data are optimally exploited to destination earth as a policy-making tool and its consequential maximize the beneﬁts for science and society.
2,"for instance, esa impacts on society, the role of eo data lakes at its core will has been instrumental in setting up a number of initiatives related to certainly prove a key development for the use of eo data. the use of eo to support climate change studies or to protect citizens."
2,"as the main procurement and implementation public agency the climate change initiative (climate.esa.int), aimed at generating for the european space programmes, esa is responsible for long-term datasets on key indicators of climate change, and the steering the european space industrial and scientiﬁc international charter ‘space and major disasters’ (disastercharter. communities in responding to critical societal needs and org), which provides rapid access to satellite data to help disaster maximising beneﬁts to europe’s society and economy1."
2,"in management authorities in the event of natural disasters, are just two short, whilst each space programme has its own speciﬁc concrete examples in this respect."
2,"through its “science for society” objective, designing innovative space solutions that can activities and its accelerators, esa forges new scientiﬁc discoveries address earth system science and societal challenges and and pioneers new services, stimulating downstream industrial and economic growth (see eo4society.esa.int and https://vision.esa.int/ category/ambition/accelerate-the-use-of-space/)."
2,1 see esa convention.
2,frontiers in environmental science | www.frontiersin.org 2 march 2022 | volume 10 | article 788843
3,tassa et al.
3,"esa activities on measuring eo beneﬁts deliver value for society is at the core of practically all esa’s earth esa, eumetsat, and the eu) was €11.5 billion3, posting a observations programmes."
3,"in this context, the ability to assess 9% growth especially following the success of esa’s the societal and economic impacts of its own activities is ministerial conference in 2019 (space19+)."
3,"however, it is identiﬁed as key for the agency, to evaluate its ability to fulﬁl worth highlighting that global public space expenditures had its mandates."
3,"this rationale has matured and signiﬁcantly suffered from a signiﬁcant slowdown after the 2007–2008 evolved over time: the agency has gone from demonstrating global ﬁnancial crisis and almost 8 years had been needed the beneﬁts generated from past esa programmes (ex-post) to return to the pre-crisis growth path (see e.g., euroconsult, towards the analysis of new programmes proposed to 2020a)."
3,the economic shock increased constraints on overall ministerial representatives (ex-ante).
3,"the latter have the public budgets and grew the need to justify government objective of introducing the socio-economic perspective as spending in space activities, demonstrating return on early as possible in the activity design process, with the investment and the sector’s contribution to economic strategic objective of informing decision-makers about the growth and addressing of critical social issues."
3,this has potential beneﬁts of the proposed programmes.
3,"as an renewed efforts for esa to engage into regular structured example, a currently on-going economic analysis is assessments. investigating a set of potential new space activities based on since 2012, esa has started preparing regular reports on their socio-economic beneﬁt potential."
3,"this could imply that, in the space economy to support the preparation of esa council the future, socio-economic impact assessments could be meetings at ministerial level."
3,"these reports include key introduced much earlier in the mission deﬁnition phase to ﬁgures on the space economy, national analyses of the assess different options i.e., instead of estimating the expected socio-economic impact of space activities from esa socio-economic impact from an already deﬁned future mission, member states and the results of the socio-economic the socio-economic impacts could concur to drive its deﬁnition. impact assessments of esa programmes across all esa in contrast with this increased need, however, the studies activities (including e.g. navigation, telecommunications, and methodologies analysed so far consistently seem to fall space exploration and human spaceﬂight)."
3,"they follow the short of providing a complete overview of all the value european commission’s best practices (european underpinned by space activities, particularly regarding a commission, 2021) as well as the deﬁnition of the space sector fertile for societal applications such as earth economy developed by the organisation for economic co- observation."
3,"so how can beneﬁts studies be enhanced to operation and development (oecd), which comprises the meet esa needs?"
3,we present in this article a wide-ranging space industry’s core activities in space manufacturing and in overview of different approaches being explored by the satellite operations but also other consumer activities that agency to widen its notion of value.
3,we start from have been derived over the years from governmental research describing how esa currently carries on studies about the and developments.
3,"crucially, it also includes all public and impact of its own space missions (in section 2) and then we private factors involved in developing, providing and using explain the encountered challenges and the solutions being space-related outputs, space-derived products and services explored to address these challenges (section 3)."
3,"conclusions and the scientiﬁc knowledge arisen from space research (see in section 4 provide a summary of the currently identiﬁed oecd, 2012). open issues, areas of interest and planned lines of action."
3,"by throughout the years, esa has sought to adopt providing a user perspective and highlighting the identiﬁed increasingly robust and standardised methodologies, shortcomings, we hope to support improvements in value investigating their applicability from the economic theory assessments and stimulate further research in the ﬁeld. to measure the socio-economic beneﬁts generated by public-funded space activities."
3,"with the aim to obtain ever more robust and consistent measures of the impact of its space programmes, esa cooperates with national space agencies but on-going esa activities to measure also with international partners and communities such as the the benefits of its earth oecd space forum, which investigates the economic and observation satellites to society innovation dimensions of the whole space sector within the larger economy and society."
3,"the space economy reports build background and rationale of esa socio- on available information from relevant trusted sources and economic assessment framework pertinent organisations (e.g., pwc, 2019a; euroconsult, committed to provide evidence and transparency about its 2020b; earsc, 2020) but also on dedicated esa-procured effectiveness to secure returns on member states’ assessments, where appropriate and needed."
3,"since 2014, more investments, esa has been studying the socio-economic than a dozen independent studies have been conducted beneﬁts of its activities and programmes since the 1990s. covering different esa activities (see esa, 2021c)."
3,"among at that time, space programmes worldwide were these, a recent example for eo is an ex-ante socio-economic beneﬁtting from a rather continuous increase of public impact assessment which was carried out in 2019 in support of investments and in 2020 the european space budget the proposal for esa’s envelope programme for innovative (including national programmes for upstream and earth observations (also known as futureeo) (see pwc, downstream activities and member states’ contributions to 2019b)."
3,esa studies are based on stakeholders frontiers in environmental science | www.frontiersin.org 3 march 2022 | volume 10 | article 788843
4,tassa et al.
4,esa activities on measuring eo beneﬁts table 1 | examples of esa’s socio-economic indicators used in socio-economic impact studies of esa space programmes.
4,"impact impact indicator description relevant stakeholders examples of studies category across which assessed the the space value indicatora chain economic additional sales sales from additional business (recurring units, upstream space industry; euroconsult for esa (2019) socio- excl."
4,"esa contract value) enabled by the project downstream space segment; economic impact assessment of selected implementation non-space verticals esa telecommunication partnership projects gross value- contribution to gdp from the investment (esa the entire economy pwc for esa (2019) socio-economic added (gva) contract value) and additional sales impact assessment of access to space in europe: an ex-post analysis of the ariane 5 and vega programmes government revenues contribution to taxes from the investment (esa the entire economy pwc for esa (2019) socio-economic contract value) and additional sales impact assessment of access to space in europe: an ex-post analysis of the ariane 5 and vega programmes jobs supported by the full time equivalent (fte) or man-year upstream space industry; pwc for esa (2019) assessment of the project maintained or enabled by the project downstream space segment; socioeconomic impact of the esa implementation non-space verticals participation to the international space station (iss) programme strategic market share measure of industry upstream space industry; euroconsult for esa (2019) socio- competitiveness—increased share of an entity’s downstream space segment; economic impact assessment of selected sales in a speciﬁc market non-space verticals esa telecommunication partnership projects cost competitiveness measure of industry competitiveness –improved upstream space industry; know.space for esa (2021a) socio- product cost/quality ratio downstream space segment; economic beneﬁts from future aircraft non-space verticals composite firewall - using space-grade materials to enhance next generation aircraft technological in orbit demonstration/ in-orbit demonstration or validation enabled by upstream space industry euroconsult for esa (2019) socio- in orbit validation the project economic impact assessment of selected (iod, iov) esa telecommunication partnership projects technological technology readiness level (trl) increase upstream space industry euroconsult for esa (2019) socio- advancement enabled by the project economic impact assessment of selected esa telecommunication partnership projects technology transfers technology transfers for (spin-in) or from (spin- upstream space industry; non- know.space for esa (2021b) socio- off) the project execution space verticals economic beneﬁts from space technology for energy providers through automated complex system coordination increased efﬁciency improvement of internal processes and upstream space industry; earsc for esa (2021c) copernicus operations enabled by the project downstream space segment; sentinels’ products economic value: a non-space verticals case study of winter navigation in the baltic intellectual property proxy measure of innovation—e.g. patent ﬁling upstream space industry; euroconsult for esa (2019) socio- downstream space segment; economic impact assessment of selected non-space verticals esa telecommunication partnership projects societal societal value creation key social issues (e.g."
4,un sdgs) on which the upstream space industry; euroconsult for esa (2019) socio- project has a positive contribution downstream space segment; economic impact assessment of esa’s non-space verticals; end-users activities on secure satcom for safety and security environmental value key environmental issues (e.g.
4,"european green upstream space industry; know.space for esa (2021a) socio- creation deal) on which the project has a positive downstream space segment; economic beneﬁts from esa technology contribution non-space verticals; end-users transfers - from waste to resource scientiﬁc knowledge number and proﬁle of publications, citations, upstream space industry; pwc for esa (2019) socio-economic production scientiﬁc community width, scientiﬁc downstream space segment; impact assessment of esa’s science breakthrough. . ."
4,non-space verticals; end-users programme a executive summaries of the studies are publicly available on esa space economy website restricted area https://space-economy.esa.int/restricted-area (free registration).
4,frontiers in environmental science | www.frontiersin.org 4 march 2022 | volume 10 | article 788843
5,tassa et al.
5,"esa activities on measuring eo beneﬁts consultations (e.g., how many new ftes the project level advancements, in orbit demonstration and supported) or on well-known methodologies from the validation)."
5,"leveraging on this taxonomy, a socio- economic theory (e.g., cost beneﬁt analysis, input-output economic indicators framework is being generated, a modelling, multi criteria analysis) but limitedly to the preliminary example of which is provided in table 1."
5,the approaches and indicators that are considered as the most table provides a general framework intended to support robust and appropriate for the programme/s under esa’s assessment activities across all its programmes which evaluation.
5,"typically, they provide in-depth information on has been progressively enriched via an empirical approach, various economic parameters that provide an essential alongside the generation of increasingly complete socio- perspective on the general state of the market and on the economic assessments."
5,"it is anticipated that, being returns on investments for member states, based on economic developed across very different types of activities within outputs and gdp contributions, such as the status, trends and different directorates, the framework provides beneﬁt from evolution of the upstream manufacturing industry and of the some degree of fertilization across the various programmes, data market, revenues from so-called value-added services with methodological advances in one area propagated to other (vas), levels of employment as well as contribution to areas as applicable."
5,member states’ gdp (in terms of gross value-added).
5,"it is worth highlighting that the framework includes however, the scope of the studies is generally framed diverse indicators but that very often only a subset of them depending on the needs (and resources) of the speciﬁc is considered as relevant for the assessment, depending on the programme under investigation and this means that they speciﬁc nature, scope and objectives of the space activity often are not meant to assess indicators across the entire being addressed."
5,"for example, indicators such as the gross value chain but rather focus on a speciﬁc part of it."
5,"as an value-added or the contribution to gdp are not deemed example, in a 2019 study of selected esa artes appropriate (too small to be signiﬁcant) to assess the beneﬁts telecommunication partnership projects, the additional of small-size missions, while the number of peer-reviewed sales generated by the satcom missions were assessed only scientiﬁc publications might not be relevant to demonstrate for the prime manufacturers and for a selection of primary the value of a new satcom solution."
5,"speciﬁcally for eo, even subcontractors (in terms of recurring sales of the hardware or though a vast set of the indicators is recognized as potentially software developed speciﬁcally under the esa programme) relevant, a tailoring may be applied depending on the speciﬁc and for the satcom operator (in terms of generated satcom nature of the satellite mission/s at stake."
5,"as an example, the service revenues)."
5,"additional sales potentially generated futureeo study (pwc, 2019b) included a wide range of further down the value chain, from e.g. the use of the indicators: next to economic ones (e.g., contribution to developed satcom service in non-space user verticals or any gdp in terms of gross-value added generated, additional sales which could have arisen from technology government revenues in terms of taxes, employment transfers, were knowingly neglected."
5,"these limitations are supported in both the space and non-space sectors but also generally well known and recognized, as they serve the speciﬁc estimates of innovation spill-overs), others were included to cost/beneﬁts trade-off of the study itself. show trends in scientiﬁc exploitation (annual academic in order to widen its oversight of relevant suitable publication rates) as well as in the growth of the users methodologies and indicators that can be leveraged and community (e.g., monthly trafﬁc on esa’s data access tailored to ﬁt the needs of the speciﬁc studies at stake, esa platforms, attendance to esa eo events)."
5,"notably, societal is increasingly screening the available knowledge."
5,"and, with impacts were also highlighted through example use cases of the aim to improve its understanding about the reliability and innovative technologies in support of e.g., crop monitoring, robustness of the available methodologies, it is increasingly water management, international development aid or coastal reaching out to the practitioners and the academic management. community."
5,"starting with a critical review of the literature as the set of socio-economic impact assessments of esa and of all former studies, it has adopted an empirical approach programmes has been developed and its results presented, it to identify an encompassing set of socio-economic indicators has been clearly identiﬁed that they currently fail to capture that could be relevant for all esa activities and span across the full extent of the value brought by space activities to different segments of the space value chain (e.g., upstream and society."
5,"for instance, it was increasingly evident that various downstream space sectors, non-space verticals2 and end- parameters traditionally used by the eo community to users)."
5,"efforts have also been made to review and collectively look at its own achievements were not captured consolidate a relevant taxonomy which is generated from in the current assessments (e.g., scientiﬁc outputs, value of eo economic theory through a comprehensive literature review data for decision-makers in the decision-making processes, of socio-economic analyses as well as vocabulary speciﬁcities contribution to global environmental goals)."
5,"thus, esa has from the space sector at large (e.g., technology readiness been working, along with its member states and reference partners such as the oecd, to further investigate the applicability of new and complementary approaches."
5,"in 2 non-space vertical segments are economic sectors which make use of space data particular, esa is progressively consolidating the socio- and or services, such as aviation, agriculture, energy, but also insurance, tourism or economic indicator framework and reviewing its disaster response. applicability as it enlarges the scope of its analyses, aiming frontiers in environmental science | www.frontiersin.org 5 march 2022 | volume 10 | article 788843"
6,tassa et al.
6,"esa activities on measuring eo beneﬁts at extending further the understanding and robustness of its r&d in space is at the core of esa’s purpose, so the agency is valuation, especially for the non-monetary beneﬁts that space actively exploring improvements in this respect."
6,"as an example, programmes bring to society, with new approaches being the futureeo study which has been mentioned (pwc 2019a) tested to capture aspects that are not yet part of its space included an attempt to measure knowledge spillover impacts mission valuation protocols. (including spillovers from both manufacturing and data and recent efforts, therefore, tend to increasingly extend the processing activities with esa)."
6,"these were not captured in analysis by considering additional relevant parameters, as we the gdp impact calculations (which instead focused on will explain in the following chapters. transactional impacts derived from the initial public spending) and were taken to represent innovation and knowledge creation externalities derived from the past development of previous esa valuing esa’s earth observation as support eo r&d programmes (i.e., earth observation envelope to knowledge and innovation programmes eoep4 and eoep5)."
6,"in order to estimate these innovation and technological and scientiﬁc pursuit are key impacts, pwc consulted 93 entities previously contracted by esa endeavours for a thriving society and, in a context of immense (collectively accounting for about eur 516.4 m of esa economic constraints and critical social issues, the demonstration procurements between 2013 and 2018) to observe that 88% of the value of eo data in support of science and technological considered that they have generated spillovers thanks to their breakthrough is considered of primary importance."
6,but the ability participation in the eoep programmes.
6,"some of these entities to estimate knowledge beneﬁts is a recognised challenge for were able to provide the associated monetary estimations, on the research and technological agencies all over the world when basis of which pwc postulated total spillover beneﬁts in the range trying to justify public investments (see e.g., mazzuccato, 2013; of eur 794.9 to 1,089.1 m, with associated weighted spillover florio, 2019). multipliers ranging between 1.63 and 2.24."
6,"as recognized by the as already discussed, eo data provide fundamental contributions authors, the calculation was certainly approximate and it was to improvements in understanding about earth system science, intended only to provide a “minimal estimation of a very complex particularly with respect to climate change."
6,"but designing, building phenomenon (i.e., innovation and knowledge development) to and operating eo satellites can also represent, by itself, an innovation demonstrate its existence rather than over estimating it”."
6,"even so, endeavour and result in improvements in human capital in terms of the resulting ﬁgures were comparable to the gdp transactional e.g., skills and experience acquired, competitive advantages for the ones, highlighting that the phenomenon is not negligible and contracted ﬁrms (that learn from technological collaboration with would deserve to be taken into account for the evaluation of r&d major space agencies), technological transfers from space to other intensive programmes such as the space ones. industrial sectors."
6,"in perspective, beneﬁts from research and development (r&d) lie in the potential of growing into new or improved operational technologies, contributing to the creation of valuing esa’s earth observation as support new services and new markets with consequential economic and to decision making societal growth."
6,but these impacts frequently materialize after long- eo is well established as an effective tool to support decision- lead times and have to be balanced against (sometimes substantial) making across many different applications and at different levels risks.
6,"this makes their assessment very challenging but, at the same (see e.g., onoda and young, 2016; kruse et al., 2019; pwc 2019a; time, all the more compelling."
6,"hanan et al., 2020)."
6,"from this perspective, eo missions have traditionally, the most common indicators used to measure value insofar as they provide information which is useful for beneﬁts derived from science and innovation are the number of taking decisions."
6,"this notion is generally framed as the value of patents ﬁled upon deployed solutions and the (weighted) number information or voi theory: this was originally developed in the of academic publications stemming from the design of new late 1960s to support public policy evaluation in the areas of systems or from the use of the data (see e.g., oecd, 2016). health, environment and climate change, to appreciate the value esa maintains a patent portfolio for technological transfers and of public goods, and was then transposed to the valuation of eo regularly looks at the number of scientiﬁc publications that make data (see e.g., macauley, 2006) and used to assess the value of reference to its own missions."
6,"in this respect, thousands of peer- several past or future projects in earth observation and earth reviewed scientiﬁc publications have been tracked, with more science (see e.g., kruse et al., 2019)."
6,"voi analysis, leveraging on than 5,000 related to the eo scientiﬁc missions and a rate of bayesian decision theory and the theory of the economics of publication that has more than tripled in the last years (pwc, information, essentially addresses the decisions taken under 2019b)."
6,"however, these only provide a partial view and additional uncertainty with, and without, information."
6,decisions taken elements should be considered.
6,"for example, assimilating outer relying on alternative types of data (e.g., often, ground-based space probes to public research infrastructures the likes of large measurements) represent the so-called “counterfactual”, against particle accelerators and genomics platforms, florio (2019) takes which an improvement is measured (and value attributed). into account aspects such as beneﬁts to the work of scientists and depending on the degree of the uncertainty and on what is at students; knowledge spillovers for ﬁrms; beneﬁts to users of stake, decision makers may be willing to pay for information, information technology and science-based innovation; welfare either additional or improved, as long as the expected beneﬁt effects on the general public and even willingness of taxpayers to exceeds the cost of the information."
6,"the technique, therefore, fund scientiﬁc knowledge creation. includes conceptualizing a decision problem, developing a frontiers in environmental science | www.frontiersin.org 6 march 2022 | volume 10 | article 788843"
7,tassa et al.
7,"esa activities on measuring eo beneﬁts decision model, identifying the relevant parameters, conducting a schemes, against which the relevance of esa’s eo data can be probabilistic analysis and estimating the subsequent value of exposed in a straightforward way."
7,one example in this respect information (as opposed to the counterfactual) to derive the comes from the set of geophysical parameters deﬁned as expected net beneﬁt for the decision maker.
7,"all these steps are “essential” to support international climate research, for which extremely sensitive to the speciﬁc case under analysis."
7,"in it has been estimated that eo missions contribute to about 60% of particular, the counterfactual is not always available or only the 54 essential climate variables (ecvs) deﬁned by the global partially ﬁtting as in some cases space-based solutions allow climate observing system (gcos, 2021)."
7,"in addition to for improvements in the public services that cannot be easily providing own data sources, esa’s cci speciﬁcally produces monetized and compared."
7,"moreover, one must consider that the data records of 21 ecvs over the whole world, stretching back eo-derived information is rarely based on eo data only but is more than 30 years, based on its full satellite archive."
7,these frequently intertwined with other types of data and this implies contribute to a rapidly expanding body of scientiﬁc knowledge that the value of the eo data must be disentangled from the voi and provide signiﬁcant input to the studies of the international in order to attribute to the data its correct share.
7,"again, such panel on climate change (see ipcc, 2021)."
7,"alongside ecvs, a set attribution cannot be determined a-priori and requires a precise of essential biodiversity variables (or ebvs) has emerged to knowledge of the speciﬁc process."
7,"to address this challenge, real- provide a ﬁrst level of abstraction between low-level primary life examples offer the advantage of being intimately related to the observations and high-level indicators of biodiversity (pereira use beneﬁts in a way that no general ﬁt-for-all assessment can et al., 2013)."
7,"although the framework, and especially its links with credibly attempt."
7,"however, this reliability cannot be easily respect to remotely sensed parameters, is still under consolidation extrapolated and a large number of case analyses and on-the- (see skidmore et al., 2021), this represents another benchmark to ﬁeld investigations would be ideally required, covering at least be considered when assessing the contribution of esa’s eo data core inﬂuential applications."
7,"indeed, micro-diffusion models to global environmental efforts. have been used even to assess the end-user beneﬁts of large through supporting environmental protection and programmes such as copernicus (pwc, 2019a)."
7,"ultimately, contributing to the advancement of earth and approaches based on concrete use cases could contribute solid environmental sciences—particularly in support of foundations for meta-analyses and provide useful information to resilience and adaptation to climate change - eo can also feed economic models in a “bottom up” perspective (see e.g., be seen as relevant to a surprisingly broad range of efforts to tassa, 2019). ensure human well-being and societal progress around the the “use cases” also offer the additional advantage of world."
7,"in this sense, eo contributes to the united nation’s providing a convincing tool for communication and user 2030 agenda for sustainable development and helps to uptake purposes, as shown by the experience of the sentinels address the un’s sustainable development goals (sdgs) beneﬁts study (sawyer and papadakis, 2020)."
7,this also explains and 169 of the associated speciﬁc targets.
7,"the un, in fact, why “use case collections” have become increasingly popular to explicitly recognizes the role of eo in supporting the showcase the copernicus programme (european commission, achievement of the sdgs (unoosa, 2018), and over half 2021a)."
7,"through dedicated procurements within the eu of the sdgs are recognized to be affected positively by eo copernicus programme, esa has also embraced the collection (with almost 40% of the associated speciﬁc targets directly and analysis of use cases, with particular regards to cases of use beneﬁtting from the use of navigation and copernicus from scientiﬁc users (e.g., copernicus sentinels success stories) services) either through permanent monitoring of the and from public authorities (see nereus, european space evolution of the indicators or through active contribution agency and european commission, 2018). to their accomplishment (e.g., using eo data to optimize use case analyses are fundamental to deepen the agricultural practices, thereby contributing to the understanding of the beneﬁts and can be extremely effective to achievement of the second sdg on zero hunger). showcase the value of the data in speciﬁc contexts, but they lack obviously, the more abstract the target indicators, the more the amplitude and the global perspective that represents a key complex the assessment of the eo contribution, which might asset brought by earth observations. require a deeper analysis."
7,"in order to unambiguously assess the suitability of eo-derived data for measuring the sdg indicators, andries et al. (2019) developed a maturity matrix framework valuing esa’s earth observation as that took into account multiple dimensions such as: contribution to established global indicator frameworks 1) uncertainty (i.e., the level of bias and the possibility of an effective way to illustrate the global value of eo data is estimating said bias), through its contribution to established frameworks of indicators 2) directness (i.e., the level of direct measure of the indicator by underpinning international treaties and cooperation efforts, like eo data), those established through the un conferences of the parties."
7,"3) completeness (i.e., the level of support of eo data to an eo data are recognized as a vital source of information when indicator), tracking progress with respect to global environmental 4) requirement for non-eo information (i.e., the level of non- commitments."
7,"often, this contribution is framed through well- eo information needed to complete the contribution of eo deﬁned and internationally agreed bio-geophysical indicator data to an indicator), frontiers in environmental science | www.frontiersin.org 7 march 2022 | volume 10 | article 788843"
8,tassa et al.
8,"esa activities on measuring eo beneﬁts 5) practicability (i.e., the extent to which the approach of using substantial factors and conditions that led to a major eo data is integrated by end-users for decision-making), and european achievement."
8,"possible developments for esa in this 6) cost-effectiveness (i.e., the extent to which eo data is the area could then be to improve its tracking capabilities through most cost-efﬁcient and advantageous approach to measure the e.g., the retrospective analyses of past achievements and legacies, indicator). at least for breakthrough developments."
8,"such analyses could also improve the awareness and understanding of the factors even through this more critical scrutiny, eo data (mostly free contributing to major achievements (or failures), providing copernicus and landsat data) are conﬁrmed to be largely and concrete elements to inform forward-looking perspectives. effectively contributing to a substantial number of sdgs and their a second line of action concerns the assessment of the beneﬁts indicators. accrued through the use of eo data to support decision-making in (semi) operational applications."
8,progress in this area is pursued in many directions.
8,"for instance, esa is seeking to widen the areas for improvement and future applicability of the voi theoretical approach: so far, this has only perspectives been applied in a relatively limited number of sentinel data use cases but, following requests from member states, the throughout the years, esa has been evaluating the suitability of applicability is being tested within ex-ante studies in support different standards and practices through the deﬁnition and the of programme proposals for the ministerial council meetings."
8,a procurement of different studies.
8,"the continued efforts to pursue pilot activity has just been started to study the voi for two esa methodological robustness lead to the understanding that current earth explorers missions: the currently ﬂying aeolus-1 (esa, socio-economic impact analyses do not sufﬁciently capture the 2021b) and the upcoming aeolus-2, which is to be proposed at beneﬁts for humanity and that a more holistic approach is the next esa council at ministerial level in 2022."
8,"as part of the needed. project, voi will be used to measure the willingness to pay the agency is, therefore, progressively widening its notion of (wtp) of european decision-makers, based on how new or value, by exploring possible ways to include non-economic improved information derived from aeolus has changed (or is aspects in a way that is sufﬁciently robust and structured and supposed to change) their prior knowledge about uncertainties, widely acceptable to its decision makers."
8,"possible areas for and the decision which he or she would make if the uncertainty improvements are described below, expanding on the current were reduced or resolved ahead of time."
8,"in addition, the estimated lines of action identiﬁed in the previous section."
