page,p
1,"frontiers in environmental science received: 29 october 2021 keywords: landsat, data ecosystem, values, decision support, societal beneﬁts, qualitative, remote sensing, earth accepted: 20 december 2021 observation published: 04 february 2022 citation: introduction molder eb, schenkein sf, mcconnell ae, benedict kk and the landsat program is a series of earth-observing satellite missions jointly managed by the straub cl (2022) landsat data united states geological survey (usgs) and the national aeronautics and space administration ecosystem case study: actor perceptions of the use and value (nasa)."
1,nasa oversees satellite construction and launch.
1,"the usgs directs landsat ﬂight of landsat. operations; coordinates the ground receiving station network; and manages the acquisition, front."
1,environ.
1,"9:805174. production, calibration, validation, and distribution of landsat data and derived products for doi: 10.3389/fenvs.2021.805174 users worldwide."
1,usgs earth resources observation and science center (eros) is home to the frontiers in environmental science | www.frontiersin.org 1 february 2022 | volume 9 | article 805174
2,molder et al.
2,"landsat data ecosystem value perceptions world’s largest collection of remotely sensed images of the earth’s an economic value perspective (campbell, 2015; loomis et al., land surface and the primary source of landsat satellite images 2015)."
2,"however, “economic measures of value are a small subset and data products."
2,"the landsat program’s continuous archive of what is encompassed by value” (brown, 1984, pg."
2,"239). (1972-present) provides a landscape-level view of earth that growing numbers of users of eo data increase the value of the enables users to better understand the scope, nature, and data itself (virapongse et al., 2020)."
2,studies employing “use- speed of change to the natural and built environment.
2,landsat driven” or “end-user” approaches are one tool to facilitate this by represents the world’s longest continuously acquired collection of understanding the needs of eo data users.
2,"for example, the space-based moderate-resolution land remote sensing data."
2,"geoessential project began by looking at the end goal for eo business, government, nonproﬁt, and academic users place a data (to inform policy, such as the united nations’ sustainable high value on landsat data for various applications."
2,"landsat data development goals), and working backwards to identify the contribute to decisions about land, water, and resource use that indicators needed to inform policy, the “essential variables” protect life, property, and the environment; advance science, (evs) (variables that signiﬁcantly affect the “earth system”) technology, and education; and grow economies. that contribute to those indicators, and ﬁnally the eo data understanding the value of landsat data also takes many forms. sources needed to create the evs (lehmann et al., 2020)."
2,"the topic of value broadly deﬁned has been considered across aggregate user needs studies have also contributed to academic disciplines and through time (brown, 1984)."
2,"working understanding the eo data most important to users and have in the context of the telecommunications industry, li and spurred the development of value-added eo data and service whalley (2002) expanded the idea of a single linear value providers that serve as intermediaries between eo originators chain."
2,"they posited the idea of “value networks,” describing such as usgs and eo data users such as researchers or policy them as “composed of all the different actors drawn from a makers."
2,"one such study integrated the idea of following a “chain range of industries that collectively provide goods and service to of users—from researchers to intermediate users to end users,” to the end users,” (p.456) and noting that this conceptualization help “characterize this ﬂow of data among users” (zell et al., 2012, better captured the growing number of “entry and exit points” pg."
2,1600).
2,"another, the geo-bene project, recognized that the (p.453) to the system."
2,"when applied in the context of earth value of eo data cannot always best be captured in exact observation (eo) data users, the “value network” framework economic terms."
2,"the data and decisions made with it often captures the growing number and types of actors and the contribute to things not easily valued in monetary terms, connections between them."
2,"the multidirectional ﬂow of including public goods, information for which recipients could information between system actors may thus be traced along not pay its market price, and general societal beneﬁt (fritz et al., various and overlapping value chains."
2,a “data ecosystem” refers 2008).
2,"these studies make important contributions to knowledge to this network of interacting system actors that directly or of user needs but do not explore created value from the user indirectly consume, produce, or provide data and related perspective when these needs are met. resources (oliveira et al., 2019)."
2,"this data provider and data user centered approach as discussed in the 2019 national plan for civil earth complements the more vertically integrated technical observations, measuring and reporting on the value of eo perspective that is embedded in services oriented architectural data is difﬁcult, even though its use increases knowledge and (soa) models and processing workﬂows for geospatial data quality of life in myriad ways."
2,"complicating the task of valuing broadly, and eo data speciﬁcally such as those described by public-domain eo data (such as landsat) are its characteristics as yang et al."
2,(2010); vescoukis et al.
2,(2012); li et al.
2,(2015); li et al. a public good: 1) it is non-exclusionary and therefore open and (2020).
2,"these models emphasize the technical components (e.g., usable to all, and 2) it is non-competitive in use meaning it can be data capture, storage, processing, analysis, encoding, used without limiting others’ ability to use it (u.s."
2,"group on earth visualization) and the interaction between these component observations, 2019)."
2,"indeed, the ability of many actors to employ systems through both standards-based web services (e.g., the landsat data because of its free and open data policy contributes open geospatial consortium’s web map, web feature, and web to its value (national geospatial advisory committee landsat coverage services (ogc standards, 2021)) and custom service advisory group, 2019), but also complicates the measurement of interfaces."
2,"while critical for meeting the technical requirements that value. for efﬁcient exchange of data between systems, a systematic nevertheless, past and present efforts have attempted to understanding of the actors and their roles within these classify the monetary and non-monetary value of eo data, technical architectures, the ecosystem focus of this paper, is including those by governmental agencies such as nasa, critical for meeting the needs of those users and providers as usgs, and the national oceanic and atmospheric the landscape of eo data and services continues to evolve."
2,"administration (noaa), as well as by communities of one component of describing the value of eo data is an practice (e.g., geovalue), academic researchers, and others."
2,"a understanding of the beneﬁts or value it has for the user and their range of approaches have been used to measure the value of eo work (be that decision-making, creating a product, advocacy data including the value of information framework (e.g., nasa’s work, etc.)"
2,"(pearlman et al., 2019, pg."
2,"in this paper we valuables (resources for the future, 2021)), market valuation deﬁne value from the actor perspective as the qualitative (e.g., copernicus market report (the european commission and beneﬁts of decision support for end users of landsat data and pwc advisory france, 2019)), and beneﬁt chain (e.g., fritz et al., information products."
2,this study aims to describe the value of 2008).
2,landsat data is widely viewed as a strong investment from landsat data from actors’ perspectives.
2,we trace some of the frontiers in environmental science | www.frontiersin.org 2 february 2022 | volume 9 | article 805174
3,molder et al.
3,"landsat data ecosystem value perceptions many paths data follows through an ecosystem of interlinked data providers (n  4), platform as a service (paas) providers (n  sources, value-added data and service providers, and data users, 5), software as a service (saas) providers (n  2), information where value accrues at each node of the data ecosystem."
3,"product as a service (ipaas) providers (n  5), and end users (n  additionally, we characterize technical and social factors of 8) were the actor roles identiﬁed and interviewed within this value in the growing ecosystem of eo data and service providers. study."
3,these actor roles are deﬁned and described below.
3,each digital-recorded interview was transcribed verbatim.
3,"data analysis was an iterative process that focused on methods identifying relevant themes, patterns, and relationships concerning how actors access landsat data, what they do with a qualitative approach was chosen for this initial, exploratory landsat data, how they deliver their products and services, and research into mapping the data ecosystem formed around what the value, beneﬁts, and challenges are with using landsat landsat data, or the landsat data ecosystem (lde). data."
3,major themes were identiﬁed through the open coding of qualitative research provides a deeper understanding of the each individual interview transcript.
3,we concluded by lde from the actors’ viewpoint.
3,there are few studies that go aggregating common themes that we found within the beyond economic modelling of eo and investigate value from the ecosystem.
3,"the actors are conﬁdential, and the themes are perspective of the actors."
3,qualitative ﬁndings are based on presented in aggregate form.
3,"in addition to the interviews, the themes, patterns, and relationships."
3,results in qualitative pis used discourse analysis to review publicly available earth studies are grounded in the perspectives and observations of observation user community case studies to ﬁnd additional the speciﬁc interviewees in the analysis. information about the value of landsat.
3,relevant themes were this study used a semi-structured interview format with open- incorporated into the qualitative analysis.
3,this study has been ended questions.
3,the interview questions covered four major topics veriﬁed as exempt from institutional review board requirements related to the actors’ roles in the lde: 1) where/how actors access according to 45cfr46.104(d)(2).
3,"landsat data, 2) what actors do with the data, 3) what happens to the products created, and 4) what are the value, beneﬁts, and challenges with using landsat data."
3,"data collected were rich, in-depth, and results and discussion unique to each interviewee."
3,interviews were conducted via video call or phone call at a time coordinated by the interviewer and mapping the landsat data ecosystem interviewee and lasted 30–60 min.
3,"if the interviewee consented, the lde is composed of value chains that begin with strategic the interviewers recorded the audio from the interview for planning to develop and launch an earth observing satellite, transcription into a text ﬁle for later analysis."
3,"for any interviews development of the infrastructure needed to process the data for which the interviewee did not consent to audio recording, the provided by the satellite, and the generation of initial products notes taken during and immediately after the interview by the based on those data."
3,"the economic, scientiﬁc, technical, and political interviewer were included for analysis instead of a transcript. resources required to complete such a mission are immense."
3,"the we targeted participation from various sectors throughout the topic of satellite hardware value chains has been studied elsewhere data ecosystem to capture the depth and variation of speciﬁc use (the european commission and pwc advisory france, 2019), as cases and understand the ecosystem components that support have the technical aspects of services oriented architectures that value-generation as landsat data and derived products move enable geoscience analysis at scale (yang et al., 2010; vescoukis et al., from actor to actor."
3,"we searched via the internet for private 2012; li et al., 2015; li et al., 2020)."
3,"in this paper we examine the lde companies and non-proﬁt organizations who use landsat data downstream of eros by following the processing of raw reﬂectance for big data applications and identiﬁed those that are most data from the landsat sensors into standardized landsat data commonly referenced in geospatial industry news sites and collections, analysis ready data (ard) products, and professional organizations."
3,"we also used existing connections information products which are used in decision-making, with a within the landsat community to identify subject matter experts focus on the organizational actors that participate in the addition of (smes) from the public and academic sectors who use landsat for value to those products along the value chain, all from the actors’ big data applications or are knowledgeable of these applications. perspective."
3,snowball sampling was used to identify additional interviewees.
3,we asked interviewees to distribute the study recruitment email landsat data ecosystem actor roles on our behalf.
3,if additional actors wished to participate in the the data ecosystem is complex.
3,"entities in the lde (referred to as study, we moved forward with those interviews."
3,"organizations or “actors” in this analysis) store, process, analyze, and deliver data, smes were included if they use landsat for big data applications platforms, software, services, and information products which or produce platforms or analytics tools that allow users or travel through ecosystem nodes to downstream actors."
3,in contrast customers to do so.
3,"organizations or smes were excluded if with other analyses which focus on the technical elements that they did not use landsat data at all or did not use landsat data for enable these activities (yang et al., 2010; vescoukis et al., 2012; li big data applications. et al., 2015; li et al., 2020), the focus here is on the roles that the twenty-six interviews were conducted."
3,interviewees different actors play in the lde.
3,discrete roles or categories of represented a wide array of actor roles within the lde.
3,"cloud system actors are not clear-cut, leading to variation in conceptual service providers (csp) (n  2), data as a service (daas) classiﬁcations depending on the case study focus."
3,"here, we focus frontiers in environmental science | www.frontiersin.org 3 february 2022 | volume 9 | article 805174"
4,molder et al.
4,"landsat data ecosystem value perceptions table 1 | actor types, subgroups, and roles within the landsat data ecosystem (lde)."
4,"actor type actor type subgroup actor role actor work descriptive quote sector(s) data originator transform satellite sensor measurements into n/a n/a standardized landsat data collections and analysis ready data products data cloud service provide generalized cloud infrastructure for data private, public- “our role is to make sure the data are represented intermediaries provider (csp) access, storage, and/or processing private in the manner and format that the data [originator] is intending to represent that data, as close to that as possible.”"
4,"data as a service (daas) produce user-agnostic spatial data products from academic, non- “we take all the landsat data and build time provider landsat data; provide access to analysis platforms proﬁt, public series, seamless, normalized reﬂectance from which actors can access and/or download products."
4,we have hundreds of layers of different data and derived data products statistical derivatives of the time series.”
4,"platform as a service develop and maintain platforms that facilitate eo/ private “we provide the infrastructure that allows (paas) provider geospatial big data analytics, including data scientists to access all that parallel processing processing algorithms and models; provide without needing to know how to program ..."
4,tools access to computing resources to make it easy to access that data without needing a computer science degree.”
4,"software as a service produce bespoke software solutions for speciﬁc private, public- “we do geospatial development and consulting."
4,"(saas) provider purposes or clients; develop, maintain, and academic customers come to us with problems, and we provide access to analysis platforms on which create solutions which they build themselves, or users can conduct basic analyses and download we have a team that can build them and ship them maps, charts, or summary reports out to customers.”"
4,"information product as a produce and provide information products non-proﬁt, private, “there are these broad goals in terms of service (ipaas) provider including maps, statistics, and reports to end users public conservation of the regional biome."
4,"our [products for speciﬁc applications, or make available existing and tools] ﬁt into that as informing conservation information products strategy on the ground for these broader conservation goals.”"
4,"end users use landsat data, derived data products, or non-proﬁt, public, “our projects focus on all sides of wildlife information products to inform decision-making academic, private conservation, forest conservation using primates process as actually the species."
4,"basically, we’re interested in saving whatever we can.”"
4,data intermediaries subgroups represent the diversity of roles played by actors as they interacted with raw landsat data and derived products.
4,information from value-added landsat products is used by end users to support decision-making.
4,"eo, earth observation; n/a, not available. on the societal value generated by landsat data as it travels build analytics infrastructure that uses web service access through the ecosystem and is applied to decision-making by end methods to interact with the hosted data products."
4,paas users.
4,"from three broad categories of data ecosystem actors–data providers frequently leverage these daas capabilities to originators, data intermediaries, and end users–we further develop and maintain user-accessible application programming classiﬁed data intermediaries by their roles in facilitating data interfaces (apis) that facilitate big eo data processing."
4,"saas and value-added product transmission to downstream actors. providers perform many of the same tasks as paas providers, but these ﬁve categories are cloud service providers (csp), data as a they provide customized services for client requests rather than service (daas) providers, platform as a service (paas) providers, the more generic paas services through which users can build software as a service (saas) providers, and information product their own analytic and visualization workﬂows."
4,"daas, paas, and as a service (ipaas) providers–aligning these with the more saas providers often develop similar infrastructure and analytical broadly used industry standard terms (table 1)."
4,"we developed tools, and in some cases perform similar tasks, particularly in our typology based on examples from our interview data of developing analytics architecture using csp-provided resources. individual actors’ use of landsat or landsat-derived products however, daas providers create value-added spatial data rather than their organizations’ operations as a whole. products rather than analytics platforms (like paas providers) overlap exists between actors in the tools they use and the or software and processing infrastructure (like saas providers). value-added products they develop."
4,"for this study, we deﬁne an finally, ipaas providers may also develop value-added spatial actor’s role in the lde by the products or services they provide to data products through a paas platform or with custom software downstream actors (table 1)."
4,csps’ primary role is to provide infrastructure to leverage csp services but work directly with end generalized data storage and computational resources.
4,"daas users to provide data and information products such as maps, providers host eo data products and provide the capability to statistical summaries, and reports for speciﬁc decision support frontiers in environmental science | www.frontiersin.org 4 february 2022 | volume 9 | article 805174"
5,molder et al.
5,landsat data ecosystem value perceptions figure 1 | illustration of the relationships between actors that have different roles in the landsat data ecosystem (lde).
5,arrows point from users to providers of products and services.
5,the actor roles are arranged with the upstream actors at the top and downstream actors and end users at the bottom.
5,"there is increasing alignment with speciﬁc end user needs going down the value chain, as indicated by the arrow on the right. applications (unlike daas providers)."
5,"figure 1 shows the analysis that they perform on the data, and how they deliver or relationships between actors that have different roles in the lde. make their value-added products available to downstream actors."
5,"each of these terms has also been deﬁned within the table 2 summarizes the data inputs, data actions, and data outputs industry and academia except for ipaas."
5,other data that characterize actor interactions with landsat data and derived ecosystem actor roles that we chose not to include in our products as they move downstream toward end users.
5,"figure 2 analysis are iaas and inaas, respectively infrastructure as a maps the relationships between actors we interviewed and other service and information as a service (manvi and shyam, 2014; actors they interact with while showing their role(s) within the esch et al., 2016; gartner, 2021)."
5,iaas is a broader term that ecosystem and distance from eros along their respective value includes csp and covers the technical capacity underlying chains.
5,"figure 3 illustrates the distribution of actor roles by daas, paas, and saas."
5,"while we acknowledge the foundational distance from eros, highlighting that the different roles tend importance of iaas, in this paper we focus on speciﬁc actor to preferentially occupy up-, mid-, or downstream positions in roles enabled by iaas rather than iaas itself."
5,we interpreted their value chains.
5,"inaas as overlapping with both daas and ipaas, so to clarify and distinguish our meaning when referring to these services cloud service providers we use only daas and ipaas."
5,"we created the term ipaas to csps provide the storage capacity and computational resources highlight the concrete products such as maps and reports that needed by actors in other roles to ingest, store, and process data. add value to landsat data by interpreting it for end users."
5,other actors in the lde leverage csp capabilities to build and/or deliver products and services to their downstream users without movement of landsat data in the data ecosystem having to maintain this capacity for themselves.
5,"the distinction in this section we trace the ﬂow of landsat data as it is transformed between csp, daas, and paas is that csps provide cloud into value-added products and delivered to downstream actors."
5,"we infrastructure that is used in eo analytic processes among present the movement of these data in terms of how the actors many other uses, while daas and paas providers frequently access and/or download the data, the value-added processing or store their data and develop their platforms within the cloud frontiers in environmental science | www.frontiersin.org 5 february 2022 | volume 9 | article 805174"
6,molder et al.
6,"landsat data ecosystem value perceptions table 2 | data inputs, actions, and outputs for each landsat data ecosystem (lde) actor type."
6,"actor type data inputs: how data actions: what data outputs: how does actor access, does actor do are data delivered download, ingest data?"
6,with data?
6,downstream?
6,"csp • direct ingest pipeline from eros • archive data on storage servers • generalized data storage and processing services that are accessible to downstream actors for custom eo service and product development data as a service (daas) • direct ingest pipeline from eros • analysis ready data (ard) • data products archived on own or other daas providers or csp processing provider’s website • paas provider • value-added product development: • data products delivered to downstream ipaas • usgs earth explorer o change detection and classiﬁcation providers o time series analysis • data products made available through usgs earth o spectral indexing explorer o accuracy assessment platform as a service • direct ingest pipeline from eros • data science/analytics platform • data products, analytics provided to users through an (paas) providers or csp development interactive web interface and/or api for custom • eo data processing and indexing (ard workﬂow development processing) • value-added product development: o cloud-free mosaics o machine learning/artiﬁcial intelligence classiﬁcation and object detection algorithms • provide access to computational resources software as a service • ingest pipeline from csp • software development • software, applications delivered to client (saas) providers • paas provider • decision support tool/application • decision support tools published online for use by development client • geospatial data pipeline development • model/algorithm calibration with landsat information product as a • ingest pipeline from csp • occasional ard processing • data/information products delivered through service (ipaas) providers • paas provider • value-added product development: interactive web application • usgs earth explorer o change detection, classiﬁcation, • data products archived on website monitoring/alerts • data/information products delivered to end users o statistical modeling • technical support/training/education provided to end o data visualization users • interactive web application development end users • upstream daas or ipaas • basic spatial analysis or modeling on • research published in academic journals provider’s web application or desktop software • information delivered to policy makers repository • data-guided decision-making • usgs earth explorer • receive products directly from ipaas providers data inputs and outputs refer to the ways actors accessed and delivered landsat data products, respectively."
6,"data actions refer to the processing, analysis, and other manipulation of input data by actors that transformed it and added value for those positioned downstream."
6,"eo, earth observation; eros, u.s."
6,"geological survey earth resources observation and science center; usgs, u.s."
6,"geological survey; api, application programming interface. infrastructure built by csps and have a speciﬁc focus on eo csps’ day-to-day work they support daas activities at a data, analytics, products, and services."
6,"although this is the foundational level. general case, there is some blurring of the roles in reality, as csps also do some work to ensure security, reliability, data as a service providers timeliness, and wide availability of data stored in the cloud."
6,"daas actors in our study similarly downloaded or accessed they also “identify the intended use” of data and communicate landsat data through automated pipelines to a csp or eros with downstream actors to help them access the right data, or processed the data using paas provider’s platforms."
6,in each of according to an interview.
6,"csps store data from multiple sensors these cases, daas providers worked closely with paas providers, besides landsat and include metadata, which enables csps, or eros throughout the production of their data products integration of data from multiple sources."
6,"notably, there is and reported that such relationships enabled quicker processing nothing that needs to be done to maintain the cloud itself, so in and troubleshooting when challenges arose."
6,some actors frontiers in environmental science | www.frontiersin.org 6 february 2022 | volume 9 | article 805174
7,molder et al.
7,landsat data ecosystem value perceptions figure 2 | illustration of value chain connections and actor types for the interviewed landsat ecosystem actors.
7,value chain length increases from left to right and represents the maximum value chain length to each actor when there exist multiple upstream connections.
7,the symbology for each actor represents the one or more roles that the actor plays within the examined value chains.
7,"eros, u.s."
7,"geological survey earth resources observation and science center; usgs, u.s."
7,"geological survey; nasa, national aeronautics and space administration."
7,frontiers in environmental science | www.frontiersin.org 7 february 2022 | volume 9 | article 805174
8,molder et al.
8,landsat data ecosystem value perceptions figure 3 | illustration of the distribution of actor roles by distance from the eros landsat data source.
8,actors that play multiple roles in the ecosystem are counted once for each role that they play.
8,"usgs, u.s."
8,"geological survey; nasa, national aeronautics and space administration; csp, cloud service providers; daas, data as a servicer providers; paas, platform as a service providers; saas, software as a service providers; ipaas, information product as a service providers. performed roles as both csps and daas providers."
8,one actor comparability of their data products when incorporating newer described their organization’s long relationship with an upstream sources of data.
8,"for more literature about integrating data from data provider and their mutual exchange of information about landsat and other sensors, see gao et al."
8,(2006); lehmann et al. processing methods: (2014); walker et al.
8,(2014); gomo et al.
8,(2018); zhu et al.
8,(2019).
8,"in general, the daas providers emphasized the importance of “what we’ve found since we started this work back in the ensuring the accuracy of their data products and following scientiﬁc early 2000s, mapping methodologies improved."
8,the best practices throughout their analyses.
8,"one actor attributed the imagery itself is improved, and so what both we and accuracy of their product to their team’s collaborative approach to [the upstream provider] have found is that there were methodology, workﬂow, and documentation development, while things that needed to be ﬁxed once we saw some of these others emphasized validation against ground truth points or high- issues cropping up.” resolution imagery."
8,"daas providers were more removed from their downstream users than other actor types, with less reported as daas actors process landsat data to generate mainly national- or interaction with and understanding of their downstream users global-scale products, exchange of such information saves time and and the applications of their datasets. increases accuracy of results."
8,"oliveira et al. (2019) observe that a data ecosystem is characterized by collaboration and feedback in multiple “like i said, i probably feel like there’s at least two users, directions–upstream to data providers, downstream to data users, if not more, of the data out there for every one that we and horizontally between users at the same level. might be aware of."
8,probably a lot more.”
8,"daas providers produced landsat-based spatial data products representing land cover change or classiﬁcation, often utilizing the each daas provider interviewed reported large numbers of users, entire landsat archive."
8,"most employed processing to clean or measured mostly by data download counts from their web calibrate data prior to analysis, particularly for products that platforms, but interacted with downstream actors only when incorporated data from multiple landsat missions or in regions contacted by them directly."
8,daas providers seemed to view where cloud cover is common.
8,"providers also incorporated other their role in the lde as generating stable, objective, or eo data sources into their products or explored ways to science-quality data products agnostic of downstream use in incorporate them but expressed challenges in ensuring value-added analyses or by end users in a decision-making frontiers in environmental science | www.frontiersin.org 8 february 2022 | volume 9 | article 805174"
9,molder et al.
9,landsat data ecosystem value perceptions capacity.
9,"the speciﬁc purposes for which these products are used provided by indexing and processing landsat data for analysis did not seem to inﬂuence the products they developed or (the “grungy it part of doing science with this data,” as one methodologies they employed to produce them. provider called it), they characterized their analytical tools as the most exciting feature of their platform for users: “people are very platform as a service providers excited ... they don’t have to try to compute that stuff."
9,"they can, paas actors reported accessing landsat data through direct ingest hopefully, just tap into a reliable, trustworthy, already computed pipelines to eros or a daas provider that hosted the data."
9,most version.”
9,"developing these analytics was also more appealing to reported automating the ingest process with scripts that compare paas providers who, at least in one case, would dedicate less time the platform’s and the provider’s data holdings, index newly to pre-processing if they could. available scenes, and process the data to make it useable on their the primary role paas providers in our study play in the lde platform."
9,"this requires the paas provider to download large is providing customers the capability to conduct their own big eo volumes of data to local or cloud-based storage, but from the data analyses without managing ﬁle structures, large-scale data perspective of platform users the data are locally stored and storage, variable data characteristics, and other challenges that readily available."
9,"“we bring the data into ‘hot storage’ where, along complicate interoperability."
9,"once these barriers are removed, with the other data sets that we’re pulling in, we can basically bring however, use of most platforms’ full capability still requires up the catalogue products in our platform that reference the some level of geospatial programming."
9,paas providers landsat data.”
9,the paas services are built on csp acknowledged their users’ varying expertise in this regard and infrastructure and actors frequently reported leveraging that offer several ways to access analytical services including platform provider’s holdings of the landsat archive where possible functionality through an interactive web interface that does not because of the efﬁciency and performance of collocated data require coding ability and support services like workshops or ingest and analysis within the shared data and computational csp training on advanced api use.
9,some offer their analytical environment.
9,"however, several paas actors also reported expertise as a service and use their api to generate datasets or ingesting landsat and eo products from multiple providers reports requested by customers. due to bandwidth constraints or the availability of particular data products that outweighed the costs associated with software as a service providers establishing and maintaining multiple ingest procedures."
9,"saas providers reported accessing data, both landsat and other all interviewed paas providers emphasized that the role of spatial datasets, from several providers and through a variety of their platform is to provide easy access to data, analytics, and means."
9,one saas provider focused primarily on back-end computing resources.
9,one paas provider described their platform development and reported using daas-hosted data almost as allowing users to “bring multiple remote sensing libraries exclusively except where clients had existing relationships with together into a central platform and provide the ability to other csps or daas providers.
9,they accessed the daas-hosted process that data without having to download and manually do data using the spatiotemporal asset catalogs (stac) indexing that on your own infrastructure.”
9,"paas providers detailed the standard for its functionality across a variety of data providers technical requirements for building and maintaining such a and its ease of use in ﬁltering archived imagery by spectral range central platform, including multiple pre-processing and and cloud cover without needing to learn imagery-speciﬁc indexing tasks that allow data to be quickly incorporated into metadata formats (spatiotemporal asset catalogs, 2021). geospatial workﬂows."
9,"these tasks include calibrating, correcting, one saas provider primarily developed decision support and georeferencing imagery from different sources or building applications for clients to address speciﬁc, localized, cloud-free mosaic base maps."
9,several expressed their environmental issues.
9,most of their recent applications have organization’s efforts to automate these processes to simplify been developed using publicly accessible paas providers where the user’s experience: “we apply everything to each scene as it they access and process landsat data.
9,the end users of these comes in ... so that you can literally just treat it like a google map in applications are often unfamiliar with eo data.
9,"this saas some ways,” and “we do it once so that not everybody has to do it provider described efforts to build products on a paas over and over.” provider’s infrastructure that make landsat-derived most paas providers reported developing machine learning information both useful and accessible: models, analytical products, and other applications for use on top of their data library, and this is also shown in the literature “it bridges the gap for those local decision makers, (tamiminia et al., 2020; wu et al., 2020)."
9,algorithms mentioned policymakers . . .
9,"it makes this tool available to them by paas providers include those for water extent mapping, land to monitor water quality over a wide temporal and cover classiﬁcation, and change detection."
9,these algorithms are physical scale.
9,it’s pretty impressive.
9,[paas provider] made available for users to build analytical workﬂows on the not only made it possible for [our] team to create this platform or generate information products like change alerts or tool in just a short time span . . . but it also makes this time series data cubes.
9,"one provider characterized their platform tool available for the decision makers, the policymakers, as a “marketplace” in which users may purchase machine learning the partners and just make it very accessible.” models from different providers to run on the platform’s library of eo data or upload their own models to leverage the platform’s while saas providers varied in the products and services they computing power."
9,"while providers recognized the value they developed for downstream actors, they worked directly with frontiers in environmental science | www.frontiersin.org 9 february 2022 | volume 9 | article 805174"
10,molder et al.
10,"landsat data ecosystem value perceptions clients to understand the challenges they faced and design custom such as reports, statistical summaries, and maps for speciﬁc user software solutions to address them."
10,"while much of the work these groups and/or application areas while the latter created user-agnostic actors described echoes the data management, calibration, and data products and had little understanding of their end users."
10,"ipaas software architecture labor reported by paas providers for providers reported regularly interacting with their users, building developing and maintaining eo analytics platforms, saas speciﬁc products to meet users’ needs, and incorporating feedback providers differentiate themselves from paas providers by into future product iterations or producing localized versions of a delivering solutions built from the tools developed by paas. product to fulﬁll speciﬁc user requirements: one saas provider summarized their work as a combination of software development–building geospatial data pipelines in “we have one person who [their] job only is just particular–and consulting: following up, ﬁnding out what do users want, what they didn’t like to use, and so constantly playing it “we get data from satellites, drones, wherever, then put it back to us and say, ‘oh, but users want something else.’” in a different format whether it’s a graph, an excel “we were just aiming to create speciﬁc products for use spreadsheet, even a map."
10,we facilitate that for by speciﬁc groups in speciﬁc situations.
10,"basically a companies or nonproﬁts and help guide their process consultant working for free, that’s essentially what it about how to exploit and best use geospatial data ... came down to.”"
10,"customers will come to us with problems, and we will create solutions which they build themselves or we have a in much the same way as saas providers, ipaas providers often team that can build them and ship them out to played a consultant role where eo data could aid in end users’ customers.” decision-making."
10,"many of the ipaas providers described their products relative to existing sources of information used by the role of saas providers in the lde was to fulﬁll the needs of decision makers, indicating their focus on developing products downstream actors by developing software for processing or for use in speciﬁc applications."
10,"for example, one ipaas provider cleaning eo data for speciﬁc applications, and incorporating cited local government use of in situ sensors for monitoring landsat to calibrate, validate, or co-register other data sources. hazardous storm events and the sensors’ unreliability during they also used landsat more broadly as a “go-to” eo data source ﬂooding or political conﬂict."
10,"use of landsat and other eo for big data analyses, particularly those focused on long term data allowed decision makers to receive the same insights change detection."
10,"they expressed the importance of landsat as a more quickly, safely, and reliably."
