page,p
2,"several possibilities exist: sensors to measure environmental parameters, a data collection computer for controlling the sensors and * increase area coverage, storing the data on-site, one or more telemetry devices * increase system linkage, * increase frequency of data transmission, and/or for transmitting data from the station, and solar panels * increase sensor capability. and batteries to power the system."
2,refer to fig.
2,the ocean observation system may be attached to an oil/gas increasing the area coverage would involve introdu- platform or satellite structure (fig. 2) or a ﬂoating buoy cing new buoys within existing or new areas (such as may be used (fig.
2,weather and ocean data in the deepwater development clusters) while system linkage gom are also collected by commercial ships1 and would be enhanced by additional interconnection 1 the voluntary observing ship (vos) program in the us has between existing systems.
2,improving the frequency of approximately 900 vessels participating each quarter.
2,"observations are transmission and the processing capability of the system taken by deck ofﬁcers every 3–6 h, transmitted in realtime and would increase the information content of current distributed via national circuits to aid professional meteorologists in systems. marine forecasting."
3,article in press m.j.
3,"kaiser, a.g."
3,pulsipher / marine policy 28 (2004) 469–489 471 fig.
3,components of an ocean observation system.
3,source: tcoon—texas a&m corpus christi. satellite observation.
3,"the sensors used to measure environmental parameters include acoustic transducers for measuring water elevations, anemometers for wind speed and direction, acoustic doppler current proﬁling instruments, and multiparameter water-quality probes."
3,each sensor is interfaced to the data collection computer via serial communication ports or analog-to-digital conversion hardware.
3,data transmission is required at one or more levels.
3,"environmental data may be transmitted hourly, or half- fig."
3,an ocean observation system attached to a simple oil/gas platform.
3,"source: lumcon. hourly, and near-time data is transmitted every 3–6–12– 24 h."
3,the data transmission capability varies with the system.
3,in fig. 4 a schematic of the wave-current monitoring system for coastal louisiana (wavcis) illustrates the ﬂow of information common to all ocean observing systems.
3,the national data buoy center (ndbc) maintains moored buoys and coastal-marine automated net- work (c-man) stations for oceanographic and meteor- ological observation (www.ndbc.noaa.gov).
3,drifting buoys are also deployed.
3,the program is funded through the federal government and the systems are often incorporated into other observing system net- works on a regional or local basis.
3,the buoys and c- man stations transmit hourly via a geostationary data communications system.
3,the data is processed and then distributed via the national weather service (nws) communications network.
3,"the ndbc moored buoys provide meteorological data such as wind speed, wind direction, barometric pressure, air temperature, sea surface temperature, and sea state such as wave energy spectra."
3,"the c-man stations are augmented for enhanced meteorological capabilities (such as visibility and solar radiation) and oceanographic measurements (water level, surface waves, salinity, etc.)."
3,a ﬂoating ocean observation system.
3,source: tabs i buoy— a central repository for the data must be maintained texas a&m. and the application of its usage determines the require- ments for data management.
3,"if the data is to be used to determine property boundaries, for example, long-term users desire easy-to-understand presentations of data data sets are required to defend the accuracy of the (e.g., graphics or summaries), while scientists need datums in a legal context [13]."
3,recreational and lay access to the raw data in a form that can be easily
4,article in press 472 m.j.
4,"kaiser, a.g."
4,pulsipher / marine policy 28 (2004) 469–489 fig.
4,"a schematic of the data collection, transmission, and processing requirements of ocean observation systems."
4,source: wavcis—lsu. imported into models.
4,"applications such as marine observational data on oceanographic and meteor- transportation, oil spill response, and weather forecast- ological conditions throughout texas, louisiana, ing need near-real-time access to data sets and mississippi, alabama and florida include near-time or automated quality control systems. real-time measurement of winds, waves, current, water density, nutrients, water quality, and biological indices."
4,"a summary of the program objectives, admin- 2.2."
4,"gulf of mexico system description istrative agency, system inventory, and various funding sources is presented in tables 1 and 2."
4,"the geographic ocean observing systems have been initiated and distribution of the observing systems is shown in fig. 5 maintained by many different agencies, universities, and and at a more detailed level in figs. 6 and 7."
4,for a industries.
4,"in the gom, the mosaic is particularly description of the capabilities of each system, the complex with many different organizations, funding noaa website (www.csc.noaa.gov) maintains a parti- sources, and mandates evolving over the years."
4,the cularly detailed summary with links to each system.
4,"see systems are diverse in terms of their capability and also [14–18]. application, but also share many common features."
4,the primary application of ocean observation data 2.3.
4,"capital and operating cost is to the cost to develop, deploy, and maintain ocean * provide nowcasts/forecasts of weather, wind speed, observation systems for a network of remote and surface wave, current patterns, and general circula- geographically dispersed stations, and the associated cost tion; to transmit, assemble, archive, format, and display the * predict climate trends on a global/regional scale; and data is signiﬁcant."
4,"the capital and operating cost depends * provide boundary/initial conditions for high resolu- upon factors such as the purpose of the system, local tion in the coastal zone. conditions, preference of the managing organization,"
5,"table 1 us coastal and ocean observing systems—western gulf of mexico wavcisa tabsb ndbcc nwlond portse program objective near real-time wave, real-time data to support real-time data on tide gauge and water level real-time management current, and meteorological oil spill prevention and oceanographic and systems for texas, information system to information program off the response off the coast of meteorological observations louisiana, and mississippi promote safe and efﬁcient coast of louisiana and texas maritime transportation for mississippi houston and galveston administration lsu/csi texas a&m/g&erg noaa noaa noaa m.j."
5,"kaiser, a.g."
5,"pulsipher / marine policy 28 (2004) 469–489 inventory 3 active stations 10 moored buoys 5 c-man platforms 15 active stations 5 active stations 2 c-man platforms 2 c-man platforms 8 ndbc moored buoys 4 ndbc moored buoys 4 ndbc moored buoys funding sources state of louisiana, energy state of texas, energy noaa noaa state of texas, noaa companies, mms, noaa companies, industry cooperative, noaa article in press nglif nerrg usacoeh tcooni lumconj program objective nowcast/forecast for the real-time and near real-time collects, processes, analysis, near real-time data for tide coordinate and stimulate coastal areas of mississippi, data collection on water and reports on wave data monitoring along the texas louisiana’s activities in louisiana, and alabama for quality and meteorological gulf coast from louisiana marine research and military training and coastal data to the mexican border education resource management administration commander, naval noaa ofﬁce of coastal usacoe coastal texas a&m/conrad louisiana universities meteorology and and resource management hydraulics laboratory blucher institute for survey marine consortium oceanography command, (ocrm) and sciences and epa inventory 2/reserve 8 active stations 60 active stations 3 active stations funding sources us navy, epa noaa us army texas glo survey, texas state of louisiana water board, cbi, noaa a wavcis: wave current surge information system. b tabs: texas automated buoy system. c ndbc: national data buoy center and c-man stations."
5,the c-man stations and ndbc moored buoys are counted as part of the wavcis and tabs systems. d nwlon: national water level observation network. e ports: physical oceanographic real-time system. f ngli: northern gulf of mexico littoral initiative.
5,network is currently in the development stage. g nerr: weeks/grand bay national estuarine research reserve. h usacoe: us army corps of engineers wave data sites. i tcoon: texas coastal ocean observation network. j lumcon: louisiana universities marine consortium environmental monitoring.
6,"474 table 2 us coastal and ocean observing systems—eastern gulf of mexico compsa seakeysb ndbcc nwlond portse program objective near real-time wave, long-term monitoring along real-time data on tide gauge and water level real-time management current, and meteorological the florida coral reef tract oceanographic and systems for florida information system promote information program off the and florida bay meteorological observation safe and efﬁcient maritime coast of florida system transportation for tampa bay m.j."
6,"kaiser, a.g."
6,"pulsipher / marine policy 28 (2004) 469–489 administration usf usf/florida institute of noaa noaa noaa oceanography inventory 6 ndbc moored buoys 13 c-man platforms 13 active stations 6 ndbc moored buoys article in press funding sources us coast guard citrus state of florida, noaa noaa noaa noaa county oem pasco county odp usgs, fdep mms, us navy mote marine lab nerrf nerrg usacoeh imapi program objective real-time and near real-time real-time and near real-time collects, processes, analysis, conducts ecological data collection on water data collection on water and reports on wave data monitoring of florida’s quality and meteorological quality and meteorological inshore marine waters data data administration noa, aocrm noaa ocrm usacoe coastal hydraulics laboratory inventory 2/reserve 2/reserve 8 active stations funding sources noaa noaa us army state of florida epa a comps: west florida coastal ocean monitoring and prediction systems. b seakeys: sustained ecological research related to management of the florida keys seascape. c ndbc: national data buoy center moored buoys and c-man stations. d nwlon: national water level observation network. e ports: physical oceanographic real-time system. f nerr: apalachicola bay national estuarine research reserve. g nerr: rookery bay national estuarine research reserve. h usacoe: us army corps of engineers wave data sites. i imap: florida inshore marine monitoring and assessment program."
7,article in press m.j.
7,"kaiser, a.g."
7,pulsipher / marine policy 28 (2004) 469–489 475 fig.
7,geographic distribution of ocean observing stations in the gulf of mexico.
7,source: sura initiative.
7,western gulf of mexico ocean observation systems.
7,"source: noaa. system conﬁguration, coverage, and amount of data that process the collected data."
7,"opex covers the processing. personnel for preparation and maintenance,2 data the cost of ocean observation systems can be system and web page operation, data communications considered in terms of capital expenditures (capex), costs, travel and ship time for deployment and goods with a lifetime of more than one year, and operating expenditures (opex), goods and services with a lifetime of less than one year."
7,"typically, capex items 2 routine maintenance includes cleaning the sensors, ground- include the cost of the buoys, sensors, and computers truthing, calibration of the oceanographic recorders, etc."
8,article in press 476 m.j.
8,"kaiser, a.g."
8,pulsipher / marine policy 28 (2004) 469–489 fig.
8,eastern gulf of mexico ocean observation systems.
8,"source: noaa. recovery,3 and hardware for replacing damaged equip- step 2: assume that the beneﬁt of improved ocean ment."
8,"insurance premiums, overhead, interest and observation systems is expressed by some small factor, amortization of loans, if appropriate, is also considered eðaþ > 0; of the valuation v ðaþ: operating expenses."
8,"step 3: compute the valuepof improved observation each observation system in the gom is unique, and systems in region r; v ðrþ ¼ a eðaþv ðaþ: so it is difﬁcult to compare the capital and operating the valuation strategy is based on estimating v ðaþ cost for each system directly."
8,a rough estimate of the from public sources of information and hypothesizing capex for a standard observation system in the gom the value of eðaþ for each activity identiﬁed.
8,"the is $100,000."
8,the cost to build a ﬂoating buoy depends selection of eðaþ is hypothetical but not unreasonable upon the sensors used and the experience of the within the framework of the model and the scope of the assembly team.
8,"a tabs i buoy (see fig. 3), for valuation."
8,"ideally, it would be desirable to derive the example, costs roughly $30,000 for parts and $15,000 value of epsilon (a) and to ascertain the cost to achieve for assembly, while a tabs ii buoy (fig. 8) can be built a desired level of eðaþ; but establishing these relation- for roughly $50,000/parts and $20,000/assembly [19]. ships is beyond the state of knowledge of observation the annual operating cost for a standard observation systems."
8,"no direct link between eðaþ and v ðaþ can be system range between $50,000/buoy and $100,000/buoy. ‘‘derived’’ and it is difﬁcult to ‘‘justify’’ eðaþ on a fundamental level."
8,"the default condition is to assume eðaþ ‘‘small’’ (e.g., 1%, 1 day, etc.), and this is considered a ‘‘reasonable,’’ and in all instances, a 3."
8,methodology conservative estimate of the expected beneﬁts to be incurred.
8,"the state of knowledge of ocean data is incomplete the primary constituency for weather forecasts is the and uncertain, and so improved ocean/weather observa- general public and the commercial sector (airlines, tion systems are expected to enhance the value of the utilities, etc.), while the main constituency for ocean information and create additional network externalities forecasts is the commercial and government sector, [8]."
8,"the potential impact of savings that may be incurred including the shipping and offshore industries; service from improved ocean observation systems was ﬁrst industries; operations such as drilling, dredging, cable estimated by kite-powell and colgan in a study focused laying, and pipe laying; the coast guard; and state on the gulf of maine [20]."
8,"kite-powell and colgan agencies responsible for environmental management. performed order-of-magnitude assessments for general user groups that will beneﬁt from improved observation categories of beneﬁts using the following methodology. data include step 1: value activity a that uses and/or is impacted by ocean forecasts, v ðaþ: * marine transportation; 3 buoys are sometimes lost or damaged due to collision with ships, * commercial ﬁshing; * recreational ﬁshing; adverse weather, and cutting by ﬁsherman, and they must be found, repaired or replaced."
8,* search & rescue;
9,article in press m.j.
9,"kaiser, a.g."
9,pulsipher / marine policy 28 (2004) 469–489 477 fig.
9,tabs ii buoy.
9,source: texas a&m.
9,* oil spill response operations; loading and unloading.
9,"if a signiﬁcant number of gom * energy drilling activities; transits make use of improved marine forecasts to * energy development activities, and shorten their transit by even a fraction of an hour, * energy production activities. reduced fuel consumption and operating expenditures and avoided storm damage is expected to result [23]."
9,each user group is now considered and the potential the gom has considerable commercial shipping beneﬁts expected to be incurred is estimated. trafﬁc that enters the northern gulf ports.
9,"eight of the top 20 busiest us ports, ranked by total tons, are in the gom [24]."
9,"these include south louisiana-1, houston- 4."
9,"potential beneﬁts of improved ocean observation 2, new orleans-4, corpus christi-5, beaumont-11, lake systems charles-12, mobile-13, and tampa-17."
9,"in terms of the cargo value, eleven of the top 20 us ports are in the 4.1."
9,maritime transportation gom [24].
9,"to estimate the operational cost savings that may in the early 1950s, the us navy established a ship- result from improved observation systems, data is routing service to provide information on currents, required on vessel trafﬁc and estimated operational winds, and waves to optimize the transit time for its cost."
9,trafﬁc data at the port level is acquired from the vessels and minimize exposure to severe weather [21].
9,"us army corps of engineers’ (usacoe) waterborne today, several commercial organizations such as ocean commerce of the united states for 2001, and operating routes (www.oceanroutes.com) and ocean weather cost data is compiled by the usacoe for vessels (www.oceanweather.com) provide the same service to categorized according to draft, type (tanker, bulk, commercial ships and private individuals."
9,"the basic container, general cargo), and ﬂag (foreign, us). principles of ship routing are both simple and complex."
9,"in table 3, a summary of the number of inbound trips meteorologists predict wind speeds and directions for for 7-year old diesel vessels that maintain at least an 18- areas of interest based on buoy and ship wind data, foot draft for select gom destinations are presented for satellite measurements, noaa reconnaissance, and both foreign and domestic ﬂag, passenger/dry cargo and analyst’s input."
9,"proprietary software is then used to tanker vessels. calculate spectral and wind ﬁelds and wave heights [22], the annual operating cost in million dollars for and routes are computed to determine maximum single-hull foreign and us ﬂag tankers is estimated from attainable and safe speeds for any type of ship or vessel."
9,usacoe data as a function of draft as follows: see figs. 9 and 10.
9,"vessel operators also depend on information about opexðforeign; tankerþ ¼ 1:778 þ 0:093 dft; r2 ¼ 0:95; wave and fog conditions at harbors for planning activities, berthing and docking operations, and ship opexðus; tankerþ ¼ 5:254 þ 0:192 dft; r2 ¼ 0:94:"
10,article in press 478 m.j.
10,"kaiser, a.g."
10,pulsipher / marine policy 28 (2004) 469–489 fig.
10,forecast runstream ﬂowchart.
10,source: oceanweather.
10,ocean information and ship route optimization.
10,source: oceanroutes.
11,article in press m.j.
11,"kaiser, a.g."
11,"pulsipher / marine policy 28 (2004) 469–489 479 for foreign and us ﬂag containerships and ﬂag as opexðforeign; cont:þ ¼ 1:36 þ 0:108 dft; r ¼ 0:88; 2 x 70 topexðtype; flagþ ¼ nðdftþopexðtype; flagþ; opexðus; cont:þ ¼ 4:13 þ 0:257 dft; r2 ¼ 0:98: dftx18 the annual operating cost for ocean-going vessels where the topex(type, ﬂag)=total annual operating entering a given port is calculated in terms of vessel type cost for vessels entering port ($), n(dft)=number of vessels with draft dft, and opex(type, ﬂag)=estimated operating cost of vessel with draft dft ($)."
11,table 3 number of inbound trips for self-propelled vessels with draft x18 ft the estimated operating cost for the primary gom for select gulf of mexico destinations (2001) destinations is shown in table 4.
11,passenger and dry cargo ships are assumed to be proxied by general destination foreign domestic containerships.
11,"the total daily operating cost for large passenger tanker passenger tanker draft vessels entering port is estimated at $200 m, or & dry & dry roughly, $8.4 m per hour."
11,"if improved ocean observa- cargo cargo tion systems allowed a small percentage of ships to save brownsville, tx 124 33 — 17 1 hour on their transit times entering or leaving the corpus christi, tx 345 742 — 95 gom, then signiﬁcant savings would result."
11,"for free port, tx 115 524 28 example, if 1% of ships used improved ocean data to galveston, tx 218 34 — 276 houston, tx 2561 2192 38 250 reduce operating times by just 1 hour per transit, then new orleans, la 2187 481 33 12 roughly $30.7 m would be saved per year."
11,"south louisiana, la 730 512 — 170 tampa, fl 760 250 20 403 4.2."
11,commercial fishing source: us army corps of engineers.
11,gom commercial landings are shown in table 5.
11,nine of the top 20 us ports for commercial ﬁshery table 4 estimated total daily operating cost for select gulf of mexico landings are in the gom and contribute roughly 43% of destinations (2001) the total us value [25].
11,better ocean information will extend commercial activity and by increasing the destination foreign domestic number of days at sea.
11,improved data may also allow passenger tanker passenger tanker the regulatory regime to operate more efﬁciently.
11,"& dry ($m) & dry ($m) the estimated average value per ﬁshing day is cargo cargo estimated by assuming a 365-day ﬁshing season, and ($m) ($m) then assuming an incremental improvement of one day brownsville, tx 1.5 0.4 — 0.6 due to improved ocean observation systems."
11,"the beneﬁt corpus christi, tx 4.2 9.8 — 3.1 of improved data to commercial ﬁshing operations in free port, tx 1.4 7.2 — 0.9 galveston, tx 2.6 0.4 — 8.9 the gom is estimated at $2.1 m per year."
11,"houston, tx 31.2 29.2 1.3 7.5 new orleans, la 26.1 6.6 1.1 8.9 4.3."
11,"recreational fishing south louisiana, la 8.8 6.8 — 5.3 tampa, fl 9.2 3.3 0.7 13.6 in 2001, over 3 m marine recreational ﬁshing parti- total 85.0 63.7 3.1 48.8 cipants took over 23 m trips and caught a total of 163 m table 5 gulf of mexico commercial landings and estimated average value per ﬁshing day (2001) state weight value average value annual beneﬁt (1000 pounds) ($1000) ($1000/day)a ($1000)b florida, west coast 78,105 143,810 394 394 alabama 24,740 43,170 118 118 mississippi 213,889 50,561 139 139 louisiana 1,191,460 342,748 939 939 texas 97,370 218,030 597 597 total, gom 1,605,564 748,319 2050 2050 total, us 9,491,858 3,228,236 8844 8844 source: national marine fisheries service. a assumes a 365-day ﬁshing season. b assumes 1 additional ﬁshing day per year."
12,article in press 480 m.j.
12,"kaiser, a.g."
12,"pulsipher / marine policy 28 (2004) 469–489 table 6 marine recreational ﬁshing trips and estimated annual beneﬁt (2000, 2001) state estimated angler trips (1000)a number of marine anglers (1000)a willingness to pay ($m)b annual beneﬁt ($m)c florida, west coast 20,783 4778 (478, 2389) (4.8, 23.8) alabama 1362 333 (33, 167) (0.33, 1.7) mississippi 1172 236 (24, 118) (0.2, 1.2) louisiana 3684 681 (68, 341) (0.7, 3.4) texas 497 695 (70, 348) (0.7, 3.5) gom 27,498 6723 (673, 3363) (6.7, 33.7) source: national marine fisheries service. a average of 2000 and 2001 data. b assumes a willingness to pay of $100–$500 per angler for each ﬁshing day. c assumes a 1% increase in the value of annual beneﬁts. ﬁsh in the gom [25]."
12,"about 72% of the trips were made in recreational ﬁshing days ranges between $6.7 m and in florida, followed by 16% in louisiana as shown in $33.7 m."
12,table 6.
12,"the most commonly caught non-bait species were spotted seatrout, red drum, white grunt, blue 4.4."
12,"search and rescue operations runner, sand seatrout, spanish mackerel, and atlantic croaker."
12,"the largest harvests by weight were for red improved ocean observation systems can reduce drum, spotted seatrout, sheepshead, red snapper, search and rescue (sar) costs and may improve the spanish mackerel, king mackerel, and dolphin [26]. efﬁciency of sar missions, increasing the success rate improved coastal monitoring and weather data and lowering mission cost."
12,"better forecasts should also increases the beneﬁts of recreational ﬁshing since boat- reduce the number of boats on the water during high- ers and ﬁshers can spend more time on the water. risk periods, thus reducing mishaps and the number of beneﬁts are measured by multiplying an estimate of the sar missions. number of increased days on the water by the value per the us coast guard conducts on average 5700 sar day to the boater or ﬁsherperson."
12,to value a day at sea missions each year in the gom representing about 15% contingent valuation is employed. of the coast guard’s total sar activity (www.uscg.- contingent valuation simpliﬁes the process of valuing gov).
12,"signiﬁcantly, nearly 600 lives are saved each year natural resources by asking people directly what while some 110 lives are lost (30 after the coast guard monetary value they place on identiﬁed resources; e.g., has been notiﬁed that they are at risk)."
12,a 1% ‘‘how much are you willing to pay for an extra day at improvement in sar effectiveness due to improved sea?’’
12,"contingent valuation is controversial, however, ocean/weather forecasting, or a 1% increase in the lives because it is entirely hypothetical and because it assumes saved and a 1% decrease in lives lost, would result in that people respond to the survey as they would to a seven additional lives saved per year."
12,"if a human life is marketplace transaction—while empirical studies sug- valued conservatively at $4 m, roughly $28 m per year gest the responses do not accurately predict people’s in economic value would be achieved. actual behavior."
12,another criticism of contingent valua- tion challenges whether respondents have sufﬁcient 4.5.
12,oil spill management and response information to make an accurate valuation because people have little experience placing monetary value on the risk of oil spills arise from activities associated unpriced natural resources.
12,"contingent valuation is with the exploration, development, production, and nonetheless a convenient and direct measure for transportation of offshore oil and gas resources, as well valuation, and in table 6, the marine recreational as from the transport of oil across the ocean to port ﬁshing values based on an estimate of the number of facilities."
12,during the 1970s and early 1980s most of the marine anglers in the gom and a willingness to pay4 of crude oil and products moved by water was associated $100–$500 per angler per additional ﬁshing day is with inland barges or coastwise movement between us shown.
12,the annual beneﬁt resulting from a 1% increase production/processing and consumption regions.
12,"by the mid-1980s, waterborne commerce of foreign imports of 4 crude oil and petroleum production exceeded coastwise a number of studies on the willingness to pay have been performed transportation, and today is completely dominated by over the years with values ranging between less than $100 to over $2000 per day."
12,no general agreement on consensus values exist and it foreign imports [24].
12,"the national research council is for this reason that each angler was assumed to place a common recently released a comprehensive report on the impact value of $100–500 per additional ﬁshing day. of oil spilled in the ocean [27], and the interested reader"
13,article in press m.j.
13,"kaiser, a.g."
13,"pulsipher / marine policy 28 (2004) 469–489 481 is encouraged to consult this report for more compre- floating oil spreads rapidly, and a slow response may hensive information. allow oil to spread over a large area so that boom is not oil spill response is site speciﬁc and occurs within a effective in containment."
13,"floating oil also emulsiﬁes as it complex, dynamic, and uncertain environment."
13,"the mixes with water lending treatment with dispersants environmental effects of oil spills vary widely depending ineffective after a given time window has passed. on factors such as the amount and type of oil spilled, information to support operational decisions during weather conditions, the location of the spill relative to an oil spill is provided through a variety of sources. natural resources, the quality and sensitivity of effected typically, decision-making is aimed at supporting a resources, seasonal factors, and the thoroughness and ‘‘minimum regret’’ as opposed to a ‘‘maximum win’’ speed of cleanup and restoration efforts. strategy [17]."
13,"in a ‘‘maximum win’’ strategy, the best oil spills in coastal waters are especially damaging estimates of wind, currents, and the initial distribution and clean-up can be very expensive."
13,"in accord with the of the pollutant is collected and the resulting forecast oil pollution act of 1990 [28], response activities must taken as the threat."
13,a ‘‘minimum regret’’ strategy on the deal with the legal constraints and interest of various other hand uses whatever analysis techniques are political entities as it attempts to minimize ecological available as input data.
13,"the situation unit presents the damage and the quality of human life due to an oil spill. command with not only the ‘‘best guess’’ of where the better knowledge of wind and water currents will assist oil will go but also with alternate possibilities that might in the management and clean-up of oil spills, but it is present a signiﬁcant threat."
13,reliable near-time data on important to remember that ocean observation systems the wind and wave conditions is essential for good form one component of the information resources decision making as shown in fig. 11 in a typical oil spill required to provide for a better and more informed response output screen. operational decision.
13,there are many social costs associated with an oil four factors inﬂuence oil spill response: the type of oil spill.
13,"many cost can be measured as direct economic (e.g., heavy crude, distillate fuel, etc.); the amount of oil cost—such as the cost of clean up—while indirect cost spilled; the spill conditions, which are described by sea such as damage or harm to wildlife cannot be measured temperature, ocean current, wind and weather condi- in a market transaction."
13,indirect social cost are typically tions; and proximity to ecologically sensitive areas.
13,once valued using ‘‘willingness-to-pay’’ techniques or an notice has been received that a spill has occurred these assessment of the loss in consumer surplus.
13,"the factors must be assessed to determine the spill response. estimated unit cost of a barrel of oil spilled or reaching clean up operations employ one or more methods shore across the ocs planning areas is summarized in such as mechanical systems, chemical dispersants, table 7 [29]."
13,"the total estimated cost for the gom burning, and bioremediation depending on prevailing region is assumed to range between $(888, 1445) per spill conditions."
13,timing is critical to effective clean up. barrel of oil spilled.
13,forecast current vector ﬁeld used in oil spill response management.
13,source: tabs—texas a&m.
14,article in press 482 m.j.
14,"kaiser, a.g."
