page,p
3,none of these ter supply has become the focus of most surface water man- products are tailored specifically to the needs of water re- agers in the region.
3,"water supply enhancement in the form source managers who primarily rely on surface water re- of purchasing water, groundwater mining, interbasin trans- sources, especially those of small to mid-size communities fers, and construction or enhancement of reservoir storage in the southeastern u.s."
3,"to deal with these circumstances, has been the traditional method for dealing with drought communities in the southeastern u.s. would benefit from a conditions (pagano et al., 2001)."
3,"however, most of the ap- sophisticated surface water management system that can proaches are expensive and do not have social or political measure drought impacts, management actions, and incorpo- support (wwprac, 1998). rate climate information."
3,"this is a prerequisite for estimating in the southeastern u.s., most climate variability is at- the value of climate forecasts in water management. tributable to the el niño southern oscillation (enso) (han- given the complex relationship between climate forecast sen et al., 1998; schmidt et al., 2001), with drier conditions adaptation and water management, and in a time increasing associated with the la niña phase and wetter conditions as- water scarcity and climatic uncertainty (kenney et al., 2014), sociated with el niño."
3,"enso is a climate pattern driven by there is a need for an approach that aims at water conserva- cyclical warming and cooling of sea surface temperatures in tion by cutting demand, especially in regions like the south- the equatorial pacific ocean."
3,"because detailed scientific un- eastern u.s. where climate variability significantly impacts derstanding of enso began around 1997, the ability to pro- water availability (sharda et al., 2012)."
3,"keeping this in mind, vide reasonably reliable enso-based forecasts of climatic the community water deficit index (cwdi) was developed variables is a very recent development (chiew et al., 1998; to forecast enso-based drought for the small to mid-sized crane et al., 2011)."
3,"that said, enso is being extensively communities of the region (sharda et al., 2013)."
3,"this tool used as an indicator to study precipitation and temperature forecasts hydrologic drought, defined as drought associated patterns at different scales (andrews et al., 2004; sharda et with periods of precipitation shortfall on surface and subsur- al., 2012)."
3,"for forecasting, there is a vast difference between face water resources (dracup et al., 1980), three to four forecasting the enso phase and the ability to forecast the months in advance and operates at the spatial scales most impact of enso on the climatic variables that matter to desired by water resource managers."
3,"more importantly, it is stakeholders (barrett, 1998)."
3,this indirect relationship based on a novel approach that considers both the water makes the value of enso-related forecast information de- availability and water demand of a community. pendent on the strength of the intervention.
3,"although the ac- however, the usefulness and value of cwdi remain to be curacy and lead times of enso phase predictions have im- established."
3,"the purpose of this study was to assess the value proved considerably over the past few years, these predic- of this unique enso-based hydrologic drought forecast tool tions can explain only a small part of the variation in the var- for small to mid-size communities of the region."
3,"the value iables most important to decision-makers (hansen, 2002). or usefulness of drought information available through despite the above-mentioned constraints, there is increased cwdi was assessed by studying the seasonality of water de- interest in the relationship between enso and hydrologic mand, the impact of drought (climate variables) on munici- variables, and several recent studies have investigated the pal water demand (i.e., how consumption changes with pre- benefits and risks associated with using hydrologic forecasts cipitation and temperature), and the use and effectiveness of for drought management, reservoir operation, and other hy- water restrictions in curtailing seasonal demand."
3,"the study drologic applications (chiew et al., 1998). also dealt with how drought forecasts can influence the de- the value of forecasts is in improved decision-making, cision-making process or mitigate the negative impacts of which could reduce costs and losses to water users and re- drought, i.e., how forecasts can help in imposing conserva- duce social disruption."
3,"a study in arizona (pagano et al., tion measures and in arranging alternate or supplemental wa- 2001) found that the use of enso forecasts in the “wet” win- ter supplies."
3,the key contribution of this study is to demon- ter of 1997-1998 saved the salt river project $1 million by strate the value of cwdi as a seasonal drought forecasting reducing groundwater pumping.
3,"however, there are counter tool and thereby increase the adoption and use of forecast examples of “failed” forecasts (changnon, 2002), the short- products by water managers in the southeastern u.s. term effects of which were still considered positive for the water management sector, whereas the long-term effects were generally negative."
3,"therefore, a certain level of uncer- methods tainty needs to be included in the forecasts."
3,"study area the main challenge for forecasters is to provide reliable to investigate the value and usefulness of drought fore- and useful forecast products that can be understood and used cast information, a case study that uses the consequences by stakeholders who may or may not be technically quali- 1734 transactions of the asabe"
4,from the intended users’ viewpoint was used.
4,"past research- data ers have reported that the use of perspective studies to exam- historical precipitation and temperature data were re- ine forecast information can be helpful to increase the under- quired to run various components of this study, and these standing and implementation of forecasts (katz and murphy, data were obtained from the national climate data center 1997)."
4,"because the usefulness of any forecast is based on the (ncdc, 2010)."
4,"historic water demand data (gallons per day) opinion of potential users, it can be best achieved through were obtained from the city of auburn for a period of eleven the cooperation of forecasters and users (pagano et al., years (1998-2010)."
4,auburn also provided historic lake level 2001).
4,"instead of making assumptions, a cooperative ap- data for the years 1980 to 2011."
4,"the enso forecast from the proach that ensures the needs of the users are known and tar- international research institute for climate and society geted by the forecaster is required to avoid the risk of issuing (iri), which was used in this study, provides sea surface forecasts that do not inspire confidence among the users temperature anomalies in the niño 3.4 region of the pacific (ritchie et al., 2004)."
4,"ocean based on an average of 22 different dynamic and sta- keeping the above points in mind, the methodology pre- tistical models (http://iri.columbia.edu/climate/enso/cur- sented in this article was tested for the city of auburn, ala- rentinfo/sst_table.html)."
4,auburn provided unit cost of pro- bama.
4,"auburn, located in lee county, is a city of around duction and unit cost of purchase per 1000 gallons of water. 55,000 people."
4,"for 85% of its water supply, the city relies on the cost of production includes costs for pumping, purifica- lake ogletree, which is situated to the southeast of the city. tion, distribution, meter reading, billing and collection, op- apart from lake ogletree, the city has an agreement with the erational administration expenses, and general operation ex- neighboring city of opelika to purchase water on a monthly penses."
4,auburn has a purchase agreement with the neighbor- basis.
4,the storage in lake ogletree is also supplemented by ing city of opelika and has to purchase a minimum of 8 mil- water pumped in from two quarries in the area.
4,increasing wa- lion gallons per month and can buy up to 3.6 million gallons ter demand and recent droughts in the region (2000 and 2007) per day (table 1). associated with the la niña phase of enso (fig. 1) have put table 1.
4,"the city of opelika’s schedule of rates for sale to resellers of the city’s water managers in a dire water availability situation water to public water systems (source: www.owwb.com). many times in the past (auburn, 2011)."
4,"because the city relies monthly consumption unit price on a surface water source, is a mid-size community, and is lo- (gal) (per 1000 gal) cated in the southeastern u.s., it is an ideal subject for this min 25,000 $2.77 case study."
4,"a case for the dependence of community water next 50,000 $2.54 next 75,000 $2.48 demand on climate variables was built first, followed by stud- next 100,000 $2.43 ying the effectiveness of use restrictions on water demand, and next 125,000 $2.36 then the importance and value of drought forecast information next 150,000 $2.25 for water resource managers were studied."
4,"next 175,000 $2.15 next 700,000 $2.06 avg. daily use avg. daily per capita use average daily water use per capita (l d-1 per capita) 27 537 average daily water use (million l d-1) 517 25 497 23 477 21 457 19 437 17 417 15 397 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 year figure 1."
4,"average daily water use in auburn, alabama, for the past 12 years in million liters per day (solid line) and per capita (dashed line) (sharda et al., 2013)."
4,note that 2000 and 2007 were drought years caused by la niña.
4,per capita water demand increased significantly during these years.
4,59(6): 1733-1744 1735
5,water demand and effectiveness mated using data from years in which no restrictions were of restrictions issued by the community.
5,the coefficients in the regression the two main reasons for forecasting water demand of a equation were estimated using data from the year 2002 and community are long-term planning and short-term operation tested for the years 2003 and 2004.
5,"the r2 values obtained (polebitski and palmer, 2010)."
5,"the variation in annual water from the regression model were used to establish the accu- demand of a community is driven by climate variables, such racy of the model in predicting water use using the climate as precipitation and temperature, due to outdoor water use in variables (eq."
5,5). urban and suburban areas.
5,this seasonality of water demand is an important basis to study the impact of climate variables forecasting drought using cwdi on daily water demand of a community.
5,"the historic daily based on auburn’s drought management plan, phases of demand data (gallons per day) showed that this variable was drought are defined by the percentage of lake storage avail- highly variable across the dataset."
5,"generally, water manag- able."
5,"drought phases are assigned according to the level of ers compare daily water use (demand) during periods of re- storage desired and may depend on the season of the year. stricted water use to water use during the same periods in the this information was provided by auburn water managers. past to determine the effectiveness of municipal water re- according to the city’s drought plan, it is assumed that lake strictions during periods of drought or low water availability."
5,"ogletree can meet peak water supply needs during droughts however, this approach does not consider the impacts of cli- if it is at full pool on may 1 (after winter and spring rains) in mate on water use and demand."
5,"therefore, in this study, any given year."
5,"if the lake level is less than full pool on daily water use during periods of restricted use was com- may 1 in any given year, a phase 1 drought is declared to pared to an estimate of “expected use” of water."
5,“expected manage water use by auburn’s customers.
5,"a phase ii use” was defined as water that would have been used in the drought is declared when the water level reaches approxi- absence of restrictions, given the temperature and precipita- mately 65% of the lake’s storage volume."
5,a phase iii tion conditions.
5,"this comparison would thus help in evalu- drought is declared when the storage volume is 50% of the ating the impact of climate on water use and the true effec- full pool volume, and a phase iv drought is declared if the tiveness of water restrictions."
5,daily precipitation and tem- lake level reaches approximately 40% of the full storage vol- perature data were used as predictors in a multiple regression ume.
5,"figure 2 shows the drought phases during the 1999- model to predict expected use of water along with a one-day 2001 droughts for lake ogletree, ranging from moderate lag variable to account for temporal persistence in the time (phase i) to extreme (phase iv)."
5,these droughts coincided series of community daily water use.
5,"because population is with a strong la niña phase, as described by the niño 3.4 the largest factor determining water demand (gutzler and index, indicating the impact that enso has on water availa- nims, 2005), it was important to isolate the demand compo- bility for the city."
5,this relationship between la niña and wa- nent related to climate variability.
5,"therefore, water use data ter scarcity in the southeastern u.s."
5,"(sharda et al., 2012) were converted to per capita water consumption."
5,similar ap- formed the basis for developing cwdi as a tool to forecast proaches to study the impacts of climate on water use were enso-induced drought in the region.
5,cwdi is a supply- mentioned by kenney et al. (2004) and shaw et al.
5,"(1992). and-demand water balance model that considers the decrease the regression model developed was in the form of equa- in supply and increase in demand for irrigation during tion 1: drought conditions (sharda et al., 2013)."
5,"during the low-pre- cipitation and high-temperature enso phase (la niña) in y = β0 + β1x1 + β2x2 + β3x3 + ε (1) the southeastern u.s., the loss of soil moisture through evap- where y is the per capita water use; x1, x2, and x3 are the pre- otranspiration increases the demand for outdoor water use by dictor variables (daily maximum temperature, daily precipi- residents (e.g., watering lawns), which increases the stress tation, and one-day lag variable of water use, respectively); on water availability for the community."
5,"in cwdi, demand β0 is the regression constant; β1, β2, and β3 are the slope co- is divided into two components: static demand, which is not efficients for the predictor variables; and ε is the error."
5,"the dependent on climate and consists of water use for indoor regression model was developed using sas software (sas purposes, and dynamic demand, which is dependent on cli- institute, inc., cary, n.c.), and the coefficients were esti- mate (enso) and arises from outdoor use."
5,the supply-and- j f m a m j j a s o n d j f m a m j j a s o n d j f m a m j j a s o n d 4 3 drought phase 2 1 0 1999 2000 2001 figure 2.
5,"droughts of record for the period 1999-2001 for auburn, alabama (source: city of auburn)."
5,1736 transactions of the asabe
6,demand water balance in the watershed leads to the total been tested and validated for auburn to show that the cwdi available storage in the reservoir. forecast has skill and is consistent.
6,more detail on how the cwdi was estimated as the ratio of the available cwdi forecasts drought can be found in sharda et al. storage and the desired level of water storage in the reservoir (2013).
6,figure 3 shows cwdi forecasts in terms of percent- of the community and is given as: age lake capacity for some of the past drought years.
6,"based on the enso phase (la niña) during a year, the s cwdi model was run to create an ensemble forecast for each cwdi = −1 (2) sd year beginning in november to show what the drought fore- cast would have looked like during november through where s is the available storage in the reservoir, and sd is the march."
6,this period was chosen to coincide with the principal desired storage in the reservoir.
6,"the available storage (s) in recharge period for reservoirs in the southeastern u.s. (es- the reservoir is calculated as a part of the cwdi model, pecially alabama and georgia)."
6,this period was selected in whereas the desired storage (sd) is a user input or is supplied discussions with auburn water managers.
6,"to obtain the by the water managers: cwdi forecast ensemble (95% confidence band), iri’s if s ≥ sd, cwdi ≥ 0, => no deficit (3) enso forecast value in the niño 3.4 region was used to con- strain the weather generator."
6,"if s < sd, cwdi < 0, => deficit (4) previous studies have shown that multimodel climate value of forecast information forecasts outperform single-model forecasts, thereby reduc- the potential value or usefulness of this forecast infor- ing uncertainty and false alarms (golembesky et al., 2009). mation for water resource managers was determined by as- using iri’s enso forecasts, spectral weather generator sessing how this information might allow mitigation of neg- (schoof et al., 2005; schoof, 2008) was used to generate ative impacts."
6,"the model was run to estimate how demand enso-constrained climatic variables, which were then used management could be changed through practices such as to forecast cwdi three to four months in advance."
6,"to ac- conservation measures, imposing voluntary and mandatory count for uncertainty in the dataset, ensembles of daily data restrictions, and altering transfer or purchase agreements. constrained by the seasonal forecast were used."
6,cwdi has the value of cwdi forecast information was studied by quantifying the water and cost savings for the community phase i phase ii phase iii phase iv figure 3.
6,"weekly drought phases assigned to percentage lake capacity as forecasted by cwdi for la niña years studied for the auburn, alabama, water supply system."
6,drought phases were attributed according to auburn’s proposed drought plan.
6,59(6): 1733-1744 1737
7,based on the assumption that this information was used to policy changes.
7,this information can also help water man- plan ahead and create awareness or impose voluntary or agers cope with drought and help communities be well pre- mandatory restrictions depending on the drought severity. pared and aware of forthcoming drought.
7,"the conservation measures adopted by the city, the sup- based on the drought phase at the beginning of the fore- ply enhancement policies, and other water management op- cast period, target conservation percentages were applied in tions were studied in the context of using cwdi as a plan- the dynamic demand component of the cwdi model to ning tool."
7,because enso has a clear impact on climate var- achieve better storage levels in the reservoir.
7,"the changes in iables in the southeastern u.s. during winter months (octo- storage level were then converted to volumetric savings of ber to march) and the predictability decreases over summer water as well as economic savings. months (sharda et al., 2012), cwdi was forecasted only un- the water savings arise from conservation achieved by til march. the community in compliance with the water restrictions or for estimating the value of drought information over conservation measures imposed by the city in anticipation of summer months, observed historic climate data were used approaching drought."
7,this saving was calculated as the dif- along with target conservation measures depending on the ference between the storage levels forecasted (using cwdi) drought phase.
7,based on past strategies used by the water and the observed storage levels at end of each month.
7,"the managers, the following three elements were studied: cwdi model was run at a daily time step, and the results 1."
7,the first element is planning for drought before it oc- were presented at a weekly time step to meet the expecta- curs.
7,this planning can include water conservation programs tions of the water managers.
7,a monthly time scale was used and increasing public awareness about the possibility of a to calculating savings because the conservation measures are drought. usually issued by the communities once every month.
7,the 2.
7,the second element is identifying and classifying economic component was analyzed by using the unit cost of drought based on the water supply.
7,the cwdi forecast in- production and the unit cost of purchase per 1000 gallons of dicates the status of water availability in the system.
7,this water.
7,"the monthly savings in the cost of water arise mainly water availability information can be used to identify and from reducing the need to purchase water from opelika. classify droughts, and interventions can be planned accord- along with these costs, the cost arising from loss of revenue ingly."
7,"the best time to identify and classify a drought will due to target conservation measures was also accounted for. be during the recharge period, i.e., december to march."
7,"although this information is community-specific, it illus- once the drought is identified, it can be communicated to the trates the potential importance of drought forecast infor- public in march or april, rather than in june or july when mation for water resource managers of small to mid-size the community is already well into the drought and there is communities. no way to recover."
7,"when the reservoir levels improve, water managers can officially lift restrictions and remove fines and surcharges."
7,"to identify and classify droughts, a demand re- results and discussion duction goal was set, and it was assumed that the water man- water demand and effectiveness agers, looking at the severity of the forecasted drought, of restrictions would take measures to conserve water or curtail demand."
7,"patterns of precipitation, temperature, and monthly water the goals used for demand reduction were adapted from use are presented in figure 4."
7,monthly water use was ob- walker et al. (2008) and are given in table 2. tained by averaging population-weighted data across the en- 3.
7,the third element is responding to a drought by in- tire sample.
7,the seasonality of water use is evident in fig- creasing supply and decreasing demand.
7,"increase in water ure 4c, but other interesting details are also apparent."
7,"de- supply can be achieved by purchasing water from an outside mand in winter months is rather invariant from year to year, source with which the community already has a contract or whereas water use during summer months can be highly var- other supplemental supply options depending on the system iable from year to year."
7,"figure 4c shows a definite seasonal- structure, for example, groundwater withdrawal."
7,measures ity in water demand during drought years.
7,"water demand in- for decreasing water demand include reducing the water creased during these years, compared to normal years, be- budget of the municipality as a whole."
7,individual water cause temperatures were high and there was not enough pre- budgets can be reduced by percentages specific to the out- cipitation.
7,"as the residents watered their lawns to keep the door use of water, and wise water use practices can be em- grass alive, water use spiked during may through august."
7,"to phasized. date, auburn has not enforced mandatory water restrictions."
7,"these three elements can help evaluate the drought infor- however, the city has raised public awareness and imple- mation available to water managers and help guide how they mented voluntary restrictions."
7,"these efforts include asking use this information to formulate drought response plans and residents to water their lawns only two or three times a week, table 2."
7,"demand reduction goals with the use of community water alternating the watering schedule between odd and even deficit index (cwdi) (adapted from walker et al., 2008). numbered addresses."
7,"voluntary restrictions also call for res- drought drought conservation idents to water only between 6:00 p.m. to 8:00 a.m., when phase description goal proposed actions because evapotranspiration is lowest."
7,"i incipient 5% public awareness ii moderate 15% voluntary restrictions equation 5 is an example regression equation for the year iii severe 20% mandatory restrictions 2000, which was a drought year when no water restrictions iv extreme 25% mandatory restrictions were imposed: plus drought rates 1738 transactions of the asabe"
8,"25 1998 1999 2000 2007 2008 20 precipitation (cm) 15 10 5 0 jan feb mar apr may jun jul aug sep oct nov dec (a) 35 1998 1999 2000 2007 2008 30 25 temperature (°c) 20 15 10 5 0 jan feb mar apr may jun jul aug sep oct nov dec (b) 900 1998 1999 2000 2007 2008 normal year 800 water use (l d-1 per capita) 700 600 500 400 300 200 100 0 jan feb mar apr may jun jul aug sep oct nov dec (c) figure 4. (a) total monthly precipitation pattern for auburn during some historic drought years, (b) average monthly temperature pattern for auburn during some historic drought years, and (c) monthly water use for drought years showing seasonality of water demand."
8,59(6): 1733-1744 1739
9,y = -0.46r + 0.19t + 0.71l + 0.18 (5) 2007 to june 2008 la niña).
9,"it is important to note that only voluntary restrictions were in effect during this period. where r is daily precipitation, t is daily maximum tempera- higher water savings can be seen during fall to winter ture, and l is the one-day lag variable of water use. months, when residents do not water their lawns as much."
9,"the regression model showed skill in predicting water however, as temperatures soar during late spring, along with use, with r2 values ranging from 0.65 to 0.81."
9,"greater accu- low precipitation due to typical la niña conditions, the dif- racy could be achieved using more sophisticated regression ferences between observed and expected water use decrease, techniques."
9,"however, this regression model addresses the indicating that voluntary restrictions are relatively ineffec- purpose of our investigation, which was to describe drought tive conservation measures."
9,imposing mandatory re- response in this case study.
9,"the regression model also shows strictions results in higher water savings during summer that water use and demand have a positive relationship with months (kenney et al., 2004)."
9,"however, because auburn did temperature, indicating that water use increases with in- not impose any mandatory restrictions, we do not have any crease in temperature."
9,an inverse relationship was observed results to report. for precipitation.
9,"a strong relationship was observed for the past studies have shown that imposing mandatory re- one-day lag variable for current demand, indicating that wa- strictions in april 2008 (after drought conditions did not im- ter use on a given day is a function of water use on the pre- prove from october 2007 to april 2008) would have resulted vious day."
9,"this outcome was expected and provides an as- in better water savings and would have improved the drought sessment of anticipated water savings that could be at- conditions (kenney et. al., 2004)."
9,"because per capita water tributed to climate. use was investigated, the present results evaluate water re- the developed equation was then applied to data from a strictions effectiveness from an individual user standpoint. period when restrictions were in effect (2007 and 2008) to calculation of the effectiveness of water restrictions in estimate the expected use."
9,"the difference between actual and terms of percent savings for auburn showed that total water expected water use during that period was calculated to esti- use increased, whereas expected per capita water use slightly mate the effectiveness of water restrictions during drought. decreased."
9,"during the period of voluntary restrictions, ex- water savings over the period of restrictions were also pected per capita water use showed a saving of 14%, indi- investigated to study the effectiveness of water restrictions. cating the effectiveness of these restrictions in saving water total water savings were calculated by comparing the 2007 in terms of per capita expected use."
9,"these results show that and 2008 water use with the average of 2002, 2003, and the water use of a community depends on climate and that 2004, whereas expected use was a comparison of actual per management decisions, such as imposing voluntary or man- capita use during 2007-2008 with the water use expected due datory water use restrictions, can be effective tools for sav- to climatic conditions, which were calculated using the re- ing water and averting severe drought conditions. gression model."
9,"these values were calculated both for the entire study period and for the restriction period, i.e., 1 oc- forecasting drought using cwdi tober 2007 to 30 june 2008."
9,the difference between ex- cwdi forecasted severe to extreme drought during no- pected (calculated using eq. 5) and actual (observed) water vember through march for all the years discussed here. use is shown in figure 5.
9,this figure provides an estimate of these results agree with some of the observed drought data the water savings that can be attributed to the drought-in- discussed earlier (fig.
9,these forecast results reflect the spired water restrictions imposed during this period (october 900 observed expected 800 700 water use (l d-1 per capita) 600 500 400 300 200 100 0 figure 5.
9,observed and expected water use for auburn from 1 october 2007 to 30 june 2008 demonstrating the impact of water restrictions.
9,1740 transactions of the asabe
10,situation when no conservation measures were adopted by figure 6 shows the ensemble forecast of cwdi for two the city.
10,"however, to evaluate and quantify the value of this drought years (1999-2000 and 2007-2008) as well as the ob- forecast information, the results of hypothetical scenarios us- served lake levels converted to cwdi values."
10,"the figure in- ing different conservation measures, restrictions, or public cludes the 95% confidence interval, indicating that there is a awareness measures were studied in terms of volumetric wa- 95% probability that the forecast drought will lie between ter savings as well as economic benefit to the community. the upper and lower bounds."
10,"figure 6 is another way of pre- the analysis of total savings in water and cost was extended senting the results in table 3, the difference being that the to cover summer months. table presents percentage lake levels, whereas the figure 1 (a) 1999-2000 forecasted observed 0.5 cwdi 0 -0.5 -1 11/1 12/1 12/31 1/27 2/24 3/23 1 (b) 2007-2008 0.5 cwdi 0 -0.5 -1 11/1 12/1 12/31 1/27 2/24 3/23 month figure 6."
10,examples of cwdi forecasts showing 95% confidence interval (dashed lines) and median (black line) for auburn (november through march) for two drought years: (a) 1999-2000 and (b) 2007-2008.
10,table 3.
10,comparison of reservoir storage levels with and without the use of forecast information in terms of volumetric and economic savings.
10,change from case without starting ending ending forecast information cumulative savings storage storage drought conservation volume cost volume cost year month (×106 l) (×106 l) phase measure (×106 l) (usd) (×106 l) (usd) nov.
10,"1791 1983 iv 25% 496 $166,539 496 $166,539 dec."
10,"1970 2302 iv 25% 717 $279,614 1213 $446,153 jan."
10,"2267 2345 iii 20% -162 -$52,735 1051 $393,418 feb."
10,"2388 2059 iii 20% -1580 -$64,630 -528 $328,788 1999-2000 mar."
10,"2003 2946 iv 25% -1805 -$118,890 -2333 $209,898 apr."
10,"3381 3923 iii 20% -1252 -$97,666 -3585 $112,232 may 4224 5590 i 5% 178 $70,332 -3407 $182,564 june 5553 5384 no drought 0% 920 $459,460 -2487 $642,024 july 5210 4522 i 5% 1122 $541,284 -1365 $1,183,308 nov."
10,"2913 3201 ii 15% 709 $311,060 709 $311,060 dec."
10,"3349 3392 ii 15% 696 $305,672 1405 $616,732 jan."
10,"3658 3659 i 5% -733 -$10,675 672 $606,057 feb."
10,"3881 3864 i 5% -1103 -$14,823 -442 $591,234 2007-2008 mar."
10,"4324 4749 i 5% -587 -$62,886 -1018 $528,348 apr."
10,"5131 5265 i 5% -252 -$50,728 -1270 $477,620 may 5155 5065 i 5% 9 -$10,592 -1261 $467,028 june 4805 4293 i 5% 80 -$3398 -1182 $463,630 july 4171 3797 i 5% 86 $28,153 -1095 $491,783 59(6): 1733-1744 1741"
11,"shows the actual cwdi forecast, with negative cwdi val- summer seasons for 1999-2000 and 2007-2008, respec- ues indicating the severity of drought and positive values in- tively."
11,it is important to note that higher savings are associ- dicating no drought or desired storage levels being met.
11,"as ated with more severe drought condition, as is the case for is clear from the figure, during these la niña years, the 1999-2000."
11,"therefore, the more severe the drought condi- cwdi forecasts showed less than desired storage levels dur- tions are, the more important this type of forecast infor- ing most of the recharge period."
11,"according to the auburn mation becomes, leading to substantial water savings as well drought management plan, if lake ogletree is at or above as cost savings. full pool level on may 1, the supply should last the commu- communities that rely on surface water supplies could nity through summer and fall."
11,"however, this plan assumes use forecasts tailored to their needs to manage reservoirs normal precipitation and temperature conditions during the over a longer period and provide better allocation of water months following may 1, which may not always be the case, resources over time."
11,"during the winter, water managers in and storage conditions can worsen during high-demand sum- the southeastern u.s. follow predicted precipitation and tem- mer and fall months."
11,"for the example years shown in fig- peratures very closely because these factors drive the storage ure 6, the reservoir was still in drought even after febru- levels in reservoirs during the spring (callahan et al., 1999). ary 1, and la niña conditions persisted until at least may accurate forecasts delivered during these months could (2000 and 2008) and even beyond (1999), making it difficult prove very helpful in water management during hot and dry to reach full pool conditions by may 1 without enhancing the summer months. supply by purchasing water from opelika."
