page,p
6,"(current hydrographic models, based on data provided by the national weather service, are one source of ocean data that may serve as a baseline.)"
6,"more accurate information on the states of the gulf of mexico alters the decisions of the subject fisherman, lowering the expense and effort of his or her fishing expedition and increasing the expected catch."
6,"the putative angler is presented with two information sets, the first based on baseline data, the second upon data from an integrated ocean observing system (ioos)."
6,"each data set provides information on two parameters, ocean currents and water quality."
6,"these parameters are analogous to the choice set of the site fished and the mode of fishing (including shore, private/rental and charter, and species) employed in haab, whitehead and mcconnell (2000)."
6,the fisherman uses the information on the uncertain location of the current and on the uncertain level of water quality within the current to choose his fishing strategy.
6,we limit the set of choices available to the angler to three choices of distance from the coast and two choices about fishing strategy at the chosen location.
6,the angler wishes to fish in the warmer and more nutrient-rich offshore current.
6,the probability that he will navigate to the current depends on his or her behavior given knowledge of ocean conditions.
6,"baseline data predict that the uncertain midpoint lies between 30 miles offshore and 100 miles offshore, and that the expected width of the current is 30 miles."
6,"the angler knows that, to have a positive probability of catching the current, he or she must sail at least 15 miles from the coast and no more than 115 miles."
6,the relevant probability distribution is rectangular because the baseline data provide no added information about the location of the current.
6,the angler’s probability of navigating to a point within the current is 30/100 = 30%.
6,the benefit of more accurate ioos information is the increase in the probability that the angler will select the proper location and fish in the current.
6,he or she can utilize the known density function of midpoints of the current to select the fishing location.
6,the angler maximizes his or probability of being in the current by sailing to the expected midpoint of the distribution.
6,"we assume that ioos data predict the expected midpoint of the current at 60 miles from shore, that its width is 30 miles, and that the standard deviation of the distribution is 25 miles."
6,"if the fisherman fishes at 60 miles from shore, he or she will miss the current if its midpoint is less than 30 miles from shore or more than 90 miles from shore."
6,the cumulative frequency of the distribution from 0–45 miles is 10.5% and the cumulative frequency of the distribution from 75–115 miles from shore is 10.5%.
6,"his probability of being in the offshore current, utilizing the best information, increases to 79%."
6,the second variable in the angler’s choice set—the quality of water inside the current and outside of the current—may be represented also by a probability distribution.
7,"impacts of improved coastal ocean information on the mrfi 213 table 1 probabilities x that the baseline data will predict the state, s of the location of the loop current from a launch-site on the west coast of florida s1 s2 s3 totals state 0.2 0.6 0.2 baseline x1 0.7 0.1 0.3 1.1 baseline x2 0.2 0.8 0.1 1.1 baseline x3 0.1 0.1 0.6 0.8 totals 1.0 1.0 1.0 quality is defined here in terms of the attractiveness of water to fish."
7,"that is, water quality is defined as water conditions that that are associated with high concentrations of fish."
7,an advantage to this variable is that it can be easily adapted to various water conditions and geography.
7,"once at the selected fishing site, anglers relate that they adapt their fishing strategy to the concentration of fish, which depends on water quality."
7,fishermen describe their allocation of time on the water as divided between fishing and changing locations in search of fish.
7,"when fish concentrations are high, it is efficient to allocate more time to fishing and less time to changing locations."
7,"when fish concentrations are low, the reverse is true."
7,"the second fishing tactic, frequency of changing location, is thus related to perceived water quality."
7,"tables 1 through 6 present hypothetical frequencies of the mid-point of the loop current distance from the coast, and the percent accuracy of hydrographic predictions based on two information sets, one based on baseline predictions and the second on improved data from an ioos."
7,"the three states are location 30 from the coast (.2), location 60 miles from the coast (.6), and location 90 miles from the coast (.2)."
7,the fisherman utilizes the predictions of baseline or ioos to decide how far from the coast to fish.
7,"assuming the current is 30 miles wide, fishing at the midpoint of the current at 60 miles will miss the current altogether 40 percent of the time."
7,"table 2 probabilities x that the integrated ocean observa- tion system (ioos) will predict the state, s of the location of the loop current from a launch-site on the west coast of florida s1 s2 s3 totals state 0.2 0.6 0.2 ioos x1 0.85 0.05 0.1 1 ioos x2 0.1 0.9 0.1 1.1 ioos x3 0.05 0.05 0.8 0.9 totals 1.0 1.0 1.0"
8,214 k.
8,"wieand table 3 probabilities that the fisherman will predict the state x given the actual state s using baseline data s1 s2 s3 totals p×1|s 0.538 0.231 0.231 1 p×2|s 0.074 0.889 0.037 1 p×3|s 0.1 0.3 0.6 1 tables 3 and 4 present the conditional probabilities that the fisherman’s predictions, x will correlate with the actual state of nature, s given the predictions of the baseline and the ioos data."
8,the hypothetical ioos data improve conditional forecasts given the underlying ocean states.
8,"for example, the probability that the fisherman will predict x1 when the actual state is s1 is 54 percent in table 3, using baseline data but 77 percent in table 4 using ioos data.5 the second parameter, given location in or out of the current, is water quality."
8,"water quality consists mainly of temperature and nutrients, but also current, salinity, water clarity, and absence of pollutants."
8,the probabilities of water quality are conditional on the location of the loop current.
8,tables 5 and 6 present baseline and ioos forecasts of water quality given that the fisherman is in the loop current at 60 miles from shore.
8,"for example, the fisherman will predict state x2, when the actual state is t2 91% of the time in table 5 with baseline data and 96% of the time using ioos data in table 6."
8,the data in the preceding tables depends on the location of the fisherman and the current.
8,"there are 6 tables for each of the data sources, one for each current, water quality combination."
8,the probability of the fisherman selecting a location-fishing strategy is the joint probability distribution of ocean states and fishing strategies that the angler adopts.
8,"the alternatives in the present example are assumed to be independent, so that final probabilities are computed as the products of two states and two choices."
8,there are thirty-six possible combinations: − choice − − state − − choice − − state − location (3) × current midpoint (3) × fishing strategy (2) × water quality (2) 3 × 3 × 2 × 2 = 36 table 4 probabilities that the fisherman will predict the state x given the actual state s using ioos data s1 s2 s3 totals p×1|s 0.773 0.136 0.091 1 p×2|s 0.034 0.931 0.034 1 p×3|s 0.05 0.15 0.8 1
9,impacts of improved coastal ocean information on the mrfi 215 table 5 probabilities that the fisherman will predict x when the state is t using baseline data t1 t2 totals state 0.25 0.75 baseline x1 0.8 0.3 1.1 baseline x2 0.2 0.7 0.9 each of the 36 possible outcomes is associated with an expected fish catch.
9,the expected catch per trip is the product of each of the 36 expected catches per state multiplied by the probability that the state will occur.
9,the probability that the state will occur depends on the information set available to the angler and his actions based on the information.6 there are two sets of probabilities.
9,the first set is conditional on information provided by the baseline.
9,the second set is conditional on information provided by ioos.
9,table 7 reports the 36 state probabilities conditional on baseline and on ioos information sets.
9,"based on the two sets of probabilities, one may calculate the expected catch of fisherman on a representative fishing trip."
9,"to implement the model, we require as a final piece of information estimated fish caught for each fish concentration."
9,the data allow us to determine the expected catch for the baseline and ioos information sets.
9,we impute an expected catch rate in pounds for each of the 36 combinations of states of nature and angler choices.
9,table 8 reports the imputed values for each state.
9,the expected catch in table 8 for each state may be multiplied by the probability of occurrence in table 7.
9,the sum over thirty-six weighted probabilities of fish caught is the ex ante expected catch.
9,the imputed values of probabilities and expected catch yield expected values and standard deviations of the trip catch when the angler uses baseline data and ioos data.
9,expected catch and standard deviation of catch numbers are: baseline ioos expected catch (pounds) 1.70 2.0 standard deviation of catch (pounds) .245 .40 the use of ioos data increases the angler’s expected catch by 17.6% and increases the standard deviation by 63%.
9,table 6 probabilities that the fisherman will predict x when the state is t using ioos data t1 t2 totals state 0.25 0.75 ioos x1 0.9 0.15 1.05 ioos x2 0.1 0.85 0.95
10,216 k.
10,"wieand table 7 bayesian probabilities: the probability of catch, conditional upon 6 ocean states and 6 angler choices state probability state probability state probability state probabilities based on baseline information 1 0.0735 13 0.0168 25 0.007 2 0.007 14 0.0032 26 0.002 3 0.0315 15 0.0072 27 0.003 4 0.028 16 0.0128 28 0.008 5 0.0252 17 0.252 29 0.0252 6 0.0048 18 0.024 30 0.0048 7 0.108 19 0.108 31 0.0108 8 0.0192 20 0.096 32 0.0192 9 0.021 21 0.0064 33 0.063 10 0.006 22 0.0036 34 0.006 11 0.009 23 0.0016 35 0.027 12 0.024 24 0.0084 36 0.024 state probabilities based on ioos information 1 0.1083 13 0.0096 25 0.004 2 0.004 14 0.0008 26 0.0005 3 0.0191 15 0.024 27 0.001 4 0.0382 16 0.0072 28 0.0045 5 0.0144 17 0.3443 29 0.0144 6 0.0012 18 0.0135 30 0.0012 7 0.0036 19 0.0608 31 0.0036 8 0.0108 20 0.1215 32 0.0108 9 0.008 21 0.0078 33 0.102 10 0.001 22 0.0026 34 0.004 11 0.003 23 0.0007 35 0.018 12 0.009 24 0.0088 36 0.036 placing an economic value on the benefits to anglers of ioos ioos may require the calibration of the fishing strategy model for each species because the value of fish to the angler and the fishing strategy followed depend on fish species.7 anglers place different dollar values on different species, and catch different species at different rates."
10,"to estimate the value per fisherman of the increase in fish caught by the hypothetical ioos developed earlier, we utilize the haab, whitehead, and mcconnell (2000) groupings and estimates of willingness to pay for fish."
10,"existing evidence places the value of an additional fish caught in florida waters from $3.00 to $24.00.8 assuming that the 32.2% of the boat-based opportunistic anglers catch and value species at the rate of fishermen who target species, the authors value an additional fish caught at $9.77."
10,"multiplying this amount by the increase in fish caught using ioos data, 0.3, the average fisherman derives value of $9.77∗.3 = $2.93, as measured by willingness to pay, for ioos data.9 survey results presented in the noaa report current participation patterns in marine recreation (leeworthy and wiley, 2001) indicate that 4,698,000 individuals participated in"
11,"impacts of improved coastal ocean information on the mrfi 217 table 8 expected catch as a function of current location, angler fishing location, water quality, and angler fishing strategy fishing states location of midpoint of expected activity current fishing strategy quality of water catch fish at 30 miles midpoint 30 miles fish strategy good water quality good 2.5 fish at 30 miles midpoint 30 miles fish strategy good water quality poor 1 fish at 30 miles midpoint 30 miles fish strategy poor water quality good 1.25 fish at 30 miles midpoint 30 miles fish strategy poor water quality poor 1.75 fish at 30 miles midpoint 30 miles fish strategy good water quality good 1.25 fish at 30 miles midpoint 30 miles fish strategy good water quality poor 0.5 fish at 30 miles midpoint 30 miles fish strategy poor water quality good 0.625 fish at 30 miles midpoint 30 miles fish strategy poor water quality poor 0.875 fish at 30 miles midpoint 30 miles fish strategy good water quality good 1 fish at 30 miles midpoint 30 miles fish strategy good water quality poor 0.4 fish at 30 miles midpoint 30 miles fish strategy poor water quality good 0.5 fish at 30 miles midpoint 30 miles fish strategy poor water quality poor 0.7 midpoint 30 miles 0 fish at 60 miles midpoint 30 miles fish strategy good water quality good 1.25 fish at 60 miles midpoint 30 miles fish strategy good water quality poor 0.5 fish at 60 miles midpoint 30 miles fish strategy poor water quality good 0.625 fish at 60 miles midpoint 30 miles fish strategy poor water quality poor 0.875 fish at 60 miles midpoint 30 miles fish strategy good water quality good 2.5 fish at 60 miles midpoint 30 miles fish strategy good water quality poor 1 fish at 60 miles midpoint 30 miles fish strategy poor water quality good 1.25 fish at 60 miles midpoint 30 miles fish strategy poor water quality poor 1.75 fish at 60 miles midpoint 30 miles fish strategy good water quality good 1.25 fish at 60 miles midpoint 30 miles fish strategy good water quality poor 0.5 fish at 60 miles midpoint 30 miles fish strategy poor water quality good 0.625 fish at 60 miles midpoint 30 miles fish strategy poor water quality poor 0.875 0 fish at 90 miles midpoint 30 miles fish strategy good water quality good 1 fish at 90 miles midpoint 30 miles fish strategy good water quality poor 0.4 fish at 90 miles midpoint 30 miles fish strategy poor water quality good 0.5 fish at 90 miles midpoint 30 miles fish strategy poor water quality poor 0.7 fish at 90 miles midpoint 30 miles fish strategy good water quality good 1.25 fish at 90 miles midpoint 30 miles fish strategy good water quality poor 0.5 fish at 90 miles midpoint 30 miles fish strategy poor water quality good 0.625 fish at 90 miles midpoint 30 miles fish strategy poor water quality poor 0.875 fish at 90 miles midpoint 30 miles fish strategy good water quality good 2.5 fish at 90 miles midpoint 30 miles fish strategy good water quality poor 1 fish at 90 miles midpoint 30 miles fish strategy poor water quality good 1.25 fish at 90 miles midpoint 30 miles fish strategy poor water quality poor 1.75 note: fish catches have been posited to give a clear advantage to making the appropriate decisions about whether to fish deep/good weather, or shallow/bad weather and whether to bottom fish-cold water or surface fish-warm water."
12,218 k.
12,wieand fishing during the 1999–2000 survey period in the state of florida.
12,the average fisherman spent 12 days fishing annually.
12,"total fishing days were 56,285,000."
12,"according to a 2001 survey conducted by the florida fish and wildlife service, 79% of all fishermen engaged in saltwater fishing."
12,"using this figure and the nmrss figure of 70% of saltwater fishermen employing watercraft, the estimate of the annual value to boat-based anglers of an increase in the expected catch from the use of ioos data is $91,198,023."
12,"$2.93 ∗ 56,285,000∗.79∗.70 = $91,198,023 evaluation of data availability and data requirements several types of data are required to populate a bayesian information-based rum for recreational fishing with actual data."
12,what ocean characteristics are important in the fish density function?
12,what quantitative relationships hold between the environmental ocean quality and fish density?
12,what types of measurements of ocean quality will be provided by ioos?
12,"how will these measurements be provided to anglers, and how will anglers use the information?"
12,"what is the relationship between fish density and the actual catch per angler, for each type of angler, and for each species of game fish?"
12,"how many anglers are involved, and how much value, on average will they place on the increased fish catch?"
12,the skill of the individual angler and the species of fish he or she is trying to catch determine the types of ocean data that may be sought.
12,individuals also use existing data differently.
12,they may be expected to use data newly provided by ioos differently as well.
12,"however, anglers who are serious about the sport can provide a good deal of anecdotal information about ocean characteristics that contribute to high fish densities."
12,"they also can provide much information about how they estimate fish densities, and about strategies they use to locate fish."
12,"sports fishermen in the gulf of mexico stress the importance of clear water and abundant nutrients in the major ocean currents in the gulf, and in numbers of eddies that spin off from the major currents.10 water temperature and quality are important factors in both fish density and fish behavior."
12,water temperatures vary predictably with the seasons.
12,gulf water temperature ranges from mid 60s to low 70s degrees in the winter to around 80 degrees in the summer months.
12,"however, water temperatures vary considerably between currents and near-coastal waters."
12,shifting currents alter the temperature of the water at given locations.
12,water quality is a function temperature and nutrients.
12,"water quality also reflects the salinity, clarity, and an absence of pollutants and unwanted (by the fish) ocean biota."
12,spawning and migration patterns are the most important factors generating differences in seasonal behavior of various species of fish.
12,these types of information are typical of what one would expect anglers would require of ioos systems in the gulf of mexico.
12,some anglers prefer inshore fishing in the shallow waters near the florida coast.
12,"inshore fishermen select grass flats, mangrove swamp areas, bays, inlets, and the inland waterways, as well as near shore areas along the coastline."
12,weather is important to the inshore fisherman as well as to the offshore angler.
12,wind complicates fishing especially in small boats used for inshore fishing.
12,"fishing activity falls prior to the onset of cold fronts during the winter,"
13,impacts of improved coastal ocean information on the mrfi 219 and responds to warm fronts and rain.
13,barometric pressure also affects fishing in shallow waters.
13,tides are important for inshore fishing.
13,fishing is better on a moving tide whether the tide is incoming or outgoing.
13,the lunar and solunar phase affects the tides.
13,much of the currently available ocean observing data comes from the national weather service.
13,images produced by satellite-based weather systems contain a wealth of detail on ocean surface conditions.
13,fishermen planning to fish in deeper waters offshore can utilize satellite-based information from the nws to determine their offshore destinations.
13,anglers attempt to discern locations of major currents and blue water areas.
13,"information from hydrographic models generates useful information about offshore ocean conditions (national oceanic and atmospheric administration, 2003)."
13,hydrographic models use climate theory and nws historical data.
13,modelers also may input current and forecast nws information into the models to generate nowcast and forecast data.
13,"systematic data on the dispersion of game fish in open waters is difficult to find, and there is little data on the factors that influence fish density (but see robinson (2004) for a good example of what can be accomplished.)"
13,"this data deficit must be addressed before analysts can employ the methodology employed in this article, and indeed, other methodologies that utilize concepts such as fish densities and expected catch by time and location."
13,"while the fish side of the equation lacks hard data, systematic information on the angler side of the equation is available."
13,"fishing can be classified as land-based (20%), by chartered vessels (10%), by privately owned or from rented boats (70%)."
13,"each of these categories can be further sub-classified, largely in terms of the expense, time, and effort invested in the sport."
13,"from the 1999–2000 noaa survey (leeworthy & wiley, 2001), an estimated 4.5 million sports fishermen fish an average of 12 days a year."
13,gertner et al. (2001) report from the marine recreational fishery statistics survey (mrfss) 16 million fishing days by florida residents in 1999–2000 and 4 million fishing days by anglers who are visiting from another state.
13,"charter boat expenses run about $250 per day (whitehead and haab, 1999)."
13,"ownership of an ocean-worthy fishing boat requires expenses of between $3,000 and $60,000 with craft capable of navigating open ocean waters running in the upper range."
13,daily costs of operating a non-commercial saltwater fishing boat are $195.
13,fishermen also find value in time they spend fishing.
13,one measure of the value of fishing days is the opportunity cost of foregone activities.
13,"sports fishermen who take time from work to fish lose income in the range of $195 per day (leeworthy and wiley, 2001)."
13,whitehead and mcconnell use mfrss survey data to allocate costs to trips.
13,average travel costs for anglers in the southeast atlantic region were $49.
13,time costs (allocated only for those who lost income by taking the trip) have been estimated by several investigators at between $100 and $200.
13,the authors report an estimated $282 in time and travel costs per trip.
13,"other costs, including bait and fuel, were $25."
13,conclusions this report has constructed a hypothetical value of improved ocean observing data to recreational fishermen in florida.
13,the estimate is based on required knowledge of fish concentrations under alternative environmental conditions in offshore waters.
13,information concerning two crucial elements of the problem is lacking.
13,"there is insufficient information about the underlying distribution of water quality, as seen by the fish, in coastal waters."
13,the necessary data can be visualized as one or more maps of the coastal ocean areas with water quality reported as different colors on the map.
13,this information may be forthcoming
14,220 k.
14,wieand with further searching.
14,"possibly, some of the required data is available somewhere that we have not looked, or can be assembled or inferred through discussions with knowledgeable individuals."
14,"second, there is a dearth of information about how the concentrations of game fish correlate spatially with measures of water quality."
14,"this data is a crucial aspect of measuring the effects of ioos on fishermen, as this is the use that anglers will put water quality data to."
14,"it is not known at this time how a future ioos system will measure water quality spatially, and how accurate measurements will be relative to currently available data."
14,"improved forecasts into the near future will be most helpful to anglers, because these will be the most accurate forecasts, and the data will allow fishermen to plan their fishing activities in advance."
14,it seems clear now that these are the data that will be important in delivering the benefits of ioos to fishermen.
14,it is apparent that the major currents are important to fishing success in florida.
14,this is important in designing ioos to the extent that the nature of and location of currents varies unpredictably during short periods of time.
14,"from our information, the location of the current is more variable off the gulf coast than off the atlantic coast."
14,also important are secondary currents and eddies associated with the major currents.
14,these vary in nutrient content and temperature sufficiently to make them potentially different in terms of fish content.
14,"our review of the existing literature on recreational fishing economics finds that researchers have made significant strides in modeling fishing as an uncertain catch per trip and in identifying the role of travel time, other expenses, and angler characteristics in the decision to fish."
14,researchers have successfully employed nested logit techniques to differentiate fishing behavior by species of fish and by distance to launching sites.
14,an important next step is to model the use of information on where and how to fish and how to value that information; information such as that generated by ioos.
14,this article has considered only one aspect of the impacts of ioos upon the recreational fishing industry—expected catch.
14,other factors that may benefit anglers are improved safety on the water and better planning of fishing trips.
14,it should also be recognized that the development of ioos has implications for fishery management as well as for recreational fishermen.
14,"ioos will increase the effective demand for sport fish, which depends upon the catch function."
14,changes in the extent and form of fishery regulation will be determined by the changes in expected catch by the change in the variance of catch.
14,"employing an effective reporting system of catch volume by time and place, authorities may be able to regulate activity to achieve sustainable catch rates over reproduction cycles."
14,notes 1.
14,"a simple formulation assumes that y, pj , and εj are independent of x."
14,"however, in cases where the fishing decision interacts with the information set, pj may also be dependent on x."
14,a behavioral relationship can serve as the basis of a conditional distribution.
14,this occurs in the situation where there exists a set of state variables the ocean observation system uses to construct the ocean observations.
14,"the same set of state variables generate wholly or partially the observed values x1 ,. . .,xn ."
14,"state variables may include ambient air temperature, winds, and air pressure, as well as the movement of ocean currents."
14,"the ocean observation system may develop models, based on historical weather and current data, to predict the characteristics si based on current"
15,impacts of improved coastal ocean information on the mrfi 221 weather conditions.
15,the same current weather data contribute to the realization of values of xi .
15,"thus, a correlation exists between xi and si."
15,"the information function x, for one or more of the state variables may depend on more than one of the environmental state variables."
15,the relationship depends on the way in which the information predictions are generated.
15,"in this model, the simplified formulation, which assumes that the prediction of each state variable is conditioned on only that state variable, is adhered to."
15,"thus, the model assumes rational behavior by the angler that is consistent with the behavior underlying the theory of consumer choice."
15,"the angler will maximize the value of his or her catch based on the perceived choices available, and based on the information about the expected outcomes of those choices under uncertainty."
15,the rum with bayesian probabilities is incorporated easily into the familiar mean-variance framework of finance.
