page,p
1,"so far the main revenues in bright blues and whites, the colours of solid, fluid, and gaseous water, occur in the oll and gas exploitation, commercial flsherless end fish farming, the c o n d i t i o s i n e q u a n o n for life."
1,"for billions of years the lithosphere, tourism, meteorological forecasting, hydrosphere, atmosphere, and biosphere have evolved while maintain- continued on page 358 ing a complex and intricate dynamic balance."
1,the atmosphere regulates 357
2,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix the temperature of the earth's surface and has done so throughout geological time.
2,"the history of life on earth, as deduced from the geological record, demonstrates the extraordinary complexity of the biosphere, as well as its tendency, on occasions, to collapse catastrophi- cally."
2,each time this has happened a new system developed.
2,yet the community present at the time of the collapse never returns.
2,the present balance of the biosphere may now be perturbed by the proliferation of life's most ambitious form and by the demands it places on the entire natural system.
2,"we do not fully understand the long-term effects of our own activities, including the large-scale burning of fossil fuels, generations of novel chemical wastes, clearing of vast tracts of vegetation, overgrazing and overfishing, and the global dispersal of previously local species."
2,"the growing concern about the global impact of human activities comes into sharpest focus when we recognize that the oceans, which cover 70% of the earth's surface, are at risk."
2,the vastness of our oceans and regional seas is so deeply embedded in our minds that it has led us to believe that these areas are immune to our actions.
2,"actually we are used to consider the sea as a threat to mankind, not the other way round."
2,"the intensive exploitation of ocean resources, and the by-products of industrial development, all put enormous pressure on what is an increasingly fragile environment."
2,it is widely recognized that the world's oceans play a major role in global environmental change.
2,"to really understand the complicated processes in the sea and to predict their outcome over time scales of months, years, or even decades, experts need to observe and describe them in detail."
2,sophisticated numerical models of the marine environ- ment are vital for predicting changes.
2,"satellites can provide some of the synoptic data needed, particularly from large areas of ocean that have previously remained unobserved."
2,"however, these measurements need to be validated and complemented by reliable in situ, ground-based, continued from page 357 information."
2,this demands that full advantage can be taken of technolo- crises management etc.
2,"it is calculated gical advances in sensors, platforms, measuring systems and telemetry, that in the north sea, a delay of 105 and also that internationally co-ordinated, cost-effective programmes minutes in startup of the productional of a well will cover the costs of sea- ensure easy access to the data by all users."
2,clearly it is urgent to watch.
2,"the global potential for the sea- establish the criteria for making the necessary choices among the many watch system in the exclusive econo- possible courses of action, and to implement the laws and create the mic zone is an estimated 50 units of ten buoys with a running cost of $100 mil- institutions required to affect these choices."
2,we must be able to correct lion per year.
2,a strong point of the mistakes caused by man's ignorance.
2,"among other things this means seawatch system is that it is commer- controlling the discharge of sewage effluents, industrial wastes, radio- cially off-the-shelf technology."
2,"sea- watch is, however, still competing with active wastes, and accidental spills of oil and chemicals. academic and governmental institu- tions for funds when viewed as either a research venture or an operational global ocean observing system, goos programme."
2,it is important for public authorities at the national and interna- some 150 years of scientific and technological progress have made tional level to participate in seawatch available tools capable of unlocking the ocean's secrets.
2,these include and help to steer it towards the poten- tial it was designed to fulfil namely a observation tools in space and in the sea as well as scientific computa- building stone of goos.
2,"copyright © tional models, which have been developed and tested in major interna- 1996 elsevier science ltd tional research programmes such as the tropical ocean global atmos- phere ( t o g a ) study, the world ocean circulation experiment dr jan h stel can be contacted at: director netherlands geosciences foundation, ( w o c e ) , the joint global ocean flux study (jgofs), and the laan van n.o."
2,"indi~ 131, 2543 bm the climate variability and predictability ( c l i v a r ) programme."
2,"today, hague, the netherlands, and dr b f man- we know how to observe and understand the ocean and tomorrow we nix can be contacted at: president buck- land mill associates, 7980 buckland mill will be capable of forecasting its evolution."
2,"this approach was confirmed road, gainesville, va 22065, usa. during the united nations conference on the environment and de- 358"
3,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix velopment ( u n c e d ) .
3,this meeting took place in rio de janeiro in 1992.
3,u n c e d recognized the ocean as a key element of the global environment of a global climate observing system (gcos).
3,"the global ocean observing system ( g o o s ) is a joint effort of the intergovernmental oceanographic commission (ioc) of u n e s c o , the world meteorological organisation (wmo), the international council of scientific unions (icsu) and the united nations environ- ment programme (unep)."
3,g o o s will provide long-term ocean data based on a globally coordinated strategy.
3,these data will be used for climate forecasting.
3,"g o o s will be based on the results of research programmes, which identify strategies and model needs and new technologies."
3,"the system will be built as far as possible on present global, regional and national systems through an integrating process."
3,g o o s will consist of a number of modules to address specific objectives such as: (1) climate assessment and prediction; (2) marine living resources; (3) coastal z o n e management and development; (4) health of the ocean; (5) marine meteorological and oceanographic operational services.
3,"it will provide a reliable description of the state of the ocean, which will be regularly updated and will serve as an input to a wide range of operations, such as coastal protection, marine resource exploitation, safety, monitoring the marine environment, and pollution control."
3,g o o s will be developed in phases.
3,a pilot experiment is planned for 1997-2007.
3,"to put the costs of a regional g o o s system, such as seawatch, in context it is useful to look at estimates of the total cost of g o o s , even though g o o s has not yet advanced to the point where its costs are known with any precision."
3,"globally, expenditures on oceanography and marine technology total $5 to 10 billion annually."
3,"it is thought that a fully operational g o o s may require an additional expenditure that is approximately the same as current world-wide expenditures for meteorology, or $1 to 2 billion annually."
3,~ n c flemming has made a rough breakdown of how the costs may be attributed to g o o s components 2.
3,much research still needs to be done to refine that estimate.
3,"the scale of ocean eddies (analogous to atmospheric cyclones) suggests that ocean models may need a resolution ten times finer in horizontal dimensions, and possibly in the temporal dimension, than current atmospheric models."
3,"flemming suggests a need for a thousand times more powerful computer to run the models and, more important- ly, a denser field of observations to support the models."
3,"it is not yet known whether simplifying assumptions can be made, nor is it known what the data needs are."
3,the rough estimates for g o o s do not include all of the costs of local and regional oceanography.
3,"in particular, planners recognize that models of much higher resolution - and much denser observation sets - will be developed to meet particular needs in coastal zone and other limited areas."
3,these local and regional observation systems will benefit from the availability of g o o s .
3,"in turn, g o o s will draw data from the 1this estimate is based on the cost of local and regional systems, so that planning for the compatibility of data global meteorological forecasting and sets will be mutually advantageous."
3,it is expected that some of the costs known satellite costs.
3,at present the global annual costs of all aspects of marine re- of local systems will be supported by local users.
3,"g o o s will also incur search and marine technology develop- joint costs in some other areas, especially satellites."
3,"satellites will be ment is, according to flemming2 some $10 used for meteorology and terrestrial observation, as well as oceano- billion."
3,"20ecd, oceanography, oced, the graphic observation."
3,"communications satellites that carry g o o s data megascience forum, oecd, paris, 1994. will have many other users as well, and are considered as 'sunk' costs."
4,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix euromar's seawateh the european marine environment project (euromar) of the european research coordination agency (eureka) aims at the development of marketable advanced technology for environmental surveillance.
4,"e u r o m a r was launched in june 1986 and has stimu- lated cooperation between the european industry and science in developing marine instrumentation, methods and operating systems."
4,jointly the 13 e u r o m a r countries are improving the productivity and competitiveness of the european marine industry and are putting this industry on today's and tomorrow's world market.
4,the approach is a bottom-up one.
4,"so far, e u r o m a r has launched more than 20 projects of which five are completed, with a total investment of ecu120 million (some $250 million)."
4,the seawatch project of e u r o m a r is an on-line monitoring and surveillance system of the north sea and is a regional component of goos.
4,"the technological objective of seawatch europe is to integrate the various results of the e u r o m a r programme within the areas of marine surveillance technology and information technology into an international operational monitoring system for, among others, the north sea."
4,"by this, the project implements the best available technolo- gy and develops an innovative operational marine environmental net- work."
4,"major technical issues for the seawatch system are: network structure, standardisation, innovative sensor technology, data transmis- sion, data processing facilities and storage, integrated use of monitoring technology and operational modelling technology, and comprehensive user facilities."
4,"a number of aspects are covered to some extent by ongoing e u r o m a r projects such as fiesta for standardisation, opmod for hydrographic modelling and transport processes in shallow waters, visimar for video displays of marine environmental data and mermaid for a remote-controlled, automatic measuring and sam- pling device for the determination of micropollutants such as heavy metals and synthetic organic compounds."
4,other aspects are dealt with by the seawatch partners.
4,seawatch is recognized by the ioc and the organisation for economic cooperation and development (oecd) as a regional goos system.
4,as such it is an important building-stone for goos.
4,the seawatch europe project aims at covering areas subjected to transboundary pollution transport.
4,"the project comprises an interna- tional system of automatic oceanographic stations with real-time data transmission to shore-based receiving stations, data handling and analy- sis systems for information synthesis and a user friendly information system for internationally presenting the environmental data to various users."
4,each participant in seawatch is provided with environmental data from other participating countries on an operational basis.
4,"for the industrial partners, seawatch serves as a pilot project for innovative technologies and a 'marketing tool' for extensive data sets from the marine environment."
4,"the data and information collected are offered to european environmental agencies, research institutes and private indus- tries."
4,in doing so it strengthens the growing demand of a quality oriented market.
4,"the users of seawatch forecasts are public authorities, fish farmers, the aquaculture and commercial fishing industry, research institutes, the navy and coastguards, and the tourist industry."
4,seawatch was developed to provide an operational marine environ- mental surveillance and information system for the management of 360
5,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix figure 1.
5,the tobis buoy of the sea- watch system.
5,at present some 20 environmental parameters are measured in real-time. regional seas.
5,it consists of the following modules: data acquisition; data storage; analysis and presentation; environmental modelling and fore- casting; distribution of data; forecasts and user relevant information.
5,the data acquisition module includes a network of moored marine environmental data collection buoys.
5,the seawatch buoy is a vertical stabilised automatic buoy.
5,"the buoy (figure 1) is presently equipped to collect the following parameters: air pressure, air temperature, wind speed and direction, wave parameters, sea current, vertical temperature and salinity profile, oxygen saturation, nutrient contents, particle or algae concentrations and radioactivity."
5,"as the buoy is made to be very flexible, suitable new sensors could be included as they become operational."
5,"the buoys also include data logging equipment, on-board processing (data analysis, quality control) and a data transmission system."
5,the data are transmitted through a two-way satellite com- munication system (argos or inmarsat) to a shore station.
5,in this way 361
6,"global ocean observing system benefit-cost analysis: jan h stel and brian f mann& ""•rreal time data ansmission ~ s i t i o n , / processingand control l g@v sensors for: ~) meteorology ~) waves us ers: ~) current data control, • public authorities ~) temperature analysis and storage • aquaculture/ ~) salinity fishfarming ~) oxygen numerical • commercialfishing ~) algae modelling ~) nutrients tourist industry forecasting research institutes ~) biosensors radioactivity navy coastguard ( being developed: offshore industry - heavy metals grid - hydrocarbons others -ph) figure 2."
6,"the seawatch system consists of a real-time measuring system in the sea, and a land based processing and product distribution centre."
6,the seawatch system is the world's only state of the art off-the-shelf monitoring system. environmental sea data from the remotest of waters and anywhere in the world can be received at the operation centre only hours after they have been collected (figure 2).
6,"in the shore station the data is further checked, analyzed, distributed and stored."
6,"the buoy data are integrated with information from other sources as input to various numerical models, such as current, transport and oil slick models."
6,results from these models are combined with information from the buoy network to generate user-tailored forecasts.
6,"one important aspect of the system is the use of the data with operational forecasting models for ocean currents, pollution transport and impact assessments."
6,"all data and results from the various models, are collected in a processing centre where the results are quality checked, and then used for monitoring and forecasting purposes."
6,this centre could be compared with processing centres in weather bureaus.
6,the fourth part of the system is the computer-based system for distribution of relevant environmental information to interested parties.
6,"by using an ordinary pc, equipped with the necessary software, i.e."
6,"ocean info system, various users can achieve the required data or relevant information in a very easy and user friendly way."
6,measured and simulated data are presented to the users in a geographic information system using digitized geographical maps that will be continuously updated with relevant information.
6,"one should mention, however, that observations from traditional oceanographic research programs, remote 362"
7,global ocean observing system benefit--cost analysis: jan h stel and brian f mannix sensed data and from local observers scattered along the coast can and should be integrated in a seawatch system.
7,"seawatch provides marine environmental information quickly, thus giving us the opportunity to make informed decisions when crises occur."
7,"the seawatch forecasts and environmental data are distributed to users whose livelihood depends on reliable information from the marine environment, such as: public authorities, aquaculture/fish farming, commercial fishing, tourist industry, research institutes, navy and coastguards."
7,"the seawatch system is now operative in norway and thailand, will be installed in spain and indonesia, and has aroused considerable interest in coastal states (sweden, the netherlands, greece, italy, mexico, china, korea, usa etc) all over the world."
7,a strong point of the seawatch system is that it is commercially off-the-shelf technology.
7,"it can be applied anywhere in the world as a complete system or, based on local needs, as a stripped down version."
7,it is a highly adaptable platform for placing a range of instruments in situ and extracting data in real time.
7,"for the seas of india, it has been estimated that the cost of purchase and operation of 12 seawatch buoys will be approximately the same as that of a medium size oceanographic research vessel."
7,there is no doubt that the 12 buoys will collect many times more data than one ship alone would be able to.
7,for eastern africa a nine buoys system might be adequate.
7,"last, but not least, the implementation of a seawatch system also includes training and technol- ogy transfer in relevant aspects, such as buoy operation, buoy mainte- nance, software use and training in forecasting related aspects."
7,"there- fore, seawatch could become instrumental in capacity building activi- ties in developing countries, and by this, allowing for the development of a truly global g o o s ."
7,benefit-cost analyses a benefit-cost analyses (bca) is an arithmetic method for valuing a stream of benefits and costs from public (or private) investment in terms of their present economic value.
7,a r o u n d the turn of the last century it 3in the united states the army corps of engineers is responsible for navigational was developed by the us a r m y corps of engineers.
7,"they used it to civil works, even when there is no rela- determine whether harbors should be dredged and, if so, to what tionship to national defense. depth."
7,"3 during world war ii both the united kingdom and the united 4for this simple case, discounting is straightforward."
7,"the usual formula calcu- states developed a variety of research methods for deploying military lates the present value, pv, of a stream of resources."
7,these were later incorporated into benefit-cost analysis and payments in year l al over n years at an applied to a wide range of public projects.
7,b c a employs the fact that a interest rate c.
7,pv = summation [for i = 1 to n] {ai (1 / unit of currency (eg an e c u or us $) received today has a higher (1 + r)l)}. economic value than a similar one spent in the future.
7,"the discount rate when the payments are perpetual and is used to deflated monetary amounts received or spent in the future to a constant, the result is that pv = a/r."
7,"for example, if a = $10 million and r = 10%, single present value, the net value."
7,"the longer the delay between the or 0.1, then pv = $100 million."
7,"the easiest start of the cost stream and the onset of the benefit stream, the greater way to make this intuitive is to think of the the sensitivity to the discount rate."
7,"for example, if a project costs $10 reverse transaction a bank deposit of $100 million earning 10% interest will pay $10 million per year and produces benefits of $20 million per year, you million per year in perpetuity."
7,"thus $100 cannot say whether it is worthwhile until you know when each cash flow million today, and $10 million per year begins."
7,"if the costs and benefits begin immediately, the discounted forever, are equivalent. 5perpertual annual payments of $20 mil- present value of costs and benefits at 10% annually, is $100 million and lion are worth $200 million on the day they $200 million respectively."
7,in this situation the net gain is $100 million. 4 begin.
7,"if that is 10 years hence, then an if, however, the costs begin today while the benefits begin 10 years additional discount factor of (1 / (1 +r)10), or 0.386, reduces their present value to later, then the present value of costs and benefits at 10% annually is 100 $77 million. million and 77 million respectively."
7,"5 so, the net loss is $23 million."
7,as a 363
8,"global ocean observing system benefit-cost analysis: jan h stel and brian f mannix rule lower discount rates make a project more attractive, while a longer delay makes it less attractive."
8,"therefore, the choice of a discount rate is a critical element in the analysis of any long-term (science) project."
8,"most of the nuances and subtleties involved in b c a arise from the difficulties of reliably estimating future costs and benefits, and include the difficulties of ex ante estimations of economic value and the attribution of economic values for goods and services that are public, i.e. available to all without exclusion."
8,"the remaining difficulties with the technique have to do with the shortcomings of the net present value as a social welfare measure, the problems of determining the appropriate boundaries of a project within a larger programme of research, and the attribution of benefit and costs to a source when they involve substantial complementary investments in development and commercialisation."
8,"nevertheless, many public policies significantly affect the overall eco- nomy or wellbeing of the general public."
8,a benefit-cost assessment is an important step in public policy decision making.
8,"with regard to scientific research projects, however, the major problem to applying bca arises from the difficulty in anticipating the outcome of research that is inherently exploratory."
8,"moreover, the economic benefits of most scientific research are uncertain and we have little, if any at all, prior knowledge of the distribution of the economic returns they might generate."
8,historical experience with scientific re- search indicates that major benefits have often been unanticipated.
8,"yet, those who wish to encourage governments to commit resources to scientific research point out, correctly, that retrospective evaluations of science and technology projects tend to show very high social returns."
8,this is true for both public and private expenditures.
8,"in part, this is evidence that the projects that survive to be evaluated in retrospect are good ones."
8,weak projects are weeded out early.
8,"the screening mechan- isms used to select projects - - including the peer review process, self selection (as researchers choose careers), and budgetary scrutiny - - appear to be working reasonably well."
8,we do not know what effects b c a for the megascience project selection will have on public welfare.
8,"it may increase, decrease, or leave unchanged the overall social welfare generated by the projects selected."
8,"so far, there are very few examples of benefit-cost analyses of mega- science projects."
8,"a n o t h e r paper prepared for the megascience forum 6 reviews what examples can be found, and enumerates the considerable barriers that must be overcome when benefit-cost analysis is applied to megascience projects."
8,some of those barriers are particularly trouble- some in the case of seawatch europe.
8,"costs of seawatch costs o f seawatch europe~thailand while seawatch europe was partly developed within e u r o m a r , the cost of seawatch includes large 'sunk' costs, which do not have to be incurred again if the system is expanded or cloned."
8,"therefore the costs that have been incurred to date in building seawatch europe, are not necessarily the most relevant numbers for a benefit-cost analysis whose sm brown, cost~benefitanalysis of large- purpose is to help inform future policy decisions."
8,"it goes without saying scale science and technology projects: some methodological issues, megasci- that research and development continues to be a large part of the ence forum, oecd, paris, 1995."
8,seawatch budget and the sensors and other components of the system 364
9,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix continue to be improved.
9,if we want to describe the cost of seawatch e u r o p e there are two ways to ask the question.
9,the first one is: what did it cost to create it?
9,the second one is: what would it cost to do it again?
9,"the last question can be answered if we look at the cost of seawatch thailand, a nine-buoy operational system."
9,"of course, every deployment of the system will occur under unique conditions and will present its own challenges."
9,"as we are only interested in the approximate costs, a comparison between e u r o p e and thailand is instructive."
9,"based on this we think that for a seawatch 'planning unit' consisting of ten in- strumented buoys and the associated data systems, the annual costs are between $2 and 3 million."
9,to answer the first question precisely is probably not possible as some of the development costs of the instru- ments are 'joint costs'.
9,"those instruments can also be used in another, non-seawatch context."
9,based on oceanor's annual reports a rough estimate of these costs is some $10 to 20 million.
9,"global potential o f seawatch if the seawatch concept is successful and is widely deployed, how large might it grow and what would it cost?"
9,"for the purpose of this thought experiment, we will try to imagine a seawatch system that covers all shelf seas, coastal zones, archipelagos, key straits and topographical choke points."
9,it can be considered complete when it covers these areas to a resolution that is technically and economically justifiable.
9,7 we shall assume away the various political barriers to the global deployment of seawatch (or any in situ system).
9,"for example, in the mediterranean there are governments that will only consider participating in a joint venture if certain other governments do not participate."
9,some de- veloped countries may insist on building their own system for coastal zone observation.
9,such obstacles make improbable the idea of a global system bearing the label 'seawatch'; nonetheless this thought experi- ment is illustrative in that it puts seawatch on the same scale as g o o s for the purposes of comparison.
9,an assessment of sampling needs 8 estimated that g o o s might require more than 100 m o o r e d instrument arrays for deep ocean observation.
9,for shelf seas the same table contains a '?'
9,"with the footnote: ""the question marks indicate complete uncertainty""."
9,"by looking at seawatch, we can at least put some bounds on this complete uncertainty."
9,"if we think in terms of ten-buoy planning units, the gulf of thailand contains one such unit; the baltic/north/norwegian seas contain one unit and ought to have another to provide more complete coverage."
9,the number of opportunities for productively deploying similar systems is certainly greater than ten.
9,"on the other hand, it is unlikely to exceed 200, since 200 units would cover all of the earth's wet surface with the same density of buoys that now exists within seawatch europe; fewer than 100 such units would cover all of the e e z (roughly corresponding to all of the shelf seas and continental shelves)."
9,"let us use 7alternatively, we could consider deploying 50 units as an illustrative estimate, being 500 seawatch buoys 9 world- seawatch throughout the eez."
9,"in practice, wide with a running cost-figure of $100-150 million per year."
9,"when we there is not much difference between these two approaches. adjust this estimate for economies of scale in data management, eop cit, ref 2, p 94, table 1. modelling, instrument manufacture, maintenance, etc. we conclude that 90ceanor reports that in making plans and a fully deployed 500-buoy global seawatch network would cost some proposals to various countries, it has so far examined on the order of 200 potental $100 million annually."
9,this projected cost-figure commensurates with sites for seawatch buoys. the guesstimate made by flemming 2 for other components of g o o s .
10,"global ocean observing system benefit-cost analysis: jan h stel and brian f mannix benefits of seawateh marine structural design criteria seawatch's ability to collect time-series that allow the estimation of extreme events (waves, currents, algal blooms etc) for the purpose of engineering design is one of the most straightforward benefits."
10,in low-lying coastal areas coastal design criteria are important when engineering solutions are considered for protective measures such as the u k t h a m e s barrier and the multibillion dollar dutch delta works.
10,"the netherlands obviously has the most experience with this, and has its own coastal monitoring system, including three fixed platforms at sea."
10,as the sea level rises the question of whether barriers are adequate must be constantly reconsidered.
10,"since seawatch buoys do not measure the water level directly, their ability to forecast m a x i m u m storm surges is limited."
10,"seawatch can play a much more important role in developing design criteria for off-shore oil and gas platforms, which must be able to withstand the sea for up to 50 years."
10,this application does not require real time data.
10,but it does require long time-series measured in situ.
10,the norwegian petroleum directorate for example requires a 1-2 year current m e a s u r e m e n t and a 10-year wave m e a s u r e m e n t prior to the d e v e l o p m e n t of a field.
10,as most offshore platforms predate seawatch their design criteria are not (yet) derived from seawatch data.
10,this will change when exploration extends to new areas.
10,"for example, on 1 january 1993, a seawatch buoy at n o r d k a p p b a n k e n in the barents sea recorded a significant wave height of over 13.6 meter."
10,the previous 100-year estimate was 12.5 meter.
10,further m e a s u r e m e n t will clarify whether this represents new information or whether it indicates a trend driven by climatic changes.
10,"whichever is the case, it is likely to cause significant changes in the design of future platforms for the barents sea."
10,offshore design criteria are important anywhere oil and gas reserves are developed.
10,"the benefits of improving these criteria, concern cost savings from both the avoidance of overdesigned structures, and reduced losses (including reduced loss of life) from the avoidance of underdesigned structures."
10,"since the consequences of underdesign are so catastrophic, engineers tend to deal with uncertainty by overdesign."
10,~° overdesign may add on the order of 10% to the development cost of a platform (the difference in cost between a platform that is just adequate to meet forecast environmental conditions and one that has a margin of safety to account for uncertainty in environmental conditions).
10,the value of improved environmental design criteria is some fraction of that 10%.
10,the exact amount depends on how much of an i m p r o v e m e n t is made.
10,"marine operations in addition to providing time-series that contribute to structural design criteria, seawatch buoys can provide data that helps optimize opera- tions in real time."
10,"many marine operations have limitations with respect to weather, current and waves."
10,"an important example is the tow-out of 1°errors of underdesign do occur, howev- large platforms."
10,"by knowing when currents, winds, and waves are er."
10,some ekofish platforms had to be favourable - - or at least do not exceed a prohibitive threshold - - such redesigned and reinforced due to an operations can be concluded successfully in the earliest available underestimate of wave height as well as an underestimate of sea-floor subsidence; window.
10,"more commonly, the benefits of now-casting and forecasting costs were $1-2 billion. take the form of reduced standby for tug-boats, crane vessels, diving 366"
11,"global ocean observing system benefit-cost analysis: jan h stel and brian f mannix vessels, and other resources sensitive to currents and waves."
11,a n o t h e r example is the operation of sub-sea pipelines that are sensitive to the b o t t o m temperature.
11,"seawatch has been able to monitor the intrusion of deep cold water into the norwegian trench, enabling pipeline operators to optimize the use of chemical additives that are used to prevent condensate/precipitate formation when the b o t t o m t e m p e r a t u r e falls below a critical threshold."
11,such chemical injection costs on the order of $2-3 million annually.
11,"i m p r o v e d off-shore weather forecasts and sea-state forecasts are important for the operation of transportation systems such as: • merchant vessels need current, wind, and wave data to optimize routing for efficiency as well as safety reasons."
11,• roll-on/roll-off ferries are particularly vulnerable to adverse sea conditions.
11,• recreational boaters need adequate warning systems for sea condi- tions that threaten small boats.
11,• coastal rescue operations need detailed information in real time.
11,• many helicopters will not fly over water when the wave height would prevent rescue.
11,unfortunately it is almost impossible to estimate the benefits in these areas.
11,offshore transport is a large consumer of weather forecasting and sea condition information.
11,yet the incremental contribution of sea- watch cannot be quantified.
11,oil and gas exploitation one way to estimate the value of improved information by a seawatch system is to consider the effect of accelerated cash-flows.
11,offshore oil and gas production is extremely capital intensive.
11,most of the costs are spent before the revenues begin.
11,"as a consequence, start-up delays are very expensive."
11,"at an annual discount rate of 10%, a 1-year delay in bringing a well into production results in a 10% reduction in the present value of the stream of benefits from that well."
11,current revenues from oil and gas production in the norwegian sector of the north sea amount to $15 billion.
11,"since seawatch costs roughly $3 million, the ' b r e a k - e v e n point' occurs at 1.75 hours."
11,"that is, if seawatch can avoid, on average, a delay of 105 minutes in the start-up of oil and gas production, then it will 111n the north sea the full potential may not have been realized, since planning and have covered its costs of operation - - even without considering all of the design for platforms mostly occurred be- other categories of benefits that it produces."
11,seawatch data can affect oil fore seawatch was operational.
11,"in frontier and gas operations in a variety of ways, n~ but it seems reasonable to areas, the use of a seawatch system from the beginning would likely result in a grea- expect that the cumulative effect far exceeds a few hours worth of delay ter improvement in efficiency. in the production stream. 120p cit, ref 2."
11,"rough estimates of the benefits of g o o s have used a b e n c h m a r k of 130f course, a global seawatch system by itself would not produce all of the benefits 1% of the value added in all marine-based activities."
11,12 in the case of oil that have been forecast for goos.
11,"in the and gas operations in the north sea, it is plausible to believe that case of oil and gas development, however, seawatch can produce benefits of this magnitude, implying benefits on it is reasonable to assume that all of the benefits could be realized with seawatch the order of $150 million annually."
11,expanding seawatch e u r o p e to because (1) seawatch is designed to oper- other north sea sectors could double the benefits.
11,worldwide revenues ate in all of the areas where offshore from offshore oil and gas production total $150 billion annually.
11,"if development is possible, and (2) almost all of the oceanographic data series of in- similar efficiencies can be achieved in other regions, the potential terest to oil and gas development are benefits of a global seawatch system may approach $1.5 billion. 13 available through the seawatch system."
11,"one exception is marine life--the interac- c o m m e r c i a l fisheries tion between offshore development and fisheries, marine mammals, etc."
11,the global catch (now approximately 100 billion kilos with a value of 367
12,global ocean observing system benefit-cost analysis: jan h stel and brian f mannix $100 billion) has not increased since 1988.
12,"the un has estimated that 70% of the world's commercial stocks are fully fished, overfished, or already depleted."
12,"at present, the fishing effort is as a rule, gradually shifting to lower value species as the more desirable species become scarcer."
12,"there are many obstacles, both technical and social, to improved fisheries management."
12,the most important long-term con- tribution that seawatch can make is to contribute to a better under- standing of the natural factors that affect fish stocks and their variabil- ity.
12,"improved models of water movement, pollution transport, nutrient availability, algal blooming, and climate variation, all can help our understanding and management of fishery stocks."
12,"on the other hand, seawatch can also improve the efficiency of fishing operations."
12,"ocean fishing is a hazardous occupation, and improved weather and sea-state forecasting can save lives as well as improve productivity."
12,"by mapping temperature and salinity gradients, seawatch may help find cod and other fish, thereby lowering the effort involved in the catch."
12,fish farming basically the problem of fishery management is a failure of property rights.
12,a fisherman does not own a fish until he catches it.
12,there is also no economic incentive to care for the fish that he does not catch.
12,"thus fishermen, and even whole nations, may engage in a race to catch the fish, unwilling to let go what may be caught by someone else tomorrow and leading to the collapse of fish stocks, the establishment of fishery zones, and in the worst case to fishery wars such as the canadian- spanish conflict in 1995."
12,"as an alternative, aquaculture allows the development of true private property rights in the immature fish."
12,"no fish farm ever collapsed from overfishing, and if it did its more efficient neighbor would simply expand to replace it."
12,aquaculture is seen as the dominant form of fish production in the future.
12,14 on land the transition from ' h u n t e r - gatherer' to farmer took place some 12 000 years ago.
12,at sea a similar transition is just beginning.
12,one of the benefits of high-yield aquacul- ture is that it allows so much land to return to a relatively wild state.
12,"similarly, by meeting demand for fish, aquaculture may allow many ocean fisheries to return to an essentially wild state."
12,"on the other hand, the technology of marine aquaculture as it exists today has some inherent limitations."
12,"fish farms, just as the high-tech e u and us sponsored cattle farms, can have serious environmental impacts."
12,these need to be monitored.
