page,p
7,"product/service metric method slr forecasts avoidance of a reduction in economic activity scenarios of the negative effects of slr on economic activity & and avoidance of property damage that would property; estimates of how these effects would be mitigated with otherwise have occurred due to sea level rise shoreline stabilization approaches; scenarios for the respective change in demand by industry climate developed by the southeast climate consortium (secc), agroclimate provides seasonal climate forecasts, visualization tools, and climate and commodity outlooks to assist producers to understand and plan for climate variation in florida, georgia, and alabama."
7,"a suite of agroclimate tools providing climate, agricultural, and forestry information allows users to assess resource management options with respect to their probable outcomes under forecast climate conditions."
7,"product/service metric method agroclimate improved agricultural profits due to the use of conduct stated preference survey based on climate conditions the agroclimate website examining the predictive aspects of forecasting shifting climate regimes (e.g., enso index) research the extended continental shelf (ecs) program affects the natural resource industry and the public interest by improving our understanding of the potential limits of the u.s. “extended continental shelf.”"
7,"as a result, the us government and industries will be able to discover and extract new resources, providing significant economic value to the country."
7,"product/service metric method ocean exploration related estimates of the extent and value of minerals, analyze potential value of better information on the ecs to major to the ecs program oil and gas, and fisheries in the ecs important user groups such as industry and government entities to industry planning, planning for regulatory regimes, and national security iii"
8,"sea grant sea grant preserves working waterfronts and coastal access: waterfront access is important for the viability of commercial fishing activities, as well as preserving the culture of the community."
8,"for example, michigan sea grant plays an integral role in developing and coordinating the detroit river revitalization project, which resulted in changing the face of michigan’s largest urban area."
8,"product/service metric method detroit river revitalization change in waterway-related attitudes or surveys of stakeholders in surrounding area project behaviors (e.g. visitor days, spending, net revenues of businesses that cater to these visitors, consumer surplus (wtp) of these visitors, sense of place) weather as a result of the quick detection of the japanese tsunami, noaa’s pacific tsunami warning center issued tsunami warnings for japan, russia, marcus island, and northern marianas island."
8,"further, noaa’s west coast/alaska tsunami warning center issued tsunami information statements assessing potential threat for alaska, british columbia, washington, oregon and california."
8,"product/service metric method tsunami warnings lives saved behavioral study of use of tsunami warnings in low lying areas (more important for places like american samoa) fisheries catch shares allocate a dedicated percentage or share of a fishery’s total catch to individual fishermen, communities, and/or associations."
8,"when participants have a secure portion of the catch, they gain the flexibility to make business decisions that improve safety, enhance the value of their share, and promote sustainable fishing of the stocks."
8,"product/service metric method catch share programs revenues, jobs, and profits trend analyses iv"
9,introduction: why quantify the societal benefits of noaa?
9,"the national oceanic and atmospheric administration often thinks of itself as a science agency, but the core of much of its mission is societal."
9,"the first sentence of noaa’s next generation strategic plan states, “(noaa) generates tremendous value for the nation.”"
9,"later, the ngsp also states, “human health, prosperity, and well-being depend upon the health and resilience of coupled natural and social ecosystems.”"
9,"despite the clearly recognized role that the agency plays in sustaining and improving the well-being of citizens and society, noaa has not done enough to understand scientifically how its actions impact society."
9,"the ways in which noaa activities, products, and services affect society remain poorly articulated, rarely documented, and almost never quantified in a way that is scientifically rigorous."
9,"without a good scientific understanding of how noaa affects society, our ability as an agency to meet our societal goals is at risk."
9,"without a scientific understanding of the societal impact of its activities, noaa: ○ is generally hampered in its ability to explain to the public and congress how investing in noaa programs and infrastructure benefits society."
9,○ is unable to allocate resources in the agency in a way that best benefits society.
9,○ cannot optimally target new investment in programs and research.
9,○ is hampered in its ability to improve the societal value of its products and services because it does not have a baseline against which advances and improvements can be compared.
9,the agency is entering a new era in which humans and society take center stage in the mission of the agency.
9,the agency also is poised to dramatically improve the ways in which it taps the social sciences to begin to understand and improve its value to society.
9,"to help the agency move forward in leveraging social science methods to meet its societal mission goals, the noaa research council, through its social science committee, sponsored a science challenge workshop entitled “identifying methods for quantifying the societal impacts of noaa.”"
9,the workshop was intended as a launching point to begin to identify the social science expertise and methods that could help the agency move forward quickly and rigorously in its pursuit of a better understanding of the value of noaa.
9,"for many in the agency, the processes and methods for measuring the value of noaa are a mystery."
9,"this workshop provided a forum in which social science representatives from around the agency were able to work with policy makers, communication experts, and leadership to identify the types of activities and products the agency needs to value."
9,"these social science representatives brought case studies to the workshop and were able to brainstorm with experts, both internal and external to the agency, to identify the best and most recent social science available that can be applied to quantify the impacts of noaa."
10,"the approach 3.1 value statements: the 30 stories project noaa is an enterprise that includes data collection, monitoring, modeling, stewardship, funding, research and the development of tools and forecasts."
10,some of these functions create outputs that are used directly by the public and private sectors outside of noaa.
10,"in other cases, outputs are used internally to “build” a product that ultimately is used by the public and private sectors outside of noaa."
10,the first step in the quantification of the societal impacts of noaa is to develop simple logic models that link an activity (function) to something that is produced (output) to a user (internal or external) to a change in behavior in the private or public sectors (outcome) and ultimately to some measure of well-being that changes as a direct or indirect result of this outcome.
10,"we call such logic models, applied to the societal impacts of noaa, our noaa value chains."
10,value chains provide the essential framework required to connect what we do at noaa to society.
10,value chains also are the essential outline for the stories we want to tell that show how noaa contributes to the well-being of the american public.
10,"to date, clear and concise value chains have been developed for only a small handful of noaa functions and outputs."
10,"as a result, the agency is generally unable to articulate exactly how its essential activities affect society."
10,it is difficult to explain to congress the potential benefits that will result when programs are funded at the level requested (or the potential costs of failing to fully fund these programs).
10,"to move the agency forward in the development of more value chains, linking noaa activities to societal well-being, the line offices were asked to develop roughly thirty stories describing how noaa activities or products affect society."
10,these stories are simply sentences that incorporate the basic elements of the value chain.
10,"the basic story template, delivered to the line office social science leads, followed the form: the _______________ (what program, activity, product, service at noaa, choose something identified in a budget) affects _______________ (part of society, sector of the economy) by ____________ (doing what?)"
10,which results in _______________ (measure of societal impact).
10,"for instance, the 2 day snow forecasts______ (what program, activity, product, service at noaa) affects _airline transportation___ (part of society, sector of the economy) by _rerouting flights___ (doing what?)"
10,which results in fewer cancellations that save time for travelers______ (measure of societal impact).
10,"in the language of our value chain, the story can be translated as: 2"
11,the noaa function affects a sector of society by creating an output that results in an outcome which has an impact on societal well-being.
11,"3.2 first steps: examples not surprisingly, many program directors, noaa staff, and others at the agency are eager to know how their work affects society."
11,noaa is a large agency that touches society in thousands of ways.
11,it is not possible for the agency to attempt to quantify all of the ways in which it impacts societal well-being.
11,"furthermore, it is not usually possible to value a program in its entirety."
11,"with this in mind, we asked each line office to choose five or fewer stories from the list of 30 stories to use as examples of important noaa outputs for which we need a better understanding of the ways in which noaa affects society."
11,"a packet of materials, containing the example stories and supporting materials developed by the line offices, were distributed to the workshop participants in advance (see appendices)."
11,"3.3 metrics for quantifying societal impacts to quantify noaa’s impact on society, it is vital to have a very clear idea of what is being measured, of the best way to measure it, and how much it will cost to measure it."
11,metrics are the scale with which societal benefits are measured; it is the unit of quantification by which we measure how society’s well-being has changed.
11,it is critical to choose a metric that is appropriate given the nature of the benefits - e.g. to whom they accrue and how they are accrued.
11,"it is also very important that the metric represents the delta, or the change in benefits that occurs as a result of noaa products, services and activities."
11,"for example, if the product being addressed deals with coastal and ocean resources, it is not appropriate to merely measure the value of those resources."
11,"rather, the change in the value of resources based on the application of the noaa product is what should be measured."
11,"economic metrics include economic value, a change in revenue, or a change in the number of jobs."
11,"however, this is not the only way to measure the impact of noaa on society."
11,many of noaa’s products are in place to ensure safety or save lives.
11,ultimately the choice of metric is flexible – it can be anything that measures societal impacts in a rigorous way.
11,"3.4 identifying methods for quantifying societal benefits once a metric has been chosen, the next consideration is the method by which the metric, or change in the metric, will be estimated."
11,"there are many potential methods for identifying benefits and the choice of method must be appropriate given the context in which the product, service or activity is applied and how the benefit comes about."
11,"the participants were asked to be as specific as possible in the choice of methods, as this will have implications for the cost and capability required."
11,"for example, there are many non-market valuation techniques, so it is not sufficient to simply choose non-market valuation."
11,the specific non-market valuation technique must be chosen.
11,"finally, the 3"
12,"method chosen must be consistent with estimating the delta – it must take into account how the product, service or activity results in the change in metric."
13,"results 4.1 the societal impacts of the national ocean service contact: peter wiley, brent ache nos and society the national ocean service (nos) provides ocean-related science, tools, and services to address threats to coastal areas such as climate change, population growth, port congestion, and contaminants in the environment, all working towards healthy coasts, coastal populations and coastal economies."
13,"the societal impact of these products, services and activities is highly diverse, both in terms of the sectors and populations impacted and in the nature of the impacts."
13,"the nos mission includes such elements as safe navigation, a national coordinate system, management of and research on coastal and ocean resources, restoration and response, and the provision of data, tools, and technical assistance for coastal zone management."
13,"the impacts of these elements reach a significant cross section of society, domestically and internationally."
13,nos stories the nos societal impact stories were compiled from several sources within nos.
13,these include the program office representatives for the planning and performance team and the communications and social science leads for each program office.
13,each office turned in several stories through these channels and there were many stories in the initial response.
13,"from this point the program offices and the nos social science leads worked to choose a set of stories that was compelling, and would resonate with noaa leadership, the hill, and omb."
13,"they also ensured that a direct causal relationship existed between the product, service or activity and the societal impact."
13,input was also received from the noaa office of legislative affairs in determining what stories would be of interest to hill staffers and members of congress.
13,potential methods for quantifying the societal impacts of noaa are given in table 2.
13,these examples are arranged in two categories of product/service/activity: 1) ocean and coastal resource management and 2) oceanographic products.
13,"the first story, about coral reef watch, was addressed directly in the workshop, while the other examples were developed afterwards."
13,coastal resources and communities coral reef watch: the coral reef watch affects coral reef users by providing coral reef managers around the world a warning system when satellite data indicates a likelihood that a local reef is subject to prime coral bleaching conditions.
13,bleaching can lead to a loss of recreational use.
13,the metrics that are appropriate for measuring this depend on the interim activity of the management actions taken as a result of warnings.
13,"this is not part of the societal impact, but bears mention as being necessary for the impact to take place."
14,metrics used include the avoidance of loss in recreation/tourism and other ecosystem services provided by the coral reef habitat.
14,"although the ecosystem services would be sufficiently broad to be beyond the purview of this exercise, we will focus here on recreation/tourism."
14,there are several potential methods with which this impact could be measured.
14,"the most appropriate in this context would be a total economic value study which would include surveys of fishermen, residents, and tourists sea level rise forecasts: sea level rise forecasts affect communities by providing information on areas likely to be inundated by sea level rise – information that can help identify the best management practices for shoreline stabilization, thereby helping communities to prepare for the long-term impacts of global warming, which results in the preservation of local economies and avoided losses in property damage."
14,the metrics that could be used are “the avoidance of a reduction in economic activity that would otherwise have occurred due to sea level rise” and “avoidance of property damage that would also otherwise have occurred.”
14,to measure these changes in societal well-being would require forecasts of sea level rise referred to in the story.
14,"with this information, scenarios of the negative effects of sea level rise on economic activity and property would be produced, and estimates of how these effects would be mitigated with shoreline stabilization approaches would be estimated."
14,"for the negative effects on and mitigation of economic activity, scenarios would need to be developed for the respective change in demand by industry."
14,"oceanographic products 3-d hydrodynamic model: the 3-d hydrodynamic model affects great lakes region residents by providing information about lake level and flow forecasting, and by supporting source water protection, which results in improved drinking water safety."
14,the 3-d hydrodynamic models also support search and rescue operations.
14,"for “safe drinking water” and “rescue operations,” the metrics would be human health."
14,"in the case of drinking water this would be avoided illness and in the case of rescue operations, the metric would be lives saved."
14,"for the purposes of this exercise, a reasonable metric would be avoidance of costs associated with negative impacts to tourism recreation."
14,"to determine the health effects of unsafe drinking water, it is necessary to specify how outputs from the 3-d hydrodynamic model are used in decisions about drinking water safety."
14,it is also necessary to include a health parameter so that the analysis will result in the change in health.
14,"for rescue operations, the methodology would involve a determination of the increase in efficiency that occurs as a result of model outputs, then translating that 6"
15,into the increase in the number of lives saved.
15,"ports®: the physical oceanographic real-time system (ports®) affects marine transportation by measuring and disseminating observations and predictions of water levels, currents, salinity, waves and meteorological parameters which results in dollar valued cost avoidance and improved efficiency."
15,"ports® installations result in several benefits including cost avoidance through the reduction in groundings, spills, and other costly events, and through increased efficiency resulting from greater draft allowance/increased cargo capacity and reduced transit delays for commercial maritime transportation."
15,information from ports® is beneficial because it reduces uncertainty about the present or future state of nature (such as the exact water level in a dredged channel) in the context of marine transportation.
15,the methodology to measure the societal impact of ports® would require a model of how this information is used to make decisions that includes how physical outcomes can be translated into economic outcomes.
15,the harmful algal bloom operational forecast system: the harmful algal bloom operational forecast system affects aquaculture and recreation/tourism by accurately forecasting harmful algal blooms leading to a reduction in unnecessary closures and warnings.
15,the appropriate metric here is cost avoidance associated with unnecessary beach closures which results in loss of value to recreation and tourism.
15,"this can be measured with two types of metrics: market measures – such as sales, income and employment, and non-market measures - such as consumer’s surplus (net economic value)."
15,"for both the market and non-market measures, a survey would need to be conducted to determine the demand for recreation/tourism given the scenarios with and without hab forecasts and the associated warnings."
15,"for the market measures, the next methodological step would be would be to run an input-output model such as implan to determine the market impacts."
15,"on the non-market side, the use of a model such as the random utility model (rum) model would be appropriate."
16,"table 2: examples for quantifying the societal impact of national ocean service product/service metric method avoidance of loss in recreation/ tourism, and other total economic value study which would include surveys 1."
16,"coral reef watch ecosystem services provided by the coral reef habitat of fishermen, of resident, and of tourists scenarios of the negative effects of slr on economic slr forecasts and avoidance of a reduction in economic activity and activity & property; estimates of how these effects would 2."
16,bmps for shoreline avoidance of property damage that would otherwise be mitigated with shoreline stabilization approaches; stabilization have occurred due to sea level rise scenarios for the respective change in demand by industry avoidance of human health effects of unsafe drinking specify the relationship between outputs and variability in 3-d hydrodynamic water drinking water safety including a health parameter.
16,"3. model increase in lives saved from more effective rescue determine increase in efficiency from outputs; translating operations to increase lives saved cost avoidance through reduction in groundings, spills, model of how ports® information is used to make etc, and through increased efficiency resulting from 4."
16,ports® decisions that includes how physical outcomes can be greater draft allowance/increased cargo capacity and translated into economic outcomes reduced transit delays harmful algal bloom cost avoidance associated with unnecessary closures market: implan 5.
16,operational forecast which results in loss of value to recreation and tourism non-market: rum system 8
17,"4.2 the societal impacts of noaa’s climate activities contact: nancy beller-simms, adam smith climate activities at noaa currently reside in a variety of internal offices."
17,"here we focus on existing climate activities at noaa, especially those performed in noaa’s climate program office (cpo), which currently resides in oar, and the national climatic data center (ncdc) which is currently part of nesdis."
17,"climate and society noaa's cpo manages the competitive research program in which noaa funds high- priority climate research to advance our understanding of earth’s climate system and its atmospheric, oceanic, land, snow and ice components."
17,"the science contributes to knowledge about how climate variability and change affects our health, economy and well-being."
17,"in addition, cpo supports decision support research, assessments and climate services development activities in support of adaptation."
17,"ncdc provides quality climate and weather data, information, and decision support products and services that improve business, government, and personal decisions related to planning, operations, and assessments; supports research leading to improved weather and climate forecast models; and provides information on the varying and changing states of the national and global climate."
17,climate stories representatives from cpo and ncdc compiled over 30 potential stories from their respective offices and together culled this initial list into a shorter list of the stories they felt were most compelling.
17,a key determinant was to make sure that the stories were representative of a variety of scales from national to local in order to be able to apply lessons learned from this exercise to a range of climate stories.
17,"in addition, these representatives nominated one water-related and one coastal-related regional study useful for decision-makers, to relate to the service portion of the climate mission."
17,"climate normals: noaa’s ncdc is responsible for producing official climate normals (i.e., 30-year averages) of numerous climatological variables every ten years for u.s. locations."
17,"the 1981-2010 normals consist primarily of station-based monthly and daily normals of temperature (maximum, minimum, and mean), precipitation, and heating/cooling degree days."
17,"they also include various divisional and population-based aggregations, phenological/agricultural parameters, distribution characteristics such as standard deviations and percentiles, and other supplemental normals."
17,normals are utilized in countless applications across a variety of sectors.
17,"these include: regulation of power companies, energy load forecasting, crop selection and planting times, construction planning and building design."
17,normals also affect the assessment of equipment requirements for heavy power line loads during extremely hot weather.
17,"the frequency, intensity and duration of such heat waves play an important role in determining transmission equipment requirements for efficiently transmitting heavy energy loads to prevent regional 9"
18,brownouts or blackouts from occurring.
18,"to better understand the value of normals data, one metric of societal impact that should be used is the measurement of economic savings that consumers receive through rate reductions due to the use of climate normals by regulators who use these data also to gain a better understanding of future regional energy requirements."
18,one method to capture this is by surveying regulators to determine energy rates with and without the use of climate normal information.
18,another metric worth examining is determining how normals currently help inform future energy infrastructure planning.
18,a survey of energy companies would examine how planning energy grid requirements might be done with and without climate normals.
18,to augment the survey a statistical model would be used to estimate the economic cost-benefit of energy infrastructure investment during normal and extreme periods of energy demand and would include a section on how the performance of the infrastructure may change under future climate scenarios.
18,"national integrated drought information system (nidis): the national integrated drought information system (nidis) ensures collaboration between federal, state, tribal, and local government agencies on drought-related issues."
18,"it enhances decision-making (e.g., with resource managers, farmers, city planners, and public health officials) by creating an early warning information system that also provides information about current drought conditions, impacts, research, and forecasts in a single location (www.drought.gov)."
18,"the specific activities currently associated with nidis include: public awareness and education, engaging preparedness communities, integrated monitoring and forecasting, interdisciplinary research and applications, and the u.s."
18,drought portal.
18,"as nidis has many pieces, we concluded that the entire system could not be measured, but suggest that pieces could be measured individually."
18,"the portal, for example could be assessed as to whether its creation has improved decision making through information availability and dissemination."
18,"for instance, water resource managers could be surveyed to determine specific decisions, investment, and operational decisions that they currently make or anticipate will be made with and without nidis information."
18,a cost-benefit analysis or a valuation of the information option could be used to determine how profits and return on investment would differ with and without the use of nidis data and warnings.
18,"agroclimate: developed by the southeast climate consortium (secc), agroclimate provides seasonal climate forecasts, visualization tools, and climate and commodity outlooks to assist producers to understand and plan for climate variation in florida, georgia, and alabama."
18,"a suite of agroclimate tools providing climate, agricultural, and forestry information allows users to assess resource management options with respect to their probable outcomes under forecast climate conditions."
18,one metric to better understand the value of the agroclimate in agriculture decision- making would be to examine crop performance for a group of farmers who used the agroclimate seasonal climate forecasts against farmers who did not at the county- level.
18,"based on the use of agroclimate, a cost-benefit methodology could examine 10"
19,the distribution of usda county-level crop yield market values by crop type (per acre) against the usda crop insurance claims for failed crop harvests due to drought for both groups of farmers.
19,"additional analysis could contrast crop yield success across geographically adjacent regions along the boundary of the agroclimate research area, in order to examine if there is a notable difference in using crop decision-making tools under similar climate conditions."
19,"a different methodological approach would be to develop a stated preference survey based on climate conditions examining the predictive aspects of forecasting shifting climate regimes (e.g., enso index) and the distribution of temperature and precipitation patterns for each crop year."
19,"such a survey would need to be conducted over at least three years to better capture potential climate variability, as farmers take different courses of action in managing their crops under various enso phases."
19,administering such a survey on farming practices and use of the agroclimate tools would help differentiate between what farmers indicate they will do via the survey and what they actually do as indicated in the usda crop insurance data.
19,"such a climate risk-based framing of swings in climatic vulnerability would also be useful to compare not just states in the agroclimate pilot region, but also in other us regions, as enso climate characteristics are regionally variable."
19,"using noaa climate forecasts with hydrologic assessment to reduce drought vulnerability and improve water management in washington state (funded grant): this project targeted the high stakes and highly drought-vulnerable yakima river basin, whose irrigated crops represent the largest agricultural value in the state."
19,"irrigators depend on water from the yakima project, operated by the u.s."
19,"bureau of reclamation (usbr), which issues hydrologic forecasts that could benefit from improved climate information."
19,the principal investigators on this grant produced a drought monitoring and forecast system for washington state enabling detection of the onset and recovery of drought up to four months before state declarations.
19,"with new information on the timing and severity of drought, farmers will be able to change their response or behavior."
19,"this might include changes in time of planting or harvesting, changes in water usage, etc."
19,a qualitative approach using focus groups could be used to better understand farmers’ behavioral changes as a result of this new data source made available to them.
19,"results from this analysis would show how this information influenced (or did not affect) their decision making but also would provide a better understanding of how new climate data and approaches in general (e.g., tools, methodologies, and knowledge) are assimilated into decision making."
19,"quantification of inundation in south florida caused by sea level rise and its social and economic impacts (funded grant): this project will develop the nexus between sea level rise and storm surge, and its socioeconomic implications for long range planning and adaptation in low lying areas in south florida (miami-dade) to provide maps of inundation and increased storm surge flooding and present the severity and range of the impacts of sea level rise on society and economy to enhance local community decision making."
19,accurate forecasts of sea level rise could help coastal towns and cities adapt to sea level change.
20,"as this tool is still being developed and has not been introduced to planners yet, one could assess the potential impact of this new information by decision makers."
20,"given different ipcc scenarios, an economic analysis could be done using the results of this study to determine the value of the loss avoided given the use of this methodology."
20,the results would show the potential damage to properties if noaa data and methods are not used in the future.
21,table 3: examples for quantifying the societal impact of noaa’s climate activities product/service metric method rate reductions (savings to survey regulators to determine energy rates with and without climate normal consumers) due to the use of information 1.
21,climate normals climate normals economic cost-benefit of energy infrastructure investment with and without reduction in infrastructure costs climate normals surveys of farmers asking about investment and operational decision-making improved agricultural profits or return national integrated drought with and without nidis data 2. on investment due to the use of information system (nidis) cost-benefit analysis of the differences in available decision-making nidis data information with and without nidis data and warnings cost-benefit analysis.
21,"this could be done by comparing the distribution of usda-rma county-aggregate crop yield market values by crop type (per acre) against rma crop insurance claims for failed crop harvests due to estimates of crop yield with and drought, heat, etc. without use of the agroclimate 3."
21,"agroclimate website this could also be done by contrasting with annual average costs of investment by crop year (per acre) for the seed, water, labor, etc. needed to produce a crop across spatial-temporal equivalent scales, both before and after the agroclimate suite of decision-making tools was available for use."
21,"improved agricultural profits due to conduct stated preference survey based on climate conditions examining the the use of the agroclimate website. predictive aspects of forecasting shifting climate regimes (e.g., enso index) using noaa climate forecasts with hydrologic measures of farmers’ behavioral assessment to reduce changes, such as timing of a qualitative approach using focus groups could be used to better understand 4."
21,drought vulnerability and planting/harvesting or water usage in farmers’ behavioral changes as a result of this new data source made improve water comparison with before this data available to them.
21,management in washington became available state quantification of inundation in south florida caused by 5.
21,"sea level rise and its value of potential economic losses given different ipcc scenarios, an economic analysis could be done to social and economic due to property damage assess the potential impact of this tool."
21,impacts 13
22,"4.3 the societal impacts of the office of oceanic and atmospheric research contact: john gaynor oar and society through innovation, incubation, and integration of research throughout noaa, oar improves and creates new products and services in weather, climate, the coastal ocean, and ecosystems."
