page,p
9,suppose now that an annual prediction of s is issued prior to the decision point.
9,"let the random variable x denote this prediction, which can also take only two values: h or n."
9,let x be the prediction in a particular year.
9,"in light of this prediction, the decision- maker updates the probability of h or n according to bayes’s theorem: prob( x | s) prob( s ) prob( s | x) = (4) prob( x) where prob(s | x) is the posterior probability. prob( x | s ) is the likelihood function of x, given s, that is, the likelihood that prediction x will have been made, given that the true state of nature is s. prob(s) is the prior probability reflecting the decision-maker’s existing knowledge about s."
9,"in our case s = {h, n}, the posterior probabilities are: prob( x | h ) π prob( x | n ) (1 − π ) prob( h | x) = and prob( n | x) = (5) prob( x) prob( x) 9"
10,and prob( x) = ∑ prob( x | s ) prob( s ) = prob( x | h ) π + prob( x | n ) (1 − π ) (6) is the probability of predicting x (= h or n).
10,the likelihood function is a measure of prediction skill.
10,"for example, for a perfect prediction, prob( x | s ) = 1 if x = s and 0 otherwise for both s = h and s = n."
10,"in contrast, for a completely non-informative prediction, prob( x | s ) = 1 / 2 irrespective of x and s."
10,"once the decision-maker updates the probabilities, he acts as before to choose the optimal action α**(x) to maximize expected benefits (v1): e[v1 (α | x)] = v1 (α | h ) prob( h | x) + v1 (α | n ) (1 − prob( h | x)) (7) that is, α ** ( x) = arg max α ( x ) {e[v1 ( h | x)], e[v1 ( n | x)]} (8) note that v1 is the value function with a hab prediction, which may differ from the value function without a prediction (v0)."
10,"this is because the hab forecast system is capable of tracking hab movement, which leads to a reduction in the total area closed for hab and, in turn, a reduction in economic losses."
10,"for the decision-maker, the difference in expected benefits when the prediction is x is: d( x) = e{v1 [α ** ( x)]} − e[v0 (α * )] (9) note that this difference is conditional on the prediction being x."
10,"for x = {h, n}, the unconditional difference is given by: d = d( h ) prob( x = h ) + d( n ) (1 − prob( x = h )) (10) the quantity d, which can be shown to be non-negative, is the annual value of prediction to the decision-maker."
10,"for a period of t years (t = 1, …,t), the net present value (npv) of forecasting is: t d ∑t =1 (1 + δ ) t (11) 10"
11,"it is important to point out that the value of prediction to a region, as opposed to an individual decision-maker, will be the product of decisions made by many decision- makers."
11,"in the case of hab predictions for a commercial shellfishery, these decision- makers will include both private harvesters and shellfish managers."
11,we develop estimates of the aggregated value at the regional level using results from models of a regional shellfish fishery under different management scenarios.
11,"in summary, estimating the value of hab forecasting in the new england nearshore shellfishery involves four steps."
11,"the first step is to measure the economic impacts (e.g., harvest losses) of hab events in the absence of prediction."
11,"essentially, this involves an economic impact analysis of the status quo."
11,the second step is to characterize the prediction itself.
11,we focus on the situation in which the goal of hab prediction is to predict the occurrence or non-occurrence of a large-scale event within a year.
11,the value of hab prediction depends on the accuracy or skill of the prediction.
11,we assess the value for a range of potential skill levels.
11,the third step in the assessment of the value of hab prediction is to examine how decisions would be made in light of a hab prediction.
11,this step involves identifying a range of potential responses by public and private decision-makers and evaluating their economic consequences.
11,the last step involves developing an overall measure of prediction value using the model described in the previous section.
11,"model specification and data to estimate the value of hab forecasting, we need to define the value function (v) for different actions (α) under different states of nature (s) without prediction (eq. 2) and with prediction (eq."
11,"in our framework, α ={h, n} and s ={h, n}, so we have four annual values each for v0 and v1."
11,the v function captures the aggregate value at the industry level.
11,"in the nearshore shellfish industry, the relevant decision-maker could be either a shellfisherman or an aquaculturist (we refer to both types of decision-makers as “fishermen” here)."
11,"a fisherman would maximize the net revenue of his business by choosing optimal levels of factor inputs (i.e., fishing effort)."
11,"generally, in the absence of a hab prediction, the fisherman makes his decision according to experience (eq."
11,"he may make a different decision, however, on the basis of a hab prediction (eq."
11,"assuming that fishermen act similarly with respect to hab events,6 we consider the sum 6 the assumption of uniform behavior is, of course, a strong one."
11,"fishermen might respond to information in different ways, depending upon the set of available opportunities, risk profiles, endowments, among other 11"
12,"of revenues across individual fisherman; in other words, we assume that there is a decision-maker for the industry."
12,"we do not examine changes in fishing effort or associated costs explicitly, because of a lack of relevant data."
12,"in addition, we assume that hab prediction capability will not replace existing monitoring and that the predictions need in situ validation to ensure public health safety."
12,"thus, we assume that hab prediction will not significantly reduce the level of field testing and associated costs."
12,"as shown in table 2 and figure 1, there is a seasonal trend in nearshore shellfish landings in maine."
12,"to estimate the value of hab predictions, we use the baseline value (i.e., the 2000-2004 average) for non-hab years and the 2005 value for hab years.7 we do not have monthly statistics for massachusetts and therefore assume that the time profile for maine is applicable to massachusetts.8 we divide a year into three periods: period i (january through march), period ii (april through august), and period iii (september through december)."
12,"in a hab year, the three periods correspond to the pre- hab phase, the hab phase, and the post-hab phase, respectively.9 the benefits associated with hab prediction consist of two parts."
12,the first part is related to private decisions made by fishermen in period i.
12,"specifically, fishermen have two options in their decision set: to increase harvest level in march (α = h) or to maintain a baseline harvest level in march (α = n)."
12,"in a hab year, increased harvest in the pre- hab phase will partially offset losses in the hab phase."
12,"however, in a non-hab year, the increased harvest in march is suboptimal and results in a reduction in the total revenue in that year."
12,"the second part of the benefit may be realized when shellfish managers in period ii in a hab year decide to close fishing areas more selectively than they otherwise would, based on information from the hab tracking model."
12,"the improvement in public decision-making about closures effectively makes the scale of a hab “smaller,” and thus the hab-related losses are reduced."
12,we capture this effect by specifying the value functions without and with prediction (v0 and v1) differently.
12,"for period iii, we assume that harvests are the same for both hab and non-hab years (figure 1)."
12,direct economic losses to nearshore shellfish harvesters result from the conditions.
12,"if only a subset of fishermen rely upon hab predictions, our assumption would overestimate the value of prediction."
12,7 a small adjustment was made to the time profile of 2005 landings during the hab months to smooth the curve.
12,"8 for a detailed description of shellfish landings data in the two states and the 2005 hab impacts, see jin et al."
12,(2008).
12,"9 in reality, the lengths of each phase may vary, i.e., the hab period may be longer or shorter."
13,"coincidence of timing between environmental conditions ripe for a hab and market demand, which typically peaks during the spring and summer tourist season."
13,the primary product form is a live product sold in a market with a distinct seasonal demand.
13,"thus, although psp does not kill shellfish, sales losses due to a psp event in the spring or summer cannot be offset by increasing harvest later in the year because of a much lower demand then for live shellfish."
13,we specify six model scenarios to estimate the value of hab prediction under different conditions (table 3).
13,"in models a through c, we examine the effects of the fishermen’s response only."
13,the combined effects of private and public decisions are simulated in models d through f.
13,we estimate the values for v0 and v1 in table 4 as follows.
13,"each year fishermen decide either to take hab response actions (to increase harvest levels in march) or not (to follow a regular harvest schedule), and, in period ii, a hab either occurs or does not occur."
13,"for a non-hab year, when fishermen do not take response actions (α = n; s = n), both v0 ( n | n ) and v1 ( n | n ) equal the annual value of nearshore shellfish landings in the baseline years."
13,"in the case of maine, for example, nearshore shellfish landings total $20.9 million."
13,"for a hab year, when fishermen do not take response actions (α = n; s = h), v0 ( n | h ) equals the annual value in 2005 ($18.5 million in maine)."
13,"because of hab tracking and improved public decisions, v1 ( n | h ) may be larger than v0 ( n | h ) ."
13,"for a 25% and 10% reductions in the area closed for hab, v1 ( n | h ) equals $19.1 million and $18.7 million, respectively, for maine."
13,"for a non-hab year, when fishermen take response actions (α = h; s = n), we assume that both v0 ( h | n ) and v1 ( h | n ) is 5% lower than the baseline value ($19.9 million in maine)."
13,note that to increase harvest in march is non-optimal for a non-hab year.
13,"finally, for a hab year, when fishermen take response actions (α = h; s = h), ceteris paribus, vi ( h | h ) is greater than that in a hab year when no actions are taken [ vi ( n | h ) with i = 0 or 1], because increased harvest in march partially offsets the losses in landings in period ii."
13,"since vi ( h | h ) captures the beneficial effects of hab response actions, it is a key component in assessing the value of hab predictions."
13,"as noted above, the strategy to increase harvest in march is limited by the availability of markets, tides, and legal restrictions."
13,"as shown in table 3, we assume that fishermen may increase their march harvest value by 25% to 100%."
13,"as noted, the red tide forecast capability should enable shellfish managers to design more precise and selective closures, so that the costs associated with lost landings may be minimized."
13,we assume that the losses will be 13
14,lowered by 10% to 25% each month during the hab phase (april through august) (see figure 1).
14,"combining the effects of increased harvest in march and reduced losses in hab months, we have our high-end and low-end estimates for v1 ( h | h ) , which are $20.4 million and $19.0 million, respectively, in maine (see models d and f in table 4)."
14,"major hab events, such as the 2005 red tide, do not occur frequently in new england."
14,"for our estimation of the value of hab prediction, we examine five frequency estimates: 2-, 5-, 10-, 20-, and 30- year events and associated prior probabilities (π = 0.5, 0.2, 0.1, 0.05, and 0.033, respectively)."
14,the forecast system currently under development may provide predictions of varying degrees of accuracy.
14,"we examine three levels of accuracy: 100%, 90%, and 80% (table 5)."
14,"combining our prior and likelihood probabilities and using (5) and (6), we calculate the posterior distributions as presented in table 6."
14,note that a useful prediction alters the prior probability for a hab event to a different posterior probability.
14,"for example, when hab is a 10-year event, the prior [prob(s) = π] is 0.1."
14,"if the prediction is 100% accurate, the posterior probability for a hab event (s = h) is 1.0 given a hab prediction (x = h)."
14,"if the prediction is 90% accurate and a hab is predicted, the posterior is 0.5 for s = h."
14,"results annual values of hab predictions for models a through c under different assumptions are calculated separately using (10), and the results are summarized in table 7."
14,these model scenarios simulate the fishermen’s responses only and do not incorporate a public response.
14,"when the hab is a 10-year event, the prediction is 100% accurate, and fishermen can respond to a hab prediction by doubling their march harvest level (model a), the values of the prediction are $127,000 and $131,000 per year for maine and massachusetts, respectively."
14,"the total value from private response is $258,000 annually."
14,"if the accuracy of prediction is reduced to 90%, the total value of prediction is reduced to $41,000 per year."
14,"because fishermen’s response options are very limited and small in scale, the value of prediction is zero for an imperfect prediction in models b and c (representing 50% and 25% increase in march harvest, respectively)."
14,"generally, the value of hab prediction decreases when the habs are less frequent and when the fishermen’s response is more constrained."
14,"for example, if the hab is a 30- year event and the response scenario is as depicted in model c, the total value of a hab forecast system making perfect predictions is only $21,000 per year."
14,"in contrast, if the hab is a 2-year event, the total value associated with model a is over $1 million per year."
15,table 8 presents the value of the hab forecast system resulting from public responses.
15,recall that shellfish managers can minimize closed areas during a hab event using information from the hab tracking model.
15,"thus, v1 ( n | h ) > v0 ( n | h ) , that is, even without ex ante response in march, fishermen can harvest more shellfish during a hab season because a smaller area is closed (i.e., a larger area is kept open)."
15,"the total value of the tracking model is $455,000 per year if the closed area is reduced by 25% and the hab is a 10-year event."
15,"the value is smaller if habs are less frequent and the tracking is less effective, and vice versa."
15,we calculate the combined value of the hab prediction model given both private and public responses using models d through f and report the results in table 9.
15,"the figures in the table 9 are, in fact, the sums of those in tables 7 and 8."
15,"assuming that hab is a 10-year event and the prediction is perfect, the total annual value is $713,000 for highly effective responses (model d)."
15,"the total value is reduced to $61,000 if the responses are not very effective (model f), the habs are less frequent, and the prediction is not perfect."
15,"in contrast, the total value increases to over $3 million if the habs are frequent (every other year) and the responses are effective (model d)."
15,we compute the long-term value of hab prediction using equation 11 and a 5% social discount rate.
15,"as illustrated in table 10, the net present value (npv) over 30 years ranges from $51.3 million to $0.9 million, depending on hab frequency, accuracy of prediction, and responses."
15,conclusions habs can lead to serious economic impacts in commercial shellfish fisheries.
15,"from a management perspective, it is crucial to understand the scale of the economic costs to society of hab events and to determine the extent to which predictive models might be useful in reducing these impacts."
15,the value of hab prediction can tell us something about the appropriate scale of public investments in developing hab forecasting and tracking systems.
15,we have developed a framework for measuring the value of hab predictions.
15,our model captures the effects of both fishermen’s and shellfish managers’ hab responses.
15,"using data from the new england nearshore commercial shellfish fishery and impact estimates for the 2005 red tide event, we show how the value of hab forecasting to the nearshore shellfish fisheries may be calculated."
15,results of our study suggest that the long term value of a hab prediction and tracking system for the gulf of maine is 15
16,"quite sensitive to hab frequency, accuracy of prediction, the initial choice of a hab impact measure, and the effectiveness of public and private responses."
16,"although our model includes essential interactions in hab management in the nearshore shellfish industry, it does not capture the full benefits associated with reliable hab prediction."
16,"in addition to increasing harvest in march, several other private response options available to the fishermen may generate measurable benefits."
16,"for example, fishermen may switch to another geographic location or another activity, once a preferred location is closed; they may harvest and relay the shellfish to protected waters from which the shellfish can be harvested a second time before delivery to the market; or they may harvest and hold product as frozen inventories."
16,"furthermore, our example ignores the potential benefits of a forecasting system to other fisheries, especially potential offshore shellfisheries such as atlantic surf clam and ocean quahog, specialized markets, such as roe-on-scallop, and other sectors, including recreational fishing and coastal tourism."
16,"as estimates of economic impacts in these other sectors become more clear, the value of hab predictions is likely to grow."
16,"an extension of the present study should include analyses of alternative response options, the benefits of predictions to other sectors of the economy, and a more refined treatment of the spatial and temporal aspects of hab management."
17,"references adams, r.m., k.j."
17,"bryant, b.a."
17,"mccarl, d.m."
17,"legler, j."
17,"o'brien, a.r."
17,solow and r.f.
17,weiher.
17,value of improved long-range weather information.
17,contemporary economic policy 13: 10-19.
17,"anderson, d.m."
17,ecohab: the ecology and oceanography of harmful algal blooms.
17,"woods hole, mass.: department of biology, woods hole oceanographic institution."
17,"anderson, d.m., s.b."
17,galloway and j.d.
17,joseph.
17,marine biotoxins and harmful algae; a national plan.
17,whoi tech.
17,93-02.
17,"woods hole, mass.: department of biology, woods hole oceanographic institution."
17,"anderson, d.m., b.a."
17,"keafer, j.h."
17,"churchill, r.p."
17,signell and w.r.
17,geyer.
17,alexandrium blooms in the western gulf of maine.
17,on harmful algae in the united states.
17,"woods hole, mass.: marine biological laboratory (4-9 december)."
17,"anderson, d.m., b.a."
17,"keafer, d.j."
17,"mcgillicuddy jr., m.j."
17,"mickelson, k.e."
17,"keay, p.s."
17,"libby, j.p."
17,"manning, c.a."
17,"mayo, d.k."
17,"whittaker, j.m."
17,"hickey, r."
17,"he, d.r."
17,lynch and k.w.
17,smith.
17,initial observations of the 2005 alexandrium fundyense bloom in southern new england: general patterns and mechanisms.
17,deep-sea research ii 52:2856-2876.
17,"berger, j.o."
17,statistical decision theory and bayesian analysis.
17,new york: springer-verlag.
17,"boesch, d.f., d.m."
17,"anderson, r.a."
17,"horner, s.e."
17,"shumway, p.a."
17,tester and t.e.
17,whitledge.
17,"harmful algal blooms in coastal waters: options for prevention, control, and mitigation."
17,decision analysis series no.
17,"silver spring, md.: coastal ocean program, us national oceanic and atmospheric administration."
17,"clemen, r.t."
17,making hard decisions: an introduction to decision analysis.
17,"belmont, calif.: duxbury press, wadsworth publishing company."
17,committee on environment and natural resources (cenr).
17,national assessment of harmful algal blooms in us waters.
17,washington: us national science and technology council (october).
17,"costello, c., r."
17,adams and s.
17,polasky.
17,the value of el niño forecasts in the management of salmon: a stochastic dynamic assessment.
17,american journal of agricultural economics 80: 765-777.
17,"costello, c., s."
17,polasky and a.r.
17,solow.
17,renewable resource management with environmental prediction.
17,canadian journal of economics 34(1): 196-211.
17,harmful algae management and mitigation (hamm).
17,conference summary. http://vm.cfsan.fda.gov/~frf/hamm99su.html.
17,"subic bay, philippines (10-14 may)."
17,"he, r., d.j."
17,"mcgillicuddy, d.r."
17,"lynch, k.w."
17,"smith, c.a."
17,stock and j.p.
17,manning.
17,data assimilative hindcast of the gulf of maine coastal circulation.
17,journal of geophysical research 110(c10011):1-20.
18,"hoagland, p., d.m."
18,"anderson, y."
18,kaoru and a.w.
18,white.
18,"the economic effects of harmful algal blooms in the united states: estimates, assessment issues, and information needs."
18,estuaries 25(4b):819-837.
18,"jin, d., e."
18,thunberg and p.
18,hoagland.
18,economic impact of the 2005 red tide event on commercial shellfish fisheries in new england.
18,ocean and coastal management 51(5):420-429.
18,"kite-powell, h.l. and a.r."
18,solow.
18,a bayesian approach to estimating benefits of improved forecasts.
18,meteorological applications 1: 351-354.
18,"mcgillicuddy jr., d.j., r.p."
18,"signell, c.a."
18,"stock, b.a."
18,"keafer, m.d."
18,"keller, r.d."
18,hetland and d.e.
18,anderson.
18,a mechanism for offshore initiation of harmful algal blooms in the coastal gulf of maine.
18,journal of plankton research 25(9):1131-1138.
18,national sea grant college program (nsgcp).
18,"prevention, control, and mitigation of harmful algal blooms: a research plan."
