page,p
6,the swat calibration and uncertainty procedures (swat-cup) software package with the sequential uncertainty fitting (sufi2) method [29] was used for model calibration.
6,"the watershed stream network and sub-basins were generated using the arc swat software (http://swat.tamu.edu/software/arcswat/) watershed analysis module (watershed delineator) with a contributing area threshold of 253.5 km2 , resulting in 1138 sub-basins."
6,"applying the hru module in the arc swat software with 10% land use percentage over the sub-basin area, 10% soil class percentage over the land use area, and 10% slope class percentage over the soil area, we obtained 10,096 hrus for the lmrb model."
6,results and discussion this study highlights the benefit of satellite-based earth observations data for hydrological modeling in regions that experience poor spatial in-situ earth observations data representation.
6,it has been well established in literature that climate forcing data is the dominant contributor in determining the hydrologic response.
6,the ability of our developed hydrological model to represent the variability of the observed discharge at multiple sites along the lower mekong river when driven by satellite-based earth observation data corroborates the role of quality climate forcing as one of the main determinants in hydrologic modeling.
6,we assessed the performance of satellite-based data products (trmm and gpm) in estimating precipitation and streamflow over the lower mekong river basin.
6,"we noticed that the quality of the satellite-based remote sensing precipitation data, especially in the southern part of the lmrb (i.e., close to the delta) was better than elsewhere in the basin."
6,this finding could be used for the further refinement of satellite-based remote sensing products in the lower mekong region.
6,"it is worth mentioning here that although our calibration and validation work (cal/val) was done for years before the onset of gpm data, the simulated discharge results driven by the gpm precipitation data using the precipitation adjustment parameters obtained by the cal/val work were promising and matched the observed discharge values along the lower mekong river."
6,lmrb water balance the average annual precipitation in the study watershed during 2001–2015 was 1.9 m (satellite-based remote sensing data products).
6,"the average maximum annual air temperature in the study watershed during 2001–2015 was 27 ◦ c, while the average minimum annual air temperature during 2001–2015 was 18 ◦ c (gldas data products)."
6,we also note here there is about 2 ◦ c difference between air temperature estimates using gldas data products and in-situ station data products.
6,"we believe that in-situ air temperature station data does not represent the entire watershed accurately, since there is a bias attributed to location and availability."
6,we summarize the precipitation and air temperature annual information for the study watershed from 1985–2015 in figure 4.
7,"watershed during 2001–2015 was 27 °c, while the average minimum annual air temperature during 2001–2015 was 18 °c (gldas data products)."
7,we also note here there is about 2 °c difference between air temperature estimates using gldas data products and in-situ station data products.
7,"we believe that in-situ air temperature station data does not represent the entire watershed accurately, since there is a bias attributed to location and availability."
7,"we summarize the precipitation and remote sens. 2018, 10, 885 air 7 of 17 temperature annual information for the study watershed from 1985–2015 in figure 4."
7,figure 4.4.
7,the figure lower mekong mekong river the lower basin time timeseries river basin data.
7,annual seriesdata.
7,annual aggregated aggregated weighted weighted average average precipitation meters precipitationininmeters over over thethe lmrb lmrb using using satellite-based satellite-based remote remote sensing sensing (rs) and and in-situ (rs)in-situ data. data.
7,mean mean aggregated annual annual aggregated weighted weighted air air temperature temperature patternand(maximum pattern (maximum minimum air minimum air andtemperatures) in temperatures) in degrees celsius using remote-sensing-calculated products degrees celsius using remote-sensing-calculated products and in-situ data. and in-situ data.
7,table 1 gives various statistical measures for the lower mekong river annual discharge using table 1 gives various statistical measures for the lower mekong river annual discharge using calendar years at different gauges along the main stem river and upstream tributaries.
7,the upper calendar years at different gauges along the main stem river and upstream tributaries.
7,"the upper basin basin inlet discharge record for the years 2008 and onward, required for our modeling work, were inlet discharge record for the years 2008 and onward, required for our modeling work, were regressed regressed from the nearby station (chiang sean) discharge record."
7,the vientiane (lao pdr) station from the nearby station (chiang sean) discharge record.
7,"the vientiane (lao pdr) station # 011901, # 011901, which has the longest available monitoring record compared to the other stations studied which has the longest available monitoring record compared to the other stations studied (1913–2016), (1913–2016), has a mean annual discharge of 4476 m3/s."
7,"minimum, maximum, different quantiles, has a mean annual discharge of 4476 m3 /s."
7,"minimum, maximum, different quantiles, standard standard deviation, and coefficient of variation values for annual discharge at different stations are deviation, and coefficient of variation values for annual discharge at different stations are presented. presented."
7,"discharge station skewness values suggest the location and the shape of the probability discharge station skewness values suggest the location and the shape of the probability distribution distribution (i.e., positive or negative)."
7,"in table 1, we also provide the hurst coefficient [30,31]."
7,"the (i.e., positive or negative)."
7,"in table 1, we also provide the hurst coefficient [30,31]."
7,the hurst coefficient hurst coefficient is an indicator of a serial correlation or dependence for the annual discharge time is an indicator of a serial correlation or dependence for the annual discharge time series studied.
7,across series studied.
7,"across the multiple discharge stations studied in the lower mekong, the hurst the multiple discharge stations studied in the lower mekong, the hurst coefficient for annual flow coefficient for annual flow was greater than 0.5, suggesting that high flow will most likely be followed was greater than 0.5, suggesting that high flow will most likely be followed by another high flow in by another high flow in the future."
7,multiple works have presented various lmrb discharge statistics the future.
7,"multiple works have presented various lmrb discharge statistics [14,32]."
7,"however, table 1 [14,32]."
7,"however, table 1 adds new information—the coefficient of variation, skewness, and adds new information—the coefficient of variation, skewness, and persistence and autocorrelation persistence and autocorrelation explained by the hurst coefficient for the lower mekong river. explained by the hurst coefficient for the lower mekong river."
7,"discharge statistics at nine streamflow discharge statistics at nine streamflow gauges representing the outlets of eight sub-basins in the gauges representing the outlets of eight sub-basins in the lower mekong river basin, in addition to the lower mekong river basin, in addition to the upper mekong river inlet, are provided in table 1."
7,"upper mekong river inlet, are provided in table 1."
7,the geographic locations of these nine streamflow the geographic locations of these nine streamflow gauges are referenced in figure 1 with a green gauges are referenced in figure 1 with a green filled circle symbol. filled circle symbol.
8,"remote sens. 2018, 10, 885 8 of 17 table 1."
8,the lower mekong river annual discharge statistics.
8,discharge units are in m3 /s.
8,"country codes are: cn (china), th (thailand), la (lao people’s democratic republic), and kh (cambodia)."
8,the a column refers to the drainage area in square km.
8,qmin and qmax refer to the minimum and the maximum annual discharge over the record at each site.
8,"the q1 , q2 , and q3 refer to the 25th, 50th (median), and 75th percentile of the mean annual discharge at each site."
8,"the µ refers to the mean annual discharge over the record, σ is the unbiased standard deviation, cv is the coefficient of variation, γ is the skewness, h is the hurst coefficient."
8,the coefficient of variation cv is equal to σ/µ.
8,"station name code country lmrb start date end date a qmin q1 q2 q3 qmax µ σ cv γ h chinese border 010000 cn upper basin inlet 1-jan-1985 31-dec-2007 — 1619 2010 2157 2459 2763 2221 303 0.14 0.03 0.35 chiang sean 010501 th sub-basin 1 outlet 1-jan-1960 31-dec-2016 191,055 1871 2304 2564 2929 4027 2618 427 0.16 0.60 0.72 luang prabang 011201 la sub-basin 2 outlet 1-jan-1939 31-dec-2016 273,838 1852 3410 3754 4177 5488 3777 707 0.19 −0.12 0.70 vientiane 011901 la sub-basin 3 outlet 1-jan-1913 31-dec-2016 303,528 2677 3975 4455 4900 6111 4476 710 0.16 0.10 0.67 mukdahan 013402 th sub-basin 4 outlet 1-jan-1923 31-dec-2016 394,134 5256 7246 8031 9012 10,496 8071 1168 0.14 −0.02 0.89 pakse 013901 la sub-basin 5 outlet 1-jan-1923 31-dec-2016 550,955 6835 9095 10,050 11,165 12,918 10,066 1434 0.14 −0.08 0.68 kratie 014901 kh sub-basin 6 outlet 1-jan-1924 31-dec-2016 656,518 6599 11,891 13,527 15,077 19,562 13,411 2591 0.19 −0.41 0.77 yasothom 370104 th sub-basin 7 outlet 1-jan-1952 31-dec-2003 46,805 77 171 240 287 602 242 102 0.42 1.21 0.60 rasi salai 380134 th sub-basin 8 outlet 1-jan-1979 31-dec-2003 43,878 5 95 154 223 447 177 107 0.60 0.79 0.94"
9,"remote sens. 2018, 10, 885 9 of 17 3.2."
9,"calibration and verification of the lmrb model using trmm swat uses many parameters to describe typical soil, plant growth, land cover, reservoir, and agricultural management characteristics."
9,"in this work, the lmrb model was calibrated to the monthly average discharge at the lmrb sub-basin outlets during the 2005 and 2006, with a few parameters as outlined in table 2."
9,the reason for selecting 2005 and 2006 as the calibration years was based on the fact that the precipitation amounts in these two years were close to the average annual precipitation over the lower mekong river basin.
9,"the validation of the lmrb model was performed at the lmrb sub-basin outlets during the time period 2001–2004, and in 2007."
9,the validation time period was picked so that a common time period for the available satellite-based remote sensing and in-situ climate forcing data exists.
9,"the availability of remote-sensing, satellite-based and in-situ air temperature and precipitation forcing data is depicted in figure 4."
9,the parameters used and suggested range values for the lmrb model calibration were consulted and obtained from swat developers (r.
9,"srinivasan, personal communication) and the previous works of neitsch et al. [33] and rossi et al."
9,all other parameters in the lmrb model were left at their default values.
9,"in table 2, we provide parameter-calibrated values for the two models that we performed (model forced with satellite-based remote sensing precipitation and in-situ precipitation)."
9,"three groups of parameters related to precipitation, high flow, and base flow are presented in table 2."
9,"the range of the correction factor to grid precipitation shown in table 2 are the values used in swat-cup to adjust the forcing precipitation data (i.e., increment)."
9,the calibrated values for the soil evaporation compensation factor parameter (esco = 0.6 and 0.75) were found to be lower than the previous values reported by rossi et al. [14] for the lmrb.
9,"generally, as the value for esco is reduced, the swat model is able to extract more of the evaporative demand from lower soil layers."
9,"we argue here that the newer soil data used in this work has influenced a newer esco value for the lmrb that is different from the default value previously used (i.e., esco = 0.95)."
9,"the parameters listed in table 2 are among many parameters that describe the swat soil physical characteristics and influence the movement of water and air through the soil profile and shallow aquifer underneath it, thus they have a major impact on the cycling of water within the swat modeling unit (hru)."
9,our hydrological model showed higher sensitivity to parameters related to correction adjustment factors for precipitation forcing inputs.
9,"figure 5 provides the lmrb model precipitation forcing adjustment factor layout for the in-situ and remote-sensing, satellite-based precipitation datasets."
9,this layout could be used to guide the correction of trmm and gpm earth observations for future applications in the region.
9,"polygons with no change in precipitation forcing adjustment (i.e., shown in white color) indicate the non-existence of rain stations or rain station exclusion due to the incompleteness of data records (figure 5a)."
9,this matches earlier observation seen in figure 1 that there are a few number of rain stations over the lmrb.
9,we note here that a sequential calibration procedure was performed starting from sub-basin outlet 1 and going downstream till sub-basin outlet 6 (sub-basins 7 and 8 are the western tributary outlets for the mekong river and are draining to sub-basin 5).
9,this has resulted in the production of the correction adjustment factor layout in polygons corresponding to sub-basin outlets.
9,figure 5 serves as a quality check for the precipitation forcing data in the lmrb when applied in hydrological applications.
9,precipitation forcing data from satellite-based remote sensing tend to be more skewed in the northern part of the lmrb in comparison with the southern part.
9,"in general, we found that running our model without satellite-based remote sensing precipitation data adjustments tended to overestimate the simulated discharge by about 13%."
10,"remote sens. 2018, 10, 885 10 of 17 table 2."
10,parameters and calibrated values used for the lmrb model simulations.
10,"the identifier code refers to replacement (v), addition (a), and multiplication (r)."
10,"calibrated value calibrated value parameter description range identifier code remote sensing data in-situ data precipitation precipitation correction factor to grid precipitation record −1, +0.01 r −0.445 to +0.002 −0.983 to −0.007 high flow initial scs runoff curve number to moisture cn2 −0.1, +0.1 r −0.07 −0.0315 condition ii awc available water capacity of the soil layer −0.1, +0.1 r +0.07 +0.0525 esco soil evaporation compensation factor +0.5, +0.9 v +0.6 +0.75 base flow gwht initial groundwater height 0, +1.0 v +0.075 +0.425 gw_delay groundwater delay time −30, +60 a −14.25 −14.25 gwqmn threshold depth of water in the shallow aquifer −1000, +1000 a −450 −250 revapmn percolation to the deep aquifer to occur −750, +750 a +262.5 +337.5 gw_revap groundwater “revap” coefficient +0.02, +0.10 v +0.042 +0.098 rchrg_dp deep aquifer percolation fraction −0.05, +0.05 a +0.0375 −0.0225"
11,"remote sens. 2018, 10, 885 11 of 17 remote sens. 2018, 10, x for peer review 11 of 17 figure 5."
11,"precipitation data adjustment layout for (a) in-situ station, and (b) satellite-based remote figure 5."
11,"precipitation sensing data adjustment (rs) model input. layoutdata for adjustment the precipitation (a) in-situ station, equals toand (b) satellite-based 1+increment, remote as outlined in sensing (rs) table 2. model input."
11,"the precipitation data adjustment equals to 1+increment, as outlined in table 2."
11,"figure 6 depicts the lmrb model performance during the calibration years (2005, 2006), driven byfigure satellite-based remote 6 depicts the lmrb model earth sensing observations performance during(blue rectangle)years the calibration circle)by (red driven in-situ2006), and (2005, meteorological data at six watershed outlets within the lower mekong satellite-based remote sensing earth observations (blue rectangle) and in-situ (red circle) meteorologicalbasin."
11,the simulated discharge data results obtained at six watershed from satellite-based outlets within the lower mekong sensing remotebasin.
11,"thedata were able simulated to explain discharge more results than obtained 91% from of the variance satellite-based observed remote sensingin the monthly data discharge were able during to explain 91% ofyears calibration thethan more (i.e., the observed nash– the variance sutcliffe efficiency (nse) varied from 0.91 to 0.96 from sub-basin in the monthly discharge during the calibration years (i.e., the nash–sutcliffe efficiency (nse) 1 to 6)."
11,the lmrb model varied performance when driven with in-situ data was able to explain from 68% to 91% of the variance from 0.91 to 0.96 from sub-basin 1 to 6).
11,the lmrb model performance when driven with in-situ data observed in the monthly discharge during the calibration years.
11,the lmrb model overestimated the was able to explain from 68% to 91% of the variance observed in the monthly discharge during the monthly discharge by about 5% at sub-basin 5 and underestimated the monthly discharge by about calibration years.
11,the lmrb model overestimated the monthly discharge by about 5% at sub-basin 5 2% at sub-basin 6 during the calibration years when driven by satellite-based remote sensing data. and underestimated the monthly discharge by about 2% at sub-basin 6 during the calibration years table 3 provides the calibration metrics used to assess the performance of the lmrb model when when driven driven by satellite-based by satellite-based remote remote sensing and data. sensing in-situtable data.3the provides percent theerror calibration metrics the (qerr) between used to monthly assess the performance of the lmrb model when driven by satellite-based mean simulated and observed discharge and the nse performance metrics are tabulated for remote sensing and in-situ data.
11,the the lmrb modelpercent undererror (qerr ) between satellite-based remotethe monthly sensing and mean data (tableand in-situsimulated 3). observed we note here discharge that and the nse performance metrics are tabulated for the lmrb model the results shown in figure 6 and table 3 suggest that the simulated model discharges utilizingunder satellite-based remote sensing and in-situ satellite-based data (table remote sensing we note 3). data hereare inputs thatable results the to shown capture theinvariability figure 6 and table of the 3 suggest observed that the simulated streamflow model patterns discharges in the lower mekongutilizing satellite-based better than simulated remotemodelsensing discharges forced are data inputs with in- to able capture the variability situ data.
11,we also noteof thethat the qerr streamflow observed at sb5 and patterns sb6 (lmrb in the lower outlet) were higherbetter mekong than than othersimulated outlets examined model in the forced lmrb with discharges in-situwork calibration data.(
11,table we also 3).
11,"we notethink that that the q err differences the at sb5 andin sb6qerr(lmrb the amongoutlet) sub-basins were can be higher than attributed other outletstoexamined the sequential calibration in the method that lmrb calibration work used in3). we (table this wework, thinkand thatthethe interaction differences in of theamong qerr dam release rules observed the sub-basins the basin.to can beinattributed summary, inthe sequential ourcalibration lmrb model evaluation method that we results are similar to previous attempts presented by rossi et al. [14], who used in this work, and the interaction of the dam release rules observed in the basin."
11,"in summary, our reported nash–sutcliffe lmrb monthly flow model evaluation values ranging efficiency results between are similar 0.8 and attempts to previous 1.0 at mainstream presented monitoring by rossi stations. et al. [14], who reported nash–sutcliffe flow monthly efficiency values ranging between 0.8 and 1.0 at mainstream monitoring stations."
12,"remote sens. 2018, 10, 885 12 of 17 remote sens. 2018, 10, x for peer review 12 of 17 figure 6."
12,the lmrb model calibration.
12,monthly mean observed and simulated discharge in m3/s at figure 6.
12,the lmrb model calibration.
12,monthly mean observed and simulated discharge in m3 /s at six sub-basin watersheds in calibration of the lmrb model.
12,the calibration time period is from 2005 six sub-basin watersheds in calibration of the lmrb model.
12,the calibration time period is from 2005 to to 2006.
12,"the red circles are simulated discharge with satellite-based, remote-sensing precipitation data 2006."
12,"the red circles are simulated discharge with satellite-based, remote-sensing precipitation data input, while the blue rectangles are simulated discharge with in-situ meteorological data input."
12,"here input, while the blue rectangles are simulated discharge with in-situ meteorological data input."
12,here sb stands for sub-basin.
12,sb stands for sub-basin.
12,table 3.
12,the lmrb model calibration metric results.
12,the percent error (qerr) between the monthly table 3.
12,the lmrb model calibration metric results.
12,"the percent error (qerr ) between the monthly mean simulated and observed discharge and the nash–sutcliffe efficiency (nse) performance metrics mean simulated and observed discharge and the nash–sutcliffe efficiency (nse) performance metrics are depicted for each sub-basin corresponding to satellite-based remote sensing (rs) and in-situ data are depicted input, for each sub-basin corresponding to satellite-based remote sensing (rs) and in-situ data respectively. input, respectively."
