page,p
2,"a regulatory standard can be defined, for example, in terms of a particular geologic characteristic to be applied as a threshold in permitting a particular land use."
2,the issue addressed here is to evaluate the effect of new geologic map information for permitting a particular land use when permits are based on the application of thresholds of adverse environmental conditions.
2,the measurement of the risk associated with the policy action is uncertain.
2,the decision maker’s problem is to set a regulatory safety standard that will be violated not more than some given fraction of the time.
2,"that is, prob  r ) r 0 4 f ž 1 y p . , ž 1. where r 0 is the regulatory standard, r is the actual level of risk exposure, and 1 y p is the frequency with which the standard is violated."
2,the level of safety can be increased by raising r 0 or by lowering 1 y p.
2,the analysis presented in this paper focuses on the role of additional and more accurate žhereafter improved. geologic map information in enabling the regulatory decision maker to lower 1 y p.
2,"the value of the improved information is determined by its impact on the regulatory outcome.4 in the ‘‘public choice’’ model of regulatory behavior w16, 18x, regulators are modeled as conventional economic agents maximizing individual utility subject to constraints."
2,a key result of modeling regulators’ behavior in this way is that the 2 in this paper risk is used to refer to the expected losses associated with the environmental hazard while uncertainty is used in the usual economist’s way to mean risk or uncertainty w7x.
2,3 lichtenberg and z ilberman w8x and lichtenberg et al. w10x explicitly incorporate the impact of information uncertainty when policy is being set.
2,4 the value of risk reduction is lower for risks that are less well understood žhave a higher variance ..
2,r educing the variance will also increase the return to raising r 0 .
3,206 ber nknopf et al. regulator is shown to be risk averse with respect to adverse consequences of regulated activities.
3,"5 that is, the regulatory process will result in a standard that reduces the probability of a bad outcome to lower levels than are socially optimal as the individual preferences of the regulator replace the social žrisk neutral. preferences."
3,"if the decision maker behaves as if risk neutral, they permit land uses on the basis of the expected value of the potential losses, and any information that merely reduces uncertainty žreduces the mean-preserving spread . has no value."
3,"if the decision maker behaves as if risk averse, then such information does have social value w13, 17x as it reduces the extent of over- or under-response to the risk posed by the environmental hazard."
3,in this paper the public choice model will be adopted and the regulator will be assumed to be a risk averse agent maximizing selfish preferences.
3,uncertainty regarding the true state of the geology may be exploited to defend an allocation that the decision maker prefers.
3,the decision maker begins with a prior on the geologic žphysical and environ- mental. characteristics of a parcel of land.
3,"as the quantity of information increases or the quality improves, the uncertainty regarding this prior is reduced.6 in the public choice model, the regulators will base their decision on both the expected value of the loss and the uncertainty surrounding this value."
3,"the regulatory standard žan acceptable level of risk exposure . is defined as some specific value of a geologic criterion, but the true state of the geologic information is known only with uncertainty žgeologic map attributes can be represented as a probability distribution .."
3,"on the basis of credible scientific information, the regulator would be able to justify accepting or rejecting parcels of land for a given use if the standard lies within some interval around the mean."
3,"typically, an acceptable interval is defined as being within the 95% confidence level."
3,"while there is a socially optimal level of safety based on the expected value of the losses avoided, the actual regulatory process may lead to a level of regulation that departs from this optimal level when the uncertainty is incorporated into the decision process."
3,"the regulatory agency cannot, however, set a standard arbitrarily low žor high ., because the oversight committee responsible for the agency’s authorization will demand justifi- cation for standards that are too lax or too stringent.7 improvement in the information will alter the assignment of land uses to optimize the aggregate level of risk exposure."
3,"with the narrower distribution, the regulator is less able to justify overly stringent or lax regulatory decisions."
3,"as a result, land management decisions become more socially optimal because parcels are rejected as inappropriate on the basis of probability distributions that are less 5 one view of the behavior of regulators is that they attempt to maximize social welfare by imposing an optimal level of safety w15x."
3,the optimal level of safety is achieved by permitting a land use to occupy a site only when the expected value of the regulatory criterion is below žin the case of minimum standards. or above žin the case of maximum standards. the mandated standard.
3,"in this view, regulatory agencies choose to ignore the uncertainty inherent in the information and focus solely on the risk žexpected value . when evaluating a parcel of land."
3,such behavior is consistent with arrow and lind’s w1x proposition that public sector decision makers should behave as if risk neutral since the risk is spread over a very large cohort žthe entire population ..
3,6 r othschild and stiglitz w13x develop a definition of increasing risk as a mean-preserving spreads in the variable being observed.
3,7 see weingast and moran w18x for a discussion of the behavior of regulatory agencies under oversight.
4,valuing geologic map infor mation 207 diffuse.
4,"thus, the focus is on the regulator’s use of improved information in the application of an existing set of standards rather than in the setting of new standards."
4,"this concept is illustrated in fig. 1, in which the probability distribution of a geologic attribute is plotted for two different levels of information, d1 and d 2 , corresponding to distributions generated from both existing and improved geologic information.8 r 0 in fig. 1 denotes a regulatory standard žthreshold . and g k denotes the expected value of the geologic attribute for a given parcel of land."
4,the 95% confidence interval about the expected value is indicated for the distribution d1 and 2 s¨ 1.
4,"with this information, the hypothesis that the allowed standard, r 0 , is met for this parcel of land is not rejected, because it is within two standard deviations of the expected value."
4,"with improved geologic map information, based on larger scale maps andror newer field data, distribution d 2 results.9 the improved information allows a more precise estimate of the actual conditions."
4,"as such, distribution d 2 has less uncertainty žshown as a smaller standard deviation, 2 s¨ 2 . than d1.10 using distribution d 2 , the null hypothesis is rejected because the expected value of the geologic attribute minus two standard deviations is greater than the standard, r 0 ."
4,"the rejection of a particular land parcel with the new information occurs because the information in d 2 is more precise, not because there is a bias in the original, d1 , data."
4,the social gains from the improved information may be demonstrated by the analysis presented in fig.
4,safety žhorizontal axis. is denoted as the fraction of land žparcels or cells. in the region that is rejected žrequire mitigation . for a particular land use.
4,losses avoided through implementation of regulations are measured in terms of a money metric on the vertical axis.
4,"as the vulnerable, or ‘‘at risk,’’ cells are eliminated, society’s exposure to that risk is reduced."
4,as the level of safety increases there is an increase in expected losses avoided.
4,"the change in expected losses avoided is shown in the figure as the marginal expected loss avoided, ež la ., for restricting an additional cell."
4,the net marginal expected loss avoided žthe cost of avoiding losses is constant . is normalized on the figure by representing the ež la . as deviations from zero.
4,"therefore, an optimal level of safety is shown as the intersection of the ež la . curve and the horizontal axis žnet marginal expected loss avoided is zero . at the point labeled k * in the figure."
4,there is uncertainty regarding the actual losses to be avoided by restricting cells because there is uncertainty about the geology underlying a cell.
4,this uncertainty is indicated in fig. 2 by the dashed lines above and below ež la ..
4,"two levels of uncertainty are shown, each of which is consistent with a different level of geologic map information ž d1 and d 2 in terms of fig."
4,"in each case, the dashed lines enclose the 95% confidence interval for the respective geologic characteristic."
4,8 a geologic attribute for a location can be described by a probability distribution.
4,the central point of the probability distribution is the expected value of the geologic attribute in a specific location.
4,the variance of the attribute corresponds to the variability of the geologic attribute over an entire map.
4,"9 at any map scale, there is a lower limit to the resolution of geologic attributes and hence a minimum cell size in a rectangular grid."
4,"in the case of a 1 : 500,000 scale geologic map, the geologic attribute has one measurement per 1 km = 1 km cell, while at a 1 : 100,000 scale, the attribute has 16 measurements covering the same area."
4,"10 for expositional convenience all changes will be represented as a change in variance although the principle is more general w13, 18x."
5,208 ber nknopf et al.
5,f ig .
5,"the probability distributions, d1 and d 2 , of a geologic characteristic, g k , for two geologic maps of different vintages and different scales, ¨ 1 and ¨ 2 , for the same area."
5,r 0 represents a regulatory standard. g k denotes the expected value of the geologic attribute for a given locality or parcel of land. 2 s is the 95% confidence level about the expected value for the distributions.
5,the impact of improved information on regulatory decisions is demonstrated by the comparative statics exercise shown in fig.
5,"the regulatory agent is assumed to maximize a utility function that is defined over monetary payoffs, p , and risk, ž1 y p ., u s užp , 1 y p ."
5,ž 2. where p is a good and 1 y p is a bad.
5,"the regulatory agent faces a constraint in the form of a transformation function that relates the regulatory standard, r 0 , to the level of risk and the quantity of information, i: 1 y p s f ž r0 ; i . ."
5,"when the regulator sets the regulatory standard at a high level, the regulated activity earns smaller profits and this translates ultimately into a smaller payoff to the regulator w16, 12x."
5,"thus, the regulator faces an inverse relation between the level of the regulatory standard and monetary payoffs: r 0 a 1rp ."
5,"these three relations yield the constraint facing the regulator, t s t žp , 1 y p . , ž 5. which implies a tradeoff between monetary payoffs and risk reduction."
5,the regulator maximizes utility žeq.
5,ž2.. subject to the constraint žeq.
5,"ž5.. and this yields a regulatory standard, r 0 , and a risk exposure of 1 y p."
6,valuing geologic map infor mation 209 f ig .
6,economic impact of a regulation based on geologic map information.
6,ež la . is the marginal expected loss avoided; k* is the optimal level of safety.
6,see text of in-depth discussion.
6,land-use regulation utilizes key geologic attributes to determine whether a particular use will be permitted for a given parcel of land.
6,the standard would involve the application of the rule in eq.
6,"ž6. to each land parcel and a test to evaluate whether the average value of the relevant geologic attribute ž g k ., minus two standard deviations, is greater than or less than the regulatory standard. g k y 2 s¨ ž ) or - ."
6,r 0 ž 6.
6,improved geologic information shifts the production function žeq.
6,ž3.. inward.
6,this shifts the constraint facing the regulator upward as shown in fig.
6,"the regulator’s utility maximizing decision now yields a lower exposure to risk, 1 y p."
6,the associated welfare gains from the improved map information can be shown by further reference to fig.
6,with the original information the regulator sets the standard to restrict kyy cells from use for the proposed land use.
6,with only kyy
7,210 ber nknopf et al.
7,f ig .
7,"model of regulatory decision making. cells restricted, the social loss is given by the area bc0k* žsurplus that is foregone when the regulatory standard is set below the optimal level of k*.."
7,"improved geologic map information results in the level of regulation being increased so that ky cells are now restricted žimproved information, d 2 .."
7,the welfare loss is now given by the area de0k*.
7,the value of the improved geologic map information is the gain in consumer surplus žreduction in the welfare loss. shown as the area cbde in fig.
7,2.11 11 in the case of overregulation the regulator sets the standards at kqq.
7,the welfare loss associated with this amount of overregulation is the area if0k*.
7,"with the improved information, the regulator reduces the number of cells restricted to kq."
7,the gain from this information is the area fihg.
8,"valuing geologic map infor mation 211 in the case of waste facility siting, the relevant geologic characteristic is rock permeability which measures the potential for on- and off-site contamination."
8,"because contamination is an adverse environmental impact, the regulation dictates that waste disposal facilities avoid environments in which the rocks near the surface are highly permeable."
8,"as improved geologic map information becomes available and the variance of the geologic attribute decreases, the number of locations classified as acceptable is better constrained.12 hence, as the geologic map information becomes more reliable, the regulatory response would tend to be more stringent and to restrict more locations from this land use."
8,this standard is applied as a threshold condition for permitting the landfill.
8,the regulatory decision for parcels with existing geologic map information and with improved geologic map information are compared.
8,"thus, the value of information is measured by the change in expected avoided losses due to changes in the land use restrictions."
8,"the empirical analysis the regulatory model is implemented in a demonstration study in loudoun county, virginia, to locate a waste disposal facility.13 the loudoun county population, commercial base, and road network are distributed in a manner that reflects the underlying geologic framework."
8,"the western portion of the county is mostly rural and oriented to agriculture while east of the u.s. 15 corridor, the county plan has delineated large tracts of land for intensive regional growth.14 the existing geologic map information is from the 1963 geologic map of virginia compiled and published at 1 : 500,000 scale w11x."
8,the map describes the general distribution of three geologic units in eastern loudoun county with boundaries žcontacts. between them located in many instances only to the nearest 1.5 to 2 km.
8,"because there are no onsite observations contained in this map, a uniform distribution is assumed for describing the geologic attributes of a cell žsite . when regulatory standards are applied."
8,"the improved geologic map information is a usgs geologic map of loudoun county, virginia, which was compiled at 1 : 100,000 scale w3x."
8,this map describes the specific distribution of 16 geologic units in the eastern part of the county with the contacts between them located on an average spatial resolution of about 60 m.
8,"given the existence of on-site observations and systematic sampling, a normal distribution is assumed for describing the geologic attributes in a cell when regulatory standards are applied.15 12 the quality of the geologic map information generally increases with larger scale maps žmore detailed . and with newer vintage maps."
8,more detailed žlarger scale . maps provide more accurate statistics žyield a reduction in the dispersion of the distribution ..
8,13 the 1963 geologic map has been used in a number of ways in loudoun county and elsewhere in virginia.
8,geologic map information contained in the 1963 geologic map of virginia has limited application in a decision making environment.
8,"two documented applications of this geologic map have been used as a teaching tool for the geologic framework of virginia and for the general distribution of rock units that are potential sources for building stone, aggregate, or road metal."
8,14 these cells are underlain by part of a mesozoic basin filled with a sequence of sedimentary rocks that are faulted and interlayered with basalt or intruded by dikes and sills.
8,"this geologic setting provides opportunities for the development of ground-water well fields, construction of public and private waste facilities, and extraction of construction materials."
8,"given the location of the current landfill and intensity of economic development in the eastern part of the county, the part of the county underlain by rocks of mesozoic basin was selected as the study area."
8,15 for purposes of demonstration and analysis the eastern loudoun county portion of each geologic map was converted to digital format in a geographic information system žgis..
8,gis relational database techniques were required for handling and formatting data for statistical and spatial analyses.
9,212 ber nknopf et al.
9,"the information on the two geologic maps is used to derive a statistical geologic attribute that affects the siting of a waste disposal facility: the ground-water yield žin gallons per minute ., i.e., a measure based, in part, on rock permeability.16 figure 4 shows the uniform and normal distributions for average ground-water yield."
9,"in addition, for faulted and intensely fractured areas, the value of the ground-water yield is doubled because these physiographic features serve to markedly increase the rate of water flow.17 iii.a."
9,the regulatory application the payoff to the improved map information is demonstrated by developing landfill siting rules that are based on a geologic protocol.
9,integration of geologic map information into a decision framework for evaluation of the marginal benefits of the improved map information requires several steps.
9,the variables used in the analysis are defined in table i.
9,an analysis prepared by hdr engineering w6x provided the recommendations concerning landfill sites for the projected quantity of waste in the county through the year 2015.
9,"depending on the actual parcel attributes, the total size of a landfill to accommodate the disposal needs for a 20 year period starting around 1995 is at least 600 acres žabout 2.5 km 2 . to adequately buffer the site and to mitigate community impacts."
9,"for each cell on each map, the value of g k , plus or minus two standard deviations, is compared to the regulatory standard."
9,from fig. 1 it is clear that a more precise distribution leads to fewer meeting the condition stated in eq.
9,the results of applying the standards for siting a waste disposal facility for the two geologic maps including the possible outcomes of the process are listed in table ii.
9,"for instance, outcome 2 represents the case where no cells were restricted when the earlier geologic map information is used but 321 cells were restricted when the improved information is used žthis is the under regulation case ..18 figure 4 compares the spatial distribution of the restricted cells between the existing and the improved geologic map information."
9,"for each cell in the study area, a probability of loss, p ž l k ., is estimated as a function of the geologic attribute of the cell."
9,"for the cells identified in step 1, these probability values become the basis for estimating expected losses avoided."
9,the 16 a.
9,froelich and r .
9,"parker, usgs, personal communication, 1991, and was supplemented by information in laczniak and z enone w8x."
9,on the basis of a squared ranks test w4x the average yield variable as reported by the old map has a statistically higher variance than for the new map.
9,the t value is 2.63 which is significant at the 99% confidence level for a one-tailed test.
9,"thus, the improved geological information is quantitatively different than the existing information and has the potential to yield better regulatory decisions."
9,17 these two geologic-map-based attributes are only a subset of the information that would be necessary to actually conduct this type of land use analyses.
9,"18 according to the hdr study, three areas were identified for further review by the county for potential use as a landfill."
9,one of these is the proposed southward extension of the existing waste site and is within our limited study area.
9,"thus, the question is ‘‘are there any cells restricted on the earlier geologic map or the improved geologic map for a 1 km = 1 km area for the landfill extension south of the existing site?’’"
9,our investigation indicates that there are no restrictions when the earlier geologic map is used.
9,"of interest, however, is that there are seven 250 m = 250 m cells restricted when the improved geologic map is used."
9,all are based on the implementation protocol of average yield of ground water and the associated screening value.
9,this result supports the conclusion that in the waste site demonstration the use of the earlier geologic map leads to underregulation žwhich is consistent with the public choice model in which the regulator is ‘‘captured’’ by the development interests ..
10,valuing geologic map infor mation 213 f ig .
10,"frequency distributions for average ground-water yields based on the two different geologic maps. probability of loss is p ž l k . s p ž hk n g k . s f ž g k , vk ."
10,ž 7. estimated in eq.
10,ž7. for each land use.
10,for each ž250 m = 250 m . cell a conditional probability žlog odds. of contamina- tion p ž l k . is estimated by applying eq.
10,ž7. as a function of the rock types.
10,"the conditional probability of contamination, in eq."
10,"ž8., is a binary choice logit regression based on the average yield of rock materials in locations surrounding table i variables used in empirical demonstration of value of geological map information variable definition gk geologic attribute of rock materials in cell k such as faulting and permeability of rock materials; k s 1, . . . , k."
10,lk monetary loss in cell k.
10,p ž lk .
10,probability of a loss l k in cell k.
10,"rj safety standard for land use j, defined as restrictions on allowed land uses or requirements for a given land use, for example, building codes."
10,ež la . k expected loss avoided for cell k.
10,ež la . j expected loss avoided for land use j.
10,hk hazard in cell k.
10,vk additional physical attributes in cell k.
11,214 ber nknopf et al.
11,"table ii number of cells r estricted for waste facility siting 1 : 500,000 scale map 1 : 1,000,000 scale map number of 1 km = žold map ."
11,žnew map . 1 km cells outcome 1 r estriction r estriction 61 outcome 2 no restriction r estriction 321 outcome 3 r estriction no restriction 0 outcome 4 no restriction no restriction 223 solid waste landfills located in the mesozoic basic of the northeastern u.s.19 ln ž p ž l k . . r ž 1 y p ž l k . . s y1.23 q 0.37 ž avgyld k .
11,ž 8. t statistic ž y1.41.
11,"ž 1.95. n s 83, where p ž l k . s 1 if ground water at the waste disposal site exceeds the state primary drinking water standard for any constituent, and p ž l k . s 0 otherwise, and hk comprises a contamination incidence ž‘‘yes’’ or ‘‘no’’. given an average yield ž g k .."
11,avgyld is equal to the natural log of the area-weighted average yield of rock units.
11,"the conditional probability of contamination ranges from 0.37 to 0.53, has a mean of 0.42, and a standard deviation of 0.03 for the 8,671 250 m = 250 m cells."
11,"now, the appropriate monetary value in each cell is estimated."
11,"this value, l k , represents the property at risk."
11,"in this study, only property value losses ž l k . are estimated."
11,there is no attempt to quantify the expected value of health effects or economic disruption that would ensue from a contamination incident.
11,this results in a downward bias in the measurement of the benefits from improved map information.
11,monetary measures for property values are developed from 1990 census data.
11,the number of residences by census block are taken from the 1990 u.s.
11,census to estimate the property-value affects in each cell.
11,a census block commonly includes all or part of several grid cells.
11,"to estimate the number of dwellings in a cell, the area 1 proportion of a census block in that cell is multiplied by the total number of dwelling units in the census block."
11,"on the basis of recent real estate transactions, an average residence is assigned a value of $150,000."
11,"for each cell identified as outcome 2 in table ii, the expected loss avoided žthe savings., ež la . k , is estimated in eq."
11,ž9. as the product of the probability of a loss and the monetary value of the loss in cell k: e ž la . k s p ž l k .
11,the benefit of the improved geologic map information is calculated as the difference in expected loss avoided between the two geologic maps as defined by the regulatory standards.
11,"on the basis of the assumption that the county needs to 19 because loudoun county has only one existing landfill, the probability of contamination is estimated for an analogous geologic terrain, the mesozoic basin in central new jersey, where water monitoring data and waste sites are more plentiful."
11,the coefficients from the new jersey equation are extrapolated to the study area in eastern loudoun county.
12,valuing geologic map infor mation 215 f ig .
12,"spatial distribution of cells in eastern loudoun county, virginia, restricted from further consideration as a possible landfill site based on existing ž1963. and improved ž1992. geologic map information. proceed with the construction of at least one new waste disposal facility, this case study is an estimate of the benefits for selecting a site in the study area."
12,"the site is assumed to occupy a 1 km 2 area to conform with the proposed sites described in an environmental impact analysis žsites selected for future landfills ranged from 302 to 978 acres, w6x.."
12,"depending on the location of the proposed waste disposal facility, the difference in expected loss avoided, ež la ., between the two geologic maps ranges from $39,241 per cell to $124,791 per cell."
12,"the difference in average expected loss avoided, ež la . k , for any cell in the study area is $94,027 per cell."
12,"for a landfill site, the average ež la . k is multiplied by 16 to estimate the societal value of the improved geologic map in this land use.20 the areas that would be restricted by use of the improved geologic map while not being restricted using the existing map žoutcome 2 in table ii . are shown in fig."
12,"the total benefit of the improved geologic map in locating a waste disposal site in loudoun county is approximately $1,500,000."
12,"the marginal cost of the improved geologic map information is determined as the total cost žcapital and labor . of producing a new geologic map, including the opportunity cost of capital, c.21 total cost for the improved geologic map informa- tion, the 1 : 100,000 scale usgs map, is about $1,160,000 distributed over 6 years."
12,20 there are 16 250 m = 250 m cells in a 1 km = 1 km area.
12,"21 because the current interest is in the value of the new geologic information, the cost of the old map is not needed."
13,216 ber nknopf et al.
13,"the capital and operating costs for the mapping project are $913,000 and $55,000, respectively."
13,"an opportunity cost of capital of $189,000 compounded semiannually at 10% during the production period is included."
13,"the net benefits from the use of the improved geologic map information žthe usgs 1 : 100,000 scale map . are the benefits for the new geologic map information ž$1.50 million . minus the cost of producing that map ž$1.16 million .."
13,"therefore, the expected net benefit from use of the 1 : 100,000 scale loudoun county, va geologic map in one application is approximately $0.34 million."
13,implications and an epilog this study has demonstrated the use of geologic information in a regulatory decision setting.
13,"a method for evaluating geologic risk, including both the probabil- ity of a change in physical state žwater contamination . and the expected loss f ig ."
13,"comparison of present landfill and its extension to areas in eastern loudoun county, virginia, that would be restricted when the improved geologic map is used."
13,"for deriving the value of information, a 1 km 2 landfill is assumed and this is represented by 1-km cells in the enlarged part of the map."
13,"r eferring to fig. 4, note that using the previous geologic map information, the landfill site would not be restricted."
14,"valuing geologic map infor mation 217 avoided from an adverse environmental impact, was developed and applied."
14,the application of the improved geologic information would have resulted in additional losses avoided and this is a measure of the value of this scientific information.
14,these results should be considered a lower-bound estimate of benefits since they represent the benefits of only one application of the information.
14,"once the information has been produced, it may be applied in a variety of land-use regulatory and planning applications such as airport expansion and siting, and in land use management."
14,the current conditions at the existing loudoun county landfill suggest the above calculated net benefits may be conservative.
14,the landfill does encroach on areas that would be rejected with the improved geologic map information.
14,the new geologic map recommends restricting the 1 km cells that include both the existing landfill and a new landfill extension žsee fig.
14,the previous map information supported landfill development.
14,in 1993 ground-water contamination was detected at landfill monitoring wells causing nearby residents to become concerned about the safety of their well-water supplies.
14,to minimize future pollution problems the county arranged for public water delivery to homes surrounding the landfill at an estimated cost to the county of $5.4 million.
14,references 1.
14,arrow and r .
14,"lind, uncertainty and the evaluation of public investment decisions, amer."
14,econom.
14,"60, 364]378 ž1970.."
14,"bernknopf, d."
14,"brookshire, d."
14,"soller, m."
14,"mckee, j."
14,"sutter, j."
14,"matti, and r ."
14,"campbell, ‘‘societal value of geologic maps,’’ u.s."
14,geological survey circular 1111 ž1993..
14,"burton, a."
14,"froelich, j."
14,"schindler, and c."
14,"southworth, ‘‘geologic map of loudoun county, virginia,’’ u.s."
14,"geological survey open-file r eport 92-716, scale 1 : 100,000, 3 sheets ž1992.. wa preliminary version of this map was used for this report.x 4."
14,"conover, ‘‘practical non-parametric statistics,’’ 2nd ed., wiley, new york ž1980.."
14,"froelich, map and geotechnical properties of surface materials of the culpeper basin and vicinity, virginia, and maryland, u.s."
14,"geological survey miscellaneous investigations series map i-1313-e, scale 1 : 125,000 ž1985.."
14,"hdr engineering, inc., ‘‘summary r eport: solid waste landfill site selection study identification of candidate landfill sites for loudoun county, virginia, alexandria va,’’ hdr engineering, inc."
14,ž1989..
14,hirshleifer and j.
14,"r iley, ‘‘the analytics of uncertainty and information,’’ cambridge univ."
14,"press, cambridge, uk ž1992.."
14,laczniak and c.
14,"z enone, groundwater resources of the culpeper basin, virginia and maryland, u.s."
14,"geological survey miscellaneous investigations series map i-1313-f, scale 1 : 125,000 ž1985.."
14,lichtenberg and d.
14,"z ilberman, efficient regulation of environmental health risks, quart."
14,j. of econom.
14,"103, 167]178 ž1988.."
14,"lichtenberg, d."
14,"z ilberman, and k."
14,"bogen, r egulating environmental health risks under uncertainty: groundwater contamination in california, j."
14,en¨ iron.
14,econom.
14,"management 17, 22]34 ž1989.."
14,"milici, c."
14,"spiker, and j."
14,"wilson žcompilers., geologic map of virginia, virginia division of mineral r esources, scale 1 : 500,000, 1 sheet ž1963.."
14,"peltzman, toward a more general theory of regulation, j."
14,law econom.
14,"19, 211]240 ž1976.."
14,r othschild and j.
14,"stiglitz, increasing risk i: a definition, j."
14,econom.
14,"theory 2, 225]243 ž1970.."
15,218 ber nknopf et al.
15,"shavell, a model of the optimal use of liability and safety regulation, rand j."
15,econom.
15,"15, 271]280 ž1984.."
15,scherer and d.
15,"r oss, ‘‘industrial market structure and economic performance,’’ houghton mifflin co., boston, ma ž1992.."
15,"stigler, the theory of economic regulation, bell."
15,econom.
15,management sci.
15,"2, 3]21 ž1971.."
15,"theil, an economic theory of the second moments of disturbances of behavioral equations, amer."
15,econom.
15,"61ž1., 190]194 ž1971.."
15,weingast and m.
15,"moran, bureaucratic discretion or congressional control?"
15,"r egulatory policy making by the federal trade commission, j."
15,polit.
15,econom.
15,"91, 765]800 ž1983.."
