page,p
2,"linés et al.: benefit of additional information for drought management decisions a good understanding of the role that information plays or management decisions, such as in quiroga et al. (2011), who could play in supporting decisions, as well as the resulting analyse the value of climate projections to decisions on ap- benefits, is useful both for the users and the data providers plying measures to reduce water demand in the ebro basin. and helps improve the connection between these two groups."
2,"the cost–loss framework does assume a strictly rational be- onoda and young (2017) present a series of analyses on haviour of users in weighing the costs and probability of the contribution of eo datasets in addressing environmental losses, which is a limitation as different users may make dif- problems from a policy point of view and conclude recom- ferent decisions depending on their levels of risk averseness. mending more stakeholder-oriented studies of the value of this can, however, be incorporated through a function of risk these data and the quantification of the benefits of this data aversion (quiroga et al., 2011; matte et al., 2017). through comparisons with current tools."
2,"the assessment of the aim of our paper is to explore the value of informa- the role and impacts of remote sensing products is expected tion to drought management decisions through a stakeholder- to help in fully achieving the potential of the products, max- oriented analysis."
2,"we examine the operational decisions imising the socio-economic and environmental benefits, and that stakeholders such as farmers and reservoir operators contributing to justify the investment in developing and im- take within the context of water resources allocation dur- proving the products. ing droughts."
2,"the proposed framework first uses interviews an example of a stakeholder-oriented approach to assess to identify the decisions stakeholders make, as well as the the value of satellite-based information in support of water information they use to inform those decisions."
2,a decision management is presented by bouma et al.
2,(2009).
2,they de- model is then established and applied to emulate the deci- velop a framework to measure the benefits of satellite-based sion process and how additional information contributes to observations.
2,"the framework, which is based on bayesian improving the decisions made."
2,"our work contributes to the decision theory and expert consultation, is applied to water developing field of socio-hydrology (sivapalan et al., 2012) quality management in the north sea (bouma et al., 2009) in that it explores the co-evolution of the availability of wa- and to coral reef protection (bouma et al., 2011). ter and the decisions made by humans (in this case farmer macauley (2006) reviews studies on the value of informa- and irrigation operators)."
2,"while the emerging field of socio- tion in earth science applications, classifying the techniques hydrology is broad (see also the review of the first biennial that are used or that are potentially useful into three groups: of the proclaimed iahs panta rhei decade; mcmillan et al., studies that measure the value by gains in output or produc- 2016), we consider our work to be related most to that of the tivity; studies based on hedonic pricing, in which the value working group on drought in the anthropocene (van loon is inferred from models based on wages and housing prices; et al., 2016), which explicitly addresses the inefficiency of and studies that consider the willingness to pay."
2,"the main drought management due to poorly understood feedback be- example of the first group of techniques are the studies that tween people (and the decisions they make) and drought con- relate farm profits and weather information, especially in re- ditions. lation to weather forecasts."
2,"early studies explore simplified cases of decisions such as whether to plant or to leave cul- tivable land fallow (brown et al., 1986), or on what crop to 2 study area and approach plant (wilks and murphy, 1986)."
2,"from the user’s perspectives, the optimal choice for a de- 2.1 the ebro basin cision to be made is to take the course of action that results in the highest expected utility, which is defined as the weighted we explore the role of information in drought-related de- sum of the outcomes of the possible actions and the probabil- cisions in the ebro basin."
2,the ebro basin is the largest in ity of a given state of nature such as a reduction in the avail- spain (85 600 km2 ) and is a highly regulated basin with 125 able water resource.
2,"clearly this includes undesirable out- reservoirs (> 1 mm3 ) and a total storage capacity of approx- comes, where an action is taken based on an expected state imately 8000 mm3 ."
2,these reservoirs are used primarily to of nature that does not materialise.
2,"additional information is supply water to more than 900 000 ha of irrigated agriculture then considered to have value if it can improve the advance and 360 hydro-electrical plants (che, 2015). knowledge on the probabilities of the different possible states the larger irrigation districts are located in the north-east of nature occurring, thus allowing the user to make a better of the basin (figure 1)."
2,"we have selected one of these, the ir- informed decision."
2,"a commonly used approach to evaluate rigation district supplied by the aragón and cataluña channel the value of advance information, such as information pro- (canal de aragón y cataluña, cayc), to examine the deci- vided through advanced warning, is the cost–loss framework sions made at the sub-basin scale."
2,"(zhu et al., 2002; mylne, 2002; roulin, 2007; verkade and over 90 % of the water provided by cayc is used for irri- werner, 2011)."
2,often used to evaluate the potential benefit of gation.
2,"the water it supplies is sourced from three reservoirs (flood) warnings, this is the ratio of the costs of taking pro- (barasona, san salvador and santa ana), and it is supplied tective action to the losses incurred if that action is not taken. to an irrigated area of around 98 000 ha."
2,two zones can be this framework has also been extended to water resources distinguished in the irrigated area: an upstream zone that can hydrol.
2,earth syst.
2,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
3,linés et al.: benefit of additional information for drought management decisions 5903 consultation decision model scale participants modelled decisions basin basin authority che irrigation irrigation association apply curtailments district cayc irrigated areas barasona availability demand cayc catchment area farmers wine producer what and when to plant san salvador raimat rivers cinca river irrigation channels santa ana ebro river segre river figure 2.
3,research phases and spatial scales.
3,"measurement stations sources, in particular during drought, when curtailments may figure 1."
3,canal de aragón y cataluña: irrigated area and catch- be applied (fig.
3,the methods followed for the consulta- ment. tion and a summary of the outputs of the interviews at each of the locations are provided in sect.
3,the findings of the consultation phase were used to build a only be supplied from the barasona reservoir as well as from model of the decisions at irrigation district scale.
3,"the design the recently inaugurated san salvador reservoir, and a down- of the model from these findings is described in sects."
3,4.1 stream zone that can be supplied from all three reservoirs. (farmer decisions) and 4.2 (reservoir operator decisions).
3,"the these zones are 54 000 and 44 000 ha in size, respectively. outputs of these components are the areas of different crops the main crops grown in the area are fruit orchard (apple, that are planted during the irrigation season and the curtail- pear, peach and nectarine) and extensive herbaceous crops, ments applied."
3,"the crop yield is then calculated using the mainly maize, alfalfa and barley."
3,"the area cropped with wine area of each crop and observed meteorological data in open- vine surface is increasing, though it is still somewhat lo- source crop models (introduced in sect."
3,"4.3). calised (che, 2018)."
3,"in order to test and quantify the effect that additional in- three drought events that resulted in impacts to agricul- formation has on the operational drought management deci- ture and other sectors have been recorded for the 2000–2014 sions analysed, the decision model was run for two scenarios period: a short drought spell in 2002, a multi-year event with different input information."
3,the input data and specific that lasted from the winter of 2004–2005 to the spring of parameters used in these two runs are described in sect.
3,"5. 2008, and another during the years 2011 and 2012 (linés the expected final results of the analysis are the relative et al., 2017)."
3,the impacts of the multi-year drought of 2004– values of information in each of the tested scenarios.
3,we cal- 2008 in the ebro basin have been widely studied.
3,the north- culate this based on the total net benefit obtained by farm- eastern part of the basin was the most impacted (hernández- ers during the whole period of analysis.
3,"this benefit depends mora et al., 2013) and agriculture was the most affected sec- on the decisions made during each season, which in turn de- tor, with 540 million euros of estimated losses to crop pro- pend on the information used to inform them."
3,the results are duction during the hydrological year 2004–2005 and further described in sect. 6 and followed by discussion and conclu- losses of 272 million in related industries (pérez y pérez and sions.
3,"barreiro-hurlé, 2009)."
3,"2.2 approach 3 stakeholder consultation as the utility of information strongly depends on the par- 3.1 method ticular details of the decisions and how information is used to support these, we first consulted decision-makers at the the stakeholders we consider are the different groups that basin (confederación hidrográfica del ebro, che), irriga- have the capacity to modify the amount of water to be used tion district (comunidad de regantes del canal de aragón y for irrigation either by deciding on the volume of water to cataluña) and farmer scale to better understand their decision be supplied, or by deciding on the area and type of crops processes, their information needs, and how they use infor- planted."
3,this decision effectively also determines the irri- mation to support the decisions they make.
3,for this analysis gation demand.
3,we use semi-structured interviews to de- we focused on decisions regarding the allocation of water re- velop our understanding of the decisions these stakeholders www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol.
3,earth syst.
3,"sci., 22, 5901–5917, 2018"
4,5904 c.
4,"linés et al.: benefit of additional information for drought management decisions make in managing water resources and the possible adjust- main indicator, since it is considered the most robust option. ments to those decisions that they may make in view of wa- otherwise 3-month discharge or groundwater levels are used ter shortages."
4,"this method provides the possibility to discuss as indicators. additional topics not originally envisioned by the research in the opinion of those interviewed at che, the declaration team in the interview guideline (harrell and bradley, 2009). of drought is currently well informed and therefore they con- o’keeffe et al. (2016) and carr et al. (2011) similarly ap- sider that additional information would be more useful after ply semi-structured interviews to understand water use and the declaration, when conditions must be monitored closely management practices."
4,"participants were asked to describe and decisions such as selecting the most cost-effective al- their own practices, as well as the practices of the groups ternative sources of water or how to secure sufficient water they deal with in relation to drought management."
4,a set of to guarantee environmental flows must be taken.
4,"for these questions had been previously prepared, but was only used decisions timing is critical and they point out that informa- to guide the interviews and ensure that topics not mentioned tion should be available with a maximum delay of 1 week to were addressed and that all required details about the deci- be useful for decisions."
4,"in addition, they showed particular sion processes were collected. interest in remote sensing derived snow data to support the one interview session was held at each of the locations quantification of water availability in the basin. (the basin authority, the irrigation association and the farm) with two or three people participating in each."
4,"in the inter- 3.3 canal de aragón y cataluña (cayc) view that was held at the basin authority, the participants in- cluded the head of one of the basin’s management units and general irrigation associations such as canal de aragón y two members of the hydrological planning office, both with cataluña (cayc) are responsible for the distribution of wa- expertise in drought management in the basin."
4,in the inter- ter from the reservoir to the users.
4,"in drought situations they view at the irrigation association, the participants were the can decide to introduce restrictions to irrigation water quotas. head of the irrigation association and the engineer in charge the decisions they make on the application of these restric- of the information service about current and expected wa- tions are informed by the availability of water in the reser- ter availability."
4,"and in the interview at the farm level, two voirs that feed the irrigation canal system. people participated: the head of viticulture and the engineer the main decisions that cayc make in relation to drought responsible for the information service. is to apply restrictions (curtailments) to the maximum the information about the practices and attitudes of farm- amount of water that irrigators can request."
4,they make this ers in the study area was to a great extent obtained from decision when they consider that the available water resource the interview with the staff at the irrigation association who is insufficient to reach the end of the irrigation season if full work in close collaboration with all the farmers in the area irrigation supply to meet demand is maintained.
4,they can and therefore have a wider view than individual farmers.
4,we also decide to move water among the three reservoirs in the acknowledge that the sample of interviews we held is small. area.
4,"when restrictions are necessary, these are applied to although important to the assumptions made in the develop- all users independently of the reservoirs that they can be sup- ment of the decision model that we constructed, we would plied from to ensure curtailments are applied equitably across readily agree that our representation of the farmer behaviour the district."
4,"however, when water is scarce, priority is given and the diversity of responses across farmers may be over- to perennial crops such as fruit orchards and vines to ensure simplified."
4,"a larger sample of interviews would reveal more their survival. information, but we feel that is outside the scope of this pa- to make their decisions, the reservoir operators need infor- per. mation both on water availability and the expected demand until the end of the season."
4,"in the interviews, they indicated 3.2 confederación hidrográfica del ebro that they consider that they are well informed on the avail- ability of water given the levels in the reservoir."
4,"however, the main operational decisions that the ebro river basin au- the information on water demand is limited."
4,the difficulty thority (che) takes regarding drought are the declaration of knowing the demand is due to the fact that they lack infor- of drought conditions and the allocation of water in emer- mation on what crops farmers are planning on cultivating that gency situations.
4,"to guide these decisions, che defined a year, and especially if the farmers will decide to plant a sec- drought management plan in 2007 (che, 2007), which was ond crop, thus increasing the demand towards the end of the the first of its kind in europe."
4,it is a very comprehensive plan season.
4,currently they use historic data to estimate the de- and links hydro-meteorological indicators to drought severity mand.
4,they are also conducting studies on the feasibility of levels.
4,"the decision to declare drought is informed by a set obtaining this information from remotely sensed ndvi data of indicators, derived from measurements from a dense net- (described in casterad seral, 2015; quintilla et al., 2014), work of in situ automatic stations."
4,"the plan establishes the and although this will provide useful information on the cur- main indicator to be used for each of the areas of the basin. rent crops, it will not provide information on the future plans where applicable, water stored in the reservoir is used as the of the farmers."
4,hydrol.
4,earth syst.
4,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
5,"linés et al.: benefit of additional information for drought management decisions 5905 unlike the managers at the basin scale, cayc indicated 4 decision model that they consider additional data on the snow cover in the headwaters to be of little use in quantifying the available re- two of the drought-related operational decisions described source."
5,they argue that they tend to be cautious when ac- by the stakeholders were selected to be modelled.
5,"these are counting for snow in the estimation of total availability, since the decisions of the farmers on what to plant and the deci- the reservoir capacity is rather small and therefore the possi- sion of the reservoir operators (part of the irrigation associ- bility to store snowmelt runoff depends very much on the ation, cayc) to apply curtailments to the amount of water melt rate. that farmers can request when this is considered necessary to avoid depleting the supply before the end of the irrigation 3.4 farmers in the canal de aragón y cataluña season."
5,the model represents both decisions as well as the irrigated area interaction between the two.
5,"in the year-to-year planning of water allocation and crops to plant, the basin authority is of during the consultation, cayc also provided details on the lesser relevance to the decision model as they are responsible types of farmers present in their supply area as well as on for the longer-term planning through the basin hydrological the decisions these farmers make on what to plant."
5,typi- plan.
5,"they are also in charge of developing the drought man- cally, the proportion of crops planted is fruit orchards and agement plan, and although this plan provides guidelines on vines for roughly a third of the area, alfalfa for another third, the measures to be taken during drought, it does not go into and annual crops for the remaining third."
5,these annual crops detail on the operational decisions to be taken on water allo- are mostly winter cereals and maize.
5,"the cropping schedule cation. adopted by farmers is mostly either a single crop of long- the decision model was built in r (r core team, 2016). cycle maize or a winter cereal, or a double crop in which a winter cereal is followed by short cycle maize."
5,"the selection 4.1 farmer decision: crop areas of one or the other by the farmers depends on the expected water availability, and is currently mainly informed by the the farmers have a number of possible crop alternatives for water level in the reservoir."
5,cayc shares this information each irrigation season.
5,in this part of the model we simu- with them in the form of biweekly reports.
5,"conversely, the late the decision of the farmers to follow one of the possible decisions farmers make in terms of what crop to plant, and courses of action available to them."
5,"the result of the decision if they plan to plant a double crop, determine the demand is the planted area of the selected crops."
5,"since fruit orchards, for the season, and will therefore also have an impact on the vines and alfalfa crops are perennial crops and are typically decision to apply curtailments that are taken by the cayc. planted for several years, their approximate areal extent is a prominent farmer in the supply area of cayc is the known and is considered to be constant in the model."
5,"the raimat wine producer, who also participated in the consulta- farmer decision model therefore focuses on determining the tion process."
5,"they provided details of their information use variable areal extent of maize and winter cereal, as well as for water resources management."
5,"their parcels extend over the decision as to whether to plant a single crop or also a 3200 ha and are highly technified, with extensive use of de- second crop."
5,"in the model, barley is selected to represent the tailed information."
5,"in addition to in situ measurements and winter cereal crop since it is the most common winter cereal meteorological station data, they use landsat satellite data crop in the area. and perform flight campaigns to acquire spatial ndvi and the courses of action represented in the model consist thermal data."
5,"the thermal data are used to estimate the leaf of a series of decisions made during the irrigation season. water potential and, together with temperature data, calculate the possible actions are depicted in fig. 3, which shows the a crop water stress index."
5,this information on crop condition choices that can be made at each decision stage in the calen- is used to detect spatial differences in the crops to make the dar.
5,"at each of these decision points, the option that farmers most of the limited water, select the optimal moment for irri- would prefer to take if they perceive there are sufficient wa- gation and prevent plagues, as well as to ensure the produc- ter resources available is indicated by a blue a."
5,the preferred tion is as uniform and controlled as possible. decision(s) if there are insufficient resources is marked with a the decisions they make are already based on high- red a.
5,"the choices and the calendar are based on the informa- resolution data, and therefore additional medium-resolution tion provided by the stakeholders we interviewed, supported global data are not likely to be a valuable contribution to this by literature sources (espluga trenc, 2016; gil martínez, type of user."
5,"however, this extensive use of information is 2013; lloveras et al., 2014)."
5,"we consider two types of farm- not representative of all the farmers in the basin and other ers in the model, with different options available to them: farmers may indeed benefit from additional information. technified farmers managing large plots and smaller-scale farmers."
5,"in the model, technified farmers (marked with t1 in fig. 3) can support a double crop, and this is always their pre- ferred option because of its higher productivity."
5,"however, in years of low water availability (red a in the figure) they may www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol."
5,earth syst.
5,"sci., 22, 5901–5917, 2018"
6,5906 c.
6,linés et al.: benefit of additional information for drought management decisions o n d j f m a m j j a s reservoir and therefore observed levels are not representative as an input for further decisions.
6,note that the barley crop t1 short-cycle barley short-cycle maize (a) is not irrigated and therefore does not pose a demand on the a long-cycle maize (b) available water resource.
6,"however, as can be seen in fig."
6,3 t2 a the choice for planting a barley crop will have implications t1 short-cycle maize (c) short-cycle barley for the available options later in the season and therefore in- fallow (d) a directly influences the irrigation demand.
6,"t2 a long-cycle barley (e) r1 r2 short-cycle barley (f) 4.2 reservoir operation decision: water restrictions a t2 r>1 wait a long-cycle maize (g) a a wait fallow (h) every 2 weeks during the irrigation season (march–october), r3 a the decision on whether to apply curtailments to the max- imum amount of water that irrigators can request is re- figure 3."
6,crop options considered in the model for farmers.
6,blue examined.
6,this decision requires an estimate of the total and red as represent respectively good and poor water availability at the moment of the decision.
6,"r1, r2 and r3 mark the different amount of available water during the season and the total wa- courses of action that farmers can follow depending on the risk they ter demand."
6,"to estimate the total amount of water that will are willing to take, with r1 being the most risk averse and r3 the be available during the season, the inflow into the reservoir least risk averse."
6,the lower case letters a–h indicate the end points from the beginning of the hydrological year in october up to of the possible decision paths.
6,the blue vertical line marks the start the week of the decision (represented as f[h:i] in fig. 4) is of the irrigation season. compared with the percentiles of historic data.
6,data of accu- mulated inflow in the reservoir are preferred to reservoir lev- els as input information for the reservoir operator decision decide to leave the land fallow instead of planting a second model to avoid the influence of the actual decisions of the crop.
6,smaller-scale farmers (t2) can only manage a single managers and simulate them independently.
6,the percentile crop and in this case long-cycle maize is the most produc- curve in which the value of the current year is positioned is tive option.
6,"in years of low water availability, their decision then used to sample from the climatological record a projec- will depend on the level of risk they are willing to take."
6,"we tion of the inflow series into the reservoir until the end of the consider three levels of risk aversion (r1, r2 and r3 in the season. figure)."
6,"the safest option to secure a crop is to plant long- the total water demand for irrigation until the end of the cycle barley at the beginning of the season (r1), but they can season (d[s:n] ) is calculated as the sum of the demand un- also decide to wait for conditions to improve, taking the risk til the decision day (d[s:i] ) and the expected demand from of having to leave the land fallow if there is no improvement the decision day until the end of the season (d[i:n] )."
6,the first (r > 1).
6,"if, however, water availability increases by febru- is the product of the crop surfaces already planted (cs[i−1] ), ary, they can decide to plant long-cycle maize."
6,"if availability which is the output of the farmer decision model, and the is still low, they can secure a crop by planting a short-cycle resulting crop demand (cd[s:i] ) obtained from the crop mod- barley (a less productive option than the long-cycle version) els using observed meteorological data."
6,"the latter (d[i:n] ) is (r2), or they can decide to wait longer (r3)."
6,"in april, they unknown to the managers."
6,"in the model, an average demand can still plant a long-cycle maize crop if availability has im- per unit area of crop calculated with the crop model data for proved, but, if it has not, then it is too late to plant barley and the period 2000–2014 is used as an estimate to inform their they have no other option than to leave the land fallow. decision."
6,"this is a simplification, as the demand to the end the choice of a particular course of action in the model of season will depend on the expected climatological condi- is based on the water availability at the moment of the de- tions and the crop surfaces planted."
6,the actual demand up cision and is used as an indicator of the expected availabil- to the decision day could be used as an estimate of the ex- ity of water during the remaining season.
6,for the decisions pected demand until the end of the season.
6,"however, while made before the start of the irrigation season (november and that could provide an indication of the climatological condi- february), the availability is based on the observed volume tions, the decisions made by farmers on which crops to plant in the reservoir since these decisions have no influence on at future decision moments are unknown. the level of the reservoir until the actual start of the irrigation when the estimated total amount of available water during season."
6,"for the decisions after the start of the irrigation sea- the season is insufficient to fulfil the total demand, curtail- son (decision points in april and may) a simulated volume is ments are applied."
6,"conversely, if in a later week the expected used (fig."
6,"the simulated volume is based on the observed total available water is found to be enough to fulfil the total volume at the beginning of the irrigation season and the ac- demand, restrictions are lifted. cumulated inflow from the beginning of the irrigation season the output of the farmer model are the areas of each of the until the decision date."
6,from the start of the irrigation season crops planted each year by the farmers.
6,these crop areas de- the decisions made will have an influence on the level of the termine the demand in the reservoir operator decision model.
6,hydrol.
6,earth syst.
6,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
7,linés et al.: benefit of additional information for drought management decisions 5907 farmer decision reservoir operator h decision v cs f[h:i] time s v[i] cs cu f[h:n] cu[i] d[s:n] cs[i-1] n d[i:n] d[s:i] x cd[s:i] parameters time [ ] availability and sources f – inflow h – start of hydrological season v known to decision maker (from data) d – demand i – decision date known to decision maker (from model) v – volume s – start of irrigation season cs – crop surface n – end of season unknown to decision maker (estimated) cd – crop demand cu – curtailments [s:i] from s to i figure 4.
7,"model decisions, parameters that inform them and decision outputs."
7,a description of the abbreviations is included below.
7,the period considered for each parameter is given in between square brackets.
7,the shapes indicate the availability and source of the information.
7,"the parameters representing the information that is exchanged between the two decision models are coloured in green (crop surface, cs) and blue (curtailments, cu)."
7,the grey boxes represent different blocks of the decision models.
7,"the reservoir operation decision has the same kind of input and output for each decision date, while the farmer’s decision has different inputs before and after the start of the irrigation season."
7,the white lines within the blocks represent the moments at which decisions are made (time i).
7,the outputs of the operator decision model on the other hand crop surface in the analysis.
7,"default parameters were used are the curtailments posed on the water supplied to the farm- but were adapted to the cropping calendar in the ebro basin. ers until the end of the season, which is determined every peach tree was selected as the representative fruit orchard 2 weeks."
7,these curtailments may reduce the yield of the crop.
7,"an irrigation calendar of 14 days was selected to match crops if these are already planted and the demand cannot be the reservoir operators’ decision. satisfied, but will also influence the farmer decisions within the percentage of reduction in crop yield was calculated the irrigation season."
7,"if curtailments are in force when the as the maximum percentage of unsatisfied demand during the farmers are deciding what to plant (april and may), then the season."
7,"the reason for this is that, when there is insufficient model assumes that the farmers do not consider water avail- water, farmers prefer to stop watering a part of the area, rather ability to be good, leading to decisions commensurate with than apply insufficient water to the whole area."
7,these per- low water availability being made.
7,these decisions will con- centages were calculated using the same 2-week time step sequently influence the demand. of the operator decision.
7,"the areas in which irrigation was stopped were considered to have no yield and their contribu- 4.3 crop water demand and benefit tion was subtracted from the full supply yield values derived from the crop models to obtain the final yield for each crop aquacrop-os (foster et al., 2017) was used to simulate bar- and year."
7,"priority is given to the perennial crops, with the ley and maize yields."
7,these crops are the main focus of the curtailments then being applied to the maize crops. analysis and they require a more detailed and flexible simula- tion to differentiate the different growing cycles and planting dates.
7,default parameters for maize and barley were adapted 5 quantifying the effect of additional information for the diverse cycles using data from lloveras et al.
7,"(2014), gil martínez (2013) and gutiérrez lópez (2011)."
7,"expected availability of water during the irrigation season is cropwat 8.0 (fao, 2000) was used for alfalfa and fruit the main variable used by both the reservoir operators and the orchards, the crops that are considered to have a constant farmers to inform their decisions."
7,information on that avail- www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol.
7,earth syst.
7,"sci., 22, 5901–5917, 2018"
8,5908 c.
8,"linés et al.: benefit of additional information for drought management decisions ability can, however, be obtained from different sources."
8,cur- table 1.
8,possible paths for farmers.
8,"the paths are the result of the rently the main source of information that is used is the vol- water availability (red – poor availability, blue – good availability, ume stored in the reservoirs, obtained through observations yellow – indifferent) at the four decision moments."
8,the letters and of the reservoir levels.
8,stakeholders indicated that they may coloured boxes in the last four columns correspond to the courses also consider the available water resource in the snowpack of action in fig. 3 for each of the farmer types given good or poor availability at the four decision moments.
8,"the crops planted when in the headwaters upstream of the reservoirs, though there following each of the paths are indicated using the same colours as are currently no systematic observations of this resource that in fig."
8,3. are formally included in their decision processes.
8,"satellite images can, however, routinely provide estimates of this re- path decision moments decision by farmer type source."
8,"two information scenarios were therefore simulated: the expected water resource availability as informed by the nov feb apr may t1 t2-r1 t2-r2 t2-r3 reservoir levels alone, and the expected availability based on 1 d e f h the reservoir levels with the addition of satellite-based data 2 d e f g on snow cover in the headwaters. d e g g 3 output benefit values using either of the two informa- 4 c e f h tion scenarios were evaluated against the value (val) of un- informed decisions and decisions under perfect information 5 c e f g following the usual form of skill scores (stanski et al., 1989): 6 c e g g 7 a b b b valinformation − valuninformed decision rv = ."
8,"(1) valperfect information − valuninformed decision the relative value (rv) is therefore a score between −∞ and 1, with rv = 1 meaning that the information is perfect availability of water to be good (option 6), otherwise they and rv ≤ 0 meaning that the information does not contribute will leave the land fallow (option 3). to improving the decisions made."
8,the value of perfect information and uninformed deci- 5.1 input data sions was calculated by running the model for all possible courses of action represented in fig.
8,"the value of perfect information was then obtained by selecting for each season 5.1.1 reservoir and meteorological data the best performing course of action, while the value of the uninformed decisions was defined as the result of selecting in situ data on reservoir levels were obtained from the auto- the course of action that performs best on average for all matic measurement stations (saih, automatic hydrologic years."
8,information system).
8,these data are available from http: analysing the pathways in fig. 3 results in seven pos- //sig.mapama.es/redes-seguimiento/ (last access: 12 novem- sible courses of action.
8,"these are summarised in table 1, ber 2018). where the columns represent the four decision points and the reservoir volume data for barasona reservoir and river colours the course that is followed."
8,"blue and red indicate that flow data from the stations at the upstream tributaries (sta- the good or the poor water availability option is followed, re- tions located at graus on the ésera river and at capella on spectively."
8,"the points at which no decision is required are isábena river, fig. 1) were used to estimate the availability marked in yellow."
8,this happens when previous decisions al- of water during the season.
8,we focus on the barasona reser- ready determine the course of action for later months.
8,op- voir as it is the levels in this reservoir that trigger the restric- tion 7 corresponds to the situation in which the availability tions in the area supplied by cayc.
8,"saih provides data for of water is good at the beginning of the hydrological year the barasona reservoir from 1931 to september 2014, though so farmers already select to plant the most productive crops there are some data gaps in the first few decades."
8,the reser- in november and no further decisions are required in the voir was enlarged in 1972 to a capacity of 84.71 hm3 and we following months.
8,"the other six options correspond to sit- therefore consider only the values after that year. uations in which the availability of water is not considered in addition, daily precipitation and temperature data, as to be good at the beginning of the hydrological year."
8,"in op- well as monthly relative humidity data from the meteoro- tions 3 and 6, the situation improves by february, so small- logical station located just outside the basin at the univer- scale farmers decide to plant the preferred option (long-cycle sity of lleida (station 9771c), were used to provide me- maize) at this point and do not require further decisions."
8,the teorological inputs to the crop model.
8,data from this sta- difference between these two options results from the deci- tion are available from 1983 through 2014 and can be sion taken by technified farmers on whether or not to plant obtained from https://opendata.aemet.es/centrodedescargas/ a second crop in may.
8,they will do this if they consider the productosaemet (last access: 12 november 2018).
8,hydrol.
8,earth syst.
8,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
9,linés et al.: benefit of additional information for drought management decisions 5909 5.1.2 snow cover data table 2.
9,most profitable choice for the farmers for each of the years of the period 2001–2014 (represented in the columns) in function modis 8-day snow cover 500 m grid data (mod10a2; of the available water determined by the allocation factor (af).
9,"hall, salomonson, and riggs 2006) were used to calcu- the numbers of the options refer to the alternatives included in ta- late the percentage of snow cover in the headwaters of the ble 1."
