page,p
3,"further, once aware of these objec- tives and information use, these decision makers may wish they were not using them: examples may include crop yield maximization rather than profit maximization in farm production decisions. (e.g., list 2003)."
3,"other decision makers may concur with identified goals, objectives, and information used, once made apparent to them, and refuse to give them up (e.g., greater sensitivity to losses than to gains), even if they violate normative models (samuelson 2004)."
3,"identification of objective functions and decision goals provides feedback about implicit decision processes, which can then be reviewed and either explicitly acknowledged and accepted, or rejected."
3,1.3 objectives and contributions the purpose of this paper is to evaluate the influence of an individual’s decision goals upon evoi.
3,"while the notion that climate forecasts are potentially valuable has been established, questions of when they may be more or less so have proven harder to resolve."
3,"in particular, the impacts of decision goals have only seldom received"
4,"148 climatic change (2009) 97:145–170 mention (e.g., hansen 2002; rubas et al."
4,2006; meza et al.
4,2008).
4,"for comparative purposes, we gauge the effects of decision processes relative to those of wealth and land tenure regime, effects which have been examined elsewhere (e.g., hammer et al."
4,2001).
4,"the point that the eu model does not adequately describe climate-sensitive decisions has also been made elsewhere but not specifically for pt in estimating evoi (e.g., jochec et al."
4,2001).
4,"if evoi depends on the assumption of farmers’ objective function and its parameters, then we should reconsider the validity of basing evoi estimates exclusively or primarily on eu maximization as the objective function."
4,"1.4 approach to test the robustness of climate-forecast value estimates to alternative objective functions and their parameter values, we simulate farm-level enso forecast value for existing rainfed cropping systems in the pampas region of central-eastern ar- gentina."
4,"we compare simulated evoi for a plausible range of parameter values for each objective function, reflecting individual differences in farmers’ cognition and motivation."
4,we assume farmers maximize either eu or pt value.
4,"to keep an already complex story manageable, we focus on the case of perfect enso phase forecasts, which assumes decision makers correctly anticipate enso phase but not daily weather."
4,"we examine decisions relate to production of cereals and oilseeds, i.e., a specific use of climate information in agricultural decision making."
4,"however, similarity in resource conditions (e.g., soils and rainfall), production scale, crops grown, land tenure regimes and high input technology in the pampas to those in other major production areas, such as the midwestern us, suggests broader relevance for our results."
4,"in the sections that follow, we discuss our case study, alternative objective functions that may underlie risky decision making, our empirical approach and findings."
4,"2 case study the climate, soils and cropping systems of the argentine pampas have been char- acterized by hall et al."
4,(1992).
4,"we focus on the region near pergamino (33◦ 56 s, 60◦ 33 w), the most productive sub-region of the pampas (paruelo and sala 1993)."
4,"earlier evidence of forecast value in attitudinal (letson et al. 2001), agro- climatological (ferreyra et al."
4,2001; podestá et al. 2002) and decision studies (messina et al.
4,1999; letson et al.
4,2005; bert et al.
4,"2006, 2007; podestá et al. 2008) suggested pergamino as a promising region for study."
4,the pampean enso signal has been well documented.
4,"during the late spring (october–december) of la niña events, maximum temperatures and radiation tend to be higher, while minimum temperatures and rainfall tend to be lower than normal; the opposite tends to occur in el niño events, though less markedly (grondona et al."
4,2000; furrer and katz 2007).
4,"the enso-related climatic impacts, in turn, affect crop yields."
4,a clear association exists between maize and soybean yields and enso: high (low) yields are more likely during el niño (la niña) events (podestá et al.
4,1999).
4,two characteristics of agricultural production in the study region have impli- cations for our analysis.
4,"first, agriculture in the pampas is market-oriented and"
5,climatic change (2009) 97:145–170 149 technology-intensive.
5,"as a consequence, a broad spectrum of agronomic manage- ment options exists and can be explored in the optimization."
5,"second, a considerable proportion of the area currently farmed is not owned by the farmers exploiting it."
5,short land leases (usually one year) provide incentives for tenants to maximize short-term profits via highly-profitable crops.
5,"in contrast, land owners tend to rotate crops to steward long-term sustainability of production and soil quality (leteinturier et al. 2006), which implies fewer opportunities to benefit from forecast use."
5,"given the differences in decision making goals and constraints between land owners and tenants, we model the two groups separately."
5,farmers in the pampas can easily access forecasts of enso from the beginning of the decision-making process.
5,land assignment decisions start several months prior to sowing.
5,"when harvest of the previous cycle’s summer crops is completed (march to april), preliminary land allocation decisions are made for the following season."
5,"the plans are executed as the sowing of each crop occurs (may for wheat, september for maize and november for soybean) and could be revised along this period."
5,"since some enso events can be forecasted qualitatively only a few months in advance and occasionally after an event has begun (landsea and knaff 2000), farmers will be less than certain about an enso phase when making these decisions."
5,"after decisions about land assignment are made, farmers focus on crop management decisions."
5,"decisions related to crop management are made 2 to 3 months prior to sowing (e.g., july to august for maize) but are often revised up to the period preceding planting (bert et al."
5,"2006, 2007)."
5,at least four other studies have estimated the expected value of climate forecast for crop production in pergamino.
5,"royce et al. (2001) linked a widely used crop model, ceres-maize, to a simulated annealing algorithm and a partial budget calcu- lator, to optimize crop management by enso phase."
5,"messina et al. (1999) provided comparative estimates of the expected value of climate forecasts for pergamino and santa rosa, a nearby but semi-arid location."
5,"jones et al. (2000) estimated the potential economic value of climate forecasts for farm scale management decisions in tifton, ga, for comparison with the estimates of messina et al."
5,(1999).
5,letson et al. (2005) extended messina et al. (1999) by considering variability in historical crop prices and weather to explore evoi dispersion.
5,"however, each study assumes that farmers are trying to maximize eu, and none examines the effect of alternative objective functions or crop selection constraints."
5,3 theories of risky choice: expected utility and prospect theory 3.1 missing motivations models of risky choice have an extensive history in economics.
5,in this paper we examine the differences among simulated agricultural production decisions identified as “optimal” by maximization of the objective functions associated with eu and pt.
5,"because of our interest in comparing objective functions, we discuss them in some detail here."
5,"traditional eu maximization, further described below, is a widely used criterion in agricultural economics, and thus is a useful benchmark against which to compare the results of other objective functions."
5,"however, with the growing interest in pt as a theory of risky decision making, agricultural and resource economists"
6,150 climatic change (2009) 97:145–170 have an exciting opportunity to explore how alternative objective functions might improve analysis and insight (shaw and woodward 2008).
6,"notably, george akerlof has recently explored the implications of utility functions dependent on norms, or decision makers’ notions of what ought to be, to which he refers to as “missing motivations”."
6,"akerlof recommends that “economists observe decision makers as closely as possible, with the express intent of characterizing their motivation, and would use such characterization as the basis for modeling of economic structure” (akerlof 2007, p."
6,57).1 3.2 expected utility the eu hypothesis assumes that individuals evaluate uncertain prospects according to their expected level of satisfaction or “utility” and is the predominant descrip- tive and normative model of choice under uncertainty in economics.
6,"specifically, eu asserts that people maximize a probability-weighted average of the outcomes’ utilities."
6,"to do so, a decision maker calculates the utility in each possible state and constructs a weighted average."
6,the weights are the decision maker’s estimate of the probability of each state.
6,"the expected utility is thus, in probabilistic terms, an “expectation.”"
6,"empirically speaking, most decision makers exhibit risk aversion, meaning that they would rather take a certain amount of money than take a gamble with an expected payoff that is slightly larger than the certain amount."
6,"we define a risky prospect q as the ensemble i = (1,. . . , n) of possible wealth outcomes wi with associated probabilities pi ."
6,"the farm-wide economic outcome of each action vector x during cropping cycle i, π i , is computed as:  πi = xl πil (1) l=1 where π il is the net margin for year i and cropping alternative l and xl is the amount of land allocated to cropping alternative l (i.e., a component of the land allocation vector x), and the summation is across all possible cropping alternatives."
6,"the total wealth of a decision maker at the end of cropping cycle i is: wi = w0 + π i , where w0 is the decision maker’s initial wealth (i.e., prior to production decisions for year i) and π i is the farm-wide income during year i."
6,a decision maker evaluates the eu of prospect q as:  e[u(q)] = pi u(wi ) (2) i 1 george akerlof has shown how insights from sociology and psychology could broaden the power of economics.
6,"in his nobel lecture (akerlof 2001), he wrote: “economics is a powerful tool, but like a microscope, it focuses attention on some aspects of reality (especially the role of prices in markets), while it also diverts attention from other aspects."
6,there are still important areas of economics that are all but uncharted because of this limited focus.
6,"it is consistent with this interpretation that daniel kahneman, a leader in changing the focus of economics and one of last year’s (2002) prize winners, is not only a trained psychologist, but also, has special expertise in human optical illusion.”"
7,climatic change (2009) 97:145–170 151 one flexible form of utility function u(·) is given by pratt (1964) as: ⎧ 1−r ⎪ ⎪ w ⎨ i f r = 1 u(w) ∝ 1 − r (3) ⎪ ⎪ ⎩ ln w if r = 1 where r is the coefficient of constant relative risk aversion (crra).
7,crra implies that preferences among risky prospects will be unchanged if all payoffs are multiplied by a positive constant (hardaker et al.
7,2004).
7,"the parameter r describes the curvature of the utility function and captures degree of risk aversion, e.g., r = 0 for risk neutrality and r > 0 for risk aversion."
7,"the eu model has been central in the analysis of choice under risk and uncer- tainty, not only because of its compelling axiomatic foundation, but also because of its mathematical tractability (shaw and woodward 2008)."
7,"despite these strengths, there is both experimental and real-world evidence that individuals often do not behave in a manner consistent with eu theory (mcfadden 1999; camerer 2000)."
7,"a central assumption of eu theory is that the utility of decision outcomes is determined entirely by the final, reference-independent wealth they generate."
7,"yet, decision makers’ evaluation of outcomes instead appears to be influenced by a variety of relative comparisons (kahneman 2003)."
7,"3.3 prospect theory pt (kahneman and tversky 1979) and its modification, cumulative pt (tversky and kahneman 1992; fennema and wakker 1997) currently have become the most prominent alternative to the eu theory."
7,pt formalizes one type of relative com- parison observed when decision makers evaluate the utility of decision outcomes.
7,"in pt, a value function v(·) is defined by changes in wealth rather than reference- independent wealth states as in utility theory (fig."
7,1; kahneman 2003).
7,outcomes wi are evaluated as gains or losses with respect to reference value wref : wi = wi − wref .
7,"furthermore, the value function for losses is steeper than the value function for gains, resulting in a sharp kink at the reference point."
7,"this feature of the value function models the phenomenon of loss aversion, i.e., the observation that the negative experience or disutility of a loss of a given magnitude is larger than the positive experience or utility of a gain of the same magnitude."
7,empirical studies have consistently confirmed loss aversion as an important aspect of human choice behavior (schmidt and zank 2005; camerer 2000; rabin 1998).
7,"kahneman and tversky (1979) define the subjective value of a prospect q as:  v(q) = pi v[wi ] (4) i where wi is the difference between the outcome wi and the reference point wref , a free parameter that separates perceived gains from perceived losses."
7,the subjective evaluation of this difference can be expressed as suggested by tversky and kahneman (1992): v(w) = h(w)|w|α (5)
8,152 climatic change (2009) 97:145–170 fig.
8,1 the valuation of outcomes in prospect theory.
8,"the prospect theory (pt) value function passes (eqs. 4, 5 and 6) through a reference point (wref ), or status quo."
8,its s-shape indicates that risk preferences (α) over negative prospects are not a mirror image of their preferences over positive prospects.
8,"while decision makers are risk-averse over prospects involving gains, they are risk-loving over prospects involving losses."
8,"as the function’s asymmetry implies, given the same variation in absolute value, there is a bigger impact of losses than of gains (loss aversion, λ)."
8,"in contrast to expected utility theory, the pt value function measures losses and gains, not absolute wealth where the function h(w) is the step function ⎧ ⎨ 1 i f w ≥ 0 h(w) = (6) ⎩ −λ i f w < 0 and λ is a parameter (λ > 1) that reflects increasing loss aversion."
8,the exponent α in eq. 5 ranges between 0 and 1 and describes the curvature of the value function.
8,"because of the discontinuity at the reference point, α describes the degree of risk aversion (concavity) in the domain of gains and the degree of risk seeking (convexity) in the domain of losses."
8,"4 empirical approach 4.1 crop yield simulation in collaboration with our regional stakeholders, we defined 64 different cropping alternatives (cas) that reflect a realistic range of cultivation options for the study area (bert et al."
8,"2006, 2007)."
8,"several cas are associated with the same crop, although involving different management options, as shown in tables 1 and 2, where the monetary units are constant us dollars equivalent to the median of 2000–2005 prices."
8,"each ca combines (a) a crop (maize, full-cycle soybean and wheat–soybean),"
9,table 1 optimal cas for land owners cropping cropping alternative management economic returns for owners ($ ha−1 ) alternative genotype planting fertilizer added row all years neutral el niño la niña id date (kg n ha−1 ) spacing (m) mean sd mean sd mean sd mean sd maize climatic change (2009) 97:145–170 ma20 dk752 sep 15 75 0.70 112.7 101.6 128.3 95.5 150.3 46.1 44.0 119.8 ma21 100 113.2 106.8 129.3 102.3 149.8 50.5 44.2 124.6 ma23 oct 15 75 116.5 84.1 131.2 70.0 132.9 63.6 67.5 111.8 ma24 100 116.3 90.1 131.4 75.5 133.4 68.8 65.6 119.
9,"full-cycle soybean soy13 dm4800 oct 25 0 0.52 187.3 61.8 197.1 52.5 197.6 80.4 155.3 58.0 soy14 188.1 60.7 197.8 51.3 198.2 78.4 156.3 58.0 soy16 nov 15 169.6 50.5 176.7 44.6 171.6 58.1 151.0 55.8 wheat–soybean sw19 scorpiona jun 10 40 0.19a 162.1 83.4 167.5 79.2 224.1 67.7 97.5 60.1 and dm4800b 0.52b sw20 jun 10 60 167.3 84.7 171.6 81.8 229.7 68.6 105.4 61.3 sw21 jun 10 80 168.8 85.0 172.2 83.1 230.0 69.5 110.3 62.5 sw24 jul 10 80 148.3 80.3 146.0 80.2 205.2 67.0 106.8 65.0 the combination of management variables that define each ca is shown, along with mean economic returns (revenue minus costs) and their standard deviation (sd) over the 72 simulated cropping cycles."
9,"for the wheat–soybean double crop, the superscripts a and b indicate values for wheat and soybean, respectively 153"
10,"154 table 2 optimal cropping alternatives for land tenants cropping cropping alternative management economic returns for tenants ($ ha−1 ) alternative genotype planting fertilizer added row all years neutral el niño la niña id date (kg n ha−1 ) spacing (m) mean sd mean sd mean sd mean sd maize ma20 dk752 sep 15 75 0.70 2.1 151.4 25.0 142.1 61.6 72.4 −102.2 176.2 ma21 100 6.8 157.7 30.2 150.5 64.9 77.7 −97.4 181.7 ma23 oct 15 75 5.8 128.6 28.3 109.8 29.7 100.5 −68.9 165.6 ma24 100 9.8 135.8 32.9 116.2 34.2 106.9 −65.7 175.6 full-cycle soybean soy13 dm4800 oct 25 0 0.52 68.0 90.9 83.9 75.2 77.1 117.2 22.1 91.7 soy14 69.4 89.0 85.2 73.1 78.5 114.0 23.9 91.5 soy16 nov 15 44.7 77.9 56.0 67.4 43.9 89.5 18.0 89.1 wheat–soybean sw19 scorpiona jun 10 40 0.19a 62.3 121.7 71.3 115.2 152.7 89.4 −34.0 94.1 and dm4800b 0.52b sw20 jun 10 60 72.3 122.5 79.2 117.8 162.5 89.6 −18.6 96.6 sw21 jun 10 80 77.6 122.0 82.9 118.7 165.1 91.1 −7.3 98.6 sw24 jul 10 80 48.7 118.8 47.0 118.7 131.8 90.7 −15.5 101.4 the combination of management variables that define each cropping alternative is shown, along with mean economic returns (revenue minus costs) and their standard deviation (sd) over the 72 simulated cropping cycles."
10,"for the wheat–soybean double crop, the superscripts a and b indicate values for wheat and soybean, respectively climatic change (2009) 97:145–170"
11,"climatic change (2009) 97:145–170 155 (b) various agronomic decisions (cultivar/hybrid choice, planting date, fertilization options) and (c) a set of initial conditions (water and nitrogen in the soil at planting) that result from previous production decisions."
11,additional details on the crop simulation and farm decision model can be found in (podestá et al.
11,2008).
11,yields for each ca were simulated using the crop models in the decision support system for agrotechnology transfer package (jones et al.
11,1998).
11,"these models simulate daily crop growth and development as a function of inputs such as management practices, weather, soils and cultivars."
11,these models have been calibrated and validated under field conditions in several production environments including the pampas (guevara et al.
11,1999; meira et al.
11,1999; mercau et al.
11,2007).
11,"we used 1931–2003 daily weather for pergamino (maximum and minimum temperature, precipitation and solar radiation) to run the models."
11,"other inputs such as (1) genetic coefficients describing physiological processes and developmental differences among genotypes, and (2) soil conditions, including moisture and n content at the beginning of simulations, were provided by asociación argentina de consorcios regionales de experimentación agrícola (aacrea, www.aacrea.org.ar), a non-profit farmers’ group that partnered with us in this study."
11,"for each ca, 72 simulated yields were obtained (one for each cropping cycle in the 1931–2003 historical weather record)."
11,"4.2 farm decision models 4.2.1 choice variables and solution method economic outcomes were simulated for a hypothetical 600-ha farm, the median size of aacrea farms in the region."
11,we used a stochastic whole-farm crop and management choice model to capture the role of climate forecasts in decision making and to estimate their value.
11,"the choice variable in the optimization is the vector x = (x1 , . . . , x64 )that reports the percentage of area of the 600-ha hypothetical farm allocated to each of the 64 cas considered."
11,different land amounts allocated to the 64 cas were considered by the optimization of each objective function.
11,the optimization was performed using algorithm minos5 in the gams software package (gill et al.
11,2000).
11,"we drew from a uniform distribution to assign starting values, to assure that model solutions were global maxima.2 the appendix gives a more detailed presentation of the model structure, assumptions and data sources."
11,"we solved the farm model for two sets of objective functions, eu and pt, optimized with and without using enso-phase forecasts."
11,"specifically, we calculated the expected value of a decision made based on a perfect forecast of enso phase, i.e., knowing with certainty which enso phase will occur, but taking into account weather variability within that given phase, because there is still an imperfect relationship between the enso phase and daily weather."
11,we assumed the forecast- ing system is consistent with historical probabilities of the climatic conditions.
11,"to estimate evoi, we compared the expected value of a decision made based on perfect enso information with that without this information."
11,"we used the farm model to: 2 to set initial values for our land allocations, we randomly drew from a uniform distribution bounded by 0 and 1."
11,"we used this procedure to re-solve the model ten times for each value of r, w0 , λ, α and wref ."
11,"in all cases, model solutions were identical up to three decimal places, with respect to the varying initial values."
12,"156 climatic change (2009) 97:145–170 (a) identify optimal decisions with and without enso information; and (b) simulate annual economic outcomes for the optimal decisions, with and without forecast use, for the length of our weather series."
12,4.2.2 farm model constraints model constraints imposed by crop rotations warrant mention.
12,differences in goals and constraints between land owners and tenants require that we explore optimal decisions separately for these groups.
12,"with three major cropping systems (maize, soybean, and a wheat–soybean double crop), the rotation advocated by aacrea allocates about 33.3% of the land to each of these cropping systems in a given year."
12,"to allow owners some flexibility in land allocation, we introduced two constraints in the optimization: land assigned to a crop could be no less than 25%, or more than 45% of the farm area."
12,"these constraints did not apply to land tenants, who could allocate the entire farmed area to a single crop."
12,a final constraint specified that no land could be left idle.
12,4.2.3 parameter space explored for each objective function each objective function has a set of parameters.
12,"in some cases, a given parameter value describes a personality characteristic (e.g., risk aversion) that varies among decision makers."
12,"with no widely accepted values for parameters, a broad range of plausible values is considered, including available empirical estimates in the region."
12,"in this section, we describe and justify our choice of central (or nominal) parameter values (table 3)."
12,expected utility the eu function has two parameters: (1) the decision maker’s initial wealth w0 and (2) the constant relative risk aversion coefficient r (table 3).
12,"initial wealth w0 is defined as liquid assets, or borrowing ability."
12,"for land owners, this quantity was estimated as 40% of the value of the farm land."
12,"we assume a table 3 range of parameters considered for each objective function objective function parameter land owners land tenants typical values typical values value explored value explored expected initial $1,400 ha−1 $900, $1,400, $1,000 ha−1 $700, $1,000, utility wealth (w0 ) $1,900 ha−1 $1,400 ha−1 risk aversion 1.5 0.0, 0.5, 1.0, same as for land owners coefficient (r) 2.0, 3.0, 4.0 prospect reference $232.5 ha−1 100, 232.5 $20 ha−1 $5, $20, $50, theory value wealth (wr ) $400 ha−1 $80 ha−1 function risk 0.88 0.60, 0.65, same as for land owners preference (α) 0.70, 0.75, 0.80, 0.85, 0.88, 0.90, 1.00 loss 2.25 1.00, 2.25, same as for land owners aversion (λ) 3.50"
13,"climatic change (2009) 97:145–170 157 farmer will not sacrifice future income potential by selling crop land, but can borrow up to 40% of his/her land value (see messina et al."
13,1999).
13,"the 1994–2003 average land value in pergamino was $3,541 ha−1 , making w0 equal to $1,400 ha−1 ($3,541 × 0.4 ha−1 ), where the monetary units are constant us dollars equivalent to the median of 2000–2005 prices."
13,"in sensitivity analysis, we also allowed w0 to take on the values of 900 and 1900."
13,"for land tenants, we assumed a w0 value of $1,000 ha−1 , the liquid assets required to finance two complete cropping cycles (i.e., in case of a total loss in one cycle, the farmer still has capital to fund a second)."
13,"in sensitivity analysis, we also allowed w0 to take on the values of 700, 1,200 and 1,400."
13,"for the risk-aversion coefficient r, we followed the hardaker et al. (2004) classification: 0.5 is hardly risk averse; 1.0, somewhat risk averse; 2.0, rather risk averse; 3.0, very risk averse; and 4.0, extremely risk averse."
13,we also included risk indifference by considering r = 0.
13,the range of r values (from 0 to 4) was the same for owners and tenants.
13,"prospect theory value function the pt value function is defined by (1) a refer- ence wealth wref that separates outcomes perceived as gains and losses, (2) a risk preference parameter α, and (3) a loss aversion parameter λ that quantifies the relative impact of gains and losses (table 3)."
13,the combination of all three parameters accounts for the choice phenomena or choice behaviors that need to be explained solely with reference to the risk aversion parameter in eu.
13,"for land owners, wref was estimated as the income easily achieved by renting out the land instead of farming it."
13,this value of wref was estimated to be $232.5 ha−1 (a rental fee of 1.4 tons of soybean per hectare times a price of $166 ton−1 ).
13,"in sensitivity analysis, we also allowed wref to take on the values of $100 and $400 ha−1 ."
13,"for land tenants, wref was estimated as the income obtained by placing the tenant’s initial wealth (w0 = $1,000 ha−1 , as described for eu) in a bank for 6 months (the duration of a cropping season) at an annual interest of 4% (representative of current rates in argentina)."
13,"the nominal wref value, then, was $20 ha−1 ."
13,"in sensitivity analysis, we also allowed wref to take on the values of $5, $50 and $80 ha−1 ."
13,"for the risk-preference parameter α we explored nine values over its possible range, the 0–1 interval."
13,"for the loss-aversion parameter λ, we explored three values (1, 2.25 and 3.5) chosen to span the 95% percentile range empirically estimated in decision experiments in the region by weber (2007)."
13,"5 results 5.1 land tenure, decision objectives and economic outcomes our linked modeling approach allowed us to consider several important hypotheses regarding the relationship between decision contexts and the evoi."
13,"we are inter- ested in the role of land tenure (owner managed vs. tenant managed) and of the differences in cognitive process assumed to underlie different objective functions (eu maximization versus pt value maximization), and we use three different depen- dent measures (land allocations, incomes, evoi) to evaluate our model simu- lations."
13,those four permutations of land-tenure and decision objectives give us three testable hypotheses on whether land tenure or assumed cognitive process influences economic outcomes with regard to the use of climate-forecast information.
13,"specifically, we wish to compare the degree of influence that land tenure and decision"
14,"158 climatic change (2009) 97:145–170 objective each impart on the selection of cas, on the resulting incomes, and on evoi."
14,"we begin in section 5.2 by reporting the optimal land allocations with and without forecast use, as determined by our farm model."
14,these findings are intended to help build reader intuition for more detailed results that follow.
14,"also in section 5.2, we report results on income levels and relate them to the type of enso phase forecast issued (i.e., el niño, neutral or la niña) and to risk preference, and compare those between the two types of land tenure and two objective functions."
14,"later, in section 5.3, we report findings on evoi and discuss how they relate to land tenure, decision process, the enso phase forecast and risk preference."
14,"5.2 land allocations and incomes if assumptions regarding land tenure and decision processes and thus objective functions matter, they should at least influence farm ca choices."
14,"tables 1 and 2 describe the available cas prevalent in the case study region, by genotype, planting date, rate of nitrogen fertilization and row spacing."
14,"tables 1 and 2 also offer the mean and standard deviation of simulated economic returns for each ca, across all 72 of the years in our data set and also by each enso phase."
14,comparative findings are offered for owner management (table 1) and for tenant management (table 2).
14,"note that we include four maize alternatives, three for soybean, and four others for a wheat–soybean relay or double crop."
14,"for land owners, full-cycle soybean cas are most profitable, except for el niño years, when the wheat–soybean double crop cas offer the highest returns."
14,"for land tenants, the reverse is true: the wheat–soybean double crop cas offer the highest returns, except in neutral and la niña years when the full cycle soybean cas are most profitable."
14,"figure 2 displays the optimal cas for each combination of land tenure and objective function (recall our assumptions about land owners, but not land tenants adhering to crop rotations, see section 4.2.2)."
14,"while land tenure appears to matter a great deal, the type of cognitive process has only a marginal influence."
14,"for brevity, and because of the similarity of our findings across the parameter space we considered, we show only representative cases in fig. 2, i.e., wref = 232, λ = 2.25 and α = 0.88 for pt maximizing owners; w0 = 1,400 and r =1 for eu maximizing owners; w0 = 1,000 and r = 1 for eu maximizing tenants; and wref = 20, λ = 2.25 and α = 0.88 for pt maximizing tenants (podestá et al."
14,2008).
14,"in the case of land tenants, with one exception, monocropping prevails because of the absence of crop rotation commitments."
14,"in neutral and la niña events full cycle soybean cas are the dominant choice, while wheat–soybean double cas are dominant in el niño years."
14,"the exception to monocropping is the pt maximizing farmer using climatology rather than the enso phase forecasts, who allocates 40% of land to the most profitable ca, a wheat–soybean double crop, and hedges against climate risk by allocating the remaining 60% to a full cycle soybean ca offering lower but more stable income."
