page,p
2,"the idea of participa- ﬁrst time, youthmappers merges the capacity for data and knowledge tion leading to empowerment has been advanced by ardissono, production in the academic sector with the development and humani- lucenteforte, savoca, and voghera (2014, p. 3) whereby “participatory tarian actors responsible for implementing tactical interventions, fo- processes are related to empowerment [because] they are based on a cused on open spatial data creation and engaging students in major- bottom-up decision-making model.” itarian nations."
2,"as far back as a decade ago, dunn (2007, p. 2) characterized the this research is situated in a long tradition of investigating people's empowering nature of pgis with respect to the “control and ownership participation in data creation with the goals of empowerment and en- of geographical information, representing local and indigenous spatial gagement through geographic technologies (harris & weiner, 1998). knowledge, the democratization of gis and sustainability.”"
2,"mukherjee studies on participatory gis, as it became in the 1990s, focused on the (2015) emphasized marginality and equity while chingombe, democratization of geospatial technologies and inclusion of the people pedzisaimanatsa, mukwada, and taru (2015) emphasized local who were often simply regarded as the objects of study."
2,with con- knowledge integration.
2,"other scholars posited a strand of research tinuously expanding access and aﬀordability of the internet in the early- under the banner of critical giscience, which initiated a focus “on the to mid-2000s, people were able to generate data themselves, participate social implications of and social biases inherent in the science, tech- in far-ﬂung communication, and create databases as a collective."
2,"now nology, and their deployments” of geographic information science commonly called “volunteered geographic information”, this move- ﬁelds (schuurman, 2017)."
2,"critical cartography researchers, along with ment overcame some of the earlier technical obstacles to participation feminist gis scholars, continue to actively challenge the limitations of in gis, but also raised new thorny ethical and data quality issues geospatial technology and its multiple uses, and continue to question (haklay, 2013)."
2,"our research in this paper is informed by these debates, and redeﬁne its relationship to empowerment. and extends them to understanding the purposeful work of scaled up when geospatial technologies went online through the introduction collectives relates to addressing global development objectives. of open mapping on the web, the nature of access to these tools changed we describe our methods for the participatory use of remotely dramatically (elwood, goodchild, & sui, 2010), representing “a para- sensed imagery to create geographic data that feeds directly into de- digmatic shift in how geographic information is created and shared and velopment interventions."
2,"in doing so, we consider how the participa- by whom, as well as its content and characteristics,” including, we as- tory character of these methods relate to the un's goals because the sert, a concomitant shift in how to understand its potential to engage sdgs currently serve as the dominant development framework."
2,the volunteer mappers.
2,"calaﬁore, borges, moura and boella (2016, p."
2,3) sdgs are often conceptualized in the context of national level policy- recognized vgi as “systems [that] allow collection of data produced by making and international aid discussions while simultaneously at- the engagement of large numbers of private citizens without any pre- tempting to promote local stakeholder engagement.
2,"the cross-scalar required geographic information systems,” enabling participation of nature of abstract sdgs justiﬁes the need for a methodological, micro- non experts in ways that challenge how knowledge is created."
2,"in return, scale participatory approach that is expressly linked to a particular this new way of creating knowledge has been challenged by concerns sdg, yet can directly speak to the broader global framework in ques- regarding the quality, reliability, veracity, completeness, metadata, and tion. bias of vgi (heipke, 2010; jackson et al., 2013; elwood, goodchild, & in the next section, we explore the potential of pgis and vgi to sui, 2013; flanagin & metzger, 2008; neis & zipf, 2012; goodchild & li, inform development framed under the un's sustainable development 2012)."
2,"as a result of this tension, the subsequent body of scholarship goals (sdgs) and we ground this work in the relevant literature."
2,"the unfortunately tends to construct “the spatial data production activities next section discusses the overall approach of creating a global youth of states in opposition to bottom-up, amateur, asserted” mapping program focused on the fusion of technology and international devel- (cinnamon, 2015)."
2,for eﬀorts like the sdgs that seek to bridge local opment.
2,"as one example of how this network functions, we introduce a change and global indicators, this juxtaposition is problematic. case study of applied mapping related to malaria prevention in east alternatively, we respond to cinnamon's call to more accurately africa, framed by sdg 3 on health, to illustrate the results of the data depict what is “in actuality a vast, shifting, and heterogeneous land- production eﬀort in our ﬁrst year."
2,we conclude with a reﬂection on our scape of spatial data production approaches.”
2,"recent literature has methodology, suggesting a number of lessons and recommendations for begun to demonstrate the complex and nuanced ways that vgi is pro- future applications as well as future research on participatory spatial duced during natural hazard events (burns, 2018; haworth, 2018)."
2,our data creation. work seeks to develop and improve a conceptualization of cinnamon’s (2015) “continuum [that] could encourage the development of hy- 1.1.
2,"positioning participatory geographic technologies in the academic bridities that harness the beneﬁts of diﬀerent approaches—including literature the oversight and quality control of conventional methods, with the speed, low cost, and distributed nature of citizen-based spatial data open geospatial technologies, and internet mapping in particular, production.”"
2,"we are doing this through the design and implementation play a role in enabling digital humanitarianism and represent a novel of a method of collaborative action in the applied domain that operates medium for citizen participation in a digital era (meier, 2015)."
2,"this at a global scale: youthmappers' participatory spatial data creation. ﬁeld draws upon a long tradition in geography and related disciplines this is an important stance if the public in general, and youth in par- that integrates public participation with geographic information sys- ticular, can become important actors and partners to their governments tems (gis)."
2,"this work originated in the early 1990s and coalesced in meeting the sdgs, especially in developing regions of the world. around a few key events, for instance, the national center for 144"
3,solís et al.
3,applied geography 98 (2018) 143–155 1.2.
3,"the youthmappers approach as a participatory methodology work each has created (davis, 2018)."
3,"importantly, the global level participatory remote sensing campaigns request data that for major youthmappers is organized as a network of chapters, where groups actors and are directly connected to the communities that are re- establish new or aﬃliate existing student organizations on their home sponsible for, or, are interested in pursuing advances to the sdgs in the campuses for the purpose of engaging in mapping eﬀorts, shared humanitarian community, governmental agencies, usaid, country learning and other forms of peer exchange for data creation that di- missions, red cross, peace corps, and others. rectly responds to development and humanitarian need."
3,"in the ﬁrst two the most common digitization tools used by youthmappers are the years of the program, the network grew from three us founding uni- id editor, which osm's online digitization platform, easy for beginners, versities to 100 campuses in 30 countries, consolidating an interna- and josm (java openstreetmap), a more complex, downloadable tional movement of spatial volunteers (youthmappers, 2018)."
3,the desktop editor that can be used to map oﬄine.
3,"using josm is ad- program design centers on an arrangement of student organizations in vantageous for those with poor internet connections, as they can later order to leverage a social element at the local context, to improve upload changes."
3,"the most common features mapped are roads, which chances for chapter sustainability, to advance a model of student lea- are traced down their center as line features, followed by buildings, dership with faculty mentorship, and to reach greater numbers of youth which are drawn as area features, rather than points, so that later (solis, huynh, carpenter, adames and ojeda, 2017)."
3,"aﬃliation and analysis permits estimation of metrics such as building footprint for participation is free, and chapters in good standing (those who parti- post-disaster damage assessments, population estimates, etc."
3,"other cipate in network-promoted campaigns and report on them) are common features requested remotely are waterways and land use deemed eligible for their members to apply for special programming, polygons."
3,"from a pedagogical standpoint, the main challenge in data such as mini-travel grants, research fellowships, leadership workshops, quality seems to stem from the experience level of student mappers and other beneﬁts."
3,"an alumni network has emerged organically from with imagery interpretation, rather than with a lack of familiarity with graduating participants."
3,"this is a signiﬁcant challenge, but also an opportunity for in- the volunteered mapping eﬀorts of youthmappers chapters are troducing such techniques to students."
3,"virtual interns, who are gen- undertaken at local and global scales.1 erally more advanced/experienced students from the network's con- youthmappers volunteers work in places of the world that are stituent universities, have worked directly with usaid geocenter staﬀ under-mapped or eﬀectively unmapped due to lack of available or ac- guidance to check the quality of data contributed by the broader net- cessible geographic data, and where progress towards sustainable de- work. velopment goals are especially urgent."
3,"since youthmappers is publicly local community participatory mapping adds value to the remote funded, project generated data is required to be free and open for use by action."
3,"this is characteristic of projects that are either student-driven, anyone, a model that is exempliﬁed by the openstreetmap platform. faculty-led, or donor/government requests, and typically focuses on the the method for creating fundamental spatial data at this scale and generation of detailed features or locally-knowable attributes within a scope – and in such remote places where community participatory particular area of interest, such as on campus or with nearby popula- mapping is not immediately viable – involves crowd digitization of tions where ﬁeldwork is possible, or sometimes in the hometowns of features visible on earth observation imagery."
3,through a partnership participating students.
3,"the workﬂow for such projects might include with the usaid geocenter, youthmappers can access high quality, using hand-held gpss, smart phones, or other mobile gis applications high-resolution donated imagery2 for campaign projects (sinton, 2016). to pinpoint or trace data into openstreetmap."
3,it might also include students access the displayed images for digitization over the internet tagging or adding deeper detailed attribute data to existing osm fea- through the humanitarian openstreetmap team (hot) tasking man- tures.
3,this is the participatory gis aspect of the project.
3,field visits to ager or the teachosm tasking manager.
3,"students create osm accounts, local places where student knowledge is used to capture geographic log into the tasking manager of their choice, and choose a youth- features or check features mapped remotely by other students, or in mappers project to work on remotely."
3,"satellite data itself is also some cases, where students train or engage local residents to map or available for speciﬁc-purpose projects directly through an mou with add attributes, are examples of the fusion of pgis and vgi."
3,both happen the digital global foundation so that the spectral data can also be in tandem to produce geographic knowledge.
3,increasing interest in analyzed directly for requested research or development topics.
3,"this drone-technology drives exploration of sites with photographic data, “participatory remote sensing” approach is essential to create vector but many youthmappers chapters lack the resources to implement such data or for direct utilization of geospatial data in gis applications and equipment-intensive, high-bandwidth data collection."
3,"additionally, as the base map for further local activities that add attributes and de- some students are contributing to open street-level photo repositories, tails."
3,"the data on osm itself can be used again by other actors for other such as mapillary,4 using cameras or phones to upload visual data. purposes, as it becomes available under the open data license (odbl) typically, these kinds of local activities follow initial desktop mapping share alike, where users freely share, modify, and use data while activities to tag or name fundamental spatial data on basic infra- maintaining this same freedom for others.3 many youthmappers are structure such as roads, waterways, buildings, land use, and other ﬁnding ways to utilize this data in their own thesis or dissertation re- features. search."
3,"in its ﬁrst year, the network made more than twelve million changes while it is possible for single individuals to contribute to this pro- or edits to openstreetmap. cess, global, remote campaigns often attract groups of students who the pace of contributions peaks around concerted eﬀorts, such as work simultaneously on common tasks."
3,groups gather on campus in mapathons that are scheduled as part of a data campaign.
3,"because person, and through the network via video conference with other youthmappers are university students, contributions also tend to peak chapters at other universities, or sometimes visit other chapters when classes are in sessions and students are on-campus, particularly in (manyungwa, 2017)."
3,"this social dimension to the eﬀort adds an ele- late october/early november with the celebration of geoweek. ment of camaraderie and motivation, such as when organized as “ma- the edits and changes to osm tagged by youthmappers have been pathons” or “map-oﬀs” where groups may compete to see how much made in more than 45 countries, where the locations of largest con- tributions reﬂect the various global campaigns (e.g."
3,mozambique) fol- lowed by local eﬀorts initiated by students themselves.
3,"the features 1 http://www.youthmappers.org/projects. that are most often mapped remotely are visible infrastructure 2 the sources of donated imagery include usaid's nextview license as well as other sources like bing, digital globe, landsat, mapbox and others. 3 4 https://en.wikipedia.org/wiki/open_database_license. http://www.mapillary.com."
4,solís et al.
4,"applied geography 98 (2018) 143–155 table 1 map changes made by members of the youthmappers network, by categories of highways, buildings, land-uses, and waterways."
4,april 2016–july 2017.
4,collected using http://resultmaps.neis-one.org/osm-changesets?
4,comment=youthmappers.
4,"osm contributions map changes monthly contributors change sets highways buildings land-uses waterways april, 2016 5,51,425 310 7893 15,061 53,095 440 762 may, 2016 4,11,634 114 2048 9002 41,265 487 349 june, 2016 8,04,091 232 6038 26,089 73,819 1394 596 july, 2016 10,12,915 560 11,428 34,830 91,517 890 988 august, 2016 73,574 15 140 2202 7126 11 86 september, 2016 4,23,383 311 4112 8779 37,988 278 422 october, 2016 9,06,941 885 12,198 26,506 85,429 314 120 november, 2016 11,94,278 845 18,189 29,275 1,45,047 388 197 december, 2016 96,822 63 1138 2484 11,092 66 13 january, 2017 7,22,644 182 6889 19,899 89,564 73 106 february, 2017 11,63,570 299 19,703 26,091 1,52,697 224 174 march, 2017 9,42,233 488 17,008 15,096 1,20,978 199 16 april, 2017 26,19,010 538 47,154 18,886 3,24,122 734 77 may, 2017 5,86,140 349 9299 11,496 70,852 69 31 june, 2017 25,67,792 384 22,275 7396 3,62,293 52 21 july, 2017 16,19,148 175 4105 1649 2,34,311 61 41 totals 1,56,95,600 5750 1,89,617 2,54,741 19,01,195 5750 5750 (buildings and roads), as this makes it possible for digitization by stu- hit, students and faculty had formed a humanitarian mapping society dents collaborating elsewhere using satellite imagery."
4,"table 1 details on campus (hms) and held several friday night “mapathons,” including the relative number of features created, where buildings are the most a remote competitive “map-oﬀ” with students at texas tech university, common edits to osm. and george mason university."
4,"meanwhile, kathmandu partners vali- dated and attributed the critical infrastructure data created by the 1.3."
4,the potential for participatory approaches in geographic technologies to students.
4,"the subsequent data was destined for earthquake modeling, support the un sdgs speciﬁcally to predict debris volume, and plan potential “humanitarian corridors” for debris removal and aid delivery."
4,"after the earthquake hit, the sustainable development goals (sdgs) are a set of seventeen students revisited mapping tasks to help the red cross and partners on development objectives set forth by the united nations for individual the ground estimate damaged infrastructure (dunkins, 2015). countries to as targets to reach by the year 2030 (united nations (un), projects needing data for less urgent but critical development pur- 2015)."
4,these goals include: no poverty; zero hunger; good health and poses follow a similar approach to event-response tasks.
4,"these eﬀorts well-being; quality education’ gender equality; clean water and sani- have arisen either through a global remote campaign, such as those tation; aﬀordable and clean energy; decent work and economic growth; through youthmappers partners, or through tasks assigned to virtual industry, innovation and infrastructure; reduced inequalities; sustain- student interns, or supported through mini-grants from the program to able cities and communities; responsible production and consumption; develop local data, knowledge and capacity."
4,"increasingly, student-led climate action; life below water; life on land; peace, justice and strong initiatives are undertaken and supported by the program through the institutions; and partnerships for the goals (united nations (un), provision of high-resolution imagery donated by digital globe and the 2015)."
4,"while such national scale objectives are typically imagined and management of group tasks using the teachosm tasking manager. implemented in the domain of government and international organi- the program is academic-sector-based and supports university ef- zation planning and policy-making, local and regional institutions are forts to oﬀer meaningful global learning experiences, to build a socially eﬀective partners in the day-to-day implementation of development engaged citizenry, to enhance long-term scientiﬁc capacity around the plans."
4,"the data needed for designing, implementing, measuring and world, and to foster youth exchange and leadership."
4,"at the same time, tracking such eﬀorts across the spectrum of the goals are multiple and youthmappers activities also promote formal institutional approaches multi-dimensional."
4,"the range of volunteer mapping projects under- to open, volunteered mapping in universities, which potentially oﬀer taken by youthmappers contribute to fundamental geospatial data that contributions to sdg 4 (education) (solis, 2005)."
4,"faculty are en- can inform this spectrum of needed information (clark et al., 2016) (see couraged to incorporate teaching of the open imagery and open map- table 2)."
4,"these are indirect contributions, meaning that the data and ping technologies and tools in their programs, whether by inserting new analysis conducted could potentially support advances toward an sdg modules into existing geospatial technology courses, or following full- by assisting with data needs for a development project; the contribu- semester models that are project-based, service-learning dedicated tions are not made in a direct way, for instance, by implementing a special topics courses (solis, 2016)."
4,"current eﬀorts are underway to development project itself. study the adoption of humanitarian crowdmapping teaching in uni- one of the applications that youthmappers has engaged to support versities of the youthmappers network (mueller and solis, 2017; solis sdgs is through event response."
4,"typically, an “event” is a natural dis- and delucia, 2018)."
4,"by virtue of the connections with multiple hu- aster response given the origins of the project in the humanitarian relief manitarian, development, aid, and local organizations, the youthmap- community."
4,"when the devastating earthquakes hit nepal in early 2015, pers conducting participatory remote sensing oﬀer the possibility of relief workers traversed roads made digitally visible from satellite contributions to sdg 17 partnerships for implementing sustainable imagery onto openstreetmap (osm) by volunteers halfway around the development. world (parker, 2015)."
4,"a year and a half before the disaster, over 100 speciﬁcally related to sdg 3 (health), youthmappers undertook an george washington university undergraduate and graduate students extensive mapping task by adding residential structures in malaria worked remotely alongside university of kathmandu students who stricken areas of east africa to openstreetmap."
4,"these data improve conducted ﬁeld surveys to help the world bank, usaid, and kath- inclusion in malaria spraying campaigns in aﬀected areas but also mandu living labs to map sections of kathmandu, focusing on critical supports aid organization to more cost eﬀectively plan interventions infrastructure such as roads, schools, and hospitals in advance of the (kamanga et al., 2015)."
4,"spraying campaigns rely on credible knowledge likelihood of such an event (lopez, 2013)."
4,"by the time the earthquake of residential structures in order to plan for amount of pesticide, 146"
5,solís et al.
5,"applied geography 98 (2018) 143–155 table 2 summary of youthmappers campaigns and initiatives, april 2016–july 2017, mapped to un sustainable development goals."
5,"see also www.youthmappers.org/ projects. numbers of workers, vehicle ﬂeets and routes, budgets for gasoline and (liu et al., 2015)."
5,"poverty in sub-saharan africa is correlated with high salaries, and other information."
5,"accurate estimates are essential for mortality rates in infants, under 5's and pregnant females, which eﬀectiveness where mosquitos could simply relocate and the malaria sometimes are attributed to malaria illness (worrall, basu, & hanson, vector would not be eliminated."
5,the following section explores this 2005).
5,"the sdg 3 focuses on good health and wellbeing, especially with case. respect to infant mortality."
5,"malaria elimination is among the expressly set targets, with sights set on full eradication by the year 2030."
5,who's aggressive eﬀorts toward malaria eradication have led to setting stra- 1.4.
5,"the case of participatory spatial data creation for sdg 3 health to aid tegies with targets for elimination implementation from 2016 to 2030. malaria prevention among the listed targets are (who, 2015): the prevalence of parasitic diseases like malaria is seen as a huge • reducing malaria case incidence by at least 90% by 2030 threat to economic improvement (madsen, 2016) and sustainable de- • reducing malaria mortality rates by at least 90% by 2030 velopment."
5,"the majority of malaria occurrences are in sub-saharan • eliminating malaria in at least 35 countries by 2030 africa and asia (liu et al., 2015)."
5,"in 2005, the us government estab- • preventing a resurgence of malaria in all countries that are malaria lished a cross-agency presidential malaria initiative (pmi), which in- free cludes usaid participation, with the goal of reducing by half, the number of deaths and burden of malaria in 21 countries of sub-saharan africa that are at risk (pmi, 2016; pmi, 2017a) (see fig."
5,pmi's eﬀorts 1.4.1.
5,"implementation considerations on open mapping for malaria protected about 16 million persons via indoor spraying of more than 4 prevention million houses with insecticides, acquisition of preventive treatment to scaling up infectious disease prevention like malaria requires ade- 21 million pregnant women, distribution of about 42 million long quate reach to avoid missing targeted populations (cohen et al., 2012). lasting insecticide-treated nets and 57 million antimalarial drugs in unfortunately, many malaria endemic areas in the world are under- 2015 alone (pmi, 2017a)."
5,"various united nations subsidiaries and privileged, ravaged by poverty, have no accurate population data in other organizations like the clinton health access initiative and the smaller geographic units of resolution or, are completely missing on gates foundation have been on the forefront of malaria eradication, yet oﬃcial maps."
5,"elsey et al. (2016) highlighted ﬂaws and shortcomings in spite of their endeavors there still exists tremendous child mortality when relying solely on census data and household surveys for popula- in sub-saharan africa where a higher ratio of under ﬁve deaths occur tion enumeration, such as missing/incomplete information, long time 147"
6,solís et al.
6,applied geography 98 (2018) 143–155 fig.
6,indoor residual spray coverage in africa for 2015.
6,"data source: malaria atlas project, oxford big data institute. span between successive census collection, and omission of the poorest improve project eﬀectiveness, which remote sensing derived vector population."
6,"(agarwal & taneja, 2005)."
6,"a typical census generates data information can provide. on 10-year cycles, but, if a project requires current data on dwellers’ households, or local infrastructure like roads, buildings and other fea- 1.4.2."
6,"indoor residual spraying (irs) tures, a more timely substitute is required to ensure coverage and over the past decade, there have been cautiously optimistic signs of 148"
7,solís et al.
7,applied geography 98 (2018) 143–155 fig.
7,"comparison of openstreetmap in mocuba, mozambique, before and after the malaria elimination campaign (2014–2018)."
7,credits: http://pierzen.dev. openstreetmap.org. a reduction in malaria prevalence in locations in sub-saharan africa in the zambezi province of mozambique.
7,"using these tools, (o'meara, mangeni, steketee, & greenwood, 2010)."
7,"reasons for the youthmappers were able to identify and capture building footprints by decline may be attributed variously to indoor residual spraying (irs), tracing rooftops, while roads were identiﬁed by drawing center lines more widespread use of insecticide treated nets, and expanded treat- and tagging the road types according the osm wiki with speciﬁc tags/ ment of presented clinical cases of malaria parasites (bhatt et al., 2015; classiﬁcations for african roads.5 youthmappers members organized pinder et al., 2015)."
7,indoor residual spraying (irs) involves the ap- mapathons to speed up the mapping process. plication of insecticide to the inside walls of a house to reduce breeding the task areas in mozambique and kenya focused on the following of female anopheles' mosquitoes responsible for malaria transmission. sites: walls are often the resting place of mosquitoes after sucking blood from its host.
7,"the latest available data (who, 2015) show 90 countries milange district: milange, derre, morrumbala, molumbo, and worldwide and 40 in africa are incorporating irs as a fundamental quelimane are located near 16°5.810′s, 35°46.325′e, in milange measure for exterminating mosquitoes and thus combating malaria (see district in north east, zambezi province, central region of fig."
7,"achieving the who (2013a,b) recommended 85% inclusion of mozambique."
7,"mozambique as a country is endemic to malaria with structures in any sprayed area is an integral part of scaling up vector about 23 million of its population at risk, where 29% of all deaths in control."
7,"herein arises a need for spatial data on the actual footprint of the country are attributed to malaria, of which the most aﬀected are all buildings, or at least 85% of them, as well as the roads that reach children under 5 years of age (anderson & chandonait, 2014)."
7,"mi- them, so that implementing partners can factor in vulnerable popula- lange district is one of the most endemic districts in the country tions that may not appear on existing maps."
7,"despite promising general (abílio et al., 2015). reduction of the disease, bhatt et al. (2015) shows persistence in rates of migori county: migori county, located in nyanza province is prevalence in children, aged 2–10 years and areas of persistent con- situated in western part of kenya."
7,three divisions were mapped in tinued incidence.
7,"these patterns can be compared to the present extent the county, uriri, suna east, suna west and rongo."
7,fully one hun- of irs coverage and bed net distribution coverage.
7,"these locations also dred percent (who, 2014) of 48.6 million (us census bureau, tend to have poor open, publicly available geospatial data on basic 2015) in kenya's population are at risk of malaria with nyanza infrastructure– particularly the locations of buildings and roads province being most endemic, owing to its close proximity to lake (anderson & chandonait, 2014)."
7,"victoria as well as being a low-land area (pmi, 2017b)."
7,"at a local scale, pmi (2017b) reported high levels of malaria epi- demic in kenya nyanza province, which forms part of our study area."
7,"the study area, migori district located in nyanza province, has ex- 1.4.4."
7,"mapping results: production scale of participatory remote sensing perienced persistent high prevalence rates, attributed to proximity to in order to keep metrics on the edits created by volunteers, we the river. developed a hashtag (also known as a “changeset comment”) for tracking our mapping progress: #youthmappers, and embedded this into the task itself."
7,the data metrics were collected every 30 days using 1.4.3.
7,"mapping tasks a third-party open source analytic tool, to check the number of con- tasks to be mapped were assigned to youthmappers by the usaid tributors, buildings and nodes both created and modiﬁed (neis, 2017)."
7,geocenter using the humanitarian openstreetmap team (hot) tasking platform to coordinate large numbers of remote volunteers.
7,the tasks cover three divisions in migori county of kenya and ﬁve districts 5 http://wiki.openstreetmap.org/wiki/highway_tag_africa.
8,solís et al.
8,applied geography 98 (2018) 143–155 fig.
8,"rate of incidence of plasmodium falciparum, species responsible for causing malaria, indicating cases per 1000 people in africa in 2015."
8,"data source: malaria atlas project, oxford big data institute."
8,data metrics indicate thousands of contributors and millions of map mapping (e.g. the number of nodes for a simple square building would changes made over a period of ﬁve months.
8,"the map changes comprise be four corners, but an irregular polygon shaped feature require a all features added in the map which are buildings, roads, water ways, higher number of edits.)"
8,"august recorded the lowest number of con- land uses or other features, indicating the level of complexity of the tributors because universities are not normally in session during that 150"
9,solís et al.
9,"applied geography 98 (2018) 143–155 period. approach can help scale up the process of revealing missing coverage of it is pertinent to note that there were little or no features at all in infrastructure data, and that the error rate of the results produced with any openly accessible map of the study areas prior to these mapping youthmappers students are at least on par with other vgi volunteers. tasks (see fig."
9,"to better understand the input of the youthmappers, the hot osm analytics tool6 was used to visualize and track real time 2."
9,discussion and lessons learned progress.
9,fig. 4 shows the state of the map features before and after the mapping of a sample of these study areas.
9,"the youthmappers experience with participatory methodology re- ﬂects concerns similar to those expressed in the relevant literature on pgis and vgi as mentioned above, and provides a unique opportunity 1.4.5."
9,"mapping results: data utility estimates to consider these concerns as they relate to the potential for scaling up to understand the utility of this methodology in this applied case, participation with the purpose of addressing global targets like the we ask ﬁrst, does mapping improve the completeness coverage of ex- sdgs."
9,"we explore this set of issues in terms of data quality, data utility, isting, remotely observed structures relative to projections derived from and ultimately data participation. non-spatial sources like the census, given that spray campaign eﬀec- technological advancements in web services have indeed increased tiveness relies on good coverage of the target area?"
9,"second, what is the the scope of human presence in creating and distributing data online error rate relative to the amount of data produced, and how does this (van exel & dias, 2011), and youthmappers have participated in that compare between the locations in our study area versus other vgi reality."
9,"now, more quantities of data and more up to date data are mapped locations?"
9,"obtainable through vgi than national mapping agencies and authorities as shown in table 3, we ﬁnd that the participatory remote mapping are able to produce in traditional ways (bégin, devillers, & roche, in all cases clearly estimates a much larger number of buildings than 2013; mashhadi, quattrone, capra, & mooney, 2012; mooney, sun, & traditional sources would indicate, as calculated for the kenya task, yan, 2011)."
9,"as such, vgi could be considered as an innovation in where population estimates at smaller spatial units are available."
9,"all sustainable development governance with a shift from state dependence visible buildings are mapped from satellite imagery, but not all build- to many actors due to urgencies (e.g. disasters) and limited state funds ings are sprayable structures, e.g. locations where people sleep or reside (agrawal & lemos, 2007)."
9,"however, perspectives from the develop- in the evenings when mosquito vectors for malaria are active."
9,"these ment community justiﬁably question the quality of osm data (currion, diﬀerences raise additional questions on accuracy that could only be 2010; weingarten, 2010)."
9,"as one of the leading vgi platforms in the addressed though massive, small-scale ﬁeld veriﬁcation, which was not world, osm has been intensively evaluated to mixed results about feasible in our study."
