page,p
5,s and i:enefits of emissions reductirins and so appears in the third categor;’ of pararr.etcrs.
6,76 s.c.
6,peck und tj.
6,"teisberg, global warming uncertainties other cost of control related parameters include those affecting the cost of reducing future emissions."
6,there are two main ways in which future emissions may be reduced.
6,these are through energy conservation and through substitution of carbon-conserving energy for carbon-intensive energy.
6,"the more important mechanism in ceta is substitution, particularly of the non-electric backstop technology (which is carbon-free) for synthetic fuels made from coal (which are very carbon intensive)."
6,thus the price of the non-electric backstop technology is a key parameter affecting the cost of reducing future emi.ssions.
6,"we take our low, central, and high cases to be !"
6,"$lo/gj, $15/gj, and $20/gj, respectively; these compare to the emf-12 base case assumption of $!"
6,"66l,lgj."
6,"a second kind of substitution occurs in the electric sector, where the (carbon-free) electric backstop may be used in place of fossil based electric power generation. ."
6,though the electric backstop is quantitative!
6,"y less important than the non-electric backstop, it remains a significant parameter affecting the cost of reducing future emissions, for the electric backstop price, we use low, central, and high cases of 37.5, 50, and 62.5 mills per kilowatthour."
6,2.h.2.
6,benefit of control related parameters this class inc!
6,"udes parameters relating to the carbon cycle, the potential warming rcte, exogenous greenhouse gas emissions, the lag between potential and actual lemperzture change, and the adaptation/damage cost function."
6,"the carbon cycle is a complicated and poorly understood system by which cq2 emissions produce elevated atmospheric co; concentrations over decades or centuries follc,wing the emissions."
6,"in ceta, we represent the carbon cycle using the simple response fuflction estimated by maier-reimer and hasse!"
6,mann (1987).
6,"this response function, which summ’arizes the behavior of a coupled ocean-atmosphere carbon cycle model, effectiucly divides new carbon emissions into five classes, each with 8. different atmospheric lifetime ranging from infinity to two years."
6,total atmospheric co2 over time is thee the sum of atr;lospheric co2 across these five classes.
6,"our central case uses the ma&r-reimer and hassel.man co1 class fractions (0.13, 0.20, 0.32, 0.25, 0. lo), associalc-19 with lifetimes of infinity, 363, 74, 17, and 2 years, respectively."
6,"for our high case, we retain the same lifetimes, but change the fractions to: 0.16, 0.30, 0.32, 0.115,0.05."
6,"for our low case, we change= the fractions to; 0.08, 0.19, 0.32, 0.35, 0.15."
6,"associated with a given concentration of co, in the atmosphere is an equilibrium global mean surface temperature rise, or ‘potential warming’ from co,."
6,"commonly, predictions of warming arc: presented in term; of the potential warming expected from a doubled atmospheric co2 concentration - e.g. a warming of 3°c may result from doubled co1 concentration."
6,in redictlon of this nature is used to benchmark a logarithmic
7,peck and tj.
7,"teisherg, global warming urrcertainties 77 potential warming function of co1 concentration, thus, we represent uncertainty about potential warming in terms of the potential warming function benchmark."
7,"we use 3°c as our central case, 1°c as our low case, and 5°c as our high case.6 in addition to cqz, there are other greenhouse gases that contribute to global warming."
7,"among the more important are methane (ci-i,), nitrous oxide (iv@), and chlorofluorocarbons (cfcs)."
7,"also, there is a certain amount of co2 emissions which is due to deforestation and is independent of the energy sector."
7,"in ceta, we treat the emissions of these greenhouse gases as exogenous."
7,our central case for exogenous gas emissions in ceta is roughly consistent with ipcc scenario b.’
7,"to explore the implications of uncer- tainty about warming attributable to exogenous gases, ;ye sirr,-,:y d&k low and high ziiasions case= which are 50% and 150%, respectively, of the central case."
7,actual temperature will rise slowly to the equilibrium level implied by the concentration of coz (and other greenhouse gases) in the atmosphere.
7,"in ceta, this is represented by a temperature rise in each time period that is proportional to the difference between the potential temperature in that time period and the actual temperature in the preceding time period."
7,we refer to the proportionality factor as the annual temperature adjustment rate.
7,"in our central case, we assume the annual temperature adjustment rate is 2”/,."
7,"* for the low and high cases we use l:/, and 10x, respectively."
7,great uncertainty surrounds the adaptation/damage cost function.
7,"in ceta, this function can be represented in a variety of ways."
7,"for example, it can depend on the level of temperature, or its rate of change, or both."
7,"also, there is vide latitude to choose its functiona!"
7,"for purposes of exploring the impiications of uncertainty, we use an adaptation/damage function that is defined on the level of temperature rise, rather than on its rate of change.’"
7,"the damage function we use is of the form: c,=cvl; t’,, where c, = annual warming cost, time t, c1= a sza!"
7,"ing constant, ‘the range here is suggested by national academy of sciences (1991), based o!: !"
7,l:e range of results obtained from climate models.
7,"‘see ipcc (1990, p.14)."
7,“see schlesinger and jiang ( 1990).
7,"“this, choice is made for simplicity - a lal&e number of model runs is required to analyze uncerta.inty, and these runs generally solve more easily for damage functions defined on the level of temperature rise."
7,see peck and teisbcrg (1992b) for results from ceta using rate of temperature change damage functions.
8,78 s.c.
8,peck and tj.
8,"teisher,q, global warming uncertainties l, = labor input index, time t ( 1990 = 1."
8,"o), 1; = remperaturc rise (above m-e-industrial), i. = power of the damage function."
8,"note that the darslage function above shifts upward over time with growth in the labor force, l, (which is expressed in efficiency units to reflect future productivity growth); this specification reflects the idea that willingness-to- pay to avoid warming effects will grow with population and income."
8,"in the above function, the scaling parameter, ct, is set so that damages are a certain percentage of gross production, at 3°c of temperature rise we refer to this damage percentage at 3°c as the adaptation/damage percent, and use it as one parameter representing uncertainty about the damage cost of temperature rise."
8,"for our central case, we assume that the adaptation/ damage percent is 2. lo for our low and high cases we use 0.5% and 3.5x, respectively."
8,"we also imdentify the adaptation/damage power parameter, a, as important. l1 f:or our central case, we choose a power of 2, and for our low and high cases we choose powers of 1 and 3, respectively."
8,2.h.3.
8,cast and benefit related parametew the labor force growth rate (in efficiency units) is a key parameter which drives future potential production as well as affecting damage costs; thus this parameter affects both the costs and benefits of emission reductions.
8,"our central case labor growth rates use the emf-13, dssumpttons to the year 2 100."
8,"after 2 100, we assume that growth slows from roughly 2% per year in 2100 to 0.25% per year starting in 2150."
8,our low case is 75”!
8,"of the central case growth rates, and our high case is 125% of the central case rates."
8,"a second important parameter, the utility discount rate, also affects both the cost and benefit of emission reduction."
8,the discount rate affects the cost of reduction in our model because current protiuction decisions affect future production possibilities.
8,"this dependence is due to the existence of exhaust- ible resources in the model, and to assumptions that prevent excessively rapid changes up or down in technology use rates over time."
8,the discount rate affects the benefit of emission reduction because of the lcng time delay between emission reduction and the effect of that reduction on temperature.
8,"“this is based on the work of nordhaus (1990a). who presents an estimate of damage for the us (one-quarter of one percent of gdp), and offers a guest that the inclusion of non-quantified costs and extension of the estimate to the world as a whole might increase it to one or two percent of world gross production."
8,"“in earlier work, we identified the power of the damage function as a key parameter affecting the optimal co, emissions reduction policy - see peck and teisberg (1992a)."
9,exajoules/yr.
9,2600 _----_.----_~.
9,"2000 1500 1000 500 0 2000 2020 2040 2060 2080 21og 2120 2140 2160 2180 2200 year @ coal-d a ne-renew ; ne-og m synf i ne-back e-fossil ml/b e-renew i,.,j e-back fig."
9,"energy use, central case."
9,billion tons/yr.
9,2000 2020 2040 2060 2080 2100 2120 2140 2160 27’80 2200 year fig.
9,"carbon emissions, central case."
9,"for ouf lsv, f‘entra!"
9,"md hi& cases we use ciiscount rates of do;,. 3”;,, and 2’;“, respectively."
9,fig. 2 presents energy use pattrrrns f9r our central cast ammtci’ xducs.
9,"pn the clcctric sector, the major energy use transition is the switch from fossil"
10,80 s.c.
10,peck and 7y. ?
10,"cberg, global warming uncertainties fuel technologies to the carbon-free backstop technology around 2030."
10,"in the non-electric sector, there are two major transitions: the switch from oil and gas to coal-derived synthetic fuels around 2050, and the switch from coal- derived synthetic fuels to the backstop around 2150."
10,fig. 3 presents the carbon emissions path for the central case.
10,"carbon emissions rise gradually at first, then dip slightly around 2040 as the electric backstop comes on line."
10,"beginning in 2060, emissions rise to a peak of about 45 billion tons per year before ultimately returning to pre-1990 levels by 2200."
10,the surge in emissions beginning in 2060 is due to the transition from oil and gas to coal-derived synthetic fue!
10,sj and the subsequent drop in emissions is due to depletion of the coal resource base supporting the synthetic fuels industry.
10,fig. 4 shows the path of atmospheric coz concentration for the central case.
10,"concentration rises steadily until 2150, and then begins a gradual decline to the end of the time horizon shown."
10,the initial rise in conccnt- ration occurs because new carbon emissions are being produced faster than the natural processes of the carbon cycle can remove carbon from the atmosphere.
10,"however, ~:5the carbon emissions rate starts to fall beginning in 2140, the rate of carbon removal begins to exceed the rate of new emissions, causing the atmospheric concentration to begin a slow descent."
10,fig. 5 shows the path of temperature for the central case.
10,"temperature rises steadily throughout the time horizon shown, reachrng a level of about 6.5”c (over pre-industrial) by the year 2200."
10,"it is noteworthy that tempera- ture rises steadily even though co, concentration is declining by the latter part of this time period."
10,actual temperr?
10,"ture responds with a long lag to concentration, and this accounts for the falitire of temperature to turn dowi before the last year shown in the figure."
10,fig. 6 presents the carbon tax path for the central case.
10,the carbon tax begins at about $10 per ton and rises monotonically to about $160 per ton by 2200.
10,the rise in the tax rate is attributable to rising temperature and the quadratic relationship between temperature and damage assumed as our central case.
10,"however, the carbon tax does not rise high enough to make the carbon-free non-electric backstop technology competitive with synthetic fuels, and the backstop takes over only as a result of i;xhaustion of the coal resource base."
10,"12 to reduce the volume of information we need to report for the sensitivity cases, we present sensitivities in terms of the carbon emissions and carbon tax at two points in lime."
10,"the first point in time is 2030, which is before the “the tax would have to reach about 5208 per ton lo make the backstop compctilive."
11,peck and tj.
11,"teisbeq, global warming z:nc.ertainties 81 ppm 600 400 ( 200 i 0 i i i i1 1 i1 i i i 1 i i ii i i1 i j 2000 2020 2040 2060 2080 2100 2120 2140 2160 2180 2200 year fig."
11,"co2 concentration, central case."
11,degrees celsius 2000 2020 2c40 2060 2080 2100 2120 2140 2160 2180 2200 year fig.5.
11,"temperature rise, ct3lil.d ca5r3. major transition to synthetic fuels begins; and the second point is 2100, which is well into this transition."
11,"tables 2 and 3 present these sensitivity results for the carbon emissions and the carbon tax, respectively."
11,consider first the cost of control related parameters.
11,"varying these parameters shitis the marginal cost of control function, while leaving t marginal benefit of control function undist d."
11,"evidently, variations in these parameters induce only small shifts in"
12,82 s.c.
12,peck and tj.
12,"teisberg, global warming uncertaintics 2020 2040 2080 2100 2140 2160 2200 year fig."
12,"c; carbon tax, centrai case."
12,table 2 sensitivity of optimal emission rates to parameter values.
12,optimal emissions rates _-- -- 2030 2100 parameter low high low high 1.
12,cost of control related aeel i20 oil and gas resources 11:1 11.5 ii.8 29.3 34.8 42.4 35.5 coal resources 10.8 10.9 27.7 36.0 non-electric backstop cost 10.9 10.4 2.5 34.3 electric backstop cost 109 13.3 33.2 37.0 2.
12,ben& @control related warming per 2 x co2 li.3 10.2 38.9 71 adaptation/damage function percent 1l.?.
12,10.5 38.5 31.0 adzptation/damage function power 11.1 10.7 38.3 21 3 annual temp. adj. rate 11.1 10.3 37.7 2’).7 exogenous ghgs 11.0 10.8 35.9 34.9 carbon cycle 10.9 10.8 35.8 34.9 3.
12,"cost and benefit related i lbor growth rate 8.5 13.9 20.9 54.2 discount rate 10.4 11.2 35.5 28.0 2030, but larger shifts in 21100."
12,"optimal carbon taxes, however, are relatively unaffected in either 20363 or 2100. e can draw three conclusions from t!"
12,le above observations.
12,"first, the inserlsiiiviiy of 0 al emissions in 2030 implies that resolving uncertainty"
13,peck and tj.
13,"teisberg, global warming uncertahties 83 table 3 sensitivity of optimal carbon taxes to parameter values. -~__ optimal carbon taxes -~ 2030 2100 ~~~___ parameter low high low high -~ 1."
13,cost of control rer’ated aeei 21.8 22.8 66.2 65.4 gil and gas resources 22.1 21.8 65.8 65.6 coal resources 22.9 22.3 70.3 64.1 non-electric backstop cost 21.8 22.3 76.8 66.4 electric backstop cost 22.1 22.4 66.1 65.3 2.
13,benefit of control related warming per 2 x co2 3.4 57.6 8.7 197.6 adaptation/damage function percent 5.5 39.6 !
13,5.6 122.6 adaptation/damage function power 12.0 32.5 17.8 162.3 antxd temp. adj. rate 10.7 51.9 30.4 162.5 exogenous ghgs 19.1 24.8 58.1 71.3 carbon cycle 19.2 25.2 59.3 71 0 3.
13,"cost and benefit related labor growth rate 17.4 28.3 40.3 186.8 discount rate 12.6 44.3 37.9 136.4 _ ._ about these parameters before 2030 is not likely to have high value - roughly the same policy is optimal in this time frame regardless of parameter values, little is gamed by resolving uncertainty about these values."
13,"second, and conversely, the sensitivity of optimal emissions in 2100 implies that resolving uncertainty bell before 2100 i:, likely to have relatively high value."
13,"third, the insensitivity of optimai carbon taxes in both 2030 and 2ioo implies that the marginal benefit of emission reduction function is relatively flat across the range of optimal emissions changes induced by variation in the cost of comrol parameters."
13,next consider the benefit of control related parameters.
13,"as before, optimal emissions arc insensitive to parameter variation in 2030, but not in 210u.13 here, however, optimal carbon taxes are sensitive to ,variation in the benefit of control parameters, both in 2030 and in 2100."
13,the latter result is not surprising since benefit of control parameter variations directly change the marginal cost of emissions.
13,"briefly, we note that the above results have implications for the relative merits of tax vs. quantity instruments for controlling emissions under “there are two reasons for the difference in sensitivity of optimal emissions b\qtween 2030 p v clean and inexpensive oil and 2100."
13,"re early time frame, there is heavy rehanse on relativ..!, and gas and it makes sense to use these resources regardless of how uncertaintier may be resolved."
13,"in the later time frame, oil and gas is exhausted, but the non-electric backstop technology is available on a large scale and this technohlgy allows carbon emissions to be reduced at constant unit cost by displacing carbon intensive synthetic fuels."
14,84 s.c peck and tj.
14,"teichrg, global warming uncertainties uncertainty."
14,"i4 s p ecifically, the insensitivity of optimal carbon taxes to variations in cost of control parameters indicates that the marginal benefit of control function is fairly flat; and the insensitivi:: of optimal emissions in 2030 to variations in benefit of control param?"
14,tcrs indicates that the margina: cost of control function is quite e;eep: at least in this early time frame.
14,"if the benefit of control function is flat relative to the cost of control function, a tax policy will generally be the preferable control instrument, when there is uncertainty about cost of control related parameters."
14,"on the other hand, when there is uncertainty about benefit of control related parameters (but the cost of control is known), tax and quantity instruments are equivalent, since either can be set so as to produce exactly the same quantity of emissions."
14,"in exploring the value of resolving uncertainty, we focus on uncertainty in benefit of control related parameters."
14,"we do this because our model is well suited to determining optimal quantity policies (i.e. carbon limits) under uncertainty, but not well suited to determining optimal carbon taxes under iinr~rt9intrr by to benefit of control parameter . d rpsiri&ng rxr ..irqlysis uncertainty, we know that the optimal quantity policies we find are equivalent to the corresponding optimal tax policies."
14,"whereas, if we applied our analysis to cost of control parameter uncertainty, we could find ‘optimal’ carbon limits, even though these represent a policy which is inferior to some other policy employing carbon taxes."
14,there is an additional reason for restricting our attention to uncertainty about benefit of control related parameters.
14,"our analysis assumes that an uncertain parameter is initially unknown, and then becomes known all at once at a specified later date."
14,"however, the cost of control parameters by nature become known in other ways that are not well represented by this analytical approach."
14,"specifically, the aeei and the labor growth rate both are perfectly known for past time periods, and uncerta.in for future i:riods, within the model time horizon; resource base estimates are progressively improved over time as a result of production and new exploration; and the two backstop costs may be uncertain until the first date the backstop technologies become available, but after this date these costs are perfectly known for the rest of the time horizon (unless one assumes that these costs continue to change over time according to some stochastic process - but stch a specification would also be outside the bounds of what we can handle using ceta in a simple decision tree framework). l5 14these observations are based on results in weitzman (1974)."
14,“varicus forms of p r og ressive resolution of uncertainty could be modeled using stochastic dynamic programming.
14,"however, such an approach would be impractical unless ceta were simplified to reduce the number of state variables now represented in the model."
14,see peck et al. 11980) for an application of .ctochastic dynamic programming to determine jointly optimal emission control and learnmg policies when damages ckz:oend on a discharge stock.
15,peck and t.j.
15,"teisherg, global warming uncertainties 85 the results in table 2 also suggest the subset of benefit related parameters that are of most interest, and which we cnoose to focus on in the next sections."
15,"looking at 2100, the pararneter with the greatest effect on optimal emissions is the warming rate per co1 doubling, and the parameter with the secc;rd greatest efiect is the damage function power."
15,the damage function percent parameter also induces a significant change in optimal emissions.
15,thus we choose to focus in the next sections on the warming rate (a parameter related to climate) and on the two parameters that together define the damage function (parameters related to impacts and adaptation costs).
15,"estimating value of information if optimal policies are used decision analysis provides a general paradigm for calculating the econ- omic value of information.16 in this paradigm, information is valued as the difference between (1) the expected value obtained if the state of the world is k.nown before a policy must be adopted, thereby allowing a potentially different policy to be applied in every possible state of the world, and (2) the expected value obtained if a single policy must be adopted (without knowledge of the state of the world) and then applied across all possible states of the world."
15,"the first expected value is generally higher than the second, since the policy in the first case may be tailored to the actual state of the world."
15,"mathematically, the expected value of perfect information (evpi) can be expressed as follows: evpi=cpi. maxk’(p s) max cpi’~(p,si) (2) i [ pi i’ i]- p [ i where ,_s’=state of world i, pi = probability of state i, p = uniform policy across all states, ."
15,"p’= tailored policy for each state i, v= value function of policy, state."
15,"using decision tree diagrams, the expected value of perfect information can be repr’esented as the difference in the value of two decision trees."
15,these trees are illustrated in fig.
15,"in the upper tree, uncertainty about the state of the world is resolved first, and then a potentially different ,?"
15,oli:y is chosen depending on the state of the world.
15,"in the second tree: the policy is chosen first, and then uncertainty about the state or’ the world is resolved."
15,"anne and richels (1991b) characterize this difference using the phrases ‘lcdrn, then act’ and ‘act, then learn.’"
15,while the above approach to valuing information is conceptually sinn there are numerous challenges in applying it to the global warming problem.
15,"’ -see, for example, paiffa ( 1968)."
16,86 s.c.
16,peck and t3.
16,"teisherg, global warming uncertainties act v(p,s ,i 5, p / act, then learn a----c\ -,\ fig."
16,tree diagrams: value of information.
16,"first, there is a very large number of uncertainties involved in global warming."
16,"second, available assessments of parameter uncertainties are typi- cally limited to possible ranges at mos.,t while information on distributional shapes and possible correlations among uncertain parameters is not avail- able."
16,"third, perfect information rarely becomes available all at once - instead, there is a continuing process of updating ‘best estimates’ over time as information is developed.’"
16,"’ finally, even without uncertainty, modeling of global warming is computationally demanding, since warming involves complex natural and human systems over a time scale measured in centuries."
16,"in the face of these difficulties, we adopt certain simplifications in this paper."
16,"first, based on results in the previous section, we limit our consider- ation to three key parameters affecting the benefits of emission reductions."
16,these are the extent of warming per coz doubling and the leiel and power parameters of the warming damage function.
16,"second, for most of our analysis we treat each parameter in turn as the only uncertain parameter, and represent its probabiiity distribution using tl.rec points, with probabili- ties l/6, 2/3, l/6 for the low case, centsai case, ara i-iigkhcase, respectively.’"
16,"8 however, we do conduct an experiment to explore the implications of joint uncertainty about morp, than one parameter."
16,"for this experiment, we simplify our problem even further by assuming that the two parameters are “see peck et al. (1989) for tin analysis of optimal emission control with progressive updating of information."
16,“‘this is consistent with the approach suggested by miller and rice (1983) to best represent a normally distributed random varitihle. usirlg a ihree point distribution.
16,"in the context of the miller and rice approach, the lcv and high cases to which l/6 probability is assigned corrzsp0r.d to rcxghly the so,:,and q5”/;, probability poinls on the underlying normal being approximaied; the central case assigned 2!"
16,"3 probability corresponds to the mean of the normal distribijlior,"
17,peck and tj.
17,"teisberg, global warming uncertainties 87 independently distributed and that these parameters can take on only a high or low value, each with probability 1/2.19 finally, in all the cases we consider, we assume that information perfectly reveals parameter values."
17,the basic ceta model is specified as a constrained non-linear optimiza- tion problem with both the objective function and some constraints non- linear.
17,"to determine optimal policies under uncertainty, this basic problem is augmented to solve a set of parallel problems, each representing a different state of the world (e.g. the high, central, and low parameter value outcomes, for uncertainty about only one parameter)."
17,"each parallel problem has its own complete set of variables and constraints, indexed by the stat+ of the world."
17,"in addition, the objective function is re-specified as a probab:lity weighted sum of the presel;t value utilities obtained in each state of lthe world."
17,"finally, additional constraints are added to the problem to reqlrire that solution variables be the same across all states of the world, for as lsng as the state of the world is assumed to be unknown."
17,"after this time, t!"
17,i;ese constraints are eliminated and the model solution variables are allowec: to differ across states of the world.
17,"with this specification, the soiution be&re resolution of uncertainty is a single policy which maximizes expected utility across possible states of the world."
17,value of information results ff 0 timal policies are used 4.
17,one variiit;lc a ti timp rdncertdlin to illustrate the nature of the model solutions underlying our value of inforr;.ag?
17,"n estimates, we initially present some detailed resuits for uncer- tainty about the warming rate per co2 doubling."
17,"first, in fig. 8, we show the optimal paths of emissions if the warming rate is known now."
17,"notice that optimal emission paths for a1ternatir.e values of the warming rate begin to diverge immediateiy, although the divergence is quite small until the oil and gas resource base becomes depleted around 2050."
17,"after oil and gas is depleted, a choice must be made between using synthetic fuels derived from coal or the carbon-free non-electric backstop technology."
