page,p
7,this permits trans- for various market outlets for the included lating the physical (yield) effects of enso commodities. changes into economic effects on producers using asm to place an economic value and on domestic and foreign consumers. on improved enso forecasts requires cer- the model is a spatial equilibrium tain assumptions and procedures: (i) the model formulated as a mathematical pro- base economic model is keyed to 1990 eco- gramming problem.
7,"the model represents nomic, agriculture, and environmental production and consumption of 30 pri- conditions. (ii) epic yield forecasts are as- mary agricultural products including both sumed to reflect biophysical consequences crop and livestock products."
7,"processing of of the three enso phases, as well as the agricultural products into 12 secondary average (all years) expectation. (iii) the as- commodities also is included."
7,prices for sessment of value of improved or perfect these commodities are determined endo- forecasts focuses on changes in cropping genously for both national and interna- patterns and irrigation technology in the tional (export) markets.
7,the model maxi- asm.
7,these changes reflect actions taken mizes the sum of the area under the de- in expectation of the various weather mand curves but above the price (con- events.
7,"for example, if farmers expect an sumer surplus) plus the area above the el viejo growing season, then they plant supply curves but below the price (pro- crops that perform better under those con- ducer surplus) for these commodities."
7,one ditions.
7,"in the perfect information case, can interpret changes in this area as a these expectations are realized; in the im- measure of the economic welfare equiva- perfect use, the forecast improves the lent of the annual net income lost or farmers’ ability to plan for these weather gained by agricultural producers and con- events."
7,"note that in addition to these ad- sumers as a consequence of yield or other justments within the asm, the epic yield changes, expressed in 1990 dollars."
7,both results reflect changes in planting dates domestic and foreign consumption (ex- and other cultural practices under the ports) are included.
7,"asm can be solved states of nature evaluated here. (iv) the both with and without provisions of the analysis examines the value of forecasts u s . farm program (e.g., deficiency pay- under both a continuation of federal farm ments, set-asides, conservation reserve programs (keyed to 1990 provisions) and program diversions). the elimination of federal farm program the model takes regional level responses provisions. and aggregates these to national level re- the value of information is captured in sponses."
7,"specifically, producer-level behavior the economic model through effects on is captured in a series of technical coefficients cropping patterns (and associated live- that portray the physical and economic envi- stock production)."
7,two distinct analyses ronment of agricultural producers in each of are performed based on assumptions con- the 63 homogeneousproduction regions in the cerning cropping plans.
7,"the first involves model, encompassing the 48 contiguous a perfect information plan."
7,here no crop- states.
7,the analysis also considers irrigated ping patterns are imposed on the model; and non-imgated crop production and water the model is solved to obtain maximum supply relationships.
7,"availability of land, la- total social welfare in the face of each of"
8,"14657287, 1995, 3, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/j.1465-7287.1995.tb00720.x by university of california, wiley online library on [15/08/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license adams et al.: value of improved long-range weather information 17 the weather scenarios.
8,"this involves run- distribution of outcomes, weighted by the ning the model with perfect foresight of relative frequency of the forecasts. the el niao, el viejo, normal, and average cost-benefit analysis of such projects (all years) scenarios."
8,"in turn, the model is and programs should occur under undis- then run under the enso phases with the torted market conditions (commonly cropping pattern restricted to the histori- called shadow pricing)."
8,"however, the u.s. cal cropping pattern reflecting average agricultural sector experiences significant weather conditions across the three price distortions caused by government phases."
8,comparisons between the model interaction (through the provisions of fed- solution with the knowledge that a spe- eral farm program legislation).
8,"for com- cific weather event is forthcoming without parative purposes, the analysis here first a cropping pattern imposed and the aver- includes and then excludes the presence of age or historical cropping pattern under the farm program provisions."
8,"the scenar- that same weather scenario provide an es- ios deal with two polar cases: the full 1990 timate of the value of perfect information. farm program and the elimination of all specifically, the value of perfect informa- federal farm program provisions (a ”free tion is calculated as the weighted average market’’ situation)."
8,encompassing the of the benefits of having selected (a priori) farm program effects requires more model the optimal crop mix for each event.
8,"the solutions (the same weather-planning weights are the historical frequency of combinations and strategies, but now with each event. farm programs)."
8,"in addition, two other the second type of analysis pertains to farm program analyses were performed. the value of imperfect information."
8,"cur- these allowed for partial elimination of rently, the probability of a correct enso farm programs."
8,"since the resultant eco- forecast six months prior to planting deci- nomic estimates are bounded by the polar sions is assumed to be 0.6, as reflected in cases, only the polar cases appear here. the likelihood function across the possible enso forecasts."
8,"here, imperfect informa- iv."
8,results tion is valued in terms of improving this enso forecast accuracy to 0.8 probability table 3 summarizes the results of the of a correct forecast across the three possi- two information cases.
8,table 3 reports re- ble forecasts.
8,the benefits of this increased sults of the ”perfect information” case un- accuracy are less than that from a perfect der two situations: one with u.s. farm pro- forecast because the optimal strategies gram provisions and one with these pro- must reflect the costs of “wrong” planting visions removed from the economic decisions or crop mixes.
8,“wrong” is de- model.
8,"as the tables show, the value of fined as a planting decision motivated by perfect information (a perfect forecast) to a forecast which is not realized-e.g., agriculture in the southeast under undis- planting an el niiio crop mix in response torted market conditions (w/o farm pro- to an el niiio forecast and then having a grams) is approximately $145 million. normal event occur."
8,"estimating the value with farm programs, the value of the fore- of improved (from 0.6 to 0.8 probability) cast is $265 million."
8,"both values reflect the but imperfect forecasts involves evaluat- sum of gains to producers and consumers ing alternative model solutions and by or gains in social welfare and are on a per representing pairs of enso phases and annum basis, measured in 1990 dollars. planning actions and their associated for perspective, these estimates represent probabilities and consequences."
8,the net about 2 to 3 percent of farm-gate value of gain from improving the forecast is the total crop production for the southeast re- weighted average across the alternative gion in 1990 (usda).
9,"14657287, 1995, 3, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/j.1465-7287.1995.tb00720.x by university of california, wiley online library on [15/08/2024]."
9,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 18 contemporary economic policy table 3 value of perfect and improved enso forecast ~~ scenario economic value ($ millions, 1990) perfect information 1990 farm program provision 265.0 n o farm programs (free market) 144.5 imperfect but improved 1990 farm program provisions 130.0 no farm programs (free market) 96.0 table 3 also reports the value of im- framework integrates concepts, data, and proved but less than perfect forecasts of models from meteorology, statistics, plant enso events."
9,"specifically, the results rep- science, and economics."
9,"while estimates resent the economic value of increasing are conditional on the experiments per- the accuracy of enso forecasts from an formed here, the economic benefits of im- assumed 0.6 probability of a correct fore- proved enso forecasts are approximately cast to an 0.8 probability, or by 33 percent. $100 million per year or greater."
9,"as expected, the economic values of such the positive value of improved fore- forecasts are less than for the case of perfect casts supports to previous firm-level as- information of $130 d o n and $96 w o n sessments of the value of weather fore- for the ”with and without” farm programs casts to agriculture."
9,"however, one should cases, respectively."
9,"however, these increases compare the benefits of improved fore- in accuracy capture about one-half of the per- casts with current expenditures on enso fect information case value."
9,"thus, under the monitoring and research."
9,"benefits to other conditions of these experiments, increases in agricultural regions and other sectors also forecast accuracy do have economic value to are needed in order to calculate the overall this sector. benefit-cost ratio of such expenditures on these gains in net social welfare arise from monitoring and forecasting."
9,"finally, the re- only one production area in the united states. sults also have implications with respect other areas experience enso-related weather to potential global warming effects on ag- pattern."
9,the results of the current study in- riculture since global change will influ- dicate that the value of improved forecasts to ence interannual variability.
9,"specifically, these other agricultural areas also is likely to these findings indicate that the agricul- be positive. tural sector can, under the conditions of study, ”adapt” to climate variation."
9,a number of assumptions affect the v.
9,conclusions magnitude of these estimates.
9,"some as- this study represents the first system- sumptions, such as emphasis only on atic attempt to value improved forecasts planting decisions (crop mixes), likely re- of long-range or enso-type weather phe- sult in estimates that are lower than would nomena to the agricultural sector in an im- actually occur."
9,"for example, farmers also portant production region of the united could adopt other strategies, including in- states."
9,"the interdisciplinary assessment put substitutions, which would increase"
10,"14657287, 1995, 3, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/j.1465-7287.1995.tb00720.x by university of california, wiley online library on [15/08/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license adams et al.: value of improved long-range weather information 19 the value of weather information.
10,"a re- karl, t."
10,"r., c."
10,"williams, jr., f."
10,quinlan.
10,"united state historical climatology network (hcn) se- lated assumption is that this is a long-run rial temperature and precipitation data, carbon adjustment process; farmers as modeled dioxide information analysis center, ornl/cdlac-30, ndp-o19/rl, 1990. here thus make instantaneous adjust- ments."
10,"the economic model also does not katz, r."
10,"w., a."
10,"murphy, and r."
10,"winkler, “as- sessing the value of frost forecasts to orchard- include fruit and vegetable production. ists: a dynamic decision-making approach,” these are important crops in the south- appl."
10,"meteorol, 21, 1982, 72-82. east; benefits of improved forecasts to cit- lave, l."
10,"”the value of better weather information rus, vegetables, and other excluded crops to the raisin industry,” econometrica, january 1963, 151-144. likely are an important component of the legler, d."
10,"m., determining marginal probability distri- total value from such information."
10,"finally, butionsfor enso-related precipitation and tempera- the analyses abstract from changes in tures in the southeast united states, final report credit and crop insurance markets that to national oceanic and atmospheric admini- stration."
10,"florida state university, tallahassee, may occur due to improved weather infor- fla., 1993. mation."
10,"mjelde, j."
10,"w., and m."
10,"cochrane, “obtaining lower despite the uncertainties and abstrac- and upper bounds on the value of seasonal cli- tions, the estimates suggest that the eco- mate forecasts as a function of risk preferences,” western journal ofagricultura1 economics, decem- nomic value of planned improvements in ber 1988, 285-293."
10,"enso forecasts may be substantial for obrien, j."
10,"j., workshop on the economic impact of u.s. agriculture."
10,"economic information enso forecasts on the american, australian and from this and similar studies, when com- asian continents, florida state university, 1993. bined with cost estimates to achieve this ropelewski, c."
10,"f., and m."
10,"halpert, 114, 1986, mon."
10,"rev., 2,352-2,362. increase forecast accuracy, can help inform , 115, 1987, mon."
10,"rev., 1,606-1,626. the policy debate on investments in more accurate global monitoring and forecasts sonka, s."
10,"t., p."
10,"lamb, s."
10,"hollinger, and j."
10,"mjelde, economic use of weather and climate systems by national and international information: concepts and an agricultural ex- agencies. ample, journal $ climatology, 6, 1986, 447-457."
10,"sonka, s."
10,"t., j."
10,"mjelde, p."
10,"lamb, s."
10,"hollinger, references and b."
10,"dixon, “valuing climate forecast in- formation,” iournal $climate and applied meteor- baquet, a."
10,"e., a."
10,"halter, and f."
10,"conklin, ”the ology, september 1987, 1,080-1,091."
10,"value of frost forecasting: a bayesian ap- praisal,“ american journal of agriculture econom- sittel, m., marginal probabilities ofthe extremes $enso ics, august 1976, 511-520."
10,"events for temperatures and precipitation in the southeastern u.s., technical report 94-1, center bamett, t., n."
10,"graham, m."
10,"cane, s."
10,"zebiak, s."
10,"dolan, for ocean-atmospheric production studies, flor- j."
10,"obrien, d."
10,"legler, science, july 1988, 192-196. ida state university, tallahassee, fla., 1994."
10,"bengtsson, l., v. schlese, e."
10,"roeckner, m."
10,"latif, t."
10,"steiner, j."
10,"l., j."
10,"williams, and 0."
10,"jones, ”evalu- bamett, n."
10,"graham, “a two-tiered approach to ation of the epic simulation model using a dry- long-range climate forecasting,” science, au- land wheat-sorghum-fallow crop rotation,” gust 1993, 1,026-1,029."
10,"agronomy journal, july 1987, 733-738."
10,"bryant, k."
10,"j., v."
10,"benson, j."
10,"kiniry, j."
10,"williams williams, j."
10,"r., c."
10,"jones, j."
10,"kiniry, and d."
10,a. and r.
10,"lacewell, ”simulation of corn yield spanel, ”the epic crop growth model,” trans- response to irrigation timing: validation of the actions $ the asae, march 1989, 497-511."
10,"epic model,” journal of production agriculture, april-june 1992, 230-232."
10,"williams, j."
10,"r., c."
10,"jones, f."
10,"dyke, “a modeling approach to determining the relationship be- cane, m."
10,"a., s."
10,"zebiak, s."
10,"dolan, nature, june tween erosion and soil productivity,” transac- 1986, 827-832. tions of the asae, january 1984, 129-144."
10,"chang, c."
10,c. and b.
10,"mccarl, the agricultural sector united states department of agriculture, agricultural model, texas a&m university, department of ag- statistics, us.government printing office, wash- ricultural economics staff paper, 1992. ington, d.c., various issues."
