page,p
3,"if this were not true, the farmer's choice price that the farmer will receive is stochastic before the weather variable is observed because would be suboptimal."
3,"therefore, the derivative of output price with respect to input use does of uncertain output."
3,this formulation allows joint not appear in (2). consideration of production and price uncer- this concept of equilibrium naturally follows tainty (newbery and stiglitz). from the assumptions that no farmer is large the assumption that the industry consists of enough to affect price and that farmers act non- one competitive producer with rational expec- cooperatively.
3,"relaxing either of these assump- tations is equivalent to assuming a large number tions would yield another type of equilibrium of identical producers, none of which is large (cornes and sandler). enough to affect output and each of which has rational expectations."
3,"the assumption of ra- tional expectations means that each producer this paper does not focus on how farmers process information; rather, it focuses on the effects of more reliable forecasts on the knows how the rest of the producers in the mar- value of information."
3,"the translation of objective probabilities (data) ket will respond to changes in information,into so posterior probabilities with bayes' rule would needlessly com- the resulting distribution of output price is im- plicate the analysis."
3,"to give the analysis a more bayesian inter- pretation, p can be considered a posterior probability formed by plied by the aggregate actions of all producers. processing a signal from the weather forecaster, rather than a fore- no individual producer will find it profitable cast to itself."
3,the results developed in the paper are applicable to either diverge from what is optimal for all other pro-interpretation.
3,"this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
4,babcock value of weather information 65 the value of of weather information weather information are assuming that there is gi only two possible values for p.
4,"with probability (3) vi = {pr[x(p),w,] c, p = p,, and with probability 1 - c, p = 1 - pb.2 a further restriction is placed on the rela- + (1 - p)it[x(p), wbi tionship between p, -andpt(xh, wg) pb by the assumption - (1 - p)ir(xh,thatwb)}g(p), ipg(p) = q."
4,"the restriction is that where l(.) is the profit1-c-q c function for forecasts, and xh (4)the pb optimal is = + 1 1 --c pg* -c amount ployed using historical weather prob because xh is not a function increases of can in forecast accuracy p,bethe obta terms in (3) can be written by either increasing p, or pb."
4,"assuming tha held constant as forecast accuracy increases --t(xh, wg) - it(xh, wb)(l plies that for - j), in p, a co a given increase where p = epg(p)sponding measures the increase in pb weigh is defined by (4). of conditional the value of weather information probabilities thatcangood now be we occur."
4,"given thewritten assumption as of corr casts, p = q."
4,"increases in (5) vi = c[pgrr(x,, forecast accuracy w,) + (1 - p,)ir(x,, come wb)i abo fewer forecasts of p+ (1 in the - c)[pbit(xb, wb) vicinity o more around zero and one."
4,"perfect forecasts are + (1 - pb)it(xb, wg)i - q't(xh, wg) given by forecasts of p = 1, q 100% of the time, - (1 - q)7r(xh, wb), and p = 0 the rest."
4,"this probability framework where x, and xb are the optimal levels of x under closely follows that developed in winkler, mur- phy, and katz. the two values of p (pg and 1 - pb)."
4,to calculate the value of improved informa- tion requires a recalculation of vi for a new effects of an increase in forecast accuracy probability distribution of p.
4,"the value of im- proved information is the difference between vi under the old distribution and vi under the new the value of information as defined in (5) is a function of forecast accuracy, which is repre- distribution."
4,the difference measures the change in an industry's willingness to pay for weather sented by pg.
4,"because by (4), pb is a function of information given that the industry currentlypg,is changes in pg affect both x, and xb."
4,differ- entiating the first-order condition (2) with re- basing its decisions on historical weather prob- abilities.
4,"because q is invariant to the probabil- spect to x and p (replacing p with its appropriate ity distribution of p, it is sufficient to lookvalue) at determines how input use changes as the forecasts become more accurate. (6) x, p[f(x,, (6)= w,)]fx(x,, wg) - p[f(xg, wb)ifx(xg, wb) sp, -h, a(7) xb p[f(xb, wb)if(xb (7)pb apb --hb' -hb where hg and hb are the deriv how expected profits of the information user respect to x, and xb."
4,if dema change to gauge how the value of information sloping and if f is concave in x changes as forecast accuracy increases (assum- are strictly negative. ing that the forecasts remain correct).
4,how input demand changes the large number of possible values of casts p become more accurate d hampers a general qualitative exploration of theative magnitudes of output p effects of increases in forecast accuracy.
4,re- 2 a forecast of p = pg can be considered a f stricting the number of possible forecasts in- a forecast of 1 - pb implies that the prob creases the tractability of the problem.
4,"the re-equals pb, so it can be considered a foreca mainder of the paper will focus on the effects good and bad weather refer only to output this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
5,66 february 1990 amer.
5,econ. ginal product of where x under each ac > 0.
5,the (constant) of ofthe elasticity de- states.
5,"by assumption, for mand is -c-'."
5,"using a given these functional lev forms, (6) and (7) wb)]."
5,"p[f(x, w,)] < p[f(x, become inputs x and be defined as production substitutes if 8x, -gx < fx(x, wb) and production complement (10) g (- -1 2 wg) fx(x,(6)wb)."
5,equation can be unambiguously signed only pg gx ag gx when x and w are substitutes.
5,"when this occurs, t(w,)l - t(wb)l- both p[f(x,, w,)] < p[f(x,, wb)] and fx(x,, w,) pgt(w,)1-a + (1 - pg)t(wb)1-a' < fx(xg, wb), so (6) is negative."
5,"when x and w axb - gx are complements, the second inequality is re- (11) - versed and (6) cannot be definitely signed."
5,the dpb gxx - ag gx condition for signing (7) is the same.
5,"when x t(wb)1-a - t(wg)1-a and w are substitutes, p[f(xb, wb)i > p[f(xb, pbt(wb) 1-a (1 - pb)t wg)], fx(xb, wb) > fx(xb, wg), and (7) is positive."
5,"complementarity between x and w reverses the given that g, < 0, the sign last inequality and the sign of (7) becomes in- determinant. are determined by the value (i.e., demand is elastic) signing (6) and (7) with complementarity be- tween x and w depends on the responsiveness of t(wg)la - t(wb)1-a > output price to changes in supply and the degree to which the slope of the marginal product func- which implies that tion of x is changed by weather."
5,"with a per- ax axb fectly elastic demand curve, (6) is positive and > 0 and < 0. (7) is negative."
5,"but if demand is quite inelastic, apg apb the negative price effects when good weather the signs are reversed if demand is occurs are more likely to outweigh the positive rewriting (5) as productivity effects."
5,"the functional forms of the production and demand functions play a central vi = ceg(ir) + (1 - c)eb(ir) - eh(ir), role in determining how input use and supply change as weather forecasts become more ac- where the subscript on the expectations operator curate. denotes the weather distribution used to maxi- mize expected profits, shows clearly how to de- an exploration of necessary and sufficient conditions needed to sign the input, supply,termine and the marginal value of weather infor- mation as the information becomes more profit changes coming from improved weather information when w and x are complements accurate."
5,"as noted above, changes in forecast accuracy do not change the ex ante expected proved quite fruitless."
5,"instead, particular func- profits tion forms are used to sign the effects."
5,the forms of the farmer who does not use the in- used here assume that weather affects supply formation.
5,"the marginal value of better weather multiplicatively and that the demand functioninformation, has therefore, can be written as constant elasticity."
5,"let dvi deg( r) 8eb(7t) opb (12) =c - + (1 - c) (8) f(x, w) = g(x)t(w) w = wg or wb, dpg dpg opb dpg where gx > 0 and t(w,) > t(wb), represent the case of production complements."
5,to focus on the elasticity of demand let {- eg(it) - deb(t) = c t -----ap + .
5,"e(t~p applying the envelope theorem to the partial de- (9) p[f(x, w)] = [f(x, w)]-, rivatives of the two profit functions results in a3eg(it) (13)= p[f(xg, wg)lf(xg, (13) = wg) - - p[f(xg, wb)lf(xg, wb) sp, + [pgf(x,, w,)p'[f(x,, wg)]fx(xg, wg) axg + (1 - pg)f(x,, wb)p'[f(xg, wb)ifx(xg, wb)] apg this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
6,"babcock value of weather information 67 (14) ( 14) wb)]f(xb, p[f(xd( -- p-- wb)x sb wg)]f(xb, - p[f(xb, b b wg) dpb + [pbf(xb, wb)p'[f(xb, wb)]f(xb, wb) axb + (1 - pb)f(xb, wg)p'[f(xb, wg)ifx(xb, wg)- dpb determining the signs of (13) and (14) is straightforward."
6,the first terms in the two forms used to examine the changes when x and expressions measure the expected profit effects w are complements.
6,"to indicate what factors from a change in expected weather.3 when de- determine the sign of (12) when increases in w mand is elastic (inelastic), revenue in the high increase the marginal product of x, let g(x) be a output, low price state is greater (less) than the cobb-douglas function."
6,"that is, let revenue in the low output, high price state."
6,"the second term measures the impacts on expected (17) f(x, w) = ax"" 't(w) w = w, or wb, profits from the expected price change brought with t(w,) > t(wb)."
6,the remainder of the paper about by a different input use.
6,"because demand will utilize this particular functional form. is downward sloping, the sign of this effect is opposite the sign of the change in input use."
6,"when demand is elastic and x and w are sub- changes in the value of information stitutes, (13) is positive and (14) is negative."
6,"the two effects work in the same direction for each using (17), (12) becomes equation."
6,"however, when demand is inelastic the signs cannot be determined unambiguously 8vi c(1 - p) by simple inspection. (18)p[t(wg)1- 1) = 1 - fp(1 - a) when x and w are complements and the two functional forms in (8) and (9) are appropriate, - t(wb)l-][g(xg)l-a - g some algebraic manipulations and the substitu-the sign of (18) depends on the re tion of (10) and (11) result in nitudes of x, and xb and on the ela mand."
6,"the solutions to the first-order conditions (15) with the production function in (17) are deg( tr) gg g-axx (19) x, = k[pgt(w,)l-a '3pg gx-ag g2 [t(wg)la - t(wb)l-a] + (1 - pg)t(wb)l-""]a1/1-(1-a), and (16) deb( it) _ glca (20) xb = k[pbt(wb)l1-a + (1 - pb)t(wg)- )1/1-p(1-a, deb 8 pb('-) gxxg-xx [tb(wb)l- t(wg)la - 1g gx where when demand is elastic (a < 1), t(w,)'- > t(wb)1-la, so (15) is positive and (16) is nega- tive."
6,the signs are reversed when demand is in- lpxj k = [pala]/13(a) elastic.
6,"to sign (12) requires additional knowledge the size of x, relative to xb is determined by the relative magnitudes of the two bracketed terms about the relative magnitudes of x, and xb."
6,this is true even with the more restrictive functional in (19) and (20) because 1 - 13(1 - a) > 0.
6,"noting that pg + pb - 1 > 0, which is the same as pg > q [see expression (4)], some straight- 3 at first glance, one would think that the sum of the first forward two algebra shows that the bracketed term terms in expressions (13) and (14) must equal zero since the long- run or historical frequency of weather has not changed."
6,but what in (19) is greater (less) than its (20) counterpart has changed are the conditional probabilities of supply and when price demand is elastic (inelastic).
6,"thus, xg > under each weather state."
6,"for example, given that wg occurs, it is xb more likely that x, will have been applied with an increase indemand pg. when demand is elastic, and xg < xb when is inelastic."
6,"thus, with an elastic demand, expected supply, given that wg oc- curs, increases."
6,"similarly, it is more likely that xb will have been if demand is elastic, g(x,) > g(xb), g(xg)1-a applied when wb occurs, so expected supply given wb drops."
6,"the net effect is positive because, with x and w being complements, g(x)1-la, and t(w,)'-l > t(wb)1-a, which im- plies more output will be forthcoming in weather state wg than is lost in that the marginal value of information in- wb. creases with an increase in forecast accuracy."
6,"this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
7,68 february 1990 amer.
7,"but, when demand is 85 x, 8xb the inelastic, margin (21) =~ c -+ b} is negative."
7,"in this p(21)case, t(w,)-"" p lapg < t(w but because x, < xb, g(xg)1- remains great g(xb)g-a with x, and xb given the decline in the value of weather infor- sion (21) becomes mation as information becomes more accurate appears to be a counterintuitive result."
7,"that is, 82 ck (22) it appears to violate the principle of optimality p(22) = 1 - [t(wg)'-l 1(1 - a) in which an action would not be taken if an in- dividual is made worse off by the action."
7,"the - t(wb)'-la][r* - r1, argument here is different."
7,"each farmer actswhere op- r1 = pgt(wg)'-a + (1 - pg )t(wb)1-, r timally by fully utilizing the weather informa- = pbt(wb)- + (1 - pb)t(wg)l-a, and 4 = 3(1 tion."
7,"ignoring the information when all other - a)/(1 - 13(1 - a)), and k is as defined in farmers are using it would make a farmer worse (19)."
7,the first bracketed term in (22) is positive off.
7,"therefore, the value of improved informa- (negative) when demand is elastic (inelastic)."
7,the tion to an individual farmer is positive.
7,"the total second bracketed term is always positive be- industry may be worse off with better infor- cause an elastic demand makes r, > r2 and 4) > 0, while an inelastic demand makes r, < r2 mation because of negative price effects."
7,if the industry could collectively decide on a position and 4) < 0.
7,"thus, with an elastic demand curve, average use of x increases with increases in about the possibility of improving the accuracy of weather information, the decision would beforecast accuracy."
7,"in contrast, average use of x to not make the improvement. declines if demand is inelastic."
7,"the latter case illustrates that more accurate weather forecasts the result that agricultural producers facing an inelastic demand can be made worse off fromcan signal farmers that, on average, it is more better information is similar to the finding that profitable to use less of the supply-increasing average farmers who are forced to ride the tech- input."
7,the consequences of this signal on ex- nological treadmill by adopting new technolo- pected supply are shown next. gies can be made worse off (wilcox and coch- rane).
7,"but, whereas this argument relies on a supply expansion to lower profits, it can be shown changes in expected supply that aggregate farmer profits can decrease even when average supply decreases."
7,"expected supply is given by e(y) = cg(x,)[pgt(w,) + (1 - p,)t(wb)] changes in input use + (1 - c)g(xb)[pbt(wb) + (1 - pb)t(wg)]."
7,"an increase in forecast accuracy can be evalu- first, consider how the average use of x changes as the weather forecast becomes more accurate. ated by differentiating expected supply with re- define average use of x as spect to pg, which with g(x) specified as cobb- douglas results in ae(y) (23) = c[g(xg) - g(xb)][(t(wg) - t(wb)] ap, ck [g(xg) pgt(wg) ( - pg)t(w) pt(w,)+ (1 - pp)t(wwg) b) pbt(wb) (1 - pb)t(g pgt(w,)'-"" + (1 - --pg)t(wb )l-_ pbt(wb~l-r + (1 g(xb) b-- -- pb)t(wg)1-c' where cp p s c(3 k2 [13al-a = 1-1(1 1 p1-13(1-a) - a)a pxj [t(w,)l-"" - t(wb)1 the sign of (23) is not immediately a s= cx, + (1 - c)xb."
7,"it can be shown, however, (see the that when demand is inelastic, (23) i the change in average use of x due to an in- crease in p, then is written, moreover, a sufficient condition fo this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
8,babcock value of weather information 69 supply to increase when when demand is elastic (inelastic). demand is elasticthe re - a)- 1 >0. of expected profits is seen by noting th pected price also increases (decreases) as cast accuracy increases when demand is a numerical example (inelastic).
8,"to see what drives these results, refer to 2, results the intuition behind the qualitative which de- reports the input levels and c veloped above can be obtained with sponding the use of output levels under the two w a simple numerical example."
8,assume forecasts that and pgthe=two weather states.
8,"also re- ported pb, c = q = 0.5, and t(w) = 1 + w, in table with wg2 are expected output levels con- ditionalportion = .2, and wb = -.2."
8,the cobb-douglas on weather for the two demand elastic- of the production function is defined by setting expected output is e(ylw = ities.
8,conditional p3 = 0.5 and a = 2.
8,"with this modelw,) =specifi- pf(x,, w,) + (1 - p)f(xb, wg), under w,, cation, the calculated changes in exand ante e(ylw ex- = wb) = pf(xb, wb) + (1 - p)f(xg, pected profits, output, price, and input use as p wb), under wb where f(-) denotes the production increases from .5 (no information) tofunction. unity when (per- p = .5, x, = xb, and the only fect information) for both an elastic and an in variability in- output is due to weather variation, elastic demand are presented in table 1."
8,"demand which implies that e(ylw = w,) = f(x,, w,)."
8,when is given by expression (9).
8,"average p = use ofisx, 1, there no weather uncertainty, and again, expected supply, and expected profits e(ylw = all w,) in- = f(x,, w,) because the probability crease (decrease) as forecast accuracy increases associated with f(xb, wg) is zero."
8,"similarly, e(ylw table 1."
8,unconditional expected effects of weather information demand elasticity -5.0 -0.5 forecast accuracy (p) 0.5 0.7 0.9 1.0 0.5 0.7 0.9 1.0 input use (e(x)) 4.580 4.591 4.622 4.646 1.893 1.891 1.887 1.884 supply (e(y)) 2.140 2.149 2.174 2.194 1.375 1.372 1.360 1.351 price (e(p)) 0.863 0.864 0.865 0.866 0.596 0.593 0.585 0.578 profits (e(ir)) 0.916 0.918 0.924 0.929 0.379 0.378 0.377 0.376 table 2.
8,"conditional effects on input and output le weather forecast good weathera bad weather demand elasticity = -5.0 forecast accuracy (p) 0.5 0.7 0.9 1.0 0.5 0.7 0.9 1.0 input use 4.58 5.08 5.60 5.87 4.58 4.10 3.64 3.42 realized output under good weather 2.57 2.71 2.84 2.91 2.57 2.43 2.29 2.22 bad weather 1.71 1.80 1.89 1.91 1.71 1.62 1.53 1.48 expected output given good weather 2.57 2.63 2.79 2.91 bad weather 1.71 1.67 1.57 1.48 demand elasticity = -0.5 input use 1.89 1.79 1.69 1.63 1.89 1.99 2.09 2.14 realized output under good weather 1.65 1.61 1.56 1.53 1.65 1.69 1.73 1.75 bad weather 1.10 1.07 1.04 1.02 1.10 1.13 1.16 1.17 expected output given good weather 1.65 1.63 1.57 1.53 bad weather 1.10 1.11 1.15 1.17 a good weather is represented by wg, and bad weather is repr a forecast of bad weather occurs when pr(w = w,) = 1 - p."
8,"this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
9,70 february 1990 amer.
9,"= wb) = f(xb, wb) increases under from 0.5 theto unity, two output de- expectedinform tremes. creases from e""(y) to ep(y) and expected price the implications of the behavior of these con- decreases from e""(p) to ep(p).4 unconditional ditional output expectations can be seen in expected fig- revenue declines because both ex- pected output and expected price decrease."
9,"this ure 1, which depicts the unconditional expected output and price for p = .5 and unity under decline an more than offsets the decrease in ex- inelastic demand."
9,"in figure 1, yp denotes output pected cost, hence expected profits decline.5 under perfect information and good weather; y"", output under no information and good 4 it can be shown that the relationship between e(ylw) and p is monotonic for both weather states."
9,"thus, the situation depicted in weather; y , output under perfect informationfigure and 1 holds for all values of p if, in figure 1, e(ylw w,) re- places yi and e(ylw = wb) replaces y;, i = p or n. bad weather; and y,, output under no informa- sthe results reported in table 2 also illustrate the relationship between demand elasticity and supply variability."
9,with an inelastic tion and bad weather.
9,"furthermore, let pg, pg, demand improvements in information reduce output variability."
9,"p{, der and p, denote the the assumption q = 0.5 (the twoprices. thatcorresponding weatherun- farmers produce less when they are more confident that good weather is forthcoming and more when they are more confident that bad states have an equal chance of occurring), un- weather is forthcoming."
9,with an elastic demand increases in fore- conditional expected price and output are found cast accuracy increase output variability because farmers are pri- by bisecting the rays connecting the two output/ marily concerned with the physical productivity effects of weather rather than the price effects.
9,"thus, even though improvements in price pairs under each of the two weather in- forecast accuracy decrease uncertainty, supply and price variability formation extremes."
9,"as shown in figure 1, as p may increase."
9,"price demand n p b p pb e(p)( e(p) p pgi i p~ -"" n g, e() eny p~ quantity yb yb e~)ey qyg figure 1."
9,"the supply and price effects from improved weather forecasts with an inela demand this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
10,babcock value of weather information 71 othersimulation the information to involving results make their supply decisions. a qua production function competitiveand havelinear farmers a deman no control over prices. give further insightthis lack of control into creates ause the price externality: of weat formation.
10,"therethewere two aggregate effects major of farmers' actions changediff prices, but between those results and individual the farmers onesare too small reportto first, the physical have a significant effect; hence, the productivity marginal price effects of information always dominated effects are not taken into accountthe price when produc- when good tion decisions weather was are made. forecast mor rately, more of thethis paper examines an agricultural industry supply-increasing inp used; when bad weather was forecast more ac- with many identical producers, all of whom curately, less of the input was used."
10,the net ef- control supply with a single variable production fect was that expected supply increased for both input.
10,"from this model, it is shown that the role inelastic and elastic demands."
10,the second dif- of information in a production system can be quite different than is generally considered. ference was that expected price and expected lave's supply moved in opposite directions because of result that producers can be made worse off from better weather information is shown to the restrictions imposed by the linear demand curve.
10,"therefore, with an inelastic demand,bethe true even when farmers know that their col- expected supply increase from improved weather lective action is making them worse off."
10,"more- forecasts resulted in lower total revenue, which, over, market price effects from information can when combined with higher costs, meant that dominate physical productivity effects, partic- expected profits decreased with improvements ularly when demand is inelastic."
10,when this oc- in weather forecasts.
10,"with an elastic demand, curs, information is a supply-decreasing pro- the expected supply increase caused totalduction reve- input: more accurate information signals nues to increase, which more than dominated farmers that it is more profitable for them to the increase in cost."
10,"thus, the basic result that produce less, not more. better weather information can lead to lower [received may 1988; final revision received producer welfare is not dependent on the func- tional forms used here."
10,"however, the changes april 1989.] in input use and expected supply from better weather information are much more dependent on the particular interactions between weather references variables and the marginal products of produc- tion factors."
10,"baquet, a."
10,"e., a."
10,"halter, and f."
10,conklin.
10,"""the value of frost forecasts: a bayesian appraisal."""
10,58(1976):511-20.
10,"concluding comments byerlee, d."
10,"r., and j."
10,anderson.
10,"""the value of pre- dictors of uncontrolled factors in response func- information is generally considered to be a sup- tions."""
10,"13(1969):118-27. ply-increasing production input and welfare in- comes, r., and t."
10,sandler.
10,"the theory ofexternalities, public goods and club goods."
10,cambridge: cam- creasing to producers.
10,"the argument is that pro- ducers would not use information if it did not bridge university press, 1987."
10,"hashemi, f., and w."
10,decker.
10,"""using climatic information make them better off."
10,"these two well-accepted and weather forecasts for decisions in economizing characterizations are valid if there are no price irrigation water."""
10,meteorology 6(1972):119-30. effects from the use of the information.
10,"lave, l."
10,"""the value of better weather information to optimal input use is not only a function of the raisin industry."""
10,"econometrica 31(1963):151-64. physical productivity, it also depends on prices."
10,"newbery, d."
10,"g., and j."
10,stiglitz.
10,"the theory of com- if information signals farmers that prices will be modity price stabilization: a study in the economics much lower, for example, then it may be opti- of risk."
10,"new york: oxford press, 1981. mal to reduce the use of production factors."
10,"pricerosegrant, m."
10,"w., and j."
10,roumasset.
10,"""the effect of fertilizer on risk: a heteroscedastic production func- changes can also influence the value of infor- mation."
10,"the definitional truism that information tion with measurable stochastic inputs."""
10,"29(1985):107-21. is welfare increasing presumes no external ef- stewart, t."
10,"r., r."
10,"katz, and a."
10,murphy.
10,"""value fects from the use of information."
10,one source of weather information: a descriptive study of the of possible external effect is from prices.
10,"infor- fruit-frost problem."""
10,meteorolog.
10,"soc. mation about the productivity of input decisions 65(1984):126-37. will influence prices if enough producers utilize tice, t."
10,"f., and r."
10,clouser.
10,"""determination of the value this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
11,72 february 1990 amer.
11,"econ. of weather information to individual corn produc- x, < xb with an inelastic demand, the first term of (23) is ers."""
11,meteorology 21(1982):447-52. negative.
11,"also note that k2 in (23) is negative with an in- wilcox, w."
11,"w., and w."
11,cochrane.
11,economics of demand curve.
11,"all that remains to be shown is that elastic american agriculture, 2nd ed."
11,"englewood cliffsthe nj: bracketed term following k2 in (23) is positive with an prentice-hall, 1960. inelastic demand."
11,"after substituting the analytic solutions winkler, r."
11,"l., a."
11,"murphy, and r."
11,"""the for x, and xb [equations (19) and (20)] into (23), the term value of climate information: a decision-analytic in question be rewritten as approach."""
11,climatology 3(1983):187-97.
11,"(al) k3rt - k4ri, where k3 = pt(w,) + (1 - p,)t(wb); appendix - pb)t(wg); r, = pt(w,)'-"" + (1 - pbt(wb)-a + (1 - pb)t(w)1-a; and y [1 - /3(1 - a)]."
11,"k3 is greater than k4, proof of negativity that w, > wb and p, + pb > 1."
11,"with a r, < r2."
11,the exponent y is negative the proof that equation (23) is negative with an inelastic assumption that 3 < 1.
11,"hence, (al) is demand curve is straightforward."
11,"first, note that because is complete."
11,"this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
