page,p
4,"the gross capacity of the reservoir is 11,557 mm3 at a full storage level of +179.832 m above sea level, and the live storage capacity is 6841 mm3, with a dead storage of 4716 mm3 at 121.92 m."
4,"dam construction was completed in 1974, although canals started serving the command from 1967."
4,"the njs reservoir, in conjunction with the upstream hydropower reservoir, srisailam (8720 mm3), provides irrigation to the njs command of 895,500 ha, with a water allocation of 8436 mm3 (including releases to njs canals plus reservoir evaporation losses) by the first krishna disputes tribunal [25]."
4,"the reservoir is also committed to supply 2264 mm3 to the krishna delta, which is downstream of the njs."
4,"in addition, in 2004, nagarjuna sagar started to supply water (33 mm3) to hyderabad, a major city of ~7 million inhabitants."
4,"currently, the njs project supplies 123 mm3 to hyderabad, and this is expected to increase to 370 mm3 by 2030 [26]."
4,this expected demand of hyderabad is equivalent to 4% of the water allocated to the nagarjuna sagar irrigation project.
4,"the state-level committee for integrated operation of krishna and pennar basin projects (ciokrip) was formed for the integrated operation of the lower krishna reservoirs, including srisailam, nagarjuna sagar and the krishna delta system (prakasam barrage) for the optimum utilization of the water in an integrated manner."
4,"releases from nagarjuna sagar are made in the following priority: hyderabad water supply, krishna delta and nagarjuna sagar canals."
4,the command area is divided in to five subregions based on the districts in which they fall.
4,figure 1.
4,location map of the nagarjuna sagar (ns) command area in southern india.
4,"in the main panel, the clear polygons and italicized labels are the district boundaries with canal distributaries."
4,the lower right inset shows the lowest administrative boundary.
5,"agriculture 2014, 4 117 the project consists of a dam and two main canals, the nagarjuna left main canal (nslc) and the right main canal (nsrc)."
5,the releases into the main river and both the canals are first used to generate hydropower.
5,"the main power station on the river has a hydropower potential of 960 mw, and nslc and nsrc have a hydropower potential of 60 and 90 mw, respectively."
5,"in 1976, each main canal was allocated 3738 mm3 for cultivable command areas (cca) of 475,500 ha in nsrc and 420,000 ha in nslc."
5,"so far, the potential irrigated area created is 450,000 and 359,200 ha in nsrc and nslc, respectively."
5,"the major crops grown in this region are rice, cotton, chili and maize; these crops are grown in rainy season, and during the second season, most of the rice-grown areas continue to grow rice and/or pulses."
5,rice requires continuous irrigation.
5,cotton and chili require irrigation after the rainy season every fifteen days.
5,data and methods the 23.6-m irs-p6 map of the cropland areas of the study area was developed using the following datasets.
5,"irs-p6 data different period data have different radiometric resolutions [11,27], hence their respective digital numbers (dns) carry different levels of information and cannot be directly compared."
5,"therefore, they were converted to absolute units of radiance (w m−2 sr−1μm−1), then to apparent at-satellite reflectance (%) and, finally, to surface reflectance (%) after atmospheric correction."
5,details on these conversions are provided due to the uniqueness of the sensors involved.
5,dn to radiance: the irs-p6 data is 8-bit.
5,dns were converted to radiances.
5,"spectral radiance is computed using the following equation: ( dn  gain) r (1) 255 radiance to reflectance: a reduction in between-scene variability can be achieved through a normalization for solar irradiance by converting spectral radiance, as calculated above, to planetary reflectance or albedo [27,28]."
5,"this combined surface and atmospheric reflectance of the earth is computed with the following formula: l d 2 p  (2) esun  cos  s where ρp is the at-satellite exo-atmospheric reflectance, lλ is the radiance (w m−2 sr−1 μm−1), d is the earth to sun distance in astronomic units at the acquisition date [27], esunλ is the mean solar exo-atmospheric irradiance (w m−2 sr−1μm−1) or solar flux [29] and θs is solar zenith angle in degrees (i.e., 90 degrees minus the sun elevation or sun angle when the scene was recorded, as given in the image header file)."
6,"agriculture 2014, 4 118 3.2."
6,modis 250-m time series data the modis 250-m data for the krishna river basin were downloaded from calibrated global continuous time series mega datasets [30] composed of the individual files from the nasa website [31].
6,the modis 250-m 2005–2006 every 8 days (table 1) terra sensor data in 2 specific bands (band 2 (near-infrared) and band 1 (red)) are processed for land applications as a modis surface reflectance product (mod09q1).
6,the mod09 is computed from modis level 3 bands 1–2 (centered at 648 nm and 858 nm).
6,the product is an estimate of the surface reflectance for each band as it would have been measured at ground level if there were no atmospheric scattering or absorption.
6,"original modis data is acquired as 12-bit (0 to 4096 levels) and is stretched to 16-bit (0 to 65,536 levels)."
6,table 1.
6,the characteristics of satellite data used in this study.
6,irs-p6-liss3 (indian remote sensing satellite with linear imaging self-scanning (irs liss)) 4-band reflectance and modis terra 2-band reflectance data characteristics used in this study.
6,"band irradiance spatial sensor bands range (w m−2 potential application (meters) −1 −1 (μm) sr mm ) irs-p6 water bodies and also capable of differentiating (5 october 2005, 23.6 2 0.52–0.59 1857.7 soil and rock surfaces from vegetation 21 november 2005) 3 0.62–0.68 1556.4 sensitive to water turbidity differences sensitive to the strong chlorophyll absorption 4 0.77–0.86 1082.4 region and the strong reflectance region for most soils operates in the best spectral region to distinguish 5 1.55–1.70 239.84 vegetation varieties and conditions modis absolute land cover transformation, 250 1 0.62–0.67 1528.2 (june 2005 to may 2006) vegetation chlorophyll cloud amount, vegetation land 2 0.84–0.88 974.3 cover transformation the study area, located at about 18 degrees north latitude, is subject to the influences of the oscillating sub-tropical convergence zone, which include monsoon over the region."
6,"it is during this part of the year that there is the most change in vegetation cover, rapid changes in the dynamics of vegetation and biomass accumulation."
6,it is also a period when cloud cover is high.
6,"in order to retain the maximum number of time series images, we: (1) retained all images with <5 percent cloud cover; and (2) developed a cloud masking algorithm, so as to eliminate areas of cloud cover and retain the rest of the image as it is [21]."
6,"of the 46 images, there were 16 images with 25–40 percent cloud cover."
6,"therefore, it is important to retain non-cloud areas to get the maximum temporal coverage."
6,"the following section contains the specifics about the cloud algorithm development, testing and implementation."
6,the minimum reflectivity of clouds in the modis bands (b1 and b2) provide the best separability in which cloud cover is removed.
6,"if the reflectance value in b1 is more than 18 percent, then the values"
7,"agriculture 2014, 4 119 in b1 are replaced with a null value."
7,"when the b1 value is null, then the corresponding value in b2 is replaced with a null value."
7,"if the reflectance value in b1 is less than 18 percent, then the corresponding value in b2 is retained as it is."
7,"the continuous time series analysis of modis data requires the construction of mega datasets that involve multiple bands [2,32]."
7,a total of 92 bands were stacked into a single mega file.
7,a separate 46 images of ndvi mega file was also created.
7,"the single mega file facilitates: (1) in preparing monthly maximum value composite (mvc) from 46 images of ndvi and 4 bands of irs-p6 single date data; and (2) analyzing the time series data in its entirety (e.g., performing unsupervised classification of monthly mvc data and determining how classes change in magnitude over space and time)."
7,"mega file data cube (mfdc) consists of 50 bands, coming from 4 irs-p6 bands and 46 ndvi bands from mod09q1."
7,"ground-truth datasets ground-truth data was collected during 13–26 october 2005, for 172 sample sites covering major land use/cover classes and its percent in the study area (figure 1)."
7,"in addition, ground-truth observations were made extensively, while driving, by manually marking on topographic maps (1:50,000) obtained from the survey of india for further reference."
7,the geocover 2000 [33] products were also used as additional information in class identification.
7,the approach we adopted was to look for contiguous areas of homogeneous classes within which we can sample.
7,"a large contiguous information class constituted our sampling unit, within which we sample a representative area of 250 m by 250 m."
7,the emphasis was on the ―representativeness‖ of the sample location in representing one of the classes to ensure the precise location of the pixel.
7,class labels were assigned in the field.
7,classes have the flexibility to merge to a higher class or break into a distinct class based on the land cover percentages observed at each location.
7,the precise locations of the samples were recorded by a garmin gps unit.
7,the sample size varied from 5 to 15 samples for each category.
7,"it is ideal to have at least 15 samples per category, which was not feasible, due to limited resources."
7,class labels were assigned in the field.
7,"at each location, the following data were recorded: 1."
7,land use land cover (lulc) classes: crop type and other land use and land cover; 2.
7,"land cover types (% cover): trees, shrubs, grasses, built-up, water, fallow lands, weeds, different crops, sand, snow, rock and fallow farms; 3."
7,"crop types: for kharif, rabi and summer seasons; 4."
7,"cropping pattern: for kharif, rabi and summer seasons; 5."
7,"cropping calendar (sowing to harvesting the crop): for kharif, rabi and summer seasons; 6."
7,"irrigated, rainfed, supplemental irrigation at each location; 7."
7,three hundred forty-four digital photos hot linked at 172 locations.
7,ideal spectra creation ideal spectral signatures were generated using time series data that were extracted from 118 observation points (see figure 2).
7,each of the points chosen to generate the ideal spectral
8,"agriculture 2014, 4 120 signatures represents a definitive crop type and/or cropping system, such as ―irrigated-surface water-rice-rice‖ (meaning the rice field is irrigated by surface water and is rice during two seasons), ―irrigated-surface water-sugarcane‖."
8,"multiple points with the same crop type/system, even though distributed spatially in discrete patches, were combined to create a single ideal spectral signature [2], for that cropping system between 5 and 10 points per spectra, resulting in 6 ideal crop signatures and 4 ideal signatures for other classes."
8,major crop signatures in this study areas are shown in figure 2.
8,figure 2.
8,ideal spectral signatures for different crops in the study area.
8,signatures were extracted from the precise knowledge of crop characteristics using a time series composite.
8,classification methods the modis time series images and irs-p6 images were first converted into at-satellite reflectance and made into a single mfdc composite.
8,"this was then classified using unsupervised iterative self-organized class (isoclass) cluster k-means classification with a convergence value of 0.99 and 50 iterations, yielding 50 classes followed by successive generalization [2,11,34,35]."
8,unsupervised classification was used instead of supervised classification in order to capture the range of variability in phenology over the image across the study area.
8,"for the initial grouping of classes based on decision tree algorithms, a decision tree was applied to the 50 ndvi signatures that resulted from the unsupervised classification."
8,the temporal profiles of each class are derived from the ndvi time series data of a class.
8,"single date imagery cannot provide a temporal profile of a class, so it is advantageous to have time series imagery, like that of modis."
8,"the variability in the phenology of each land use class or crop type is reflected in the ndvi profile, and appropriate thresholds are determined for each class and also cropping intensity, etc."
8,"the threshold ndvis and ndvi signatures over time help us determine the land use type, including crop intensity, surface irrigation areas, groundwater irrigation areas, rainfed and rangelands."
9,"agriculture 2014, 4 121 in order to group them into a manageable number of distinct classes."
9,"the decision tree is based on monthly ndvi thresholds at different crop growth stages in the season [2,32,35]."
9,"the months and threshold values were chosen based on knowledge of the crop calendar from local experts, field observations, as well as published rice crop development stages."
9,"crop dominance class identification and labeling was based on modis ndvi time series plots, ideal spectra, ground-truth data and very high-resolution images (google earth)."
9,ideal spectra were generated using time series imagery with precise field plot data of the same type of land use at spatially distributed locations.
9,"the specific protocols included grouping class spectra based on class similarities and/or comparing them with ideal/target spectra, rigorous protocols for class identification and labeling with the use of large volumes of ground-truth data and very high-resolution imagery."
9,"after a rigorous classification process, most of the classes were identified, except some mixed classes [36]."
9,spectral matching techniques match the class spectra derived from classification with an ideal spectra-derived modis 250-m mfdc [36].
9,"time series data, such as the monthly modis ndvi data, are similar to hyperspectral data (12 months in time series data)."
9,"these similarities imply that the spectral matching techniques (smts), applied for hyperspectral image analysis, also have potential for application in identifying agricultural land use classes from historical time series satellite imagery."
9,"google earth® is a free access, internet-based application that provides very high spatial resolution images down to sub-meter resolution."
9,"this is valuable for the visual interpretation of land cover in the area, especially to ascertain whether a class is an irrigated or rainfed cropland, when the area is well explored."
9,"google earth data was also used to identify the presence of any irrigation structures (e.g., canals, irrigation channels, open wells)."
9,"most of the very high-resolution imagery (vhri: <5 m; e.g., ikonos, quickbird, geoeye) for the study area was acquired from 2000 to 2010."
9,the groundwater irrigated areas were differentiated from surface water irrigated areas using the difference in the time of sowing.
9,"in general, groundwater irrigated areas start early, and these are patchy in spatial distribution, whereas the surface water irrigated areas (canal, stream and tank); do not start until water is allocated through the canal, etc."
9,"this is reflected in ndvi profiles very clearly [12,37]."
9,the mixed classes were resolved using elevation (dem) as an additional variable in the gis environment.
9,"the resulting classes were combined into the already generated classes based on the spectral correlation coefficient, which is a combination of signature shape and magnitude [36]."
9,"accuracy assessment was performed based on intensive field-plot information through an error matrix, based on a theoretical description given by [38] that was used to generate the error matrix."
9,"the columns of an error matrix contain the field-plot data points, and the rows represent the results of the classified land use map [39]."
9,the error matrix is a multi-dimensional table in which the cells contain changes from one class to another class [40].
9,the 81 points with major land use land cover and irrigation type observations were used for the classification accuracy assessment.
10,"agriculture 2014, 4 122 4."
10,results and discussions 4.1.
10,"crop dominance classification and statistics crop dominance classes were identified based on ground-truth, information from farmers, geo-referenced digital images and temporal ndvi signatures [11,36]."
10,"ten major land use land cover classes were identified and labelled (figure 3), such as rainfed-single crop, irrigated-single crop, irrigated-surface water and groundwater-double crop (table 2)."
10,the major part of the command area is irrigated with surface water and orchards with groundwater (figure 3).
10,"rice is a major crop in the command area, covering more than 500,000 ha, with cotton and chili being the next."
10,a large part of the nalgonda zone is surface water irrigated double crop rice with some more area in the guntur zone adjacent to the nalgonda zone and also in the northern part of the khammam zone.
10,krishna also contributes to the large double cropped rice area.
10,rice crop with pulses as the second crop is also a dominant system.
10,"a clear chili tract can be seen in the krishna, guntur and prakasam zones as a sole crop and a contiguous zone with chili grown after cotton."
10,being a well-known chili and cotton tract contributing to more than 6 lakh hectares is the second largest land use class.
10,"another irrigated crop, sugarcane, is restricted in the north-central khammam and south-western prakasam zones, only after which rice is grown as the second crop."
10,orchards are prevalent in eastern krishna and parts of the southern khammam zone.
10,"shrub lands and rangelands (reserved forests) form an important form of land use in the command area, covering the highlands in continuation of the nallamalla hills."
10,large patches can be seen in the guntur and krishna zones.
10,along the river course in the nalgonda and guntur zones are the shrub land patches.
10,figure 3.
10,the 10 crop dominance classes of the nagarjuna sagar command area based on irs-p6 and modis time series data for 2005–2006.
10,"sw, surface water; gw, groundwater."
11,"agriculture 2014, 4 123 table 2."
11,distribution of crop dominance classes with other land use/land cover for the 10 final classes.
11,lulc (no.)
11,areas (ha) % 01.
11,"water bodies 45,632 2 02."
11,"wetlands 46,833 3 03."
11,"shrub lands/forests 216,178 12 04."
11,"rainfed crops/rangelands 158,683 9 05."
11,"rainfed-supplemental-chili 174,261 9 06."
11,"rainfed-supplemental-cotton dominant chili 371,803 20 07."
11,"irrigated-sw-rice-rice 431,992 23 08."
11,"irrigated-sw-rice-pulses 188,125 10 09."
11,"irrigated-sw-sugarcane-rice 82,847 4 10."
11,"irrigated-sw/gw-orchards 141,003 8 total 1,857,358 100 4.2."
11,temporal signature of various land use classes crop phenology was studied using temporal ndvi plots (figure 4).
11,"these temporal ndvi profiles provided information (figure 3) which will clearly separate: (1) cropping intensities (e.g., single or double crop); (2) the crop calendar (i.e., when a crop begins and when it is harvested); and (3) the crop health and vigor (indicated by the magnitude of ndvi)."
11,each crop dominance class (figure 3) has a distinctly different phenology depicted by the ndvi magnitude and/or seasonality (figure 4).
11,figure 4.
11,the temporal mean modis 250-m ndvi signatures (mean ndvi pattern) of the 10 land use classes of study area derived using data for 2005–2006.
11,"note: the 10-class lulc map of the study area is in figure 3, and the area statistics are in table 2."
12,"agriculture 2014, 4 124 the temporal class signatures also allow the separation of rainfed crops from irrigated crops based on factors, such as when a crop calendar begins and the magnitude of signatures."
12,"for example, class 7 (figure 3) shows a kharif crop beginning around june 20, ndvi peaking around 15 august and the crop harvested by the end of october."
12,"the rabi crop begins around 15 november, ndvi peaking around 15 february and all crops harvested by 15 april."
12,"around 26 october, (figure 4), class 6 has the lowest ndvi and a uniquely high ndvi (compared with all other classes) around 15 december."
12,such distinctive features indicate a unique class with a firm set of characteristics that define that class.
12,this can be said of all classes depicted in figure 3.
12,"comparisons with national statistics and other studies after generating the final classified map for the five zones, nalgonda zone (14 mandals) was selected, and mandal-wise (sub-district) statistics were obtained from the district collectorate office to compare with modis-derived statistics (figure 5, table 3)."
12,"there was more or less equal over-estimation in different mandals, making the average area have little positive change (3188 ha)."
12,the rice crop area varied from 1% to 63% above the national agriculture statistics (nas) in the positive range and −43% to −4% in the negative range.
12,"similarly for cotton, it is 0% to 83% in the positive range and −34% to −1% in the negative range, indicating overall negative change (−2810 ha)."
12,"chili area varied from 0% to 83% and −22% to −7%, showing an overall low positive change (143 ha)."
12,it can also be seen that some of the values with high positive change in all the crops are due to low absolute area under the crops (munagala and nadigudem).
12,similar is the case in the negative range area under all the crops (miryalaguda and mellacheruvu).
12,this indicates that the major crop growing areas do not show a great increase.
12,the scatter plot for three major crops in the nalgonda zone exhibit a good correlation between modis-derived statistics and nas statistics for the years 2005–2006.
12,table 3.
12,comparison of irs- and modis-derived statistics and national agriculture statistics (nas) for nalgonda zone during the years 2005–2006.
12,"area (ha) % difference mandals modis nas modis nas modis nas rice cotton chili rice rice cotton cotton chili chili peddavoora 3,688 3,879 3,613 4,500 436 365 5 20 −19 nidamnoor 15,422 13,569 1,226 1,208 40 67 −14 −1 41 neredcherla 17,611 18,957 1,549 1,675 272 474 7 8 43 nadigudem 3,246 4,315 161 175 3 20 25 8 83 munagala 1,276 3,480 94 555 0 0 63 83 0 miryalaguda 16,882 11,843 466 379 37 34 −43 −23 −7 mellachervu 12,569 12,660 8,224 7,954 2,695 2,205 1 −3 −22 mattampally 10,527 9,785 2,984 2,234 578 644 −8 −34 10 kodad 14,476 13,947 920 926 25 84 −4 1 70 huzurnagar 10,737 11,200 0 0 6 0 4 0 0 garidepally 12,843 10,400 0 8 5 0 −23 0 0 damercherla 12,037 13,337 6,904 6,192 681 735 10 −12 7 chilkur 6,794 8,050 23 0 6 0 16 0 0 anumula 10,704 10,201 1,998 5,166 61 72 −5 61 15 total 148,811 145,623 28,162 30,972 4,843 4,700 2 8 16"
13,"agriculture 2014, 4 125 4.4."
13,"comparison with other studies the results of the present study were compared against irrigated area statistics obtained from other published independent datasets, which are modis 500 m and modis 250 m."
13,"the present study results in slightly higher areas, as shown in table 4."
13,table 4.
13,comparison of irrigated areas from various datasets.
13,"area in ha land use class# irs-p6 + modis 250 m modis 500 m [41] modis 250 m [42] (present study) left bank irrigated agriculture 422,196 561,900 556,657 rainfed: supplemental 220,276 100,500 158,880 rainfed agriculture 183,563 56,100 63,744 right bank irrigated agriculture - 282,200 287,310 rainfed—supplemental - 327,400 387,184 rainfed agriculture - 137,500 94,940 4.5."
13,accuracy assessment through error matrix table 5 shows the error matrices for the kharif (monsoon) season.
13,accuracy assessment was performed through the error matrix whether a known particular crop area is classified as the same crop (without the type of irrigation) or another crop.
13,"this process was done using 81 independent field-plot observation points, and they are summarized in table 5."
13,each of the ground-truth points refers to one of ten classes.
13,"the user accuracy varied from 57% to 100% across ten classes, with an overall accuracy of 79.01%."
13,"however, it must be noted that most cotton and chili classes are inter-mixed."
13,"therefore, if we combine all crop classes into one class, the accuracy of rice mapping will be very high (about 95%)."
13,"therefore, an uncertainty of about 20% is due to the inter-mix among the various crop classes."
13,"therefore, accuracy will be very high between crop lands and non-crop land classes."
13,the irrigated classes generally have higher classification accuracies than the rainfed or mixed irrigated/rainfed classes (table 5).
13,utility of these maps in decision-making crop dominance mapping using the fusion techniques yielded better classification accuracy and helps in making appropriate decisions regarding water allocation and contingency plans for drought and climate scenarios.
13,"simulations can be generated for different scenarios of climate change, and appropriate interventions can be introduced in the command area."
13,"specifically where land use changes are moving towards a low water availability regime (tail-enders in the command area), it is necessary to provide a sustainable solution balancing the upstream areas and the tail-enders."
13,"the spatial dimension of this information not only provides a perspective view of the command area land use, but also helps in understanding the water use of each land use with reference to its location in the command area."
13,this will lead to prioritizing the allocation of water to the land use or changing the land use according to water availability.
14,"agriculture 2014, 4 126 figure 5."
14,scatter plot showing correlations between modis-derived areas and nas in the nalgonda zone of the nagarjuna sagar (njs) command area during the years 2005–2006.
15,"agriculture 2014, 4 127 table 5."
15,accuracy assessment of the land use classes delineated in the nagarjuna sagar command areas using the error matrix for the years 2005–2006.
15,"01 02 03 04 05 06 07 08 09 10 reference totals number correct producers accuracy users accuracy 01 3 0 0 0 0 0 0 0 0 0 3 3 100% 100% 02 0 5 0 0 0 0 0 0 0 0 5 5 100% 100% 03 0 0 2 0 0 0 1 0 0 0 2 2 100% 67% 04 0 0 0 6 1 0 2 0 0 0 7 6 86% 67% 05 0 0 0 1 4 1 1 0 0 0 6 4 67% 57% 06 0 0 0 0 1 11 0 1 0 0 13 11 85% 85% 07 0 0 0 0 0 1 17 0 1 1 25 17 68% 85% 08 0 0 0 0 0 0 2 7 0 1 8 7 88% 70% 09 0 0 0 0 0 0 1 0 3 0 4 3 75% 75% 10 0 0 0 0 0 0 1 0 0 6 8 6 75% 86% column total 3 5 2 7 6 13 25 8 4 8 81 64 01, water bodies; 02, wetlands; 03, shrub lands/forests; 04, rainfed crops/rangelands; 05, rainfed-supplemental-chili; 06, rainfed-supplemental-cotton dominant chili; 07, irrigated-sw-rice-rice; 08, irrigated-sw-rice-pulses; 09, irrigated-sw-sugarcane-rice; 10, irrigated-sw/gw-orchards; overall classification accuracy = 79.01%; overall kappa statistics = 0.7539."
16,"agriculture 2014, 4 128 5."
16,"conclusions this research combined irs-p6 and modis 250-m time series data with ground-truth data to map crop dominance areas and other lulc classes in the major command area, which is dominated by smallholder agriculture."
16,"the data fusion approach combined with spectral matching techniques was used to map heterogeneous and patchy major crop land areas, including rainfed areas that dominate homogeneous crop land areas."
16,the major cropped area classes were mapped with error matrix accuracy between 67% and 100%.
16,"overall, cropland areas were over-estimated by 20% to 57% using remote sensing data, methods and approaches when compared with mandal-level statistics."
16,mapping major crop land areas at higher resolution is the first step in characterizing and understanding specific crops.
16,precise and up-to-date crop type maps are important for water resource allocation and planning according to demand.
16,this approach was appropriate for crop dominance classification and intensity (single or double crop) with the irrigation source in the command area.
