page,p
2,ﻟﻠﻣﻧطﻘﺔ واظﮭرت اﻟﻧﺗﺎﺋﺞ ﺗطﺎﺑﻘﺎ ً ﻛﺑﯾرا‬ ‫ﺛﺎﻧﯾﺔ ﺳﯾؤدي اﻟﻰ زﯾﺎدة ﻓﻲ‬/ ‫ ﻣﺗرﻣﻛﻌب‬800 ‫ﻟﻠﻔﯾﺿﺎن ﺗزداد ﻣﻊ ازدﯾﺎد ﻛﻣﯾﺔ اﻟﺗﺻﺎرﯾف اﻟﻣﺎرة ﻓﻲ ﻧﮭر دﺟﻠﺔ اذ ان زﯾﺎدة اﻟﺗﺻرﯾف اﻟﻰ‬ %90.7 ‫ﺛﺎﻧﯾﺔ ﺳﯾؤدي اﻟﻰ زﯾﺎدة اﻟﻣﻧﺎطﻖ اﻟﻣﻐﻣورة ﺑﻧﺳﺑﺔ‬/ ‫ ﻣﺗر ﻣﻛﻌب‬1500 ‫ اﻣﺎ زﯾﺎدة اﻟﺗﺻرﯾف اﻟﻰ‬13.7% ‫اﻟﻣﻧﺎطﻖ اﻟﻣﻐﻣورة ﺑﻣﻘدار‬ ‫ ﻛذﻟك ﻓﺄن اﻟﻧﺗﺎﺋﺞ اوﺿﺣت ان اﻟﻣﻧﺎطﻖ اﻟﺷرﻗﯾﺔ ﻣن ﺿﻔﺎف ﻧﮭر دﺟﻠﺔ ﻓﻲ ﻣدﯾﻧﺔ‬.‫
2,ﻣﻘﺎرﻧﺔ ﺑﺎﻟﻣﻧﺎطﻖ اﻟﻣﻐﻣورة اﺛﻧﺎء اﻟﺟرﯾﺎن اﻟطﺑﯾﻌﻲ ﻟﻠﻧﮭر‬ ‫ﺗﻛرﯾت ﻣﻌرﺿﺔ ﻟﻠﻔﯾﺿﺎن أﻛﺛر ﻣن اﻟﺟﺎﻧب اﻟﻐرﺑﻲ وذﻟك ﻟﻛون ﻣﻧﺎﺳﯾب اﻻرض ﻣﻧﺧﻔﺿﺔ ﻓﻲ اﻟﺟﺎﻧب اﻟﺷرﻗﻲ ﻣﻘﺎرﻧﺔ ﻣﻊ اﻟﺟزء اﻟﻐرﺑﻲ‬ .‫
2,ﻣن ﺿﻔﺎف اﻟﻧﮭر‬ .‫
2,ﻧﮭر دﺟﻠﺔ‬،‫ ﺛﺎﻧﻲ اﻟﺑﻌد‬hec-ras ‫ ﻣودﯾل‬،‫ ادارة اﻟﻔﯾﺿﺎﻧﺎت‬،‫ ﻣﺧﺎطر اﻟﻔﯾﺿﺎن‬:‫اﻟﻛﻠﻣﺎت اﻟداﻟﺔ‬ 1.
2,introduction a flood is a disaster situation that may happen have been several alternative approaches due to both natural and human activities.
2,"in created to reduce the impact of flooding addition to the damage to properties, floods through a process called flood mitigation; some substantially impact the living situations of mitigation strategies necessitate the people affected by floods, as floods create installation of structures to regulate the flow of economic disruption or halting, as well as water in its canal, while others aim to reduce population emigration [1]."
2,"some floods result the rate of water flow on the earth [9, 10]. from the rapid melting of ice in the spring or however, these solutions increase the problem rare cases such as the collapse of a dam. because producing these materials harms the however, much flooding is the result of the environment besides its high cost and logistic overflowing of river banks."
2,"flooding in rivers work [11, 12]."
2,"in addition, several studies stated results in numerous financial and personal that a structural strategy alone would not be losses."
2,"flooding happens when a river's water enough to prevent repeated flood hazards [11]. level increases and exceeds its overall storage flood risk mapping is thus an essential non- capacity, pushing the extra water over the structural approach [13]."
2,"however, if proper banks and drowning low-lying areas."
2,"another flood risk management measures and factor that may influence the incidence of floods knowledge about flood-prone locations are is the development of economic and social accessible ahead of time, the associated hazards activities and changes in land use in flood- can be reduced [14]."
2,"such events cannot be prone areas, as these actions modify prevented; however, it becomes possible, with floodplains' response to flood risk [2, 3]."
2,"many advances in technology, to identify areas prone agricultural regions, particularly those near to flooding, potential flood depths, and the river banks and at risk of flooding, are being extent and can eventually be used to create a used as residential areas as a result of the rapid flood risk map and can be used to aid decision- increase in the population [4]."
2,one of the most making in the event of an emergency.
2,"with the significant challenges in water resources development of technology and the huge engineering is the management of flood computer revolution, flood management has disasters and the predictions of unexpected become possible."
2,"understanding the dynamic changes in the water level of rivers, especially in behavior of floods, their causes, and their the residential areas close to the riverbanks of impacts can be done with the help of numerical the rivers."
2,"over the last decades, the issue of modeling approaches."
2,the sort of model and floods and their control has become critical due simulation equations and how accurate a model to their continuing occurrence.
2,federal is employed affect [15].
2,many studies were emergency management agency (fema) conducted to forecast the water surface claims that flooding is the second most frequent elevation downstream of rivers during flood natural disaster after fires in the united states events.
2,"indeed, most of these prediction studies [5]."
2,"floods constitute a risk that extends from were accomplished using very complex models, being localized to a single area of the planet to making them hard to handle by engineers. being prevalent everywhere [6, 7, 8]."
2,there physical modeling was used to predict flood tikrit journal of engineering sciences volume 30 no.
2,1 2023 page 113
3,wesam s.
3,"mohammed-ali, rafal s."
3,"khairallah / tikrit journal of engineering sciences 2023; 30(1): 112-118. events, such as regression models [16, 17] and dimensional (1d), two-dimensional (2d) hydrodynamic modeling [18]."
3,the data types of flow besides mixed 1d/2d unsteady collection method has been costly and time- flow routing.
3,the two-dimensional flow consuming.
3,"still, a physical model for a flood modeling can be accomplished by including a modeling study would be unusual, with many simulated flood area component in the simulation computer programs practically hydrodynamic flow model."
3,"numerically, the available for every hydraulic modeling work."
3,hec-ras software solves the saint-venant and the flow depth was simulated using a mike 11 the diffusive wave equations consecutively by model to study india's delta region of the a four-point implicit box differential equation mahanadi river basin.
3,the results of this model for the 2d flood simulation [23].
3,"besides the gave a master plan that helped predict and hec-ras user manual, several respected manage flood risk in the region to save the life publications described the derivation of this of people in the study area from the flood risk solution methodology [6, 7, 12]."
3,the required [19].
3,"also, one of the most complex flow data for running a flood model in the hec-ras regimes is the rideau river in canada, which software are the geometric data, flow data, was simulated using a 1-d mike 11 model."
3,the and boundary conditions.
3,"once users set these hydrodynamic model mike 11 performance data together, a plan file will be created to show was examined with ten years of flow data to the simulation results."
3,"for the 2-d flood establish a 1-d prediction flood model that simulation, the geometric file will contain the helped manage flood risk in this study area digital elevation model with the elevation [20]."
3,"furthermore, the hec-ras and hec- information and data of the study area."
3,the hms models were used to study the flood risk geometric file will also include the cross- of the al-khazir river in iraq.
3,"this study sections of rivers or streams passing through employed the data from rainfall return periods the subject study area and the distances of 2, 5, 10, 20, 50, and 100 years to inspect the between these cross-sections that can be either impact of rain on the villages near the river."
3,the established from the site survey or the dem file results of this study gave a guide to protect itself.
3,"furthermore, the geometric file should people from floods [21]."
3,"as a result, more have information about manning's roughness efforts were made toward using the hec-ras of the cross-sections in the study area."
3,the flow model in flood risk.
3,"consequently, another file should include the flow hydrograph of the study was held to inspect the impact of river information for the unsteady flow manning's coefficient upstream of al-amarah simulation or the amount of flow for one event barrage in the south of iraq to understand the during the steady flow modeling."
3,"regarding the hydraulic characteristics of the tigris river in boundary condition file, the flow type in the this area."
3,the results of this study showed the upstream and downstream of the study area accuracy of using the hec-ras model to mimic should be set.
3,"for example, the depth of flow the flow behavior [22]."
3,"the flow characteristics, elevation, normal depth status, and known flow for sure, influence the water surface elevation hydrograph can be used for downstream inside streams or rivers, which would act in conditions."
3,"however, the upstream boundary such a way to affect the riverbank's flood. condition can be set to be either the depth of the however, the 2-d flood modeling has yet been flow hydrograph or the flow discharge covered much in previous research hydrograph."
3,"fig.1 shows the flowchart of investigations, which helps to understand how creating and establishing the results from a 2d a systematic or formal inquiry should carry out hydrodynamic model in hec-ras. the flow pattern to discover and examine the impact on the riverbank's flood."
3,"thus, as a case study, this research aims to use a 2-d hec-ras model to simulate flood scenarios' potential impact on the tigris river riverbank near tikrit city in iraq."
3,"the hydrodynamic model hydrological engineering center- river analysis system, hec-ras, is a software model established by the hydrological engineering center/u.s."
3,army corps of engineers as a river analysis system.
3,hec-ras has a graphical user interface that can help for interactive use in generating the results report and inserting the input data easily.
3,"the hec-ras software can model various hydraulic events, including steady/unsteady flow, riverbank stability, and water quality analysis."
3,"from the hydrodynamic fig.1 flowchart of preparing a 2d hydraulic side, the hec-ras model can handle both one- model in hec-ras."
3,tikrit journal of engineering sciences volume 30 no.
3,1 2023 page 114
4,wesam s.
4,"mohammed-ali, rafal s."
4,khairallah / tikrit journal of engineering sciences 2023; 30(1): 112-118.
4,study area and data 4.
4,the calibration and description validation of the flood model the tigris river crosses the border of iraq at the calibration of flood models is a crucial the northern of zakho city and extends to prosses due to the high impact of this process southern iraq in the city of basra with about on the final results of the simulation.
4,"manning's 1415 km, after which it meets the euphrates coefficient (n) is the term that should be river, forming shatt al-arab."
4,"during its adjusted to reflect the topography of the study pathway through iraq, the tigris river is a main area inside the model itself."
4,"visiting the site source of water supply to many cities, and the should allow the opportunity for best fitting to city of tikrit is one of these cities."
4,the city of this matter.
4,"fig.5 represents pictures of the tikrit is located at a distance of 160 km north of tigris river reaching through the study area. the capital of iraq, baghdad, as shown in fig.2."
4,the riverbanks are covered with vegetation in a topographical map with high resolution is some zones and mixed gravel in other portions. used herein for the study area provided by the the flow data between february 2019 and u.s.
4,geological survey (usgs) [24].
4,"in november 2020 and from october 2021 to july addition, the digital elevation model (dem) of 2022 was used to calibrate manning's the topographical map, shown in fig.3, was coefficient."
4,"these flow hydrographs represent utilized in the hydrodynamic model later, which around 70% of the available flow data of the helped to make complete plans about the study area in this work."
4,the range (0.026 – nature of the study area.
4,"also, the daily 0.035) was set for manning's coefficient along discharge values of the tigris river for the study the river and floodplain of the study area."
4,"the area were provided by the iraqi ministry of flow hydrograph of the river from (november water resources and previous studies for the 2020 to september 2021), representing 30% of duration of 2019 -2022 [25]."
4,"fig.4 shows a flow data, has been utilized in the model to sample of classical or usual discharge of the validate manning's coefficient."
4,then check with tigris river measured at tikrit city from the model results.
4,"in addition, the nash-sutcliff november 2020 to september 2021[25]."
4,error methodology (nse) was used herein to evaluate the model's performance [26].
4,"as a result, manning's coefficient value equals (0.031) shows the best matches real flow-depth data, as shown in table 1."
4,"then, nse was used to evaluate the used manning's coefficient value (n = 0.031) and to validate the 2-d flow simulation performance for the flood event tikrit city study area during (may 2019)."
4,fig.6 illustrates the matching of the water covering the study area fig.2 iraq map and location of the tikrit city. from the hec-ras model and the satellite image provided by world imagery wayback [27].
4,"also, it shows the matching of the boundary of the water distribution in the study area for the flow event."
4,table1 the calculated value of nse corresponding to manning's coefficient (n). n nse 0.026 0.84 0.027 0.86 0.028 0.90 0.029 0.90 0.030 0.91 fig.3 the digital elevation model of the study area.
4,0.031 0.93 2000 1500 0.032 0.87 flow m3/sec 1000 0.033 0.88 500 0 0.034 0.86 2020-11-15 2021-01-04 2021-02-23 2021-04-14 2021-06-03 2021-07-23 2021-09-11 date 0.035 0.84 fig.4 flow hydrograph of the study area (november 2020-september 2021).
4,tikrit journal of engineering sciences volume 30 no.
4,1 2023 page 115
5,wesam s.
5,"mohammed-ali, rafal s."
5,khairallah / tikrit journal of engineering sciences 2023; 30(1): 112-118.
5,the variation in discharge impacts in the tigris river along the riverbanks of tikrit city were specified by developing 2-d flood maps for the study area.
5,the 2-d flood map of each flow event mentioned in table 2 is presented in figs.
5,(7-11).
5,"furthermore, cross-section a-a represents the water surface elevation during the different flow events passing through the study area, as shown in fig.12."
5,fig.5 the vegetation-density of the riverbanks in the study area.
5,a a flow depth mm fig.7 the flood map for scenario no.1 flow = 400m3/sec.
5,fig.6 hec-ras model results in may 2019 in the study area.
5,a a 5.
5,results of flood scenarios by 2-d hec-ras model flow depth mm the risk of flood is a vital concern for both people and governments.
5,"thus, having a flooding map for areas near rivers is crucial to avoid losing people’s lives and reduce property fig.8 the flood map for scenario no.2 flow damage during flood events."
5,"in this part, the = 800m3/sec. flood scenarios were established by using the validated 2-d flood model."
5,these scenarios assumed that the study area would be subjected to different flows and inspect the flood boundary line for each flow event.
5,table 2 lists the assumed flow events used at the study area's upstream boundary.
5,these flow events were utilized in this study based on the historical data of the average flow range in the study area.
5,"thus, this average flow was extended by 20%, 80%, and 125% to inspect the impact of this a a increase on the riverbank floodplain."
5,flow depth mm table 2 the flow event scenarios.
5,scenario no.
5,flow (m3/sec) 1 400 2 800 3 1000 4 1500 fig.9 the flood map for scenario no.3 flow = 5 2000 1000m3/sec.
5,tikrit journal of engineering sciences volume 30 no.
5,1 2023 page 116
6,wesam s.
6,"mohammed-ali, rafal s."
6,"khairallah / tikrit journal of engineering sciences 2023; 30(1): 112-118. riverbank, which was dominated by the high elevation in most parts."
6,"in order to estimate the percentage of the increase in the submerged areas that resulted from the difference during each simulated flood event, the discharge value of 400 m3/sec was adopted as a reference for the normal discharge in the river."
6,the increase ratio in the flooded area is listed in table 3.
6,table 3 the percentage of flooded areas above the normal flow.
6,flooded area flow scenario (m3/sec) percentage % a a 800 13.7 1000 39.8 1500 90.7 flow depth mm 2000 117.5 6.
6,conclusions a 2-d flood model was established to address the issue of flood risk.
6,the riverbanks of tikrit city were examined as a case study.
6,the fig.10 the flood map for scenario no.4 flow developed model was built using the = 1500m3/sec.
6,"hydrological engineering center- river analysis system, hec-ras, to quantify the potentially flooded area subjected to different flow events along the study area."
6,the 2-d model was first calibrated and then validated with measured data from the field.
6,"then, the validated model was applied with different flow scenarios to measure the size of the flooded area."
6,the results showed that most of the eastern portion of the riverbanks would be subjected to flood risk compared to the western portion of the study area due to the low ground a a level at the east riverbank.
6,these flooded areas would be increased when the discharge of the river increased.
6,"besides the potential benefit of flow depth mm this study to enhance people's safety and decrease the risk of flood, it could be considered as one move of a deeper investigation of another river's reach."
6,"further investigations can be handled to combine this finding with fig.11 the flood map for scenario no.5 flow estimating the flood wave travel and arrival = 2000m3/sec. 110 time to the area, especially with areas close to dams that may become subject to collapse."
6,"100 references [1] kovacs y, doussin n, gaussens m, pacoud 90 cl, afd o."
6,flood risk and cities in elevation (m) developing countries.
6,technical river bed 80 flow = 400 reports 2017; 35:1-104.
6,"flow = 800 [2] ramirez ja, rajasekar u, patel dp, flow = 1000 coulthard tj, keiler m."
6,flood modeling 70 flow = 1500 can make a difference: disaster flow = 2000 risk-reduction and resilience- 60 0 200 400 600 800 1000 1200 1400 1600 1800 2000 building in urban areas.
6,hydrology distance (m) and earth system sciences discussions fig.12 cross-section a-a during the different 2016:1-21.
6,flow events.
6,"[3] mihu-pintilie a, cîmpianu ci, stoleriu cc, during all flood scenarios, it is very easy to pérez mn, paveluc le."
6,using high- perceive that the size of flooded areas increased density lidar data and 2d with the amount of discharge passing through streamflow hydraulic modeling to the river.
6,this increase was much visible in the improve urban flood hazard maps: eastern portion of the riverbanks because the a hec-ras multi-scenario ground levels are low compared to the western approach.
6,water 2019;11(9):1832.
6,tikrit journal of engineering sciences volume 30 no.
6,1 2023 page 117
7,wesam s.
7,"mohammed-ali, rafal s."
7,khairallah / tikrit journal of engineering sciences 2023; 30(1): 112-118.
7,"[4] elsheikh a, albo–hassan as, al–zayadi [15] mohammed-ali ws, khairallah rs."
7,"sk, alamedy sg, alzamili hh."
7,using the review for some applications of integration of gis and rs in the riverbanks flood models.
7,iop initial selection of the site for the conference series: earth and construction of the new al environmental science 2022; diwaniyah city and its alternatives 1120(1):012039. in iraq.
7,"journal of physics: conference [16] mediero l, kjeldsen tr."
7,regional flood series: iop publishing 2021. pp.
7,012042.
7,hydrology in a semi-arid [5] federal emergency management agency.
7,catchment using a gls regression reference manual to mitigate model.
7,journal of hydrology 2014; potential terrorist attacks against 514:158-171.
7,buildings: government printing [17] al-juhaishi ehk.
7,"novel approaches for office; 2003. constructing persistent delaunay [6] mohammed-ali w, mendoza c, holmes triangulations by applying different rr."
7,riverbank stability assessment equations and different methods.
7,during hydro-peak flow events: missouri university of science and the lower osage river case technology; 2020.
7,"(missouri, usa)."
7,"international journal [18] gallien t, sanders b, flick r."
7,urban of river basin management 2021; coastal flood prediction: 19(3):335-343.
7,"integrating wave overtopping, [7] mohammed-ali w, mendoza c, holmes jr flood defenses and drainage."
7,influence of hydropower coastal engineering 2014; 91:18-28.
7,"outflow characteristics on [19] patro s, chatterjee c, mohanty s, singh r, riverbank stability: case of the raghuwanshi ns."
7,"flood inundation lower osage river (missouri, usa)."
7,modeling using mike flood and hydrological sciences journal 2020; remote sensing data.
7,journal of the 65(10):1784-1793.
7,"indian society of remote sensing 2009; [8] mohapatra p, singh r."
7,flood 37(1):107-118. management in india.
7,flood problem [20] ahmed f.
7,a hydrodynamic model for and management in south asia: springer; the lower rideau river.
7,natural 2003. pp.
7,131-143.
7,hazards 2010; 55(1):85-94.
7,"[9] green ch, parker dj, tunstall sm."
7,"[21] al-hussein aam, khan s, ncibi k, hamdi assessment of flood control and n, hamed y."
7,flood analysis using management options.
7,wcd thematic hec-ras and hec-hms: a case reviews.
7,"world commission on dams study of khazir river (middle east- secretariat, south africa."
7,northern iraq).
7,water 2022; [10] mohammed-ali ws.
7,the effect of 14(22):3779.
7,"middle sheet pile on the uplift [22] abbas sa, al-aboodi ah, ibrahim ht."
7,pressure under hydraulic identification of manning’s structures.
7,european journal of coefficient using hec-ras model: scientific research 2011; 65(3):350-359.
7,upstream al-amarah barrage.
7,"[11] masood m, takeuchi k."
7,assessment of journal of engineering 2020:1-7.
7,"flood hazard, vulnerability and [23] usace."
7,"hec-ras river analysis system, risk of mid-eastern dhaka using version 5.0, hydrologic engineering dem and 1d hydrodynamic model."
7,center user manual.
7,hydrologic natural hazards 2012; 61(2):757-770.
7,engineering center davis ca; 2015.
7,[12] mohammed-ali ws.
7,minimizing the [24] usgs.
7,global dem data sources – digital detrimental effects of hydro-peaking on elevation models.
7,gisgeography; riverbank instability: the lower osage usa.2020.
7,river case.
7,"missouri university of science [25] sabeeh nn, alabdraba wms."
7,the and technology; 2020.
7,"hydrodynamic model using hec- [13] grimaldi s, petroselli a, arcangeletti e, ras: the case of tigris river nardi f."
7,flood mapping in ungauged downstream of samarra barrage basins using fully continuous (iraq).
7,iop conference series: earth and hydrologic–hydraulic modeling.
7,environmental science 2022; journal of hydrology 2013; 487:39-47.
7,1120(1):012017.
7,"[14] patel dp, ramirez ja, srivastava pk, bray [26] nash je, sutcliffe jv."
7,"river flow m, han d."
7,assessment of flood forecasting through conceptual inundation mapping of surat city by models part i—a discussion of coupled 1d/2d hydrodynamic principles.
7,journal of hydrology modeling: a case application of the 1970;10(3):282-290.
7,new hec-ras 5.
7,natural hazards [27] arcgis.
7,world imagery wayback.
7,2017; 89(1):93-130.
7,tikrit journal of engineering sciences volume 30 no.
7,1 2023 page 118
