page,p
3,"1992). robustness to handle the multi-collinearity of hyperspectral treatments were laid out in a split-plot experiment using remotely sensed data, and hence may assume false predic- a randomised complete block design with three replicates. tive power over the target variable (fuentes et al."
3,2015).
3,"the irrigation treatments were assigned to the main blocks, previous studies, such as nguyen et al. (2006) and fu et al. while the common dry bean cultivars were assigned to (2014), have sought to overcome these limitations by using subplots."
3,"each main block and subplot was 17 m × 17 m different methods, such as partial least squares regression and 5 m × 5 m, respectively, with 1 m spacing between (pls) analysis."
3,according to huang et al.
3,"(2004), pls each subplot."
3,"seeds were sown at inter-row and intra-row regression has the ability to overcome collinearity and spacings of 0.75 m and 0.1 m, respectively."
3,the experi- over-fitting problems while optimising available informa- mental plots were treated with a pre-emergence herbicide tion.
3,"however, pls does not identify the most valuable and a mixture fertiliser."
3,"other agricultural practices, such as wavebands for modelling. pest and disease control, were carried out in accordance consequently, sparse partial least squares regression with optimal recommendations."
3,(splsr) has been identified as an innovative method that all three cultivars were planted during the second week of can be used for mining hyperspectral data and dealing april and harvested in late july.
3,"to determine the influence with the aforementioned algorithm limitations (mulla 2013). of different watering regimes on yield prediction, half of the according to abdel-rahman et al. (2012), the superiority of experimental plots were irrigated using a drip system."
3,"this splsr lies in its imposition of a sparsity solution during data was applied once a week after planting, twice a week during transformation as well as selection of applicable variables for intermediate growth and once a week close to maturity. predicting the feature of interest."
3,"consequently, the present approximately 23 mm of water was applied for each irriga- study sought to adopt hyperspectral ground-based canopy tion session."
3,the remaining rain-fed plots were used as the reflectance measurements in determining the optimal control treatment.
3,"spectral data were collected 2, 6, 10 and phenological stage for predicting yield for three common dry 13 weeks after planting."
3,"each temporal spectral collection bean cultivars grown under irrigated and rain-fed conditions represents (1) principal growth stage 1, leaf development, using splsr."
3,"this study will provide a basis for sensor (2) principal growth stage 5, inflorescence emergence, development with potential for aerial and satellite platform (3) principal growth stage 7, development of fruit, and image acquisition for large-scale dry bean yield prediction. (4) principal growth stage 9, beginning of senescence, in addition, the study seeks to determine the optimal respectively (bleiholder et al."
3,2001).
3,"however, only data phenological stage for spectral and image acquisition for from the first three listed stages of growth were consid- dry bean yield prediction."
3,"challenges antcipated include soil ered for analysis as the plant canopy was senescing and background noise in early and late stages of plant growth reflectance measurements were dominated by the soil and variable weather conditions, such as cloudy days, that background at the fourth development stage. could make spectral measurements impossible."
3,hyperspectral and common dry bean yield data materials and methods collection hyperspectral data were collected to coincide with the study area three aforementioned phenological stages.
3,"using a experimental plots were established at the ukulinga non-imaging field spec 3 spectroradiometer (analytical training and research farm, university of kwazulu-natal, spectral devices 2005), canopy reflectance spectra were pietermaritzburg, south africa (30°24′ s, 29°24′ e; altitude collected under a clear sky between 10:00 and 14:00 local 800 m)."
3,mean annual temperature and precipitation at time.
3,"the spectroradiometer measures spectral data in the the site are 18 °c and 800 mm, respectively (makanda et 350–2 500 nm range with a sampling interval of 1.4 nm for al."
3,2012).
3,"summers are moderately warm with increased the 350–1 000 nm region and 2 nm spectral interval for the rainfall, whereas winters are mild with occasional frost."
3,soils 1 000–2 500 nm range.
3,data were then interpolated to a in the area are fine textured and derived from shales. 1 nm spectra interval (analytical spectral devices 2005).
4,"south african journal of plant and soil 2017, 34(5): 379–388 381 reflectance measurements were taken at a nadir-looking and keles 2010)."
4,the ability of splsr to simultaneously 25° angle from 50 cm above the bean canopy.
4,"the ground promote variable selection within the course of dimension field of view was approximately 23 cm in diameter, large reduction makes splsr an innovative method for investi- enough to cover the leaf canopy of a group of bean plants. gating high-dimensional hyperspectral data."
4,"hence, this ensured little to no influence of soil background on integrating hyperspectral remotely sensed data with splsr canopy reflectance spectra."
4,"each experimental unit (plot) offers a unique and effective technique for common dry was subdivided into six quadrats, with three cultivars bean yield prediction. replicated three times."
4,"eighteen spectral measurements according to chung and keles (2010), splsr only were taken from each quadrat, totalling 162 spectra for requires two parameters that need to be optimised: η, which the three cultivars (54 spectra per cultivar per watering signifies the sparsity threshold parameter, and k, which regime)."
4,the 18 spectral measurements in each quadrat signifies the number of hidden components.
4,"the sparsity were recorded at three different positions in the three threshold parameter of η should range between 0 and 1, middle experimental rows."
4,"six measurements were taken at whereas k is an integer value that largely depends on the each of the three positions in the experimental row; the first number of explanatory variables as well as samples size. just after the outer bean plants, the second at the middle these two parameters are optimised by a cross-valida- of the experimental row and the third near the end of the tion method."
4,as recommended by chung and keles experimental row.
4,"this was done twice per experimental (2010), using a leave-one-out cross-validation technique, unit, totalling six data collection points for each watering we searched for the optimum η between 0.1 and 0.9 and regime with three replicates (n = 18)."
4,"a reflectance reading for k between 1 and 10 to reduce data dimensionality and was taken from a spectralon white reference panel before redundancy, and to determine fewer and the most valuable and after every 5 min of measurement to account for any spectral wavelengths. changes in atmospheric condition and sun irradiance."
4,"for in addition, the splsr algorithm calculates bootstrapped each reflectance measurement, 20 scans were processed confidence intervals of the initial coefficients for the internally by the spectroradiometer. selected variables based on the bootstrapped samples."
4,raw spectral measurements were averaged (n = 18 in the algorithm then uses the confidence intervals to correct each quadrat) to obtain a more reliable spectral reflectance the coefficients and extract the relevant variables based on measure.
4,"all common dry bean plants within a quadrat, the correct coefficients."
4,"variables that have higher correct which contained a single bean cultivar, were harvested and values for coefficients are more useful for predicting the weighed to obtain fresh yield output per quadrat. response variable."
4,"in this study, the spls library in the r statistical package version 3.1.2 (r develpoment core data analysis team 2015) was used to implement the splsr algorithm."
4,the reflectance spectra were interpolated every 10 nm in a user-specified spectral range using the viewspec validation pro spectral software interpolation technique (analytical the performance of the models was evaluated using the spectral devices 2008).
4,"spectral data in the 350–399 nm, leave-one-out cross-validation technique (kramer and 1 355–1 420 nm, 1 810–1 940 nm and 2 470–2 500 nm sugiyama 2011)."
4,"this was done by dividing the data into n regions of the ems associated with high noise levels samples, where n was the total number of sample instants (abdel-rahman et al. 2012, 2014) were excluded from the used in the study (fuentes et al."
4,2015).
4,the n samples were analysis.
4,"therefore, only 211 wavebands were retained then eliminated one by one."
4,the models from different growth for analysis.
4,"common dry bean yield predictive models stages were then trained n times using n − 1 samples, and were derived for each of the first three common dry bean then tested on the excluded one."
4,"a one-to-one relationship phenological stages (i.e. stages 1, 5 and 7) using the between the measured common dry bean yield and predicted splsr method. yield was then scrutinised."
4,"root mean square error (rmse) as already mentioned, the large number of contagious and the coefficient of determination (r 2loocv) were calculated to bands and therefore data dimensionality and redundancy evaluate the certainty of the splsr models."
4,"the rmse was are often a major limitation in hyperspectral data analysis. calculated using the following formula: consequently, chung and keles (2010) developed splsr, a multivariate method based on pls regression."
4,"∑ (yˆi − y ) 2 the splrs method differs from other commonly used rmse = (1) n regression techniques as it executes a sparsity solution during the data transformation step and selects the where y and ŷ are measured and predicted common dry appropriate variables for predicting the feature of interest bean yield, respectively, and n is sample size (mccuen (abdel-rahman et al."
4,2012).
4,splsr also decreases et al.
4,"2006). the noise contained in unrelated variables, hence can be used as a variable selection technique."
4,splsr iteratively results and discussion constructs an orthogonal set of latent components from the predictor variables that show the best covariance with splsr correct coefficients (loadings) the response variable.
4,"this low-dimensional representa- figure 1 shows the correct splsr coefficient (loadings), tion of the data is then used to fit a linear regression model which were derived from the influence of common dry bean (curran 1994)."
4,"consequently, splsr promotes variable canopy spectral features at each wavelength for the three selection within the course of dimension reduction (chung growth stages in the irrigated and rain-fed treatments."
5,"382 rajah, odindi, abdel-rahman and mutanga wavelengths that resulted in zero values were not (figure 1e), corresponding to 40% and 81% reduction in considered for prediction of common dry bean yields. data dimensionality in the two treatments."
5,"forty-four and at the first principal growth stage (leaf development), the 28 wavebands for caledon were selected in the irrigated number of selected wavebands for gadra was 40 and 48 and rain-fed treatments, respectively (figure 1f), a data for irrigated and rain-fed treatments, respectively, hence dimensionality reduction of 80% for the rain-fed and 86% for a reduction of hyperspectral data dimensionality by more the irrigated treatments. than 80% for the irrigated and more than 75% for the at the seventh principal growth stage (development rain-fed treatments was attained (figure 1a)."
5,"three and of fruit), eight wavebands were selected for the irrigated 33 wavebands for ukulinga were selected for the irrigated and 11 for the rain-fed treatments (figure 1g), which and rain-fed treatments, respectively (figure 1b), hence a represented a data dimensionality reduction of more dimensionality reduction by more than 80% for irrigated and than 90% for both treatments."
5,"for ukulinga, 40 and 32 rain-fed treatments was achieved."
5,"high reduction in data wavebands were selected for the irrigated and rain-fed dimensionality was observed for the irrigated and rain-fed treatments, respectively (figure 1h), which represented treatments of caledon with three and six wavebands more than 80% reduction in data dimensionality for both selected, respectively (figure 1c). treatments."
5,"thirty and 24 wavebands were selected for at the fifth principal growth stage (inflorescence the irrigated and rain-fed treatments, translating to a emergence), the number of selected wavebands was data dimensionality reduction of more than 85% in both 23 for irrigated and 165 for rain-fed treatments for gadra treatments, for caledon (figure 1i)."
5,(figure 1d).
5,"this represents a data dimensionality reduction figure 2 displays the frequency at which each waveband of 89% and 22% for the two treatments, respectively. was selected in all yield predictive models."
5,the most the number of selected wavebands for ukulinga was frequently selected wavebands were located in near-infrared 126 for the irrigated and 47 for the rain-fed treatments and short-wave-infrared regions of the ems.
5,"0.09 (a) gadra (irr) gadra (rf) (b) ukulinga (irr) ukulinga (rf) (c) caledon (irr) caledon (rf) selected wavebands: (irr) -48 selected wavebands: (irr) -3 4 selected wavebands: (irr) -6 0.06 6 (rf) -40 (rf) -33 (rf) -3 0.03 2 0 2 −0.03 0 −0.06 −2 −2 −0.09 correct coefficient (loadings) 0.01 (d) (e) ukulinga (irr) ukulinga (rf) (f) caledon (irr) caledon (rf) 0.08 selected wavebands: (irr) -126 0.2 selected wavebands: (irr) -44 0.005 (rf) -47 (rf) -28 0.04 0.1 0 0 0 gadra (irr) gadra (rf) −0.04 −0.1 −0.005 selected wavebands: (irr) -23 (rf) -165 −0.08 −0.2 −0.01 2 (g) gadra (irr) gadra (rf) (h) ukulinga (irr) ukulinga (rf) (i) caledon (irr) caledon (rf) selected wavebands: (irr) -8 4 selected wavebands: (irr) -40 selected wavebands: (irr) -30 (rf) -11 (rf) -32 2 (rf) -24 1 2 0 1 0 −2 0 −1 −4 −1 −6 −2 0 0 10 0 12 0 14 0 00 18 0 00 22 0 24 0 00 0 0 0 12 0 14 0 00 18 0 00 22 0 00 00 0 0 10 0 12 0 00 16 0 00 20 0 22 0 00 00 40 60 80 0 0 0 0 0 40 60 80 0 0 0 0 40 60 80 0 0 0 0 24 14 24 16 16 18 20 10 20 wavelength (nm) figure 1: correct splsr coefficients (loadings) for the selected wavelengths as determined by bootstrapped confidence intervals for all growth stages. (a–c) first growth stage (leaf development), (d–f) fifth growth stage (inflorescence emergence), (g–i) seventh growth stage (development of fruit)"
6,"south african journal of plant and soil 2017, 34(5): 379–388 383 splsr models first principal growth stage, which proved to be the lowest a summary of the results obtained from the splsr models value for the irrigated ukulinga treatment (table 1)."
6,for the is shown in table 1.
6,"the optimal number of components caledon cultivar, both the irrigated and rain-fed treatments varied between two and six for each prediction model produced the lowest r 2 training values of 0.26 and 0.41, and respective growth stages of the common dry bean. respectively at the first principal growth stage (table 1)."
6,"table 1 also shows the optimum number for both η and k the highest r 2 training value was observed for the irrigated for the prediction models, as well as the number of selected gadra (0.84) when splsr was trained at the fifth principal wavebands (n) for each prediction model. growth stage."
6,"in contrast, the lowest r 2 training value the lowest r 2 training value (0.49) for the irrigated gadra for the rain-fed gadra was observed at this growth stage cultivar was observed at the first principal growth stage (0.45) (table 1)."
6,the rain-fed ukulinga treatment produced (table 1).
6,an r 2 training value of 0.49 was observed for the the lowest r 2 training value of 0.45 (table1).
6,"the rain-fed irrigated ukulinga cultivar when splsr was trained at the gadra produced an r 2 training value of 0.79 during the 7 6 5 frequency 4 3 2 1 0 0 0 0 0 0 0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 50 60 70 80 90 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 wavelength (nm) figure 2: frequency of wavebands as selected by sparse partial least squares regression models for all common dry bean cultivars at all phenological stages table 1: coefficients of determination (r2) values and number of components for training sparse partial least squares regression models for prediction of yields of three common dry bean cultivars. n = number of selected wavebands, irr = irrigated, rf = rain-fed cultivar treatment growth stage number of components r2 train gadra irr 1st (leaf development) 3 (n = 48, η = 0.7, k = 1) 0.49 5th (inflorescence emergence) 3 (n = 23, η = 0.9, k = 7) 0.84 7th (development of fruit) 3 (n = 8, η = 0.7, k = 4) 0.74 rf 1st (leaf development) 4 (n = 40, η = 0.7, k = 4) 0.51 5th (inflorescence emergence) 3 (n = 165, η = 0.8, k = 1) 0.45 7th (development of fruit) 4 (n = 11, η = 0.9, k = 5) 0.79 ukulinga irr 1st (leaf development) 3 (n = 3, η = 0.4, k = 9) 0.49 5th (inflorescence emergence) 4 (n = 126, η = 0.6, k = 3) 0.63 7th (development of fruit) 6 (n = 40, η = 0.8, k = 6) 0.94 rf 1st (leaf development) 3 (n = 33, η = 0.8, k = 4) 0.64 5th (inflorescence emergence) 2 (n = 47, η = 0.9, k = 1) 0.45 7th (development of fruit) 5 (n = 32, η = 0.3, k = 6) 0.96 caledon irr 1st (leaf development) 3 (n = 6, η = 0.5, k = 1) 0.26 5th (inflorescence emergence) 3 (n = 44, η = 0.7, k = 4) 0.70 7th (development of fruit) 5 (n = 30, η = 0.6, k = 5) 0.86 rf 1st (leaf development) 3 (n = 3, η = 0.9, k = 6) 0.41 5th (inflorescence emergence) 3 (n = 28, η = 0.9, k = 2) 0.46 7th (development of fruit) 3 (n = 24, η = 0.9, k = 4) 0.60"
7,"384 rajah, odindi, abdel-rahman and mutanga seventh principal growth stage, which was the highest value using interpolated hyperspectral reflectance data collected for the rain-fed gadra treatment (table 1)."
7,the highest r 2 two weeks after seed sowing (figure 3).
7,"the irrigated and training values for both the irrigated and rain-fed ukulinga rain-fed gadra treatments produced r 2loocv values of 0.34 (0.94 and 0.96) were observed during the seventh principal and 0.25, respectively (figure 3a and d)."
7,caledon showed growth stage.
7,"similarly, the irrigated and rain-fed caledon r 2loocv values of 0.33 and 0.30 for the two treatments, treatments produced the highest r 2 training values (0.86 respectively, whereas for ukulinga the r 2loocv values and 0.60, respectively) at the seventh principal growth were 0.02 for irrigation and 0.21 for rain-fed treatments stage (table 1)."
7,(figure 3a–c).
7,the r 2loocv values for all irrigated treatments increased at the second principal growth stage compared validation of models with the first principle growth stage.
7,"gadra showed an figures 3, 4 and 5 show the performance of the splsr r 2loocv value of 0.74, which was the highest r 2loocv achieved prediction models."
7,the statistical indicators (r 2loocv and among the three growth stages (figure 4a).
7,"the only rmse) suggested that the predictive models at different increase in the rain-fed treatment observed was for growth stages performed differently for each common dry caledon, where the r 2loocv value increased to 0.23 at the bean cultivar. second principle growth stage (figure 4f)."
7,a decrease in the splsr model results showed that yield of each r2loocv in the irrigated treatment for gadra at the seventh common dry bean cultivar could not be reliably predicted principle growth stage was observed (figure 5a).
7,the (a) gadra (irr) (d) gadra (rf) r 2loocv = 0.34 0.21 rmse = 0.018 (11.50%) r 2loocv = 0.25 0.07 rmse = 0.047 (8.2%) 0.18 0.06 0.15 0.05 predicted dry bean yield (t ha−1) (b) caledon (irr) (e) caledon(rf) 0.21 0.05 0.18 r 2loocv = 0.30 rmse = 0.034 (7.6%) 0.04 0.15 r 2loocv = 0.33 rmse = 0.027 (16.45%) (c) ukulinga(irr) (f) ukulinga (rf) r 2loocv = 0.02 0.17 rmse = 0.017 (12%) r 2loocv = 0.21 0.07 rmse = 0.018 (18.3%) 0.15 0.05 0.13 13 14 15 16 17 18 19 20 21 04 05 06 07 08 0.
7,"measured dry bean yield (t ha−1) figure 3: one-to-one relationship between measured and predicted common dry bean yield for validating splsr models using a leave-one- out cross-validation method for the first principal growth stage (leaf development). (a) gadra irrigated, (b) ukulinga irrigated, (c) caledon irrigated, (d) gadra rain-fed, (e) ukulinga rain-fed and (f) caledon rain-fed"
8,"south african journal of plant and soil 2017, 34(5): 379–388 385 caledon and ukulinga cultivars showed an increase the economic product of the common dry bean (seeds) in r2loocv for the irrigated treatment (figure 5b and c). is formed during the seventh principal growth stage, which caledon and ukulinga achieved high r 2loocv values at is the stage during which most of the photosynthate is this stage compared with earlier stages."
8,"in addition, all used for seed filling (chandhla 2001)."
8,"hyperspectral data three cultivars achieved the highest r 2loocv values at the acquired at this stage is therefore expected to model seventh principal growth stage in the rain-fed treatment: common dry bean yield more accurately compared 0.30 for gadra, 0.77 for caledon and 0.32 for ukulinga with other growth stages."
8,"during other growth stages, (figure 5d–f). an efficient photosynthetic system (i.e. green leaf area generally, apart from gadra, yield prediction at the index) might not necessarily have a direct relationship seventh principal growth stage outperformed models with common dry bean yield components (seed number developed at the first and second principal growth stages and weight)."
8,"however, the gadra yield prediction under in both treatments."
8,"this is consistent with abdel-rahman et irrigation was better at the second principal growth stage, al. (2012), who established better performance of a splsr which could be attributed to its determinate growth habit. model for prediction of swiss chard yield at a later stage according to repinski et al. (2012), common dry bean in crop growth."
8,"aparicio et al. (2000) also reported that cultivars that exhibit a determinate growth habit allow the accuracy of a maize yield model, based on hyperspectral terminal shoot meristem to switch from a vegetative to a vegetation indices, increased with development of the crop. reproductive stage, which ultimately results in a terminal (a) gadra (irr) (d) gadra (rf) 0.19 0.08 r 2loocv = 0.15 rmse = 0.0051 (8.9%) 0.07 0.16 0.06 0.13 r 2loocv = 0.74 rmse = 0.01 (6.7%) 0.05 predicted dry bean yield (t ha−1) (b) caledon (irr) (e) caledon(rf) 0.050 0.18 r 2loocv = 0.30 0.045 rmse = 0.034 (7.69%) 0.14 r 2loocv = 0.44 0.040 rmse = 0.023 (14.26%) (c) ukulinga(irr) (f) ukulinga (rf) r 2loocv = 0.50 0.17 rmse = 0.011 (8.1%) r 2loocv = 0.23 0.07 rmse = 0.0094 (17.17%) 0.15 0.05 0.13 13 14 15 16 17 18 19 20 21 04 05 06 07 08 0."
8,"measured dry bean yield (t ha−1) figure 4: one-to-one relationship between measured and predicted common dry bean yield for validating splsr models using a leave-one- out cross-validation method for the fifth principal growth stage (inflorescence emergence). (a) gadra irrigated, (b) ukulinga irrigated, (c) caledon irrigated, (d) gadra rain-fed, (e) ukulinga rain-fed and (f) caledon rain-fed"
9,"386 rajah, odindi, abdel-rahman and mutanga inflorescence."
9,"however, cultivars that exhibit an indeter- spatial and temporal crop development variability."
9,what minate growth habit possess a terminal meristem that further underlined this finding by kancheva (2003) was remains constantly vegetative and regulates production the variability in rmse values for each common dry bean and reproductive growth (chandhla 2001).
9,"this could have cultivar in both treatments. ultimately resulted in the gadra cultivar under irrigated with regard to band selection for splsr (correct coeffi- conditions showing the optimum time for yield prediction cients loadings), no clear trend was observed in terms of during the second principal growth stage. band selection in any region of the ems for each bean high r 2loocv values and comparatively low rmse values cultivar at the three studied growth stages."
9,"however, bands achieved by the models for the gadra and ukulinga in the near-infrared and short-wave-infrared regions of cultivars under irrigation (figures 4 and 5) validated the the ems were frequently selected in all models, indicating capability of ground-based multitemporal hyperspectral the effect of watering treatments on common dry bean data and the splsr algorithm for prediction of common yield (figure 2)."
9,near-infrared and short-wave-infrared dry bean yield.
9,"however, the caledon cultivar attained wavelengths are known to identify water spectral character- low r 2loocv values and high rmse vlaues across all three istics in the vegetation. growth stages when grown under rain-fed conditions."
9,"this the number of components in the splsr models confirms findings by kancheva (2003), who explains that declined within the two to six range and, in accordance with bioparameters (treatment in the present case) can explain abdel-rahman et al. (2012), was considered appropriate (a) gadra (irr) (d) gadra (rf) 0.19 r 2loocv = 0.30 rmse = 0.005 (8.49%) 0.06 0.16 0.05 0.13 r 2loocv = 0.50 rmse = 0.014 (9.16%) predicted dry bean yield (t ha−1) (b) caledon (irr) (e) caledon(rf) r 2loocv = 0.77 rmse = 0.0016 (3.17%) 0.18 0.05 0.14 0.04 r 2loocv = 0.80 rmse = 0.013 (7.85%) (c) ukulinga(irr) (f) ukulinga (rf) 0.17 r 2loocv = 0.60 rmse = 0.011 (7.48%) r 2loocv = 0.32 0.07 rmse = 0.0094 (17.01%) 0.15 0.05 0.13 13 14 15 16 17 18 19 20 21 04 05 06 07 08 0."
9,"measured dry bean yield (t ha−1) figure 5: one-to-one relationship between measured and predicted common dry bean yield for validating splsr models using a leave-one- out cross-validation method for the seventh growth stage (development of fruit). (a) gadra irrigated, (b) ukulinga irrigated, (c) caledon irrigated, (d) gadra rain-fed, (e) ukulinga rain-fed and (f) caledon rain-fed"
10,"south african journal of plant and soil 2017, 34(5): 379–388 387 for overcoming the over-fitting problem that may be associ- obtained under irrigation were considerably higher than ated with a high number of components."
10,"the highest r 2loocv those obtained under the rain-fed condition across the and lowest rmse values for the irrigated treatment were majority of growth stages obtained at the second principal growth stage for the gadra (4) it is important to note that this study was conducted cultivar (figure 4a) and the seventh principal growth stage under trial conditions, hence yield prediction models that for ukulinga and caledon (figure 5b and c)."
10,"generally, apply to on-farm conditions using airborne or space- higher r 2loocv and lower rmse values were achieved in borne hyperspectral data are needed the final growth stage (figure 5b, c and e)."
10,"as all cultivars (5) this study could be used as a benchmark for optimum were sown on the same date, differences in growth in the temporal sampling intervals where resulting models same treatment can be used to explain variability in r 2loocv could then be used to make informed decisions on and rmse."
10,"overall, gadra and ukulinga performed better pricing, marketing, handling and planning for future (r 2loocv values of 0.74 and 0.80, and rmse values of 0.010% surpluses or shortages of common dry bean. and 0.013% of the mean, respectively), hence were more reliable than caledon (r 2loocv value of 0.60, rmse value of references 0.011% of the mean)."
10,"although weber et al. (2012) suggest that there may be weak associations between crop yield abdel-rahman em, ahmed fb, ismail r."
10,"random forest and canopy hyperspectral measurements due to environ- regression for sugarcane yield prediction in umfolozi, south mental background noise, the present study shows that africa based on landsat tm and etm+ derived spectral under irrigation yield prediction models of reliable accuracy vegetation indices."
10,"in: gonçalves jf, correia kd (eds), can be achieved for the gadra and ukulinga cultivars of sugarcane: production, cultivation and uses."
10,hauppauge: nova common dry bean.
10,"this is further underlined by the lower science publishers. pp 257–284. performance of predictive models under rain-fed conditions abdel-rahman em, mutanga o, odindi j, adam e, odindo a, (r 2loocv values of 0.15 (gadra), 0.30 (ukulinga) and 0.23 ismail r."
