page,p
4,"als data and aerial images the als data were collected between june and august 2015 using a leica als60 sn6114 system (leica geosystems ag, heerbrugg, switzerland) at 2050 m above ground level."
4,"the ground speed was 160 m/s, the scan angle was 20◦ , the beam divergence was 0.22 mrad (1/e) and the pulse repetition frequency was 114.6 khz."
4,the density of the first-echo pulses was 1.8 hits per m2 .
4,a digital terrain model (dtm) with 2 m resolution was used to normalize the original als point cloud.
4,the dtm was generated by classifying points into ground and non-ground points as described by [28].
4,the aerial images were obtained within the same time window.
4,"the imaging sensors used were vexcel (denver, co, usa) ultra cam ucxp and s/n uc-sxp."
4,the area was covered by 194 images in total.
4,the flying height was 5 km and the ground sample distance (gsd) approximately 0.3 m.
4,the images were delivered as 16-bit visible light (rgb) and colour infrared (cir) composites.
4,"furthermore, 8-bit orthorectified images were provided by the data vendor (blom kartta oy, helsinki, finland)."
4,methods 2.2.1.
4,"prediction of stand-level timber assortments using als data and aerial images the als data were fused with the aerial image data using the back-projecting als method, i.e., every als point was provided the information from unrectified aerial im- age scenes to avoid geometric errors (see [29])."
4,"the point cloud data including spectral information from aerial images were then used to derive numerous features for each grid cell describing the height, density and spectral data distributions."
4,"the grid size used was 16 m by 16 m, which is employed in operative als-based inventories in finland and has the same area as the standard circular field plots of a radius of 9.00 m utilized in these inventories."
4,"features included percentiles from the height distribution of both the first and last echo data, the density at given absolute and relative heights, and mean and standard deviations of height observations."
4,linearizing transformations of the features were also calculated.
4,spectral distribution features included mean and standard deviations calculated from the spectral distributions of the absolute and relative height thresholds.
4,"spectral distributions were estimated for the red, green and near infrared bands and for the band ratios."
4,"diameter distributions were estimated from the als data fused with the aerial image data for norway spruce, scots pine and birch employing the area-based approach (aba) at grid level for the 249 clear-cut stands, using the 665 field plots studied by the ffc as a reference (for more details about the aba, see, e.g., [7,9])."
4,"the k-msn method (see [18]) utilized the field plot data as well as the als data fused with the aerial image data, and it was applied using the following process:"
5,"forests 2021, 12, 1221 5 of 15 (1) an initial set of variables explaining species distribution, total volume, basal area and mean tree size was selected using correlations; (2) an exhaustive search was then carried out for the initial feature set by testing dif- ferent feature combinations and minimizing the root mean square errors (rmses) of the species volumes, basal area and mean tree size."
5,"the number of most similar neighbours was set at six, which means that every grid cell was allotted to the six most similar field plots and their msn weights."
5,tree lists (also known as lists of stems) were predicted for each grid cell and weighted by the average of the trees measured from the six most similar field plots; (3) the information from the predicted tree lists at the grid level was aggregated at the stand level.
5,k-msn imputation predicts a tree list which provides a weight for every tree in the field plot data occurring in the stand.
5,"for further analyses, the imputed tree list was transformed to a list that contained only complete trees."
5,"this was performed by means of a sample from the tree lists estimated with the aba, the stems were then divided into 1 cm diameter classes, weighted by their probability of occurrence and assigned the corresponding number of trees for each diameter class."
5,"the stems selected in the sample were forests 2021, 12, x forspecified in terms of species, diameter at breast height, height and volume as obtained peer review 6 of 16 from the aba data (see figure 2)."
5,figure 2.
5,flowchart of the methodology followed to obtain the timber assortments and error statistics.
5,figure 2.
5,flowchart of the methodology followed to obtain the timber assortments and error statistics.
5,2.2.2.
5,"alternative bucking methods for deriving timber assortments for each stand to enable comparisons between the estimates, two alternative tree lists were availa- ble for each stand: one obtained directly from the harvester data and the other using the aba (see figure 2)."
5,tree lists and timber assortments obtained from the harvester data were always used for reference purposes.
5,we then compared the differences between the
6,"forests 2021, 12, 1221 6 of 15 2.2.2."
6,"alternative bucking methods for deriving timber assortments for each stand to enable comparisons between the estimates, two alternative tree lists were available for each stand: one obtained directly from the harvester data and the other using the aba (see figure 2)."
6,tree lists and timber assortments obtained from the harvester data were always used for reference purposes.
6,we then compared the differences between the approaches for deriving timber assortments from the tree lists predicted using the aba.
6,"first, we calculated the differences in the volume estimates between the aba and the harvester data in order to reveal the differences caused by the tree list prediction, and second, we assessed the differences in the timber assortments between the aba and the harvester data that were attributable to the tree list prediction and the simulated bucking."
6,"in this second case we further evaluated three bucking options for the tree lists: (1) bucking without any reductions due to dimensions or quality (scenario 1), (2) bucking with reductions due to dimensions (scenario 2), and (3) bucking with reductions due to dimensions and quality (scenarios 3 and 4) (see figure 2 and table 2)."
6,table 2.
6,distinctions between the calculation scenarios.
6,"bucking method timber assortments quality included maximum sawlog and pulpwood volumes sawlogs scenario 1 pulpwood no scots pine and norway spruce: sawlog lengths at 30 cm intervals sawlogs scenario 2 pulpwood no birch: veneer logs of lengths 4.7 m, 5.0 m, 6.0 m and 6.7 m scots pine and norway spruce: sawlog lengths at 30 cm intervals sawlogs scenario 3 pulpwood yes birch: veneer logs of lengths 4.7 m, 5.0 m, 6.0 m and 6.7 m grade a butt logs (only for scots pine) scenario 4 sawlog lengths at 30 cm intervals sawlogs yes small-diameter logs pulpwood species-specific taper curve models using dbh and height as the other inputs were used to taper the stems in the tree lists from the harvester data and from the aba [12]."
6,"when quality was not taken into account, the bucking-to-value simulator used the tapering of the stems, the tree species and the species-wise bucking objectives, whereas when quality was considered, the same simulator employed external quality expressed in terms of vertical stem sections fulfilling different timber assortment quality requirements as specified by the finnish forest companies [30]."
6,"the external quality that affected bucking was estimated in scenarios 3 and 4, in which a stem quality database was used with the msn method [30,31] (see figure 2)."
6,"for these two scenarios, technical defects of the target stems were estimated by selecting the most similar stem from the quality database in accordance with the stand variables, diameter at breast height, and height of the stem."
6,"the stem quality database contained over 13,000 trees measured for dimensions and evaluated for stem quality [31]."
6,"the quality assessment was based on visual estimation of the occurrence of technical defects (scars, crooks, sweeps, forks, knots, etc.)."
6,"the database was collected in various research projects at the finnish forest research institute between 1998 and 2010 (for a more detailed description and the geographic coverage of the database, see [30])."
6,the minimum top-end diameters and minimum and maximum lengths used in the bucking are presented in table 3.
6,"the taper curve models of [12] were used to determine the theoretical sawlog volume, which is the stem volume exceeding the minimum diameter, given a minimum diameter of 15 cm and a minimum length of 3.7 m."
6,"the unit prices for the timber assortment volumes (tav) were eur 67·m−3 for scots pine grade a butt logs, eur 67·m−3 for norway spruce sawlogs, eur 64·m−3 for scots pine sawlogs, eur 45·m−3 for birch sawlogs, eur 33·m−3 for norway spruce small-diameter logs, eur 29·m−3 for scots pine small-diameter logs, eur 22·m−3 for norway spruce pulpwood, eur 20·m−3 for scots pine pulpwood, and eur 19·m−3 for birch pulpwood."
6,these were typical stumpage prices paid in finland in week 16 of 2021 [32].
6,the total volumes were solid volumes over bark calculated from the stump to the top of the stem.
7,"forests 2021, 12, 1221 7 of 15 table 3."
7,minimum and maximum parameters used in bucking.
7,"minimum minimum maximum minimum maximum diameter (cm) length (m) length (m) wpc (eur/m3 ) wpc (eur/m3 ) grade a butt logs 21.0 2.8 6.1 68 129 sawlogs 15.0 3.7 5.8 57 98 scots pine small-diameter logs 12.0 3.1 4.0 28 65 pulpwood 7.0 2.8 5.2 17 17 sawlogs 16.0 3.7 6.1 62 98 norway spruce small-diameter logs 12.0 2.8 4.9 31 65 pulpwood 7.0 2.8 5.2 26 26 sawlogs 18.0 4.7 6.7 55 65 birch pulpwood 7.0 2.8 6.1 17 17 note: wpc, wood paying capability."
7,the wpc figures used in bucking can be defined as the residual values that a producer can pay for wood when all the other costs are deducted from the sales price [33].
7,we calculated the wpc for each stand as the value divided by the volume obtained with the bucking-to-value simulator.
7,it should be noted that wpc is size-dependent (since longer and thicker logs are more valuable) and depicts the range in which values may vary (see table 3).
7,"the root mean square error (rmse), relative root mean square error (rmse%), bias, relative bias (bias%) and standard deviation (sd) between the measured and estimated values were calculated for the timber assortments to compare the volumes, wpc results and values obtained for the harvester data with those from the aba data."
7,"the rmse and rmse% were used to assess the accuracy of the various methods relative to the reference: s 2 ∑nj=1 yij − ŷij rmse = (1) n rmse rmse% = × 100 (2) yi where yij is the reference value of the variable i in stand j derived directly from the harvester data, ŷij is the estimated value of the variable i in stand j, yi is the average of the reference values of variable i derived directly from the harvester data, and n is the number of observations."
7,the bias and bias% of the estimates were calculated as follows: ∑nj=1 yij − ŷij  bias = (3) n bias bias% = × 100 (4) yi 3.
7,results 3.1.
7,differences in timber assortments due to tree list prediction and simulated bucking the differences between the maximum theoretical volume and the volume based on bucking predictions that emerged from the effect of the log length constraints are presented in tables 4–6.
7,"use of the bucking objectives reduced the sawlog volume for norway spruce, scots pine and birch by 4.1%, 0.9% and 22.9%, respectively, in the harvester data, and 5.0%, 1.1% and 26.7%, respectively, in the aba data (see table 4)."
7,the differences in wpc estimates are shown in tables 5 and 6.
8,"forests 2021, 12, 1221 8 of 15 table 4."
8,timber assortment volume estimates and their error statistics at the stand level (n = 249 stands).
8,norway spruce (picea abies) scots pine (pinus sylvestris) birch (betula spp.)
8,scenario 1 scenario 2 scenario 3 scenario 4 scenario 1 scenario 2 scenario 3 scenario 4 scenario 1 scenario 2 scenario 3 sawlogs average volume based on harvester 126.8 121.6 116.1 115.4 21.3 21.1 16.4 10.9 24.0 18.5 10.6 data (m3 ·ha−1 ) average volume based on aba data 114.9 109.1 105.0 104.3 26.3 26.0 20.8 12.6 18.7 13.7 7.5 (m3 ·ha−1 ) rmse (m3 ·ha−1 ) 53.4 51.9 49.3 49.1 32.3 31.9 24.6 16.5 30.2 26.7 16.6 rmse% 42.1 42.7 42.5 42.5 151.3 151.1 150.4 152.1 126.0 144.2 157.1 bias (m3 ·ha−1 ) 11.9 12.5 11.1 11.2 −4.9 −4.9 −4.5 −1.7 5.3 4.8 3.1 bias% 9.4 10.3 9.6 9.7 −23.2 −23.0 −27.3 −16.1 22.0 26.1 28.8 sd (m3 ·ha−1 ) 52.1 50.4 48.1 47.9 31.9 31.6 24.3 16.5 29.8 26.3 16.4 pulpwood average volume based on harvester 23.0 28.3 32.8 19.0 2.7 2.9 7.3 5.8 8.4 13.9 20.8 data (m3 ·ha−1 ) average volume based on aba data 26.9 32.8 36.1 19.8 5.3 5.6 10.4 7.7 9.6 14.7 20.5 (m3 ·ha−1 ) rmse (m3 ·ha−1 ) 15.1 17.8 20.2 12.2 5.8 6.0 11.6 9.5 8.2 12.3 18.6 rmse% 65.7 62.8 61.5 64.4 217.5 208.3 158.6 163.1 98.0 88.5 89.5 bias (m3 ·ha−1 ) −4.0 −4.5 −3.3 −0.8 −2.6 −2.7 −3.1 −1.9 −1.3 −0.8 0.3 bias% −17.2 −15.9 −10.1 −4.1 −98.0 −94.1 −41.7 −32.6 −15.3 −6.1 1.5 sd (m3 ·ha−1 ) 14.6 17.2 20.0 12.2 5.2 5.3 11.2 9.3 8.1 12.3 18.6 residual wood average volume based on harvester 5.5 5.4 6.3 6.4 0.5 0.5 0.8 0.9 1.5 1.5 2.5 data (m3 ·ha−1 ) average volume based on aba data 4.2 4.0 4.8 5.0 0.6 0.6 1.0 1.1 1.7 1.7 2.1 (m3 ·ha−1 ) rmse (m3 ·ha−1 ) 3.6 3.6 4.0 4.0 0.8 0.8 1.3 1.4 1.8 1.7 3.7 rmse% 66.2 66.8 62.8 62.2 167.3 169.5 158.7 155.1 118.2 119.4 147.2 bias (m3 ·ha−1 ) 1.3 1.3 1.5 1.5 −0.1 −0.1 −0.2 −0.2 −0.2 −0.2 0.4 bias% 24.4 25.0 23.4 22.7 −23.4 −23.4 −19.5 −17.7 −12.9 −13.1 16.9 sd (m3 ·ha−1 ) 3.4 3.3 3.7 3.7 0.8 0.8 1.3 1.4 1.8 1.7 3.6 note: aba: area-based approach; rmse: root mean square error; rmse%: relative root mean square error; bias%: relative bias; sd: standard deviation.
8,volume estimates for grade a butt logs and small-diameter logs in the timber assortments and their error statistics in scenario 4 are shown in table 6.
9,"forests 2021, 12, 1221 9 of 15 table 5."
9,wood paying capability (wpc) estimates for the timber assortments and their error statistics at the stand level (n = 249 stands).
9,norway spruce (picea abies) scots pine (pinus sylvestris) birch (betula spp.)
9,scenario 2 scenario 3 scenario 4 scenario 2 scenario 3 scenario 4 scenario 2 scenario 3 total average wpc based on harvester 68.0 65.5 66.6 52.1 42.8 48.5 32.8 24.8 data (eur·m−3 ) average wpc based on aba 63.3 61.5 62.9 61.1 51.3 59.6 30.9 23.8 data (eur·m−3 ) rmse (eur·m−3 ) 17.5 16.3 16.1 32.6 27.6 32.0 15.3 10.7 rmse% 25.7 24.8 24.1 62.7 64.4 66.1 46.6 43.1 bias (eur·m−3 ) 4.6 4.0 3.7 −9.0 −8.5 −11.1 1.8 1.0 bias% 6.8 6.1 5.6 −17.2 −20.0 −22.9 5.5 4.0 sd (eur·m−3 ) 16.9 15.8 15.7 31.5 26.3 30.1 15.2 10.7 sawlogs average wpc based on harvester 82.9 82.5 82.7 58.8 57.1 55.2 49.0 47.5 data (eur·m−3 ) average wpc based on aba 79.5 79.2 79.4 72.3 70.2 69.0 46.6 45.5 data (eur·m−3 ) rmse (eur·m−3 ) 23.8 23.9 24.0 38.8 37.4 37.9 22.4 22.6 rmse% 28.7 29.0 29.0 66.0 65.5 68.7 45.7 47.4 bias (eur·m−3 ) 3.4 3.3 3.3 −13.5 −13.1 −13.8 2.4 2.1 bias% 4.1 4.0 4.0 −22.9 −23.0 −24.9 4.9 4.3 sd (eur·m−3 ) 23.6 23.7 23.9 36.5 35.1 35.4 22.3 22.5 pulpwood average wpc based on harvester 25.7 25.7 25.7 12.8 12.8 12.8 15.9 15.9 data (eur·m−3 ) average wpc based on aba 25.2 25.2 25.2 15.6 15.6 15.6 16.0 16.0 data (eur·m−3 ) rmse (eur·m−3 ) 4.9 4.9 4.9 8.1 8.1 8.1 4.7 4.7 rmse% 19.3 19.3 19.3 63.7 63.7 63.7 29.5 29.5 bias (eur·m−3 ) 0.5 0.5 0.5 −2.8 −2.8 −2.8 −0.1 −0.1 bias% 2.0 2.0 2.0 −21.9 −21.9 −21.9 −0.4 −0.4 sd (eur·m−3 ) 4.9 4.9 4.9 7.7 7.7 7.7 4.7 4.7 note: aba: area-based approach; rmse: root mean square error; rmse%: relative root mean square error; bias%: relative bias; sd: standard deviation.
9,wpc estimates for grade a butt logs and small-diameter logs in the timber assortments and their error statistics in scenario 4 are shown in table 6.
10,"forests 2021, 12, 1221 10 of 15 table 6."
10,volume and wood paying capability (wpc) estimates for the total volume and timber assortments of grade a butt logs and small-diameter logs and their error statistics at the stand level (n = 249 stands).
10,total volume grade a butt logs small-diameter logs (scenario 4) (scenario 4) norway scots pine norway scots pine norway scots pine norway scots pine spruce birch spruce birch scots pine (pinus spruce spruce (pinus (betula (pinus (betula (pinus (pinus (picea sylvestris) spp.)
10,(picea sylvestris) spp.) sylvestris) (picea sylvestris) (picea sylvestris) abies) abies) abies) abies) volume before bucking volume after bucking volume wpc volume wpc average volume (m3 ·ha−1 ) or wpc 166.8 34.3 37.4 155.3 24.5 33.8 5.2 72.5 14.4 1.7 36.5 36.1 (eur·m−3 ) based on harvester data average volume (m3 ·ha−1 ) or wpc 154.8 36.5 32.4 145.9 32.2 30.1 7.4 93.6 17.0 3.3 35.9 46.9 (eur·m−3 ) based on aba data rmse (m3 ·ha−1 69.2 37.6 36.5 63.7 35.9 35.4 8.4 54.7 9.6 3.5 8.1 27.3 or eur·m−3 ) rmse% 42.0 146.1 103.7 41.0 146.4 104.6 162.0 75.5 66.4 206.8 22.3 75.8 bias (m3 ·ha−1 14.4 −7.7 4.6 9.3 −7.7 3.8 −2.2 −21.1 −2.5 −1.6 0.6 −10.9 or eur·m−3 ) bias% 8.7 −29.9 13.0 6.0 −31.3 11.2 −43.0 −29.1 −17.5 −95.9 1.7 −30.2 sd (m3 ·ha−1 or 67.8 36.9 36.3 63.1 35.1 35.3 8.1 50.6 9.3 3.1 8.1 25.1 eur·m−3 ) note: aba: area-based approach; rmse: root mean square error; rmse%: relative root mean square error; bias%: relative bias; sd: standard deviation.
10,sawlog and pulpwood volume and wpc estimates for timber assortments and their error statistics in scenario 4 are shown in tables 4 and 5.
11,"forests 2021, 12, 1221 11 of 15 3.2."
11,"differences in volume estimates due to tree list prediction the rmse% values of the bucking estimates for sawlog volume for norway spruce, scots pine and birch were 0.2 percentage points (pp) lower, 0.7 pp lower and 12.9 pp higher, respectively, when considering quality (scenario 3) than when quality was not considered (scenario 2)."
11,"in the case of pulpwood volume, the rmse% values of the bucking estimates were 1.3 pp lower, 49.7 pp lower and 1.0 pp higher, respectively, for the same species when quality was also estimated (scenario 3) than when it was not considered (scenario 2) (see table 4)."
11,"table 4 does not include the total values as these were constant in all the scenarios, as presented in table 6."
11,table 6 also shows the species-specific timber volume estimates and their accuracies before and after bucking at the stand level.
11,the bucking predictions reduced the total volume most in the case of scots pine (28.6% in the harvester data and 11.8% in the aba data) and least in the case of norway spruce (6.9% in the harvester data and 5.7% in the aba data) (see table 6).
11,"residual errors the residual errors in the timber assortment volumes obtained for norway spruce, scots pine and birch and in the values for the various scenarios are shown in figure 3."
11,"for scots pine, figure 3b,e show that the residual errors decreased as the sawlog forests 2021, 12, x for peer review 12 ofvol- 16 ume and its value increased, while norway spruce followed a similar trend, although in this case there were few stands with high residual errors for large volumes and values (figure 3a,d). 3a,d)."
