page,p
4,"si(i, tpri ) is the weighted average si over the sequent retrievals. previous repeat cycle (i.e., tpri ± 5 d): note that we refrain from detecting wet snow based on the tpri +5 difference in γ 0 with a constant dry snow reference value, 1 x as often done in the literature (e.g., baghdadi et al., 1997; si(i, tpri ) = pt · wk si(i, k), (6) pri +5 nagler et al., 2016; tsai et al., 2019; manickam and barros, k=tpri −5 wk k=tpri −5 2020), because of the difficulty in accurately defining the dry with weights (wk ) given by the inverse distance in time from snow reference value (manickam and barros, 2020)."
4,for in- tpri .
4,"this ensures that si(i, t) also includes information ob- stance, an average summer γ 0 is often used as an approxima- tained from different s1 orbits."
4,"finally, si (db) is translated tion of the dry snow reference (tsai et al., 2019; manickam into snow depth (sd; in meters) by multiplication with an and barros, 2020)."
4,"however, in regions with dense vegeta- empirical scaling factor c: tion, summer γ 0 can be high due to vegetation contributions, causing an over-detection of wet snow in winter if γ 0 is sys- sd(i, t) = c · si(i, t). (7) tematically lower."
4,"conversely, in bare or sparsely vegetated regions, snow accumulation can cause a significantly higher the three algorithm parameters in eqs. (3) to (7) were iter- γ 0 (by several decibels) compared to the summer reference, ated over a ∈ [1 : 1 : 3], b ∈ [0 : 0.1 : 1], and c ∈ [0 : 0.01 : requiring a large decrease from wet snow to reach the thresh- 1] and optimized based on model simulations of snow depth old below the summer reference (see below; e.g., fig."
4,the (optimization not shown; simulations described in sect.
4,"2.3). use of a fixed dry snow reference value is here avoided by a and b were optimized by maximizing the spatio-temporal thresholding the decrease rate of γ 0 over time instead. correlation between simulations and retrievals, whereas c using the empirical framework outlined above, we pro- was optimized by minimizing the bias."
4,"this resulted in a = cessed snow depth retrievals for august through april 2017– the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
5,"lievens et al.: s1 snow depth over the alps 163 ror (rmse) of 14.11 cm, and bias of −3.12 cm) has been assessed for the period from november through april 2011– 2018 (olefs et al., 2020)."
5,the oshd (operational snow-hydrological service) multi- model framework provides daily swe and snowmelt esti- mates for switzerland at 1 km spatial resolution.
5,"it consists of a suite of spatially distributed snow models integrated with three-dimensional sequential assimilation of snow monitor- ing data from several hundred sites (magnusson et al., 2014; winstral et al., 2019)."
5,"the models include procedures to ac- count for unresolved variability at the sub-grid scale, two of which are (1) parameterizing fractional snow-covered area using terrain parameters derived at 25 m spatial resolution ac- figure 1."
5,the domains of the 1 km resolution snowgrid-cl and cording to helbig et al. (2015) and (2) considering snow dis- oshd model simulations of snow depth. tribution and redistribution at small scales using slope- and aspect-dependent transfer functions that were derived from a set of high-resolution snow depth maps from airborne lidar 2018 and 2018–2019 over the entire european alps.
5,"the re- (grünewald and lehning, 2015)."
5,"for this study we use out- trievals are performed at 100 m spatial resolution, but outputs put from the jules investigation model (jim; essery et al., are produced at three different spatial resolutions, i.e., 100 m, 2013), which is one of the oshd members."
5,"jim is forced 500 m, and 1 km, to assess the impact of the spatial resolu- using a combination of numerical weather prediction output tion on the retrieval performance."
5,"the 500 m and 1 km snow from cosmo-1 (http://www.cosmo-model.org, last access: depth retrievals are obtained by linearly averaging the 100 m 30 april 2019) and reanalysis data as detailed in winstral retrievals, with a reduced weight (1/3) assigned to wet snow et al. (2019) and includes data assimilation from 344 swiss pixels."
5,the coarser-scale retrievals are omitted if only less snow monitoring stations.
5,"the assimilation improves the ac- than 30 % of the enclosed 100 m grid cells contain data and curacy of the daily snow depth simulations from an rmse of are classified as wet if less than 30 % remain after excluding 21.3–42.4 cm and bias of 4.08–26.1 cm (varies between the the wet snow pixels. years 2014, 2015, and 2017) to an rmse of 17.3–25.6 cm and bias of 0.8–2.5 cm."
5,2.3 model simulations additional simulations with the noah-mp land surface model are performed to provide information on soil con- output from two regional snow models for austria ditions (snowgrid-cl and oshd are strictly snowpack (snowgrid-cl) and switzerland (oshd) is used to as- models).
5,these simulations cover the regional model do- sess the s1 backscatter and to optimize the snow depth re- main at the 1 km spatial and daily temporal resolution and trievals.
5,figure 1 shows that the joint simulation domain cov- are forced using the globally available modern-era retro- ers a large part of the alps.
5,"in addition, simulations by the spective analysis for research and applications, version 2 noah-multiparameterization (noah-mp) land surface model dataset (gelaro et al., 2017)."
5,"the analyzed model outputs (niu et al., 2011) are used to assess the impacts of soil mois- include soil moisture (in m3 m−3 ) for the top soil layer (0– ture and soil temperature on s1 backscatter."
5,"0.1 m) and soil temperature (in kelvin) for four soil layers snowgrid-cl (olefs et al., 2020) is the climate ver- (0–0.1, 0.1–04, 0.4–1, and 1–2 m). sion of the spatially distributed snow model run operationally at the zamg (zentralanstalt für meteorologie und geody- 2.4 in situ measurements namik) with a daily time step on a 1 km grid over austria."
5,"the model outputs snow depth and swe and is forced with daily in situ measurements of snow depth for the period of daily 1 km gridded meteorological data of air temperature, the satellite retrievals were collected from 743 sites, man- precipitation, and evaporation that take into account the high aged by météo-france, the wsl – institute for snow and variability in these variables in complex terrain (hiebl and avalanche research slf, and the zamg."
5,"the locations of frei, 2016, 2018; haslinger and bartsch, 2016)."
5,the model the sites are shown in fig. 2 on top of srtm elevation solves the shortwave radiation balance following pellicciotti and proba-v land cover.
5,"the minimum, mean, and max- et al. (2005) and uses a simple two-layer snow scheme, con- imum elevations of the measurement sites are 230, 1395, and sidering settling, the exchange of heat and liquid water con- 3114 m, respectively."
5,"the in situ time series are used to eval- tent, and energy addition by rain."
5,"lateral snow mass redistri- uate the temporal and spatial variability in the s1 retrievals bution is included as a function of snow and terrain properties in terms of pearson correlation (r) as well as the bias and (frey and holzmann, 2015)."
5,"the accuracy of the daily snow mean absolute error (mae). depth simulations (correlation of 0.83, root mean square er- https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
6,164 h.
6,lievens et al.: s1 snow depth over the alps figure 2.
6,the in situ measurement locations within the european alps on top of (a) elevation (m) and (b) land cover class (–).
6,"enf stands for evergreen needleleaf forest, dbf for deciduous broadleaf forest."
6,"an inevitable problem in the comparison between s1 ob- 3 results and discussion servations and in situ measurements is that, particularly in mountain areas, the point-scale snow conditions at the in situ 3.1 comparison of s1 observations with snow model sites do not always resemble the grid-scale conditions rep- simulations resented by the satellite data."
6,"the local variability in condi- tions can be large due to differences in elevation, slope, and 3.1.1 s1 backscatter aspect as well as wind and vegetation impacts on snow dis- tribution (blöschl, 1999; seidel et al., 2016; schattan et al., figure 3 shows time series examples for two locations, one 2017)."
6,"moreover, in situ sites are preferentially located in rel- in austria (47.1379◦ n, 11.5923◦ e; 2355 m) and one in atively flat and non-forested terrain, often not representative switzerland (46.0962◦ n, 7.2569◦ e; 2140 m)."
6,"the time se- of the surrounding area displaying large variations in slope ries compare 100 m γ 0 observations in vh and vv polariza- and forest cover (meromy et al., 2013; grünewald and lehn- tion with the nearest 1 km model simulations of snow depth ing, 2015; dozier et al., 2016), and sites are underrepresented from snowgrid-cl (austria) and oshd (switzerland) at high elevations (see fig."
6,2). and soil moisture and soil temperature from noah-mp.
6,"the γ 0 observations in austria are shown separately for three se- the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
7,lievens et al.: s1 snow depth over the alps 165 figure 3.
7,"time series of s1 γ 0 (db) for three different orbits, in (a, b) vh polarization and (c, d) vv polarization, compared against model simulations of snow depth (m) for a grid cell in (a, c) austria and (b, d) switzerland."
7,the γ 0 observations during snow-free conditions (based on ims sc) are displayed by ∗ and those during wet snow conditions (based on s1) by open circles.
7,the γ 0 axes are scaled to enhance visualization.
7,"panels (e) and (f) show corresponding model simulations of soil moisture (sm1: 0–0.1 m; in m3 m−3 ) and soil temperature (t1: 0–0.1 m; t2: 0.1–04 m; t3: 0.4–1 m; and t4: 1–2 m; in kelvin) from the noah-mp land surface model. lected orbits, i.e., descending orbit 95 (d95), ascending orbit a decrease in γ 0 ."
7,"soil temperature remains nearly constant 117 (a117), and d168, corresponding with local incidence throughout the snow accumulation period due to the insulat- angles of 26.5◦ , 61.9◦ , and 17.8◦ , respectively."
7,the γ 0 ob- ing properties of snow.
7,"near the peak of the snow season, the servations in switzerland are shown for d66 (55.8◦ ), a88 strong decrease in γ 0 is caused by the increase in liquid wa- (32.9◦ ), and d139 (46.9◦ ). ter content within the snowpack that absorbs the radar signal."
7,the γvh 0 observations (fig. 3a and b) show a consistent the wet snow detection algorithm effectively tracks the on- and strong correspondence with dry snow accumulation at set of the wet snow conditions and allows for the masking of both locations and for both winter seasons.
7,limited differ- subsequent observations (shown by open circles).
7,"note that ences are observed between the orbits, which can be ex- the first wetting of the snow typically starts before the actual plained by the different local incidence angles (also impact- melting phase with shrinking of the snowpack (marin et al., ing the travel path lengths through the snow), azimuth an- 2020)."
7,"the γvv 0 observations (fig. 3c and d) correspond rea- gles, and overpass times (06:00 lt for d, 18:00 lt for a). sonably well with the snow depth simulations for the location the evolution in γvh 0 is unlikely to be related to changes in in switzerland but less for the location in austria, in particu- soil moisture or soil temperature (fig. 3e and f)."
7,soil mois- lar during the winter of 2018–2019.
7,"there, the γvv 0 is likely ture shows a decrease throughout the snow accumulation pe- impacted more strongly by the conditions of the ground sur- riod, and this would result, if it would have any impact, in https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
8,166 h.
8,"lievens et al.: s1 snow depth over the alps figure 4. (a) the simulated yearly maximum snow depth (m) at 1 km resolution from august through april, averaged over 2 years (2017– 2018 and 2018–2019). (b) the proba-v forest cover fraction (–) and randolph glacier inventory (rgi) glacier cover. face, while also larger differences in backscatter are observed ering (including ice crusts and frozen percolation features) between orbits. that increases scattering in co-polarization."
8,"the increase is further, the impact of snow accumulation on s1 backscat- mainly observed in areas with a lower γvv 0 during snow-free ter is investigated over the spatial domain covered by the conditions (not shown)."
8,"in other regions, particularly at high regional models."
8,"figure 4 shows the maximum snow depth elevations (above ∼ 2400 m, but not in glaciated areas), a (m) between august and april (yearly maximums, averaged 0 is observed."
8,"at these elevations, melt– slight decrease in γvv over 2017–2018 and 2018–2019) based on the 1 km model refreeze cycles are much less frequent, causing a more homo- simulations from snowgrid-cl and oshd, along with geneous snowpack, from which the scattering contributions 100 m fractional forest cover from proba-v."
8,"correspond- in co-polarization are lower compared to the contributions ingly, fig. 5 shows the 100 m s1 backscatter changes (1γ 0 ) from the ground surface."
8,"the slight decrease in γvv 0 in these between the days with simulated maximum snow depth and regions is likely caused by the attenuation of the ground sur- first snow cover, excluding wet snow conditions detected by face scattering by the snowpack."
8,"finally, in glaciated areas, s1."
8,"note that the day with maximum simulated snow depth a moderate to strong increase (4–5 db or more) is observed, varies by location. 1γ 0 is first calculated per relative orbit which is likely due to the gradual freezing of glacial meltwa- and subsequently averaged across the different orbits. ter during winter, reducing the absorption of the radar signal in regions with shallow maximum snow depths (< 1 m), through winter. 0 generally remains relatively constant, with changes typ- γvv these results are in close agreement with several previ- ically within ±2 db (fig. 5a)."
8,most of the regions with sig- ous studies.
8,"rott and nagler (1993) found a slight decrease nificant snow accumulation, outside glaciated areas, show a in european remote sensing (ers) vv-polarized backscat- 0 (about 1–3 db)."
8,"the underlying phys- slight increase in γvv ter observations over a shallow snowpack but a strong in- ical mechanisms that cause this increase are still uncertain, crease over glaciated areas."
8,"bernier and fortin (1998) and but we hypothesize that, in addition to snow volume scat- arslan et al. (2006) observed mostly an increase in co- tering, the frequent occurrence of snowmelt–refreeze cycles polarized backscatter during dry snow accumulation, based may lead to a more complex snowpack with pronounced lay- on radarsat and airborne observations, respectively."
8,"shi the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
9,lievens et al.: s1 snow depth over the alps 167 figure 5.
9,"changes in 100 m s1 backscatter (γ 0 ; db) with snow accumulation: the γ 0 of the day with the maximum simulated snow depth (between august and april) minus the γ 0 of the first day with snow cover, for (a) vv polarization, (b) vh polarization, and (c) the cross- polarization ratio (cr)."
9,wet snow conditions detected by s1 are excluded. and dozier (2000) and pivot (2012) observed an increase in gions where snow depth reaches above 1 m.
9,we hypothesize radarsat and ers co-polarized backscatter (up to sev- that for cross-polarized observations the scattering from the eral decibels) with dry snow accumulation in regions where snowpack is more consistently dominating over the (attenu- snow volume scattering was dominating over ground surface ated) ground surface scattering.
9,the ground scattering con- scattering and a slight decrease in regions where the domi- tribution is relatively lower since it is mostly in the form of nant effect was the attenuation of the ground surface scatter- surface scattering with limited depolarization (especially for ing by the snowpack. smooth and sparsely vegetated surfaces).
9,"the dry snow scat- 0 (fig. 5b) shows a more pronounced the signature in γvh tering contribution is stronger, most likely because depolar- spatial pattern compared to γvv 0 , with a consistent and ization occurs after volume scattering on anisotropic crystals moderate to strong increase in γvh 0 (about 2–4 db) in re- or clusters of crystals, multiple scattering on snow layer in- https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
10,168 h.
10,"lievens et al.: s1 snow depth over the alps terfaces, and snow–ground scattering interactions."
10,"as in the 3.1.2 s1 snow depth 0 observations, the largest increases in γ 0 (> 5 db) are γvv vh again observed over glaciated areas and are likely caused by figure 7 shows the time series correlations between the the combination of freezing glacial meltwater and snow ac- 1 km model snow depth simulations (linearly interpolated cumulation. to 100 m) and the corresponding 100 m s1 snow depth re- only a few previous studies have investigated satellite or trievals."
