page,p
3,"wildland fires recent alberta fires that resulted in significant negative societal impacts include the 2011 slave lake fire, 2016 fort mcmurray, and 2019 chuckegg creek lake fire, resulting in a combined 98,000 evacuations, greater than $3.5b of insurable losses and over 2900 buildings destroyed (kulig et al."
3,2018; mamuji and rozdilsky 2019; mnp llp 2020).
3,"recently, california has also seen significant fire activity with a total of $148.5 billion in combined losses and 104 lives lost, including six firefighters and 98 civilians in 2018 (wang et al."
3,2020).
3,"wildfire science has benefited from the use of remote sensing and machine learning since the 1990s; piyush et al. (2020) reviewed applications in 20 areas related to wildfire science and management, including fuel characterization, fire detection, fire susceptibility mapping, fuel treatment, and planning and policy."
3,"piyush et al. (2020) include 138 papers (table 1) applying machine learning to landscape controls on fire, with only three on fuel treatment and 10 on fuels characterization; fuel characterization is noted as an area with substantial research potential."
3,"of these 13 papers, none were found to be applied in alberta boreal forest."
3,"fire behaviour in tree species is known to vary, there is then an opportunity for modelling fuels locally."
3,"here, cnns are used in fire detection, fire suscept­ ibility mapping, fire spread and growth but are not applied to remotely sensed imagery for fuel identification and classification."
4,1850 l.
4,bennett et al.
4,table 1.
4,summary of machine learning applications in wildfire management.
4,adapted from piyush et al.
4,(2020).
4,domain papers domain papers fuels characterization 10 fire spread and growth 26 fire detection 41 burned area and fire severity prediction 46 fire perimeter and severity mapping 37 soil erosion and deposits 4 fire weather prediction 5 smoke and particulate levels 17 lightning prediction 3 post-fire regeneration and ecology 25 climate change 23 socioeconomic effects 1 fire occurrence prediction 25 planning and policy 6 landscape-scale burned area prediction 10 fuel treatment 3 fire susceptibility mapping 112 wildfire preparedness and response 8 landscape controls on fire 138 social factors 1 areas of concern for wildfire management include densely forested areas with a variety of tree species near values-at-risk (var).
4,"the equations used to determine fuel loads for fire modelling vary by species, with the most distinct fuel differences occurring between coniferous and deciduous trees (lambert, ung and raulier 2005)."
4,"because of the differ­ ences in fire behaviour, delineating coniferous and deciduous trees based on remotely sensed imagery is useful."
4,"current fire prediction models also require mixed fuel types to be further categorized by the proportion of coniferous trees, a property that can have a significant influence on the rate of spread and the total burned area (tymstra et al."
4,2010).
4,"some coniferous fuel types also make considerations for tree density, in stems per hectare, though these are mostly qualitative measures (forestry canada fire danger group 1992)."
4,"fuel characteristics at the scale of individual trees is also of interest to fbp models, community hazard assessments, and property-level exposure assessments."
4,"the type of tree, density of trees and locations relative to vars are important inputs to firesmart canada’s home assessment process (firesmart canada 2019)."
4,"height and crown width of a tree can serve as predictors of crown biomass, which in turn can influence crown fuel loads (zou et al."
4,"2015; cruz, alexander and wakimoto 2010)."
4,these properties can serve as inputs to fbp models and are key inputs for assessing the effectiveness of fuel treatments (beverly et al.
4,2020).
4,"the main contribution of this work is the automated calculation of tree type, height, location, and size from remote imagery for the aforementioned wildfire management purposes."
4,"further extension of these results may lead to high-resolution fuel maps that are appropriate for fire progression modelling, facilitating forest management decisions or guiding active wildfire suppression."
4,these applications depend on a thorough field validation prior to implementation in an operational setting.
4,remote sensing of vegetation advancements in machine learning and remote sensing have improved remote vegeta­ tion detection in applications that could be adapted to wildfire science.
4,"surový and kuželka (2019) reviewed the use of various forms of remote data to produce estimates of crop production, plant health, plant or tree location, and individual tree or tree stand property calculation, including directly measured elevations through technology, such as light detection and ranging (lidar), multispectral, hyperspectral, and rgb imagery."
5,"international journal of remote sensing 1851 modern remote sensing data is obtained from various sources, including satellite, aerial imagery, and uav flights (surový and kuželka 2019)."
5,"the use of uav imagery has increased because of reduced cost, improved image quality, and the widespread avail­ ability of photogrammetry and image stitching software."
5,resolution of uav imagery in this study reaches 1.8 cm px−1 while very high resolution (vhr) satellite ranges from 5 m to 30 cm px−1 (surový and kuželka 2019).
5,"the lower resolution of satellite imagery impedes its use in applications that rely on high-density pixel information, such as species classification."
5,"the current body of uav-based vegetation detection research is focused on lidar and multispectral data, with limited rgb imagery use (surový and kuželka 2019)."
5,aerial laser scanning (als) is commonly used for forest inventory due to its ability to produce a reliable digital terrain model (dtm) representing ground elevation even with dense canopies; point data from digital aerial photogrammetry (dap) and structure from motion (sfm) are limited to digital surface models (dsms) representing tree top elevations (surový and kuželka 2019).
5,"multispectral and hyperspectral data is also used in uav-based solutions, particularly where tree species classification or tree health is a focus (adão et al."
5,2017; näsi et al.
5,2018; tang and shao 2015; surový and kuželka 2019).
5,plant detection from uavs is considered in many applications.
5,"surový and kuželka (2019) indicate six areas that are actively being pursued using uav sensing: forest regeneration, individual tree detection, tree or canopy height assessment, tree inventory sensing for commercial applications, tree species detection, and tree health detection."
5,individual tree and species detection are critical to fire fuel classification as current allometric equations are based on those factors.
5,"individual equations have been proposed to calculate biomass density for many species based on diameter at breast height and/or tree height, producing a value for organic dry mass per area (lambert, ung and raulier 2005)."
5,"surový and kuželka (2019) reviewed 44 studies that use uav imagery to determine tree individuals, height, inventory, and species; none of these studies consider cnns for tree detection and classification."
5,additional work is reviewed to characterize the state of uav use in tree detection and classification.
5,diez et al. (2020) evaluated clustering techniques for tree counting in a dense japanese forest.
5,"rgb imagery was converted to a dsm using sfm, and six clustering methods were optimized for tree detection precision and counting perfor­ mance."
5,"iterative global maxima performed the best with precision and count error of 0.91 and 8.1%, respectively."
5,"dbscan, fuzzy c-means, and gaussian mixture modelling all produced results with precision above 0.8 (diez et al."
5,2020).
5,these values were the result of significant tuning and may not generalize to new imagery.
5,"it is noted that the best performance, iterative global maxima, was particularly sensitive to the input window size (diez et al."
5,2020).
5,"silver, tiwari and karnieli (2019) implement geospatial object-based image analysis (geobia) to identify vegetation in hyper-arid regions using rgb imagery."
5,the geobia routine utilized in the study relied on the three colour bands and five calculated image texture networks.
5,this data was clustered to separate data types and was classified based on a series of training pixels.
5,"the process did not produce bounding boxes identifying individual objects and cannot be assessed with the same metrics, relying instead on area under curve (auc) assessments."
5,the area under the receiver operating characteristic curve for this algorithm was between 0.72 and 0.83.
5,lu and he (2018) used
6,1852 l.
6,"bennett et al. a geobia framework to assess the impact of uav image resolution on species detection and obtain a maximum classification accuracy of 83%; a random forest was used to classify vegetation based on standard deviation, mean reflectance, green ndvi, and glcm dissimilarity."
6,"solvin, puliti and steffenrem (2020) focused on using photogram­ metric data to develop a canopy height model."
6,the process was simplified as tree locations can be referenced from an initial planting grid.
6,"guzmán et al. (2020) explored the association of fractals with tree parameters using terrestrial laser scanning, extract­ ing tree-specific attributes including diameter at breast height."
6,"additional research is reviewed, highlighting the limited use of cnns for tree detection and classification (table 2)."
6,"here, recall is the proportion of predicted boxes with an intersection-over- union (iou) greater than 50% to manually annotated trees."
6,"alternatively, stem detection is the ratio of tree stems that lay in a box to total tree stems."
6,"tree detection methods are challenging to directly compare because they are often purpose-built, working in limited scenarios."
6,higher performance is often achieved in plantations due to the well- delineated crown.
6,"this is also apparent for palm tree detection, where the palms are very prominent against the background of other vegetation."
6,dense tree stands present additional difficulties when individual tree crowns overlap and are not uniform when viewed from overhead.
6,"tree detection and classification with cnns with remote sensing platforms, such as uavs offering cheap, fast, and convenient collec­ tion of data across large spatial domains, methods must be considered for the extraction of information from the data."
6,consumer grade uavs are now easily accessible to the public and often come with onboard high-resolution rgb cameras.
6,there is an interest in the collection of data using this low-cost platform to minimize cost and maximize accessibility.
6,"raw data collected is a set of many spatial high-resolution rgb images, converting these images to useful information is not trivial."
6,"as discussed, individual tree locations and properties are of interest to many in the forestry and wildfire industry."
6,this is an ‘object detection’ problem; a class of problem concerned with localizing and classifying objects within an image (zhao et al.
6,2018).
6,"this task is not straightforward, as objects can appear in many different contexts, in different lighting conditions, and there may be extensive variation within object classes (i.e., tree species, dog breeds, traffic sign type, etc.)."
6,"the goal is to detect objects in diverse contexts from rgb imagery; this is a task that machine learning is well suited to, neural networks are able to detect a variety of objects in a variety of settings by extracting deep feature representations of objects."
6,as discussed by zhao et al.
6,"(2018), cnns are one such type of network and have the ability to develop complex and deep feature representations during training; that is, feature representations do not have to be manually designed."
6,"zhao et al. (2018) highlight numerous advantages of using cnn architecture for object detection over other methods, including hierarchical feature representation, increased expressive capability, ease of task combinations, and large learning capacities."
6,"common cnn architectures include vgg, resnet, and retinanet (he et al."
6,2016; simonyan and zisserman 2014; lin et al.
6,"2017, 2016)."
6,vgg is a deep cnn that is available in 16 and 19 layer configurations (simonyan and zisserman 2014).
6,"resnet, available in"
7,table 2.
7,selected methods and their results.
7,results (selected) additional notes output category source input algorithm output precision recall f1 r2 tree delineation/ pulido et al.
7,(2020) vegetation index multiple; comparison of an tree bounding 0.92 0.91 0.94 - well delineated bounding and dem array of classical and boxes plantations; results boxes deep learning methods from best method chosen mubin et al.
7,(2019) rgb satellite lenet cnn tree bounding 0.88 0.78 0.83 - values for mature boxes palms weinstein et al.
7,(2019) aerial rgb imagery retinanet with resnet-50 tree bounding 0.69 0.61 0.65 - ` backbone boxes braga et al.
7,"(2020) pan sharpened mask r-cnn tree crown 0.91 0.8 0.86 - training and testing satellite delineation from same tree stand stem locations wang, zhu and wu (2019) rgb uav svm stem locations 0.98 0.99 0.98 - palm tree plantations chen et al."
7,"(2021) rgb uav local maximum stem locations - 0.85 - - high density forest ene, næsset and gobakken airborne laser watershed algorithm stem locations 0.86 0.46 0.6 - visually distinct palms (2012) scanning huo and lindberg (2020) multispectral als template matching stem locations - - 0.73–0.94 - santoso, tani and wang (2016) multispectral multi-stage filter stem locations - >0.90 - - satellite mohan et al."
7,"(2017) uav sfm derived local maximum stem locations 0.84 0.87 0.86 - study performed in canopy height open canopy forest model bonnet, lisein and lejeune uav sfm derived local maximum with stem locations - 0.87 - - (2017) canopy height random forest filter model xiao et al."
7,"(2018) red, ndvi, dsm fully convolutional model stem locations 0.84 0.78 0.81 - low pass filter assuming spatial poisson process tao et al."
7,(2020) rgb uav alexnet cnn dead pine 0.75 0.46 0.57 - locations international journal of remote sensing tao et al.
7,(2020) rgb uav googlenet cnn dead pine 0.9 0.41 0.57 - locations (continued) 1853
8,1854 table 2.
8,(continued).
8,results (selected) additional notes output category source input algorithm output precision recall f1 r2 biomass domingo et al.
8,2019 rgb and nir multiple linear regression biomass - - - - direct biomass fit assessments from sfm derived attributes puliti et al. (2020) 10 m dem and 10- random forest above-ground - - - - band medium biomass l.
8,bennett et al. resolution sentinel-2 satellite species lu and he (2018) multispectral uav geobia species - 0.83 - - grassland species imagery classification classification camarretta et al.
8,(2020) individual tree two stage analytical tree species and - - - - lidar framework provenance immitzer et al.
8,"2019 multi-temporal random forest land cover and 0.84 0.88 0.86 - satellite tree species briechle, krzystek and multispectal, dual-cnn tree species - - 0.96+ - able to classify trees vosselman (2021) lidar, and tree classifications as coniferous or polygons deciduous with f1 scores of 0.96 and 0.99 respectively fricker et al."
8,"(2019) hyperspectral or cnn tree species - - 0.87/0.64 - here, trees are rgb classifications classified into seven species + ‘dead’ rather that deciduous or coniferous."
8,results from hyperspectral and rgb are considered independently and displayed as hyperspectral/ rgb-only egli and höpke (2020) uav rgb imagery cnn tree species - - 0.92 - trees classified into classifications four species classes (continued)
9,table 2.
9,(continued).
9,results (selected) additional notes output category source input algorithm output precision recall f1 r2 other fan et al.
9,"(2020) individual tree adtree & convex hull tree structure - - - 0.96 nondestructive tree lidar polyhedron algorithm information; 3d volume output models of individual trees chen, xiang and moriya (2020) airborne lidar multiple; comparison of tree properties; - - - - four point cloud based tree locations, algorithms tree height, crown width marcial-pablo de jesús et al."
9,calculated indices otsu’s method vegetation fraction - 0.87 - - accuracy shown is for (2019) from rgb and rgb data nir uav international journal of remote sensing 1855
10,1856 l.
10,"bennett et al. a variety of layer configurations, leverages skip connections that allow fast training and the ability to learn identity weights meaning deep networks should not underperform a shallower configuration."
10,retinanet leverages a pyramidal feature map structure to enhance scale invariance and a novel implementation of focal loss to account for back­ ground sample imbalance (lin et al.
10,"2017, 2016)."
10,"scale invariance is a beneficial quality for tree detection as tree size can vary broadly within a single photo used for detection, leading to the use of the retinanet architecture for this research."
10,the use of cnns for forest-related applications is limited.
10,"cnns are commonly used for general image recognition, including tree detection with little extension into tree attri­ bute modelling."
10,"braga et al. (2020) implemented a mask r-cnn to detect and delineate tree crowns in high-resolution multispectral satellite imagery, reaching recall, precision and f1 scores of 0.81, 0.91, and 0.86, respectively."
10,mask r-cnn combines object identifica­ tion and semantic segmentation to classify image regions and assign pixels to objects.
10,the cnns alexnet and googlenet were used to detect dead pine trees in southeastern china (tao et al.
10,2020).
10,"when trained on 768 samples and tested in three regions, the algorithms obtained identical f1 scores of 0.57."
10,"this score is depressed by errors of omission, with a sub 0.5 recall in both cases."
10,"mubin et al. (2019) considered 0.3 m px−1 satellite imagery for palm tree detection, separating young and mature palms in the workflow."
10,"the cnn achieves precision, recall and f1 of 0.88, 0.78, and 0.83, respectively, for detection of the relatively well-delineated palm crowns."
10,ferreira et al. (2020) detected palm species with an accuracy of 87.8 ± 4.4%.
10,this workflow incorporated resnet-19 (he et al. 2016) in a deeplabv3+ semantic segmentation architecture (l.-c.
10,chen et al.
10,2018).
10,tree classification using cnn algorithms has also seen increased research in recent years.
10,"briechle, krzystek and vosselman (2021) use hyperspectral imagery, lidar point­ clouds, and tree location polygons to train two cnns (one per input modality) to classify trees as coniferous or deciduous, and reach f1 scores of over 96%."
10,"the use of hyperspec­ tral and rgb imagery as inputs into cnns for the purposes of tree species classification were compared by fricker et al. (2019); authors found that classification using hyperspec­ tral offered a 23% higher accuracy compared to rgb data, though trees were classified into seven species and one dead class as opposed to coniferous/deciduous classification."
10,"comparatively, egli and höpke (2020) were able to use 1.6 cm px−1 rgb imagery to classify trees into four classes (oak, beech, larch, and spruce) with an accuracy of 92%."
10,deepforest is a tree detection convolutional model based on a retinanet structure with a resnet50 backbone (weinstein et al.
10,2019; lin et al.
10,2017; he et al.
10,2016).
10,"it is a research model developed and trained on a database of annotated tree data and tested on various locations in the united states, reaching recall and precision of 0.69 and 0.61, respectively, with a stem detection of 0.82."
10,weinstein et al. (2019) overcame the low amount of available training data by relying on semi-supervised training that leveraged lidar data to improve the training set.
10,"deepforest also acts as an interface for training and testing on new data sets for tree detection, starting either from pretrained or blank models."
10,the performance of deepforest and accessibility of inex­ pensive technology motivate the use of rgb imagery as opposed to lidar or multi­ spectral data that can be more expensive to obtain at a high resolution.
10,"this accessibility is critical as this work is targeted to a wide range of practitioners, such as individuals surveying their properties, communities assessing wildfire risk, fire departments and government agencies."
11,"international journal of remote sensing 1857 in this paper, materials and methods are reviewed, including uav data collection, retinanet implementation through the deepforest python package for tree detection, and vgg19 implementation for tree classification."
11,"the results of these algorithms are then reviewed after undertaking k-fold cross-validation of the algorithm in a variety of config­ urations, leading to implementation recommendations."
11,"finally, the results are discussed, including the extension to attribute extraction, including tree stand density, tree size, and tree height, as well as the possible extension of these properties to wildfire science."
11,"a remote preliminary proximity-based hazard assessment of a property is performed, and its results interpreted."
11,the applicability of these results to future work in wildland fuel management is also discussed.
11,materials and methods 2.1.
11,"full workflow the combined image to attribute model for trees (itam-t) is a scheme of data collection, identification and classification algorithms, and post-processing methods resulting in individual tree locations with coniferous/deciduous labels (figure 1)."
11,"the workflow includes components to combine and refine results, such as non-max suppression, combining and selecting bounding boxes and height trimming to remove false negatives where sfm data indicates there is no tree."
11,itam-t output contains detected bounding box corners and associated tree classes (figure 2).
11,"data collection imagery is captured at 10 alberta sites, primarily located in boreal forests designated as c-2 fuels (table 3 and figure 3) (lambert, ung and raulier 2005)."
11,"the uav used is a dji mavic mini, a low-cost consumer uav accessible for use in low-budget scenar­ ios where costly solutions are out of reach and options, such as spectral imagery are infeasible."
11,the camera utilizes a 1/23” cmos sensor with an 83° field of view capable of capturing 4000 × 3000 resolution images with a 4:3 aspect ratio or 4000 × 2250 in 16:9.
11,the flights were manually piloted and conducted at a height of 50 to 55 m to produce sufficiently high-resolution imagery and a maximum flight speed of 2 m s−1 for consistent image overlap.
11,flights were conducted so as to ensure at least nine images were available at all locations of the survey area as recommended by the stitching software; the absolute flight overlap varied due to the manual piloting of the drone.
11,"the flight data is orthorectified and stitched using dronedeploy, this generates an orthophoto, a set of elevation points, dsm/dtm, and geotiff surfaces (dronedeploy 2020)."
11,image resolution after stitching is between 0.018 and 0.020 m px−1.
11,"this greatly exceeds high-resolution satellite imagery, which reaches resolutions of 30 cm px−1 (surový and kuželka 2019)."
11,these orthophotos are used to develop training and testing sets for detection and classification routines.
11,all identifiable trees are manually annotated to allow for training and testing using labelimg (figure 4).
11,each tree is boxed to its full extent while minimizing overlap with adjacent trees.
12,1858 l.
12,bennett et al.
12,figure 1.
12,flow chart of the combined algorithm structure.
12,tree species are identified on several images interpreted by alberta agriculture and forestry.
12,species interpretations are used to generate classification training sets.
12,"species-level classification results in insufficient examples per class; therefore, train­ ing sets are separated into ‘coniferous’ and ‘deciduous’."
12,the flights are in boreal forest predominantly characterized by black spruce (conifer) and aspen (deciduous).
12,the boreal forest natural region covers 58% of the province of alberta; main deciduous species include aspen and balsam poplar while dominant coniferous species include white and black spruce (national regions committee 2006).
12,boreal spruce (c-2) fuels are responsible for over 50% of the hectares burned between 2006 and 2018 (alberta wildfire 2020).
12,"the annotated images produce a total of 5859 trees for detection, with 1016 deciduous and 2687 coniferous for classification (table 4)."
12,some trees are used for detection but not classification as only higher quality imagery is used for classification.
12,t3 is included in classification training despite the low number of trees as they are visually distinct and
13,international journal of remote sensing 1859 figure 2.
13,input image and corresponding output with conifer (teal) and deciduous (magenta) bounding boxes for location 6.
13,table 3.
13,location descriptions.
13,locations with the prefix t are only used for training.
13,"location number description date surveyed 1 mixed wood stands june 5, 2020 2 mixed wood stands june 12, 2020 3 mixed wood stands june 12, 2020 4 predominantly jack pine stands june 18, 2020 5 white spruce stands june 19, 2020 6 lodgepole pine june 22, 2020 t1 conifer june 10, 2020 t2 mixed stands june 12, 2020 t3 jackpine june 18, 2020 t4 mixed wood stands with large, burned area june 5, 2020 similar to those found at location 4."
13,t2 is not included in classification training as it was not annotated by alberta agriculture and forestry.
13,t1 is excluded for inconsistent image quality due to excessive wind during the uav flight.
13,tree detection the annotated rgb orthophotos (figure 4) are used to train and test a cnn to automate the tree detection process.
13,"an existing framework, deepforest, is used as a base for this implementation (weinstein et al."
13,2019).
13,deepforest runs a retinanet cnn with a resnet50 backbone (he et al.
13,2016).
13,deepforest allows for the use of pretrained or user-trained models.
13,"in this implementation, the pretrained model was not used in favour of training on boreal data (table 4)."
13,the model begins with a naïve resnet architecture without using deepforest weights.
13,this was necessary due to the resolution difference between the aerial deepforest training data and the uav data obtained (table 4).
14,1860 l.
14,bennett et al.
14,figure 3.
14,flight locations and illustrative survey subsets.
14,"the use of deepforest is motivated by the implementation of retinanet image recogni­ tion with preprocessing, training, and testing modules in python, facilitating its use on novel data sets (weinstein et al."
14,2019; lin et al.
14,2017).
14,"moreover, an image subdivision utility that splits the input image into overlapping tiles for both training and running the algorithm reduces memory requirements."
14,image tiles are resized to a constant training input size prior to inference.
14,"to compen­ sate for the scale differences when tree size is heterogeneous, images input for inference are split into tiles of various size prior to the resizing step in preprocessing."
14,"when a large tile size is considered it is resized down to the training tile size, allowing large trees to appear ‘smaller’ for inference; the reverse is true for small tile sizes."
14,"figure 5 demonstrates that the algorithm draws a higher proportion of small bounding boxes for small tile sizes and a higher proportion of large bounding boxes for large tile sizes, even though all individual tile size results have the highest proportion of trees at 150 px annotation size."
14,an adaptive window size (aws) is introduced to address the issue of variable tree size.
14,the proposed aws is an ensemble method where tree detection is run multiple times with different tile sizes.
14,"bounding boxes from each run are combined with non-max suppression to eliminate overlapping boxes, utilizing a greedynms method (hosang, benenson and schiele 2017)."
14,boxes are grouped based on an iou threshold and the box with the highest confidence value generated by the neural network is selected to represent the group.
14,"there is no requirement to define an optimal tile size, and the effect of variable tree size in an image is reduced."
15,international journal of remote sensing 1861 figure 4.
15,manual tree annotations.
15,table 4.
15,data description by location.
15,"t1, t2, t3, and t4 are used for training only."
15,detector detection classification deciduous coniferous approximate average survey location training trees training trees trees survey size (ha) density (trees ha−1) 1 y 862 y 218 - 5.5 157 2 y 329 y 158 49 1.0 329 3 y 671 y 98 - 2.1 320 4 y 635 y - 556 1.5 423 5 y 717 y - 493 1.5 478 6 y 942 y - 728 1.5 628 t1 y 728 n - - 1.6 455 t2 y 417 n - - 1.4 298 t3 n - y - 58 0.6 - t4 y 558 y 542 803 8.0 70 sum 5859 1016 2687 the output of the tree detection algorithm can be used to assess tree size directly.
15,"in training, the model learns to identify tree locations and regress a bounding box to the suspected bounds of the tree instance."
15,"thus, model outputs include tree locations as well as relative tree sizes measured by the size of the rectangular bounding box."
15,cnn performance is sensitive to prediction location and prediction sizing; results are only counted as correct if the box is properly located and sized to the manual annotation.
15,"as trees are viewed nadir in the orthorectified survey, crown size can then be calculated as the simple average of the x and y dimensions of the bounding box (equation (1))."
16,1862 l.
16,bennett et al.
16,table 5.
16,"tree detection recall, precision, stem recall, and f1 for each tested image with a fixed 2000-pixel tile size and no height trimming."
16,location recall precision stem recall f1 1 60.0% 46.4% 82.2% 52.3% 2 79.3% 78.4% 86.3% 78.8% 3 82.1% 57.2% 96.9% 67.4% 4 73.1% 66.9% 85.7% 69.8% 5 81.3% 67.6% 96.4% 73.8% 6 91.3% 76.6% 98.4% 83.3% average 77.8% 65.5% 91.0% 70.9% figure 5.
16,"detection algorithm bounding box widths histogram in pixels for each input tile size. dx þ dy w¼ (1) 2 here, w is the tree’s ‘crown size’ dimension, and dx and dy are the x and y dimensions of trees bounding box, respectively."
16,"tree classification after identification, trees are extracted for classification."
16,this is achieved by cropping an individual jpg image using each bounding box and running a binary classification using vgg19 (simonyan and zisserman 2014).
16,the classifications are limited to deciduous and
17,international journal of remote sensing 1863 coniferous classes.
17,vgg19 is a 19-layer deep cnn that is chosen due to its performance with limited training data.
17,"simonyan and zisserman (2014) show that vgg19 outperforms the 16-layer vgg16 even on small datasets, while deeper networks do not improve results."
17,this is expected because deeper networks are more susceptible to overfitting due to additional internal parameters (simonyan and zisserman 2014).
17,"additional layers are added to the base vgg19 architecture to extend the training data and improve results, including an image processing layer that resizes input, a data augmentation layer that randomly alters training data to extend the limited training data set, an image normalization layer as implemented for vgg, and a dropout layer to reduce overfitting."
17,data augmentation reduces over-fitting and allows better extrapola­ tion when models are trained on small data sets.
17,"scaling itam-t applications to practical wildfire management and community-scale assessments would be improved if data collection did not require high-resolution imagery, this would be a substantial reduction in data collection costs."
17,"an estimate of the minimum required resolution to distinguish between coniferous and deciduous trees is obtained by downsampling the dataset using a bicubic image resizing method, taking a weighted average of pixels."
17,"images were downscaled to 50%, 25% and 12.5% of the original resolu­ tion, and k-fold testing was repeated."
17,determination of this data collection parameter can enable informed planning of flight lines and flight equipment by anticipated users.
17,"tree height calculation once trees have been detected in the orthomosaic, tree height can be inferred using the sfm pointcloud."
17,"the pointcloud and the orthomosaic exist in the same geospatial coordi­ nate system; thus, 2d image detection boxes can be vertically projected in the third axis."
17,"once projected, all points within the bounds of the vertically projected 2d box are identified and used for calculation."
17,"tree height can then be inferred as the difference between the top 99th and bottom 1st percentiles of point height values (equation (2)). h ¼ z99 z1 (2) where h is the estimated height of the detected tree, z99 is the 99th percentile of point height values within the identified box, and z1 is the first percentile."
17,"here, percentiles are used to add a level of robustness to outliers and errors in the sfm pointclouds."
17,"during the tree detection process, tree bounding boxes identifying objects with heights below 1.37 m are removed to help eliminate the misclassification of ground cover as trees."
17,"this height threshold corresponds to other wildfire studies, trees below this value are assumed not to significantly contribute to canopy fuels (cameron, schroeder, and beverly 2021)."
