page,p
2,"data from such ground the ecosystem was classified as critically endangered short-term studies are often fragmented and inconsistent and (burns et al., 2015)."
2,"in contrast, based on remote sensing data while some insights can be gained from them, they are not a the ecosystem was classified as least concern (burns et al., robust foundation to provide strategic knowledge to manage 2015)."
2,"it is an open question as to whether big unstructured biodiversity through time (estes et al., 2018). data are useful to assess the effectiveness of key conservation management interventions such as species-specific restoration the value of data or the control of invasive species."
2,"that is, not all datasets are created equal for tackling species conservation and management data, by definition, are information, especially facts or numbers, problems."
2,equally important is that the increasing prevalence of collected to then be examined and considered and used to help frontiers in ecology and evolution | www.frontiersin.org 2 january 2019 | volume 6 | article 239
3,bayraktarov et al.
3,big unstructured data vs.
3,"biodiversity knowledge decision-making (sensu cambridge english dictionary, 2018)."
3,a common opinion when monitoring is being planned or evaluated is “all data are valuable” or “more data are better.”
3,"however, these assumptions are largely untested and whether they are true may be context specific."
3,"for example, it is difficult to determine if population declines or increases are real or identify the drivers of temporal change from incidental records of a threatened species without having information on context (e.g., whether habitat was logged, burned, or restored)."
3,"the value of data depends on how useful they are to those charged with achieving outcomes (e.g., to stop species extinction or improve environmental management field et al., 2005)."
3,"if data cannot generate this type of knowledge, an investment in any derived action can fail to achieve a useful outcome."
3,"in this way, the value of data depends on the problem sought to be solved."
3,"for instance, the keeling curve provides critical long-term data on atmospheric carbon dioxide levels and thereby influences policies to reduce carbon emissions."
3,"high quality data from long-term monitoring measuring essential biodiversity variables are especially needed for policies depending on understanding temporal trends in biodiversity (brummitt et al., 2017)."
3,"in general, the value of data increases the longer a scientifically robust monitoring program has been running (cunningham and lindenmayer, 2017) and more comparable data points are collected (lindenmayer et al., 2018)."
3,"this is because some environmental trends become apparent only after 10, 15, or 20 years of data collection (lindenmayer et al., 2018)."
3,"indeed, well established long-term and fit-for-purpose monitoring not only generates the most ecologically effective data in the most cost- figure 1 | comparison of global bird data collection of standardized (a) vs. big data (b) between 1970 and 2018."
3,"data in (a) from the living planet index effective way but has also led to major key discoveries (legge (lpi) database are sites with time series information from repeated et al., 2018)."
3,we therefore argue that question-driven long-term observations of species using the same monitoring method and in (b) from the studies must be maintained as a benchmark for quality datasets global biodiversity information facility (gbif) are occurrence records without and to validate and/or enhance the utility of big unstructured monitoring method information which were aggregated to unique latitudes and data. longitudes per species.
3,"lpi data contain 9,230 site-based time series aggregated from data collected with a consistent monitoring method (sites can be small monitoring plots/areas/transects or aggregated to the state/province/country level)."
3,"gbif data contain information on 16,800,224 avoiding the data trap–bird data as distinct survey locations with unique latitudes and longitudes aggregated from a global example 537,424,092 total surveys with spatial information while omitting 2,188,462 surveys without spatial information (not shown here)."
3,density estimation of the number of surveys is created by histograms of lpi and gbif data using the more data globally are being gathered on birds now than same scale for comparison.
3,data sources: legge et al.
3,(2018) living planet ever before (figure 1).
3,"the global biodiversity information index database www.livingplanetindex.org, downloaded on 13 march 2018 facility (gbif) is an international network funded by the world’s and gbif.org (2018), downloaded on 14 march 2018. governments to integrate and provide open access to biodiversity data."
3,"in the case of birds, the broad-scale citizen-science project ebird is providing roughly 20% of the data available on birds in 1970 and 2018 (<1% of the gbif database)."
3,"our efforts to gbif (sullivan et al., 2017) and the initiative is investing in efforts aggregate gbif data to create site-based time series for trend to develop statistical approaches to assess temporal trends based analyses and compare to trends produced with lpi data were on occupancy probabilities."
3,"currently, the gbif database hosts unsuccessful."
3,this was because the former represents specimen >500 million bird occurrence records published between 1970 records collected with different monitoring methods and variable and 2018.
3,"at first glance, this large volume of data appears to be effort and/or for which reliable meta-data are lacking, i.e., point- great news."
3,"however, the database contains very few sites with location data. “structured” bird surveys i.e., monitoring the same location over reasons for the paucity of structured vs. unstructured time using consistent, scientifically-determined methods such data may include people simply running out of funding as those collated by the living planet index (lpi)."
3,"there are and therefore having to abandon scientifically-based bird presently over 9,000 site-based time series from structured bird monitoring programs."
3,"some may assume that ad hoc practices monitoring in the lpi database, including data from schemes for “recreational” or “outreach” purposes may be good enough such as the north american breeding bird survey, between to produce information for species monitoring."
3,we share five frontiers in ecology and evolution | www.frontiersin.org 3 january 2019 | volume 6 | article 239
4,bayraktarov et al.
4,big unstructured data vs.
4,"biodiversity knowledge lessons learned from the data collation exercise to develop not have well designed time series data for benchmarking the australian threatened species index which are applicable (van strien et al., 2013; isaac et al., 2014; walker and taylor, globally when assembling datasets to underpin sound species 2017). conservation and management."
4,we urge decision-makers to 5.
4,"identify key time series datasets that meet certain criteria for consider these lessons before relying solely on big unstructured robustness, the categorization of their suitability for the specific data for biodiversity conservation: purpose is essential."
4,"this allows for transparent, defensible decisions about which datasets to exclude from analyses to 1."
4,not all datasets are created equal.
4,the usefulness or value avoid biased conclusions.
4,categorizing data based on their of data is ultimately dictated by the knowledge generated to suitability for a specific purpose can help avoid the data trap answer questions of interest.
4,"for example, to inform trends and limit the risk of misleading results from inadequately in species populations, a high-quality dataset is one produced chosen data. by standardized measures with monitoring effort repeated at the same place over time."
4,"modifications of sampling protocols long-term ecological research (lter) networks are invaluable during a monitoring program may confound temporal for gathering the data needed for biodiversity conservation trends with method changes (lindenmayer et al., 2018)."
4,big and environmental management.
4,"for example, the lter unstructured data, although abundant, typically have a high network in australia had 12 monitoring networks, which for level of noise to signal ratio which obscures the signal on decades, specialized in conducting stratified and well-designed real trends (cunningham and lindenmayer, 2017)."
4,"moreover, repeat-measure ecological monitoring to detect and predict data collection without specified (testable) objectives may not environmental change."
4,data collected and published by such measure the “correct” variables to answer questions about networks are at the top of the hierarchy of the data value biodiversity. proposition compared with the generally disparate alternatives.
4,"big unstructured data may not deliver useful knowledge to however, despite their inherent value and rarity, these long-term address species declines."
4,"they may even create misinformation ecological research networks are no longer supported in australia because they often do not tell us about the trajectories of (lindenmayer and 68 others, 2017). species of conservation concern, key ecological processes, whether or not the big unstructured data on birds can, or or management interventions."
4,"for much of the biodiversity cannot, be mined to deliver meaningful trends and infer causality at risk, there are often few data points."
4,"while methods about temporal changes in populations and especially declines to exploit big unstructured data (szabo et al., 2010) on is an unanswered question."
4,"we aim to resolve this question for biodiversity are emerging, their usefulness for facilitating threatened birds in australia by comparing threatened species key needs (e.g., threatened species listing, species protection index trends produced with standardized vs. big unstructured and prioritization) are not yet proven (isaac et al., 2014) data using the same suite of species in the future."
4,"clearly, big and unstructured data have often failed to detect long-term unstructured data cannot substitute for long-term standardized population declines (kamp et al., 2016)."
4,we highlight two datasets.
4,the availability of high-quality data is a prerequisite pervasive issues with big unstructured data: (a) they are to enable robust statistical comparisons to outputs from big increasingly being collected without reference to appropriate unstructured data to validate and/or enhance their utility.
4,"in the scientific standards; and (b) key meta-data such as survey current global extinction crisis, long-term time series datasets method, timing and effort, and spatial coordinates, are often from well-designed monitoring programs are essential to guide lacking or inaccurate (e.g., point-location data in gbif). informed decision-making for biodiversity conservation and 3."
4,"once key time series datasets are identified that report on management. changes in biodiversity over time, their ongoing collection must we conclude with a call for action for researchers, managers be maintained."
4,data in the form of time series can track and decision-makers alike to support long-term data collection change in species population abundance over time (collen and not to confuse data quantity with data quality.
4,"we et al., 2009)."
4,a time series is a sequence of population samples propose a new research agenda that tests the utility of for one or more species taken at multiple time points and that big unstructured data benchmarked against long-term high- uses the same method of collection at the same location.
4,time quality datasets.
4,"however, without long-term funding for robust series are vital for the development of multi-species trends. scientific monitoring programs, expanding their taxonomic and once time series are broken, infrastructure uprooted and spatial extent particularly for developing countries (stephenson expertise lost, the monitoring programs that gather them can et al., 2017; wotton et al., 2017), as well as associated long-term be very difficult, and sometimes impossible, to re-establish. data management and curation, our collective knowledge on the 4."
4,data curation and sharing is as important as data collection.
4,"to biodiversity we care about may diminish with time, and our identify valuable data among the enormous quantities of data, ability to exploit the “information revolution” will be negligible. they have to be discoverable, quality controlled, appropriately managed (i.e., curated to a standard that enables re-use)."
4,"author contributions it currently remains unclear whether more sophistication in analytical techniques and informatics can enhance the utility eb, ge, elb, and dbl conceptualized the study."
4,"eb, ge, and of big unstructured data to better quantify species declines han developed the methodology and performed the analyses."
4,"(kamp et al., 2016)."
4,"indeed, we will not know this if we do eb, ge, and dbl wrote the initial draft."
4,"eb, ge, jo, elb, frontiers in ecology and evolution | www.frontiersin.org 4 january 2019 | volume 6 | article 239"
5,bayraktarov et al.
5,big unstructured data vs.
5,"biodiversity knowledge han, lm, hpp, and dbl contributed to the final version of the government’s national environmental science program’s manuscript."
5,threatened species recovery hub.
5,we acknowledge the living planet index at the zoological society of london/wwf and the acknowledgments global biodiversity information facility for data to support our global data example.
5,we acknowledge uq-research computing this research is largely drawn from lessons learnt during the centre and qcif for accessing the clusters and qriscloud development of a threatened birds index within the australian computing infrastructure to perform the analysis.
5,references communities.
5,"(csiro publishing, 2018)."
5,living planet index database.
5,"available online at: www.livingplanetindex.org (accessed mar 13, 2018)."
5,"brummitt, n., regan, e."
5,"c., weatherdon, l."
5,"v., martin, c."
5,"s., geijzendorffer, lindenmayer, d., and 68 others."
5,(2017).
5,save australia’s ecological research.
5,science i.
5,"r., rocchini, d., et al."
5,(2017).
5,"taking stock of nature: essential 357, 557–557. doi: 10.1126/science.aao4228 biodiversity variables explained."
5,conserv.
5,"213, 252–255."
5,"lindenmayer, d."
5,"b., likens, g."
5,"e., and franklin, j."
5,(2018).
5,earth observation doi: 10.1016/j.biocon.2016.09.006 networks (eons): finding the right balance.
5,trends ecol.
5,"33, 1–3."
5,"buchanan, g."
5,"m., fishpool, l."
5,"d., evans, m."
5,"i., and butchart, s."
5,"(2013). doi: 10.1016/j.tree.2017.10.008 comparing field-based monitoring and remote-sensing, using deforestation rillig, m."
5,"c., kiessling, w., borsch, t., gessler, a., greenwood, a."
5,"d., hofer, h., from logging at important bird areas as a case study."
5,"conserv. 167, et al."
5,(2015).
5,biodiversity research: data without theory—theory without data.
5,334–338. doi: 10.1016/j.biocon.2013.08.031 front.
5,"3:20. doi: 10.3389/fevo.2015.00020 burns, e."
5,"l., lindenmayer, d."
5,"b., stein, j., blanchard, w., mcburney, l., blair, stephenson, p."
5,"j., bowles-newark, n., regan, e., stanwell-smith, d., d., et al."
5,(2015).
5,"ecosystem assessment of mountain ash forest in the central diagana, m., höft, r., et al."
5,(2017).
5,"unblocking the flow of biodiversity highlands of victoria, south-eastern australia."
5,austral ecol.
5,"40, 386–399. data for decision-making in africa."
5,conserv.
5,"213, 335–340. doi: 10.1111/aec.12200 doi: 10.1016/j.biocon.2016.09.003 butchart, s."
5,"h., walpole, m., collen, b., van strien, a., scharlemann, j."
5,"p., almond, sullivan, b."
5,"l., phillips, t., dayer, a."
5,"a., wood, c."
5,"l., farnsworth, a., iliff, m."
5,"j., r."
5,"e., et al."
5,(2010).
5,global biodiversity: indicators of recent declines.
5,"science 328, et al."
5,(2017).
5,using open access observational data for conservation action: a 1164–1168. doi: 10.1126/science.1187512 case study for birds.
5,conserv.
5,"208, 5–14."
5,cambridge english dictionary (2018).
5,"data meaning in the cambridge english szabo, j."
5,"k., vesk, p."
5,"a., baxter, p."
5,"w., and possingham, h."
5,(2010).
5,regional dictionary. [online] dictionary.cambridge.org.
5,"available online at: https:// avian species declines estimated from volunteer-collected long-term data using dictionary.cambridge.org/dictionary/english/data (accessed march 13, 2018)."
5,list length analysis.
5,applic.
5,"20, 2157–2169. doi: 10.1890/09-0877.1 collen, b., loh, j., whitmee, s., mcrae, l., amin, r., and baillie, j."
5,(2009).
5,"tibbetts, j."
5,(2017).
5,remote sensors bring wildlife tracking to new level: monitoring change in vertebrate abundance: the living planet index.
5,conserv. trove of data yields fresh insights—and challenges.
5,"bioscience 67, 411–417."
5,"23, 317–327. doi: 10.1111/j.1523-1739.2008.01117.x doi: 10.1093/biosci/bix033 cunningham, r."
5,"b., and lindenmayer, d."
5,(2017).
5,"approaches to landscape tittensor, d."
5,"p., walpole, m., hill, s."
5,"l., boyce, d."
5,"g., britten, g."
5,"l., burgess, n."
5,"d., scale inference and study design."
5,landsc.
5,"2, 42–50. et al."
5,(2014).
5,a mid-term analysis of progress toward international biodiversity doi: 10.1007/s40823-016-0019-4 targets.
5,"science 346, 241–244."
5,"estes, l., elsen, p."
5,"r., treuer, t., ahmed, l., caylor, k., chang, j., et al."
5,(2018).
5,"the van strien, a."
5,"j., meyling, a."
5,"g., herder, j."
5,"e., hollander, h., kalkman, v. spatial and temporal domains of modern ecology."
5,"2, 819–826."
5,"j., poot, m."
5,"m., et al."
5,(2016).
5,modest recovery of biodiversity in a western doi: 10.1038/s41559-018-0524-4 european country: the living planet index for the netherlands.
5,conserv.
5,"field, s."
5,"a., tyre, a."
5,"j., and possingham, h."
5,(2005).
5,"optimizing allocation 200, 44–50. doi: 10.1016/j.biocon.2016.05.031 of monitoring effort under economic and observational constraints."
5,"wildl. van strien, a."
5,"j., van swaay, c."
5,"m., and termaat, t."
5,(2013).
5,opportunistic citizen manag.
5,"69, 473–482. doi: 10.2193/0022-541x(2005)069[0473:oaomeu]2.0. science data of animal species produce reliable estimates of distribution trends co;2 if analysed with occupancy models."
5,"50, 1450–1458."
5,gbif.org (2018).
5,gbif occurrence download.
5,"available online at: https://doi.org/ walker, j., and taylor, p."
5,(2017).
5,"using ebird data to model population change 10.15468/dl.a2xpqm (accessed march 14, 2018). of migratory bird species."
5,avian conserv.
5,"12, 24."
5,"gregory, r."
5,"d., and van strien, a."
5,(2010).
5,"wild bird indicators: using composite wotton, s."
5,"r., eaton, m."
5,"a., sheehan, d., munyekenye, f."
5,"b., burfield, i."
5,"j., population trends of birds as measures of environmental health."
5,ornitho.
5,"9, butchart, s."
5,"m., et al."
5,(2017).
5,developing biodiversity indicators for african 3–22. doi: 10.2326/osj.9.3 birds.
5,"oryx 1–12. doi: 10.1017/s0030605317001181 hansen, m."
5,"c., potapov, p."
5,"v., moore, r., hancher, m., turubanova, s."
5,"a., tyukavina, a., et al."
5,(2013).
5,high-resolution global maps of 21st-century forest conflict of interest statement: the authors declare that the research was cover change.
5,"science 342, 850–853. doi: 10.1126/science.1244693 conducted in the absence of any commercial or financial relationships that could isaac, n."
5,"b., van strien, a."
5,"j., august, t."
5,"a., de zeeuw, m."
5,"p., and be construed as a potential conflict of interest."
5,"roy, d."
5,(2014).
5,statistics for citizen science: extracting signals of change from noisy ecological data.
5,methods ecol.
5,"5, 1052–1060."
5,"copyright © 2019 bayraktarov, ehmke, o’connor, burns, nguyen, mcrae, doi: 10.1111/2041-210x.12254 possingham and lindenmayer."
5,"this is an open-access article distributed under the kamp, j., oppel, s., heldbjerg, h., nyegaard, t., and donald, p."
5,(2016). terms of the creative commons attribution license (cc by).
5,"the use, distribution unstructured citizen science data fail to detect long-term population declines of or reproduction in other forums is permitted, provided the original author(s) and common birds in denmark."
5,distrib.
5,"22, 1024–1035. doi: 10.1111/ddi.12463 the copyright owner(s) are credited and that the original publication in this journal legge, s."
5,"m., robinson, n., lindenmayer, d."
5,"b., scheele, b., southwell, d., is cited, in accordance with accepted academic practice."
5,"no use, distribution or wintle, b., et al. (eds.)."
5,(2018).
5,monitoring threatened speciesand ecological reproduction is permitted which does not comply with these terms.
5,frontiers in ecology and evolution | www.frontiersin.org 5 january 2019 | volume 6 | article 239
