page,p
2,"qa/qc procedures at each monitoring site were followed the increasing fuel consumption, number of construc- according to the automated methods for ambient air tion projects, and continuous population expansion have quality monitoring issued by the ministry of environ- brought serious air pollution problems to the city, where mental protection."
2,so2 and no2 concentrations were pm10 has been observed as the principal air pollutant.
2,"the recorded every minute, and the pm10 concentration was recorded every hour."
2,the automated monitoring instrument took samples all day (24 hr).
2,"the so2 , no2 and pm10 concentrations were recorded for a whole year."
2,"1.3 independent variables in this study, the candidate independent variables included traﬃc variables (length of the major roads, traﬃc volume and distance to expressway), land use variables (areas of agricultural land, industrial land, commercial land, resi- dential land, green space and water area within diﬀerent buﬀer radii), population density, meteorological variables (wind frequency, wind speed, temperature and relative humidity), physical variables (brightness, greenness, wet- ness, distance to sea and elevation), and pollution source variables (point source, line source and area source)."
2,"the relationships between a dependent variable and each independent variable were simulated, but they were not all linear."
2,"some independent variables (such as the pollu- tion source variables and meteorological variables) were integrated, so as to be more consistent with a linear relationship between the integrated independent variable (such as lsindex) and dependent variable."
2,"1.4 tasseled cap transformation the tasseled cap transformation in remote sensing is legend the conversion of the readings in a set of channels into monitoring sites tianjin, heating season composite values; i.e., the weighted sums of separate point-source rgb channel readings."
2,one of these weighted sums measures so2 red: band 4 roughly the brightness of each pixel in the scene.
2,"the other no2 green: band 3 composite values are linear combinations of the values of particulate matter blue: band 2 the separate channels, but some of the weights are negative fig."
2,"1 study area location, monitoring sites and point sources."
2,landsat and others positive.
2,"one of these other composite values tm color image composition scheme of bands 4, 3, 2. represents the degree of greenness of the pixels and another"
3,7 a land use regression model incorporating data on industrial point source pollution 1253 represents the degree of wetness of the soil.
3,"usually there site to line source, the lsindex was calculated. are just three composite variables (crist and cicone, 1984)."
3,"the weights for tasseled cap transformation of thematic  n ci rli wi j lsindex = (2) mapper data were 0.3037, 0.2793, 0.4343, 0.5585, 0.5082 di j i=1 and 0.1863 (for brightness); –0.2848, –0.2435, –0.5436, 0.7243, 0.0840 and –0.1800 (for greenness); and 0.1509, where, i is the id of the line source; j is the id of the 0.1793, 0.3299, 0.3406, –0.7112 and –0.4572 (for wet- monitoring site; n is the number of the line source in the ness) for channel 1, 2, 3, 4, 5 and 7, respectively (crist buﬀer within r; r (km) is the buﬀer radius; di j (km) is the and cicone, 1984)."
3,"because of the complexities involved distance from the jth monitoring site to the ith line source; in the display and extraction of information contained in li (km) is the length of the ith road in the buﬀer within r; the landsat tm data, the tasseled-cap transformation was w i j (%) is the wind frequency of the jth monitoring site used to reduce the number of channels to be considered, from the ith point source; ci is the class index of the ith and to provide a more direct association between signal line source, and lsindex is the line source index. response and underlying surface conditions (crist and five types of roadway conﬁguration and traﬃc volume cicone, 1984). data were analyzed for their ability to predict traﬃc-related tasseled-cap indices for tianjin were derived from the pollution, and the class index was calculated based on the tm data collected from a nominal altitude of 705 km traﬃc volume (table 1). in a near-polar, near-circular, sun-synchronous orbit."
3,"the imagery we acquired included three visible (resolution 30 table 1 road classiﬁcation hierarchy m), three infrared (30 m), and one thermal (120 m) band."
3,"road classiﬁcation traﬃc volume (vehicles/day) class index (c) the scenes for tianjin were captured on december 28 and july 21, 2006."
3,these images were projected to universal express way 7000–25000 0.320 first class road 4500–7000 0.115 transverse mercator (utm) with a wgs84 datum.
3,"the second class road 2000–4500 0.065 brightness, greenness and wetness of each monitoring third class road 200–2000 0.022 site were calculated based on envi 4.5."
3,"because the fourth class road 0–200 0.002 dependent variables were the annual average so2 , no2 “c” was calculated based on the weight of traﬃc volume of its road and pm10 concentrations, two remote sensing images were classiﬁcation. used (december 28 and july 21, 2006), and the brightness, greenness and wetness average values were calculated 1.7 area source variable based on the two images."
3,most land use variables in lur models applied to data 1.5 point source variable were originally derived from remote sensing data.
3,"the there were 17 thermal power plants and 6 coal-ﬁred plants most comprehensive, high-resolution remote sensing data that were considered in the study area."
3,to account for (six bands ﬁner than 30 m and one band 120 m) are landsat the location of the monitoring site relative to the wind thematic mapper (tm) data.
3,"using landsat tm data, direction and the distance from monitoring site to point the land use types were classiﬁed into agricultural land, source, the psindex was calculated."
3,"the point sources industrial land, commercial land, residential land, green included thermal power plants and coal-ﬁred plants. space and water area based on envi4.5."
3,"the classiﬁcation method was supervised classiﬁcation, and ﬁeld investiga- tion was used to verify the result of the classiﬁcation."
3,"the  n rai wi j psindex = (1) classiﬁcation results were as follows: the total accuracy i=1 di j of the class accuracy evaluation was 0.906 and the kappa coeﬃcient was 0.885. where, i is the id of the point source; j is the id of the monitoring site; n is the number of the point source in 2 results the buﬀer within r for the jth monitoring site; r (km) 2.1 descriptive statistics for air pollutants is the buﬀer radius; di j (km) is the distance from the jth monitoring site to the ith point source; ai (ton) is the annual average concentrations for so2 , no2 and pm10 the amount of air pollutants (particulate matter, so2 and were approximately normally distributed with a mean for no2 ) of the ith point source in 2006; w i j (%) is the wind so2 of 0.064 mg/m3 (range: 0.034–0.084 mg/m3 ; sd frequency of the jth monitoring site from the ith point = 0.012), for no2 of 0.047 mg/m3 (range: 0.026–0.066 source; and psindex is the point source index."
3,the data for mg/m3 ; sd = 0.011) and for pm10 of 0.111 mg/m3 (range: ai were obtained from the tianjin environmental quality 0.094–0.132 mg/m3 ; sd = 0.008) (fig.
3,"all statistics report (tianjin bureau of environmental protection, 2007). above were based on the full set of samples with no validation samples removed."
3,1.6 line source variable 2.2 point source variable at tanggu monitoring site there were 174 roads that were considered in this study.
3,"to account for the location of each monitoring site relative to observe a decrease in the inﬂuence of certain emis- to the wind direction and the distance from the monitoring sion sources after a large enough distance, the psindex"
4,"1254 journal of environmental sciences 2012, 24(7) 1251–1258 / li chen et al."
4,24 data's quantile ×10 4 0.84 0.74 so2 0.64 0.54 16 0.44 # n 0.34 nne -2.13 -1.7 -1.27 -0.84 -0.41 0.02 0.45 0.88 1.31 1.74 2.17 nnw data's quantile ×103 10 ne 66.00 nw no2 57.84 !
4,15 11 49.68 wnw ene 41.52 33.36 13 12 18 25.20 w 19 e -2.13 -1.7 -1.27 -0.84 -0.41 0.02 0.45 0.88 1.31 1.74 2.17 data's quantile ×10 1.34 wsw 1.26 pm10 ese 1.18 1.10 1.02 sw se 0.94 -2.13 -1.7 -1.27 -0.84 -0.41 0.02 0.45 0.88 1.31 1.74 2.17 ssw sse standard normal value s fig.
4,2 normal qq plots of the measured air pollutants concentrations.
4,"in general, the points lie close to the straight line, which indicates perfect normality."
4,"the main departure from this line occurs at high or low values. 7 was calculated based on diﬀerent r values (1 to 20 km), and the pearson correlation was calculated between psindex-so2 and so2 concentration, psindex-no2 and legend no2 concentration, and psindex-pm10 and pm10 concen- monitoring sites buffer within 10 km tration, respectively."
4,the appropriate psindex-r was 15 point-source buffer within 15 km km based on the pearson correlation.
4,"figure 3 shows the location of the tanggu monitoring site, point sources buffer within 5 km wind rose within 15 km around the tanggu monitoring site and the fig."
4,"3 point sources within 5, 10 and 15 km buﬀer radii and wind rose at the tanggu monitoring site in 2006. wind frequency of the tanggu monitoring site in 2006."
4,"table 2 shows the point source parameters at the tanggu monitoring site, and the psindex-so2 , -no2 and -pm10 shows the line source parameters at the tanggu monitoring for the tanggu monitoring site were 211283.60, 114801.10 site, and the lsindex was 19.27 based on eq."
4,"then, and 92781.23, respectively, based on eq."
4,"then, the the lsindex of each monitoring site was calculated in the psindex of each monitoring site was calculated in this way. same way."
4,"2.3 line source variable at tanggu monitoring site 2.4 regression model building and results the lsindex was calculated based on diﬀerent r values independent variables with univariate associations signiﬁ- (1 to 20 km), and the pearson correlation was calculated cant at p ≤ 0.05 were considered for multivariate models between the lsindex and the so2 , no2 and pm10 con- for lur equations."
4,"remote sensing-derived brightness centrations, respectively."
4,the appropriate lsindex-r was and greenness were correlated highly with so2 (cor- 5 km based on the pearson correlation.
4,"figure 4 shows relation coeﬃcient = 0.55) and no2 concentrations the location of the tanggu monitoring site, line sources (correlation coeﬃcient = 0.63)."
4,"the brightness, greenness within 5 km around the tanggu monitoring site and wind and wetness images, shown in fig. 5a, b, c, demonstrated frequency of the tanggu monitoring site in 2006."
4,table 3 the underlying surface conditions of monitoring sites.
4,table 2 point-source variable parameter at the tanggu monitoring site table 3 line-source variable parameters at the tanggu monitoring site point-source id 12 11 13 10 18 19 road number 1 2 3 4 5 6 d (km) 1.75 5.69 5.55 10.44 11.77 11.81 apm10 (ton) 1132.20 1368.80 620.70 2480 52.20 1477.70 d (km) 2440.74 3657.47 3705.89 2809.42 926.19 3943.13 aso2 (ton) 2551.20 3871.20 2750.00 1127.20 84.40 4250.00 l (km) 6432.37 4309.26 1951.37 6049.18 6318.16 6870.43 ano2 (ton) 1318.60 3059.60 413.00 257.20 474.80 2961.80 c 0.115 0.115 0.115 0.022 0.022 0.022 w (%) 4.00 5.00 5.00 5.00 5.00 5.00 w (%) 3 10 6 6 5 5
5,7 a land use regression model incorporating data on industrial point source pollution 1255 table 4 multiple linear regression results for the association between dependent and independent variables !
5,1 β t p vif 11: 11( model for so2 intercept 0.063 8.473 0.006 1.12 1: 1( psindex-so2 (10−5 ) 0.012 5.908 0.016 1.32  lsindex 0.0009 4.864 0.017 1.21 :1: (1( area of residential land (2 km) 0.008 2.745 0.021 1.34  brightness 0.0005 4.765 0.015 1.19 final lur model including eight validation sites (r2 = 0.78) :  ( model for no2 intercept 0.042 9.760 0.000 1.05 psindex-no2 (10-5) 0.016 4.578 0.003 1.21 :6:   (6( lsindex 0.0008 7.456 0.018 1.33  distance to expressway –0.022 –2.807 0.019 1.24 greenness –0.0012 –3.957 0.014 1.32 6: 6( final lur model including eight validation sites (r2 = 0.89) model for pm10 66: 66( intercept 0.112 8.453 0.002 1.08 6 population density 0.014 5.612 0.016 1.32 psindex-pm10 (10-5) 0.019 4.628 0.025 1.41 lsindex 0.0007 3.777 0.012 1.21 distance to sea –0.018 –6.705 0.007 1.27 legend final lur model including eight validation sites (r2 = 0.84) !
5,monitoring site first class road β is the coeﬃcient of independent variable.
5,these are the t-statistics and buffer within 5 km second class road their associated-tailed p-values used in testing whether a given coeﬃcient wind rose third class road is signiﬁcantly diﬀerent from zero. α = 0.05.
5,vif: variance inﬂation express way forth class road factor.
5,4 roads (ﬁve levels) within 5 km buﬀer radius and wind rose at the tanggu monitoring site in 2006. 1–6 mean road number.
5,"2.5 kriging of predicted so2 , no2 and pm10 concen- trations the independent variables for the lur (so2 ) model the origin was assigned to coordinates at latitude included psindex-so2 , lsindex, area of residential land 38◦ 32 24 n and longitude 116◦ 42 17 e, and 1 × 1 km within 2 km buﬀer radius and brightness."
5,the independent grids were created over the whole study area.
5,"so2 , no2 variables for the lur (no2 ) model included psindex- and pm10 concentrations were calculated at each intersec- no2 , lsindex, distance to expressway and greenness."
5,the tion using multiple linear regression equations.
5,"maps of independent variables for the lur (pm10 ) model included predicted annual average so2 , no2 and pm10 concentra- population density, psindex-pm10 , lsindex and distance tions for the study area were interpolated based on the air to sea."
5,"all the chosen spatial covariates were statistically pollutant concentrations at all the intersection points, and signiﬁcant at the 0.05 level with expected signs (table 4). are shown in fig."
5,"the prediction maps were created the average vif for so2 , no2 and pm10 , were 1.24, using kriging based on arcgis 9.2."
5,"1.23 and 1.26, respectively, and the maximum vif was there are three hotspots on the so2 concentration 1.41."
5,this demonstrated that there was a lack of signiﬁcant prediction map.
5,"one is located in the urban center, and the collinearity between the chosen independent variables."
5,the other two are located in the industrial area.
5,"the hotspot spatial autocorrelation for so2 , no2 and pm10 values was of the no2 concentration prediction map is located in tested using geoda 0.9.5-i."
5,a 4-nearest-neighbor approach the urban center.
5,the hotspot of the pm10 concentration in this study was used.
5,statistical signiﬁcance was tested prediction map is close to the bohai sea. using a permutation test with 999 iterations.
5,"in this study, moran’s i values were –0.083 (p = 0.057), –0.092 (p = 0.431), and 0.013 (p = 0.198) for the so2 , no2 and pm10 3 discussion model residuals, respectively."
5,"the r2 values for pm10 , so2 we incorporated data on industrial point sources to im- and no2 were 0.84, 0.78 and 0.89, respectively, and rmse prove the model performance, and most point sources values were 0.21, 0.32 and 0.18, respectively. were included in this study."
5,"it should be acknowledged, the 30 monitoring sites were divided into two parts. however, that the dataset we used to identify point sources one part (22 monitoring sites) was used to establish of pollution is likely to be incomplete."
5,"we also considered multiple linear regression equations, and the other part (8 wind direction and the distance from each point source monitoring sites) was used for validation."
5,"the validation to the monitoring site, both of which may inﬂuence the monitoring sites were selected randomly."
5,"figure 6 com- extent and direction of the dispersion of pollution from pares the predicted so2 , no2 and pm10 concentrations to these facilities. measured concentrations at 8 (out of 30) validation sites."
5,"to consider the impact of diﬀerent sources, we cal- model predictions at validation monitoring sites went well, culated the psindex, lsindex and area of diﬀerent land with predictions at validation sites generally within 15% of use types (agricultural land, industrial land, commercial measured values. land, residential land, green space and water area) within"
6,"1256 journal of environmental sciences 2012, 24(7) 1251–1258 / li chen et al."
6,"24 july 21, 2006 december 28, 2006 a brightness brightness value value high: 100 high: 200 low: 40 low: 60 b greenness greenness value value high: -20 high: 12 low: -60 low: -105 c wetness wetness value value high: -40 high: -25 low: -130 low: -85 fig."
6,"5 tasseled-cap brightness (a), greenness (b) and wetness (c). diﬀerent buﬀer radii (1 to 20 km)."
6,this method makes up lur model.
6,the lur model was created using simple for the lack of consideration of source impact based on the variables (such as length of roads within diﬀerent buﬀer
7,7 a land use regression model incorporating data on industrial point source pollution 1257 0.06 0.09 0.12 measured no2 (mg/m3) measured so2 (mg/m3) measured pm10 (mg/m3) 0.11 0.04 0.06 0.10 0.02 0.03 0.09 0.02 0.04 0.06 0.03 0.06 0.09 0.09 0.10 0.11 0.12 predicted no2 (mg/m3) predicted so2 (mg/m3) predicted pm10 (mg/m3) fig.
7,6 measured versus predicted concentration at validation monitoring sites.
7,so2 (mg/m3) no2 (mg/m3) pm10 (mg/m3) fig.
7,"7 modeled so2 , no2 and pm10 concentrations prediction map using kriging. radii or wind frequency) and integrated variables (such as value of the lur model for so2 was 0.78 in our study."
7,"lsindex), and the performance of the lur model using hoek et al. (2001) applied the lur model to predicting the integrated variables resulted in an increase in the r2 values no2 concentration in the netherlands, and the r2 was 0.85. ranged 0.56–0.78, 0.76–0.89 and 0.64–0.84 for so2 , no2 this was the highest r2 for no2 in the previous studies, and pm10 , respectively."
7,it is known that traﬃc variables and the lowest r2 of lur models for no2 was 0.54.
7,"in and meteorological variables both aﬀect the spatial dis- our research, the r2 of the lur model for no2 was 0.89. tribution of the no2 concentration, while the relationship briggs et al. (2008) applied lur to pm10 in london, and between traﬃc variables and the no2 concentration was the r2 was 0.45–0.60."
7,"in our research, r2 for pm10 was not linear in this study."
7,a linear relationship between the 0.84.
7,"the performance of the lur models for pm10 , so2 integrated variables and dependent variables was more and no2 all improved compared to previous works. consistent."
7,"this research demonstrated that so2 , no2 and the spatial distribution of the so2 concentration was pm10 could have high spatial extents of inﬂuence (the relevant to industrial point sources, because the hotspot buﬀer radius of point sources was 15 km and the buﬀer was located in the area including more point sources than radius of line sources was 5 km) and high background other areas."
7,"the spatial distribution of the no2 concen- concentrations in the study area. tration was centered in the downtown area, which had a compared to land use variables, the brightness, green- denser traﬃc network and greater traﬃc volume."
7,"based ness and wetness from remote sensing data should more on the pm10 concentration prediction map, marine aerosol accurately characterize underlying surface conditions."
7,"in may be a source of pm10 , because the hotspot was near to this study, brightness and greenness were found to be the sea. useful model inputs to improve the estimation of so2 the accuracy of the air pollutant concentration predic- and no2 concentrations."
7,"brightness and greenness, as tion map is key to the estimation of personal exposures. important variables for so2 and no2 in this study, were this study illustrated that enhanced lur model selection included in the lur model as this resulted in 0.17 and and data input can produce much higher prediction powers 0.23 increases in the r2 values. when modeling air pollution in the city region."
7,"the accu- wheeler et al. (2008) applied the lur model to pre- racy increased when the lur model was created using dicting so2 concentration, and the r2 was 0.69."
7,the r2 integrated variables and incorporating data on industrial
8,"1258 journal of environmental sciences 2012, 24(7) 1251–1258 / li chen et al."
8,vol. 24 point sources in this study.
8,"this technique is readily concentrations of traﬃc-related nitrogen oxides and ﬁne applicable to epidemiology, exposure assessment and other particulate matter."
8,"environmental science and technology, similar studies."
8,41(7): 2422–2428.
8,"hoek g, meliefste k, brauer m, vliet p v, brunekreef b, acknowledgments fischer i et al., 2001b."
8,"risk assessment of exposure to traﬃc-related air pollution for the development of inhalant this work was supported by the special environmental allergy, asthma and other chronic respiratory conditions research funds for public welfare (no. 200909005), in children (trapca)."
8,"final report, iras."
8,university the national natural science foundation of china (no.
8,"utrecht, utrecht. 20677030) and the doctor funds of tianjin normal hoek g, beelen r, hoogh k d, vienneau d, gulliver j, fischer university (no."
8,52xb1110).
8,"we thank the tianjin en- p et al., 2008."
8,a review of land-use regression models to as- vironmental protection bureau for help with air quality sess spatial variation of outdoor air pollution.
8,"atmospheric monitoring data; and the tianjin institute of meteorolog- environment, 42(33): 1–18."
8,"jerrett s, arain a, kanaroglou p, beckerman b, potoglou d, ical science, for meteorological data."
8,"sahsuvaroglu t et al., 2005."
8,a review and evaluation of intraurban air pollution exposure models.
8,"journal of references exposure science and environmental epidemiology, 15(2): 185–204."
8,"arain m a, blair r, finkelstein n, brook j r, sahsuvaroglu kashima s, yarifuji t, tsuda t, doi h, 2009."
8,"application of t, beckerman b et al., 2007."
8,"the use of wind ﬁelds land use regression to regulatory air quality data in japan. in a land use regression model to predict air pollution science of the total environment, 407(8): 3055–3062. concentrations for health exposure studies."
8,"atmospheric mavko m e, tang b, george l a, 2008."
8,"a sub-neighborhood environment, 41(16): 3453–3464. scale land use regression model for predicting no2 ."
8,"science brauer m, hoek g, van vliet p, meliefste k, fischer p, gehring of the total environment, 398(1-3): 68–75."
8,"u et al., 2003."
8,"estimating long-term average particulate mukerjee s, smith l a, johnson m m, neas l m, stallings c, air pollution concentrations: application of traﬃc indicators 2009."
8,spatial analysis and land use regression of vocs and geographic information systems.
8,"epidemiology, 14(2): and no2 from school-based urban air monitoring in de- 228–239. troit/dearborn, usa."
8,"science of the total environment, briggs d, 2005."
8,the role of gis: coping with space (and time) 407(16): 4642–4651. in air pollution exposure assessment.
8,"journal of toxicology ross z, jerrett m, ito k, tempalski b, thurston g d, 2007."
8,"a and environmental health, part a 68(13-14): 1243–1261. land use regression for predicting ﬁne particulate matter briggs d, collins s, elliot p, fischer p, kingham s, lebret concentrations in the new york city region."
8,"atmospheric e et al., 1997."
8,"mapping urban air pollution using gis: a environment, 41(11): 2255–2268. regression-based approach."
8,"international journal of geo- ryan p h, lemasters g k, levin l, burkle j, biswas p, graphical information science, 11(7): 699–718."
8,"hu s et al., 2008."
8,"a land-use regression model for esti- briggs d j, de hoogh c, gulliver j, wills j, elliott p, kingham mating microenvironmental diesel exposure given multiple s et al., 2000."
8,a regression-based method for mapping addresses from birth through childhood.
8,"science of the total traﬃc-related air pollution: application and testing in four environment, 404(1): 139–147. contrasting urban environments."
8,"science of the total envi- slama r, morgenstern v, cyrys j, zutavern a, herbarth o, ronment, 253(1-3): 151–167."
8,"wichmann h e et al., 2007."
8,"traﬃc-related atmospheric pol- briggs d, hoogh c d, gulliver j, 2008."
8,comparative assessment lutants levels during pregnancy and oﬀspring’s term birth of gis-based methods and metrics for modeling exposure weight: a study relying on a land-use regression exposure to air pollution.
8,journal of toxicology and environmental model.
8,"environmental health perspectives, 115(9): 1283– health, 67: 1223–1238."
8,"crist e p, cicone r c, 1984."
8,"a physically-based transformation su j g, brauer m, ainslie b, steyn d, larson t, buzzelli m, of thematic mapper data – the tm tasseled cap."
8,ieee 2007.
8,"an innovative land use regression model incorporat- transactions on geoscience and remote sensing, ge- ing meteorology for exposure analysis."
8,science of the total 22(3): 256–263.
8,"environment, 390(2-3): 520–529."
8,"gilbert n l, goldberg m s, beckerman b, brook j r, jerrett tianjin bureau of environmental protection, 2007."
8,"tianjin en- m, 2005."
8,assessing spatial variability of ambient nitrogen vironmental quality reports (2006).
8,"tianjin environmental dioxide in montreal, canada, with a land-use regression monitoring center, tianjin. model."
8,"journal of the air & waste management associa- wheeler a j, smith-doiron m, xu x, gilbert n l, brook j r, tion, 55(9): 1059–1063."
8,"intra-urban variability of air pollution in windsor, henderson s b, beckerman b, jerrett m, brauer m, 2007."
8,ontario measurement and modeling for human exposure application of land use regression to estimate long-term assessment.
8,"environmental research, 106(1): 7–16."
