page,p
1,key words: abundance; basal area; gis; landsat; primates; remote sensing; spatially explicit models; tropical forest; udzungwa.
1,introduction only when it accounts for such heterogeneity (arroyo-­ rodríguez and fahrig 2014).
1,"human-­ modified land- species abundance estimation and the identification of scapes are also expanding in tro­pical areas, where forest factors predicting its variation is a pervasive goal in fragmentation, degradation, and defaunation strongly ecology and conservation biology and it is gaining affect species viability (balmford and whitten 2003, increasing attention through the emergent potential of arroyo-­rodríguez and fahrig 2014)."
1,"however, because spatially explicit modeling (guisan and zimmermann of limited and substandard data, spatially explicit models 2000, guisan and thuiller 2005, wulder and franklin are less exploited in tropical areas compared to temperate 2006, anadón et al."
1,2010).
1,this is particularly true for ones (cayuela et al.
1,2009).
1,"thus, integrating the use of threatened species living in heterogeneous landscapes, field data with remote-­sensing data represents an advan- where habitat structure and human disturbance vary tageous approach to ensure data quality for spatial mod- according to complex spatial patterns."
1,"in these contexts, eling in these areas (wilkie and finn 1996, proisy et al. inference on abundance becomes truly informative 2007)."
1,remote-­sensing data (especially landsat) have been manuscript received 7 april 2016; revised 20 july 2016; a­ ccepted 1 august 2016.
1,corresponding editor: willem j.
1,"d. used to investigate several ecological questions, mainly van leeuwen. related to land cover change, carbon storage, and habitat 7e-mail: nathalie.cavada@unitn.it mapping (schroeder et al."
1,"2011, legaard et al."
1,"2015, 235"
2,236 nathalie cavada et al.
2,ecological applications vol.
2,"27, no."
2,1 mayes et al.
2,"2015, twongyirwe et al."
2,2015).
2,"however, the resolution and quality of landsat data do not always adequately represent environmental components that are most important for target species, such as vegetation structure, because optical satellite imagery is not three-­ dimensional (hall et al."
2,"1995, duncanson et al."
2,2010).
2,"therefore, methods are needed to characterize features of the forest structure that are relevant to target species, particularly for inaccessible areas where landsat images represent the only feasible option."
2,"in this study, we aimed to derive arboreal primate density from remote-­sensing estimates of “tree stem basal area.”"
2,"basal area is typically related to canopy cover (alexander 1971, farr et al."
2,"1989, smith et al. 1992), but the two measures are not directly interchangeable (cade 1997)."
2,"in particular, mean basal area specifically measures the contribution of each tree to biomass and hence iden- tifies forest structure, succession stage, and disturbance."
2,"accordingly, it is a common measure of habitat quality for predicting animal abundance (braithwaite et al."
2,"1989, medley 1993, umapathy and kumar 2000)."
2,"this is espe- cially true for nonhuman primates (mbora and meikle 2004, cristóbal-­azkarate et al."
2,"2005, anderson et al."
2,"2007, struhsaker and rovero 2007), which are globally threatened and in urgent need of conservation actions (schipper et al."
2,"2008, schwitzer et al."
2,2015).
2,our specific objectives were to (1) model measured basal area against a combination of different metrics and indices derived from landsat imagery; (2) test the performance of the best-­ performing model to predict values of basal area outside fig.
2,"map of mwanihana forest in the udzungwa moun­ tains of tanzania showing the distribution of three vegetation of the sampled areas; (3) use the results to derive a spatial plots data sets used to derive basal area. map of population density of the endangered (iucn 2015) udzungwa red colobus monkey (procolobus gordonorum), based on previously published density–basal-­area model; with the largest trees found at mid elevation, probably a (4) compare the modeled primate density to previous pre- result of human disturbance and tree respiration costs dictions from field measurements; (5) further refine these (marshall et al."
2,2012). estimates using environmental and human predictors.
2,vegetation data materials and methods we derived field data for tree stems ≥10 cm dbh study area (diameter at breast height; 1.3 m above the ground) from three sources (fig.
2,"1): (1) from the tropical ecology the udzungwa mountains are located in the south-­ assessment and monitoring network (team; data set central part of tanzania and represent the largest mountain id 0327011905 4443),8 comprising six vegetation plots of bloc in the eastern arc mountains, covering an area larger 100 × 100 m on a horizontal plane (i.e., adjusted for than 19000 km2 (platts et al."
2,2011).
2,"closed forest blocs, slope), following a standardized protocol (team ranging in size from 12 to >500 km2 (marshall et al."
2,"2010), network 2011); (2) 153 vegetation plots of 25 × 25 m, are interspersed with drier habitats."
2,"we focused our study sampled along line transects uniformly distributed in the on the forest of mwanihana, one of the largest forest blocs forest (from barelli et al. 2015); (3) 33 new randomly (150.6 km2) and under the protection of the udzungwa placed vegetation plots of 25 × 25 m, sampled in june– mountain national park (umnp) since 1992."
2,"highly var- july 2015, stratified according to the predominant habitat iable habitat types are distributed along the altitudinal gra- gradient from disturbed lowland deciduous to mature dient of the forest ranging from 351 to 2263 m above sea montane evergreen forest."
2,all newly sampled plots were level.
2,"deciduous forest is found in the lowland, with semi-­ placed in the center of landsat pixels for concordance deciduous and evergreen forests covering the sub-­montane with our remote-­ sensing imagery."
2,"a summary of the and montane areas, while hagenia and bamboo-­dominated ­vegetation data sets is provided in data s1. forest characterize the upper montane level (lovett et al."
2,2006).
2,"woody vegetation density increases with elevation, 8 http://www.teamnetwork.org/"
3,"january 2017 integrating field and satellite data 237 we obtained a single, cloud-­ free, l8 oli/tirs model."
3,"final density estimates at the plot level were derived l ­ an­dsat image (landsat scene id lc81670652014299lg from environmental correlates that included mean basal n00, courtesy of the u.s."
3,"geological survey), acquired area, elevation and distance from disturbance (i.e., forest 26 october 2014. edge), that were found to significantly affect the abundance and detectability of the red colobus in the study area."
3,primate density data analysis density data on the udzungwa red colobus from across the study area were obtained from an earlier study (cavada landsat metrics and vegetation indices.—to model basal et al.
3,2016).
3,"this study used environmental covariates from area we first derived various landsat metrics (table 1). the 153 plots established by barelli et al. (2015) and distance this began with a principal component analysis (pca) to sampling along line transects (araldi et al. 2014), to estimate extract uncorrelated information from the different spec- colobus density across the study area."
3,"transect data were tral bands provided by the operational land ­imager (oli) modeled as a hierarchical coupled logistic regression, sensor of the landsat 8 satellite."
3,"after applying pca, we assuming a poisson distribution for the animal abundance further compressed the spectral data applying the tasseled at a transect level."
3,"the detection process of the distance sam- cap transformation (tct) to represent forest structure (co- pling was modeled according to a multinomial distribution, hen et al."
3,1995).
3,"we also used a grass module (neteler assuming a monotonical decrease of the detection proba- et al. 2012), modified to derive vegetation-­related spectral bility with the increasing distance of the animal groups from indices, combining specific bands of the landsat 8 satellite the observer."
3,the influence of a series of environmental and images (data s2).
3,"such indices enhance the signal related human disturbance covariates was evaluated and incorpo- to vegetation, while minimizing background edaphic, solar rated on both the abundance and detection steps in the and atmospheric effects (jackson and huete 1991)."
3,table 1.
3,vegetation indices extracted from a landsat 8 image for comparison to ground-­sampled measures of mean basal area (mba).
3,index algorithm description references simple ratio (sr) sr = ρnir/ρred index related to changes in the amount of jordan (1969) green vegetation; reduces the effect of atmosphere and topography corrected simple ratio src = sr (1 − ((ρmir linearizes the relationships with brown et al.
3,"(src) − ρmir min)/(ρmir max ­parameters, accounting for mir band (2000) − ρmir min)) normalized difference ndvi = (ρnir − ρred)/ estimates the amount of vegetation, it rouse et al. (1974) vegetation index (ρnir + ρred) assumes values that are normalized for (ndvi) the amount of incident radiation corrected normalized ndvic = ndvi (1 − ((ρmir linearizes the relationships with nemani et al. difference vegetation − ρmir min)/(ρmir max ­parameters, accounting for mir band (1993) index (ndvic) − ρmir min) modified simple msr = (ρnir/ρred − 1)/((ρnir/ linearizes the relationship between the chen (1996) ratio (msr) ρred)1/2 + 1) index and biophysical parameters reflectance ratio (rr) rr = ρmir/ρred substitutes nir band in sr with mir tonolli et al. band, which is more sensitive in (2011) distinguishing complex and stratified forest structures normalized difference ndwi = (ρnir − ρmir)/ sensitive to vegetation water hardinsky et al. water index (ndwi) (ρnir + ρmir) (1983) specific leaf area slavi = ρnir/(ρred + ρmir) estimates specific leaf area lymburner et al. vegetation index (2000) (slavi) red green ratio (rgr) rgr = ρred/ρgreen sensitive to different foliar pigments gamon and surfus (1999) red green index (rgi) rgi = (ρgreen − ρred)/ normalization of rgr results coops et al. (2006) (ρgreen + ρred) green normalized gndvi = (ρnir − ρgreen)/ estimates the amount of green vegetation, gitelson et al. difference vegetation (ρnir + ρgreen) exploiting the green channel, sensitive to (1996) index (gndvi) chlorophyll normalized canopy nci = (ρmir − ρgreen)/ linearizes the relationships with vescovo and index (nci) (ρmir + ρgreen) ­parameters, accounting for mir and gianelle (2008) green bands tasseled cap angle (tca) tca = arctan(tcg/tcb) index based on the angle formed by powell et al. brightness (tcb) and greenness (tcg) (2010) in the vegetation plane, calculated from tct (tasseled cap transformation) notes: nir, near-infrared; mir, mid-infrared."
4,238 nathalie cavada et al.
4,ecological applications vol.
4,"27, no."
4,1 model building.—to relate field-­sampled values of basal 3.2.1 (r core team 2015).
4,"for validating the model, we area to the metrics calculated from the landsat images, randomly split the mba data set into two subsets, one we used all newly sampled plots, plus a subsample of for model fitting with 75% of the data (n = 109) and one the team and barelli et al. (2015) plots."
4,the subsam- with the remaining 25% of the data (n = 37).
4,we then ple plots were those showing at least 75% overlap with used bootstrapping to verify the goodness of fit of the landsat pixels (n = 115).
4,"in each plot, we calculated the selected average model: we simulated 1,000 data sets as ba = π × (dbh/2)2."
4,"we then derived the mean basal basal area (ba, m2) for each sampled tree (dbh ≥ 10 cm) from the subset derived for model fitting (i.e., the one considering 75% of the data) and then defined a function area (mba) for each plot, for use as the response variable that returned the fit-­statistic pearson χ2."
4,we validated the (following barelli et al. [2015] and cavada et al.
4,[2016]). model by checking the distribution of the residuals for the we used generalized linear modeling (glm) to inves- validation subset.
4,"we evaluated model bias by comparing tigate the relationship between the mba field-­sampled both observed and predicted values, to a null model of values and the landsat metrics and indices."
4,"prior to mean residual prediction equal to zero, using wilcoxon’s building the models, we checked for the presence of col- signed rank test (for α = 0.05). linearity among predictor variables to remove those pro- viding identical information."
4,"we thus calculated variance predictions: mba values and rc density.—to predict inflation factor (vif), using a cut off value of 10 density values for groups of red colobus across the ­entire (marquardt 1970, hair et al."
4,"2006, kennedy 2008) and mwanihana forest, we first derived spatially diffused val- we retained the uncorrelated predictors p1 (first com- ues for mba from our best fitting averaged model, giving ponent of the principal component analysis), p2 (second an mba value for each landsat pixel in the entire study component of the principal component analysis), rgi area."
4,"we removed those values of mba that ­appeared as (red green index), rr (red ratio), and slavi (specific outliers in the derived data set (i.e., >0.5 m2)."
4,we ­believed leaf area vegetation index).
4,"from an empirical cumu- these outliers were found for those pixels where our model lative distribution function (ecdf) of the response var- was not able to derive realistic mba values, inside those iable, we decided to use an inverse gaussian error areas close to forest borders as well as in a­ reas located distribution for the glm with an inverse squared link at high elevation (above 1,800 m), where trees are sparse function (fig."
4,2). and are replaced by other vegetation (lovett et al.
4,2006).
4,"we built models using all the possible combinations of besides mba, previous modeling of red colobus group the retained landsat predictors and we used the akaike density was most effective using elevation (negative sign, information criterion (aic) to rank the candidate i.e. density decreased with increasing elevation) and dis- models."
4,we considered those models showing δaic < 2 tance from disturbance/forest edge (negative sign; as equivalent (anderson and burnham 2002) and defined cavada et al.
4,2016).
4,"we therefore calculated spatially an average model by determining akaike weights (wi) for diffused values for these variables from a digital elevation each of the best models, using the packages aiccmodavg model (dem) and from a shapefile of the forest edge, (mazerolle 2015) and mumin (barton 2014) in r version respectively."
4,we then used a published hierarchical model (cavada et al. 2016) to predict primate density across the mwanihana forest using these two variables and spatially diffused values for mba derived from our model.
4,"finally, we verified the accuracy of our approach by comparing the predicted primate density to density esti- mates in cavada et al. (2016) for those plots in barelli et al."
4,(2015; n = 65) that were excluded while building the mba model (see model building above).
4,"these density estimates were plot-­specific values derived from the hier- archical analysis described above, and hence were effec- tively the only field based and site-­ specific density estimates that could be used for such validation."
4,we com- pared observed and predicted values using op regression (piñeiro et al. 2008) and we compared the slope and the intercept of the fitted model with the 1:1 line.
4,"results after selecting the plots suitable for the analysis, we fig."
4,"empirical cumulative distribution function of retained 61 plots from barelli et al. (2015) and 54 team ground-­sampled measures of mean basal area (mba, gray dots) sub-­plots."
4,"adding these to the 33 newly sampled plots, we collected at tree plots in mwanihana forest, udzungwa moun­ tains, tanzania."
4,the black line shows the fit of the theoretical obtained an overall data set of 148 plots and their corre- inverse gaussian distribution. sponding sampled mba values.
4,we built models using
5,january 2017 integrating field and satellite data 239 table 2.
5,akaike information criterion (aic) value for high-­ ranked models (δaic < 2) of mean basal area (mba) ­modeled as a function of predictors derived from a landsat 8 image.
5,"model aic δaic mba ~ p1 + rgi −620.70 0 mba ~ p1 + rgi + rr −619.89 0.81 mba ~ p1 + slavi −619.46 1.24 mba ~ p1 −619.097 1.607 mba ~ p1 + p2 + rgi −619.096 1.609 mba ~ p1 + rr + slavi −618.98 1.72 note: p1, first component of the principal component analy- sis; p2, second component of the principal component analysis; rgi, red green index; rr, red ratio; slavi, specific leaf area vegetation index."
5,table 3.
5,estimates and standard errors for the parameters retained in the averaged model for mean basal area (mba) modeled as a function of metrics and indices extracted from a landsat 8 image.
5,"model-­averaged coefficients estimate se p p1 −37.92 19.61 0.05 rgi 31.71 15.43 0.04 rr 19.40 16.45 0.2 slavi 27.09 16.18 0.09 p2 18.15 24.64 0.4 note: p1, first component of the principal component analy- sis; p2, second component of the principal component analysis; rgi, red green index; rr, red ratio; slavi, specific leaf area vegetation index. all the possible combinations of the metrics and indices calculated from the landsat images, including a null fig."
5,predicted values of mean basal area (mba) across model.
5,we retained six competing models of mba mwanihana forest using the average model of ground-­sampled (table 2) that were averaged for predictions.
5,the resulting values vs.
5,landsat 8 metrics.
5,"white areas show pixels where the average model retained the first and the second compo- model failed to predict plausible values of mba (i.e., <0.5 m2). nents of the pca and the indices rgi, rr, and slavi (color figure can be viewed at wileyonlinelibrary.com.)"
5,(table 3).
5,"this model showed adequate fit based on the bootstrap p value based on the chi-­ square statistic (p = 0.66) and no significant difference between observed modeling ecologically relevant predictors of abundance and predicted mba values (w = 602, p = 0.92)."
5,"the can improve predictions on species distribution (franklin mba model failed to derive plausible values in those 1995), across a broad spatial extent."
5,the species’ density areas located at high altitudes as well as close to the forest pattern highlighted in our map is consistent with results edge (fig.
5,"we obtained a spatially explicit map of esti- in previous studies that were based solely on ground data mated density of red colobus groups across the whole and hence with limited spatial inference (struhsaker and study area, as influenced by the covariates mba (pre- rovero 2007, barelli et al."
5,"2015, cavada et al."
5,"2016). dicted from our model and with a positive effect), ele- our best supported models showed high accuracy in vation and distance from disturbance (i.e., from the predicting mba values, making it a reliable tool for forest edge), both with a negative effect, according to the inference beyond the ground measurement sites, with a hierarchical model defined in cavada et al."
5,(2016) (fig.
5,4). good level of confidence and precision.
5,mba is a highly the op regression yielded a r2 of 0.84 attesting the relevant descriptor of the canopy structure as well as a accuracy of the predicted red colobus group density significant covariate that has emerged in different studies values as derived by using the spatially diffused values for as influential for predominantly arboreal primates mba obtained from the glm analysis (fig.
5,"(struhsaker and rovero 2007, cavada et al."
5,2016).
5,"as a parameter quantifying forest cover, mba is also a recog- nized proxy for habitat degradation and fragmentation discussion (urquiza-­haas et al."
5,2007).
5,"the best-­fit model we derived we have successfully predicted and mapped the spatial from glm retained the first two components of the pca. density of an endangered primate, hence showing how this fit the acknowledged evidence that landsat products"
6,240 nathalie cavada et al.
6,ecological applications vol.
6,"27, no. 1 number of trees did show a breakdown of green pigments and leaves fading from green to yellow and red (motohka et al."
6,2010).
6,"the positive effect we found for rr was also confirmed by other studies that found a correlation between the visible and the swir band of the landsat with several physical structures of the forest canopy, including basal area (muukkonen and heiskanen 2005, hall et al."
6,"2006, tonolli et al."
6,2011).
6,"in addition, the pos- itive relationship we found between mba and slavi index is not surprising given that the index accounts for the sensitivity of the mid-­ infrared wavelength to the structure of the canopy, especially for heterogeneous forest compositions (lymburner et al."
6,2000).
6,"as the main goal of our study, we used the predicted and spatially diffused values of mba to derive a map of the udzungwa red colobus density."
6,"this matched, at a wider and spatially diffuse scale, the density estimates found in prior studies (barelli et al."
6,"2015, cavada et al."
6,2016).
6,"in particular, it confirmed the red colobus’s pref- erence for lower-­elevation forest close to its edge, var- iably disturbed and covered with regenerating vegetation, that is recognized as an important food source for the species (barelli et al."
6,2015).
6,"densities decreased where mba values increased, i.e., in the interior and old growth forest and at higher elevation."
6,"this, in turn, indicates resilience of the animal to anthropogenic disturbance and again the preference shown by the species for forest edges."
6,such a counterintuitive density trend is clearly vis- ualized in the spatially explicit map we obtained.
6,this fig.
6,predicted udzungwa red colobus group density in provides novel indications for the protection of forest mwanihana forest using a species density model (cavada et al. areas that are located at the interface with intense anthro- 2016) derived from remotely sensed mean basal area.
6,(color pogenic activity. figure can be viewed at wileyonlinelibrary.com.)
6,"we have confirmed that the use of remote sensing rep- resents a robust tool to improve model performance and are able to discriminate forested habitats, through the to reduce the costs of data collection (he et al. 2015), information provided by specific spectral channels (blair and baumgardner 1977, jakubauskas 1996, eklundh et al."
6,"2001, cohen and goward 2004), in terms of the dif- ferential reflectance emitted by the higher strata of the canopy."
6,the information provided by the landsat sensors can highlight specific vegetation components (thenkabail et al.
6,"2000, almeida and de souza filo 2004); in fact the bands of the visible spectrum and of the short-­ wave infrared (swir) can be correlated with several forest structures, including basal area (muukkonen and heiskanen 2005, 2007, hall et al."
6,2006).
6,"the relationship with mba shown by the first pca component of our model might be due to a large presence of trees with great basal area and tall canopy, causing pronounced shad- owing, which translates in a lower reflectance."
6,"among the vegetation indices retained by the models, rgi can be interpreted as a proxy of the forest phenology at the time when the landsat image was acquired."
6,"since such an index provides information on the ratio of red to green reflectance, the positive effect we found on mba fig."
6,linear regression (dotted line) of observed vs. could be due to the contribution the index generally gives predicted values of udzungwa red colobus density (groups/km2) among test vegetation plots (n = 66).
6,"a 1:1 relationship is in evaluating the size of the tree crowns, which is related indicated by the solid line."
6,observations are from cavada et al. to the basal area extent.
6,"during that period, a high (2016)."
7,january 2017 integrating field and satellite data 241 which implies bypassing the sample size limits associated invaluable field assistance.
7,we thank the tropical ecology with field measurements.
7,"we stress the importance of assessment and monitoring (team) network, a collaboration carefully evaluating the process regarding the selection of among conservation international, the smithsonian institute, and the wildlife conservation society, for providing part of the adequate satellite images, given the sensitivity for season- tree plot data set; some of these plots were in turn established ality shown by some vegetation indices."
7,high resolution through the valuing the arc program and in collaboration with images should certainly be preferred when deriving j.
7,"lovett, s."
7,"lewis, and p."
7,munishi.
7,we thank h.
7,"little for remote-­sensing based predictor variables that can be proofreading the final version of the manuscript and two anon- essential to improve predictive species modeling. ymous reviewers for their relevant suggestions through the revi- nonetheless, the quality of such images can often be sion process. poor, due to cloud coverage that hides the underlying canopy, i.e., the carried amount of information is lower literature cited than the spectral noise (woodcock and strahler 1987, alexander, r."
7,crown competition factor (ccf) for ricotta et al.
7,1999).
7,this phenomenon consistently arises engelmann spruce in the central rocky mountains.
7,"forest in images of tropical mountain forests, since clouds accu- service, u.s."
7,"department of agriculture, rocky moun­ mulate relatively more in dense forest cover areas due to tain forest and range experiment station, fort collins, colorado. evapotranspiration (nagendra and rocchini 2008)."
7,"still, almeida, t."
7,"r., and c."
7,de souza filo.
7,"principal com­ we demonstrated that since high resolution products in ponent analysis applied to feature-­oriented band ratios of some cases cannot be used, medium resolution images ­hyperspectral data: a tool for vegetation studies."
7,"international like landsat proved to be an excellent source of data for journal of remote sensing 25:5005–5023. applications both in the study of tropical forest structure anadón, j."
7,"d., a."
7,"giménez, and r."
7,ballestar.
7,linking and to develop reliable species distribution models. ­local ecological knowledge and habitat modelling to predict absolute species abundance on large scales.
7,"biodiversity and however, caution is recommended regarding the gener- conservation 19:1443–1454. alization of our approach, which is mainly relevant to anderson, d."
7,"r., and k."
7,burnham.
7,avoiding pitfalls comparable study systems in terms of both habitat and when using information-­theoretic methods.
7,journal of wild­ target species characteristics. life management 66:912–918.
7,"anderson, j., g."
7,"cowlishaw, and j."
7,rowcliffe.
7,effects of forest fragmentation on the abundance of colobus angolen­ conclusions sis palliatus in kenya’s coastal forests.
7,international journal of primatology 28:637–655.
7,"spatially explicit, predictive models of animal abun- araldi, a., c."
7,"barelli, k."
7,"hodges, and f."
7,rovero.
7,"density dance can offer a powerful insight on the species status estimation of the endangered udzungwa red colobus and distribution, helping to identify those sites where (procolobus gordonorum) and other arboreal primates in the urgent intervention is needed in terms of protection and udzungwa mountains using systematic distance sampling. conservation."
7,"overcoming the lack of high resolution international journal of primatology 35:941–956. and high quality remote-­sensing products as well as of arroyo-rodríguez, v., and l."
7,fahrig.
7,why is a landscape perspective important in studies of primates?
7,"american spatially diffused covariates of abundance is essential, as journal of primatology 909:901–909. it can firmly boost the usefulness of species distribution balmford, a., and t."
7,whitten.
7,who should pay for tro­ models.
7,"by focusing on the endangered udzungwa red pical conservation, and how could the costs be met?"
7,"oryx colobus, we showed the potential of this approach to 37:238–250. derive accurate spatially diffused estimates of animal barelli, c., r."
7,"mundry, a."
7,"araldi, k."
7,"hodges, d."
7,"rocchini, and density and distribution."
7,this approach is particularly f.
7,rovero.
7,modelling primate abundance in complex landscapes: a case study from the udzungwa mountains of suitable for species for which data availability is incom- tanzania.
7,"international journal of primatology 36:209–226. plete and spatial coverage is heterogeneous, affecting the barton, k."
7,multi-model inference.
7,"r package mumin capacity of developing site-­ specific conservation and version 1.10.5, 46. https://cran.r-project.org/web/packages/ ­restoration programs where urgent forest and species mumin/index.html protection is needed."
7,"blair, b."
7,"o., and m."
7,baumgardner.
7,"detection of the green and brown wave in hardwood canopy covers using multidate, multispectral data from landsat-­1."
7,agronomy acknowledgments journal 69:808–811.
7,"we thank the tanzania wildlife research institute (taw­ braithwaite, l."
7,"w., m."
7,"austin, m."
7,"clayton, j."
7,"turner, and iri), tanzania commission for science and technology a."
7,nicholls.
7,"on predicting the presence of birds in (costech), tanzania national parks (tanapa), and the eucalyptus forest types."
7,biological conservation 50:33–50.
7,"tanzania forest service (tfs) for granting us permissions to brown, l., j."
7,"chen, s."
7,"leblanc, and j."
7,cihlar.
7,2000. collect the new data for the study (costech permit no.
7,2015– a shortwave infrared modification to the simple ratio for lai 44– na– 2015-­37 to n.
7,cavada).
7,the new data collection for retrieval in boreal forests: an image and model analysis. this study was funded by rufford small grants foundation remote sensing of environment 71:16–25.
7,(1106-­c to f.
7,"rovero), and by muse-­museo delle scienze and cade, b."
7,comparison of tree basal area and canopy the university of trento to n.
7,cavada.
7,we thank l.
7,perathoner cover in habitat models: subalpine forest.
7,"journal of wildlife for providing helpful support and valuable suggestion for the management 61:326–335. analysis of the landsat data set and for the implementation of cavada, n., c."
7,"barelli, m."
7,"ciolli, and f."
7,rovero.
7,primates the grass code.
7,laizzer and a.
7,mwakisoma provided in human-­ modified and fragmented landscapes: the
8,242 nathalie cavada et al.
8,ecological applications vol.
8,"27, no. 1 conservation relevance of modelling habitat and disturbance biomass and stand volume."
8,forest ecology and management factors in density estimation.
8,plos one 11:e0148289.
8,225:378–390.
8,"cayuela, l., d."
8,"golicher, a."
8,"newton, h."
8,"kolb, f."
8,"hardinsky, m."
8,"a., v."
8,"klemas, and r."
8,smart.
8,"the de alburquerque, e."
8,"arets, j."
8,"alkemade, and ­influence of soil salinity, growth form and leaf moisture on a."
8,pérez.
8,"species distribution modelling in the tro­ the spectral radiance of spartina alterniflora canopies. pics: problems, potentialities, and the role of biological data photogrammetric engineering and remote sensing 48:77–84. for effective species conservation."
8,"tropical conservation he, k."
8,"s., b."
8,"bradley, a."
8,"cord, d."
8,"rocchini, m."
8,science 2:319–352.
8,"tuanmu, s."
8,"schmidtlein, w."
8,"turner, m."
8,"wegmann, and chen, j."
8,evaluation of vegetation indices and a modi- n.
8,pettorelli.
8,will remote sensing shape the next gener- fied simple ratio for boreal applications.
8,canadian journal of ation of species distribution models?
8,remote sensing in remote sensing 22:1–21.
8,ecology and conservation 1:4–18.
8,"cohen, w."
8,"b., and s."
8,goward.
8,landsat’s role in eco- iucn.
8,the iucn red list of threatened species. logical applications of remote sensing.
8,bioscience 54: version 2015-4. www.iucnredlist.org 535–545.
8,"jackson, r."
8,"d., and a."
8,huete.
8,"interpreting vegetation cohen, w."
8,"b., t."
8,"spies, and m."
8,fiorella.
8,estimating indices.
8,"preventive veterinary medicine 11:185–200. the age and structure of forests in a multi-­ownership land- jakubauskas, m."
8,"thematic mapper characterization of scape of western oregon, u.s.a."
8,"international journal of lodgepole pine seral stages in yellowstone national park, remote sensing 16:721–746."
8,remote sensing of environment 56:118–132.
8,"coops, n."
8,"c., m."
8,"johnson, m."
8,"wulder, and j."
8,white.
8,"jordan, c."
8,derivation of leaf-­area index from quality 2006.
8,assessment of quickbird high spatial resolution of light on the forest floor.
8,"ecology 50:663–666. ­imagery to detect red attack damage due to mountain pine kennedy, p."
8,a guide to econometrics.
8,sixth edition. beetle infestation.
8,"remote sensing of environment 103: wiley-blackwell, oxford."
8,67–80.
8,"legaard, k."
8,"r., s."
8,"sader, and e."
8,simons-legaard.
8,"cristóbal-azkarate, j., j."
8,"veà, n."
8,"asensio, and e."
8,rodríguez- evaluating the impact of abrupt changes in forest policy and luna.
8,biogeographical and floristic predictors of management practices on landscape dynamics: analysis of a the presence and abundance of mantled howlers (alou­ landsat image time series in the atlantic northern forest. atta palliata mexicana) in rainforest fragments at los plos one 10:e0130428.
8,"tuxtlas, mexico."
8,"american journal of primatology 67: lovett, j."
8,"c., a."
8,"marshall, and j."
8,"changes in 209–222. tropical forest vegetation along an altitudinal gradient in the duncanson, l."
8,"i., k."
8,"niemann, and m."
8,wulder.
8,"udzungwa mountains national park, tanzania."
8,african integration of glas and landsat tm data for aboveground journal of ecology 44:478–490. biomass estimation.
8,"canadian journal of remote sensing lymburner, l., p."
8,"beggs, and c."
8,jacobson.
8,"estimation of 36:129–141. canopy-­average surface-­specific leaf area using landsat tm eklundh, l., l."
8,"harrie, and a."
8,kuusk.
8,investigating data.
8,photogrammetric engineering and remote sensing ­relationships between landsat etm+ sensor data and leaf 66:183–191. area index in a boreal conifer forest.
8,"remote sensing of marquardt, d."
8,"generalized inverses, ridge regression, environment 78:239–251. biased linear estimation, and nonlinear estimation."
8,"farr, w."
8,"a., d."
8,"demars, and j."
8,dealy.
8,"height and technometrics 12:591–612. crown width related to diameter for open-­ grown western marshall, a."
8,"r., h."
8,"jørgensbye, f."
8,"rovero, p."
8,"platts, hemlock and sitka spruce."
8,canadian journal of forest rese­ p.
8,"white, and j."
8,lovett.
