page,p
2,"ndwi is an indicator of soil wetness, whereas fire risk zones should be mapped and suitable preven- ndvi is an indicator of vegetation density and health, tive and mitigation measures should be taken."
2,"thus, and these indices would significantly modify the fire fire risk zonation has a pivotal role in the management regime."
2,"therefore, the use of ndvi, ndwi and roc and conservation of this protected area. analysis, together with the field verification and deter- many researchers (adab et al."
2,"2013, dong et al. mination of the influential factors through statistical 2005, dong et al."
2,"2006, eugenio et al."
2,"2016, gheshlaghi techniques, provides significantly improved charac- et al."
2,"2019, goldarag et al."
2,"2016, jaiswal et al. 2002, terization of forest fire distribution patterns."
2,mirdeilami et al.
2,"2015, pradhan et al."
2,"2007, sivrikaya the objectives of our study are to prepare the forest et al."
2,"2014, soto 2012, teodoro and duarte 2013) have fire risk zone maps of eravikulam national park (enp) effectively used rs data and gis techniques to delin- in india using the ahp and fr methods, to determine eate forest fire risk zones."
2,"in the western ghats region the most influential factors, and to ascertain the predic- of kerala, risk zone mapping based on rs data and tion capability of both the ahp and fr methods."
2,"the gis techniques has been carried out in the mannarkkad factors selected for the study are land cover types, forest division (ajin et al."
2,"2018), idukki wildlife sanc- ndvi, ndwi, slope angle, slope aspect, distance from tuary (ajin et al. 2016a), thenmala forest division the settlement, and distance from the road."
2,(veena et al.
2,"2017), wayanad wildlife sanctuary (vinod et al."
2,"2016), periyar tiger reserve (ajin et al. 2017b), achankovil forest division (ajin et al. 2016c), 2."
2,"methods chinnar wildlife sanctuary (ajin et al. 2016b), nemmara forest division (ajin et al."
2,"2015), peppara wildlife sanc- 2.1 study area tuary (ajin et al. 2014), and peechi-vazhani wildlife eravikulam, the first national park in kerala, is lo- sanctuary (ajin et al. 2017a)."
2,the heuristic method was cated in the devikulam taluk of the idukki district.
2,this employed to delineate the forest fire risk zones in these national park lies in the high ranges of the southern 200 croat. j. for. eng.
2,43(2022)1
3,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
3,(199–217) g.s.
3,pradeep et al.
3,"1 location map of eravikulam national park western ghats and is a unesco world heritage site. indica), nilgiri marten (martes gwatkinsii), asian small- enp is bound between longitudes of 77˚0’0” e and clawed otter (aonyx cinereus), leopard cat (prionailurus 77˚8’0” e and latitudes of 10˚7’0” n and 10˚20’0” n. bengalensis), brown palm civet (paradoxurus jerdoni), the enp spans an area of around 97 km2."
3,"this area dusky-striped squirrel (funambulus sublineatus), etc. has a tropical montane climate and the mean monthly the bird species include endemics like black-and-­ minimum temperature is 11.9°c, while the mean orange flycatcher (ficedula nigrorufa), nilgiri pipit monthly maximum temperature is 22.5°c (sreekumar (anthus nilghiriensis), nilgiri wood pigeon (columba et al."
3,2018).
3,"the highest peak in the western ghats and elphinstonii), and nilgiri flycatcher (eumyias albicaudatus)."
3,"south india, anamudi (2695 m), is in this park."
3,the enp the location map of the study area is shown in fig.
3,"1. is home to the endangered nilgiri tahr (nilgiritragus hylocrius), lion-tailed macaque (macaca silenus), tiger 2.2 data used (panthera tigris), nilgiri sholakili (sholicola major) and is the habitat of neelakurinji (strobilanthes kunthiana), the present study area falls on the survey of india which blooms only once every 12 years."
3,"the nilgiri (soi) topographic maps numbered 58 f/3 and 58 f/4 at tahrs, once widespread throughout this shola grass- 1:50,000 scale."
3,"the data used in this study includes lands of the western ghats, are now reduced to a few landsat 8 oli (operational land imager) satellite im- scattered populations (vergis et al."
3,2011).
3,"the other ages, srtm (shuttle radar topography mission) dem mammals found in enp are gaur (bos gaurus), indian (digital elevation model), soi topographic maps, and muntjac (muntiacus muntjak), sambar deer (cervus google earth data (table 1)."
3,"the thematic layers of the unicolor), jungle cat (felis chaus), indian wild dog (cuon factors inducing forest fires, such as land cover types, alpinus), leopard (panthera pardus), nilgiri langur ndvi, ndwi, slope angle, slope aspect, distance from (semnopithecus johni), striped-necked mongoose the settlement, and distance from the road, were de- (­herpestes vitticollis), indian crested porcupine (hystrix veloped using arcgis 10.6 and erdas imagine 8.4 croat. j. for. eng."
3,43(2022)1 201
4,pradeep et al.
4,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
4,"(199–217) table 1 data used dataset source scale/spatial resolution topographic map survey of india 1: 50,000 landsat 8 oli satellite image usgs earthexplorer (https://earthexplorer.usgs.gov/) 30 m srtm digital elevation model usgs earthexplorer (https://earthexplorer.usgs.gov/) 30 m forest survey of india (fsi) forest fire alerts system 3.0 (http://117.239.115.41/smsalerts/ 375 m fire incidences index.php) 1 km fig."
4,2 flowchart of the methods software tools.
4,"the accuracy of land cover types clas- from the records of the forest survey of india (fsi). sification was assessed using cohen kappa analysis the rstudio 1.4 software (rstudio, pbc, massachu- (cohen 1960)."
4,"the spss software (ibm corp., new setts, united states of america) was used for roc york, united states of america) was used to calculate curve analysis (bradley 1997) and auc value (bradley the kappa coefficient."
4,the thematic layers of factors 1997) estimation.
4,"the flowchart of the methods ap- such as ndvi, ndwi, slope angle, distance from the plied is shown in fig."
4,"2. settlement, and distance from the road were classified using the natural breaks classification method."
4,"all the- 2.3 causative factors matic layers were resampled to 30 m and then com- land cover types: combustible materials such as bined using arcgis tools after assigning the weights trees, leaves, and grass act as suitable fuels which can determined by ahp and fr methods to generate the initiate fires (ajin et al."
4,2018).
4,forest fires are more forest fire risk zone maps.
4,the prepared risk zone likely to occur in areas with dry and thick vegetation maps were validated using the fire incidence data for (veena et al.
4,2017).
4,this is because flames can spread the period from january 2003 to june 2019 collected rapidly when fuel is closer.
4,the land cover types in the 202 croat. j. for. eng.
4,43(2022)1
5,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
5,(199–217) g.s.
5,pradeep et al.
5,3 land cover types study area were derived from the landsat 8 oli satel- nir and r stand for spectral reflectance measure- lite image of 30 m spatial resolution acquired on ments acquired in the near-infrared and visible re- 13/07/2019.
5,"erdas imagine software tools were used gions, respectively. for the supervised classification of the satellite image."
5,"a higher ndvi value is indicative of dense vegeta- the maximum likelihood (ml) classification method tion, while a lower ndvi value indicates sparse veg- was applied to classify the different land cover types etation."
5,the chance of forest fire is higher in areas with present in this area.
5,the land cover types in the study dense vegetation.
5,"the ndvi of the study area ranges area are forest, grassland, and shrubland."
5,"in this area, from 0.01 to 0.56."
5,the ndvi map is shown in fig.
5,4. grasslands are more prone to fires as they get dry normalized difference water index (ndwi): faster when compared to forests.
5,the amount of mois- ndwi is used to monitor the moisture content in ture in the fuel determines the extent of the fire (sny- plants and soil and the value varies from –1 to +1.
5,the der et al.
5,2006).
5,the land cover types map is shown in ndwi for the study was also derived from the land- fig.
5,3. sat 8 oli satellite image and prepared using arcgis normalized difference vegetation index (ndvi): spatial analyst tools.
5,ndwi was calculated using eq.
5,ndvi is a dimensionless index used to estimate the 2 (gao 1996). vegetation density in an area.
5,the ndvi for the study ( nir − swir) ndvi = (2) was derived from the landsat 8 oli satellite image ( nir + swir ) and prepared using arcgis spatial analyst tools.
5,the where: ndvi was calculated using eq.
5,1 (rouse et al.
5,"1974) nir and swir stand for spectral reflectance mea- and the value ranged between –1 and +1. surements acquired in the near-infrared and short- wave near-infrared regions, respectively."
5,( nir − r) ndvi = (1) a higher ndwi value corresponds to vegetation ( nir + r) and soil with higher moisture content.
5,the chance of where: forest fire is higher in areas with lower moisture croat. j. for. eng.
5,43(2022)1 203
6,pradeep et al.
6,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
6,(199–217) fig.
6,4 normalized difference vegetation index (ndvi) fig.
6,5 normalized difference water index (ndwi) 204 croat. j. for. eng.
6,43(2022)1
7,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
7,(199–217) g.s.
7,pradeep et al.
7,6 slope angle c­ ontent.
7,the ndwi of the study area ranges from from the srtm dem.
7,"flat, north, northeast, east, –0.43 to 0.06."
7,the ndwi map is shown in fig.
7,"southeast, south, southwest, west, and northwest are slope angle: the slope of the study area was de- the nine classes of the aspect."
7,the slope aspect of the rived from the 20 m interval contour data derived from study area is shown in fig.
7,srtm dem of 30 m resolution.
7,arcgis spatial analyst distance from the settlement: the neelakurinji and 3d analyst tools were used to prepare the slope of flower and nilgiri tahr in enp are prime attractions the area.
7,areas with steeper slopes are subjected to for tourists.
7,thousands of tourists visit the enp every higher surface runoff rates compared to areas with year.
7,"these tourists can cause accidental or uninten- shallow slopes; hence, these areas are drier."
7,"steeper tional forest fires, mainly by carelessly throwing un- slopes play an important role in the formation of local extinguished cigarette butts, match sticks, etc."
7,"also, winds and accelerate the upward migration of fire the tribal people may set fire to collect non-timber for- (ajin et al. 2017b)."
7,fig. 6 depicts the slope (angle) of the est products such as honey.
7,"such fires may sometimes study area, which has been divided into five classes: become uncontrollable and lead to wildfires."
7,"there- 0–12.36°, 12.36–20.80°, 20.80–30.45°, 30.45–44.01°, and fore, the forests located near settlements are more 44.01–76.88°. prone to fires."
7,the settlements were digitized from the slope aspect: the slope aspect can greatly influ- soi topographic maps and google earth.
7,the distance ence the rate of fuel drying and spread of fire (chuvieco from the settlement layer was prepared from the digi- and congalton 1989).
7,the southern aspects are sub- tized data using arcgis spatial analyst tools.
7,the dis- jected to greater solar radiation and wind and are thus tance of forests from settlements was grouped into five more prone to fires (setiawan et al.
7,2004).
7,"the western classes, viz. 0–2380 m, 2380–4062 m, 4062–5827 m, aspects receive a higher rate of heating compared to 5827–7714 m, and 7714–10464 m."
7,"the map showing the eastern aspects, which receive early heating from these classes is depicted in fig."
7,8. the sun (setiawan et al.
7,2004).
7,this makes the western distance from the road: forest areas close to slopes more prone to fires compared to the eastern roads are more prone to fires.
7,the movement of slopes.
7,the aspects of the study area were also derived ­tourists and vehicles through forest roads can create croat. j. for. eng.
7,43(2022)1 205
8,pradeep et al.
8,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
8,(199–217) fig.
8,7 slope aspect fig.
8,8 distance from the settlement 206 croat. j. for. eng.
8,43(2022)1
9,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
9,(199–217) g.s.
9,pradeep et al.
9,9 distance from the road i­ ntentional or unintentional fires (veena et al.
9,2017).
9,2.4 ahp modeling accidental or unintentional fires occur mainly due to ahp is an effective tool for dealing with complex careless disposal of burning materials like cigarette decision making.
9,it checks the consistency of the butts and match sticks by travelers (veena et al.
9,2017). evaluations and thus reduces bias in the decision- intentional forest fires occur mainly from fires set to making process.
9,"in the ahp model, a 1–9 scale (table clear the forest path."
9,the road networks were also 2) is used for constructing judgment matrices.
9,the digitized from the soi topographic maps and google major steps involved in ahp modeling are the devel- earth.
9,"the distance of forests from roads was grouped opment of a pairwise comparison matrix, calculation into five classes viz. 0–784 m, 784–1708 m, 1708–2856 m, of the eigen vector and weighting coefficient, and 2856–4480 m, and 4480–7141 m."
9,"the map showing finally, the calculation of the consistency ratio (table these classes is depicted in fig."
9,9. 3 and 4).
9,"table 2 saaty rating scale (saaty 1980) intensity of scale definition explanation 1 equal importance two factors contribute equally to the objective 3 somewhat more important experience and judgment slightly favor one over the other 5 much more important experience and judgment strongly favor one over the other 7 very much more important experience and judgment very strongly favor one over the other 9 absolutely more important the evidence favoring one over the other is of the highest possible validity 2, 4, 6, 8 intermediate values when compromise is needed croat. j. for. eng."
9,43(2022)1 207
10,pradeep et al.
10,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
10,(199–217) table 3 pairwise comparison matrix lct ndvi ndwi slope aspect ds dr vp cp lct 1 2 3 5 6 7 9 3.80 0.37 ndvi 1/2 1 2 3 5 6 7 2.51 0.25 ndwi 1/3 1/2 1 3 3 5 7 1.76 0.17 slope 1/5 1/3 1/3 1 2 3 5 0.94 0.09 aspect 1/6 1/5 1/3 1/2 1 2 3 0.61 0.06 ds 1/7 1/6 1/5 1/3 1/2 1 3 0.41 0.04 dr 1/9 1/7 1/7 1/5 1/3 1/3 1 0.24 0.02 sum 2.45 4.34 7.01 13.03 17.83 24.33 35 10.25 1 *the eigen vector (vp) was calculated using eq.
10,the weighting coefficient (cp) was calculated using eq.
10,vp vp = k w1 * ...
10,wk (3) cp = (4) vp + ...
10,vp 1 k where: k number of factors w ratings of factors.
10,table 4 normalized matrix lct ndvi ndwi slope aspect ds dr ∑ of ranks c d=a*c e=d/c λmax ci cr lct 0.4 0.46 0.43 0.37 0.34 0.29 0.26 2.56 0.37 2.62 7.08 ndvi 0.2 0.23 0.29 0.23 0.28 0.25 0.2 1.68 0.25 1.73 6.92 ndwi 0.14 0.12 0.14 0.23 0.17 0.21 0.2 1.21 0.17 1.08 6.35 slope 0.08 0.08 0.05 0.08 0.1 0.12 0.14 0.65 0.09 0.64 7.11 7.15 0.025 0.02 aspect 0.07 0.05 0.05 0.04 0.06 0.08 0.09 0.44 0.06 0.41 6.83 ds 0.06 0.04 0.03 0.03 0.03 0.04 0.09 0.32 0.04 0.29 7.25 dr 0.05 0.03 0.02 0.02 0.02 0.01 0.03 0.18 0.02 0.17 8.50 ∑ 1 1 1 1 1 1 1 7.03 1 – 50.04 the matrix was normalized by dividing each element by the sum of the columns.
10,the priority vector (c) was determined by averaging each line.
10,the overall priority (d) was determined by multiplying each column of the matrix by the corresponding priority vector.
10,the rational priority (e) was determined by dividing each overall priority by the priority vector.
10,the eigen value (λmax) was determined using eq.
10,the consistency ratio (cr) was determined using eq.
10,e ci lmax = k (5) cr = (7) ri the consistency index (ci) was calculated using eq.
10,where: ri random index. lmax − k ci = (6) k −1 table 5 random index (saaty 1980) number of criteria 2 3 4 5 6 7 8 9 10 11 ri 0.00 0.58 0.90 1.12 1.24 1.32 1.41 1.45 1.49 1.51 208 croat. j. for. eng.
10,43(2022)1
11,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
11,(199–217) g.s.
11,pradeep et al.
11,"according to saaty (1980), cr should be less than where: 0.1, otherwise the judgements are untrustworthy and lct land cover types the exercises should be repeated."
11,"in this study, cr is ds distance from the settlement 0.02 (which is less than 0.1), hence the judgements are reliable."
11,dr distance from the road.
11,the final weights were obtained through ahp 2.5 frequency ratio method method and is shown in eq.
11,8: frz = (0.37 * lct) + (0.25 * ndvi) + the frequency ratio method is based on the concept (0.17 * ndwi) + (0.09 * slope) + (0.06 * aspect) + of the favorability function (chung and fabbri 1999).
11,"(0.04 * ds) + (0.02 * dr) (8) the spatial relationships between the occurrence table 6 frequency ratio of factors thematic layer class number of pixels in the class class, % number of fire points within the class fire points, % frequency ratio shrubland 33,049 27.48 1 4 0.14 land cover types grassland 84,136 69.96 20 80 1.14 forest 3079 2.56 4 16 6.25 0.01–0.25 51,040 42.44 10 40 0.94 ndvi 0.25–0.35 32,039 26.64 8 32 1.20 0.35–0.56 37,185 30.92 7 28 0.90 -0.43– -0.26 44,726 37.19 11 44 1.18 ndwi -0.26– -0.16 39,952 33.22 10 40 1.20 -0.16–0.06 35,586 29.59 4 16 0.54 0–12.36 28,863 24.00 5 20 0.83 12.36–20.80 41,047 34.13 9 36 1.05 slope angle 20.80–30.45 30,908 25.70 5 20 0.77 30.45–44.01 15,610 12.98 3 12 0.92 44.01–76.88 3836 3.19 3 12 3.76 flat 0 0.00 0 0 0.00 north 14,794 12.30 3 12 0.97 northeast 10,980 9.13 2 8 0.87 east 12,028 10.00 5 20 2.00 slope aspect southeast 15,131 12.58 5 20 1.59 south 16,549 13.76 2 8 0.58 southwest 18,186 15.12 3 12 0.79 west 15,468 12.86 2 8 0.62 0–2380 20,221 16.81 2 8 0.47 2380–4062 28,338 23.57 6 24 1.02 distance from the 4062–5827 27,093 22.53 11 44 1.95 settlement, m 5827–7714 24,404 20.29 1 4 0.20 7714–10464 20,208 16.80 5 20 1.19 0–784 42,224 35.11 8 32 0.91 784–1708 35,190 29.26 5 20 0.68 distance from 1708–2856 22,561 18.76 6 24 1.28 the road, m 2856–4480 12,166 10.11 3 12 1.18 4480–7141 8123 6.76 3 12 1.77 croat. j. for. eng."
11,43(2022)1 209
12,pradeep et al.
12,forest fire risk zone mapping of eravikulam national park in india: a comparison ... (199–217) l­ ocations and each factor contributing to their occur- 2.7 validation of fire risk zone map using rence can be derived using the frequency ratio ­model roc analysis (pradhan et al.
12,2007).
12,the frequency ratio for each the fire risk zone map was validated using the fire class of the factors was calculated by dividing the incidence data collected from the records of fsi.
12,the fire occurrence ratio by the area ratio (vijith and rstudio software was used for the roc curve analysis madhu 2008).
12,"when the value is greater than one, it to test the classification accuracy."
12,"auc, a scalar value, indicates a stronger correlation, and when it is less measures the binary classifier overall performance than one, it indicates a weaker correlation (pradhan (hanley and mcneil 1982)."
12,"when the auc equals 0.5, et al."
12,2007).
12,"the frequency ratio of each factor and its it is indeed a random chance, and indicates perfect ac- classes are shown in table 6."
12,"finally, the fire risk curacy when the auc equals 1.0."
12,(zou et al.
12,2007).
12,"the zones were derived by adding the factors as shown auc was found to be excellent for values above 0.9, in eq."
12,"9. good for values between 0.8–0.9, fair for values between frz = fr(lct) + fr(ndvi) + fr(ndwi) + fr(slope) + 0.7–0.8, poor for values between 0.6–0.7, and failed for fr(aspect) + fr(ds) + fr(dr) (9) values between 0.5–0.6 (lüdemann et al."
12,2006).
12,where: lct land cover types 3.
12,results and discussion ds distance from the settlement dr distance from the road.
12,"in the present study, rs data, gis techniques and the ahp and fr methods were used to delineate forest 2.6 accuracy assessment of land cover classifi- fire risk zones in enp."
12,"factors such as land cover types, cation using cohen’s kappa coefficient ndvi, ndwi, slope angle, slope aspect, distance from the settlement, and distance from the road have been the accuracy of the land cover classification was used for risk zone mapping."
12,"the kappa coefficient for assessed using cohen’s kappa coefficient (cohen the land cover types classification is 0.927, which is al- 1960)."
12,"in classification, kappa is used as a measure of most a perfect value (table 8 and 9)."
12,"the area of the agreement between the classes observed and the class- forest fire risk zone maps was divided into low, moder- es predicted or inferred for the test dataset cases ate, and high-risk zones (table 10 and 11)."
12,the prepared (­delgado and tibau 2019).
12,the kappa coefficient was forest fire risk zone maps are shown in fig. 10 and fig. calculated using eq.
12,10 (sim and wright 2005).
12,the 11.
12,a total of 25 fire incidences were recorded during values of kappa and the corresponding level of agree- the period selected for the study.
12,these fire incidence ment are shown in table 7.
12,"for the accuracy assess- points were overlaid on the forest fire risk zone maps ment, 23 points were collected randomly using a to validate the results."
12,it was found that 18 (72%) and 6 handheld gps during the field visit.
12,"the spss soft- (24%) fire points spatially fell over the high-risk zone ware was used to assess the kappa coefficient. of the maps prepared using the ahp and fr methods, p − pc respectively."
12,this ascertains the efficacy of the ahp k= 0 (10) 1 − pc method over the fr method.
12,"according to this study, where: most of the fire incidences (80%) have occurred in the po proportion of observed agreements grasslands."
12,surface moisture plays a vital role in fire pc proportion of agreements expected by chance. occurrence.
12,this was ascertained after analyzing the number of fires found in areas with lower ndwi val- ues.
12,it was found that the majority of the fires occurred table 7 interpretation of cohen’s kappa (mchugh 2012) in these areas.
12,a considerable number of fires (32%) occurred close to the forest roads.
12,this observation is value of kappa level of agreement % of data that are reliable evidence of its anthropogenic origin.
12,the areas located 0–0.20 none 0–4% far away from settlements and roads were also affected by fires.
12,the various inferences drawn from the inves- 0.21–0.39 minimal 4–15% tigation confirm the role of both natural and human- 0.40–0.59 weak 15–35% induced factors in the occurrence of fire in the study area.
12,"the roc curve analysis gives an auc value of 0.60–0.79 moderate 35–63% 0.767 and 0.567 for the ahp and fr methods, respec- 0.80–0.90 strong 64–81% tively (fig."
12,"the roc curve analysis for the ahp method gives a fair value, but it fails with the fr meth- above 0.90 almost perfect 82–100% od."
12,in their study conducted in melghat tiger reserve 210 croat. j. for. eng.
12,43(2022)1
13,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
13,(199–217) g.s.
13,pradeep et al.
13,"table 8 theoretical error matrix of lct classification lct classification forest total correct sample grassland shrubland forest 6 0 0 6 6 gps points grassland 0 12 0 12 12 shrubland 0 1 4 5 4 total 6 13 4 23 22 table 9 cohen’s kappa measures value asymptotic standard errora approximate tb approximate significance measure of agreement – kappa 0.927 0.071 6.106 0.000 no. of valid cases 23 – – – a – not assuming the null hypothesis; b – using the asymptotic standard error assuming the null hypothesis table 10 area and percentage of risk zones and fire incidence details – ahp method forest fire risk zones area, km2 percentage of the area of the risk zones no. of fire incidences percentage of fire incidences low 23.22 23.93 3 12 moderate 45.03 46.43 4 16 high 28.75 28.75 18 72 total 97 100 25 100 table 11 area and percentage of risk zones and fire incidence details – fr method forest fire risk zones area, km2 percentage of the area of the risk zones no. of fire incidences percentage of fire incidences low 65.51 67.54 13 52 moderate 16.32 16.82 6 24 high 15.17 15.64 6 24 total 97 100 25 100 forest (india), kayet et al. (2018) found that both the enp is home to endangered and endemic flora and ahp and fr methods are effective in delineating forest fauna like the nilgiri tahr, nilgiri marten, rhododendron fire risk zones."
13,this confirms that the fr method is not nilgiricum and strobilanthes spp.
13,"there is no other fire suitable for the forest fire risk zonation of this area. risk zone map available for this protected area, and no therefore, ahp was selected as the reliable method for studies have previously examined the influence of dif- forest fire risk zonation in the study area. ferent factors on fire initiation in enp."
13,the present table 8 shows the relationship between ground truth data and the corresponding classified data ob- study demarcated the fire risk zones in enp using tained through error matrix report. geospatial tools and performed a comparison between the overall classification accuracy (rwanga and the ahp and fr methods.
13,the fire risk zone map pre- ndambuki 2017) = (number of correct points)/(total pared using the fr method does not give accurate number of points) = 22/23 = 95.65%. results when compared to the ahp method.
13,this is croat. j. for. eng.
13,43(2022)1 211
14,pradeep et al.
14,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
14,(199–217) fig.
14,10 forest fire risk zones – ahp method fig.
14,11 forest fire risk zones – fr method 212 croat. j. for. eng.
14,43(2022)1
15,forest fire risk zone mapping of eravikulam national park in india: a comparison ...
15,(199–217) g.s.
15,pradeep et al.
15,"conclusions the western ghats region, one of the global biodi- versity hotspots, is highly prone to forest fires, espe- cially in the grassland ecosystem and deciduous for- ests."
15,the mukurthi national park in tamil nadu and the eravikulam national park in kerala are two prom- inent protected areas conserving the montane grass- lands and the evergreen shola forests.
15,the nilgiri tahr demands special attention because the shola grass- lands gained conservation priority only because of their presence.
15,"therefore, the identification of risk zones and mapping are essential to preventing and combating forest fires."
15,"in this study, the fire risk zone maps were prepared using the ahp and fr methods, and the area was classified into low, moderate, and high-risk zones."
15,"the most influencing factor for forest fires is ndwi, followed by aspect and distance from the road."
15,the investigation demonstrated the efficacy fig.
15,12 auc curves for ahp and fr methods of the ahp method in predicting forest fire occur- rences in comparison to the frequency ratio method.
15,"we observed that the ahp method is superior to the because of the higher fr value (6.25) obtained for the fr method because the auc value difference is 0.2, class »forest«. i.e. the fire risk zones delineated by the ahp method novo et al. (2020) compared the frequency ratio are 20% more accurate than those derived by employ- and ahp models for forest fire risk mapping in galicia ing the fr method."
15,the study ascertained that the fires (spain).
15,"they assigned higher weights to vegetation occurring in this area are the result of natural causes followed by topographic factors (slope, aspect) and as well as anthropogenic factors."
15,"the prepared map lower weights to anthropogenic factors (proximity to will help foresters, scientists, and officials of the disas- roads and settlements)."
15,"also, the ahp weightings of ter management department to take effective mitiga- the present study are consistent with the study by tion measures to minimize the incidence of fire."
